R' L' U R2 U
R' L' U2 D' F2
L' R' U R2 U
R' L' D B2 U2
R' L' D' U2 F2
L' R' U2 D' F2
L' R' D B2 U2
L' R' D' U2 F2
R' U2 D' F2 R
R' D L' B2 U2
R' D B2 L' U2
R' D' L' U2 F2
R' D' U2 F2 R
L' R' B' D' U2 F2 D'
L' R' B' D' U2 F2 D2
R' L' B' D' B' U2 F2
R' L' B' D' B2 U2 F2
L' R' B' D' B U2 F2
L' R' B' D' B' U2 F2
L' R' B' D' B2 U2 F2
R' L' B' D2 U' L2 U'
F2 L' D2 U' B2 L R
F2 L' D2 U' B2 R L
L' R' B' D2 U' L2 U'
R L' B' R2 U R2 U
R L' B' R2 U2 D' F2
R L' B' R2 D B2 U2
R L' B' R2 D' U2 F2
R2 L' B' D' R U2 F'
R' L' B2 U R2 U D
R' L' B2 U R2 U D'
R' L' B2 U R2 U D2
R' L' B2 U R2 D U
R' L' B2 U R2 D' U
R' L' B2 U R2 D2 U
L' R' B2 U R2 U D
L' R' B2 U R2 U D'
L' R' B2 U R2 U D2
L' R' B2 U R2 D U
L' R' B2 U R2 D' U
L' R' B2 U R2 D2 U
L R' B2 L2 U R2 U
L R' B2 L2 U2 D' F2
L R' B2 L2 D B2 U2
R' L' B2 U' D2 L2 U'
L R' B2 L2 D' U2 F2
L' R' B2 U' D2 L2 U'
R2 L' B2 R U' L U'
R' L' B2 U2 D' F2 D
R' L' B2 U2 D' F2 D'
R' L' B2 U2 D' F2 D2
R' L' B2 U2 F D' F2
R' L' B2 U2 F' D' F2
L' R' B2 U2 D' F2 D
L' R' B2 U2 D' F2 D'
L' R' B2 U2 D' F2 D2
R' L' B2 U2 F2 D' F2
L' R' B2 U2 F D' F2
L' R' B2 U2 F' D' F2
L' R' B2 U2 F2 D' F2
R' L' B2 D B2 U2 D
R' L' B2 D B2 U2 D'
R' L' B2 D B2 U2 D2
R' L' B2 D B2 D U2
R' L' B2 D B2 D' U2
R' L' B2 D B2 D2 U2
L' R' B2 D B2 U2 D
L' R' B2 D B2 U2 D'
L' R' B2 D B2 U2 D2
L' R' B2 D B2 D U2
L' R' B2 D B2 D' U2
L' R' B2 D B2 D2 U2
R' L' B2 D' U2 F2 D
R' L' B2 D' U2 F2 D'
R' L' B2 D' U2 F2 D2
L' R' B2 D' U2 F2 D
L' R' B2 D' U2 F2 D'
L' R' B2 D' U2 F2 D2
R' L' B2 D' B U2 F2
R' L' B2 D' B' U2 F2
R' L' B2 D' B2 U2 F2
L' R' B2 D' B U2 F2
L' R' B2 D' B' U2 F2
L' R' B2 D' B2 U2 F2
L2 R' B2 U R2 U R
R' L' B2 D2 U' L2 U'
L' R' B2 D2 U' L2 U'
R L' B2 R2 U R2 U
R L' B2 R2 U2 D' F2
R L' B2 R2 D B2 U2
R L' B2 R2 D' U2 F2
L2 R' B2 U2 D' R' F2
L2 R' B2 U2 D' F2 R'
L2 R' B2 D B2 L U2
L2 R' B2 D' U2 R' F2
L2 R' B2 D' U2 F2 R'
L' R2 U R' U D2 L2
L' R2 U R' U' R2 U2
L' R2 U R' D' F2 U
L' R2 U R' D2 U L2
R' L2 U R2 U' L U2
R' L2 U R2 B2 U R'
L' R2 U F2 R' U L'
R' L2 U B2 R2 U R
B' L' B R' U R2 U
B' L' B R' U2 D' F2
B' L' B R' D B2 U2
B' L' B R' D' U2 F2
B2 L' B U R U L2
B L' B U R U L
R' L2 D L U2 D2 F2
R' L2 D L D2 U2 F2
R' L2 D L B2 U2 D
R' L2 D L B2 U2 D'
R' L2 D L B2 U2 D2
R' L2 D L B2 D U2
R' L2 D L B2 D' U2
R' L2 D L B2 D2 U2
R' L2 D L' B2 L2 U2
R' L2 D L2 B2 L' U2
L' R2 D R U R2 U
L' R2 D R U2 D' F2
L' R2 D R D B2 U2
L' R2 D R D' U2 F2
B' L' B' U R U L
B L' B' R' U R2 U
B2 L' B' U R U L2
B L' B' R' U2 D' F2
B L' B' R' D B2 U2
B L' B' R' D' U2 F2
R' L2 D B2 L U2 R'
R' L2 D B2 L' U2 R'
R' L2 D B2 L2 U2 R'
R' L2 D B2 U2 R' D
R' L2 D B2 U2 R' D'
R' L2 D B2 U2 R' D2
R' L2 D B2 U2 D R'
R' L2 D B2 U2 D' R'
R' L2 D B2 U2 D2 R'
R' L2 D B2 D U2 R'
R' L2 D B2 D' U2 R'
R' L2 D B2 D2 U2 R'
R' L2 D' L U2 F2 D
R' L2 D' L U2 F2 D'
R' L2 D' L U2 F2 D2
R' L2 D' L D2 B2 U2
R' L2 D' L B U2 F2
R' L2 D' L B' U2 F2
R' L2 D' L B2 U2 F2
R' L2 D' L2 U2 F2 R
L' R2 D' R U R2 U
L' R2 D' R U2 D' F2
L' R2 D' R D B2 U2
L' R2 D' R D' U2 F2
D2 L' B2 U R U L
D' L' B2 U R U L
B2 L' B2 U R U L2
D L' B2 U R U L
R' L2 D' B2 U2 R' F2
R' L2 D' B2 U2 F2 R'
R' L2 D2 L U' L U'
L' R2 D2 R U R2 U
L' R2 D2 R U2 D' F2
L' R2 D2 R D B2 U2
L' R2 D2 R D' U2 F2
D2 L2 R' D L B2 U2
D' L2 R' D L B2 U2
D2 L2 R' D B2 U2 R'
D2 L2 R' D' L U2 F2
D' L2 R' D B2 U2 R'
D' L2 R' D' L U2 F2
D L2 R' D L B2 U2
D L2 R' D B2 U2 R'
D L2 R' D' L U2 F2
L' R2 B' D' R U2 F'
L' R2 B2 R U' L U'
R' L2 B2 U R2 U R
R' L2 B2 U2 D' R' F2
R' L2 B2 U2 D' F2 R'
R' L2 B2 D B2 L U2
R' L2 B2 D' U2 R' F2
R' L2 B2 D' U2 F2 R'
L' U R U L D2 L2
L' U R U L' D2 L2
L' U R U L2 D2 L2
L' U R U D2 L2 D
L' U R U D2 L2 D'
L' U R U D2 L2 D2
L' U R U' R2 U2 D
L' U R U' R2 U2 D'
L' U R U' R2 U2 D2
L' U R U' R2 D U2
L' U R U' R2 D' U2
L' U R U' R2 D2 U2
L' U R U2 D B2 U'
L' U R D U2 B2 U'
L' U R D' F2 U D
L' U R D' F2 U D'
L' U R D' F2 U D2
L' U R D' F2 D U
L' U R D' F2 D' U
L' U R D' F2 D2 U
L' U R D2 U L2 D
L' U R D2 U L2 D'
L' U R D2 U L2 D2
L' U R D2 F U L2
L' U R D2 F' U L2
L' U R D2 F2 U L2
L' U R F U D2 L2
L' U R F U' R2 U2
L2 U R U' L R2 U2
L' U R F D' F2 U
L' U R F D2 U L2
L2 U R U' R2 L U2
L' U R F' U D2 L2
L' U R F' U' R2 U2
L' U R F' D' F2 U
L' U R F' D2 U L2
L' U R F2 U D2 L2
L' U R F2 U' R2 U2
L' U R F2 D' F2 U
L' U R F2 D2 U L2
L U R U D2 L2 R2
L U R U D2 R2 L2
L U R U' L2 R2 U2
L U R U' R2 L2 U2
L U R D' F2 B2 U
L U R D' B2 F2 U
L U R D2 U L2 R2
L U R D2 U R2 L2
R2 U R' U' L' R2 U2
R2 U R' U' R2 L' U2
R2 U R' D' F2 U R
R' U R2 U F2 R F2
R' U R2 U' L' U2 D
R' U R2 U' L' U2 D'
R' U R2 U' L' U2 D2
R' U R2 U' L' D U2
R' U R2 U' L' D' U2
R' U R2 U' L' D2 U2
R' U R2 U' D L' U2
R' U R2 U' D' L' U2
R' U R2 U' D2 L' U2
R' U R2 U2 F2 U' R
R' U R2 D U' L' U2
R' U R2 D' U' L' U2
R' U R2 D2 U' L' U2
L' U R2 F2 R' U L'
R' U R2 B U' L' U2
R' U R2 B' U' L' U2
R' U R2 B2 U' L' U2
L' U D R U D2 L2
L' U D R U' R2 U2
L' U D R D' F2 U
L' U D R D2 U L2
R' U D' R U F2 R
L' U D' R U D2 L2
L' U D' R U' R2 U2
L' U D' R D' F2 U
L' U D' R D2 U L2
R' U D' R' U F2 R
R' U D' R2 U F2 R
R' U D' B U F2 R
R' U D' B' U F2 R
R' U D' B2 U F2 R
L' U D2 R U D2 L2
L' U D2 R U' R2 U2
L' U D2 R D' F2 U
L' U D2 R D2 U L2
R U D' F2 U R F2
L U D' B2 R U L
R U D2 L2 D' B2 R'
B2 R L' U2 L2 D F2
L' U F' U' R' U2 F'
R' U F2 R2 F2 U R'
U R U L D2 L2 R2
U R U L D2 R2 L2
R2 U F2 R' U L' R2
R2 U F2 R' U R2 L'
U R U F2 R F2 L'
R U F2 U R F2 L'
R' U B R2 U' L' U2
R' U B U D' F2 R
U R U' L' R2 U2 D
U R U' L' R2 U2 D'
U R U' L' R2 U2 D2
U R U' L' R2 D U2
U R U' L' R2 D' U2
U R U' L' R2 D2 U2
U R U' L' U2 D2 L2
U R U' L' D2 U2 L2
R' U B D' U F2 R
U R U' R2 L' U2 D
U R U' R2 L' U2 D'
U R U' R2 L' U2 D2
U R U' R2 L' D U2
U R U' R2 L' D' U2
U R U' R2 L' D2 U2
U R U' R2 D L' U2
U R U' R2 D' L' U2
U R U' R2 D2 L' U2
U R U' D2 L' U2 L'
R' U B' R2 U' L' U2
R' U B' U D' F2 R
R' U B' D' U F2 R
R' U B2 R2 U' L' U2
R' U B2 U D' F2 R
L2 U B2 R U L R2
L2 U B2 R U R2 L
R' U B2 D' U F2 R
R' U' L D2 L2 U' R2
U R D' F2 U R D
U R D' F2 U R D'
U R D' F2 U R D2
U R D' F2 U D R
U R D' F2 U D' R
U R D' F2 U D2 R
U R D' F2 D U R
U R D' F2 D' U R
U R D' F2 D2 U R
U R D' F2 B U R
U R D' F2 B' U R
U R D' F2 B2 U R
U R D' B F2 U R
R' U' L' U2 R2 U R2
U R D' B' F2 U R
U R D' B2 F2 U R
U R D2 U' L' U2 L'
R U' L' R2 U' R2 U'
R U' L' R2 U2 D B2
R U' L' R2 D U2 B2
R U' L' R2 D' F2 U2
U R D2 F2 U L2 R
U R D2 F2 U R L2
U R F2 U D2 L2 R
U R F2 U D2 R L2
U R F2 U' R2 U2 R'
U R F2 D2 U L2 R
U R F2 D2 U R L2
U R B U' L' R2 U2
U R B U' R2 L' U2
R U' R2 L' U' R2 U'
R U' R2 L' U2 D B2
R U' R2 L' D U2 B2
R U' R2 L' D' F2 U2
U R B D' F2 U R
R U' R2 D L' U2 B2
R U' R2 D' L' F2 U2
R U' R2 D' F2 U2 R
U R B' U' L' R2 U2
U R B' U' R2 L' U2
U R B' D' F2 U R
R' U' D' F' U' F' R
R' U' D2 L2 U L U2
U R B2 U' L' R2 U2
U R B2 U' R2 L' U2
R' U' D2 F2 L2 U' R
U R B2 D' F2 U R
D2 R' L' U R2 U D
D2 R' L' U R2 U D'
D2 R' L' U R2 U D2
D2 R' L' U R2 D U
D2 R' L' U R2 D' U
D2 R' L' U R2 D2 U
D' R' L' U R2 U D
D' R' L' U R2 U D'
D' R' L' U R2 U D2
D' R' L' U R2 D U
D' R' L' U R2 D' U
D' R' L' U R2 D2 U
D2 R' L' U' D2 L2 U'
D' R' L' U' D2 L2 U'
D2 R' L' U2 D' F2 D
D2 R' L' U2 D' F2 D'
D2 R' L' U2 D' F2 D2
D2 R' L' U2 F D' F2
D2 R' L' U2 F' D' F2
D2 R' L' U2 F2 D' F2
D' R' L' U2 D' F2 D
D' R' L' U2 D' F2 D'
D' R' L' U2 D' F2 D2
D' R' L' U2 F D' F2
D' R' L' U2 F' D' F2
D' R' L' U2 F2 D' F2
D2 R' L' D B2 U2 D
D2 R' L' D B2 U2 D'
D2 R' L' D B2 U2 D2
D2 R' L' D B2 D U2
D2 R' L' D B2 D' U2
D2 R' L' D B2 D2 U2
D' R' L' D B2 U2 D
D' R' L' D B2 U2 D'
D' R' L' D B2 U2 D2
D' R' L' D B2 D U2
D' R' L' D B2 D' U2
D' R' L' D B2 D2 U2
D2 R' L' D' U2 F2 D
D2 R' L' D' U2 F2 D'
D2 R' L' D' U2 F2 D2
B2 R' L' U R2 U L2
D2 R' L' D' B U2 F2
D' R' L' D' U2 F2 D
D' R' L' D' U2 F2 D'
D' R' L' D' U2 F2 D2
D2 R' L' D' B' U2 F2
D2 R' L' D' B2 U2 F2
D' R' L' D' B U2 F2
D' R' L' D' B' U2 F2
D' R' L' D' B2 U2 F2
D2 R' L' D2 U' L2 U'
D' R' L' D2 U' L2 U'
B2 R' L' U2 L2 D' F2
D R' L' U R2 U D
D R' L' U R2 U D'
D R' L' U R2 U D2
D R' L' U R2 D U
D R' L' U R2 D' U
D R' L' U R2 D2 U
D2 R' L' B U R2 U
D2 R' L' B U2 D' F2
D2 R' L' B D B2 U2
D' R' L' B U R2 U
D2 R' L' B D' U2 F2
D' R' L' B U2 D' F2
D R' L' U' D2 L2 U'
D' R' L' B D B2 U2
D' R' L' B D' U2 F2
U2 R' L' D B2 U2 B2
D2 R' L' B' U R2 U
D2 R' L' B' U2 D' F2
D2 R' L' B' D B2 U2
D' R' L' B' U R2 U
D2 R' L' B' D' U2 F2
D' R' L' B' U2 D' F2
D' R' L' B' D B2 U2
D' R' L' B' D' U2 F2
D R' L' U2 D' F2 D
D R' L' U2 D' F2 D'
D R' L' U2 D' F2 D2
D R' L' U2 F D' F2
D R' L' U2 F' D' F2
D R' L' U2 F2 D' F2
D2 R' L' B2 U R2 U
D2 R' L' B2 U2 D' F2
D2 R' L' B2 D B2 U2
D' R' L' B2 U R2 U
D2 R' L' B2 D' U2 F2
D' R' L' B2 U2 D' F2
D' R' L' B2 D B2 U2
D' R' L' B2 D' U2 F2
D R' L' D B2 U2 D
D R' L' D B2 U2 D'
D R' L' D B2 U2 D2
D R' L' D B2 D U2
D R' L' D B2 D' U2
D R' L' D B2 D2 U2
D R' L' D' U2 F2 D
D R' L' D' U2 F2 D'
D R' L' D' U2 F2 D2
D R' L' D' B U2 F2
D R' L' D' B' U2 F2
D R' L' D' B2 U2 F2
D R' L' D2 U' L2 U'
U R' L' U L R2 U
U R' L' U R2 L U
D2 R' L2 D L B2 U2
D' R' L2 D L B2 U2
D2 R' L2 D B2 U2 R'
D2 R' L2 D' L U2 F2
D' R' L2 D B2 U2 R'
D' R' L2 D' L U2 F2
D R' L' B U R2 U
D R' L' B U2 D' F2
D R' L' B D B2 U2
D R' L' B D' U2 F2
D R' L' B' U R2 U
D R' L' B' U2 D' F2
D R' L' B' D B2 U2
D R' L' B' D' U2 F2
D R' L' B2 U R2 U
D R' L' B2 U2 D' F2
D R' L' B2 D B2 U2
D R' L' B2 D' U2 F2
D R' L2 D L B2 U2
D R' L2 D B2 U2 R'
D R' L2 D' L U2 F2
D2 R' U R2 U' L' U2
D' R' U R2 U' L' U2
R' U' F2 U' D' R F2
R' U' F2 U2 R2 U R'
D R' U R2 U' L' U2
R' U' F2 D' U' R F2
R' U' F2 D2 L2 U' R
D2 R' U2 D' R F2 R
D' R' U2 D' R F2 R
D2 R' U2 D' R' F2 R
D' R' U2 D' R' F2 R
D2 R' U2 D' R2 F2 R
D' R' U2 D' R2 F2 R
D2 R' U2 D' F2 R D
D2 R' U2 D' F2 R D'
D2 R' U2 D' F2 R D2
D2 R' U2 D' F2 D R
D2 R' U2 D' F2 D' R
D2 R' U2 D' F2 D2 R
D' R' U2 D' F2 R D
D' R' U2 D' F2 R D'
D' R' U2 D' F2 R D2
D' R' U2 D' F2 D R
D' R' U2 D' F2 D' R
D' R' U2 D' F2 D2 R
D2 R' U2 F2 D' R F2
D' R' U2 F2 D' R F2
B2 R' U2 D' F2 L R
B2 R' U2 D' F2 R L
D2 R' D L B2 L2 U2
D' R' D L B2 L2 U2
D2 R' D L' U2 D2 F2
D' R' D L' U2 D2 F2
D2 R' D L' D2 U2 F2
D' R' D L' D2 U2 F2
D R' U2 D' R F2 R
D R' U2 D' R' F2 R
D2 R' D L' B2 U2 D
D2 R' D L' B2 U2 D'
D2 R' D L' B2 U2 D2
D2 R' D L' B2 D U2
D2 R' D L' B2 D' U2
D2 R' D L' B2 D2 U2
D R' U2 D' R2 F2 R
D' R' D L' B2 U2 D
D' R' D L' B2 U2 D'
D' R' D L' B2 U2 D2
D' R' D L' B2 D U2
D' R' D L' B2 D' U2
D' R' D L' B2 D2 U2
D R' U2 D' F2 R D
D R' U2 D' F2 R D'
D R' U2 D' F2 R D2
D R' U2 D' F2 D R
D R' U2 D' F2 D' R
D R' U2 D' F2 D2 R
D2 R' D L2 B2 U2 R'
D' R' D L2 B2 U2 R'
D R' U2 F2 D' R F2
B2 R' D L' B2 U2 L2
U2 R' D L' B2 U2 B2
D R' D L B2 L2 U2
D R' D L' U2 D2 F2
D R' D L' D2 U2 F2
D R' D L' B2 U2 D
D R' D L' B2 U2 D'
D R' D L' B2 U2 D2
D R' D L' B2 D U2
D R' D L' B2 D' U2
D R' D L' B2 D2 U2
D2 R' D B L' B U2
D' R' D B L' B U2
D R' D L2 B2 U2 R'
D2 R' D B2 L' U2 D
D2 R' D B2 L' U2 D'
D2 R' D B2 L' U2 D2
D2 R' D B2 L' D U2
D2 R' D B2 L' D' U2
D2 R' D B2 L' D2 U2
D' R' D B2 L' U2 D
D' R' D B2 L' U2 D'
D' R' D B2 L' U2 D2
D' R' D B2 L' D U2
D' R' D B2 L' D' U2
D' R' D B2 L' D2 U2
D2 R' D B2 D L' U2
D2 R' D B2 D' L' U2
D' R' D B2 D L' U2
D2 R' D B2 D2 L' U2
D' R' D B2 D' L' U2
D' R' D B2 D2 L' U2
D2 R' D' L' U2 F2 D
D2 R' D' L' U2 F2 D'
D2 R' D' L' U2 F2 D2
L' U' B2 U2 R U L
D' R' D' L' U2 F2 D
D' R' D' L' U2 F2 D'
D' R' D' L' U2 F2 D2
D2 R' D' L' D2 B2 U2
D' R' D' L' D2 B2 U2
D2 R' D' L' B U2 F2
D2 R' D' L' B' U2 F2
D2 R' D' L' B2 U2 F2
D' R' D' L' B U2 F2
D' R' D' L' B' U2 F2
D' R' D' L' B2 U2 F2
B2 R' D B2 L' R' U2
B2 R' D B2 R' L' U2
U2 R' D B2 L' U2 B2
B2 R' D' L' U2 L2 F2
B2 R' D' L' U2 F2 L2
D R' D B L' B U2
D2 R' D' U2 R F2 R
D2 R' D' U2 R' F2 R
D2 R' D' U2 R2 F2 R
D' R' D' U2 R F2 R
D' R' D' U2 R' F2 R
D2 R' D' U2 F2 R D
D2 R' D' U2 F2 R D'
D2 R' D' U2 F2 R D2
D' R' D' U2 R2 F2 R
D2 R' D' U2 F2 D R
D2 R' D' U2 F2 D' R
D2 R' D' U2 F2 D2 R
D' R' D' U2 F2 R D
D' R' D' U2 F2 R D'
D' R' D' U2 F2 R D2
D' R' D' U2 F2 D R
D' R' D' U2 F2 D' R
D' R' D' U2 F2 D2 R
D R' D B2 L' U2 D
D R' D B2 L' U2 D'
D R' D B2 L' U2 D2
D R' D B2 L' D U2
D R' D B2 L' D' U2
D R' D B2 L' D2 U2
D R' D B2 D L' U2
D R' D B2 D' L' U2
D R' D B2 D2 L' U2
D R' D' L' U2 F2 D
D R' D' L' U2 F2 D'
D R' D' L' U2 F2 D2
D R' D' L' D2 B2 U2
D2 R' D' B L' U2 F2
U2 R' D' R' F2 L' R
U2 R' D' R' F2 R L'
D R' D' L' B U2 F2
D R' D' L' B' U2 F2
D' R' D' B L' U2 F2
D R' D' L' B2 U2 F2
D2 R' D' B U2 F2 R
D' R' D' B U2 F2 R
D2 R' D' B' L' U2 F2
D' R' D' B' L' U2 F2
D2 R' D' B' U2 F2 R
D' R' D' B' U2 F2 R
D2 R' D' B2 L' U2 F2
B2 R' D' U2 F2 L R
B2 R' D' U2 F2 R L
D' R' D' B2 L' U2 F2
D2 R' D' B2 U2 F2 R
D' R' D' B2 U2 F2 R
D2 R' D2 L' U' L' U'
D' R' D2 L' U' L' U'
D R' D' U2 R F2 R
D R' D' U2 R' F2 R
D R' D' U2 R2 F2 R
D R' D' U2 F2 R D
D R' D' U2 F2 R D'
D R' D' U2 F2 R D2
D R' D' U2 F2 D R
D R' D' U2 F2 D' R
D R' D' U2 F2 D2 R
D R' D' B L' U2 F2
D R' D' B U2 F2 R
D R' D' B' L' U2 F2
D R' D' B' U2 F2 R
D R' D' B2 L' U2 F2
D R' D' B2 U2 F2 R
D R' D2 L' U' L' U'
R' U2 L' D' L F2 R
F' R' F L' U R U
F2 R' F2 U R U R
D2 R' B L' U R2 U
D2 R' B L' U2 D' F2
D' R' B L' U R2 U
D2 R' B L' D B2 U2
D2 R' B L' D' U2 F2
D' R' B L' U2 D' F2
D' R' B L' D B2 U2
D' R' B L' D' U2 F2
R' U2 R' F2 R D' F2
D2 R' B U2 D' F2 R
D' R' B U2 D' F2 R
D2 R' B D L' B2 U2
D' R' B D L' B2 U2
D2 R' B D B2 L' U2
D2 R' B D' L' U2 F2
D' R' B D B2 L' U2
D2 R' B D' U2 F2 R
D' R' B D' L' U2 F2
D' R' B D' U2 F2 R
D R' B L' U R2 U
D R' B L' U2 D' F2
D R' B L' D B2 U2
D R' B L' D' U2 F2
D2 R' B' L' U R2 U
D2 R' B' L' U2 D' F2
D2 R' B' L' D B2 U2
D2 R' B' L' D' U2 F2
D' R' B' L' U R2 U
D' R' B' L' U2 D' F2
D' R' B' L' D B2 U2
D' R' B' L' D' U2 F2
D R' B U2 D' F2 R
D R' B D L' B2 U2
D R' B D B2 L' U2
D R' B D' L' U2 F2
D R' B D' U2 F2 R
D2 R' B' U2 D' F2 R
R' U2 D R D2 F2 R
D2 R' B' D L' B2 U2
D' R' B' U2 D' F2 R
D2 R' B' D B2 L' U2
D' R' B' D L' B2 U2
R' U2 D R' D2 F2 R
D2 R' B' D' L' U2 F2
D2 R' B' D' U2 F2 R
D' R' B' D B2 L' U2
R' U2 D R2 D2 F2 R
D' R' B' D' L' U2 F2
D' R' B' D' U2 F2 R
D R' B' L' U R2 U
D R' B' L' U2 D' F2
D R' B' L' D B2 U2
D R' B' L' D' U2 F2
R' U2 D F2 R D2 F2
R' U2 D F2 D2 R F2
D2 R' B2 L' U R2 U
D2 R' B2 L' U2 D' F2
D2 R' B2 L' D B2 U2
D2 R' B2 L' D' U2 F2
D' R' B2 L' U R2 U
D' R' B2 L' U2 D' F2
D' R' B2 L' D B2 U2
D' R' B2 L' D' U2 F2
D R' B' U2 D' F2 R
D R' B' D L' B2 U2
D R' B' D B2 L' U2
D R' B' D' L' U2 F2
R' U2 D' R F2 R D
R' U2 D' R F2 R D'
R' U2 D' R F2 R D2
R' U2 D' R F2 D R
R' U2 D' R F2 D' R
R' U2 D' R F2 D2 R
D R' B' D' U2 F2 R
R' U2 D' R' F2 R D
R' U2 D' R' F2 R D'
R' U2 D' R' F2 R D2
R' U2 D' R' F2 D R
R' U2 D' R' F2 D' R
R' U2 D' R' F2 D2 R
R' U2 D' R2 F2 R D
R' U2 D' R2 F2 R D'
R' U2 D' R2 F2 R D2
R' U2 D' R2 F2 D R
R' U2 D' R2 F2 D' R
R' U2 D' R2 F2 D2 R
D2 R' B2 U2 D' F2 R
R' U2 D' F R F R
R' U2 D' F R' F R
R' U2 D' F R2 F R
D2 R' B2 D L' B2 U2
D' R' B2 U2 D' F2 R
R' U2 D' F D F R
R' U2 D' F D' F R
R' U2 D' F D2 F R
D' R' B2 D L' B2 U2
D2 R' B2 D B2 L' U2
D2 R' B2 D' L' U2 F2
D2 R' B2 D' U2 F2 R
D' R' B2 D B2 L' U2
D' R' B2 D' L' U2 F2
R' U2 D' F2 R2 D R'
R' U2 D' F2 R2 D' R'
R' U2 D' F2 R2 D2 R'
R' U2 D' F2 D R D
R' U2 D' F2 D R D'
R' U2 D' F2 D R D2
R' U2 D' F2 D' R D
R' U2 D' F2 D' R D'
R' U2 D' F2 D' R D2
D' R' B2 D' U2 F2 R
R' U2 D' F2 D2 R D
R' U2 D' F2 D2 R D'
R' U2 D' F2 D2 R D2
R' U2 D' F2 B R B'
R' U2 D' F2 B2 R B2
D R' B2 L' U R2 U
D R' B2 L' U2 D' F2
D R' B2 L' D B2 U2
D R' B2 L' D' U2 F2
R' U2 D' B F2 R B'
R' U2 D' B2 F2 R B2
R' U2 D2 R D F2 R
R' U2 D2 R' D F2 R
D R' B2 U2 D' F2 R
D R' B2 D L' B2 U2
R' U2 D2 R2 D F2 R
D R' B2 D B2 L' U2
D R' B2 D' L' U2 F2
D R' B2 D' U2 F2 R
R' U2 D2 F2 R D F2
R' U2 D2 F2 D R F2
B2 R2 L' U R' U L2
R' U2 F D' F R F
B R2 L' U R' F' U
R' U2 F2 R U' R U
R' U2 F2 U' R2 U R'
R' U2 F2 D R D2 F2
R' U2 F2 D' R F2 D
R' U2 F2 D' R F2 D'
R' U2 F2 D' R F2 D2
R' U2 F2 D' R' F2 R2
R' U2 F2 D' R2 F2 R'
R' U2 F2 D2 R D F2
R2 U2 F2 L' R D' F2
R2 U2 F2 R L' D' F2
R2 U2 F2 R D' L' F2
R' U2 B D' F2 R B'
R' U2 B D' F2 B' R
R' U2 B D' B' F2 R
R' U2 B' D' F2 B R
R' U2 B' D' B F2 R
R' D L U2 D2 R2 F2
R' D L U2 D2 F2 R2
R' D L D2 U2 R2 F2
R' D L D2 U2 F2 R2
L2 D L R' U R2 U
L2 D L R' U2 D' F2
L2 D L R' D B2 U2
L2 D L R' D' U2 F2
R' D L B L2 B U2
R' D L B' L2 U2 F
R' D L B2 L2 U2 D
R' D L B2 L2 U2 D'
R' D L B2 L2 U2 D2
R' D L B2 L2 D U2
R' D L B2 L2 D' U2
R' D L B2 L2 D2 U2
R' D L B2 U2 D2 R2
R' D L B2 D2 U2 R2
R' D L' R B2 U2 L
R' D L' R' B2 R U2
R' D L' R2 B2 R2 U2
R' D L' U D' R2 U
R' D L' U' D L2 U'
R' D L' U2 D2 F2 D
R' D L' U2 D2 F2 D'
R' D L' U2 D2 F2 D2
R' D L' U2 F D2 F2
R' D L' U2 F' D2 F2
R' D L' U2 F2 D2 F2
R' D L' D U' L2 U'
R' D L' D' U R2 U
R' D L' D2 U2 F2 D
R' D L' D2 U2 F2 D'
R' D L' D2 U2 F2 D2
R' D L' D2 B U2 F2
R' D L' D2 B' U2 F2
R' D L' D2 B2 U2 F2
R' D L' B D B U2
R' D L' B D' B U2
R' D L' B D2 B U2
R2 D L' R U R2 U
R2 D L' R U2 D' F2
R' D L' B' D B' U2
R2 D L' R D B2 U2
R' D L' B' D' B' U2
R2 D L' R D' U2 F2
R' D L' B' D2 B' U2
R' D L2 D2 L U2 F2
R' D L2 B2 L U2 R'
R' D L2 B2 L' U2 R'
R' D L2 B2 L2 U2 R'
R' D L2 B2 U2 R' D
R' D L2 B2 U2 R' D'
R' D L2 B2 U2 R' D2
R' D L2 B2 U2 D R'
R' D L2 B2 U2 D' R'
R' D L2 B2 U2 D2 R'
R' D L2 B2 D U2 R'
R' D L2 B2 D' U2 R'
R' D L2 B2 D2 U2 R'
R' D R L' B2 U2 L
R2 D R L' U R2 U
R' D R B2 L' U2 L2
R2 D R L' U2 D' F2
R2 D R L' D B2 U2
R2 D R L' D' U2 F2
R' D R' L' B2 R U2
U2 R2 F2 L' R D' F2
R2 D R U2 D' F2 R
R2 D R D L' B2 U2
R2 D R D B2 L' U2
R2 D R D' L' U2 F2
U2 R2 F2 R L' D' F2
R2 D R D' U2 F2 R
U2 R2 F2 R D' L' F2
L' D R' U R2 U D
L' D R' U R2 U D'
L' D R' U R2 U D2
L' D R' U R2 D U
L' D R' U R2 D' U
L' D R' U R2 D2 U
L' D R' U' D2 L2 U'
L' D R' U2 D' F2 D
L' D R' U2 D' F2 D'
L' D R' U2 D' F2 D2
L' D R' U2 F D' F2
L' D R' U2 F' D' F2
L' D R' U2 F2 D' F2
L' D R' D B2 U2 D
L' D R' D B2 U2 D'
L' D R' D B2 U2 D2
L' D R' D B2 D U2
L' D R' D B2 D' U2
L' D R' D B2 D2 U2
L' D R' D' U2 F2 D
L' D R' D' U2 F2 D'
L' D R' D' U2 F2 D2
L2 D R' L U R2 U
