U' F B' U' F2
U' B' F U' F2
L2 U F B' U F2
L2 U B' F U F2
F R2 B' U' F2 B2
F R2 B' U' B2 F2
U' D F B' U' F2
U' D B' F U' F2
U' D' F B' U' F2
D2 U' F B' U' F2
D' U' F B' U' F2
D U' F B' U' F2
U' D' B' F U' F2
D2 U' B' F U' F2
D' U' B' F U' F2
B2 U' F B U' F2
D U' B' F U' F2
B U' F B2 U' F2
B2 U' B F U' F2
B U' B2 F U' F2
U' D2 F B' U' F2
U' D2 B' F U' F2
B U2 F' D L2 R2
B U2 F' D R2 L2
U' F D' B' L2 U'
U' F B' L U' F2
U' F B' L' U' F2
U' F B' L2 U' F2
U' F B' U' F2 D
U' F B' U' F2 D'
U' F B' U' F2 D2
U' F B' D' L2 U'
U2 F B' U' F2 B
U2 F B' U' B F2
U2 F' U F2 B' U'
U2 F' U B' F2 U'
R2 B U' F B2 U'
R2 B U' B2 F U'
B' F R2 U' F2 B
B' F R2 U' B F2
B' F U F' U2 F'
F' B D L2 R2 B'
F' B D L2 B' R2
F' B D R2 L2 B'
U' B' U' F' D R2
U' B' D F U' F2
U' B' D' F U' F2
U' B' D2 F U' F2
U' B' F L U' F2
U' B' F L' U' F2
U' B' F L2 U' F2
U' B' F U' F2 D
U' B' F U' F2 D'
U' B' F U' F2 D2
U' B' F D' L2 U'
F B' R2 U' F2 B
F B' R2 U' B F2
U2 B' F U' F2 B
U2 B' F U' B F2
F B' U F' U2 F'
B F' D L2 R2 B'
B F' D L2 B' R2
B F' D R2 L2 B'
B2 F' L2 B' D L2 R2
B2 F' L2 B' D R2 L2
U2 B' U' F' D B R2
U2 B' U' F' B D R2
U2 B' U' B F' D R2
B F' L2 D R2 B' L2
B F' L2 D B' L2 R2
B F' L2 D B' R2 L2
F B' L2 R2 U' F2 B
F B' L2 R2 U' B F2
U' B' D U' F' D R2
U' B' D F L U' F2
U' B' D F L' U' F2
F B' L2 U F' U2 F'
U' B' D F L2 U' F2
U' B' D F U' F2 D
U' B' D F U' F2 D'
U' B' D F U' F2 D2
U' B' D F D' L2 U'
B F' R D L2 R2 B'
B F' R D L2 B' R2
B F' R D R2 L2 B'
U' B' D' U' F' D R2
U' B' D' F L U' F2
U' B' D' F L' U' F2
U' B' D' F L2 U' F2
U' B' D' F U' F2 D
U' B' D' F U' F2 D'
U' B' D' F U' F2 D2
U' B' D' F D' L2 U'
U2 B' D F U' F2 B
U2 B' D F U' B F2
B F' R' D L2 R2 B'
B F' R' D L2 B' R2
B F' R' D R2 L2 B'
U' B' D2 U' F' D R2
U' B' D2 F L U' F2
U' B' D2 F L' U' F2
U' B' D2 F L2 U' F2
U' B' D2 F U' F2 D
U' B' D2 F U' F2 D'
U' B' D2 F U' F2 D2
U' B' D2 F D' L2 U'
U2 B' D' F U' F2 B
U2 B' D' F U' B F2
U' B' F L U' F2 D
U' B' F L U' F2 D'
U' B' F L U' F2 D2
U' B' F L D' L2 U'
U' B' F L' U' F2 D
U' B' F L' U' F2 D'
U' B' F L' U' F2 D2
U' B' F L' D' L2 U'
U' B' F L2 U' F2 D
U' B' F L2 U' F2 D'
U' B' F L2 U' F2 D2
U' B' F L2 D' L2 U'
B F' R2 D L2 R2 B'
B F' R2 D L2 B' R2
B F' R2 D R2 L2 B'
F B' R2 L U' F2 B
F B' R2 L U' B F2
U' B' F U D2 B2 U2
U' B' F U B U2 F2
U' B' F U B' U2 F2
U' B' F U B2 U2 F2
F B' R2 L' U' F2 B
F B' R2 L' U' B F2
U' B' F U' L' F2 L
U' B' F U' L2 F2 L2
U' B' F U' R F2 R'
U' B' F U' R2 F2 R2
U' B' F U' F D F
U' B' F U' F D' F
U' B' F U' F D2 F
U' B' F U' F' D F'
U' B' F U' F' D' F'
U' B' F U' F' D2 F'
F B' R2 L2 U' F2 B
F B' R2 L2 U' B F2
U' B' F U2 R U F2
U' B' F U2 R' U F2
U' B' F U2 R2 U F2
U' B' F U2 D R2 U
D2 B' F R2 U' F2 B
D2 B' F R2 U' B F2
U' B' F D U2 R2 U
U' B' F D' L2 U' D
U' B' F D' L2 U' D'
U' B' F D' L2 U' D2
U' B' F D' L2 D U'
U' B' F D' L2 D' U'
U' B' F D' L2 D2 U'
F B' R2 U' F2 D B
F B' R2 U' F2 D' B
F B' R2 U' F2 D2 B
F B' R2 U' F2 B D
F B' R2 U' F2 B D'
F B' R2 U' F2 B D2
F B' R2 U' B F2 D
F B' R2 U' B F2 D'
F B' R2 U' B F2 D2
D2 B' F U F' U2 F'
U' B' F D2 U B2 U2
D' B' F R2 U' F2 B
D' B' F R2 U' B F2
U2 B' D2 F U' F2 B
U2 B' D2 F U' B F2
F B' R2 D' L2 U' B
U' B' F' L F2 U' F2
D' B' F U F' U2 F'
U' B' F' L' F2 U' F2
U' B' F' L2 F2 U' F2
U2 B' F L U' F2 B
U2 B' F L U' B F2
U2 B' F L' U' F2 B
U2 B' F L' U' B F2
U2 B' F L2 U' F2 B
U2 B' F L2 U' B F2
L2 B' F R2 U F2 B
L2 B' F R2 U B F2
L2 B' F U' F' U2 F'
U2 B' F U' F2 D B
U2 B' F U' F2 D' B
U2 B' F U' F2 D2 B
U2 B' F U' F2 B D
U2 B' F U' F2 B D'
U2 B' F U' F2 B D2
U2 B' F U' B F2 D
U2 B' F U' B F2 D'
U2 B' F U' B F2 D2
L2 B' F D R2 U B
U2 B' F D' L2 U' B
F B' U D2 F' B2 U2
F B' U D2 B2 F' U2
F B' U F' U2 D F'
F B' U F' U2 D' F'
F B' U F' U2 D2 F'
F B' U F' U2 F' D
F B' U F' U2 F' D'
F B' U F' U2 F' D2
F B' U F' D U2 F'
F B' U F' D' U2 F'
F B' U F' D2 U2 F'
F B' U F' B U2 F'
F B' U F' B' U2 F'
F B' U F' B2 U2 F'
U' B' F2 U' F D R2
R2 B' F U F' B2 U2
R2 B' F U B2 F' U2
F B' U B F' U2 F'
D B' F R2 U' F2 B
D B' F R2 U' B F2
U' B' F2 D F' U' F2
F B' U B' F' U2 F'
U' B' F2 D' F' U' F2
D B' F U F' U2 F'
F B' U B2 F' U2 F'
U' B' F2 D2 F' U' F2
F B' U' L2 F2 L2 B'
F B' U' R2 F2 B R2
F B' U' R2 B R2 F2
F B' U' R2 B F2 R2
F B' U' F D2 F B2
F B' U' F D2 B2 F
F B' U' F2 L2 B' L2
U B' F U' F2 D2 B2
F B' U' F2 U2 F U2
F2 B' D F' R2 U' F2
F B' U2 R2 U F2 B
F B' U2 R2 U B F2
F B' U2 D R2 U B
B F' D L2 R B' R
B F' D L2 R2 D B'
B F' D L2 R2 D' B'
B F' D L2 R2 D2 B'
B F' D L2 R2 B' D
B F' D L2 R2 B' D'
B F' D L2 R2 B' D2
B F' D L2 B R2 B2
B F' D L2 B' R2 D
B F' D L2 B' R2 D'
B F' D L2 B' R2 D2
B F' D R L2 B' R
B F' D R2 L2 D B'
B F' D R2 L2 D' B'
B F' D R2 L2 D2 B'
B F' D R2 L2 B' D
B F' D R2 L2 B' D'
B F' D R2 L2 B' D2
B F' D R2 B L2 B'
B F' D R2 B' L2 B'
B F' D R2 B2 L2 B'
B F' D B L2 R2 B'
B F' D B L2 B' R2
B F' D B R2 L2 B'
B F' D B' L2 R2 B'
B F' D B' L2 B' R2
B F' D B' R2 L2 B'
B F' D B2 L2 R2 B'
B F' D B2 L2 B' R2
B F' D B2 R2 L2 B'
F B' D U2 R2 U B
F B' D' L2 R2 U' B
F B' D' L2 U F' U2
F2 B' D2 F' U' F2 B2
F2 B' D2 F' U' B2 F2
F B' D' R2 L2 U' B
F B' D2 U F' B2 U2
F B' D2 U B2 F' U2
F' B2 L2 B' D L2 R2
F' B2 L2 B' D R2 L2
L2 B2 U F B U F2
D2 B2 U' F B U' F2
L2 B2 U B F U F2
D' B2 U' F B U' F2
D2 B2 U' B F U' F2
D' B2 U' B F U' F2
U' B2 D F B U' F2
D B2 U' F B U' F2
U' B2 D B F U' F2
D B2 U' B F U' F2
U' B2 D' F B U' F2
U' B2 D' B F U' F2
R B2 U' F B L U'
R B2 U' B F L U'
U B2 U2 F B U' F2
U B2 U2 B F U' F2
U' B2 D2 F B U' F2
U' B2 D2 B F U' F2
U' B2 F L B U' F2
U' B2 F L' B U' F2
U' B2 F L2 B U' F2
B' F2 D F' R2 U' F2
U' B2 F D' L2 B U'
U' B2 F D' B L2 U'
B' F2 D2 F' U' F2 B2
B' F2 D2 F' U' B2 F2
