U F2 R2 B U
L2 U R2 F2 B' U
L2 U R2 B' F2 U
L2 U F2 R2 B' U
L2 U F2 B' R2 U
L2 U B' R2 F2 U
L2 U B' F2 R2 U
F2 R2 D' L2 B U
F2 R2 D' B L2 U
F2 R2 D2 B U B
F2 R2 B U D2 B2
F2 R2 B U' F2 U2
U R2 F2 U2 F' U'
F2 R2 B D' L2 U
F2 R2 B D2 U B2
D R2 B2 U' F U'
B2 U F2 R2 B U
B' U F2 R2 B U
B U F2 R2 B U
D2 U' F L2 B2 U'
D2 U' F L2 B2 U'
U' D' F U' F L2
U' D' F U' F L2
D' U' F U' F L2
D' U' F U' F L2
D2 U' F B2 L2 U'
D2 U' B2 F L2 U'
U' D2 F L2 B2 U'
U' D2 F B2 L2 U'
U' D2 B2 F L2 U'
F U2 R2 F U B
U' F U2 R2 F U
U' F U2 F R2 U
U' F D2 L2 B' U'
U2 F2 R2 B U B'
U F2 R2 D B U
U F2 R2 D' B U
U F2 R2 D2 B U
U F2 R2 B U D
U F2 R2 B U D'
U F2 R2 B U D2
U F2 R2 B D U
U F2 R2 B D' U
U F2 R2 B D2 U
U F2 B R2 B U
U F2 B' R2 B U
U F2 B2 R2 B U
U B F2 R2 B U
U B' F2 R2 B U
D B2 R2 U' F U'
U B2 F2 R2 B U
U2 F2 R2 B U D B'
U2 F2 R2 B U D' B'
U2 F2 R2 B U D2 B'
U2 F2 R2 B U B' D
U2 F2 R2 B U B' D'
U2 F2 R2 B U B' D2
U2 F2 R2 B D U B'
U2 F2 R2 B D' U B'
U2 F2 R2 B D2 U B'
L2 F2 R2 B' U D2 B2
L2 F2 R2 B' U' F2 U2
L2 F2 R2 B' D' L2 U
L2 F2 R2 B' D2 U B2
U F2 R2 L B L' U
U F2 R2 L2 B L2 U
U F2 R2 D B U D
U F2 R2 D B U D'
U F2 R2 D B U D2
U F2 R2 D B D U
U F2 R2 D B D' U
U F2 R2 D B D2 U
U F2 R2 D' B U D
U F2 R2 D' B U D'
U F2 R2 D' B U D2
U F2 R2 D' B D U
U F2 R2 D' B D' U
U F2 R2 D' B D2 U
U F2 R2 D2 B U D
U F2 R2 D2 B U D'
U F2 R2 D2 B U D2
U F2 R2 D2 B D U
U F2 R2 D2 B D' U
U F2 R2 D2 B D2 U
U F2 R2 B' U D' R2
U F2 R2 B' D' U R2
U F2 R2 B2 D B' U
U F2 R2 B2 D' B' U
U F2 R2 B2 D2 B' U
R2 F2 U' F2 U' F U'
R2 F2 U2 D F' R2 U'
R2 F2 U2 D2 F' U' B2
R2 F2 U2 F' R2 U' B
R2 F2 U2 F' U F' U2
U F2 U2 D' F' U' F'
U F2 U2 D2 L2 F' U'
U F2 U2 D2 F' L2 U'
U F2 U2 F' U' D' F2
U F2 U2 F' U2 R2 U
U F2 U2 F' D' U' F2
U F2 U2 F' D2 L2 U'
R2 F2 D U2 F' R2 U'
U' F2 D2 F' L2 B' U'
R2 F2 D' L2 U2 F' U'
F D2 L2 R2 B' U' B2
L2 F2 D' B' L2 U F2
F D2 L2 B' R2 U' B
F D2 L2 B' U F' U2
U F2 D' R2 B U F2
U F2 D' U2 F' U' F'
R2 F2 D2 U2 F' U' B2
U2 F2 B R2 B U B2
U F2 D2 U2 L2 F' U'
U F2 D2 U2 F' L2 U'
L2 F2 B' R2 U D2 B2
L2 F2 B' R2 U' F2 U2
L2 F2 B' R2 D' L2 U
L2 F2 B' R2 D2 U B2
L2 F2 B' D' L2 U F2
U F2 B R2 D B U
U F2 B R2 D' B U
U F2 B R2 D2 B U
U F2 B R2 B U D
U F2 B R2 B U D'
U F2 B R2 B U D2
U F2 B R2 B D U
U F2 B R2 B D' U
U F2 B R2 B D2 U
F D2 R2 L2 B' U' B2
B' D2 U' F L2 B2 U'
B' D2 U' F B2 L2 U'
U2 F2 B2 R2 B U B
B' D2 U' B2 F L2 U'
B2 D2 U' F L2 B2 U'
B2 D2 U' F B2 L2 U'
U F2 B' R2 D B U
U F2 B' R2 D' B U
U F2 B' R2 D2 B U
U F2 B' R2 B U D
U F2 B' R2 B U D'
U F2 B' R2 B U D2
U F2 B' R2 B D U
U F2 B' R2 B D' U
U F2 B' R2 B D2 U
B2 D2 U' B2 F L2 U'
F2 D2 U2 L2 F' U' B2
U F2 B2 R2 D B U
U F2 B2 R2 D' B U
U F2 B2 R2 D2 B U
U F2 B2 R2 B U D
U F2 B2 R2 B U D'
U F2 B2 R2 B U D2
U F2 B2 R2 B D U
U F2 B2 R2 B D' U
U F2 B2 R2 B D2 U
B D2 U' F L2 B2 U'
B D2 U' F B2 L2 U'
F2 D2 U2 F' L2 U' B2
B D2 U' B2 F L2 U'
F2 D2 F' L2 B' U' B'
D B R2 U' F U' F2
D B R2 U2 F' D R2
L2 B U R2 F2 B2 U
L2 B U R2 B2 F2 U
D2 B U' F L2 B U'
L2 B U F2 R2 B2 U
D2 B U' F B L2 U'
L2 B U F2 B2 R2 U
D' B U' F U' F L2
L2 B U B2 R2 F2 U
D2 B U' B F L2 U'
L2 B U B2 F2 R2 U
U B R2 F2 U2 F' U'
U' B U2 F2 R2 B U
L2 B U2 D' L2 R2 F2
L2 B U2 D' L2 F2 R2
L2 B U2 D' R2 L2 F2
L2 B U2 D' R2 F2 L2
L2 B U2 D' F2 L2 R2
L2 B U2 D' F2 R2 L2
L2 B D L2 R2 B2 U2
L2 B D L2 B2 R2 U2
L2 B D R2 L2 B2 U2
L2 B D R2 B2 L2 U2
U' B D' F U' F L2
L2 B D B2 L2 R2 U2
L2 B D B2 R2 L2 U2
U' B D2 F L2 B2 U'
U' B D2 F B2 L2 U'
L2 B D' U2 L2 R2 F2
L2 B D' U2 L2 F2 R2
L2 B D' U2 R2 L2 F2
L2 B D' U2 R2 F2 L2
L2 B D' U2 F2 L2 R2
L2 B D' U2 F2 R2 L2
U' B D2 B2 F L2 U'
U' B F U2 R2 F U
U' B F U2 F R2 U
U' B F D2 L2 B' U'
F2 B R2 D' L2 B U
F2 B R2 D' B L2 U
F2 B R2 D2 B U B
F2 B R2 B U D2 B2
F2 B R2 B U' F2 U2
F2 B R2 B D' L2 U
F2 B R2 B D2 U B2
U2 B F2 R2 B U B2
B' F U2 R2 F U B
U B F2 R2 D B U
U B F2 R2 D' B U
U B F2 R2 D2 B U
U B F2 R2 B U D
U B F2 R2 B U D'
U B F2 R2 B U D2
U B F2 R2 B D U
U B F2 R2 B D' U
U B F2 R2 B D2 U
B2 F U2 R2 F U B
B F U2 R2 F U B
F B U2 R2 F U B
L2 B' R2 F2 U D2 B2
L2 B' R2 F2 U' F2 U2
L2 B' R2 F2 D' L2 U
L2 B' R2 F2 D2 U B2
L2 B' U R2 F2 U R2
D B' R2 B' U' F U'
D2 B' U' F B' L2 U'
L2 B' U F2 R2 U R2
D' B' U' F U' F L2
D2 B' U' B' F L2 U'
U B' R2 F2 U2 F' U'
U' B' U2 F2 R2 B U
U' B' D' F U' F L2
F2 B' R2 D' L2 B U
F2 B' R2 D' B L2 U
F2 B' R2 D2 B U B
U' B' D2 F L2 B2 U'
U' B' D2 F B2 L2 U'
F2 B' R2 B U D2 B2
F2 B' R2 B U' F2 U2
F2 B' R2 B D' L2 U
F2 B' R2 B D2 U B2
U' B' D2 B2 F L2 U'
U' B' F U2 R2 F U
U' B' F U2 F R2 U
U' B' F D2 L2 B' U'
L2 B' F R2 F U B
L2 B' F2 R2 U D2 B2
L2 B' F2 R2 U' F2 U2
L2 B' F2 R2 D' L2 U
L2 B' F2 R2 D2 U B2
L2 B' F2 D' L2 U F2
F B' U2 R2 F U B
U B' F2 R2 D B U
U B' F2 R2 D' B U
U B' F2 R2 D2 B U
U B' F2 R2 B U D
U B' F2 R2 B U D'
U B' F2 R2 B U D2
U B' F2 R2 B D U
U B' F2 R2 B D' U
U B' F2 R2 B D2 U
D2 B2 L2 U2 B' U B
D B2 L2 R2 U B' U
D B2 R2 L2 U B' U
D B2 R2 U' D F U'
D B2 R2 U' D' F U'
D B2 R2 U' D2 F U'
D B2 R2 U' F U' D
D B2 R2 U' F U' D'
D B2 R2 U' F U' D2
D B2 R2 U' F D U'
D B2 R2 U' F D' U'
D B2 R2 U' F D2 U'
D B2 R2 D U' F U'
D B2 R2 D' U' F U'
D B2 R2 D2 U' F U'
D2 B2 U' F L2 U' L2
L2 B2 U F2 B R2 U
L2 B2 U B R2 F2 U
L2 B2 U B F2 R2 U
B' F2 R2 D' L2 B U
D' B2 U' F U' F L2
B' F2 R2 D' B L2 U
B' F2 R2 D2 B U B
B' F2 R2 B U D2 B2
B' F2 R2 B U' F2 U2
B' F2 R2 B D' L2 U
B' F2 R2 B D2 U B2
U B2 R2 F2 U2 F' U'
U' B2 U2 F2 R2 B U
B2 F2 R2 D' L2 B U
B2 F2 R2 D' B L2 U
B2 F2 R2 D2 B U B
F2 B2 R2 D' L2 B U
F2 B2 R2 D' B L2 U
F2 B2 R2 D2 B U B
B2 F2 R2 B U D2 B2
B2 F2 R2 B U' F2 U2
B2 F2 R2 B D' L2 U
B2 F2 R2 B D2 U B2
F2 B2 R2 B U D2 B2
F2 B2 R2 B U' F2 U2
F2 B2 R2 B D' L2 U
F2 B2 R2 B D2 U B2
D B2 U' D F B2 U'
D B2 U' D B2 F U'
D B2 U' D2 F U' L2
D B2 U' F U R2 U2
D B2 U' F U' D2 L2
D B2 U' F D B2 U'
D B2 U' F D2 U' L2
B F2 R2 D' L2 B U
B F2 R2 D' B L2 U
B F2 R2 D2 B U B
B F2 R2 B U D2 B2
B F2 R2 B U' F2 U2
B F2 R2 B D' L2 U
B F2 R2 B D2 U B2
U' B2 D' F U' F L2
D B2 D U' F B2 U'
D B2 D U' B2 F U'
U' B2 D2 F L2 B2 U'
U' B2 D2 F B2 L2 U'
U' B2 D2 B2 F L2 U'
D2 B2 F L2 R2 U' B
D2 B2 F L2 U F' U2
U' B2 F U2 R2 F U
U' B2 F U2 F R2 U
D2 B2 F R2 L2 U' B
U' B2 F D2 L2 B' U'
D2 B2 F' L2 F2 U' B'
F B2 U2 R2 F U B
D B2 D2 U' F U' L2
U2 B2 F2 R2 B U B
U B2 F2 R2 D B U
U B2 F2 R2 D' B U
U B2 F2 R2 D2 B U
U B2 F2 R2 B U D
U B2 F2 R2 B U D'
U B2 F2 R2 B U D2
U B2 F2 R2 B D U
U B2 F2 R2 B D' U
U B2 F2 R2 B D2 U
