D L B'
D L D B'
D L D' B'
D L D2 B'
D L B' D
D L B' D'
D L B' D2
D L R' B' R
D L R2 B' R2
D' L R' B R
L R D' R' B
R L D' R' B
D L D B' D
D L D B' D'
D L D B' D2
D L D' B' D
D L D' B' D'
D L D' B' D2
D L D2 B' D
D L D2 B' D'
D L D2 B' D2
D L B2 D B
D L B2 D' B
D L B2 D2 B
D L' B L2 B'
D L' B' L2 B'
D L' B2 L2 B'
D L2 D L' B'
D L2 D' L' B'
D L2 D2 L' B'
D L2 B L' B'
D L2 B' L' B'
D L2 B2 L' B'
D' R' L B R
D R' L B' R
D R2 L B' R2
R' D L R B'
R' D L B' R
R' D R L B'
L2 D L B' L2
L D L B' L'
R D L R' B'
R D R' L B'
R D' L R' B
L D' R' B R
R D' R' L B
B' U' L F U
D F L F' B'
D F L B' F'
F D L F' B'
F D L B' F'
F' D F L B'
F D F' L B'
D F2 L F2 B'
D F2 L B' F2
D B L B' L
L B U R' U'
L2 B' L' D' B2
L B' U' L U
D L D B' R' D2 R
D2 L D' L D B' L'
D2 L D' L D' B' L'
D2 L D' L D2 B' L'
D L D B' F D F'
D L D B' F D' F'
D L D B' F D2 F'
D L D B' F' D F
D2 L D' L B L' B2
D L D B' F' D' F
D L D B' F' D2 F
D2 L D' L B' L' D
D2 L D' L B' L' D'
D2 L D' L B' L' D2
D2 L D' L B' D L'
D L D B2 L B L'
D2 L D' L B' D' L'
D2 L D' L B' D2 L'
D2 L D' L B2 L' B
D L D B2 L2 B L2
B2 L D B2 D L B'
D' L D' L' D' L B'
D L D B2 D B D
D L D B2 D B D'
D L D B2 D B D2
D L D B2 D' B D
D L D B2 D' B D'
D L D B2 D' B D2
D L D B2 D2 B D
D L D B2 D2 B D'
D L D B2 D2 B D2
D L D' L D L' B'
D L D' L D' L' B'
D L D' L D2 L' B'
D L D' L B L' B'
D L D' L B' L' B'
D L D' L B2 L' B'
D' L D' R D R' B
D2 L D' R D2 R' B
D L D' L2 B L2 B'
D L D' L2 B' L2 B'
D L D' L2 B2 L2 B'
L R F D' F' R' B
D L D' R D R' B'
D L D' R D' R' B'
D L D' R D2 R' B'
D L D' R' D R B'
D L D' R' D B' R
D L D' R' D' R B'
D L D' R' D' B' R
D L D' R' D2 R B'
D L D' R' D2 B' R
R L F D' F' R' B
D L D' R' B R B2
D L D' R' B' R D
D L D' R' B' R D'
D L D' R' B' R D2
D L D' R' B' D R
D L D' R' B' D' R
D L D' R' B' D2 R
D2 L D' U' L U B'
F L D' R' B R F'
D L D' R2 B R2 B2
D L D' R2 B' R2 D
D L D' R2 B' R2 D'
D L D' R2 B' R2 D2
D L D' U R U' B'
D L D' U R' U' B'
D L D' U R2 U' B'
B L D' U R' B U'
D L D' U2 F U2 B'
D L D' U2 F' U2 B'
D L D' U2 F2 U2 B'
D L D' F D F' B'
D L D' F D B' F'
D L D' F D' F' B'
D L D' F D' B' F'
D L D' F D2 F' B'
D L D' F D2 B' F'
D L D' F B' D F'
D L D' F B' D' F'
D L D' F B' D2 F'
D2 L D' B L B' L'
D L D' F' D F B'
D L D' F' D B' F
D L D' F' D' F B'
D L D' F' D' B' F
D L D' F' D2 F B'
D L D' F' D2 B' F
D L D' F' B' D F
D L D' F' B' D' F
D L D' F' B' D2 F
D2 L D' B' L B' L'
F L D' F' R' B R
D L D' B L B2 L'
D L D' B L2 B2 L2
D L D' B R' B2 R
D L D' B R2 B2 R2
D2 L D' B2 L B' L'
D L D' B' L D L'
D L D' B' L D' L'
D L D' B' L D2 L'
D L D' B' L' D L
D L D' B' L' D' L
D L D' B' L' D2 L
D L D' B' R D R'
D L D' B' R D' R'
D L D' B' R D2 R'
D L D' B' R' D R
D L D' B' R' D' R
D L D' B' R' D2 R
D' L D2 L D B' L'
D' L D2 L D' B' L'
D' L D2 L D2 B' L'
D L D' B' F D F'
D L D' B' F D' F'
D L D' B' F D2 F'
D' L D2 L B L' B2
D L D' B' F' D F
D L D' B' F' D' F
D L D' B' F' D2 F
D' L D2 L B' L' D
D' L D2 L B' L' D'
D' L D2 L B' L' D2
D' L D2 L B' D L'
D' L D2 L B' D' L'
D' L D2 L B' D2 L'
D L D' B2 L B L'
D' L D2 L B2 L' B
D L D' B2 L2 B L2
D L D' B2 D B D
D L D' B2 D B D'
D L D' B2 D B D2
D L D' B2 D' B D
D L D' B2 D' B D'
D L D' B2 D' B D2
D L D' B2 D2 B D
D L D' B2 D2 B D'
D L D' B2 D2 B D2
B2 L D' B2 D L B'
D2 L D2 L' D L B'
D L D2 L D L' B'
D L D2 L D' L' B'
D L D2 L D2 L' B'
D L D2 L B L' B'
D L D2 L B' L' B'
D L D2 L B2 L' B'
D' L D2 R D2 R' B
D2 L D2 R D' R' B
D L D2 L2 B L2 B'
L R F' D' R' F B
L R F' D' R' B F
D L D2 L2 B' L2 B'
D L D2 L2 B2 L2 B'
L R F' D' F R' B
D L D2 R D R' B'
D L D2 R D' R' B'
D L D2 R D2 R' B'
R L F' D' R' F B
D L D2 R' D R B'
R L F' D' R' B F
D L D2 R' D B' R
D L D2 R' D' R B'
D L D2 R' D' B' R
D L D2 R' D2 R B'
D L D2 R' D2 B' R
R L F' D' F R' B
D L D2 R' B R B2
D' L D2 U' L U B'
D L D2 R' B' R D
D L D2 R' B' R D'
D L D2 R' B' R D2
D L D2 R' B' D R
D L D2 R' B' D' R
D L D2 R' B' D2 R
D L D2 R2 B R2 B2
D L D2 R2 B' R2 D
D L D2 R2 B' R2 D'
D L D2 R2 B' R2 D2
D L D2 U R U' B'
D L D2 U R' U' B'
D L D2 U R2 U' B'
D L D2 U2 F U2 B'
D L D2 U2 F' U2 B'
D L D2 U2 F2 U2 B'
U' L D2 F L' U L
D L D2 F D F' B'
D L D2 F D B' F'
D L D2 F D' F' B'
D L D2 F D' B' F'
D L D2 F D2 F' B'
D L D2 F D2 B' F'
D L D2 F B' D F'
D L D2 F B' D' F'
D L D2 F B' D2 F'
D' L D2 B L B' L'
D L D2 F' D F B'
D L D2 F' D B' F
D L D2 F' D' F B'
D L D2 F' D' B' F
D L D2 F' D2 F B'
D L D2 F' D2 B' F
D2 L D2 B U R' U'
D L D2 F' B' D F
D L D2 F' B' D' F
D L D2 F' B' D2 F
D' L D2 B' L B' L'
F L D2 F' U R U'
D2 L D2 B' U' L U
D L D2 B L B2 L'
D' L D2 B2 L B' L'
D L D2 B L2 B2 L2
D L D2 B R' B2 R
D L D2 B R2 B2 R2
D L D2 B' L D L'
D L D2 B' L D' L'
D L D2 B' L D2 L'
D L D2 B' L' D L
D L D2 B' L' D' L
D L D2 B' L' D2 L
D L D2 B' R D R'
D L D2 B' R D' R'
D L D2 B' R D2 R'
D L D2 B' R' D R
D L D2 B' R' D' R
D L D2 B' R' D2 R
D L D2 B' F D F'
D L D2 B' F D' F'
D L D2 B' F D2 F'
D L D2 B' F' D F
D L D2 B' F' D' F
D L D2 B' F' D2 F
D L D2 B2 L B L'
D L D2 B2 L2 B L2
D L D2 B2 D B D
D L D2 B2 D B D'
D L D2 B2 D B D2
D L D2 B2 D' B D
D L D2 B2 D' B D'
D L D2 B2 D' B D2
D L D2 B2 D2 B D
D L D2 B2 D2 B D'
D L D2 B2 D2 B D2
B2 L D2 B2 D L B'
D L F L' F' L B'
D' L F R' B R F'
D L F R' B' R F'
D2 L F U' L' U F'
R' L B R U R2 U'
R' L B R D B2 D
R' L B R D B2 D'
R' L B R D B2 D2
R' L B R B D B2
R' L B R B' D B2
R' L B R B2 D B2
D L F D F' D B'
D L F D F' D' B'
D L F D F' D2 B'
D L F D F' B' D
D L F D F' B' D'
D L F D F' B' D2
D L F D B' D F'
D L F D B' D' F'
D L F D B' D2 F'
D L F D B' F' D
D L F D B' F' D'
D L F D B' F' D2
R2 L B R D R B2
R2 L B R D B2 R
D L F D' F' D B'
D L F D' F' D' B'
D L F D' F' D2 B'
D L F D' F' B' D
D L F D' F' B' D'
D L F D' F' B' D2
R' L B U R' U' R2
D L F D' B' D F'
D L F D' B' D' F'
D L F D' B' D2 F'
D L F D' B' F' D
D L F D' B' F' D'
D L F D' B' F' D2
D L F D2 F' D B'
D L F D2 F' D' B'
D L F D2 F' D2 B'
D L F D2 F' B' D
D L F D2 F' B' D'
D L F D2 F' B' D2
D L F D2 B' D F'
D L F D2 B' D' F'
D L F D2 B' D2 F'
D L F D2 B' F' D
D L F D2 B' F' D'
D L F D2 B' F' D2
R2 L B R2 U R U'
D L F B' L' F' L
D L F B' L2 F' L2
R2 L B U R' U' R'
L R B U R' F' U'
D L F B' D F' D
D L F B' D F' D'
D L F B' D F' D2
D L F B' D' F' D
D L F B' D' F' D'
D L F B' D' F' D2
D L F B' D2 F' D
D L F B' D2 F' D'
D L F B' D2 F' D2
R' L B D R D B2
D L F B2 D F' B
D L F B2 D B F'
D L F B2 D' F' B
D L F B2 D' B F'
D L F B2 D2 F' B
D L F B2 D2 B F'
R L B U R' F' U'
R' L B D' R D B2
R' L B D2 R D B2
F L F' L' D L B'
D' L F' R' B R F
D L F' R F R' B'
D2 L F' U R U' F
D L F' R' B' R F
F L F' R D' R' B
D L F' R2 F R2 B'
D L F' R2 F B' R2
D L F' R2 B' R2 F
D L F' R2 B' F R2
R' L B' R U' L U
D L F' D F D B'
D L F' D F D' B'
D L F' D F D2 B'
D L F' D F B' D
D L F' D F B' D'
D L F' D F B' D2
D L F' D B' D F
D L F' D B' D' F
D L F' D B' D2 F
D L F' D B' F D
D L F' D B' F D'
D L F' D B' F D2
F L F' D L B' L'
D L F' D' F D B'
D L F' D' F D' B'
D L F' D' F D2 B'
D L F' D' F B' D
D L F' D' F B' D'
D L F' D' F B' D2
D L F' D' B' D F
D L F' D' B' D' F
D L F' D' B' D2 F
D L F' D' B' F D
D L F' D' B' F D'
D L F' D' B' F D2
R' L B' U' L U R
D L F' D2 F D B'
D L F' D2 F D' B'
D L F' D2 F D2 B'
D L F' D2 F B' D
D L F' D2 F B' D'
D L F' D2 F B' D2
F L F' D' R' B R
D L F' D2 B' D F
D L F' D2 B' D' F
D L F' D2 B' D2 F
D L F' D2 B' F D
D L F' D2 B' F D'
D L F' D2 B' F D2
R2 L B' R2 U' L U
D L F' B' R F R'
D L F' B' R2 F R2
D L F' B' D F D
D L F' B' D F D'
D L F' B' D F D2
D L F' B' D' F D
D L F' B' D' F D'
D L F' B' D' F D2
D L F' B' D2 F D
D L F' B' D2 F D'
D L F' B' D2 F D2
F L F' B U R' U'
R2 L B' U' L U R2
D L F' B2 D F B
D L F' B2 D B F
D L F' B2 D' F B
D L F' B2 D' B F
D L F' B2 D2 F B
D L F' B2 D2 B F
F L F' B' U' L U
F2 L F2 L' D L B'
D L F2 L' F2 L B'
D' L F2 R' B R F2
F2 L F2 R D' R' B
D L F2 R F2 R' B'
D L F2 R' B' R F2
D L F2 R2 F2 R2 B'
D L F2 R2 F2 B' R2
D L F2 R2 B' R2 F2
D L F2 R2 B' F2 R2
F2 L F2 D L B' L'
D L F2 D B' D' F2
F2 L F2 D' R' B R
D L F2 D' B' D F2
F2 L F2 B U R' U'
F2 L F2 B' U' L U
D L F2 B' L' F2 L
D L F2 B' L2 F2 L2
D L F2 B' R F2 R'
D L F2 B' R2 F2 R2
D2 L B L' D' L B'
D' L B L' D2 L B'
B' L B L U' L' U
D L B L B L' B
D L B L B2 L' D
D L B L B2 L' D'
D L B L B2 L' D2
D L B L B2 D L'
D L B L B2 D' L'
D L B L B2 D2 L'
D2 L B R D R' B
B' L B L2 D' L' B2
B' L B L2 D' B2 L'
D' L B R' D B R
D' L B R' D' B R
D' L B R' D2 B R
D' L B R' B R D
D' L B R' B R D'
D' L B R' B R D2
D' L B R' B D R
D' L B R' B D' R
D' L B R' B D2 R
D' L B R' B' R B2
D L B L2 B L2 B
D' L B R' B2 R B'
D L B L2 B2 L2 D
D L B L2 B2 L2 D'
D L B L2 B2 L2 D2
U L B L' R' U' L
D' L B U R' U' B
D L B R' B' R B'
D L B R' B2 R D
D L B R' B2 R D'
D L B R' B2 R D2
D L B R' B2 D R
D L B R' B2 D' R
D L B R' B2 D2 R
F2 L B U R' U' F2
D L B R2 B' R2 B'
D L B R2 B2 R2 D
D L B R2 B2 R2 D'
D L B R2 B2 R2 D2
D L B U R U' B2
D L B U R' U' B2
D L B U R2 U' B2
D L B U D' R2 U'
D2 L B D R' B R
D L B U' L U B2
U L B R' L' U' L
D L B U' L' U B2
D L B U' L2 U B2
B2 L B U' L F U
D L B U' D L2 U
D2 L B D' L B' L'
D L B U2 D2 F2 U2
D L B U2 F U2 B2
D L B U2 F' U2 B2
D L B U2 F2 U2 B2
D' L B D2 L B' L'
D L B D U' L2 U
D L B D B D' B2
D L B D B' D' B2
D L B D B2 D' B2
D L B D' U R2 U'
D L B D' B D B2
D L B D' B' D B2
D L B D' B2 D B2
D L B D2 U2 F2 U2
D L B D2 B D2 B2
D L B D2 B' D2 B2
D L B D2 B2 D2 B2
D2 L B' L' D' L B'
F2 L B F2 U R' U'
D' L B' L' D2 L B'
F L B F' U R' U'
U' L B' L B U L'
D L B' L D L' D
D L B' L D L' D'
D L B' L D L' D2
D L B' L D' L' D
D L B' L D' L' D'
D L B' L D' L' D2
D L B' L D2 L' D
D L B' L D2 L' D'
D L B' L D2 L' D2
D2 L B' R D R' B
D L B' L B' L' B
D L B' L B2 L' B2
D L B' L' D L D
D L B' L' D L D'
D L B' L' D L D2
D L B' L' D' L D
D L B' L' D' L D'
D L B' L' D' L D2
D L B' L' D2 L D
D L B' L' D2 L D'
D L B' L' D2 L D2
D L B' L' F L F'
D L B' L' F2 L F2
B' L B' L2 D' B2 L
D' L B' R' D B R
D' L B' R' D' B R
D' L B' R' D2 B R
D L B' L2 F L2 F'
D' L B' R' B R D
D' L B' R' B R D'
D' L B' R' B R D2
D' L B' R' B D R
D' L B' R' B D' R
D' L B' R' B D2 R
D' L B' R' B' R B2
D L B' L2 F2 L2 F2
D' L B' R' B2 R B'
D L B' L2 B' L2 B
D L B' L2 B2 L2 B2
D L B' R D R' D
D L B' R D R' D'
D L B' R D R' D2
D L B' R D' R' D
D L B' R D' R' D'
D L B' R D' R' D2
D L B' R D2 R' D
D L B' R D2 R' D'
D L B' R D2 R' D2
D L B' R F' R' F
D L B' R F2 R' F2
D' L B' U R' U' B
D L B' R' D R D
D L B' R' D R D'
D L B' R' D R D2
D L B' R' D' R D
D L B' R' D' R D'
D L B' R' D' R D2
D L B' R' D2 R D
D L B' R' D2 R D'
D L B' R' D2 R D2
D L B' R' B R B'
D L B' R' B2 R B2
D L B' R2 F' R2 F
D L B' R2 F2 R2 F2
D L B' R2 B R2 B'
D L B' R2 B2 R2 B2
F2 L B' U' L U F2
D2 L B' D R' B R
D2 L B' D' L B' L'
F L B' U' L U F'
D' L B' D2 L B' L'
D L B' D L D L'
D L B' D L D' L'
D L B' D L D2 L'
D L B' D L' D L
D L B' D L' D' L
D L B' D L' D2 L
D L B' D R D R'
D L B' D R D' R'
D L B' D R D2 R'
D L B' D R' D R
D L B' D R' D' R
D L B' D R' D2 R
D L B' D F D F'
D L B' D F D' F'
D L B' D F D2 F'
D L B' D F' D F
D L B' D F' D' F
D L B' D F' D2 F
D L B' D B D B'
D L B' D B D' B'
D L B' D B D2 B'
D L B' D B' D B
D L B' D B' D' B
D L B' D B' D2 B
D L B' D' L D L'
D L B' D' L D' L'
D L B' D' L D2 L'
D L B' D' L' D L
D L B' D' L' D' L
D L B' D' L' D2 L
D L B' D' R D R'
D L B' D' R D' R'
D L B' D' R D2 R'
D L B' D' R' D R
D L B' D' R' D' R
D L B' D' R' D2 R
D L B' D' F D F'
D L B' D' F D' F'
D L B' D' F D2 F'
B L B' D L D B'
B L B' D L D' B'
B L B' D L D2 B'
B L B' D L B' D
B L B' D L B' D'
B L B' D L B' D2
D L B' D' F' D F
D L B' D' F' D' F
D L B' D' F' D2 F
D L B' D' B D B'
D L B' D' B D' B'
D L B' D' B D2 B'
D L B' D' B' D B
D L B' D' B' D' B
D L B' D' B' D2 B
D L B' D2 L D L'
D L B' D2 L D' L'
D L B' D2 L D2 L'
D L B' D2 L' D L
D L B' D2 L' D' L
D L B' D2 L' D2 L
D L B' D2 R D R'
D L B' D2 R D' R'
D L B' D2 R D2 R'
D L B' D2 R' D R
D L B' D2 R' D' R
D L B' D2 R' D2 R
D L B' D2 F D F'
D L B' D2 F D' F'
D L B' D2 F D2 F'
D L B' D2 F' D F
D L B' D2 F' D' F
D L B' D2 F' D2 F
D L B' D2 B D B'
D L B' D2 B D' B'
D L B' D2 B D2 B'
D L B' D2 B' D B
D L B' D2 B' D' B
D L B' D2 B' D2 B
D L B' F L' F' L
D L B' F L2 F' L2
D L B' F D F' D
D L B' F D F' D'
D L B' F D F' D2
D L B' F D' F' D
D L B' F D' F' D'
D L B' F D' F' D2
D L B' F D2 F' D
D L B' F D2 F' D'
D L B' F D2 F' D2
D2 L B2 L' D' L B'
D L B' F' R F R'
F2 L B' F2 U' L U
D L B' F' R2 F R2
D L B' F' D F D
D L B' F' D F D'
D L B' F' D F D2
D' L B2 L' D2 L B'
D L B' F' D' F D
D L B' F' D' F D'
D L B' F' D' F D2
D L B' F' D2 F D
D L B' F' D2 F D'
D L B' F' D2 F D2
D L B' F2 L' F2 L
D L B' F2 L2 F2 L2
D L B' F2 R F2 R'
D L B' F2 R2 F2 R2
F L B' F' U' L U
D2 L B2 R D R' B
D L B2 L D L' B
D L B2 L D B L'
D L B2 L D' L' B
D L B2 L D' B L'
D L B2 L D2 L' B
D L B2 L D2 B L'
D L B2 L B L' D
D L B2 L B L' D'
D L B2 L B L' D2
D L B2 L B D L'
D L B2 L B D' L'
D L B2 L B D2 L'
D L B2 L B' L' B2
D L B2 L' D L B
D L B2 L' D' L B
D L B2 L' D2 L B
D' L B2 R' D B R
D' L B2 R' D' B R
D' L B2 R' D2 B R
D' L B2 R' B R D
D' L B2 R' B R D'
D' L B2 R' B R D2
D' L B2 R' B D R
D' L B2 R' B D' R
D' L B2 R' B D2 R
D' L B2 R' B' R B2
D' L B2 R' B2 R B'
D L B2 L2 B L2 D
D L B2 L2 B L2 D'
D L B2 L2 B L2 D2
D L B2 L2 B' L2 B2
D' L B2 U R' U' B
L R' U' B' L U R
D L B2 R' D R B
D L B2 R' D' R B
D L B2 R' D2 R B
D L B2 R' B R B
D L B2 R' B' R B
D L B2 R' B2 R B
L R' U' B2 U R B
D L B2 R2 B R2 B
D L B2 R2 B' R2 B
D L B2 R2 B2 R2 B
D2 L B2 D R' B R
D2 L B2 D' L B' L'
D L B2 U' L U B
D L B2 U' L' U B
D L B2 U' L2 U B
D' L B2 D2 L B' L'
D L B2 U2 F U2 B
D L B2 U2 F' U2 B
D L B2 U2 F2 U2 B
B L B2 U' L F U
D L B2 D L B L'
D L B2 D L2 B L2
B2 L B2 D L D B'
B2 L B2 D L D' B'
B2 L B2 D L D2 B'
B2 L B2 D L B' D
B2 L B2 D L B' D'
B2 L B2 D L B' D2
D L B2 D B2 D B'
D L B2 D B2 D' B'
D L B2 D B2 D2 B'
D L B2 D' L B L'
D L B2 D' L2 B L2
D L B2 D' B2 D B'
D L B2 D' B2 D' B'
D L B2 D' B2 D2 B'
D L B2 D2 L B L'
D L B2 D2 L2 B L2
D L B2 D2 B2 D B'
D L B2 D2 B2 D' B'
D L B2 D2 B2 D2 B'
D L B2 F D F' B
D L B2 F D B F'
D L B2 F D' F' B
D L B2 F D' B F'
D L B2 F D2 F' B
D L B2 F D2 B F'
D L B2 F' D F B
D L B2 F' D B F
D L B2 F' D' F B
D L B2 F' D' B F
D L B2 F' D2 F B
D L B2 F' D2 B F
L R' D L R B' L'
L2 R' D L R B' L2
L R' D L B' L' R
L R' D L B' R L'
L2 R' D L B' L2 R
L2 R' D L B' R L2
L R' D R L B' L'
D L' R B L2 B' R'
L2 R' D R L B' L2
L R' D R2 D2 R' B
D' L' R' B L2 R D
D' L' R' B L2 R D'
D' L' R' B L2 R D2
D' L' R' B L2 D R
D' L' R' B L2 D' R
D' L' R' B L2 D2 R
D' L' R' B R L2 D
D' L' R' B R L2 D'
D' L' R' B R L2 D2
D' L' R' B' L2 R B2
D' L' R' B' L2 B2 R
D' L' R' B' R L2 B2
D' L' R' B' R B2 L2
D' L' R' B2 R B' L2
D L' R' B L2 R B'
D L' R' B L2 B' R
D L' R' B R L2 B'
L2 R' D' L' R' B R2
D L' R' B' L2 R B'
D L' R' B' L2 B' R
D L' R' B' R L2 B'
D L' R' B2 L2 R B'
D L' R' B2 L2 B' R
D L' R' B2 R L2 B'
L R' D' R U2 F' U2
L2 R' D' R' L' B R2
L R' D' R' B R2 D
L R' D' R' B R2 D'
L R' D' R' B R2 D2
L R' D' R' B' R2 B2
L R' D' R' B2 R2 B'
L2 R' D' R' B L' R2
L2 R' D' R' B R2 L'
R L' D' R' D L2 B
R L' D' R' D B L2
L R' D' B R' B R2
D L' R2 B L2 R2 B'
L R' D' B' R' B R2
D L' R2 B L2 B' R2
D L' R2 B R2 L2 B'
D L' R2 B' L2 R2 B'
D L' R2 B' L2 B' R2
L R' D' B2 R' B R2
D L' R2 B' R2 L2 B'
U' L' U L D L B'
D L' R2 B2 L2 R2 B'
D L' R2 B2 L2 B' R2
D L' R2 B2 R2 L2 B'
D' L' U R' U' L2 B
D' L' U R' U' B L2
D L' U R U' L2 B'
L R' D2 R2 D R' B
D L' U R' U' L2 B'
D L' U R2 U' L2 B'
B L' U R' B' U' L
B L' U D' R' B U'
D L' U B U' L2 B'
D L' U B' U' L2 B'
B' L' U' L F L U
D L' U B2 U' L2 B'
D L' U' L U L B'
D2 L' U' F L' U L'
D' L' U2 R F' U2 L2
D' L' U2 R' U2 L2 B
D' L' U2 R' U2 B L2
D L' U2 R U2 L2 B'
D L' U2 R F U2 L2
D L' U2 R' U2 L2 B'
D L' U2 R' F U2 L2
D L' U2 R2 U2 L2 B'
D L' U2 R2 F U2 L2
D L' U2 D2 R2 F U2
D L' U2 D2 F R2 U2
D L' U2 F R U2 L2
D L' U2 F R' U2 L2
D L' U2 F R2 U2 L2
D L' U2 F U2 L2 D
D L' U2 F U2 L2 D'
D L' U2 F U2 L2 D2
D L' U2 F D2 R2 U2
U' L' U2 B R' U' L2
U' L' D L F2 U B'
D L' D L2 D' B' L2
D L' D L2 B' D' L2
U' L' D F2 L U B'
B' L' D B L D2 B2
B' L' D B D2 L B2
R' L' B L2 R D B2
D2 L' D' L D B' L2
B' L' D B' D2 B2 L
L' R' B L2 R D B2
R' L' B R L2 D B2
D2 L' D' L' D L2 B'
D L' D B D' L2 B'
L' R' B R L2 D B2
B' L' D' L B L B
D L' D B' D' L2 B'
B2 L' D B2 D L B'
L2 R' B L' R D B2
B' L' D' L' B L B
D L' D B2 D' L2 B'
B' L' D' L2 B L B
L2 R' B R L' D B2
L2 R' B R D L' B2
L2 R' B R D B2 L'
L R' B R U R2 U'
D L' D' L2 D B' L2
L R' B R D B2 D
L R' B R D B2 D'
L R' B R D B2 D2
L R' B R B D B2
L R' B R B' D B2
L R' B R B2 D B2
L R' B U R' U' R2
B L' D' U R' B U'
L R' B D R D B2
B' L' D' B L D B
B' L' D' B L D' B
B' L' D' B L D2 B
B' L' D' B L B D
B' L' D' B L B D'
B' L' D' B L B D2
L R' B D' R D B2
B' L' D' B L' B L2
B' L' D' B L2 B L'
B' L' D' B D L B
B' L' D' B D' L B
B' L' D' B D2 L B
L R' B D2 R D B2
D' L' D2 L D2 B' L2
D' L' D2 L B' D2 L2
D' L' D2 L' D2 L2 B'
B2 L' D' B2 D L B'
L2 R' B' L' R D' B2
L2 R' B' L' D' R B2
L2 R' B' L' D' B2 R
L2 R' B' R L' D' B2
L R' B' R U' L U
D L' D2 L2 D2 B' L2
D L' D2 L2 B' D2 L2
L R' B' U' L U R
D L' D2 U2 R2 F U2
D L' D2 U2 F R2 U2
B' L' D2 B L D B2
B' L' D2 B D L B2
B' L' D2 B' D B2 L
D L' D2 B D2 L2 B'
D L' D2 B' D2 L2 B'
B2 L' D2 B2 D L B'
D L' D2 B2 D2 L2 B'
F L' F' L D L B'
F2 L' F2 L D L B'
D' L' B L D2 L B'
D2 L' B L D' L B'
B' L' B L U' L U
L R2 U' B' L U R2
D' L' B L2 R' B R
D' L' B R' L2 B R
D' L' B R' B L2 R
D' L' B R' B R L2
D L' B L' D L' B'
D L' B L' D' L' B'
D L' B L' D2 L' B'
D L' B L' B L' B'
D L' B L' B' L' B'
D L' B L' B2 L' B'
D L' B L2 R' B' R
D L' B L2 R2 B' R2
D L' B L2 D B' D
D L' B L2 D B' D'
D L' B L2 D B' D2
D L' B L2 D' B' D
D L' B L2 D' B' D'
D L' B L2 D' B' D2
D L' B L2 D2 B' D
D L' B L2 D2 B' D'
D L' B L2 D2 B' D2
D L' B L2 B2 D B
D L' B L2 B2 D' B
D L' B L2 B2 D2 B
B' L' B U' L2 U L'
D L' B R' L2 B' R
B' L' B D L D2 B2
D L' B R2 L2 B' R2
B2 L' B U' L F U
B' L' B D' L B2 D
B' L' B D' L B2 D'
B' L' B D' L B2 D2
B' L' B D' L' B2 L2
B' L' B D' L2 B2 L'
B' L' B D2 L D B2
R' L2 D L R B' L2
R' L2 D L B' L2 R
R' L2 D L B' R L2
D L' B U2 F U2 L2
D' L' B' L D2 L B'
D2 L' B' L D' L B'
R' L2 D R L B' L2
D' L' B' L2 R' B R
D' L' B' R' L2 B R
D' L' B' R' B L2 R
D' L' B' R' B R L2
D L' B' L' D L' B'
D L' B' L' D' L' B'
D L' B' L' D2 L' B'
R L2 D L R' B' L2
D L' B' L' B L' B'
D L' B' L' B' L' B'
D L' B' L' B2 L' B'
D L' B' L2 R' B' R
D L' B' L2 R2 B' R2
D L' B' L2 D B' D
D L' B' L2 D B' D'
D L' B' L2 D B' D2
D L' B' L2 D' B' D
D L' B' L2 D' B' D'
D L' B' L2 D' B' D2
D L' B' L2 D2 B' D
D L' B' L2 D2 B' D'
D L' B' L2 D2 B' D2
D L' B' L2 B2 D B
D L' B' L2 B2 D' B
D L' B' L2 B2 D2 B
D L' B' R' L2 B' R
D L' B' R2 L2 B' R2
B' L' B' D' L B2 L
R L2 D R' L B' L2
B' L' B' D' L' B2 L
B' L' B' D' L2 B2 L
B' L' B' D' B2 L D
B' L' B' D' B2 L D'
B' L' B' D' B2 L D2
B' L' B' D' B2 D L
B' L' B' D' B2 D' L
B' L' B' D' B2 D2 L
R' L2 D' L' R' B R2
D L' B' U2 F U2 L2
B L' B' D L D B'
B L' B' D L D' B'
B L' B' D L D2 B'
B L' B' D L B' D
B L' B' D L B' D'
B L' B' D L B' D2
D2 L' B2 L D' L B'
D' L' B2 L D2 L B'
R' L2 D' R' L' B R2
D' L' B2 L2 R' B R
R' L2 D' R' B L' R2
R' L2 D' R' B R2 L'
D' L' B2 R' L2 B R
D' L' B2 R' B L2 R
D' L' B2 R' B R L2
D L' B2 L' D L' B'
D L' B2 L' D' L' B'
D L' B2 L' D2 L' B'
D L' B2 L' B L' B'
D L' B2 L' B' L' B'
D L' B2 L' B2 L' B'
R L2 D' L R' B L2
D L' B2 L2 R' B' R
D L' B2 L2 R2 B' R2
D L' B2 L2 D B' D
D L' B2 L2 D B' D'
D L' B2 L2 D B' D2
D L' B2 L2 D' B' D
D L' B2 L2 D' B' D'
D L' B2 L2 D' B' D2
D L' B2 L2 D2 B' D
D L' B2 L2 D2 B' D'
D L' B2 L2 D2 B' D2
L R2 D' R D R2 B
D L' B2 L2 B2 D B
D L' B2 L2 B2 D' B
D L' B2 L2 B2 D2 B
R L2 D' L' R' D B
R L2 D' L' R' D' B
R L2 D' L' R' D2 B
R L2 D' L' R' B D
R L2 D' L' R' B D'
R L2 D' L' R' B D2
L R2 D' R' D B R2
L R2 D' R' B D R2
