R' L' U' F' L'
L' R' U' F' L'
L2 R' B' U' F'
R' L2 B' U' F'
R' U' F' D' L2
R' U2 F U F2
B L2 B' D' R' U' F'
B L2 B' D2 R' U' F'
R' U B U F U F2
R' U B U2 F' D' L2
R' U B' U F U F2
R' U B' U2 F' D' L2
R' U B2 U F U F2
R' U B2 U2 F' D' L2
R' U' L D F L' F2
R' U' L F2 D F L'
R' U' L2 U B' U' F'
R' U' L2 F' U B' U'
R' U' D F' L D' L2
R' U' D F' L' D' L2
R' U' D F' L2 D' L2
R' U' D F' U' F2 U
R' U' D F' D' L2 D
R' U' D F' D' L2 D'
R' U' D F' D' L2 D2
R' U' D' F' L D' L2
R' U' D' F' L' D' L2
R' U' D' F' L2 D' L2
R' U' D' F' U' F2 U
R' U' D' F' D' L2 D
R' U' D' F' D' L2 D'
R' U' D' F' D' L2 D2
R' U' D2 F' L D' L2
R' U' D2 F' L' D' L2
R' U' D2 F' L2 D' L2
R' U' D2 F' U' F2 U
R' U' D2 F' D' L2 D
R' U' D2 F' D' L2 D'
R' U' D2 F' D' L2 D2
D2 R' L' U' L F' L'
D2 R' L' U' L' F' L'
D2 R' L' U' L2 F' L'
R' U' F L F2 D' L2
D2 R' L' U' D F' L'
D' R' L' U' L F' L'
D2 R' L' U' D' F' L'
D' R' L' U' L' F' L'
D2 R' L' U' D2 F' L'
D' R' L' U' L2 F' L'
D2 R' L' U' F' L' D
D2 R' L' U' F' L' D'
D2 R' L' U' F' L' D2
D2 R' L' U' F' D L'
D2 R' L' U' F' D' L'
D2 R' L' U' F' D2 L'
D' R' L' U' D F' L'
D' R' L' U' D' F' L'
D' R' L' U' D2 F' L'
D' R' L' U' F' L' D
D' R' L' U' F' L' D'
D' R' L' U' F' L' D2
D' R' L' U' F' D L'
D' R' L' U' F' D' L'
D' R' L' U' F' D2 L'
R' U' F L' F2 D' L2
R' U' F L2 F2 D' L2
D2 R' L' D U' F' L'
D' R' L' D U' F' L'
D2 R' L' D' U' F' L'
D' R' L' D' U' F' L'
D2 R' L' D2 U' F' L'
D' R' L' D2 U' F' L'
D R' L' U' L F' L'
D R' L' U' L' F' L'
D2 R' L' B U' F' L'
D R' L' U' L2 F' L'
D' R' L' B U' F' L'
D R' L' U' D F' L'
D R' L' U' D' F' L'
D R' L' U' D2 F' L'
D R' L' U' F' L' D
D R' L' U' F' L' D'
D R' L' U' F' L' D2
D R' L' U' F' D L'
D R' L' U' F' D' L'
D R' L' U' F' D2 L'
D2 R' L' B' U' F' L'
D' R' L' B' U' F' L'
B R' L' U' F' L' B'
D2 R' L' B2 U' F' L'
D' R' L' B2 U' F' L'
D R' L' D U' F' L'
D R' L' D' U' F' L'
D R' L' D2 U' F' L'
R' U' F' L U' F2 U
R' U' F' L D' L2 D
R' U' F' L D' L2 D'
R' U' F' L D' L2 D2
D2 R' L2 D B' U' F'
D' R' L2 D B' U' F'
R' U' F' L' U' F2 U
R' U' F' L' D' L2 D
R' U' F' L' D' L2 D'
R' U' F' L' D' L2 D2
D2 R' L2 D' B' U' F'
D' R' L2 D' B' U' F'
R' U' F' L2 U' F2 U
R' U' F' L2 D' L2 D
R' U' F' L2 D' L2 D'
R' U' F' L2 D' L2 D2
D2 R' L2 D2 B' U' F'
D' R' L2 D2 B' U' F'
D R' L' B U' F' L'
R' U' F' R D' L2 R'
R' U' F' R D' R' L2
D R' L' B' U' F' L'
R' U' F' R' D' L2 R
R' U' F' R' D' R L2
D R' L' B2 U' F' L'
R' U' F' U D2 B2 U'
D2 R' L2 B' L U' F'
D2 R' L2 B' L' U' F'
D2 R' L2 B' L2 U' F'
D' R' L2 B' L U' F'
D' R' L2 B' L' U' F'
D' R' L2 B' L2 U' F'
D2 R' L2 B' U' D F'
D2 R' L2 B' U' D' F'
D2 R' L2 B' U' D2 F'
D2 R' L2 B' U' F' D
D2 R' L2 B' U' F' D'
D2 R' L2 B' U' F' D2
D2 R' L2 B' D U' F'
R' U' F' U' F2 U D
R' U' F' U' F2 U D'
R' U' F' U' F2 U D2
R' U' F' U' F2 D U
R' U' F' U' F2 D' U
R' U' F' U' F2 D2 U
D' R' L2 B' U' D F'
D' R' L2 B' U' D' F'
D' R' L2 B' U' D2 F'
D2 R' L2 B' D' U' F'
D' R' L2 B' U' F' D
D' R' L2 B' U' F' D'
D' R' L2 B' U' F' D2
D2 R' L2 B' D2 U' F'
D' R' L2 B' D U' F'
D' R' L2 B' D' U' F'
D' R' L2 B' D2 U' F'
R' U' F' U2 D R2 U2
R' U' F' D L D2 L2
R' U' F' D L' D2 L2
R' U' F' D L2 D2 L2
R' U' F' D U2 R2 U2
D R' L2 D B' U' F'
R' U' F' D' L D L
R' U' F' D' L D' L
R' U' F' D' L D2 L
R' U' F' D' L' D L'
R' U' F' D' L' D' L'
R' U' F' D' L' D2 L'
R' U' F' D' F L2 F'
D R' L2 D' B' U' F'
R' U' F' D' F2 L2 F2
R' U' F' D' B' L2 B
R' U' F' D' B2 L2 B2
R' U' F' D2 L D L2
R' U' F' D2 L' D L2
R' U' F' D2 L2 D L2
R' U' F' D2 U B2 U'
D R' L2 D2 B' U' F'
R' U' F' B D' B' L2
R' U' F' B' D' L2 B
R' U' F' B' D' B L2
D R' L2 B' L U' F'
D R' L2 B' L' U' F'
D R' L2 B' L2 U' F'
D R' L2 B' U' D F'
D R' L2 B' U' D' F'
D R' L2 B' U' D2 F'
D R' L2 B' U' F' D
D R' L2 B' U' F' D'
D R' L2 B' U' F' D2
D R' L2 B' D U' F'
D R' L2 B' D' U' F'
D R' L2 B' D2 U' F'
R' U' F2 U' F' U F2
R' U' F2 D F D' L2
R' U' F2 D' F D' L2
R' U' F2 D2 F D' L2
D2 R' U' D F' D' L2
D' R' U' D F' D' L2
D2 R' U' D' F' D' L2
D' R' U' D' F' D' L2
D2 R' U' D2 F' D' L2
D' R' U' D2 F' D' L2
D2 R' U' F' L D' L2
D2 R' U' F' L' D' L2
D' R' U' F' L D' L2
D2 R' U' F' L2 D' L2
D' R' U' F' L' D' L2
D' R' U' F' L2 D' L2
D2 R' U' F' U' F2 U
D' R' U' F' U' F2 U
D2 R' U' F' D' L2 D
D2 R' U' F' D' L2 D'
D2 R' U' F' D' L2 D2
D' R' U' F' D' L2 D
D' R' U' F' D' L2 D'
D' R' U' F' D' L2 D2
D R' U' D F' D' L2
D R' U' D' F' D' L2
D R' U' D2 F' D' L2
D R' U' F' L D' L2
D R' U' F' L' D' L2
D R' U' F' L2 D' L2
R' U' B F' D' B' L2
D R' U' F' U' F2 U
D R' U' F' D' L2 D
D R' U' F' D' L2 D'
D R' U' F' D' L2 D2
D2 R' U2 D F U F2
D' R' U2 D F U F2
D2 R' U2 D' F U F2
D' R' U2 D' F U F2
D' R' U2 D2 F U F2
D2 R' U2 D2 F U F2
D' R' U2 F R U F2
D2 R' U2 F R U F2
D' R' U2 F R' U F2
D2 R' U2 F R' U F2
D' R' U2 F R2 U F2
D2 R' U2 F R2 U F2
D' R' U2 F U F2 D
D' R' U2 F U F2 D'
D' R' U2 F U F2 D2
D2 R' U2 F U F2 D
D2 R' U2 F U F2 D'
D2 R' U2 F U F2 D2
D' R' U2 F D R2 U
D2 R' U2 F D R2 U
B2 R' U2 F L U F2
D R' U2 D F U F2
D2 R' D L' U' F' L'
D' R' D L' U' F' L'
D R' U2 D' F U F2
D2 R' D L2 B' U' F'
D R' U2 D2 F U F2
D' R' D L2 B' U' F'
D R' U2 F R U F2
D R' U2 F R' U F2
D R' U2 F R2 U F2
D R' U2 F U F2 D
D R' U2 F U F2 D'
D R' U2 F U F2 D2
D R' U2 F D R2 U
R' U' B' F' D' L2 B
R' U' B' F' D' B L2
D2 R' D U' F' D' L2
D' R' D U' F' D' L2
D2 R' D U2 F U F2
D' R' D U2 F U F2
D R' D L' U' F' L'
D R' D L2 B' U' F'
D2 R' D' L' U' F' L'
D' R' D' L' U' F' L'
D R' D U' F' D' L2
D2 R' D' L2 B' U' F'
D' R' D' L2 B' U' F'
D R' D U2 F U F2
D2 R' D' U' F' D' L2
D' R' D' U' F' D' L2
D2 R' D' U2 F U F2
D' R' D' U2 F U F2
D R' D' L' U' F' L'
F' R' D' F U' L2 F2
F' R' D' F U' F2 L2
D R' D' L2 B' U' F'
D2 R' D2 L' U' F' L'
D' R' D2 L' U' F' L'
D R' D' U' F' D' L2
D2 R' D2 L2 B' U' F'
D' R' D2 L2 B' U' F'
D R' D' U2 F U F2
D2 R' D2 U' F' D' L2
D' R' D2 U' F' D' L2
D2 R' D2 U2 F U F2
D' R' D2 U2 F U F2
D R' D2 L' U' F' L'
F' R' D2 F B2 U' F2
D R' D2 L2 B' U' F'
F' R' D2 B2 F U' F2
D R' D2 U' F' D' L2
D R' D2 U2 F U F2
F' R' F L2 B' U' F2
F' R' F U2 F U F
F' R' F D' L2 B' U'
R' U2 R F R' U F'
F2 R' F2 U' D' F L'
R' U2 R' F R U F'
D2 R' B L' U' F' L'
D' R' B L' U' F' L'
F2 R' F2 D' U' F L'
D2 R' B L2 B' U' F'
D' R' B L2 B' U' F'
D2 R' B U' F' D' L2
D' R' B U' F' D' L2
D2 R' B U2 F U F2
D' R' B U2 F U F2
D R' B L' U' F' L'
D R' B L2 B' U' F'
R' U2 R2 F R2 U F'
R' U2 R2 F U' B U2
D2 R' B' L' U' F' L'
D' R' B' L' U' F' L'
D2 R' B' L2 B' U' F'
D' R' B' L2 B' U' F'
D R' B U' F' D' L2
D R' B U2 F U F2
D2 R' B' U' F' D' L2
D' R' B' U' F' D' L2
D2 R' B' U2 F U F2
D' R' B' U2 F U F2
R' U2 D F R U F2
R' U2 D F R' U F2
R' U2 D F R2 U F2
R' U2 D F U F2 D
R' U2 D F U F2 D'
R' U2 D F U F2 D2
R' U2 D F D R2 U
D R' B' L' U' F' L'
D R' B' L2 B' U' F'
D2 R' B2 L' U' F' L'
D' R' B2 L' U' F' L'
D2 R' B2 L2 B' U' F'
D' R' B2 L2 B' U' F'
D R' B' U' F' D' L2
D R' B' U2 F U F2
D2 R' B2 U' F' D' L2
D' R' B2 U' F' D' L2
D2 R' B2 U2 F U F2
R' U2 D' F R U F2
R' U2 D' F R' U F2
R' U2 D' F R2 U F2
R' U2 D' F U F2 D
R' U2 D' F U F2 D'
R' U2 D' F U F2 D2
R' U2 D' F D R2 U
D' R' B2 U2 F U F2
D R' B2 L' U' F' L'
D R' B2 L2 B' U' F'
D R' B2 U' F' D' L2
D R' B2 U2 F U F2
R' U2 D2 F R U F2
R' U2 D2 F R' U F2
R' U2 D2 F R2 U F2
R' U2 D2 F U F2 D
R' U2 D2 F U F2 D'
R' U2 D2 F U F2 D2
R' U2 D2 F D R2 U
R' U2 F R U F2 D
R' U2 F R U F2 D'
R' U2 F R U F2 D2
R' U2 F R D R2 U
R' U2 F R' U F2 D
R' U2 F R' U F2 D'
R' U2 F R' U F2 D2
R' U2 F R' D R2 U
R' U2 F R2 U F2 D
R' U2 F R2 U F2 D'
R' U2 F R2 U F2 D2
R' U2 F R2 D R2 U
R' U2 F U L' F2 L
R' U2 F U L2 F2 L2
R' U2 F U R F2 R'
R' U2 F U R2 F2 R2
R' U2 F U F D F
R' U2 F U F D' F
R' U2 F U F D2 F
R' U2 F U F' D F'
R' U2 F U F' D' F'
R' U2 F U F' D2 F'
R' U2 F U' D2 B2 U2
R' U2 F U' B U2 F2
R' U2 F U' B' U2 F2
R' U2 F U' B2 U2 F2
R' U2 F U2 L U' F2
R' U2 F U2 L' U' F2
R' U2 F U2 L2 U' F2
R' U2 F U2 D' L2 U'
R' U2 F D R2 U D
R' U2 F D R2 U D'
R' U2 F D R2 U D2
R' U2 F D R2 D U
R' U2 F D R2 D' U
R' U2 F D R2 D2 U
R' U2 F D' U2 L2 U'
R' U2 F D2 U' B2 U2
R' U2 F' R F2 U F2
R' U2 F' R' F2 U F2
R' U2 F' R2 F2 U F2
D2 R2 L2 B' R U' F'
D' R2 L2 B' R U' F'
R U2 F U2 R2 U' F'
D R2 L2 B' R U' F'
R' U2 F2 U F D' L2
R' U2 F2 D F' U F2
R' U2 F2 D' F' U F2
R' U2 F2 D2 F' U F2
L2 D L R' U' F' L'
R' D L' U' L F' L'
R' D L' U' L' F' L'
R' D L' U' L2 F' L'
R' D L' U' D F' L'
R' D L' U' D' F' L'
R' D L' U' D2 F' L'
R' D L' U' F' L' D
R' D L' U' F' L' D'
R' D L' U' F' L' D2
R' D L' U' F' D L'
R' D L' U' F' D' L'
R' D L' U' F' D2 L'
L' D L' R' B' U' F'
R' D L' D U' F' L'
R' D L' D' U' F' L'
R' D L' D2 U' F' L'
R' D L' B U' F' L'
R' D L' B' U' F' L'
R' D L' B2 U' F' L'
R' D L2 D B' U' F'
R' D L2 D' B' U' F'
R' D L2 D2 B' U' F'
R' D L2 B' L U' F'
R' D L2 B' L' U' F'
R' D L2 B' L2 U' F'
R' D L2 B' U' D F'
R' D L2 B' U' D' F'
R' D L2 B' U' D2 F'
R' D L2 B' U' F' D
R' D L2 B' U' F' D'
R' D L2 B' U' F' D2
R' D L2 B' D U' F'
R' D L2 B' D' U' F'
R' D L2 B' D2 U' F'
R2 D L2 R B' L U'
R2 D L2 B' L R U'
R2 D L2 B' R L U'
R2 D R L2 B' L U'
L' D R' L' B' U' F'
L' D R' U' L F' L'
L' D R' U' L' F' L'
L' D R' U' L2 F' L'
L' D R' U' D F' L'
L' D R' U' D' F' L'
L' D R' U' D2 F' L'
L' D R' U' F' L' D
L' D R' U' F' L' D'
L' D R' U' F' L' D2
L' D R' U' F' D L'
L' D R' U' F' D' L'
L' D R' U' F' D2 L'
L' D R' D U' F' L'
L' D R' D' U' F' L'
L2 D R' L U' F' L'
L' D R' D2 U' F' L'
L' D R' B U' F' L'
L' D R' B' U' F' L'
L2 D R' D B' U' F'
L' D R' B2 U' F' L'
L2 D R' D' B' U' F'
F2 R2 B R F2 U' F
L2 D R' D2 B' U' F'
L2 D R' B' L U' F'
L2 D R' B' L' U' F'
L2 D R' B' L2 U' F'
L2 D R' B' U' D F'
L2 D R' B' U' D' F'
L2 D R' B' U' D2 F'
L2 D R' B' U' F' D
L2 D R' B' U' F' D'
L2 D R' B' U' F' D2
L2 D R' B' D U' F'
L2 D R' B' D' U' F'
L2 D R' B' D2 U' F'
L D R' U' F L' F2
F R2 B U2 R U' F'
L2 D R2 B' R U' F'
R' D U' F' L D' L2
R' D U' F' L' D' L2
R' D U' F' L2 D' L2
R' D U' F' U' F2 U
R' D U' F' D' L2 D
R' D U' F' D' L2 D'
R' D U' F' D' L2 D2
R' D U2 F R U F2
R' D U2 F R' U F2
R' D U2 F R2 U F2
R' D U2 F U F2 D
R' D U2 F U F2 D'
R' D U2 F U F2 D2
R' D U2 F D R2 U
R' D B L' U' F' L'
R' D B L2 B' U' F'
R' D B U' F' D' L2
R' D B U2 F U F2
R' D B' L' U' F' L'
R' D B' L2 B' U' F'
R' D B' U' F' D' L2
R' D B' U2 F U F2
R' D B2 L' U' F' L'
R' D B2 L2 B' U' F'
R' D B2 U' F' D' L2
R' D B2 U2 F U F2
U2 D F U2 R' U' F'
L2 D' L R' U' F' L'
R' D' L' U' L F' L'
R' D' L' U' L' F' L'
R' D' L' U' L2 F' L'
R' D' L' U' D F' L'
R' D' L' U' D' F' L'
R' D' L' U' D2 F' L'
R' D' L' U' F' L' D
R' D' L' U' F' L' D'
R' D' L' U' F' L' D2
R' D' L' U' F' D L'
R' D' L' U' F' D' L'
R' D' L' U' F' D2 L'
L' D' L' R' B' U' F'
R' D' L' D U' F' L'
R' D' L' D' U' F' L'
R' D' L' D2 U' F' L'
R' D' L' B U' F' L'
R' D' L' B' U' F' L'
R' D' L' B2 U' F' L'
R' D' L2 D B' U' F'
R' D' L2 D' B' U' F'
R' D' L2 D2 B' U' F'
R' D' L2 B' L U' F'
R' D' L2 B' L' U' F'
R' D' L2 B' L2 U' F'
R' D' L2 B' U' D F'
R' D' L2 B' U' D' F'
R' D' L2 B' U' D2 F'
R' D' L2 B' U' F' D
R' D' L2 B' U' F' D'
R' D' L2 B' U' F' D2
R' D' L2 B' D U' F'
R' D' L2 B' D' U' F'
R' D' L2 B' D2 U' F'
F U F' L' R' U' L
F U F' R' L' U' L
L' D' R' L' B' U' F'
L' D' R' U' L F' L'
L' D' R' U' L' F' L'
L' D' R' U' L2 F' L'
L' D' R' U' D F' L'
L' D' R' U' D' F' L'
L' D' R' U' D2 F' L'
L' D' R' U' F' L' D
L' D' R' U' F' L' D'
L' D' R' U' F' L' D2
L' D' R' U' F' D L'
L' D' R' U' F' D' L'
L' D' R' U' F' D2 L'
L' D' R' D U' F' L'
L' D' R' D' U' F' L'
L' D' R' D2 U' F' L'
L2 D' R' L U' F' L'
L' D' R' B U' F' L'
L' D' R' B' U' F' L'
L' D' R' B2 U' F' L'
L2 D' R' D B' U' F'
L2 D' R' D' B' U' F'
L2 D' R' D2 B' U' F'
L2 D' R' B' L U' F'
L2 D' R' B' L' U' F'
L2 D' R' B' L2 U' F'
L2 D' R' B' U' D F'
L2 D' R' B' U' D' F'
L2 D' R' B' U' D2 F'
L2 D' R' B' U' F' D
L2 D' R' B' U' F' D'
L2 D' R' B' U' F' D2
L2 D' R' B' D U' F'
L2 D' R' B' D' U' F'
L2 D' R' B' D2 U' F'
L D' R' B' U' L F'
L D' R' B' U' F' L
L2 D' R2 B' R U' F'
R' D' U' F' L D' L2
R' D' U' F' L' D' L2
R' D' U' F' L2 D' L2
R' D' U' F' U' F2 U
R' D' U' F' D' L2 D
R' D' U' F' D' L2 D'
R' D' U' F' D' L2 D2
R' D' U2 F R U F2
R' D' U2 F R' U F2
R' D' U2 F R2 U F2
R' D' U2 F U F2 D
R' D' U2 F U F2 D'
R' D' U2 F U F2 D2
R' D' U2 F D R2 U
R' D' B L' U' F' L'
R' D' B L2 B' U' F'
R' D' B U' F' D' L2
R' D' B U2 F U F2
U2 D' F U2 R' U' F'
R' D' B' L' U' F' L'
R' D' B' L2 B' U' F'
R' D' B' U' F' D' L2
R' D' B' U2 F U F2
R' D' B2 L' U' F' L'
R' D' B2 L2 B' U' F'
R' D' B2 U' F' D' L2
R' D' B2 U2 F U F2
L2 D2 L R' U' F' L'
R' D2 L' U' L F' L'
R' D2 L' U' L' F' L'
R' D2 L' U' L2 F' L'
R' D2 L' U' D F' L'
R' D2 L' U' D' F' L'
R' D2 L' U' D2 F' L'
R' D2 L' U' F' L' D
R' D2 L' U' F' L' D'
R' D2 L' U' F' L' D2
R' D2 L' U' F' D L'
R' D2 L' U' F' D' L'
R' D2 L' U' F' D2 L'
L' D2 L' R' B' U' F'
R' D2 L' D U' F' L'
R' D2 L' D' U' F' L'
R' D2 L' D2 U' F' L'
R' D2 L' B U' F' L'
L D2 L R' B U' F'
R' D2 L' B' U' F' L'
R' D2 L' B2 U' F' L'
R' D2 L2 D B' U' F'
R' D2 L2 D' B' U' F'
R' D2 L2 D2 B' U' F'
R' D2 L2 B' L U' F'
R' D2 L2 B' L' U' F'
R' D2 L2 B' L2 U' F'
L D2 L' R' B U' F'
R' D2 L2 B' U' D F'
R' D2 L2 B' U' D' F'
R' D2 L2 B' U' D2 F'
R' D2 L2 B' U' F' D
R' D2 L2 B' U' F' D'
R' D2 L2 B' U' F' D2
R' D2 L2 B' D U' F'
R' D2 L2 B' D' U' F'
R' D2 L2 B' D2 U' F'
L D2 L2 R' B U' F'
L' D2 R' L' B' U' F'
L' D2 R' U' L F' L'
L' D2 R' U' L' F' L'
L' D2 R' U' L2 F' L'
L' D2 R' U' D F' L'
L' D2 R' U' D' F' L'
L' D2 R' U' D2 F' L'
L' D2 R' U' F' L' D
L' D2 R' U' F' L' D'
L' D2 R' U' F' L' D2
L' D2 R' U' F' D L'
L' D2 R' U' F' D' L'
L' D2 R' U' F' D2 L'
L' D2 R' D U' F' L'
L' D2 R' D' U' F' L'
L2 D2 R' L U' F' L'
L' D2 R' D2 U' F' L'
L' D2 R' B U' F' L'
L' D2 R' B' U' F' L'
L' D2 R' B2 U' F' L'
L2 D2 R' D B' U' F'
L2 D2 R' D' B' U' F'
L2 D2 R' D2 B' U' F'
L2 D2 R' B' L U' F'
L2 D2 R' B' L' U' F'
L2 D2 R' B' L2 U' F'
L2 D2 R' B' U' D F'
L2 D2 R' B' U' D' F'
L2 D2 R' B' U' D2 F'
L2 D2 R' B' U' F' D
L2 D2 R' B' U' F' D'
L2 D2 R' B' U' F' D2
L2 D2 R' B' D U' F'
L2 D2 R' B' D' U' F'
L2 D2 R' B' D2 U' F'
L D2 R' L B U' F'
L D2 R' L' B U' F'
L D2 R' L2 B U' F'
L D2 R' D B U' F'
L D2 R' D' B U' F'
L D2 R' D2 B U' F'
L D2 R' B L U' F'
L D2 R' B L' U' F'
L D2 R' B L2 U' F'
L D2 R' B U' D F'
L D2 R' B U' D' F'
L D2 R' B U' D2 F'
L D2 R' B U' F' D
L D2 R' B U' F' D'
L D2 R' B U' F' D2
L D2 R' B D U' F'
L D2 R' B D' U' F'
L D2 R' B D2 U' F'
L2 D2 R2 B' R U' F'
R' D2 U' F' L D' L2
R' D2 U' F' L' D' L2
R' D2 U' F' L2 D' L2
R' D2 U' F' U' F2 U
R' D2 U' F' D' L2 D
R' D2 U' F' D' L2 D'
R' D2 U' F' D' L2 D2
R' D2 U2 F R U F2
R' D2 U2 F R' U F2
R' D2 U2 F R2 U F2
R' D2 U2 F U F2 D
R' D2 U2 F U F2 D'
R' D2 U2 F U F2 D2
R' D2 U2 F D R2 U
B2 U2 L U D F L'
B2 U2 L D U F L'
D' U2 F U2 R' U' F'
D2 U2 F U2 R' U' F'
U2 D2 F U2 R' U' F'
F U2 L F' R' U' F2
D U2 F U2 R' U' F'
B2 U2 R F L U F
R' D2 B L' U' F' L'
R' D2 B L2 B' U' F'
R' D2 B U' F' D' L2
R' D2 B U2 F U F2
B2 U2 R' F L U F
R' D2 B' L' U' F' L'
R' D2 B' L2 B' U' F'
R' D2 B' U' F' D' L2
R' D2 B' U2 F U F2
B2 U2 R2 F L U F
R' D2 B2 L' U' F' L'
R' D2 B2 L2 B' U' F'
R' D2 B2 U' F' D' L2
R' D2 B2 U2 F U F2
B2 U2 D F L U F
B2 U2 D' F L U F
U2 F L U2 R' U' F
B2 U2 D2 F L U F
B2 U2 F L R U F
B2 U2 F L R' U F
B2 U2 F L R2 U F
B2 U2 F L U D F
B2 U2 F L U D' F
B2 U2 F L U D2 F
B2 U2 F L U F D
B2 U2 F L U F D'
B2 U2 F L U F D2
B2 U2 F L D U F
B2 U2 F L D' U F
B2 U2 F L D2 U F
B2 U2 F R L U F
B2 U2 F R' L U F
B2 U2 F R2 L U F
B2 U2 F D L U F
B2 U2 F D' L U F
B2 U2 F D2 L U F
B2 U2 F' L F2 U F'
B2 U2 F2 L F' U F2
F U2 F' L R' U' F
F U2 F' R' L U' F
U F R U2 R2 U' R2
U2 F U2 L R' U' F'
U2 F U2 L' R' U' F'
U2 F U2 L2 R' U' F'
U2 F U2 R' L U' F'
U2 F U2 R' L' U' F'
U2 F U2 R' L2 U' F'
U2 F U2 R' U' D F'
U2 F U2 R' U' D' F'
U2 F U2 R' U' D2 F'
U2 F U2 R' U' F' D
U2 F U2 R' U' F' D'
U2 F U2 R' U' F' D2
U2 F U2 R' D U' F'
U2 F U2 R' D' U' F'
U2 F U2 R' D2 U' F'
U2 F U2 D R' U' F'
U2 F U2 D' R' U' F'
U2 F U2 D2 R' U' F'
R2 F U2 F' R U' F'
U2 F D U2 R' U' F'
R' F D' F' L2 B' U'
R F U2 F' R2 U' F'
U2 F D' U2 R' U' F'
B D L2 B' R' U' F'
U2 F D2 U2 R' U' F'
U2 F B2 L B2 U F
B2 D U2 F L U F
L2 F' R' F B' U' F2
L2 F' R' B' F U' F2
R' F' D' F U' L2 F'
R' F' D' F U' F' L2
R' F' D2 F B2 U' F'
B D' L2 B' R' U' F'
R' F' D2 B2 F U' F'
F' D' R' F U' L2 F2
F' D' R' F U' F2 L2
B2 D' U2 F L U F
F' D' F R' U' L2 F'
F' D' F R' U' F' L2
L2 F2 R' F2 B' U' F
L2 F2 R' B' F2 U' F
R F2 R2 F2 B U' F
R F2 R2 B F2 U' F
B D2 L2 B' R' U' F'
F' D2 R' F B2 U' F2
F' D2 R' B2 F U' F2
R' B L' U' L F' L'
R' B L' U' L' F' L'
R' B L' U' L2 F' L'
R' B L' U' D F' L'
R' B L' U' D' F' L'
R' B L' U' D2 F' L'
R' B L' U' F' L' D
R' B L' U' F' L' D'
R' B L' U' F' L' D2
R' B L' U' F' D L'
R' B L' U' F' D' L'
R' B L' U' F' D2 L'
R' B L' D U' F' L'
R' B L' D' U' F' L'
R' B L' D2 U' F' L'
B2 D2 U2 F L U F
R' B L' B U' F' L'
R' B L' B' U' F' L'
R' B L' B2 U' F' L'
L' B L' B' R' U' F'
F' D2 F R' B2 U' F'
R2 B L' R U' F' L'
R' B L2 D B' U' F'
R' B L2 D' B' U' F'
R' B L2 D2 B' U' F'
R' B L2 B' L U' F'
R' B L2 B' L' U' F'
R' B L2 B' L2 U' F'
R' B L2 B' U' D F'
R' B L2 B' U' D' F'
R' B L2 B' U' D2 F'
R' B L2 B' U' F' D
R' B L2 B' U' F' D'
R' B L2 B' U' F' D2
R' B L2 B' D U' F'
R' B L2 B' D' U' F'
R' B L2 B' D2 U' F'
D2 B L2 B' R' U' F'
D' B L2 B' R' U' F'
L B L B' R' U' F'
R2 B L2 R B' U' F'
R2 B L2 B' R U' F'
R2 B R L' U' F' L'
D B L2 B' R' U' F'
R2 B R L2 B' U' F'
L' B R' U' F' L' B'
R2 B R U' F' D' L2
R2 B R U2 F U F2
R B L2 B' R2 U' F'
R' B U' D F' D' L2
R' B U' D' F' D' L2
R' B U' D2 F' D' L2
R' B U' F' L D' L2
R' B U' F' L' D' L2
R' B U' F' L2 D' L2
R' B U' F' U' F2 U
R' B U' F' D' L2 D
R' B U' F' D' L2 D'
R' B U' F' D' L2 D2
R B R2 U2 F U F'
R' B U2 D F U F2
R' B U2 D' F U F2
R' B U2 D2 F U F2
R' B U2 F R U F2
R' B U2 F R' U F2
R' B U2 F R2 U F2
R' B U2 F U F2 D
R' B U2 F U F2 D'
R' B U2 F U F2 D2
R' B U2 F D R2 U
R' B D L' U' F' L'
R' B D L2 B' U' F'
R' B D U' F' D' L2
R' B D U2 F U F2
R' B D' L' U' F' L'
R' B D' L2 B' U' F'
R' B D' U' F' D' L2
R' B D' U2 F U F2
R' B D2 L' U' F' L'
R' B D2 L2 B' U' F'
R' B D2 U' F' D' L2
R' B D2 U2 F U F2
R' B' L' U' L F' L'
R' B' L' U' L' F' L'
R' B' L' U' L2 F' L'
R' B' L' U' D F' L'
R' B' L' U' D' F' L'
R' B' L' U' D2 F' L'
R' B' L' U' F' L' D
R' B' L' U' F' L' D'
R' B' L' U' F' L' D2
R' B' L' U' F' D L'
R' B' L' U' F' D' L'
R' B' L' U' F' D2 L'
R' B' L' D U' F' L'
R' B' L' D' U' F' L'
R' B' L' D2 U' F' L'
R' B' L' B U' F' L'
R' B' L' B' U' F' L'
R' B' L' B2 U' F' L'
R2 B' L' R U' F' L'
R' B' L2 D B' U' F'
R' B' L2 D' B' U' F'
R' B' L2 D2 B' U' F'
R' B' L2 B' L U' F'
R' B' L2 B' L' U' F'
R' B' L2 B' L2 U' F'
R' B' L2 B' U' D F'
R' B' L2 B' U' D' F'
R' B' L2 B' U' D2 F'
R' B' L2 B' U' F' D
R' B' L2 B' U' F' D'
R' B' L2 B' U' F' D2
R' B' L2 B' D U' F'
R' B' L2 B' D' U' F'
R' B' L2 B' D2 U' F'
R2 B' L2 R B' U' F'
R2 B' L2 B' R U' F'
R2 B' R L' U' F' L'
R2 B' R L2 B' U' F'
R2 B' R U' F' D' L2
