R' L F' D' L2
L R' F' D' L2
R' L U' F U F2
F L R' F' D' L2
D' L R' F' D' L2
D L R' F' D' L2
F2 L R' F' D' L2
F' L R' F' D' L2
D2 L R' F' D' L2
R' L D F' D' L2
R' L D' F' D' L2
R' L D2 F' D' L2
R' L F' L D' L2
R' L F' L' D' L2
R' L F' L2 D' L2
R' L F' U' F2 U
R' L F' D' L2 D
R' L F' D' L2 D'
R' L F' D' L2 D2
R' L' U B' U' F'
L' R' U B' U' F'
L R' U' F U F2
L R' D F' D' L2
L2 R' D F L' F2
L R' D' F' D' L2
L R' D2 F' D' L2
L' R' F' U B' U'
R' L' F' U B' U'
L R' F' L D' L2
L R' F' L' D' L2
L R' F' L2 D' L2
L R' F' U' F2 U
L R' F' D' L2 D
L R' F' D' L2 D'
L R' F' D' L2 D2
L2 R' F2 D F L'
R' L2 D F L' F2
R' L2 F2 D F L'
R' U B U' L F'
R' U B U' F' L
F' R' L F' D' L2
F2 R' L F' D' L2
R' U' F U F2 L'
D' R' L F' D' L2
D2 R' L F' D' L2
D R' L F' D' L2
F R' L F' D' L2
L U' F U R' F'
R' U' F2 U F L'
R' D L F' D' L2
L D R' F' D' L2
L2 D R' F L' F2
L2 D F L' R' F'
L2 D F R' L' F'
L2 D F2 R' F' L'
R' D' L F' D' L2
L D' R' F' D' L2
R' D2 L F' D' L2
L D2 R' F' D' L2
R' F' L U' F U
R' F' L' U B' U'
R' F' U B U' L
L F' R' D' L2 F'
L F' R' D' F' L2
U' F' U L' R' F'
U' F' U R' L' F'
R' F' U' F' U L'
L F' D' L2 R' F'
L F' D' R' L2 F'
L F' D' R' F' L2
L2 D F2 R' F' D2 L'
L D F' D' L2 R' F'
L D F' D' R' L2 F'
L D F' D' R' F' L2
L2 D F2 D R' F' L'
L2 D F2 D' R' F' L'
L2 D F2 D2 R' F' L'
R' D' L U' F U F2
R' D' L D F' D' L2
R' D' L D' F' D' L2
U' D F' U L' R' F'
R' D' L D2 F' D' L2
U' D F' U R' L' F'
R' D' L F' L D' L2
R' D' L F' L' D' L2
R' D' L F' L2 D' L2
R' D' L F' U' F2 U
R' D' L F' D' L2 D
R' D' L F' D' L2 D'
R' D' L F' D' L2 D2
R' D' L' U B' U' F'
R' D' L' F' U B' U'
L' D' L2 R' F' D' L2
R' D' L2 D F L' F2
R' D' L2 F2 D F L'
L' D' R' L2 F' D' L2
L' D' R' U B' U' F'
L' D' R' F' U B' U'
L2 D' R' D2 F L' F2
L2 D' R' F' B' L B
L2 D' R' F2 D2 F L'
L2 D' R' B' L F' B
L2 D' R' B' L B F'
L2 D' R' B' F' L B
L D' R' U' F U F2
L D' R' D F' D' L2
L D' R' D' F' D' L2
L D' R' D2 F' D' L2
L D' R' F' L D' L2
L D' R' F' L' D' L2
L D' R' F' L2 D' L2
L D' R' F' U' F2 U
L D' R' F' D' L2 D
L D' R' F' D' L2 D'
L D' R' F' D' L2 D2
R' D' U B U' L F'
R' D' U B U' F' L
R' D' U' F U F2 L'
R' D' U' F2 U F L'
L D' U' F U R' F'
R' D' F' L U' F U
R' D' F' L' U B' U'
R' D' F' U B U' L
R' D' F' U' F' U L'
L D' F' R' D' L2 F'
L D' F' R' D' F' L2
L D' F' D' L2 R' F'
L D' F' D' R' L2 F'
L D' F' D' R' F' L2
D' U' F' U L' R' F'
U' D' F' U L' R' F'
U' D' F' U R' L' F'
D' U' F' U R' L' F'
D2 U' F' U L' R' F'
D2 U' F' U R' L' F'
L2 D' B' L B R' F'
D U' F' U L' R' F'
D U' F' U R' L' F'
R' D2 L U' F U F2
R' D2 L D F' D' L2
R' D2 L D' F' D' L2
R' D2 L D2 F' D' L2
R' D2 L F' L D' L2
R' D2 L F' L' D' L2
R' D2 L F' L2 D' L2
R' D2 L F' U' F2 U
R' D2 L F' D' L2 D
R' D2 L F' D' L2 D'
R' D2 L F' D' L2 D2
R' D2 L' U B' U' F'
R' D2 L' F' U B' U'
L' D2 L2 R' F' D' L2
R' D2 L2 D F L' F2
R' D2 L2 F2 D F L'
F' U' F' U L' R' F'
F' U' F' U R' L' F'
F2 U' F' U L' R' F'
F2 U' F' U R' L' F'
L' D2 R' L2 F' D' L2
L' D2 R' U B' U' F'
F U' F' U L' R' F'
F U' F' U R' L' F'
L' D2 R' F' U B' U'
L2 D2 R' U B U' F'
L2 D2 R' F' U B U'
L D2 R' U' F U F2
L D2 R' D F' D' L2
L D2 R' D' F' D' L2
L D2 R' D2 F' D' L2
L D2 R' F' L D' L2
L D2 R' F' L' D' L2
L D2 R' F' L2 D' L2
L D2 R' F' U' F2 U
L D2 R' F' D' L2 D
L D2 R' F' D' L2 D'
L D2 R' F' D' L2 D2
R' D2 U B U' L F'
R' D2 U B U' F' L
R' D2 U' F U F2 L'
R' D2 U' F2 U F L'
L D2 U' F U R' F'
R' D2 F' L U' F U
R' D2 F' L' U B' U'
U' D2 F' U L' R' F'
U' D2 F' U R' L' F'
R' D2 F' U B U' L
R' D2 F' U' F' U L'
L D2 F' R' D' L2 F'
L D2 F' R' D' F' L2
L D2 F' D' L2 R' F'
L D2 F' D' R' L2 F'
L D2 F' D' R' F' L2
D' F L R' F' D' L2
D2 F L R' F' D' L2
R' F L U' F U F
R' F L F' D' L2 F'
R' F L F' D' F' L2
R' F L F2 U' F' U
R' F L' U B' U' F2
D F L R' F' D' L2
R' F L' F2 U B' U'
L2 F L' R' F' D' L2
R F L R2 F' D' L2
L' F L2 R' F' D' L2
R' F L2 F D F L'
D' F R' L F' D' L2
D2 F R' L F' D' L2
L' F R' L2 F' D' L2
L' F R' U B' U' F'
L2 F R' L' F' D' L2
L' F R' F' U B' U'
L2 F R' D F L' F2
D F R' L F' D' L2
L2 F R' F2 D F L'
U' F U R' D2 L2 F'
U' F U R' D2 F' L2
U' F U R' F' D2 L2
U' F U F' R' F' L'
L F R' F' U' F U
U' F U F2 L' R' F'
U' F U F2 R' L' F'
L F R' F2 D' F L2
R' F U B U' L F2
R' F U B U' F2 L
R F R2 L F' D' L2
R' F U' F' U L' F'
F' D L R' F' D' L2
F2 D L R' F' D' L2
F D L R' F' D' L2
L2 F D R' F L' F2
L2 F D F L' R' F'
L2 F D F R' L' F'
L2 F D F2 R' F' L'
F' D R' L F' D' L2
F2 D R' L F' D' L2
F D R' L F' D' L2
D' F' L R' F' D' L2
D2 F' L R' F' D' L2
R' F' L U' D F U
R' F' L U' D' F U
R' F' L U' D2 F U
R' F' L U' F U D
R' F' L U' F U D'
R' F' L U' F U D2
R' F' L U' F D U
R' F' L U' F D' U
R' F' L U' F D2 U
R' F' L D U' F U
R' F' L D' U' F U
R' F' L D2 U' F U
R' F' L F' D' F L2
R' F' L' U D B' U'
R' F' L' U D' B' U'
R' F' L' U D2 B' U'
R' F' L' U B' U' D
R' F' L' U B' U' D'
R' F' L' U B' U' D2
R' F' L' U B' D U'
R' F' L' U B' D' U'
R' F' L' U B' D2 U'
R' F' L' D U B' U'
R' F' L' D' U B' U'
D F' L R' F' D' L2
R' F' L' D2 U B' U'
R' F' L' B D B' L2
L2 F' L' R' F' D' L2
L F' L R' D' L2 F'
L F' L R' D' F' L2
R F' L R2 F' D' L2
L' F' L2 R' F' D' L2
R' F' L2 D F L' F'
L F' L D' L2 R' F'
L F' L D' R' L2 F'
L F' L D' R' F' L2
R' F' L2 D' B' L B
R' F' L2 F' D F L'
R' F' L2 B D' B' L
L F' L' R' D' L2 F'
L F' L' R' D' F' L2
L F' L' D' L2 R' F'
L F' L' D' R' L2 F'
L F' L' D' R' F' L2
L F' L2 R' D' L2 F'
L F' L2 R' D' F' L2
D2 F' R' L F' D' L2
D' F' R' L F' D' L2
L' F' R' L2 F' D' L2
L F' L2 D' L2 R' F'
L F' L2 D' R' L2 F'
L F' L2 D' R' F' L2
L' F' R' U B' U' F'
L2 F' R' L' F' D' L2
L' F' R' F' U B' U'
L2 F' R' D F L' F2
D F' R' L F' D' L2
L2 F' R' F2 D F L'
U' F' U L R' F' L2
U' F' U L' R' D F'
U' F' U L' R' D' F'
U' F' U L' R' D2 F'
U' F' U L' R' F' D
U' F' U L' R' F' D'
U' F' U L' R' F' D2
U' F' U L' D R' F'
U' F' U L' D' R' F'
U' F' U L' D2 R' F'
U' F' U L' F R' F'
U' F' U L' F' R' F'
U' F' U L' F2 R' F'
U' F' U L2 R' F' L
L F' R' L D' L2 F'
L F' R' L D' F' L2
L F' R' L' D' L2 F'
L F' R' L' D' F' L2
U' F' U R' L F' L2
U' F' U R' L' D F'
U' F' U R' L' D' F'
U' F' U R' L' D2 F'
U' F' U R' L' F' D
U' F' U R' L' F' D'
U' F' U R' L' F' D2
U' F' U R' L2 F' L
U' F' U R' D L' F'
U' F' U R' D' L' F'
U' F' U R' D2 L' F'
L F' R' L2 D' L2 F'
L F' R' L2 D' F' L2
U' F' U D L' R' F'
U' F' U D R' L' F'
U' F' U D' L' R' F'
L F' R' U' F2 U F
U' F' U D' R' L' F'
U' F' U D2 L' R' F'
U' F' U D2 R' L' F'
R' F' U D B U' L
U' F' U F R' F' L'
L F' R' D F' D2 L2
L F' R' D' L F' L
L F' R' D' L2 D F'
L F' R' D' L2 D' F'
L F' R' D' L2 D2 F'
L F' R' D' L2 F' D
L F' R' D' L2 F' D'
L F' R' D' L2 F' D2
R' F' U D' B U' L
L F' R' D' F L2 F2
L F' R' D' F' L2 D
L F' R' D' F' L2 D'
L F' R' D' F' L2 D2
R' F' U D2 B U' L
L F' R' D2 F' D L2
L F' R' F' U' F' U
R' F' U B U' L D
R' F' U B U' L D'
R' F' U B U' L D2
R' F' U B U' D L
R' F' U B U' D' L
R' F' U B U' D2 L
R' F' U B D U' L
R' F' U B D' U' L
R' F' U B D2 U' L
R' F' U B' U R' U2
R F' R2 L F' D' L2
R' F' U' D F' U L'
R' F' U' D' F' U L'
R' F' U' D2 F' U L'
R' F' U' F U' R U2
R' F' U' F' U L' D
R' F' U' F' U L' D'
R' F' U' F' U L' D2
R' F' U' F' U D L'
R' F' U' F' U D' L'
R' F' U' F' U D2 L'
R' F' U' F' D U L'
R' F' U' F' D' U L'
R' F' U' F' D2 U L'
F' D' L R' F' D' L2
R' F' U2 R U' B U'
F2 D' L R' F' D' L2
R' F' U2 R' U F' U
R' F' D L U' F U
R' F' D L' U B' U'
U' F' D U L' R' F'
U' F' D U R' L' F'
R' F' D U B U' L
F D' L R' F' D' L2
R' F' D U' F' U L'
L F' U' F2 U R' F'
R' F' D' L U' F U
R' F' D' L' U B' U'
L2 F' D R' F L' F2
U' F' D' U L' R' F'
U' F' D' U R' L' F'
R' F' D' U B U' L
L2 F' D F L' R' F'
L2 F' D F R' L' F'
R' F' D' U' F' U L'
L2 F' D F2 R' F' L'
R' F' D2 L U' F U
R' F' D2 L' U B' U'
U' F' D2 U L' R' F'
U' F' D2 U R' L' F'
R' F' D2 U B U' L
R' F' D2 U' F' U L'
F' D' R' L F' D' L2
L F' D' L R' F' L
F2 D' R' L F' D' L2
L F' D' L2 R' D F'
L F' D' L2 R' D' F'
L F' D' L2 R' D2 F'
L F' D' L2 R' F' D
L F' D' L2 R' F' D'
L F' D' L2 R' F' D2
L F' D' L2 D R' F'
L F' D' L2 D' R' F'
L F' D' L2 D2 R' F'
L F' D' L2 F R' F'
L F' D' L2 F' R' F'
L F' D' L2 F2 R' F'
L F' D' R' L F' L
L F' D' R' L2 D F'
L F' D' R' L2 D' F'
L F' D' R' L2 D2 F'
L F' D' R' L2 F' D
L F' D' R' L2 F' D'
L F' D' R' L2 F' D2
L F' D' R' F L2 F2
L F' D' R' F' L2 D
L F' D' R' F' L2 D'
L F' D' R' F' L2 D2
L F' D' F L2 R' F'
L F' D' F R' L2 F'
L F' D' F R' F' L2
L F' D' F' L2 R' F'
L F' D' F' R' L2 F'
L F' D' F' R' F' L2
L F' D' F2 L2 R' F'
L F' D' F2 R' L2 F'
L F' D' F2 R' F' L2
R' F' B' L' B D L2
L F' D2 R' D L2 F'
L F' D2 R' D F' L2
L F' D2 R' F' D L2
F D' R' L F' D' L2
D2 F2 L R' F' D' L2
D' F2 L R' F' D' L2
D F2 L R' F' D' L2
L2 F2 L' R' F' D' L2
L' F2 L2 R' F' D' L2
R' F2 L2 D L2 F L'
R F2 L R2 F' D' L2
D2 F2 R' L F' D' L2
D' F2 R' L F' D' L2
L' F2 R' L2 F' D' L2
L' F2 R' U B' U' F'
L' F2 R' F' U B' U'
L2 F2 R' L' F' D' L2
L2 F2 R' D F L' F2
D F2 R' L F' D' L2
L2 F2 R' F2 D F L'
U' F2 U R' F L' F2
U' F2 U F L' R' F'
U' F2 U F R' L' F'
U' F2 U F2 R' F' L'
L F2 R' D' F L' F2
R' F2 U B U' F L
L F2 R' F2 D' F L'
R F2 R2 L F' D' L2
R' F2 U' F' U L' F2
F' D2 L R' F' D' L2
F2 D2 L R' F' D' L2
F D2 L R' F' D' L2
L F2 U' F' U R' F'
L2 F2 D R' F L' F2
L2 F2 D F L' R' F'
L2 F2 D F R' L' F'
L2 F2 D F2 R' F' L'
F' D2 R' L F' D' L2
F2 D2 R' L F' D' L2
F D2 R' L F' D' L2
R2 B U' R F' B' L'
R2 B U' R B' F' L'
R2 B U' B' R F' L'
L' B D B' L2 R' F'
L' B D B' R' L2 F'
L' B D B' R' F' L2
R B U2 R2 D B' L
L2 B D' B' L R' F'
L2 B D' B' R' L F'
L2 B D' B' R' F' L
R' B' L F' D' L2 B
R' B' L F' D' B L2
R' B' L F' B D' L2
R' B' L B F' D' L2
R' B' L' F' B D L2
R' B' L' B D L2 F'
R' B' L' B D F' L2
R' B' L' B F' D L2
R2 B' U B L R F'
R2 B' U B R L F'
R2 B' U B R F' L
R2 B' U' B R F' L'
R B' U B L R2 F'
R B' U B R2 L F'
R B' U B R2 F' L
R B' U' B R2 F' L'
R' B' F' L' B D L2
R' B2 L F' B2 D' L2
R' B2 L B2 F' D' L2
R2 B2 U' R F' L' B2
R2 B2 U' R F' B2 L'
R2 B2 U' R B2 F' L'
R2 B2 U' B2 R F' L'
R B2 U' B2 R2 F' L'
