D' B2 L R2 U
D' B2 R2 L U
D' L B2 L R2 U
D' L B2 R2 L U
D' L' B2 L R2 U
D' L' B2 R2 L U
B2 L2 U L' U L
R' U L2 B2 U2 L2
D' L2 B2 L R2 U
D' L2 B2 R2 L U
U' L2 B2 U L U
R' U B2 L2 U2 L2
R' U' L2 B2 U2 B2
U2 R' U L2 B2 U2
U2 R' U B2 L2 U2
D2 R' U' R' F2 L'
U2 R' U' D2 R2 F2
U2 R' U' D2 F2 R2
R' U' B2 L2 U2 B2
U2 R' D L2 F2 U'
U2 R' D F2 L2 U'
U2 R' D2 U' R2 F2
U2 R' D2 U' F2 R2
D' R2 B2 U2 R U'
U2 D L2 R' F2 U'
U2 D L2 F2 R' U'
U2 D R' L2 F2 U'
U2 D R' F2 L2 U'
U2 D F2 L2 R' U'
U2 D F2 R' L2 U'
R2 D' R2 B2 L U
R D2 L2 U R2 F2
R D2 L2 U F2 R2
D U2 L2 R' F2 U'
D U2 L2 F2 R' U'
D2 U2 R' U' R' F2
D2 U2 R' U' F2 R'
U2 D2 R' U' R' F2
U2 D2 R' U' F2 R'
D U2 R' L2 F2 U'
D U2 R' F2 L2 U'
D U2 F2 L2 R' U'
D U2 F2 R' L2 U'
D' B' R2 B' L U
D2 B2 L U R2 F2
D2 B2 L U F2 R2
D' B2 L R2 U D
D' B2 L R2 U D'
D' B2 L R2 U D2
D' B2 L R2 D U
D' B2 L R2 D' U
D' B2 L R2 D2 U
D' B2 L U D' F2
D' B2 L D' U F2
U' B2 L2 U L' U
D' B2 R2 L U D
D' B2 R2 L U D'
D' B2 R2 L U D2
D' B2 R2 L D U
D' B2 R2 L D' U
D' B2 R2 L D2 U
D' B2 R2 D L U
D' B2 R2 D' L U
D' B2 R2 D2 L U
L2 B2 U L U L'
D' B2 D' L U F2
R D' R2 B2 D' L2 U
R D' R2 B2 D2 U B2
D U' L2 R' F2 U' L'
B U' L F L B U2
D2 U' R' U' F2 L' R'
D2 U' R' U' F2 R' L'
U2 D' R' U2 R' B2 U
D U' R' L2 F2 U' L'
B U' L' B L' U2 B2
D U' R' F2 L2 U' L
R' D' B2 R2 U D B2
R' D' B2 R2 U2 R2 U'
R' D' B2 R2 D U B2
R' D' B2 R2 D2 L2 U
R2 D' B2 R2 U2 R' U'
L D' B2 L R2 U R
L D' B2 R2 L U R
R D' B2 R2 U D2 B2
R D' B2 R2 U' F2 U2
R D' B2 R2 D' L2 U
R D' B2 R2 D2 U B2
R D' B2 D' L2 U F2
D2 U2 L R' U' R' F2
D2 U2 L R' U' F2 R'
U D' B2 L R2 U L'
U2 D2 L R' U' R' F2
U2 D2 L R' U' F2 R'
U D' B2 R2 L U L'
D2 U2 L' R' U' R' F2
D2 U2 L' R' U' F2 R'
D U2 L R' F2 L U'
R D2 L2 R U R F2
R D2 L2 R' U R' F2
R D2 L2 R' U F2 R'
R D2 L2 U R' F2 R'
R D2 L2 U R2 F2 D
R D2 L2 U R2 F2 D'
R D2 L2 U R2 F2 D2
R D2 L2 U F R2 F
R D2 L2 U F2 R2 D
R D2 L2 U F2 R2 D'
R D2 L2 U F2 R2 D2
R D2 L2 D R2 B2 U
U2 D2 L' R' U' R' F2
U2 D2 L' R' U' F2 R'
R D2 L2 D B2 R2 U
D U2 L F2 L R' U'
D U2 L F2 R' L U'
D2 U2 L2 R' U' R' F2
D2 U2 L2 R' U' F2 R'
R D2 L2 B U R2 F2
R D2 L2 B U F2 R2
R D2 L2 B' U R2 F2
R D2 L2 B' U F2 R2
R D2 L2 B2 U R2 F2
R D2 L2 B2 U F2 R2
R D2 R L2 U R F2
U2 D2 L2 R' U' R' F2
U2 D2 L2 R' U' F2 R'
D U2 L2 R F2 R2 U'
D U2 L2 R' U' D R2
B' U' B' L2 U L' U
D U2 L2 R' D U' R2
D U2 L2 R' F2 U' D
D U2 L2 R' F2 U' D'
D U2 L2 R' F2 U' D2
D U2 L2 R' F2 D U'
D U2 L2 R' F2 D' U'
D U2 L2 R' F2 D2 U'
B U' B L F L U2
R D2 R' L2 U R' F2
R D2 R' L2 U F2 R'
D U2 L2 D R' U' R'
D U2 L2 F R' F U'
R' D2 U R2 F2 D2 B2
R' D2 U F R2 F B
R' D2 U F R2 B F
D U2 L2 F2 R' U' D
D U2 L2 F2 R' U' D'
D U2 L2 F2 R' U' D2
D U2 L2 F2 R' D U'
D U2 L2 F2 R' D' U'
D U2 L2 F2 R' D2 U'
D U2 L2 F2 D R' U'
D U2 L2 F2 D' R' U'
D U2 L2 F2 D2 R' U'
R' D2 U F2 R2 D2 B2
D2 U2 R' L U' R' F2
D2 U2 R' L U' F2 R'
D2 U2 R' L' U' R' F2
D2 U2 R' L' U' F2 R'
U' D2 R' U' F2 L' R'
U' D2 R' U' F2 R' L'
D2 U2 R' L2 U' R' F2
D2 U2 R' L2 U' F2 R'
D' U2 R' U2 R' B2 U
L' D2 U F2 R D B2
D2 U2 R' U' R F2 R2
D2 U2 R' U' R' F2 D
D2 U2 R' U' R' F2 D'
D2 U2 R' U' R' F2 D2
D2 U2 R' U' F R' F
D2 U2 R' U' F2 R' D
D2 U2 R' U' F2 R' D'
D2 U2 R' U' F2 R' D2
D2 U2 R' U' F2 D R'
D2 U2 R' U' F2 D' R'
D2 U2 R' U' F2 D2 R'
D U2 R L2 F2 R2 U'
D2 U2 R' D' L2 U' R'
R' D2 U' R' F2 L' R'
R' D2 U' R' F2 R' L'
R' D2 U' R2 F2 D2 L2
D2 U2 R' F U' R' F
D2 U2 R' F U' F R'
U2 D2 R' L U' R' F2
U2 D2 R' L U' F2 R'
D2 U2 R' F' U' F' R'
U2 D2 R' L' U' R' F2
U2 D2 R' L' U' F2 R'
U2 D2 R' L2 U' R' F2
U2 D2 R' L2 U' F2 R'
R' D2 U' F2 R2 D2 L2
D U2 R F2 L2 R2 U'
U2 D2 R' U' R F2 R2
U2 D2 R' U' R' F2 D
U2 D2 R' U' R' F2 D'
U2 D2 R' U' R' F2 D2
D U2 R F2 R2 L2 U'
U2 D2 R' U' F R' F
U2 D2 R' U' F2 R' D
U2 D2 R' U' F2 R' D'
U2 D2 R' U' F2 R' D2
U2 D2 R' U' F2 D R'
U2 D2 R' U' F2 D' R'
U2 D2 R' U' F2 D2 R'
U2 D2 R' D' L2 U' R'
R D2 R2 F2 D' L2 B2
R D2 R2 F2 D' B2 L2
D U2 R' L F2 L U'
U2 D2 R' F U' R' F
U2 D2 R' F U' F R'
D U2 R' L2 U' D R2
D U2 R' L2 D U' R2
L2 D2 U' R' U' F2 L'
D U2 R' L2 F2 U' D
D U2 R' L2 F2 U' D'
D U2 R' L2 F2 U' D2
D U2 R' L2 F2 D U'
D U2 R' L2 F2 D' U'
D U2 R' L2 F2 D2 U'
U2 D2 R' F' U' F' R'
D U2 R' U' D R2 F2
D U2 R' U' D F2 R2
D U2 R' D U' R2 F2
D U2 R' D U' F2 R2
L' D2 U2 R' U' F2 R
R D2 U R2 F2 D' B2
D U2 R' F' L2 F' U'
D U2 R' F2 L2 U' D
D U2 R' F2 L2 U' D'
D U2 R' F2 L2 U' D2
D U2 R' F2 L2 D U'
D U2 R' F2 L2 D' U'
D U2 R' F2 L2 D2 U'
R D2 U F2 R2 D' B2
D U2 R' F2 U' D F2
D U2 R' F2 D U' F2
L2 D2 U2 R' U' R F2
D2 U2 F R' U' R' F
D2 U2 F R' U' F R'
R2 D2 U2 R U' R F2
U D2 R2 U R U' F2
U2 D2 F R' U' R' F
U2 D2 F R' U' F R'
U D2 R2 F2 U' L' U
D U2 F R' F L2 U'
D U2 F' L2 F' R' U'
D U2 F2 L2 R' U' D
D U2 F2 L2 R' U' D'
D U2 F2 L2 R' U' D2
D U2 F2 L2 R' D U'
D U2 F2 L2 R' D' U'
D U2 F2 L2 R' D2 U'
D U2 F2 L2 D R' U'
D U2 F2 L2 D' R' U'
D U2 F2 L2 D2 R' U'
D U2 F2 R' L2 U' D
D U2 F2 R' L2 U' D'
D U2 F2 R' L2 U' D2
D U2 F2 R' L2 D U'
D U2 F2 R' L2 D' U'
D U2 F2 R' L2 D2 U'
D U2 F2 R' U' D F2
D U2 F2 R' D U' F2
L' D2 B U F2 R B
D U2 F2 D R' U' F2
U D2 F2 R D R B2
U D2 F2 R D B2 R
U D2 F2 R2 U R U'
U D2 F2 U R' U' R'
R D2 F2 R2 D' L2 B2
R D2 F2 R2 D' B2 L2
R D2 B L2 U R2 F2
R D2 B L2 U F2 R2
L2 D2 B2 L U F2 R
R D2 B' L2 U R2 F2
R D2 B' L2 U F2 R2
L D2 B2 L U R' F2
L D2 B2 L U F2 R'
R D2 B2 L2 U R2 F2
R D2 B2 L2 U F2 R2
U' F L2 B2 U L U
U2 F R' U L2 B2 U2
U2 F R' U B2 L2 U2
U2 F R' U' D2 R2 F2
U2 F R' U' D2 F2 R2
U2 F R' D L2 F2 U'
U2 F R' D F2 L2 U'
U2 F R' D2 U' R2 F2
U2 F R' D2 U' F2 R2
B2 D L U2 F2 U' F2
R' F D F2 L2 B' U'
F' D L2 R' F2 B' U'
F' D L2 R' B' F2 U'
U2 F D L2 R' F2 U'
U2 F D L2 F2 R' U'
U2 F D R' L2 F2 U'
U2 F D R' F2 L2 U'
F' D L2 F2 R' B' U'
U2 F D F2 L2 R' U'
U2 F D F2 R' L2 U'
F' D R' L2 F2 B' U'
F' D R' L2 B' F2 U'
U2 F D2 R' U' R' F2
U2 F D2 R' U' F2 R'
U' F B2 L2 U L' U
D' F B2 L F' R2 U
L2 F B2 U L F' U
L2 F B2 U F' L U
U' F' L2 B2 U L U
D F' L2 F' R' B' U'
U2 F' R' U L2 B2 U2
U2 F' R' U B2 L2 U2
U2 F' R' U' D2 R2 F2
U2 F' R' U' D2 F2 R2
U2 F' R' D L2 F2 U'
U2 F' R' D F2 L2 U'
U2 F' R' D2 U' R2 F2
U2 F' R' D2 U' F2 R2
F D F2 L2 R' B' U'
F D F2 R' L2 B' U'
B2 D' L B2 U D2 F2
B2 D' L B2 U' B2 U2
B2 D' L B2 D' R2 U
B2 D' L B2 D2 U F2
R' F' D L2 F2 B' U'
R' F' D L2 B' F2 U'
U2 F' D L2 R' F2 U'
U2 F' D L2 F2 R' U'
U2 F' D R' L2 F2 U'
U2 F' D R' F2 L2 U'
U2 F' D F2 L2 R' U'
U2 F' D F2 R' L2 U'
U2 F' D2 R' U' R' F2
U2 F' D2 R' U' F2 R'
U' F' B2 L2 U L' U
B2 D' U L B2 U L'
D' F' B2 R2 F L U
L2 F' B2 U F L U
F' D' F B2 L R2 U
F' D' F B2 R2 L U
U' F2 L2 B2 U L U
D F2 L2 R' U' D' L2
D F2 L2 R' U2 F2 U
D F2 L2 R' D' U' L2
D F2 L2 R' D2 B2 U'
D F2 L2 D' R' U' L2
D F2 L2 D2 R' B2 U'
U2 F2 R' U L2 B2 U2
U2 F2 R' U B2 L2 U2
U2 F2 R' U' D2 R2 F2
U2 F2 R' U' D2 F2 R2
U2 F2 R' D L2 F2 U'
U2 F2 R' D F2 L2 U'
D2 F2 R2 U' F2 L' U
F D' F' B2 L R2 U
F D' F' B2 R2 L U
U2 F2 R' D2 U' R2 F2
U2 F2 R' D2 U' F2 R2
D F2 R' L2 U' D' L2
D F2 R' L2 U2 F2 U
D F2 R' L2 D' U' L2
D F2 R' L2 D2 B2 U'
D' F2 R2 F2 L' B2 U
D' F2 R2 F2 B2 L' U
D' F2 R2 B2 F2 L' U
F2 D' B2 L R2 U L
F' D' B2 R2 F L U
F2 D' B2 R2 L U L
F' D' B2 F L R2 U
F' D' B2 F R2 L U
B2 D2 L U R2 D' F2
F D' B2 L F' R2 U
B2 D2 L B' U R2 F'
F D' B2 F' L R2 U
F D' B2 F' R2 L U
U2 F2 D L2 R' F2 U'
U2 F2 D L2 F2 R' U'
U2 F2 D R' L2 F2 U'
U2 F2 D R' F2 L2 U'
U2 F2 D F2 L2 R' U'
U2 F2 D F2 R' L2 U'
R' F2 D2 B2 U' R2 F2
R' F2 D2 B2 U' F2 R2
U2 F2 D2 R' U' R' F2
U2 F2 D2 R' U' F2 R'
B D2 R U R F' B
B D2 R U R B F'
D F2 D2 R' B2 L U'
U' F2 B2 L2 U L' U
D' F2 B2 L R2 F2 U
D' F2 B2 L F2 R2 U
B2 D2 U L U L' R2
B2 D2 U L U R2 L'
D' F2 B2 R2 L F2 U
D' F2 B2 R2 F2 L U
L2 F2 B2 U L F2 U
L2 F2 B2 U F2 L U
B D2 U R B R F'
D' B L B L R2 U
D' B L B R2 L U
D' B L' B L R2 U
D' B L' B R2 L U
U' B L2 B U L U
D' B L2 B L R2 U
D' B L2 B R2 L U
D2 B R U R F2 B
D2 B R U R B F2
R' B U L2 B U2 L2
D2 B U R B R F2
D2 B U F2 R B R
R' B U B L2 U2 L2
R' B U' L2 B U2 B'
L' B U' L' B U2 B2
R' B U' B L2 F U2
L' B U' B L' U2 B'
B2 F L2 U L' F' U
D' B D' B L U F2
R B D2 L2 U R2 F'
D' B' R B' L R U
D' B' R B' R L U
D' B' R2 B' L U D
D' B' R2 B' L U D'
D' B' R2 B' L U D2
D' B' R2 B' L D U
D' B' R2 B' L D' U
D' B' R2 B' L D2 U
D' B' R2 B' D L U
D' B' R2 B' D' L U
D' B' R2 B' D2 L U
R' B' U L2 U2 F L2
R' B' U B' L2 U2 L2
R' B' U' B' L2 U2 B
R B' D2 L2 U R2 F
R B' D2 L2 U F R2
D2 B2 L R U R F2
D2 B2 L R' U R' F2
D2 B2 L R' U F2 R'
D' B2 L R D R U
D2 B2 L U R' F2 R'
D' B2 L R D' R U
D2 B2 L U R2 F2 D
D2 B2 L U R2 F2 D'
D2 B2 L U R2 F2 D2
D' B2 L R D2 R U
D2 B2 L U F R2 F
D2 B2 L U F2 R2 D
D2 B2 L U F2 R2 D'
D2 B2 L U F2 R2 D2
D' B2 L R' D R' U
D' B2 L R' D' R' U
D' B2 L R' D2 R' U
D' B2 L U D' F2 D
D' B2 L U D' F2 D'
D' B2 L U D' F2 D2
D' B2 L U F D' F2
D' B2 L U F' D' F2
D' B2 L U F2 D' F2
D2 B2 L D R2 B2 U
D2 B2 L D B2 R2 U
D' B2 L U' D B2 U2
D' B2 L U2 D2 L2 U'
D' B2 L D U' B2 U2
D' B2 L D' R U F2
D' B2 L D' R' U F2
D' B2 L D' R2 U F2
D' B2 L D' U F2 D
D' B2 L D' U F2 D'
D' B2 L D' U F2 D2
D' B2 L D2 U2 L2 U'
D2 B2 L B U R2 F2
D2 B2 L B U F2 R2
D' B2 L F' R2 F U
D2 B2 L B' U R2 F2
D2 B2 L B' U F2 R2
D' B2 L F2 R2 F2 U
D2 B2 L B2 U R2 F2
D2 B2 L B2 U F2 R2
D' B2 L B R2 B' U
U' B2 L' D L' F2 U2
U' B2 L' D F2 U2 R
D' B2 L B2 R2 B2 U
U' B2 L' D' L' U2 B2
D' B2 L' R2 U D' B2
D' B2 L' R2 D' U B2
D' B2 L' U D' F2 B2
D' B2 L' U D' B2 F2
L' B2 L' U L2 U L2
D' B2 L' D' U F2 B2
D' B2 L' D' U B2 F2
U' B2 L2 U L' U D
U' B2 L2 U L' U D'
U' B2 L2 U L' U D2
U' B2 L2 U L' D U
U' B2 L2 U L' D' U
U' B2 L2 U L' D2 U
U' B2 L2 U D L' U
U' B2 L2 U D' L' U
U' B2 L2 U D2 L' U
D B2 L U2 L F2 U'
D B2 L U2 F2 L U'
U' B2 L2 D U L' U
U' B2 L2 D' U L' U
U' B2 L2 D2 U L' U
D B2 L D2 B2 R' U
D' B2 L2 R2 D L' U
D' B2 L2 R2 D' L' U
D' B2 L2 R2 D2 L' U
U' B2 L2 F2 U' R U'
D' B2 L2 D' L' U F2
D2 B2 R L U R F2
D' B2 R L D R U
D' B2 R L D' R U
D' B2 R L D2 R U
D' B2 R D L R U
D' B2 R D R L U
D' B2 R D' L R U
D' B2 R D' R L U
D' B2 R D2 L R U
D' B2 R D2 R L U
D2 B2 R' L U R' F2
D2 B2 R' L U F2 R'
L2 B2 R U L U L'
D' B2 R' L D R' U
D' B2 R' L D' R' U
D' B2 R' L D2 R' U
U B2 L2 U L' U L'
D' B2 R' D L R' U
D' B2 R' D R' L U
D' B2 R' D' L R' U
D' B2 R' D' R' L U
D' B2 R' D2 L R' U
D' B2 R' D2 R' L U
L2 B2 R' U L U L'
D' B2 R2 L' U D' B2
B2 F2 L2 U L' F2 U
D' B2 R2 L' D' U B2
D' B2 R2 L2 D L' U
D' B2 R2 L2 D' L' U
D' B2 R2 L2 D2 L' U
F2 B2 L2 U L' F2 U
D' B2 R2 D L U D
D' B2 R2 D L U D'
D' B2 R2 D L U D2
D' B2 R2 D L D U
D' B2 R2 D L D' U
D' B2 R2 D L D2 U
D' B2 R2 D' L U D
D' B2 R2 D' L U D'
D' B2 R2 D' L U D2
D' B2 R2 D' L D U
D' B2 R2 D' L D' U
D' B2 R2 D' L D2 U
D' B2 R2 D2 L U D
D' B2 R2 D2 L U D'
D' B2 R2 D2 L U D2
D' B2 R2 D2 L D U
D' B2 R2 D2 L D' U
D' B2 R2 D2 L D2 U
U' B2 U L U' L U2
U' B2 U L B2 U R'
D' B2 R2 F L F' U
D' B2 R2 F2 L F2 U
L2 B2 R2 U L U L'
U' B2 U D' L B2 U
U' B2 U D2 L U R2
F B2 L2 U L' F' U
L2 B2 U L U L' D
L2 B2 U L U L' D'
L2 B2 U L U L' D2
L2 B2 U L U D L'
L2 B2 U L U D' L'
L2 B2 U L U D2 L'
L2 B2 U L D U L'
L2 B2 U L D' U L'
L2 B2 U L D2 U L'
L2 B2 U D L U L'
L2 B2 U D' L U L'
L2 B2 U D2 L U L'
L2 B2 U F L U L'
L2 B2 U F' L U L'
L2 B2 U F2 L U L'
L B2 U L U L' R'
L B2 U L U R' L'
D2 B2 D L R2 B2 U
D2 B2 D L B2 R2 U
D' B2 D L U D2 F2
D' B2 D L U' B2 U2
D' B2 D L D' R2 U
D' B2 D L D2 U F2
D2 B2 D R2 L B2 U
D B2 U2 L2 F2 R U'
U' B2 D' U L B2 U
D' B2 D' L R U F2
D' B2 D' L R' U F2
D' B2 D' L R2 U F2
D' B2 D' L U F2 D
D' B2 D' L U F2 D'
D' B2 D' L U F2 D2
D' B2 D' L D R2 U
L2 B2 D U L U L'
D' B2 D' R L U F2
D' B2 D' R' L U F2
D' B2 D' R2 L U F2
D B2 D L U R2 F2
D B2 D L U F2 R2
U' B2 D2 U L U R2
D' B2 D2 L U2 L U'
L2 B2 D' U L U L'
U' B2 F L2 U L' U
D' B2 F L F' R2 U
L2 B2 D2 U L U L'
U' B2 F' L2 U L' U
D B2 D2 L R2 B2 U
D B2 D2 L B2 R2 U
D B2 D2 R2 L B2 U
L2 B2 F U L F' U
L2 B2 F U F' L U
D' B2 F' R2 F L U
U' B2 F2 L2 U L' U
D' B2 F2 L R2 F2 U
D' B2 F2 L F2 R2 U
D' B2 F2 R2 L F2 U
L2 B2 F' U F L U
D' B2 F2 R2 F2 L U
L2 B2 F2 U L F2 U
L2 B2 F2 U F2 L U
