U2 B R' U'
L' U2 B R' U'
L2 U2 B R' U'
L U2 B R' U'
F U2 B R' U'
F' U2 B R' U'
F2 U2 B R' U'
U2 B R' U' D
U2 B R' U' D'
U2 B R' U' D2
U2 B R' D U'
U2 B R' D' U'
U2 B R' D2 U'
U2 B D R' U'
U2 B D' R' U'
U2 B D2 R' U'
R F R' U2 B R' U'
F U2 B R U' D B2
F U2 B R D U' B2
F2 U2 B' R2 B2 R' U'
F U2 B R2 D R U'
F U2 B R2 D' R U'
F U2 B R2 D2 R U'
B' U2 B2 R' U2 B' U
F U2 B D R' U' D
F U2 B D R' U' D'
F U2 B D R' U' D2
F U2 B D R' D U'
F U2 B D R' D' U'
F U2 B D R' D2 U'
F U2 B D' R' U' D
F U2 B D' R' U' D'
F U2 B D' R' U' D2
F U2 B D' R' D U'
F U2 B D' R' D' U'
F U2 B D' R' D2 U'
F U2 B D2 R' U' D
F U2 B D2 R' U' D'
F U2 B D2 R' U' D2
F U2 B D2 R' D U'
F U2 B D2 R' D' U'
F U2 B D2 R' D2 U'
F' U2 B2 R B' R' U'
F' U2 B2 R' B' R' U'
F U2 B F' R' F U'
F U2 B F2 R' F2 U'
F' U2 B2 R2 B' R' U'
F2 U2 B2 R B' R' U'
F2 U2 B2 R' B' R' U'
D F U L B' D L2
F2 U2 B2 R2 B' R' U'
F' U2 B2 D B' R' U'
F U2 B' R B2 R' U'
F' U2 B2 D' B' R' U'
F U2 B' R' B2 R' U'
F' U2 B2 D2 B' R' U'
F U2 B' R2 B2 R' U'
U' F U' B R' U' D
U' F U' B R' U' D'
U' F U' B R' U' D2
U' F U' B R' D U'
U' F U' B R' D' U'
U' F U' B R' D2 U'
U' F U' B D R' U'
U' F U' B D' R' U'
U' F U' B D2 R' U'
F2 U2 B2 D B' R' U'
F2 U2 B2 D' B' R' U'
F2 U2 B2 D2 B' R' U'
F' D L U B' D L2
F' D L U2 B U' B2
F2 D L U B' D L2
D' F U2 R' U' B L
F2 D L U2 B U' B2
D' F U2 D B R' U'
F U2 B2 R B' R' U'
F U2 B2 R' B' R' U'
F U2 B2 R2 B' R' U'
D' F U2 B R' U' B
D2 F U2 B U2 L' U
F U2 B2 D B' R' U'
F U2 B2 D' B' R' U'
F U2 B2 D2 B' R' U'
L' F U2 B R' U' D
L' F U2 B R' U' D'
L' F U2 B R' U' D2
L' F U2 B R' D U'
L' F U2 B R' D' U'
L' F U2 B R' D2 U'
L' F U2 B D R' U'
L' F U2 B D' R' U'
L' F U2 B D2 R' U'
D2 F D L' U2 B U'
B' D L' B L2 U L
F D L U B' D L2
D' F D U2 B R' U'
F D L U2 B U' B2
L2 F U2 B R' U' D
L2 F U2 B R' U' D'
L2 F U2 B R' U' D2
L2 F U2 B R' D U'
L2 F U2 B R' D' U'
L2 F U2 B R' D2 U'
L2 F U2 B D R' U'
L2 F U2 B D' R' U'
L2 F U2 B D2 R' U'
D F U2 D' B R' U'
D2 F D' L' U2 B U'
B' D L2 B L' U L
L F U2 B R' U' D
L F U2 B R' U' D'
L F U2 B R' U' D2
L F U2 B R' D U'
L F U2 B R' D' U'
L F U2 B R' D2 U'
L F U2 B D R' U'
L F U2 B D' R' U'
L F U2 B D2 R' U'
D2 F D2 L' U2 B U'
D F D' U2 B R' U'
U2 F D2 F' B R U'
U2 F D2 B F' R U'
B D R' U2 R B' U
B D R' U2 B' R U
U2 F B D F' R' U'
U2 F B D' F' R' U'
U2 F B D2 F' R' U'
F' D U L B' D L2
F2 D U L B' D L2
U F B R' U' R F'
D2 F' L U2 B R U'
L' F' L U2 B R' U'
F D U L B' D L2
L2 F' L U2 B R' U'
D2 F' L' U2 B R U'
L' F' L' U2 B R' U'
D F' L U B' D L2
D F' L U2 B U' B2
L2 F' L' U2 B R' U'
L F' L U2 B R' U'
D2 F' L2 U2 B R U'
L' F' L2 U2 B R' U'
L2 F' L2 U2 B R' U'
L F' L' U2 B R' U'
L F' L2 U2 B R' U'
R2 F' R' D' R' U B
R2 F' R2 D L U B'
R F' R' U2 B R' U'
R2 F' R2 B' L B U
D F' U L B' D L2
B D B' U2 B R' U'
U' F' U' B R' U' D
U' F' U' B R' U' D'
U' F' U' B R' U' D2
U' F' U' B R' D U'
U' F' U' B R' D' U'
U' F' U' B R' D2 U'
U' F' U' B D R' U'
U' F' U' B D' R' U'
U' F' U' B D2 R' U'
B' D' L D' F2 B U
B' D' L D' B F2 U
B' D' L D2 B U L2
B' D' L B U D2 L2
B' D' L B U' R2 U2
D' F' U2 R' U' B L
B' D' L B D' F2 U
B' D' L B D2 U L2
D2 F' U2 D B R U'
D' F' U2 D B R' U'
D2 F' U2 D' B R U'
D2 F' U2 D2 B R U'
U F' U B R' U' F
D2 F' U2 B R U' D
D2 F' U2 B R U' D'
D2 F' U2 B R U' D2
D2 F' U2 B R D U'
D2 F' U2 B R D' U'
D2 F' U2 B R D2 U'
D' F' U2 B R' U' B
D2 F' U2 B D R U'
D2 F' U2 B D' R U'
D2 F' U2 B D2 R U'
D2 F' U2 B' R B2 U'
D2 F' U2 B2 R B' U'
L' F' U2 B R' U' D
L' F' U2 B R' U' D'
L' F' U2 B R' U' D2
L' F' U2 B R' D U'
L' F' U2 B R' D' U'
L' F' U2 B R' D2 U'
L' F' U2 B D R' U'
L' F' U2 B D' R' U'
L' F' U2 B D2 R' U'
D2 F' D U2 B R U'
D' F' D U2 B R' U'
L2 F' U2 B R' U' D
L2 F' U2 B R' U' D'
L2 F' U2 B R' U' D2
L2 F' U2 B R' D U'
L2 F' U2 B R' D' U'
L2 F' U2 B R' D2 U'
L2 F' U2 B D R' U'
L2 F' U2 B D' R' U'
L2 F' U2 B D2 R' U'
D F' U2 D' B R' U'
D2 F' D' U2 B R U'
L F' U2 B R' U' D
L F' U2 B R' U' D'
L F' U2 B R' U' D2
L F' U2 B R' D U'
L F' U2 B R' D' U'
L F' U2 B R' D2 U'
L F' U2 B D R' U'
L F' U2 B D' R' U'
L F' U2 B D2 R' U'
R2 F' D' R' U F2 B
R2 F' D' R' U B F2
D2 F' D2 U2 B R U'
D F' D' U2 B R' U'
U2 F' B R F R2 U'
U2 F' B R' D F U'
U2 F' B R' D' F U'
U2 F' B R' D2 F U'
U2 F' B R' F U' D
U2 F' B R' F U' D'
U2 F' B R' F U' D2
U2 F' B R' F D U'
U2 F' B R' F D' U'
U2 F' B R' F D2 U'
B D' R' U2 R B' U
B D' R' U2 B' R U
U2 F' B D R' F U'
U2 F' B D F R' U'
U2 F' B D' R' F U'
U2 F' B D' F R' U'
U2 F' B D2 R' F U'
U2 F' B D2 F R' U'
R2 F' B' L B R2 U
U F' B R' U' R F
L' F2 L U2 B R' U'
L2 F2 L U2 B R' U'
F' D' U2 R' U' B L
L' F2 L' U2 B R' U'
F' D' U2 B R' U' B
F2 D' U2 R' U' B L
D F2 L U B' D L2
D F2 L U2 B U' B2
F2 D' U2 B R' U' B
L2 F2 L' U2 B R' U'
L F2 L U2 B R' U'
L' F2 L2 U2 B R' U'
F D' U2 R' U' B L
L2 F2 L2 U2 B R' U'
F D' U2 B R' U' B
L F2 L' U2 B R' U'
L F2 L2 U2 B R' U'
D2 F2 R2 F' L' R2 U
D2 F2 R2 F' R2 L' U
D2 F2 U L' B' D L2
R F2 R' U2 B R' U'
R2 F2 R2 D2 F L' U
B D' B' U2 B R' U'
D F2 U L B' D L2
U' F2 U' B R' U' D
U' F2 U' B R' U' D'
U' F2 U' B R' U' D2
U' F2 U' B R' D U'
U' F2 U' B R' D' U'
U' F2 U' B R' D2 U'
U' F2 U' B D R' U'
U' F2 U' B D' R' U'
U' F2 U' B D2 R' U'
B' D2 L D' B U L2
B' D2 L F2 D B U
B' D2 L F2 D' B U
B' D2 L F2 D2 B U
B' D2 L F2 B U D
B' D2 L F2 B U D'
B' D2 L F2 B U D2
B' D2 L F2 B D U
B' D2 L F2 B D' U
B' D2 L F2 B D2 U
B' D2 L B U D' L2
B' D2 L B D' U L2
B' D2 L B F2 U D
B' D2 L B F2 U D'
B' D2 L B F2 U D2
B' D2 L B F2 D U
B' D2 L B F2 D' U
B' D2 L B F2 D2 U
D' F2 U2 R' U' B L
D' F2 U2 D B R' U'
D2 F2 U2 B U2 L U
D' F2 U2 B R' U' B
U F2 U B R' U' F2
D2 F2 U2 B' R' B2 U'
L' F2 U2 B R' U' D
L' F2 U2 B R' U' D'
L' F2 U2 B R' U' D2
L' F2 U2 B R' D U'
L' F2 U2 B R' D' U'
L' F2 U2 B R' D2 U'
L' F2 U2 B D R' U'
L' F2 U2 B D' R' U'
L' F2 U2 B D2 R' U'
B' D2 L' F2 L2 B U
B' D2 L' F2 B L2 U
B' D2 L' B L2 F2 U
B' D2 L' B F2 L2 U
D' F2 D U2 B R' U'
L2 F2 U2 B R' U' D
L2 F2 U2 B R' U' D'
L2 F2 U2 B R' U' D2
L2 F2 U2 B R' D U'
L2 F2 U2 B R' D' U'
L2 F2 U2 B R' D2 U'
L2 F2 U2 B D R' U'
L2 F2 U2 B D' R' U'
L2 F2 U2 B D2 R' U'
D F2 U2 D' B R' U'
B' D2 L2 B L' F2 U
L F2 U2 B R' U' D
L F2 U2 B R' U' D'
L F2 U2 B R' U' D2
L F2 U2 B R' D U'
L F2 U2 B R' D' U'
L F2 U2 B R' D2 U'
L F2 U2 B D R' U'
L F2 U2 B D' R' U'
L F2 U2 B D2 R' U'
D F2 D' U2 B R' U'
U2 F2 B R F2 R2 U'
U2 F2 B R' U' D R2
U2 F2 B R' D U' R2
U2 F2 B R' F2 U' D
U2 F2 B R' F2 U' D'
U2 F2 B R' F2 U' D2
U2 F2 B R' F2 D U'
U2 F2 B R' F2 D' U'
U2 F2 B R' F2 D2 U'
B D2 R' U2 R B' U
B D2 R' U2 B' R U
U2 F2 B D R' U' R'
U F2 B R' U' R F2
U2 B L R' D L' U'
U2 B L R' D' L' U'
U2 B L R' D2 L' U'
U2 B L D L' R' U'
U2 B L D R' L' U'
U2 B L D' L' R' U'
U2 B L D' R' L' U'
U2 B L D2 L' R' U'
U2 B L D2 R' L' U'
F' D2 F L' U2 B U'
U2 B L' R' D L U'
U2 B L' R' D' L U'
U2 B L' R' D2 L U'
F2 D2 F L' U2 B U'
U2 B L' D L R' U'
U2 B L' D R' L U'
U2 B L' D' L R' U'
U2 B L' D' R' L U'
U2 B L' D2 L R' U'
U2 B L' D2 R' L U'
B' D2 F' L F' B U
B' D2 F' L B F' U
U2 B L2 R' U' D F2
U2 B L2 R' D U' F2
U2 B L2 D R' U' F2
F' D2 F' U2 B R U'
B' D2 F2 L D B U
B' D2 F2 L D' B U
B' D2 F2 L D2 B U
B' D2 F2 L B U D
B' D2 F2 L B U D'
B' D2 F2 L B U D2
B' D2 F2 L B D U
B' D2 F2 L B D' U
B' D2 F2 L B D2 U
B' D2 F2 L' B L2 U
F D2 F L' U2 B U'
B' D2 F2 L2 B L' U
F2 D2 F' U2 B R U'
B' D2 F2 D L B U
U2 B R U D' F2 U2
B' D2 F2 D' L B U
U2 B R U' D B2 D
U2 B R U' D B2 D'
U2 B R U' D B2 D2
U2 B R U' B D B2
U2 B R U' B' D B2
U2 B R U' B2 D B2
B' D2 F2 D2 L B U
U2 B R U2 D2 L2 U
U2 B R D R U' B2
U2 B R D R' U' B2
U2 B R D R2 U' B2
U2 B R D U' B2 D
U2 B R D U' B2 D'
U2 B R D U' B2 D2
U2 B R D' U F2 U2
U2 B R D2 U2 L2 U
U2 B R F' R2 F U'
L' B R' U2 R B' U
L' B R' U2 B' R U
U2 B R F2 R2 F2 U'
U2 B R B R2 B' U'
U2 B R B2 R2 B2 U'
U2 B R' L D L' U'
U2 B R' L D' L' U'
U2 B R' L D2 L' U'
U2 B R' L' D L U'
U2 B R' L' D' L U'
U2 B R' L' D2 L U'
U2 B R' L2 U' D F2
U2 B R' L2 D U' F2
F D2 F' U2 B R U'
U2 B R' U' L D L'
U2 B R' U' L D' L'
U2 B R' U' L D2 L'
U2 B R' U' L' D L
U2 B R' U' L' D' L
U2 B R' U' L' D2 L
U2 B R' U' R D R'
U2 B R' U' R D' R'
U2 B R' U' R D2 R'
U2 B R' U' R' D R
U2 B R' U' R' D' R
U2 B R' U' R' D2 R
U2 B R' U' F D F'
U2 B R' U' F D' F'
U2 B R' U' F D2 F'
U2 B R' U' F' D F
U2 B R' U' F' D' F
U2 B R' U' F' D2 F
U2 B R' U' B D B'
U2 B R' U' B D' B'
U2 B R' U' B D2 B'
U2 B R' U' B' D B
U2 B R' U' B' D' B
U2 B R' U' B' D2 B
L2 B R' U2 R B' U
L2 B R' U2 B' R U
U2 B R' F D F' U'
U2 B R' F D' F' U'
U2 B R' F D2 F' U'
U2 B R' F' D F U'
U2 B R' F' D' F U'
U2 B R' F' D2 F U'
U2 B R' F2 U' D R2
U2 B R' F2 D U' R2
U2 B R' B D B' U'
U2 B R' B D' B' U'
U2 B R' B D2 B' U'
U2 B R' B' D B U'
U2 B R' B' D' B U'
U2 B R' B' D2 B U'
U2 B R' B2 U' D L2
U2 B R' B2 D U' L2
U2 B R2 D R U' D
U2 B R2 D R U' D'
U2 B R2 D R U' D2
U2 B R2 D R D U'
U2 B R2 D R D' U'
U2 B R2 D R D2 U'
B2 D2 B' R' F2 L' U'
U2 B R2 D' R U' D
U2 B R2 D' R U' D'
U2 B R2 D' R U' D2
U2 B R2 D' R D U'
U2 B R2 D' R D' U'
U2 B R2 D' R D2 U'
U2 B R2 D2 R U' D
U2 B R2 D2 R U' D'
U2 B R2 D2 R U' D2
U2 B R2 D2 R D U'
U2 B R2 D2 R D' U'
U2 B R2 D2 R D2 U'
L B R' U2 R B' U
L B R' U2 B' R U
U2 B R2 B R B' U'
U B R' F U' F' R
U2 B R2 B2 R B2 U'
U B R' F2 U' F2 R
U2 B U F U' R' U'
B D2 B' U2 B R' U'
U2 B U F' U' R' U'
U2 B U F2 U' R' U'
B' F L D B U L2
B' F L D2 F2 B U
B' F L D2 B F2 U
U2 B U' R D R' B2
B' F L B U2 B U'
U B U R' U R U2
U2 B U' B2 U' L U
U2 B U2 L U2 R' U'
U2 B U2 L' U2 R' U'
U2 B U2 L2 U2 R' U'
U2 B U2 B2 L B2 U
U2 B D R U' D B2
U2 B D R D U' B2
U2 B D R2 D R U'
U2 B D R2 D' R U'
U2 B D R2 D2 R U'
U2 B D F' R' F U'
U2 B D F2 R' F2 U'
U2 B D' R U' D B2
U2 B D' R D U' B2
U2 B D' R2 D R U'
U2 B D' R2 D' R U'
U2 B D' R2 D2 R U'
U2 B D' F' R' F U'
U2 B D' F2 R' F2 U'
U2 B D2 R U' D B2
F' B R' U2 R B' U
U2 B D2 R D U' B2
F' B R' U2 B' R U
U2 B D2 R2 D R U'
U2 B D2 R2 D' R U'
U2 B D2 R2 D2 R U'
F2 B R' U2 R B' U
F2 B R' U2 B' R U
U2 B D2 F' R' F U'
U2 B D2 F2 R' F2 U'
B F R' U2 R B' U
B F R' U2 B' R U
U2 B F D F' R' U'
U2 B F D' F' R' U'
U2 B F D2 F' R' U'
F B R' U2 R B' U
F B R' U2 B' R U
U2 B F' R F R2 U'
U2 B F' R' D F U'
U2 B F' R' D' F U'
U2 B F' R' D2 F U'
U2 B F' R' F U' D
U2 B F' R' F U' D'
U2 B F' R' F U' D2
U2 B F' R' F D U'
U2 B F' R' F D' U'
U2 B F' R' F D2 U'
U2 B F' D R' F U'
U2 B F' D F R' U'
U2 B F' D' R' F U'
U2 B F' D' F R' U'
U B F R' U' R F'
U2 B F' D2 R' F U'
U2 B F' D2 F R' U'
U2 B F2 R F2 R2 U'
U2 B F2 R' U' D R2
U2 B F2 R' D U' R2
U2 B F2 R' F2 U' D
U2 B F2 R' F2 U' D'
U2 B F2 R' F2 U' D2
U2 B F2 R' F2 D U'
U2 B F2 R' F2 D' U'
U2 B F2 R' F2 D2 U'
L' B' L D B U L2
U2 B F2 D R' U' R'
L' B' L D2 F2 B U
L' B' L D2 B F2 U
U B F' R' U' R F
L' B' L B U2 B U'
L2 B' L D B U L2
L2 B' L D2 F2 B U
L2 B' L D2 B F2 U
U B F2 R' U' R F2
L2 B' L B U2 B U'
R2 B' L F' B R2 U
R2 B' L B F' R2 U
U B' L U B2 U' B2
U B' L D L2 D' B2
L B' L D B U L2
L B' L D2 F2 B U
L B' L D2 B F2 U
L B' L B U2 B U'
U B' L' D L2 D2 B2
U B' L' D' B2 D2 L2
B' F D2 L F2 B U
B' F D2 L B F2 U
B' F D2 F2 L B U
U2 B' R B2 R' U' D
U2 B' R B2 R' U' D'
U2 B' R B2 R' U' D2
U2 B' R B2 R' D U'
U2 B' R B2 R' D' U'
U2 B' R B2 R' D2 U'
U2 B' R B2 D R' U'
U2 B' R B2 D' R' U'
U2 B' R B2 D2 R' U'
B' F' L D B U L2
B' F' L D2 F2 B U
B' F' L D2 B F2 U
B' F' L B U2 B U'
F' B' L D B U L2
U2 B' R' B2 R' U' D
U2 B' R' B2 R' U' D'
U2 B' R' B2 R' U' D2
U2 B' R' B2 R' D U'
U2 B' R' B2 R' D' U'
U2 B' R' B2 R' D2 U'
U2 B' R' B2 D R' U'
U2 B' R' B2 D' R' U'
U2 B' R' B2 D2 R' U'
F' B' L D2 F2 B U
F' B' L D2 B F2 U
F2 B' L D B U L2
F' B' L B U2 B U'
F2 B' L D2 F2 B U
F2 B' L D2 B F2 U
F2 B' L B U2 B U'
U2 B' R2 B2 R' U' D
U2 B' R2 B2 R' U' D'
U2 B' R2 B2 R' U' D2
U2 B' R2 B2 R' D U'
U2 B' R2 B2 R' D' U'
U2 B' R2 B2 R' D2 U'
U2 B' R2 B2 D R' U'
U2 B' R2 B2 D' R' U'
U2 B' R2 B2 D2 R' U'
F B' L D B U L2
F B' L D2 F2 B U
F B' L D2 B F2 U
F B' L B U2 B U'
U B' U R B2 R' U'
U B' U R' B2 R' U'
U B' U R2 B2 R' U'
U2 B' U2 L U D L2
U2 B' U2 L U2 B2 U'
U2 B' U2 L D U L2
U2 B' U2 L D2 F2 U
U B' U B2 R' U' D
U B' U B2 R' U' D'
U B' U B2 R' U' D2
U B' U B2 R' D U'
U B' U B2 R' D' U'
U B' U B2 R' D2 U'
U B' U B2 D R' U'
U B' U B2 D' R' U'
U B' U B2 D2 R' U'
U B' U' L U D L2
U B' U' L U2 B2 U'
U B' U' L D U L2
U B' U' L D2 F2 U
U2 B' U2 D L U L
U2 B' U2 D2 L F2 U
U2 B' U2 D2 F2 L U
U B' U' D L U L
U B' U' D2 L F2 U
U B' U' D2 F2 L U
U2 B' D U2 L U L
B F' R' U2 R B' U
U2 B' D B2 R' U' L2
B F' R' U2 B' R U
L' B' D2 L F2 B U
L' B' D2 L B F2 U
U B' D L' D' L' B2
U B' D L' D' B2 L'
U B' D L2 U' L' U
U B' D U' L U L
L2 B' D2 L F2 B U
L2 B' D2 L B F2 U
L' B' D2 F2 L B U
U2 B' D2 U2 L F2 U
U2 B' D2 U2 F2 L U
L2 B' D2 F2 L B U
L B' D2 L F2 B U
L B' D2 L B F2 U
U B' D2 L' D' L2 B2
U B' D2 L' D' B2 L2
U B' D2 U' L F2 U
U B' D2 U' F2 L U
L B' D2 F2 L B U
R2 B' F' L B R2 U
B' F' D2 L F2 B U
B' F' D2 L B F2 U
F' B' D2 L F2 B U
F' B' D2 L B F2 U
B' F' D2 F2 L B U
F2 B' D2 L F2 B U
F2 B' D2 L B F2 U
D2 B2 L2 F L' B2 U
F' B' D2 F2 L B U
D B2 L B2 U B L
D2 B2 L2 F B2 L' U
B' F2 L D B U L2
F2 B' D2 F2 L B U
B' F2 L D2 F2 B U
B' F2 L D2 B F2 U
D2 B2 L2 B2 F L' U
B' F2 L B U2 B U'
F B' D2 L F2 B U
F B' D2 L B F2 U
U2 B2 R D B' R' U'
F B' D2 F2 L B U
U2 B2 R D' B' R' U'
U2 B2 R D2 B' R' U'
U2 B2 R B' R' U' D
U2 B2 R B' R' U' D'
U2 B2 R B' R' U' D2
U2 B2 R B' R' D U'
U2 B2 R B' R' D' U'
U2 B2 R B' R' D2 U'
U2 B2 R B' D R' U'
U2 B2 R B' D' R' U'
U2 B2 R B' D2 R' U'
U2 B2 R' D B' R' U'
U2 B2 R' D' B' R' U'
U2 B2 R' D2 B' R' U'
U2 B2 R' B' R' U' D
U2 B2 R' B' R' U' D'
U2 B2 R' B' R' U' D2
U2 B2 R' B' R' D U'
U2 B2 R' B' R' D' U'
U2 B2 R' B' R' D2 U'
U2 B2 R' B' D R' U'
U2 B2 R' B' D' R' U'
U2 B2 R' B' D2 R' U'
U2 B2 R2 D B' R' U'
U2 B2 R2 D' B' R' U'
U2 B2 R2 D2 B' R' U'
U2 B2 R2 B' R' U' D
U2 B2 R2 B' R' U' D'
U2 B2 R2 B' R' U' D2
U2 B2 R2 B' R' D U'
U2 B2 R2 B' R' D' U'
U2 B2 R2 B' R' D2 U'
U2 B2 R2 B' D R' U'
U2 B2 R2 B' D' R' U'
U2 B2 R2 B' D2 R' U'
U2 B2 U' L' D' B' L
B F2 R' U2 R B' U
B F2 R' U2 B' R U
U B2 U R B' U' B2
U B2 U B' R U' B
U2 B2 D R B' R' U'
U2 B2 D R' B' R' U'
U2 B2 D R2 B' R' U'
U2 B2 D B' R' U' D
U2 B2 D B' R' U' D'
U2 B2 D B' R' U' D2
U2 B2 D B' R' D U'
U2 B2 D B' R' D' U'
U2 B2 D B' R' D2 U'
U2 B2 D B' D R' U'
U2 B2 D B' D' R' U'
U2 B2 D B' D2 R' U'
U2 B2 D' R B' R' U'
U2 B2 D' R' B' R' U'
U2 B2 D' R2 B' R' U'
U2 B2 D' B' R' U' D
U2 B2 D' B' R' U' D'
U2 B2 D' B' R' U' D2
U2 B2 D' B' R' D U'
U2 B2 D' B' R' D' U'
U2 B2 D' B' R' D2 U'
U2 B2 D' B' D R' U'
U2 B2 D' B' D' R' U'
U2 B2 D' B' D2 R' U'
U2 B2 D2 R B' R' U'
U2 B2 D2 R' B' R' U'
U2 B2 D2 R2 B' R' U'
U2 B2 D2 B' R' U' D
U2 B2 D2 B' R' U' D'
U2 B2 D2 B' R' U' D2
U2 B2 D2 B' R' D U'
U2 B2 D2 B' R' D' U'
U2 B2 D2 B' R' D2 U'
U2 B2 D2 B' D R' U'
U2 B2 D2 B' D' R' U'
U2 B2 D2 B' D2 R' U'
B' F2 D2 L F2 B U
B' F2 D2 L B F2 U
B' F2 D2 F2 L B U
