U' F U2 F' U'
L2 U D F2 B' U'
L2 U D B' F2 U'
L2 U D2 B' U' R2
U2 R U F U R'
L2 U B' U L2 U2
L2 U B' U' D2 R2
L2 U B' D F2 U'
L2 U B' D2 U' R2
R' U' F U2 F' U'
R2 U' F U2 F' U'
R U' F U2 F' U'
L U2 L' U F U
L2 U2 L2 U F U
U2 R2 U F U R2
U' R2 F R2 B U
L2 D U F2 B' U'
L2 D U B' F2 U'
U' D F U2 F' U'
U' D' F U2 F' U'
D2 U' F U2 F' U'
D' U' F U2 F' U'
D U' F U2 F' U'
L2 D2 R2 U B' U'
L2 D2 U B' U' R2
U' D2 F U2 F' U'
U' F R2 B R2 U
U' F U2 D F' U'
U' F U2 D F' U'
U' F U2 D' F' U'
U' F U2 D2 F' U'
U' F U2 F' U' D
U' F U2 F' U' D'
U' F U2 F' U' D2
U' F U2 F' D U'
U' F U2 F' D' U'
U' F U2 F' D2 U'
U' F D U2 F' U'
U' F D' U2 F' U'
U' F D2 U2 F' U'
U' F B U2 F' U'
U' F B' U2 F' U'
U' F B2 U2 F' U'
F' D' F L2 D2 R2
U' F2 D F' U R2
U' F2 D2 F' B2 U
U' F2 D2 B2 F' U
U B U2 F B' U
U B U2 B' F U
U' B F U2 F' U'
U B' U2 F B U
U B' U2 B F U
U' B' F U2 F' U'
U B2 U2 F B2 U
U B2 U2 B2 F U
U' B2 F U2 F' U'
U' F B2 U2 F' U' D'
U' F B2 U2 F' U' D2
U' F B2 U2 F' D U'
U' F B2 U2 F' D' U'
U' F B2 U2 F' D2 U'
U' F B2 D U2 F' U'
U' F B2 D' U2 F' U'
U' F B2 D2 U2 F' U'
F' D U2 R2 U2 R2 F
F' D U2 R2 U2 F R2
F' D F L2 D2 L2 R2
F' D F L2 D2 R2 L2
F' D F U2 R2 U2 R2
F' D F D2 L2 D2 R2
U' F' L2 F2 B' L2 U
U' F' L2 B' L2 F2 U
U' F' L2 B' F2 L2 U
F' D F2 R2 B U2 B'
F' D B R2 U2 F B'
F' D B R2 U2 B' F
U' F' R2 F2 R2 B U
F' D B' R2 F' U2 F2
F' D B2 R2 U2 F B2
F' D B2 R2 U2 B2 F
U' F' U2 D' F U' L2
U' F' U2 D2 F B2 U'
U' F' U2 D2 B2 F U'
U F' U D R2 U2 R2
U' F' U2 F U2 F U
U F' U' D' L2 D2 R2
F' D' L2 U2 L2 U2 F
F' D' L2 U2 B' L2 U2
U2 F' D R2 F U2 R2
U' F' D' U2 F U' L2
U2 F' D F R2 U2 R2
R' F' D' F L2 D2 R2
D2 F' D' F L2 D2 R2
D' F' D' F L2 D2 R2
U F' U2 F2 U D R2
U F' U2 F2 U2 F2 U'
U F' U2 F2 D U R2
U F' U2 F2 D2 B2 U
U' F' D2 U2 F B2 U'
U' F' D2 U2 B2 F U'
U F' D U R2 U2 R2
F' D' R F L2 D2 R2
U2 F' D' B L2 F B'
U2 F' D' B L2 B' F
R2 F' D' F L2 D2 R2
D F' D' F L2 D2 R2
F' D' R' F L2 D2 R2
U F' D' U' L2 D2 R2
R F' D' F L2 D2 R2
F' D' R2 F L2 D2 R2
U2 F' B D' L2 F B'
U2 F' B D' L2 B' F
U F' D2 B2 U' D' R2
U F' D2 B2 U2 B2 U
U F' D2 B2 D' U' R2
U F' D2 B2 D2 F2 U'
U F' B U2 F2 B' U
U F' B U2 B' F2 U
U F' B' U2 F2 B U
U F' B' U2 B F2 U
F' D' U2 F' L2 F2 B'
F' D' U2 F' L2 B' F2
U F' B2 U' D' L2 R2
U F' B2 U' D' R2 L2
U F' B2 U2 F2 B2 U
U F' B2 U2 B2 F2 U
U F' B2 D' U' L2 R2
U F' B2 D' U' R2 L2
F' D' F L2 R D2 R2
F' D' F L2 R' D2 R2
F' D' F L2 R2 D2 R2
F' D' F L2 U2 L2 U2
F' D' F L2 D2 R2 D
F' D' F L2 D2 R2 D'
F' D' F L2 D2 R2 D2
U F' B2 D2 F2 B2 U'
U F' B2 D2 B2 F2 U'
F' D' F R L2 D2 R2
F' D' F R' L2 D2 R2
F' D' F R2 L2 D2 R2
F' D' F' L F2 L R
F' D' F' L F2 R L
F' D' F' L2 F2 D2 R2
F' D' F2 L2 D2 F' R2
F' D' F2 L2 F' D2 R2
F' D' F2 U2 F' L2 B'
F' D' B U2 F B' L2
F' D' B U2 B' F L2
L F2 R F D F L'
F' D' B' U2 F L2 B
F' D' B' U2 F B L2
F' D' B' U2 B F L2
F' D' B2 U2 F L2 B2
F' D' B2 U2 F B2 L2
F' D' B2 U2 B2 F L2
U' F2 U2 F2 U2 F U
U' F2 D F' U R2 D
U' F2 D F' U R2 D'
U' F2 D F' U R2 D2
U' F2 D F' D B2 U
U' F2 D F' B U R2
U' F2 D F' B' U R2
U' F2 D F' B2 U R2
U' F2 D B F' U R2
U' F2 D B' F' U R2
U' F2 D B2 F' U R2
U' F2 D' F' U D2 R2
U' F2 D' F' U' L2 U2
U' F2 D' F' D' B2 U
U' F2 D' F' D2 U R2
U F2 U2 F' U2 F U'
U' F2 D2 F' U D' R2
U' F2 D2 F' D' U R2
U' F2 D2 F' B2 U D
U' F2 D2 F' B2 U D'
U' F2 D2 F' B2 U D2
U' F2 D2 F' B2 D U
U' F2 D2 F' B2 D' U
U' F2 D2 F' B2 D2 U
U' F2 D2 B2 D F' U
U' F2 D2 B2 D' F' U
U' F2 D2 B2 D2 F' U
U' F2 D2 B2 F' U D
U' F2 D2 B2 F' U D'
U' F2 D2 B2 F' U D2
U' F2 D2 B2 F' D U
U' F2 D2 B2 F' D' U
U' F2 D2 B2 F' D2 U
U' F2 B D F' U R2
U' F2 B D2 F' B2 U
U' F2 B D2 B2 F' U
U' F2 B' D F' U R2
U' F2 B' D2 F' B2 U
U' F2 B' D2 B2 F' U
U' F2 B2 D F' U R2
U' F2 B2 D2 F' B2 U
U' F2 B2 D2 B2 F' U
U F2 B U2 F' B' U
U F2 B U2 B' F' U
U F2 B' U2 F' B U
U F2 B' U2 B F' U
U F2 B2 U2 F' B2 U
U F2 B2 U2 B2 F' U
F' D2 F D L2 D2 R2
B2 D2 F2 U F' U F'
U B L2 F B' L2 U'
U B L2 B' F L2 U'
U' B R2 F R2 B U
F2 D2 B2 U F' U B2
B2 F L' U F' B2 R'
B2 F L' U B2 F' R'
U' B D F U2 F' U'
U' B D' F U2 F' U'
U B U2 D F B' U
U B U2 D B' F U
U B U2 D' F B' U
U B U2 D' B' F U
U B U2 D2 F B' U
U B U2 D2 B' F U
L2 B D B' L2 D R2
U B U2 F D B' U
U B U2 F D' B' U
U B U2 F D2 B' U
U B U2 F B' U D
U B U2 F B' U D'
U B U2 F B' U D2
U B U2 F B' D U
U B U2 F B' D' U
U B U2 F B' D2 U
U B U2 B' D F U
U B U2 B' D' F U
U B U2 B' D2 F U
U B U2 B' F U D
U B U2 B' F U D'
U B U2 B' F U D2
U B U2 B' F D U
U B U2 B' F D' U
U B U2 B' F D2 U
U' B D2 F U2 F' U'
U B D U2 F B' U
U B D U2 B' F U
U' B F R2 B R2 U
L2 B D2 R2 D' B' L2
L2 B D2 R2 B' D' L2
U' B F U2 D F' U'
U' B F U2 D' F' U'
U' B F U2 D2 F' U'
U' B F U2 F' U' D
U' B F U2 F' U' D'
U' B F U2 F' U' D2
U' B F U2 F' D U'
U' B F U2 F' D' U'
U' B F U2 F' D2 U'
U' B F D U2 F' U'
U' B F D' U2 F' U'
U' B F D2 U2 F' U'
U B D' U2 F B' U
U B D' U2 B' F U
L2 B D2 B' R2 D' L2
L B D' B' L D2 R2
U B D2 U2 F B' U
U B D2 U2 B' F U
U' B F2 D F' U R2
U' B F2 D2 F' B2 U
U' B F2 D2 B2 F' U
U2 B F' D' L2 F B'
U2 B F' D' L2 B' F
F' B U F2 U F' B'
F' B U F2 U B' F'
B2 F U F' B2 D' R2
F2 B U F' U F' B'
F2 B U F' U B' F'
B2 F U B2 D' F' R2
B2 F U B2 F' D' R2
U B F' U2 F2 B' U
U B F' U2 B' F2 U
F' B U2 D' F B' L2
F' B U2 D' B' F L2
U B F2 U2 F' B' U
U B F2 U2 B' F' U
F' B U2 B' D' F L2
B2 F U2 F' B2 D L2
B2 F U2 B2 D L2 F'
B2 F U2 B2 D F' L2
B2 F U2 B2 F' D L2
F' B D R2 U2 F B'
F' B D R2 U2 B' F
F' B D' U2 F B' L2
F' B D' U2 B' F L2
U' B' R2 F R2 B U
U' B' D F U2 F' U'
U' B' D' F U2 F' U'
L2 B' D F2 U' F2 B
L2 B' D F2 U' B F2
U B' U2 D F B U
U B' U2 D B F U
U B' U2 D' F B U
U B' U2 D' B F U
U B' U2 D2 F B U
U B' U2 D2 B F U
U B' U2 F D B U
U B' U2 F D' B U
U B' U2 F D2 B U
U B' U2 F B U D
U B' U2 F B U D'
U B' U2 F B U D2
U B' U2 F B D U
U B' U2 F B D' U
U B' U2 F B D2 U
U B' U2 B D F U
U B' U2 B D' F U
U B' U2 B D2 F U
U B' U2 B F U D
U B' U2 B F U D'
U B' U2 B F U D2
U B' U2 B F D U
U B' U2 B F D' U
U B' U2 B F D2 U
U' B' D2 F U2 F' U'
B' F' U F2 U F' B
B' F' U F2 U B F'
U B' D U2 F B U
U B' D U2 B F U
U' B' F R2 B R2 U
F' B' U F2 U F' B
F' B' U F2 U B F'
U' B' F U2 D F' U'
U' B' F U2 D' F' U'
U' B' F U2 D2 F' U'
U' B' F U2 F' U' D
U' B' F U2 F' U' D'
U' B' F U2 F' U' D2
U' B' F U2 F' D U'
U' B' F U2 F' D' U'
U' B' F U2 F' D2 U'
B2 F' U F2 U F' B2
B2 F' U F2 U B2 F'
U' B' F D U2 F' U'
F2 B' U F' U F' B
F2 B' U F' U B F'
U' B' F D' U2 F' U'
U' B' F D2 U2 F' U'
U B' D' U2 F B U
U B' D' U2 B F U
B F' U F2 U F' B'
B F' U F2 U B' F'
B' F' U2 D' F L2 B
B' F' U2 D' F B L2
B' F' U2 D' B F L2
B' F' U2 B D' F L2
F' B' U2 D' F L2 B
F' B' U2 D' F B L2
F' B' U2 D' B F L2
U B' D2 U2 F B U
U B' D2 U2 B F U
U' B' F2 D F' U R2
U' B' F2 D2 F' B2 U
U' B' F2 D2 B2 F' U
F' B' U2 B D' F L2
B' F' D R2 F' U2 F2
B2 F' U2 B2 D' F L2
F' B' D R2 F' U2 F2
B F' U2 D' F B' L2
B F' U2 D' B' F L2
B' F' D' U2 F L2 B
B' F' D' U2 F B L2
B F' U2 B' D' F L2
B' F' D' U2 B F L2
U B' F' U2 F2 B U
U B' F' U2 B F2 U
F' B' D' U2 F L2 B
F' B' D' U2 F B L2
B F' D R2 U2 F B'
B F' D R2 U2 B' F
F' B' D' U2 B F L2
U B' F2 U2 F' B U
U B' F2 U2 B F' U
B F' D' U2 F B' L2
B F' D' U2 B' F L2
U B2 L2 B' L2 F U'
U' B2 R2 F R2 B U
F B2 L' U F' B2 R'
F B2 L' U B2 F' R'
B' F2 U F' U F' B
B' F2 U F' U B F'
U' B2 D F U2 F' U'
F' B2 U F2 U F' B2
F' B2 U F2 U B2 F'
B2 F2 U F' U F' B2
B2 F2 U F' U B2 F'
F2 B2 U F' U F' B2
F2 B2 U F' U B2 F'
U' B2 D' F U2 F' U'
B F2 U F' U F' B'
B F2 U F' U B' F'
U B2 U2 D' F U R2
U B2 U2 F U D' R2
U B2 U2 F D' U R2
U B2 U2 F B2 U D
U B2 U2 F B2 U D'
U B2 U2 F B2 U D2
U B2 U2 F B2 D U
U B2 U2 F B2 D' U
U B2 U2 F B2 D2 U
U' B2 D2 F U2 F' U'
U B2 U2 B2 D F U
U B2 U2 B2 D' F U
U B2 U2 B2 D2 F U
U B2 U2 B2 F U D
U B2 U2 B2 F U D'
U B2 U2 B2 F U D2
U B2 U2 B2 F D U
U B2 U2 B2 F D' U
U B2 U2 B2 F D2 U
F B2 U F' B2 D' R2
F B2 U B2 D' F' R2
F B2 U B2 F' D' R2
F' B2 U2 B2 D' F L2
U' B2 F R2 B R2 U
U' B2 F U2 D F' U'
U' B2 F U2 D' F' U'
U' B2 F U2 D2 F' U'
U' B2 F U2 F' U' D
U' B2 F U2 F' U' D'
U' B2 F U2 F' U' D2
U' B2 F U2 F' D U'
U' B2 F U2 F' D' U'
U' B2 F U2 F' D2 U'
U' B2 F D U2 F' U'
U' B2 F D' U2 F' U'
U' B2 F D2 U2 F' U'
U B2 D' U2 F U R2
F B2 U2 F' B2 D L2
F B2 U2 B2 D L2 F'
F B2 U2 B2 D F' L2
F B2 U2 B2 F' D L2
U' B2 F2 D F' U R2
U' B2 F2 D2 F' B2 U
U' B2 F2 D2 B2 F' U
U B2 D2 F2 U2 F' U
U B2 F' U' D' L2 R2
U B2 F' U' D' R2 L2
U B2 F' U2 F2 B2 U
U B2 F' U2 B2 F2 U
U B2 F' D' U' L2 R2
U B2 F' D' U' R2 L2
U B2 F' D2 F2 B2 U'
U B2 F' D2 B2 F2 U'
U B2 F2 U2 F' B2 U
U B2 F2 U2 B2 F' U
