U' L' B U'
U' B L' U'
U' L B L2 U'
U' L' D B U'
U' L' D' B U'
U' L' D2 B U'
U' L' B U' D
U' L' B U' D'
U' L' B U' D2
U' L' B D U'
U' L' B D' U'
U' L' B D2 U'
U' D L' B U'
U' D B L' U'
D U' L' B U'
D' U' L' B U'
U' D' L' B U'
B' U' L' B2 U'
D2 U' L' B U'
B U' L' U' L
D U' B L' U'
D' U' B L' U'
U' D' B L' U'
D2 U' B L' U'
B' U' B2 L' U'
U' D2 L' B U'
B2 U' B' L' U'
U' D2 B L' U'
U' B L' U' D
U' B L' U' D'
U' B L' U' D2
U' B L' D U'
U' B L' D' U'
U' B L' D2 U'
U' B D L' U'
U' B D' L' U'
U' B D2 L' U'
U' B' L' B2 U'
B' R2 U' L B2 L2 U'
B' R2 U' L' U' D L2
B' R2 U' L' D U' L2
B' R2 U' L' B2 U' D
B' R2 U' L' B2 U' D'
B' R2 U' L' B2 U' D2
B' R2 U' L' B2 D U'
B' R2 U' L' B2 D' U'
B' R2 U' L' B2 D2 U'
R U2 F' D' L' F L'
R U2 F' D' F L' F
D R2 U F2 R F U
B' R2 U' D L' U' L'
R2 U2 F2 U' R F U
B2 R2 U' D B' L' U'
B2 R2 U' D' B' L' U'
B R2 U' L' U' L D
B R2 U' L' U' L D'
B R2 U' L' U' L D2
B R2 U' L' U' D L
B R2 U' L' U' D' L
D R2 U' L' U2 F' U
B R2 U' L' U' D2 L
B R2 U' L' D U' L
B R2 U' L' D' U' L
B R2 U' L' D2 U' L
B2 R2 U' D2 B' L' U'
B' R2 U' B L' B U'
B' R2 U' B2 L' U' D
B' R2 U' B2 L' U' D'
B' R2 U' B2 L' U' D2
B' R2 U' B2 L' D U'
B' R2 U' B2 L' D' U'
B' R2 U' B2 L' D2 U'
B' R2 U' B2 D L' U'
B' R2 U' B2 D' L' U'
B' R2 U' B2 D2 L' U'
B2 R2 U' B L' B2 U'
B' R2 U2 L D L2 F2
B' R2 U2 L D F2 L2
R U2 F2 U' R F' U
B R2 U' D L' U' L
B2 R2 U' B' L' U' D
B2 R2 U' B' L' U' D'
B2 R2 U' B' L' U' D2
B2 R2 U' B' L' D U'
B2 R2 U' B' L' D' U'
B2 R2 U' B' L' D2 U'
B2 R2 U' B' D L' U'
B2 R2 U' B' D' L' U'
B2 R2 U' B' D2 L' U'
B R2 U' D' L' U' L
B2 R2 U' B2 L' B U'
B R2 U' D2 L' U' L
B R2 U' B L' U' L
B R2 U' B' L' U' L
B R2 U' B2 L' U' L
U R2 U2 L' U2 F' U
B' R2 D U' L' U' L'
B2 R2 D U' B' L' U'
B R2 D U' L' U' L
B' R2 D' R2 U' L' U'
L' D L U' L' B U'
B2 R2 D' U' B' L' U'
L' D L U' B L' U'
U R2 D F2 R F U
B R2 D' U' L' U' L
B' R2 D2 U F2 R U
B2 R2 D2 U' B' L' U'
U R2 D' F2 R F U
B R2 D2 U' L' U' L
F' R2 F U F2 R U
U R2 D2 F2 R F U
L D L' U' B U' F2
R' D R U' L' B U'
R' D R U' B L' U'
F2 R2 F2 U R' F U
F2 R2 F2 U F R' U
U R2 F' D R U F'
U' R2 B L' R2 B U'
U' R2 B R2 L' B U'
U' R2 B R2 B L' U'
U R2 F2 R D F U
U R2 F2 R D' F U
U R2 F2 R D2 F U
U R2 F2 R F U D
U R2 F2 R F U D'
U R2 F2 R F U D2
U R2 F2 R F D U
U R2 F2 R F D' U
U R2 F2 R F D2 U
B' R2 B U' L' B U'
U R2 F2 R' F R2 U
B' R2 B U' B L' U'
U R2 F2 R2 F R' U
B2 R2 B U' L' B2 U'
B2 R2 B U' B2 L' U'
U R2 F2 D R F U
U R2 F2 D' R F U
U R2 F2 D2 R F U
U' R2 B' L' R2 B U'
B R2 B U' B' L' U'
U' R2 B' R2 L' B U'
U' R2 B' R2 B L' U'
R2 D R2 U' L' B U'
R2 D R2 U' B L' U'
B' R2 B' U' B' L' U'
B2 R2 B' U' L' U' L
U' R2 B2 L' R2 B U'
R' D U' L' B U' L
B R2 B' U' L' B U'
B R2 B' U' B L' U'
U' R2 B2 R2 L' B U'
U' R2 B2 R2 B L' U'
B' R2 B2 U' L' U' L
R' D U' B L' U' L2
B2 R2 B2 U' L' B U'
R2 D U F2 R F U
B2 R2 B2 U' B L' U'
L2 D U' L F2 B U'
L2 D U' L B F2 U'
R2 D U' L' U2 F' U
B R2 B2 U' L' B2 U'
B R2 B2 U' B2 L' U'
U' D L D B U' F2
L2 D U' F2 L B U'
U2 D L U L2 B U'
U2 D L U B L2 U'
U' D L B L2 U' D
U' D L B L2 U' D'
U' D L B L2 U' D2
U' D L B L2 D U'
U' D L B L2 D' U'
U' D L B L2 D2 U'
U' D L B U' D F2
R D U' L' B' U' L
U' D L B D U' F2
U' D L B' L2 B2 U'
L D U' B U' F2 R
R D U' B' L' U' L2
U' D L' D B U' D
U' D L' D B U' D'
U' D L' D B U' D2
U' D L' D B D U'
U' D L' D B D' U'
U' D L' D B D2 U'
U' D L' D' B U' D
U' D L' D' B U' D'
U' D L' D' B U' D2
U' D L' D' B D U'
U' D L' D' B D' U'
U' D L' D' B D2 U'
U' D L' D2 B U' D
U' D L' D2 B U' D'
U' D L' D2 B U' D2
U' D L' D2 B D U'
U' D L' D2 B D' U'
U' D L' D2 B D2 U'
U' D L' B' U' D L2
U' D L' B' D U' L2
U' D L' B2 D B' U'
U' D L' B2 D' B' U'
U' D L' B2 D2 B' U'
U' D L2 D L B U'
U' D L2 D' L B U'
U' D L2 D2 L B U'
U2 D L2 U L B U'
B' U R U2 L' B2 U'
B' U R U2 B2 L' U'
B' U R D2 F2 R U
B2 U R U2 B' L' U'
D' U R F2 R F' U
D2 U R F2 R F' U
D' U R' U2 L' B' U'
D2 U R' U2 L' B' U'
B' U R' U2 L' B2 U'
B' U R' U2 B2 L' U'
B' U R' D2 F2 R U
D U R F2 R F' U
B2 U R' U2 B' L' U'
U D R F2 R F' U
D U R' U2 L' B' U'
B' U R2 U2 L' B2 U'
B' U R2 U2 B2 L' U'
B' U R2 D2 F2 R U
U D R' U2 L' B' U'
B U R' F2 R U L'
D' U R2 F2 R F U
B2 U R2 U2 B' L' U'
D2 U R2 F2 R F U
R D B R' U' L' U'
B U R2 D' F2 R U
D' U F U2 B L U'
D2 U F U2 B L U'
B' U D F2 R U L2
D U R2 F2 R F U
R D B' U' L' U' L2
U D R2 F2 R F U
R D B' U2 L D F2
D' U F' R2 F' R U
L' D' L U' L' B U'
L' D' L U' B L' U'
D2 U F' R2 F' R U
D U F U2 B L U'
U D F U2 B L U'
B' U D2 R F2 R U
B' U D2 R' F2 R U
R D B2 U' L' B' U'
B' U D2 R2 F2 R U
B' U D2 F2 R U D
B' U D2 F2 R U D'
B' U D2 F2 R U D2
B' U D2 F2 R D U
B' U D2 F2 R D' U
B' U D2 F2 R D2 U
B' U D2 F2 D R U
B' U D2 F2 D' R U
B' U D2 F2 D2 R U
D U F' R2 F' R U
D' U F2 R2 F' R' U
D2 U F2 R2 F' R' U
U D F' R2 F' R U
U' D B L U' D F2
U' D B L D U' F2
U' D B L2 D L U'
U' D B L2 D' L U'
U' D B L2 D2 L U'
D U F2 R2 F' R' U
U' D B D L' U' D
U' D B D L' U' D'
U' D B D L' U' D2
U' D B D L' D U'
U' D B D L' D' U'
U' D B D L' D2 U'
U' D B D' L' U' D
U' D B D' L' U' D'
U' D B D' L' U' D2
U' D B D' L' D U'
U' D B D' L' D' U'
U' D B D' L' D2 U'
U' D B D2 L' U' D
U' D B D2 L' U' D'
U' D B D2 L' U' D2
U' D B D2 L' D U'
U' D B D2 L' D' U'
U' D B D2 L' D2 U'
U D F2 R2 F' R' U
U' D B' L B2 L2 U'
R' D' R U' L' B U'
U' D B' L' U' D L2
U' D B' L' D U' L2
U' D B' L' B2 U' D
U' D B' L' B2 U' D'
U' D B' L' B2 U' D2
R' D' R U' B L' U'
U' D B' L' B2 D U'
U' D B' L' B2 D' U'
U' D B' L' B2 D2 U'
L D' L' B2 U' B' U'
U' D B' D L' U' L'
B' U F2 R U D L2
B' U F2 R U2 B2 U'
B' U F2 R D U L2
B' U F2 R D2 F2 U
B2 U F2 R U2 B' U'
B' U F2 D R U L2
B' U F2 D2 R F2 U
U' D B2 D B' L' U'
U' D B2 D' B' L' U'
B U F2 R U' R' U2
U' D B2 D2 B' L' U'
D' U' L D B U' F2
U' D' L D B U' F2
D2 U' L D B U' F2
D' U' L B L2 U' D
D' U' L B L2 U' D'
D' U' L B L2 U' D2
D' U' L B L2 D U'
D' U' L B L2 D' U'
D' U' L B L2 D2 U'
U' D' L B L2 U' D
U' D' L B L2 U' D'
U' D' L B L2 U' D2
U' D' L B L2 D U'
U' D' L B L2 D' U'
U' D' L B L2 D2 U'
D' U' L B U' D F2
U2 D' L U L2 B U'
U' D' L B U' D F2
D' U' L B D U' F2
U' D' L B D U' F2
D' U' L B' L2 B2 U'
U2 D' L U B L2 U'
D2 U' L B L2 U' D
D2 U' L B L2 U' D'
D2 U' L B L2 U' D2
D2 U' L B L2 D U'
D2 U' L B L2 D' U'
U' D' L B' L2 B2 U'
D2 U' L B L2 D2 U'
D2 U' L B U' D F2
D2 U' L B D U' F2
D2 U' L B' L2 B2 U'
R2 D' R2 U' L' B U'
R2 D' R2 U' B L' U'
D' U' L' D B U' D
D' U' L' D B U' D'
D' U' L' D B U' D2
U' D' L' D B U' D
U' D' L' D B U' D'
U' D' L' D B U' D2
D' U' L' D B D U'
D' U' L' D B D' U'
D' U' L' D B D2 U'
U' D' L' D B D U'
U' D' L' D B D' U'
U' D' L' D B D2 U'
U' D' L' D' B U' D
U' D' L' D' B U' D'
U' D' L' D' B U' D2
U' D' L' D' B D U'
U' D' L' D' B D' U'
U' D' L' D' B D2 U'
D' U' L' D' B U' D
D' U' L' D' B U' D'
D' U' L' D' B U' D2
D' U' L' D' B D U'
D' U' L' D' B D' U'
D' U' L' D' B D2 U'
D2 U' L' D B U' D
D2 U' L' D B U' D'
D2 U' L' D B U' D2
D2 U' L' D B D U'
D2 U' L' D B D' U'
D2 U' L' D B D2 U'
D U' L D B U' F2
U' D' L' D2 B U' D
U' D' L' D2 B U' D'
U' D' L' D2 B U' D2
U' D' L' D2 B D U'
U' D' L' D2 B D' U'
U' D' L' D2 B D2 U'
D' U' L' D2 B U' D
D' U' L' D2 B U' D'
D' U' L' D2 B U' D2
D' U' L' D2 B D U'
D' U' L' D2 B D' U'
D' U' L' D2 B D2 U'
D2 U' L' D' B U' D
D2 U' L' D' B U' D'
D2 U' L' D' B U' D2
D2 U' L' D' B D U'
D2 U' L' D' B D' U'
D2 U' L' D' B D2 U'
D2 U' L' D2 B U' D
D2 U' L' D2 B U' D'
D2 U' L' D2 B U' D2
D2 U' L' D2 B D U'
D2 U' L' D2 B D' U'
D2 U' L' D2 B D2 U'
R' D' U' L' B U' L
U' D' L' B' U' D L2
D' U' L' B' U' D L2
U' D' L' B' D U' L2
D' U' L' B' D U' L2
D U' L B L2 U' D
D U' L B L2 U' D'
D U' L B L2 U' D2
D U' L B L2 D U'
D U' L B L2 D' U'
D U' L B L2 D2 U'
D U' L B U' D F2
D U' L B D U' F2
U' D' L' B2 D B' U'
D' U' L' B2 D B' U'
U' D' L' B2 D' B' U'
D' U' L' B2 D' B' U'
U' D' L' B2 D2 B' U'
D' U' L' B2 D2 B' U'
D2 U' L' B' U' D L2
D2 U' L' B' D U' L2
D U' L B' L2 B2 U'
D2 U' L' B2 D B' U'
D2 U' L' B2 D' B' U'
D2 U' L' B2 D2 B' U'
R' D' U' B L' U' L2
U' D' L2 D L B U'
D' U' L2 D L B U'
U' D' L2 D' L B U'
D' U' L2 D' L B U'
R2 D' U F2 R F U
D2 U' L2 D L B U'
U' D' L2 D2 L B U'
D' U' L2 D2 L B U'
D2 U' L2 D' L B U'
D U' L' D B U' D
D U' L' D B U' D'
D U' L' D B U' D2
D U' L' D B D U'
D U' L' D B D' U'
D U' L' D B D2 U'
D2 U' L2 D2 L B U'
D U' L' D' B U' D
D U' L' D' B U' D'
D U' L' D' B U' D2
D U' L' D' B D U'
D U' L' D' B D' U'
D U' L' D' B D2 U'
D U' L' D2 B U' D
D U' L' D2 B U' D'
D U' L' D2 B U' D2
D U' L' D2 B D U'
D U' L' D2 B D' U'
D U' L' D2 B D2 U'
R2 D' U' L' U2 F' U
U2 D' L2 U L B U'
B' U' L U' D L2 F2
B' U' L U' D F2 L2
D U' L' B' U' D L2
B' U' L D U' L2 F2
B' U' L D U' F2 L2
D U' L' B' D U' L2
D U' L' B2 D B' U'
D U' L' B2 D' B' U'
D U' L' B2 D2 B' U'
B' U' L B L2 B U'
D U' L2 D L B U'
B' U' L B2 L2 U' D
B' U' L B2 L2 U' D'
B' U' L B2 L2 U' D2
B' U' L B2 L2 D U'
B' U' L B2 L2 D' U'
B' U' L B2 L2 D2 U'
B' U' L B2 U' D F2
D U' L2 D' L B U'
B' U' L B2 D U' F2
D U' L2 D2 L B U'
B' U' L' R' B2 R U'
B' U' L' R2 B2 R2 U'
B' U' L' U D' R2 U2
B' U' L' U' L D L2
B' U' L' U' L' D L2
B' U' L' U' L2 D L2
B' U' L' U' D L2 D
B' U' L' U' D L2 D'
B' U' L' U' D L2 D2
B U' L U' D L' F2
B' U' L' U2 D2 F2 U
B' U' L' D U' L2 D
B' U' L' D U' L2 D'
B' U' L' D U' L2 D2
B' U' L' D B U' L2
B' U' L' D B' U' L2
B' U' L' D B2 U' L2
B' U' L' D' U R2 U2
B U' L D U' L' F2
B' U' L' D2 U2 F2 U
B2 U' L' D' B' U' L
B' U' L' B D B U'
B' U' L' B D' B U'
B' U' L' B D2 B U'
B U' L B L2 U' L
B' U' L' B' D B' U'
B' U' L' B' D' B' U'
B' U' L' B' D2 B' U'
B U' L B' L2 U' L
B U' L B2 L2 U' L
B U' L' U R U2 L
B U' L' U R' U2 L
B U' L' U R2 U2 L
B U' L' U' L2 D L'
B U' L' U' L2 D' L'
B U' L' U' L2 D2 L'
B U' L' U' D L D
B U' L' U' D L D'
B U' L' U' D L D2
B U' L' U' D' L D
B U' L' U' D' L D'
B U' L' U' D' L D2
B U' L' U' D2 L D
B U' L' U' D2 L D'
B U' L' U' D2 L D2
B U' L' U' F L F'
B U' L' U' F2 L F2
B' U' L2 D L U' L
B U' L' U2 F U L
B U' L' U2 F' U L
B U' L' U2 F2 U L
B U' L' D U' L D
B U' L' D U' L D'
B U' L' D U' L D2
B U' L' D' U' L D
B U' L' D' U' L D'
B U' L' D' U' L D2
U D' R F2 R F' U
B U' L' D2 U' L D
B U' L' D2 U' L D'
B U' L' D2 U' L D2
B' U' L2 B2 U2 R' U
B U' L' B2 U R' U2
U D' R' U2 L' B' U'
B U' L2 D' L B2 U'
B' U' R' L' B2 R U'
U D' R2 F2 R F U
B' U' R' B2 L' R U'
B' U' R' B2 R L' U'
B' U' R2 L' B2 R2 U'
B2 U' R' B' L' R U'
B2 U' R' B' R L' U'
U D' F U2 B L U'
B' U' R2 B2 L' R2 U'
B' U' R2 B2 R2 L' U'
B' U' D L' U' L' D
B' U' D L' U' L' D'
B' U' D L' U' L' D2
B' U' D L' U' D L'
B' U' D L' U' D' L'
B' U' D L' U' D2 L'
B' U' D L' D U' L'
B' U' D L' D' U' L'
B' U' D L' D2 U' L'
B2 U' R2 B' L' R2 U'
B' U' D L' B U' L'
B' U' D L' B' U' L'
B2 U' R2 B' R2 L' U'
B' U' D L' B2 U' L'
D' U' B L U' D F2
U' D' B L U' D F2
D' U' B L D U' F2
U' D' B L D U' F2
U D' F' R2 F' R U
U' D' B L2 D L U'
D' U' B L2 D L U'
U' D' B L2 D' L U'
D' U' B L2 D' L U'
D' U' B L2 D2 L U'
U' D' B L2 D2 L U'
D2 U' B L U' D F2
D2 U' B L D U' F2
D2 U' B L2 D L U'
D2 U' B L2 D' L U'
D2 U' B L2 D2 L U'
B' U' D B L' U' L'
B' U' D B' L' U' L'
B' U' D B2 L' U' L'
U' D' B D L' U' D
U' D' B D L' U' D'
U' D' B D L' U' D2
U' D' B D L' D U'
D' U' B D L' U' D
D' U' B D L' U' D'
D' U' B D L' U' D2
D' U' B D L' D U'
U' D' B D L' D' U'
D' U' B D L' D' U'
U' D' B D L' D2 U'
D' U' B D L' D2 U'
B2 U' D B L' B2 U'
B' U' D' L' U R2 U2
B' U' D' L' U' D2 L2
U' D' B D' L' U' D
U' D' B D' L' U' D'
U' D' B D' L' U' D2
U' D' B D' L' D U'
D' U' B D' L' U' D
D' U' B D' L' U' D'
D' U' B D' L' U' D2
U' D' B D' L' D' U'
U' D' B D' L' D2 U'
D' U' B D' L' D U'
D' U' B D' L' D' U'
D' U' B D' L' D2 U'
B' U' D' L' D B2 U'
B' U' D' L' D2 U' L2
B2 U' D B' L' U' D
B2 U' D B' L' U' D'
B2 U' D B' L' U' D2
B2 U' D B' L' D U'
B2 U' D B' L' D' U'
B2 U' D B' L' D2 U'
B2 U' D B' D L' U'
U' D' B D2 L' U' D
U' D' B D2 L' U' D'
U' D' B D2 L' U' D2
B2 U' D B' D' L' U'
U' D' B D2 L' D U'
U' D' B D2 L' D' U'
U' D' B D2 L' D2 U'
B2 U' D B' D2 L' U'
D' U' B D2 L' U' D
D' U' B D2 L' U' D'
D' U' B D2 L' U' D2
D' U' B D2 L' D U'
D' U' B D2 L' D' U'
D' U' B D2 L' D2 U'
B2 U' D B2 L' B U'
D2 U' B D L' U' D
D2 U' B D L' U' D'
D2 U' B D L' U' D2
D2 U' B D L' D U'
D2 U' B D L' D' U'
D2 U' B D L' D2 U'
D2 U' B D' L' U' D
D2 U' B D' L' U' D'
D2 U' B D' L' U' D2
D2 U' B D' L' D U'
D2 U' B D' L' D' U'
D2 U' B D' L' D2 U'
D2 U' B D2 L' U' D
D2 U' B D2 L' U' D'
D2 U' B D2 L' U' D2
D2 U' B D2 L' D U'
D2 U' B D2 L' D' U'
D2 U' B D2 L' D2 U'
B U' D L' U' L D
B U' D L' U' L D'
B U' D L' U' L D2
B U' D L' U' D L
B U' D L' U' D' L
B U' D L' U' D2 L
B U' D L' D U' L
B U' D L' D' U' L
B U' D L' D2 U' L
L' D2 L U' L' B U'
U' D' B' L B2 L2 U'
D' U' B' L B2 L2 U'
U D' F2 R2 F' R' U
U' D' B' L' U' D L2
U' D' B' L' D U' L2
D' U' B' L' U' D L2
D' U' B' L' D U' L2
L' D2 L U' B L' U'
U' D' B' L' B2 U' D
U' D' B' L' B2 U' D'
U' D' B' L' B2 U' D2
U' D' B' L' B2 D U'
U' D' B' L' B2 D' U'
U' D' B' L' B2 D2 U'
D' U' B' L' B2 U' D
D' U' B' L' B2 U' D'
D' U' B' L' B2 U' D2
D' U' B' L' B2 D U'
D' U' B' L' B2 D' U'
D' U' B' L' B2 D2 U'
D2 U' B' L B2 L2 U'
D2 U' B' L' U' D L2
D2 U' B' L' D U' L2
D U' B L U' D F2
D2 U' B' L' B2 U' D
D2 U' B' L' B2 U' D'
D2 U' B' L' B2 U' D2
D2 U' B' L' B2 D U'
D2 U' B' L' B2 D' U'
D2 U' B' L' B2 D2 U'
D U' B L D U' F2
D U' B L2 D L U'
D U' B L2 D' L U'
B2 U' D' B L' B2 U'
D U' B L2 D2 L U'
B U' D B L' U' L
B' U' D2 L' U' D' L2
B' U' D2 L' U2 F2 U
B' U' D2 L' D' U' L2
B' U' D2 L' D2 B2 U'
B2 U' D' B' L' U' D
B2 U' D' B' L' U' D'
B2 U' D' B' L' U' D2
B2 U' D' B' L' D U'
B2 U' D' B' L' D' U'
B2 U' D' B' L' D2 U'
B2 U' D' B' D L' U'
B2 U' D' B' D' L' U'
B U' D B' L' U' L
B2 U' D' B' D2 L' U'
U' D' B' D L' U' L'
B2 U' D' B2 L' B U'
D' U' B' D L' U' L'
B U' D B2 L' U' L
B U' D' L' U' L D
B U' D' L' U' L D'
B U' D' L' U' L D2
B U' D' L' U' D L
B U' D' L' U' D' L
B U' D' L' U' D2 L
B U' D' L' D U' L
B U' D' L' D' U' L
B U' D' L' D2 U' L
D2 U' B' D L' U' L'
D U' B D L' U' D
D U' B D L' U' D'
D U' B D L' U' D2
D U' B D L' D U'
D U' B D L' D' U'
D U' B D L' D2 U'
D U' B D' L' U' D
D U' B D' L' U' D'
D U' B D' L' U' D2
D U' B D' L' D U'
D U' B D' L' D' U'
D U' B D' L' D2 U'
D U' B D2 L' U' D
D U' B D2 L' U' D'
D U' B D2 L' U' D2
D U' B D2 L' D U'
D U' B D2 L' D' U'
D U' B D2 L' D2 U'
B2 U' D2 B L' B2 U'
B U' D' B L' U' L
B2 U' D2 B' L' U' D
B2 U' D2 B' L' U' D'
B2 U' D2 B' L' U' D2
B2 U' D2 B' L' D U'
B2 U' D2 B' L' D' U'
B2 U' D2 B' L' D2 U'
D U' B' L B2 L2 U'
B2 U' D2 B' D L' U'
B2 U' D2 B' D' L' U'
B2 U' D2 B' D2 L' U'
D U' B' L' U' D L2
B U' D' B' L' U' L
D U' B' L' D U' L2
B2 U' D2 B2 L' B U'
D U' B' L' B2 U' D
D U' B' L' B2 U' D'
D U' B' L' B2 U' D2
D U' B' L' B2 D U'
D U' B' L' B2 D' U'
D U' B' L' B2 D2 U'
B U' D' B2 L' U' L
B U' D2 L' U' L D
B U' D2 L' U' L D'
B U' D2 L' U' L D2
B U' D2 L' U' D L
B U' D2 L' U' D' L
B U' D2 L' U' D2 L
B U' D2 L' D U' L
B U' D2 L' D' U' L
B U' D2 L' D2 U' L
U' D' B2 D B' L' U'
D' U' B2 D B' L' U'
D' U' B2 D' B' L' U'
U' D' B2 D' B' L' U'
D' U' B2 D2 B' L' U'
U' D' B2 D2 B' L' U'
D2 U' B2 D B' L' U'
D U' B' D L' U' L'
D2 U' B2 D' B' L' U'
D2 U' B2 D2 B' L' U'
D' U2 L U L2 B U'
B U' D2 B L' U' L
D' U2 L U B L2 U'
B U' D2 B' L' U' L
B U' D2 B2 L' U' L
D2 U2 L U L2 B U'
U' D2 L D B U' F2
D2 U2 L U B L2 U'
L D2 L' U R2 F' U
U' D2 L B L2 U' D
U' D2 L B L2 U' D'
U' D2 L B L2 U' D2
U' D2 L B L2 D U'
U' D2 L B L2 D' U'
U' D2 L B L2 D2 U'
U' D2 L B U' D F2
R' D2 R U' L' B U'
U' D2 L B D U' F2
U' D2 L B' L2 B2 U'
R' D2 R U' B L' U'
D U' B2 D B' L' U'
U2 D2 L U L2 B U'
U2 D2 L U B L2 U'
D U' B2 D' B' L' U'
D U' B2 D2 B' L' U'
U' D2 L' D B U' D
U' D2 L' D B U' D'
U' D2 L' D B U' D2
U' D2 L' D B D U'
U' D2 L' D B D' U'
U' D2 L' D B D2 U'
U' D2 L' D' B U' D
U' D2 L' D' B U' D'
U' D2 L' D' B U' D2
U' D2 L' D' B D U'
U' D2 L' D' B D' U'
U' D2 L' D' B D2 U'
D U2 L U L2 B U'
D U2 L U B L2 U'
U' D2 L' D2 B U' D
U' D2 L' D2 B U' D'
U' D2 L' D2 B U' D2
U' D2 L' D2 B D U'
U' D2 L' D2 B D' U'
U' D2 L' D2 B D2 U'
U' D2 L' B' U' D L2
U' D2 L' B' D U' L2
U' D2 L' B2 D B' U'
U' D2 L' B2 D' B' U'
U' D2 L' B2 D2 B' U'
D' U2 L2 U L B U'
B' U' B L B L2 U'
B' U' B L' D B U'
U' D2 L2 D L B U'
B' U' B L' D' B U'
B' U' B L' D2 B U'
B' U' B L' B U' D
B' U' B L' B U' D'
B' U' B L' B U' D2
B' U' B L' B D U'
D2 U2 L2 U L B U'
B' U' B L' B D' U'
B' U' B L' B D2 U'
U' D2 L2 D' L B U'
U' D2 L2 D2 L B U'
B2 U' B L B2 L2 U'
B2 U' B L' U' D L2
B2 U' B L' D U' L2
B2 U' B L' B2 U' D
B2 U' B L' B2 U' D'
B2 U' B L' B2 U' D2
B2 U' B L' B2 D U'
B2 U' B L' B2 D' U'
B2 U' B L' B2 D2 U'
B' U' B D L' B U'
B' U' B D B L' U'
B' U' B D' L' B U'
U2 D2 L2 U L B U'
B' U' B D' B L' U'
B' U' B D2 L' B U'
B' U' B D2 B L' U'
B2 U' B D L' U' L'
B U' B L' U' L D
B U' B L' U' L D'
B U' B L' U' L D2
B U' B L' U' D L
B U' B L' U' D' L
B U' B L' U' D2 L
B U' B L' D U' L
B U' B L' D' U' L
D U2 L2 U L B U'
B U' B L' D2 U' L
B2 U' B' L U' D F2
B2 U' B' L D U' F2
B2 U' B' L2 D L U'
B2 U' B' L2 D' L U'
B2 U' B' L2 D2 L U'
R2 D2 R2 U' L' B U'
B' U' B' D B' L' U'
R2 D2 R2 U' B L' U'
B' U' B' D' B' L' U'
B U' B D L' U' L
B' U' B' D2 B' L' U'
B U' B D' L' U' L
B2 U' B' D L' U' D
B2 U' B' D L' U' D'
B2 U' B' D L' U' D2
B2 U' B' D L' D U'
B2 U' B' D L' D' U'
B2 U' B' D L' D2 U'
B U' B D2 L' U' L
B2 U' B' D' L' U' D
B2 U' B' D' L' U' D'
B2 U' B' D' L' U' D2
B2 U' B' D' L' D U'
B2 U' B' D' L' D' U'
B2 U' B' D' L' D2 U'
B2 U' B' D2 L' U' D
B2 U' B' D2 L' U' D'
B2 U' B' D2 L' U' D2
B2 U' B' D2 L' D U'
B2 U' B' D2 L' D' U'
B2 U' B' D2 L' D2 U'
B' U' B2 L U' D F2
B' U' B2 L D U' F2
B' U' B2 L2 D L U'
B' U' B2 L2 D' L U'
B' U' B2 L2 D2 L U'
B U' B' L' U' L D
B U' B' L' U' L D'
B U' B' L' U' L D2
B U' B' L' U' D L
B U' B' L' U' D' L
B U' B' L' U' D2 L
B U' B' L' D U' L
B U' B' L' D' U' L
B U' B' L' D2 U' L
R' D2 U' L' B U' L
B2 U' B2 L B L2 U'
B2 U' B2 L' D B U'
B2 U' B2 L' D' B U'
B2 U' B2 L' D2 B U'
B2 U' B2 L' B U' D
B2 U' B2 L' B U' D'
B2 U' B2 L' B U' D2
B2 U' B2 L' B D U'
B2 U' B2 L' B D' U'
B2 U' B2 L' B D2 U'
B' U' B2 D L' U' D
B' U' B2 D L' U' D'
B' U' B2 D L' U' D2
B' U' B2 D L' D U'
B' U' B2 D L' D' U'
B' U' B2 D L' D2 U'
B' U' B2 D' L' U' D
B' U' B2 D' L' U' D'
B' U' B2 D' L' U' D2
B' U' B2 D' L' D U'
B' U' B2 D' L' D' U'
B' U' B2 D' L' D2 U'
B' U' B2 D2 L' U' D
B' U' B2 D2 L' U' D'
B' U' B2 D2 L' U' D2
B' U' B2 D2 L' D U'
B' U' B2 D2 L' D' U'
B' U' B2 D2 L' D2 U'
R' D2 U' B L' U' L2
B U' B' D L' U' L
B U' B' D' L' U' L
B2 U' B2 D L' B U'
B U' B' D2 L' U' L
B2 U' B2 D B L' U'
B2 U' B2 D' L' B U'
R2 D2 U F2 R F U
B2 U' B2 D' B L' U'
B2 U' B2 D2 L' B U'
L2 D2 U' L B U' R2
B2 U' B2 D2 B L' U'
B' U2 L U L2 B2 U'
B' U2 L U B2 L2 U'
B U' B2 L' U' L D
B U' B2 L' U' L D'
B U' B2 L' U' L D2
B U' B2 L' U' D L
B U' B2 L' U' D' L
B U' B2 L' U' D2 L
U D2 R F2 R F' U
B U' B2 L' D U' L
B U' B2 L' D' U' L
B U' B2 L' D2 U' L
R2 D2 U' L' U2 F' U
B' U2 L D L F2 L
B' U2 L D L2 F2 D
B' U2 L D L2 F2 D'
B' U2 L D L2 F2 D2
B' U2 L D F' L2 F'
B' U2 L D F2 L2 D
B' U2 L D F2 L2 D'
B' U2 L D F2 L2 D2
B' U2 L F D L2 F2
B' U2 L F D F2 L2
B' U2 L F' D L2 F2
B' U2 L F' D F2 L2
B' U2 L F2 D L2 F2
B' U2 L F2 D F2 L2
