L2 R U L2
R L2 U L2
L2 R U L2 D
L2 R U L2 D'
L2 R U L2 D2
L2 R D F2 U
L2 R F U L2
L2 R F' U L2
L2 R F2 U L2
R L2 U L2 D
R L2 U L2 D'
R L2 U L2 D2
R L2 D F2 U
R L2 F U L2
R L2 F' U L2
R L2 F2 U L2
L2 D R F2 U
R F L2 U L2
R F' L2 U L2
R F2 L2 U L2
R2 L2 D F R' F U
R L2 D R2 F2 R2 U
R L2 D U L D' L2
R L2 D U L' D' L2
R L2 D U L2 D' L2
L2 R2 D F2 R' U D
L2 R2 D F2 R' U D'
L2 R2 D F2 R' U D2
L2 R2 D F2 R' D U
L2 R2 D F2 R' D' U
L2 R2 D F2 R' D2 U
L' R2 D' L' R' U L2
R2 L2 D F2 R' U D
R2 L2 D F2 R' U D'
R2 L2 D F2 R' U D2
R2 L2 D F2 R' D U
R2 L2 D F2 R' D' U
R2 L2 D F2 R' D2 U
L2 R2 D F2 D R' U
L2 R2 D F2 D' R' U
L2 R2 D F2 D2 R' U
R2 L2 D F2 D R' U
R2 L2 D F2 D' R' U
R2 L2 D F2 D2 R' U
R L2 D F D F U
R L2 D F D' F U
R L2 D F D2 F U
U' L' B2 L' R U R2
L' R2 D' R' L' U L2
R L2 D F' D F' U
R L2 D F' D' F' U
R L2 D F' D2 F' U
R' L2 D' U F2 D L2
L R2 D' L R' U L2
U' L' B2 R L' U R2
R' L2 D' U2 B2 U' F2
L2 R2 D' R' U D L2
L2 R2 D' R' U2 B2 U'
L2 R2 D' R' D U L2
L2 R2 D' R' D2 F2 U
R2 L2 D' R' U D L2
R2 L2 D' R' U2 B2 U'
R2 L2 D' R' D U L2
R2 L2 D' R' D2 F2 U
L R2 D' R' L U L2
L2 R2 D' U2 B2 L U'
R2 L2 D' U2 B2 L U'
R L2 D' U L D L2
R L2 D' U L' D L2
R L2 D' U L2 D L2
L' R2 D2 L' R' U L2
D' L2 R U L' B2 L'
D' L2 R U L2 B2 D
D' L2 R U L2 B2 D'
D' L2 R U L2 B2 D2
D' L2 R U B L2 B
F' L2 R U L F L
D' L2 R U B2 L2 D
D' L2 R U B2 L2 D'
D' L2 R U B2 L2 D2
R L2 D' U2 B2 U' D
R L2 D' U2 B2 U' D'
R L2 D' U2 B2 U' D2
R L2 D' U2 B2 D U'
R L2 D' U2 B2 D' U'
R L2 D' U2 B2 D2 U'
R L2 D' F U D L2
U' L2 R U R D2 R2
D2 L2 R U2 R U' L2
U' L2 R U R' D2 R2
R L2 D' F U2 B2 U'
U' L2 R U R2 D2 R2
R L2 D' F D U L2
U' L2 R U D2 R2 D
U' L2 R U D2 R2 D'
U' L2 R U D2 R2 D2
R L2 D' F D2 F2 U
L' R2 D2 R' L' U L2
U' L2 R U' L2 U2 D
U' L2 R U' L2 U2 D'
U' L2 R U' L2 U2 D2
U' L2 R U' L2 D U2
U' L2 R U' L2 D' U2
U' L2 R U' L2 D2 U2
R L2 D' F' U D L2
D' L2 R D L2 F2 U
R L2 D' F' U2 B2 U'
R L2 D' F' D U L2
R L2 D' F' D2 F2 U
B2 L2 R U L2 D' R2
D2 L2 R D F2 L' U
D' L2 R D F2 L2 U
R L2 D' F2 U D L2
R L2 D' F2 U2 B2 U'
U' L2 R U2 D F2 U'
R L2 D' F2 D U L2
R L2 D' F2 D2 F2 U
F2 L2 R U2 L U' L
L R2 D2 L R' U L2
U2 L2 R U' R' U2 R
U' L2 R D U2 F2 U'
D L2 R U L2 D2 B2
D' L2 R F U L2 B2
D' L2 R F U B2 L2
U' L2 R D' B2 U D
U' L2 R D' B2 U D'
U' L2 R D' B2 U D2
U' L2 R D' B2 D U
U' L2 R D' B2 D' U
U' L2 R D' B2 D2 U
F' L2 R F R U L2
U' L2 R D2 U R2 D
U' L2 R D2 U R2 D'
U' L2 R D2 U R2 D2
D L2 R U' F2 U2 L2
D' L2 R F' U L2 B2
D' L2 R F' U B2 L2
U' L2 R D2 B U R2
U' L2 R D2 B' U R2
U' L2 R D2 B2 U R2
L2 R2 D2 R' U' R' U2
D2 L2 R F2 L' U L'
B L2 R U2 F U' L2
D' L2 R F2 U L2 B2
D' L2 R F2 U B2 L2
R2 L2 D2 R' U' R' U2
L R2 D2 R' L U L2
B2 L2 R F B2 U L2
U' L2 R B U D2 R2
U' L2 R B U' L2 U2
B2 L2 R F' B2 U L2
U' L2 R B D' B2 U
U' L2 R B D2 U R2
D L2 R F U L2 B'
U' L2 R B' U D2 R2
U' L2 R B' U' L2 U2
B2 L2 R F2 B2 U L2
U' L2 R B' D' B2 U
U' L2 R B' D2 U R2
F' L2 R' U L F L
U' L2 R B2 U D2 R2
U' L2 R B2 U' L2 U2
U' L2 R B2 D' B2 U
U' L2 R B2 D2 U R2
R L2 D2 U L D2 L2
R L2 D2 U L' D2 L2
R L2 D2 U L2 D2 L2
F L2 R F' R U L2
B2 L2 R B2 U L2 D
B2 L2 R B2 U L2 D'
B2 L2 R B2 U L2 D2
R L2 D2 U' R2 U2 D
R L2 D2 U' R2 U2 D'
R L2 D2 U' R2 U2 D2
R L2 D2 U' R2 D U2
R L2 D2 U' R2 D' U2
R L2 D2 U' R2 D2 U2
B2 L2 R B2 D F2 U
B2 L2 R B2 F U L2
B2 L2 R B2 F' U L2
B2 L2 R B2 F2 U L2
F2 L2 R' U2 L U' L
R L2 D2 F U D2 L2
R L2 D2 F U' R2 U2
R L2 D2 F D' F2 U
R L2 D2 F D2 U L2
R' L2 F R2 U L2 D
R' L2 F R2 U L2 D'
R' L2 F R2 U L2 D2
R' L2 F R2 D F2 U
R L2 D2 F' U D2 L2
R L2 D2 F' U' R2 U2
R' L2 F R2 F U L2
R' L2 F R2 F' U L2
R' L2 F R2 F2 U L2
R L2 D2 F' D' F2 U
R L2 D2 F' D2 U L2
R' L2 F U L2 D' F2
U' L2 R' D' B2 U F2
R L2 D2 F2 U D2 L2
R L2 D2 F2 U' R2 U2
F' L2 R' F R U L2
R L2 D2 F2 D' F2 U
R L2 D2 F2 D2 U L2
L2 R2 F R' U L2 D
L2 R2 F R' U L2 D'
L2 R2 F R' U L2 D2
L2 R2 F R' D F2 U
L2 R2 F R' F U L2
L2 R2 F R' F' U L2
L2 R2 F R' F2 U L2
R2 L2 F R' U L2 D
R2 L2 F R' U L2 D'
R2 L2 F R' U L2 D2
R2 L2 F R' D F2 U
R2 L2 F R' F U L2
R2 L2 F R' F' U L2
R2 L2 F R' F2 U L2
F' L2 R2 U L F L
F L2 R' F' R U L2
B2 L2 R' B2 R2 U L2
L2 R2 F D R' F2 U
L2 R2 F D F2 R' U
R2 L2 F D R' F2 U
R L2 F U L D L
R L2 F U L D' L
R L2 F U L D2 L
R L2 F U L' D L'
R L2 F U L' D' L'
R L2 F U L' D2 L'
R2 L2 F D F2 R' U
F2 L2 R2 U2 L U' L
R L2 F U F L2 F'
R L2 F U F2 L2 F2
R L2 F U B' L2 B
R L2 F U B2 L2 B2
R L2 F U' R U2 L2
R L2 F U' R' U2 L2
R L2 F U' R2 U2 L2
R L2 F U' D2 R2 U2
U' L2 R2 D' R' B2 U
U' L2 R2 D2 R' U R'
R L2 F U2 D' B2 U'
F' L2 R2 F R U L2
R L2 F U2 B U' L2
R L2 F U2 B' U' L2
R L2 F U2 B2 U' L2
R' L2 F' R2 U L2 D
R' L2 F' R2 U L2 D'
R' L2 F' R2 U L2 D2
R L2 F D F2 U D
R L2 F D F2 U D'
R L2 F D F2 U D2
R L2 F D F2 D U
R L2 F D F2 D' U
R L2 F D F2 D2 U
R' L2 F' R2 D F2 U
R' L2 F' R2 F U L2
R' L2 F' R2 F' U L2
R' L2 F' R2 F2 U L2
R L2 F D' U2 B2 U'
R' L2 F' U L2 D' F2
R L2 F D2 U' R2 U2
L2 R2 F' R' U L2 D
L2 R2 F' R' U L2 D'
L2 R2 F' R' U L2 D2
L2 R2 F' R' D F2 U
F' L2 U L D F L
F' L2 U L D' F L
L2 R2 F' R' F U L2
F' L2 U L D2 F L
L2 R2 F' R' F' U L2
F' L2 U L F L D
F' L2 U L F L D'
F' L2 U L F L D2
F' L2 U L F D L
F' L2 U L F D' L
F' L2 U L F D2 L
L2 R2 F' R' F2 U L2
F' L2 U L F' L F2
F' L2 U L F2 L F'
R2 L2 F' R' U L2 D
R2 L2 F' R' U L2 D'
R2 L2 F' R' U L2 D2
R2 L2 F' R' D F2 U
R2 L2 F' R' F U L2
R2 L2 F' R' F' U L2
R2 L2 F' R' F2 U L2
F L2 R2 F' R U L2
F2 L2 U L' D L' F2
F2 L2 U L2 U L' U'
L2 R2 F' D R' F2 U
L2 R2 F' D F2 R' U
R2 L2 F' D R' F2 U
R L2 F' U L D L
R L2 F' U L D' L
R L2 F' U L D2 L
R L2 F' U L' D L'
R L2 F' U L' D' L'
R2 L2 F' D F2 R' U
R L2 F' U L' D2 L'
R L2 F' U F L2 F'
R L2 F' U F2 L2 F2
R L2 F' U B' L2 B
R L2 F' U B2 L2 B2
R L2 F' U' R U2 L2
R L2 F' U' R' U2 L2
R L2 F' U' R2 U2 L2
R L2 F' U' D2 R2 U2
F L2 U L' D' L' F
F' L2 U F L F L
R L2 F' U2 D' B2 U'
R L2 F' U2 B U' L2
R L2 F' U2 B' U' L2
R L2 F' U2 B2 U' L2
F' L2 U F' L F L
R' L2 F2 R2 U L2 D
R' L2 F2 R2 U L2 D'
R' L2 F2 R2 U L2 D2
R' L2 F2 R2 D F2 U
R' L2 F2 R2 F U L2
R' L2 F2 R2 F' U L2
R L2 F' D F2 U D
R L2 F' D F2 U D'
R L2 F' D F2 U D2
R' L2 F2 R2 F2 U L2
R L2 F' D F2 D U
R L2 F' D F2 D' U
R L2 F' D F2 D2 U
F' L2 U F2 L F L
R' L2 F2 U L2 D' F2
R L2 F' D' U2 B2 U'
R L2 F' D2 U' R2 U2
L2 R2 F2 R' U L2 D
L2 R2 F2 R' U L2 D'
L2 R2 F2 R' U L2 D2
L2 R2 F2 R' D F2 U
L2 R2 F2 R' F U L2
L2 R2 F2 R' F' U L2
L2 R2 F2 R' F2 U L2
R2 L2 F2 R' U L2 D
R2 L2 F2 R' U L2 D'
R2 L2 F2 R' U L2 D2
R2 L2 F2 R' D F2 U
R2 L2 F2 R' F U L2
R2 L2 F2 R' F' U L2
R2 L2 F2 R' F2 U L2
U' L2 U' L2 U R U
F' L2 U' R B U2 L2
F' L2 U' R' U2 L2 F'
F' L2 U' R' U2 F' L2
L2 R2 F2 D R' F2 U
L2 R2 F2 D F2 R' U
R2 L2 F2 D R' F2 U
R L2 F2 U L D L
R L2 F2 U L D' L
R L2 F2 U L D2 L
R L2 F2 U L' D L'
R L2 F2 U L' D' L'
R L2 F2 U L' D2 L'
R2 L2 F2 D F2 R' U
R L2 F2 U F L2 F'
R L2 F2 U F2 L2 F2
R L2 F2 U B' L2 B
R L2 F2 U B2 L2 B2
R L2 F2 U' R U2 L2
R L2 F2 U' R' U2 L2
R L2 F2 U' R2 U2 L2
R L2 F2 U' D2 R2 U2
R L2 F2 U2 D' B2 U'
R L2 F2 U2 B U' L2
R L2 F2 U2 B' U' L2
R L2 F2 U2 B2 U' L2
R L2 F2 D F2 U D
R L2 F2 D F2 U D'
R L2 F2 D F2 U D2
R L2 F2 D F2 D U
R L2 F2 D F2 D' U
R L2 F2 D F2 D2 U
R' L2 B R2 B' U L2
R L2 F2 D' U2 B2 U'
R L2 F2 D2 U' R2 U2
F' L2 U2 L U' L F
F2 L2 U2 L U' L D
F2 L2 U2 L U' L D'
F2 L2 U2 L U' L D2
F2 L2 U2 L U' D L
F2 L2 U2 L U' D' L
F2 L2 U2 L U' D2 L
F2 L2 U2 L D U' L
F2 L2 U2 L D' U' L
F2 L2 U2 L D2 U' L
U' L2 U2 D F2 L' U'
F2 L2 U2 D' L B2 U'
R L2 B D F2 B' U
R L2 B D B' F2 U
F' L2 U2 B L U' L
D' L2 D L2 R F2 U
D2 L2 D R F2 U B2
D' L2 D R L2 F2 U
D' L2 D R F2 L2 U
U' L2 D R U D R2
U' L2 D R U2 F2 U'
U' L2 D R D U R2
U' L2 D R D2 B2 U
D L2 D R F2 L' U
U' L2 D U2 F2 L' U'
F' L2 D F R F U
R' L2 B2 R2 B2 U L2
R L2 B' D F2 B U
F L2 D R F2 U F
R L2 B' D B F2 U
B' L2 D B R F2 U
F2 L2 D F2 U2 L U'
F L2 D F2 R U F'
U' L2 D' R U D' R2
U' L2 D' R D' U R2
U' L2 D' R B2 U D
U' L2 D' R B2 U D'
U' L2 D' R B2 U D2
U' L2 D' R B2 D U
U' L2 D' R B2 D' U
U' L2 D' R B2 D2 U
U' L2 D' R' B2 R2 U
R L2 B2 U L2 D' R2
L' U L U' L2 R U
L' U L U' R L2 U
F2 L2 D' U2 L B2 U'
L U L R U L2 R'
L U L R U R' L2
U' L2 D' B' R B' U
U' L2 D' B2 R U D
U' L2 D' B2 R U D'
U' L2 D' B2 R U D2
U' L2 D' B2 R D U
U' L2 D' B2 R D' U
U' L2 D' B2 R D2 U
U' L2 D' B2 D R U
U' L2 D' B2 D' R U
U' L2 D' B2 D2 R U
L2 U L U' R U L
U' L2 D2 R U R D
U' L2 D2 R U R D'
U' L2 D2 R U R D2
U' L2 D2 R U D R
U' L2 D2 R U D' R
U' L2 D2 R U D2 R
U' L2 D2 R D U R
U' L2 D2 R D' U R
U' L2 D2 R D2 U R
U' L2 D2 R B U R
U' L2 D2 R B' U R
U' L2 D2 R B2 U R
R U L U' L U L'
L' U L' R U L2 R'
L' U L' R U R' L2
L2 U L F2 L D F2
U' L2 D2 B R U R
U' L2 D2 B' R U R
U' L2 D2 B2 R U R
L2 U L' U' R U L'
L U L' U' L2 R U
L U L' U' R L2 U
F' L2 F R U L2 D
F' L2 F R U L2 D'
F' L2 F R U L2 D2
F' L2 F R D F2 U
F' L2 F R F U L2
F' L2 F R F' U L2
F' L2 F R F2 U L2
R U L' U' L' U L
F' L2 F D R F2 U
F2 L2 F U2 L U' L
L2 U L2 R' D' R F2
L2 U L2 U' R U D
L2 U L2 U' R U D'
L2 U L2 U' R U D2
L2 U L2 U' R D U
L2 U L2 U' R D' U
L2 U L2 U' R D2 U
L2 U L2 U' D R U
L2 U L2 U' D' R U
L2 U L2 U' D2 R U
F L2 F U2 L' U' L'
F L2 F D F2 R U
L2 U L2 D U' R U
L2 U L2 D' U' R U
L2 U L2 D2 U' R U
L' U R L' U L2 R'
L' U R L' U R' L2
L2 U L2 F2 U L' U'
F' L2 F' U2 L' U' L'
F' L2 F' D F2 R U
F L2 F' R U L2 D
F L2 F' R U L2 D'
F L2 F' R U L2 D2
F L2 F' R D F2 U
F L2 F' R F U L2
F L2 F' R F' U L2
F2 L2 F' U2 L U' L
F L2 F' R F2 U L2
L U R L U L2 R'
L U R L U R' L2
F L2 F' D R F2 U
F2 L2 F2 U2 L U' L
F L2 F2 U L F L
L2 U R' L2 D' R F2
U' L2 B R U D2 R2
U' L2 B R U' L2 U2
B' L2 B R U L2 D
B' L2 B R U L2 D'
B' L2 B R U L2 D2
B' L2 B R D F2 U
U' L2 B R D' B2 U
U' L2 B R D2 U R2
B' L2 B R F U L2
B' L2 B R F' U L2
B' L2 B R F2 U L2
B' L2 B D R F2 U
U' L2 B D' R B2 U
U' L2 B D' B2 R U
U' L2 B D2 R U R
U' L2 B' R U D2 R2
U' L2 B' R U' L2 U2
U' L2 B' R D' B2 U
U' L2 B' R D2 U R2
B' L2 B' R B2 U L2
B2 L2 B' R B' U L2
U' L2 B' D' R B2 U
U' L2 B' D' B2 R U
U' L2 B' D2 R U R
U' L2 B2 R U D2 R2
U' L2 B2 R U' L2 U2
U' L2 B2 R D' B2 U
U' L2 B2 R D2 U R2
B' L2 B2 R B' U L2
B2 L2 B2 R U L2 D
B2 L2 B2 R U L2 D'
B2 L2 B2 R U L2 D2
B2 L2 B2 R D F2 U
B2 L2 B2 R F U L2
B2 L2 B2 R F' U L2
B2 L2 B2 R F2 U L2
F2 L2 B2 R' B2 U L2
U' L2 B2 D' R B2 U
U' L2 B2 D' B2 R U
U' L2 B2 D2 R U R
B2 L2 B2 D R F2 U
R' U D' F2 B2 D L2
D' R L U L B2 L2
D' R L U L' B2 D
D' R L U L' B2 D'
D' R L U L' B2 D2
D' R L U B L' B
D' R L U B2 L' D
D' R L U B2 L' D'
D' R L U B2 L' D2
D' R L U B2 D L'
D' R L U B2 D' L'
D' R L U B2 D2 L'
D2 R L U2 R U' L'
R' U D' B2 F2 D L2
R U D' L B2 D L2
R U D' L' B2 D L2
D' R L D L2 U L
R' U D2 L2 R2 U' R2
R U D' L2 B2 D L2
D R L U L' D2 B2
R' U D2 R2 L2 U' R2
D R L U D2 L' B2
D R L U D2 B2 L'
D R L U' F2 R U2
D R L D' L2 U L
D R L D2 U L' B2
D R L D2 U B2 L'
D' R L' U L B2 D
D' R L' U L B2 D'
D' R L' U L B2 D2
D' R L' U L' B2 L2
D' R L' U L2 B2 L'
R U D' B2 L D L2
R U D' B2 L' D L2
R U D' B2 L2 D L2
R U D' B2 U B2 U'
R U D' B2 D L2 D
R U D' B2 D L2 D'
R U D' B2 D L2 D2
D2 R L' U2 R U' L
D' R L' D L2 U L'
D' R L' F U L B2
D R L' U L D2 B2
D R L' U D2 L B2
D2 R L' F2 L' U L2
D' R L' F' U L B2
D R L' U' F2 U2 L
D' R L' F2 U L B2
L2 U F L' D' L' F
D R L' D' L2 U L'
D R L' D2 U L B2
U' R L' B2 L' U R'
D' R L2 U L' B2 L'
D' R L2 U L2 B2 D
D' R L2 U L2 B2 D'
D' R L2 U L2 B2 D2
F' R L2 U L F L
D' R L2 U B L2 B
R U D2 B2 D L2 B2
U' R L2 U R D2 R2
R U D2 B2 D B2 L2
U' R L2 U R' D2 R2
D' R L2 U B2 L2 D
D' R L2 U B2 L2 D'
D' R L2 U B2 L2 D2
U' R L2 U R2 D2 R2
D2 R L2 U2 R U' L2
U' R L2 U D2 R2 D
U' R L2 U D2 R2 D'
U' R L2 U D2 R2 D2
U' R L2 U' L2 U2 D
U' R L2 U' L2 U2 D'
U' R L2 U' L2 U2 D2
U' R L2 U' L2 D U2
U' R L2 U' L2 D' U2
U' R L2 U' L2 D2 U2
D2 R L2 D F2 L' U
U' R L2 U2 D F2 U'
D' R L2 D L2 F2 U
B2 R L2 U L2 D' R2
D' R L2 D F2 L2 U
U' R L2 D U2 F2 U'
U2 R L2 U' R' U2 R
U' R L2 D' B2 U D
U' R L2 D' B2 U D'
U' R L2 D' B2 U D2
U' R L2 D' B2 D U
U' R L2 D' B2 D' U
U' R L2 D' B2 D2 U
F2 R L2 U2 L U' L
U' R L2 D2 U R2 D
U' R L2 D2 U R2 D'
U' R L2 D2 U R2 D2
D' R L2 F U L2 B2
D R L2 U L2 D2 B2
U' R L2 D2 B U R2
D' R L2 F U B2 L2
F' R L2 F R U L2
U' R L2 D2 B' U R2
U' R L2 D2 B2 U R2
D2 R L2 F2 L' U L'
D' R L2 F' U L2 B2
D' R L2 F' U B2 L2
D R L2 U' F2 U2 L2
D' R L2 F2 U L2 B2
D' R L2 F2 U B2 L2
B R L2 U2 F U' L2
U' R L2 B U D2 R2
B2 R L2 F B2 U L2
U' R L2 B U' L2 U2
U' R L2 B D' B2 U
U' R L2 B D2 U R2
B2 R L2 F' B2 U L2
U' R L2 B' U D2 R2
U' R L2 B' U' L2 U2
U' R L2 B' D' B2 U
U' R L2 B' D2 U R2
B2 R L2 F2 B2 U L2
U' R L2 B2 U D2 R2
U' R L2 B2 U' L2 U2
U' R L2 B2 D' B2 U
U' R L2 B2 D2 U R2
D R L2 F U L2 B'
D' R U L B2 D L2
D' R U L' B2 D L2
B2 R L2 B2 U L2 D
B2 R L2 B2 U L2 D'
B2 R L2 B2 U L2 D2
B2 R L2 B2 D F2 U
B2 R L2 B2 F U L2
B2 R L2 B2 F' U L2
B2 R L2 B2 F2 U L2
D' R U L2 B2 D L2
F R L2 F' R U L2
U' R U D' B2 D' R2
L2 U F2 L D L F2
L2 U F2 L D F2 L
D' R U B2 L D L2
D' R U B2 L' D L2
D' R U B2 L2 D L2
D' R U B2 U B2 U'
D' R U B2 D L2 D
D' R U B2 D L2 D'
D' R U B2 D L2 D2
D R U D2 B2 D L2
L2 U F2 L2 U L U'
U' R U B2 D' R2 B2
U' R U B2 D' B2 R2
L2 U F2 U L' U' L'
D2 R U2 R U R' U2
D R U' F2 U F2 U
D R U' F2 U2 D' L2
D R U' F2 D R2 U2
D R U' F2 D' U2 L2
D2 R U2 R B2 U' L
D' R U2 R U' B2 L
U' R U2 D2 R2 U' R2
R U B U' L2 F U
D' R D L2 U L2 D
D' R D L2 U L2 D'
D' R D L2 U L2 D2
D' R D L2 D F2 U
D' R D L2 F U L2
D' R D L2 F' U L2
D' R D L2 F2 U L2
D' R D F L2 U L2
D' R D F' L2 U L2
D2 R D F2 L' U L
D' R D F2 L2 U L2
U' R D' L' U B2 R'
U' R D' U B2 D' R2
D R D' L2 U L2 D
D R D' L2 U L2 D'
D R D' L2 U L2 D2
D R D' L2 D F2 U
D R D' L2 F U L2
D R D' L2 F' U L2
D R D' L2 F2 U L2
B2 R D' R2 B2 D' F2
D2 R D' F2 L' U L
R U B2 D L2 D2 B2
D R D' F L2 U L2
D R D' F' L2 U L2
R U B2 D' B2 D2 L2
D R D' F2 L2 U L2
B2 R D' B2 R2 D' F2
D R D2 L U L' B2
D R D2 L U B2 L'
D R D2 L' U L B2
D R D2 L2 U L2 B2
D R D2 L2 U B2 L2
U' R D2 U2 R2 U' R2
D2 R D2 F2 L' U L
D R D2 U B2 D L2
D' R F L U L' B2
D' R F L U B2 L'
D' R F L' U L B2
D' R F L2 U L2 B2
D' R F L2 U B2 L2
F' R F L2 R U L2
F' R F R L2 U L2
B2 R F L2 B2 U L2
D' R F U B2 D L2
R' U' L2 R2 U D2 R2
R' U' L2 R2 U' L2 U2
R' U' L2 R2 D' B2 U
R' U' L2 R2 D2 U R2
D R F L2 U B' L2
D' R F D L2 U L2
R' U' L2 D' B2 U F2
D2 R F' L U L' B'
D' R F' L U L' B2
D' R F' L U B2 L'
D' R F' L' U L B2
D' R F' L2 U L2 B2
D' R F' L2 U B2 L2
R2 U' L2 R' U D2 R2
R2 U' L2 R' U' L2 U2
R2 U' L2 R' D' B2 U
R2 U' L2 R' D2 U R2
B2 R F B2 L2 U L2
B R F B' L2 U L2
B2 R F' L2 B2 U L2
D' R F' U B2 D L2
R2 U' L2 D' R' B2 U
D' R F' D L2 U L2
R2 U' L2 D2 R' U R'
F R F' L2 R U L2
F R F' R L2 U L2
D' R F2 L U L' B2
D' R F2 L U B2 L'
D2 R F2 L' U L D
D2 R F2 L' U L D'
D2 R F2 L' U L D2
D' R F2 L' U L B2
D2 R F2 L' U D L
D2 R F2 L' U D' L
D2 R F2 L' U D2 L
D2 R F2 L' D U L
D2 R F2 L' D' U L
D2 R F2 L' D2 U L
D2 R F2 L' F U L
D2 R F2 L' F' U L
D2 R F2 L' F2 U L
D' R F2 L2 U L2 B2
D' R F2 L2 U B2 L2
L2 U' R U2 L2 D F2
B2 R F' B2 L2 U L2
B R F' B' L2 U L2
B2 R F2 L2 B2 U L2
D' R F2 U B2 D L2
F2 R F2 L2 R U L2
R U' R U L2 U L2
F2 R F2 R L2 U L2
D2 R F2 D L' U L
D' R F2 D L2 U L2
D2 R F2 D' L' U L
D2 R F2 D2 L' U L
L2 U' R' U R2 U L2
L2 U' R' U2 L2 D' F2
R2 U' R' L2 U D2 R2
R2 U' R' L2 U' L2 U2
B2 R F2 B2 L2 U L2
R2 U' R' L2 D' B2 U
R2 U' R' L2 D2 U R2
U' R B L2 U D2 R2
U' R B L2 U' L2 U2
U' R B L2 D' B2 U
U' R B L2 D2 U R2
B2 R B L2 B U L2
B R F2 B' L2 U L2
R' U' R2 L2 U D2 R2
R' U' R2 L2 U' L2 U2
R' U' R2 L2 D' B2 U
R' U' R2 L2 D2 U R2
R U' R' U L2 U L2
B R B L2 B2 U L2
L2 U' R2 U R' U L2
U' R B' L2 U D2 R2
U' R B' L2 U' L2 U2
U' R B' L2 D' B2 U
U' R B' L2 D2 U R2
R U' R2 U L2 U L2
B R B' L2 U L2 D
B R B' L2 U L2 D'
B R B' L2 U L2 D2
B R B' L2 D F2 U
B R B' L2 F U L2
B R B' L2 F' U L2
B R B' L2 F2 U L2
U' R B2 L2 U D2 R2
U' R B2 L2 U' L2 U2
U' R B2 L2 D' B2 U
U' R B2 L2 D2 U R2
D' R B2 R2 D' R2 F2
D' R B2 R2 D' F2 R2
B2 R B2 L2 U L2 D
B R B' F L2 U L2
B2 R B2 L2 U L2 D'
B2 R B2 L2 U L2 D2
B2 R B2 L2 D F2 U
B2 R B2 L2 F U L2
B2 R B2 L2 F' U L2
B2 R B2 L2 F2 U L2
B R B' F' L2 U L2
B R B' F2 L2 U L2
D' R B2 D' R2 D' F2
B R B2 L2 B U L2
R U' D F2 U F2 U
R U' D F2 U2 D' L2
R U' D F2 D R2 U2
R U' D F2 D' U2 L2
B2 R B2 F L2 U L2
B2 R B2 F' L2 U L2
B2 R B2 F2 L2 U L2
L2 U' D2 R2 U R' U
F' R' L2 U L F L
U' R' L2 D' B2 U F2
F2 R' L2 U2 L U' L
F' R' L2 F R U L2
R U' F U L2 F' U
R U' F U F' L2 U
B2 R' L2 B2 R2 U L2
U' R' U L2 R2 U L2
U' R' U R2 L2 U L2
F R' L2 F' R U L2
R U' F' U F L2 U
B2 R' U' L2 R2 B2 U
B2 R' U' L2 B2 R2 U
B2 R' U' R2 L2 B2 U
B2 R' U' R2 B2 L2 U
R U' F2 U L2 F2 U
R U' F2 U F2 L2 U
U2 R' U' D' F2 L' B2
U2 R' U' D' F2 B2 L'
U2 R' U' D' B2 F2 L'
R U' F2 U2 D' L2 B2
R U' F2 U2 D' B2 L2
B R' U' R2 B' L2 U
R U' F2 D R2 F2 U2
R U' F2 D F2 R2 U2
R U' F2 D' U2 L2 B2
R U' F2 D' U2 B2 L2
B2 R' U' B2 L2 R2 U
B2 R' U' B2 R2 L2 U
L2 U' B U R U L2
U R' U' D' R F2 B2
U R' U' D' R B2 F2
U R' U' D' B2 R F2
B R' U' B' L2 R2 U
B R' U' B' R2 L2 U
U R' U2 L2 R2 U R'
L2 U' B' U R U L2
U R' U2 R2 L2 U R'
L2 U' B2 U R U L2
B2 R' D' R B2 R F2
B2 R' D' R' F2 R' B2
B2 R' D' R2 F2 B2 D
B2 R' D' R2 F2 B2 D'
B2 R' D' R2 F2 B2 D2
B2 R' D' R2 B2 F2 D
B2 R' D' R2 B2 F2 D'
B2 R' D' R2 B2 F2 D2
D R' D' L2 U L2 F2
D R' D' L2 U F2 L2
U2 R' D' U' F2 L' B2
B2 R' D' F R2 F B2
B2 R' D' F R2 B2 F
U2 R' D' U' F2 B2 L'
U2 R' D' U' B2 F2 L'
B2 R' D' F B2 R2 F
B2 R' D' F2 R B2 R
B2 R' D' F2 R2 B2 D
B2 R' D' F2 R2 B2 D'
B2 R' D' F2 R2 B2 D2
B2 R' D' F2 B' R2 B'
B2 R' D' F2 B2 R2 D
B2 R' D' F2 B2 R2 D'
B2 R' D' F2 B2 R2 D2
B2 R' D' B' R2 F2 B'
B2 R' D' B' R2 B' F2
L2 U2 L U2 R U L
B2 R' D' B' F2 R2 B'
B2 R' D' B2 R' F2 R'
B2 R' D' B2 R2 F2 D
B2 R' D' B2 R2 F2 D'
B2 R' D' B2 R2 F2 D2
B2 R' D' B2 F R2 F
B2 R' D' B2 F2 R2 D
B2 R' D' B2 F2 R2 D'
B2 R' D' B2 F2 R2 D2
U R' D' U' R F2 B2
U R' D' U' R B2 F2
U R' D' U' B2 R F2
U R' D2 L2 R2 U' R'
F' R' F L2 R U L2
L2 U2 L' U2 R U L'
F' R' F R L2 U L2
