R' U2 D R2 F'
R' D U2 R2 F'
R' D B U2 R2
R' D' L2 B U2
R' D' B L2 U2
R' B U' F2 U'
R' B U2 D R2
R' B D U2 R2
R' B D' L2 U2
U2 R' D' L2 B U2 B'
F' R' D' F L' B U2
R' U2 L D L' R2 F'
R' U2 L D R2 L' F'
F' R' D' F B L' U2
B R' D' L2 B U2 L
F' R' D' B F L' U2
D R' D' U2 R F' R2
U2 R' D' B L2 F U2
B R' D' B L2 U2 L'
R' U2 L' D L R2 F'
R' U2 L' D R2 L F'
R' U2 L' D R2 F' L
F' R' F D B U2 R'
R' U2 R' D R' F' R'
F2 R' F2 U2 D R2 F'
F2 R' F2 D U2 R2 F'
F2 R' F2 D B U2 R2
F2 R' F2 D' L2 B U2
F2 R' F2 D' B L2 U2
F2 R' F2 B U' F2 U'
F2 R' F2 B U2 D R2
F2 R' F2 B D U2 R2
F2 R' F2 B D' L2 U2
B' R' B R' U' F2 U'
B' R' B R' U2 D R2
B' R' B R' D U2 R2
B' R' B R' D' L2 U2
R' U2 R2 U F2 U' F
U' R' B U' R F2 U'
B' R' B D R' U2 R'
R' U2 R2 D F R2 F2
R' U2 R2 D F' R2 D
R' U2 R2 D F' R2 D'
R' U2 R2 D F' R2 D2
R' U2 R2 D F2 R2 F
B' R' B D' L2 R' U2
B' R' B D' R' L2 U2
F' R' B D' F L' U2
R' U2 R2 D' F' D2 R2
R' U2 R2 D2 F' D' R2
U2 R' B U' F2 U' B'
R' U2 R2 F' U F' U'
U2 R' B U2 D R2 B'
U2 R' B U2 D B' R2
U2 R' B U2 B' D R2
U2 R' B D U2 R2 B'
U2 R' B D U2 B' R2
U2 R' B D' L2 F U2
B R' B U' F2 U' L
B R' B U2 L D R2
B R' B U2 D L R2
B R' B U2 D R2 L
F2 R' B F2 U' F2 U'
B R' B D U2 L R2
B R' B D U2 R2 L
F2 R' B F2 U2 D R2
F2 R' B F2 D U2 R2
F2 R' B F2 D' L2 U2
B R' B D' L2 U2 L'
R' U2 D L' R2 F' L
R' U2 D L2 R2 F' L2
R' U2 D R' D R' F'
R' U2 D R' D' R' F'
R' U2 D R' D2 R' F'
R' U2 D R' F R' F'
R' U2 D R' F' R' F'
R' U2 D R' F2 R' F'
R' U2 D R2 L' F' L
R' U2 D R2 L2 F' L2
R' U2 D R2 D F' D
R' U2 D R2 D F' D'
R' U2 D R2 D F' D2
R' U2 D R2 D' F' D
R' U2 D R2 D' F' D'
R' U2 D R2 D' F' D2
R' U2 D R2 D2 F' D
R' U2 D R2 D2 F' D'
R' U2 D R2 D2 F' D2
R' U2 D R2 F2 D F
R' U2 D R2 F2 D' F
R' U2 D R2 F2 D2 F
R' U2 D F R2 D F'
R' U2 D F R2 D' F'
R' U2 D F R2 D2 F'
R' U2 D F R2 F' D
R' U2 D F R2 F' D'
R' U2 D F R2 F' D2
R' U2 D F' R2 D F'
R' U2 D F' R2 D' F'
R' U2 D F' R2 D2 F'
R' U2 D F' R2 F' D
R' U2 D F' R2 F' D'
R' U2 D F' R2 F' D2
R' U2 D F2 R2 D F'
R' U2 D F2 R2 D' F'
R' U2 D F2 R2 D2 F'
R' U2 D F2 R2 F' D
R' U2 D F2 R2 F' D'
R' U2 D F2 R2 F' D2
R' U2 D' R2 D2 F' R2
R' U2 D' R2 F' D2 R2
R' U2 D' F D2 R2 F'
R' U2 D' F' D2 R2 F'
R' U2 D' F2 D2 R2 F'
R U2 D F' R2 D L2
R' U2 D2 R2 D' F' R2
R' U2 D2 R2 F' D' R2
R' U2 D2 F D' R2 F'
R' U2 D2 F' D' R2 F'
R' U2 D2 F2 D' R2 F'
R' U2 F R2 F' D R2
R U2 D2 L2 D' F' R2
R U2 D2 L2 F' D' R2
R U2 D2 F' L2 D' R2
D' R2 L2 D R U2 F'
R' U2 B D B' R2 F'
B2 R2 U' F2 U' L F
B2 R2 U2 L D R2 F
B2 R2 U2 L D F R2
B2 R2 U2 D L R2 F
B2 R2 U2 D L F R2
B2 R2 U2 D R2 L F
B2 R2 D U2 L R2 F
B2 R2 D U2 L F R2
B2 R2 D U2 R2 L F
R' D L U2 R2 D F'
R' D L U2 R2 D' F'
R' D L U2 R2 D2 F'
R' D L U2 R2 F' D
R' D L U2 R2 F' D'
R' D L U2 R2 F' D2
R' D L U2 F R2 F'
R' D L U2 F' R2 F'
R' D L U2 F2 R2 F'
R' D L D2 L2 B U2
R' D L D2 B L2 U2
D R2 D' R U2 F' R'
R' D L B L U2 R2
R' D L B L' U2 R2
R' D L B L2 U2 R2
R' D L B U2 R2 D
R' D L B U2 R2 D'
R' D L B U2 R2 D2
R' D L B D2 L2 U2
R2 D L R B U2 R
R' D L' U2 R2 D F'
R' D L' U2 R2 D' F'
R' D L' U2 R2 D2 F'
R' D L' U2 R2 F' D
R' D L' U2 R2 F' D'
R' D L' U2 R2 F' D2
R' D L' U2 F R2 F'
R' D L' U2 F' R2 F'
R' D L' U2 F2 R2 F'
R' D L' D2 L2 B U2
R' D L' D2 B L2 U2
R' D L' B L U2 R2
R' D L' B L' U2 R2
R' D L' B L2 U2 R2
R' D L' B U2 R2 D
R' D L' B U2 R2 D'
R' D L' B U2 R2 D2
R' D L' B D2 L2 U2
R2 D L' R B U2 R
R' D L2 U2 R2 D F'
R' D L2 U2 R2 D' F'
R' D L2 U2 R2 D2 F'
R' D L2 U2 R2 F' D
R' D L2 U2 R2 F' D'
R' D L2 U2 R2 F' D2
R' D L2 U2 F R2 F'
R' D L2 U2 F' R2 F'
R' D L2 U2 F2 R2 F'
R' D L2 D2 L2 B U2
R' D L2 D2 B L2 U2
R' D L2 B L U2 R2
R' D L2 B L' U2 R2
R' D L2 B L2 U2 R2
R' D L2 B U2 R2 D
R' D L2 B U2 R2 D'
R' D L2 B U2 R2 D2
R' D L2 B D2 L2 U2
R2 D L2 R B U2 R
R2 D R L B U2 R
R2 D R L' B U2 R
R2 D R L2 B U2 R
R2 D R U2 R2 F' R'
R2 D R D B U2 R
R2 D R D' B U2 R
R2 D R D2 B U2 R
R2 D R B L U2 R
R2 D R B L' U2 R
R2 D R B L2 U2 R
R2 D R B U2 R D
R2 D R B U2 R D'
R2 D R B U2 R D2
R2 D R B U2 D R
R2 D R B U2 D' R
R2 D R B U2 D2 R
R2 D R B D U2 R
R2 D R B D' U2 R
R2 D R B D2 U2 R
R' D R2 D2 F' L2 B'
R' D R2 F' D2 L2 B'
R' D U R U R F'
R' D U' L U' R2 F'
R' D U' L' U' R2 F'
R' D U' L2 U' R2 F'
R' D U' F U' R2 F'
R' D U' F' U' R2 F'
R' D U' F2 U' R2 F'
R' D U2 L' R2 F' L
R' D U2 L2 R2 F' L2
R' D U2 R' D R' F'
R' D U2 R' D' R' F'
R' D U2 R' D2 R' F'
R' D U2 R' F R' F'
R' D U2 R' F' R' F'
R' D U2 R' F2 R' F'
R' D U2 R2 L' F' L
R' D U2 R2 L2 F' L2
R' D U2 R2 L2 F' L2
R' D U2 R2 D F' D
R' D U2 R2 D F' D'
R' D U2 R2 D F' D2
R' D U2 R2 D' F' D
R' D U2 R2 D' F' D'
R' D U2 R2 D' F' D2
R' D U2 R2 D2 F' D
R' D U2 R2 D2 F' D'
R' D U2 R2 D2 F' D2
R' D U2 R2 F2 D F
R' D U2 R2 F2 D' F
R' D U2 R2 F2 D2 F
R' D U2 F R2 D F'
R' D U2 F R2 D' F'
R' D U2 F R2 D2 F'
R' D U2 F R2 F' D
R' D U2 F R2 F' D'
R' D U2 F R2 F' D2
R' D U2 F' R2 D F'
R' D U2 F' R2 D' F'
R' D U2 F' R2 D2 F'
R' D U2 F' R2 F' D
R' D U2 F' R2 F' D'
R' D U2 F' R2 F' D2
R' D U2 F2 R2 D F'
R' D U2 F2 R2 D' F'
R' D U2 F2 R2 D2 F'
R' D U2 F2 R2 F' D
R' D U2 F2 R2 F' D'
R' D U2 F2 R2 F' D2
R' D F U2 R2 F' B
R' D F U2 R2 B F'
R D U' B2 U' F' R2
R' D F B U2 R2 B
R D U2 F' R2 D L2
R D F' R2 D L2 B'
R' D B L U2 R2 D
R' D B L U2 R2 D'
R' D B L U2 R2 D2
R' D B L D2 L2 U2
R' D B L' U2 R2 D
R' D B L' U2 R2 D'
R' D B L' U2 R2 D2
R' D B L' D2 L2 U2
R' D B L2 U2 R2 D
R' D B L2 U2 R2 D'
R' D B L2 U2 R2 D2
R' D B L2 D2 L2 U2
F2 U R F2 R2 U2 F
R' D B U D B2 U
R' D B U B U R2
R' D B U B' U R2
R' D B U B2 U R2
R' D B U' D' F2 U'
R' D B U' F U' R2
R' D B U' F' U' R2
R' D B U' F2 U' R2
R' D B U2 R D R
R' D B U2 R D' R
R' D B U2 R D2 R
R' D B U2 R' D R'
R' D B U2 R' D' R'
R' D B U2 R' D2 R'
R' D B U2 F' R2 F
R' D B U2 F2 R2 F2
R' D B U2 B R2 B'
R' D B U2 B2 R2 B2
R' D B D U B2 U
R' D B D' U' F2 U'
R' D B D2 L2 U2 D
R' D B D2 L2 U2 D'
R' D B D2 L2 U2 D2
R' D B D2 L2 D U2
R' D B D2 L2 D' U2
R' D B D2 L2 D2 U2
R' D B F U2 R2 B
R' D B' L B2 U2 R2
F2 U R' D2 B U2 B
R' D B' L' B2 U2 R2
R' D B' L2 B2 U2 R2
R2 D B R B U2 R
F2 U R' F2 D B U2
F2 U R' F2 D' B U2
F2 U R' F2 D2 B U2
F2 U R' F2 B U2 D
F2 U R' F2 B U2 D'
F2 U R' F2 B U2 D2
F2 U R' F2 B D U2
F2 U R' F2 B D' U2
F2 U R' F2 B D2 U2
F2 U R' B U2 D2 B2
F2 U R' B D2 U2 B2
F2 U R' B F2 U2 D
F2 U R' B F2 U2 D'
F2 U R' B F2 U2 D2
F2 U R' B F2 D U2
F2 U R' B F2 D' U2
F2 U R' B F2 D2 U2
R' D B' U2 R2 D2 F2
R' D B' D2 L2 U2 F2
U2 D R2 D F2 L' F
R' D B2 L2 U2 R2 F
R' D B2 L2 U2 F R2
R2 D B' R B U2 R
U2 D R2 F2 D L' F
R' D B2 D2 L2 U2 F
R' D B2 D2 B' L2 U2
R2 D B2 R B U2 R
R' D' L D L B U2
R' D' L D' L B U2
R' D' L D2 L B U2
R' D' L' D L' B U2
R' D' L' D B L' U2
R' D' L' D' L' B U2
R' D' L' D' B L' U2
R' D' L' D2 L' B U2
R' D' L' D2 B L' U2
R' D' L' B L' U2 D
R' D' L' B L' U2 D'
R' D' L' B L' U2 D2
R' D' L' B L' D U2
R' D' L' B L' D' U2
R' D' L' B L' D2 U2
R' D' L' B D L' U2
R' D' L' B D' L' U2
R' D' L' B D2 L' U2
R' D' L' B' L' B2 U2
R2 D' L' R B L' U2
R' D' L2 U R2 U F'
R' D' L2 U2 R2 F' R2
F2 U F R' F B U2
F2 U F R' B F U2
R' D' L2 D B U2 D
R' D' L2 D B U2 D'
R' D' L2 D B U2 D2
R' D' L2 D B D U2
R' D' L2 D B D' U2
R' D' L2 D B D2 U2
R' D' L2 D' B U2 D
R' D' L2 D' B U2 D'
R' D' L2 D' B U2 D2
R' D' L2 D' B D U2
R' D' L2 D' B D' U2
R' D' L2 D' B D2 U2
R' D' L2 D2 B U2 D
R' D' L2 D2 B U2 D'
R' D' L2 D2 B U2 D2
R' D' L2 D2 B D U2
R' D' L2 D2 B D' U2
R' D' L2 D2 B D2 U2
L' D' L2 D R' B U2
R' D' L2 B' U2 D2 F2
R' D' L2 B' D2 U2 F2
R' D' L2 B2 D B' U2
R' D' L2 B2 D' B' U2
R' D' L2 B2 D2 B' U2
R2 D' L2 R D B U2
R2 D' L2 R D' B U2
R2 D' L2 R D2 B U2
R2 D' L2 R B U2 D
R2 D' L2 R B U2 D'
R2 D' L2 R B U2 D2
R2 D' L2 R B D U2
R2 D' L2 R B D' U2
R2 D' L2 R B D2 U2
L2 D' L2 D R' B U2
R2 D' L2 D R B U2
R2 D' L2 D' R B U2
R2 D' L2 D2 R B U2
R2 D' L2 B R B U2
R2 D' L2 B' R B U2
R2 D' L2 B2 R B U2
R D' L2 U F2 U F
L D' L2 D R' B U2
R2 D' R L' B L' U2
R D' L2 U2 D' L2 F'
R D' L2 U2 D' F' L2
R2 D' R L2 D B U2
R2 D' R L2 D' B U2
R2 D' R L2 D2 B U2
R2 D' R L2 B U2 D
R2 D' R L2 B U2 D'
R2 D' R L2 B U2 D2
R2 D' R L2 B D U2
R2 D' R L2 B D' U2
R2 D' R L2 B D2 U2
R D' L2 D R2 B U2
R D' L2 D' U2 L2 F'
R D' L2 D' U2 F' L2
R2 D' R U2 D2 R2 F'
F2 U F2 R' D B U2
F2 U F2 R' D' B U2
F2 U F2 R' D2 B U2
F2 U F2 R' B U2 D
F2 U F2 R' B U2 D'
F2 U F2 R' B U2 D2
F2 U F2 R' B D U2
F2 U F2 R' B D' U2
F2 U F2 R' B D2 U2
R2 D' R D2 U2 R2 F'
R2 D' R D2 B U2 R2
D2 U B2 U L' F L2
U' D B2 U' L R2 F
U' D B2 U' L F R2
U' D B2 U' R2 L F
R2 D' R B L2 U2 D
R2 D' R B L2 U2 D'
R2 D' R B L2 U2 D2
R2 D' R B L2 D U2
R2 D' R B L2 D' U2
R2 D' R B L2 D2 U2
R2 D' R B U2 D2 R2
R2 D' R B D2 U2 R2
R2 D' R B' L2 B2 U2
R2 D' R B2 L2 U2 F
R' D' U2 R2 D2 F' R2
R' D' U2 R2 F' D2 R2
R' D' U2 F D2 R2 F'
R' D' U2 F' D2 R2 F'
R' D' U2 F2 D2 R2 F'
R' D' F L2 F' B U2
R' D' F L2 B F' U2
R' D' F B L2 F' U2
R' D' F' L2 B U2 B2
R' D' F' B L2 U2 B'
R' D' F2 L2 F2 B U2
R' D' F2 L2 B F2 U2
R' D' F2 B L2 F2 U2
R' D' B L D L U2
R' D' B L D' L U2
R' D' B L D2 L U2
R' D' B L' D L' U2
R' D' B L' D' L' U2
R' D' B L' D2 L' U2
R' D' B U D' B2 U
R' D' B U' D F2 U'
R' D' B U2 R D2 R2
R' D' B U2 R' D2 R2
R' D' B U2 R2 D2 R2
R' D' B U2 D2 R2 D
R' D' B U2 D2 R2 D'
R' D' B U2 D2 R2 D2
R' D' B D U' F2 U'
R' D' B D' U B2 U
R' D' B D2 L U2 R2
R' D' B D2 L' U2 R2
R' D' B D2 L2 U2 R2
R' D' B D2 U2 R2 D
R' D' B D2 U2 R2 D'
R' D' B D2 U2 R2 D2
R' D' B F L2 F' U2
R' D' B F' L2 U2 B'
R' D' B F2 L2 F2 U2
R' D' B' L B2 U2 R'
R' D' B' L' B2 L' U2
R2 D' B L2 R B U2
R' D' B' L2 U2 D2 F2
R' D' B' L2 D2 U2 F2
R' D' B' L2 B2 U2 D
R' D' B' L2 B2 U2 D'
R' D' B' L2 B2 U2 D2
R' D' B' L2 B2 D U2
R' D' B' L2 B2 D' U2
R' D' B' L2 B2 D2 U2
R2 D' B R L2 B U2
R2 D' B R B L2 U2
F2 U' R' F2 L' B U2
F2 U' R' F2 B L' U2
F2 U' R' B F2 L' U2
R' D' B' U2 D2 R2 F2
R' D' B' U2 D2 F2 R2
R' D' B' D2 U2 R2 F2
R' D' B' D2 U2 F2 R2
R' D' B2 L2 U2 D F
R' D' B2 L2 U2 D' F
R' D' B2 L2 U2 D2 F
R' D' B2 L2 U2 F D
R' D' B2 L2 U2 F D'
R' D' B2 L2 U2 F D2
R' D' B2 L2 D U2 F
R' D' B2 L2 D' U2 F
R' D' B2 L2 D2 U2 F
R2 D' B' L2 R B U2
R' D' B2 L2 B U2 F
R' D' B2 L2 B' U2 F
R' D' B2 L2 B2 U2 F
R2 D' B' R L2 B U2
R2 D' B' R B L2 U2
R' D' B2 D2 B' U2 R2
R2 D' B2 L2 R B U2
R2 D' B2 R L2 B U2
R2 D' B2 R B L2 U2
R' D2 L U2 D' R2 F'
R' D2 L D L2 B U2
R' D2 L D B L2 U2
R' D2 L D' U2 R2 F'
R' D2 L D' B U2 R2
R' D2 L B U B U
R' D2 L' U2 D' R2 F'
F2 U' D2 L' F B2 L
F2 U' D2 L' B2 F L
R' D2 L' D L2 B U2
R' D2 L' D B L2 U2
F2 U' D2 L2 B2 L F
R' D2 L' D' U2 R2 F'
R' D2 L' D' B U2 R2
R' D2 L' B U B U
F2 U' D2 B2 L' F L2
R' D2 L2 U2 D' R2 F'
R' D2 L2 D L2 B U2
R' D2 L2 D B L2 U2
R' D2 L2 D' U2 R2 F'
R' D2 L2 D' B U2 R2
R' D2 L2 B U B U
D U' B2 U' L R2 F
D U' B2 U' L F R2
D U' B2 U' R2 L F
F2 U' F2 R' B U2 R
R2 D2 R U2 D' R2 F'
R2 D2 R D L2 B U2
R2 D2 R D B L2 U2
R2 D2 R D' U2 R2 F'
R2 D2 R D' B U2 R2
R2 D2 R B U B U
R' D2 U R2 B2 U F'
R' D2 U B2 U' B' U2
B2 U2 L R D F' R2
B2 U2 L R' D R2 F'
R' D2 U2 R2 D' F' R2
R' D2 U2 R2 F' D' R2
R' D2 U2 F D' R2 F'
R' D2 U2 F' D' R2 F'
R' D2 U2 F2 D' R2 F'
R D2 U B2 U L2 F'
R D2 U B2 U F' L2
D U2 R2 D F2 L' F
D U2 R2 F2 D L' F
R D2 U2 L2 D' F' R2
R D2 U2 L2 F' D' R2
R D2 U2 F' L2 D' R2
B2 U2 R L D F' R2
B2 U2 R D L F' R2
B2 U2 R D F' L R2
B2 U2 R D F' R2 L
R' D2 B L U B U
R' D2 B L' U B U
R D2 F' L2 D' R2 B'
R D2 F' L2 D' B' R2
R' D2 B L2 U B U
R' D2 B U D B U
R' D2 B U D' B U
R' D2 B U D2 B U
B2 U2 R' L D R2 F'
R' D2 B U B U D
R' D2 B U B U D'
R' D2 B U B U D2
R' D2 B U B D U
R' D2 B U B D' U
R' D2 B U B D2 U
R' D2 B D U B U
R' D2 B D' U B U
R' D2 B D2 U B U
B U2 R D F' L' R2
B U2 R D F' R2 L'
B2 U2 R' D L R2 F'
B2 U2 R' D R2 L F'
B2 U2 R' D R2 F' L
B U2 R' D R2 F' L'
U D2 B2 U L' F L2
F2 D B2 R2 U' L F
B2 D' L2 U2 D' L' F
B2 D' L2 D' U2 L' F
U' F2 L U R' B U2
U' F2 L' U R' B U2
U' F2 L2 U R' B U2
U' F2 U R' D B U2
U' F2 U R' D' B U2
U' F2 U R' D2 B U2
U' F2 U R' B U2 D
U' F2 U R' B U2 D'
U' F2 U R' B U2 D2
U' F2 U R' B D U2
U' F2 U R' B D' U2
U' F2 U R' B D2 U2
L' F2 U R' F2 B U2
L' F2 U R' B F2 U2
L' F2 U F2 R' B U2
L2 F2 U R' F2 B U2
L2 F2 U R' B F2 U2
L2 F2 U F2 R' B U2
U F2 U R' B U2 B'
L F2 U R' F2 B U2
L F2 U R' B F2 U2
R F2 U R2 F2 U2 F'
L F2 U F2 R' B U2
R F2 U F2 R2 B U2
U F2 U' R' B U2 R
F2 D2 L' U' F B2 L
F2 D2 L' U' B2 F L
U' F2 D B2 U' L F
R F2 U' D2 F L2 B2
R F2 U' D2 F B2 L2
R F2 U' D2 B2 F L2
R F2 U' F D2 L2 B'
R F2 D R2 B2 U' F
R F2 D B2 R2 U' F
R F2 D2 U' F L2 B2
R F2 D2 U' F B2 L2
R F2 D2 U' B2 F L2
R' B L U D2 B2 U
R' B L U' F2 U' D
R' B L U' F2 U' D'
R' B L U' F2 U' D2
R' B L U' F2 D U'
R' B L U' F2 D' U'
R' B L U' F2 D2 U'
R' B L U2 R D R2
R' B L U2 R' D R2
R' B L U2 R2 D R2
R' B L U2 D R2 D
R' B L U2 D R2 D'
R' B L U2 D R2 D2
R' B L D L U2 R2
R' B L D L' U2 R2
R' B L D L2 U2 R2
R' B L D U2 R2 D
R' B L D U2 R2 D'
R' B L D U2 R2 D2
R' B L D' L2 U2 D
R' B L D' L2 U2 D'
R' B L D' L2 U2 D2
R' B L D' L2 D U2
R' B L D' L2 D' U2
R' B L D' L2 D2 U2
R' B L D2 U B2 U
F2 D2 U' L' F B2 L
F2 D2 U' L' B2 F L
F2 D2 U' L2 B2 L F
R' B L' U D2 B2 U
F2 D2 U' B2 L' F L2
R' B L' U' F2 U' D
R' B L' U' F2 U' D'
R' B L' U' F2 U' D2
R' B L' U' F2 D U'
R' B L' U' F2 D' U'
R' B L' U' F2 D2 U'
R' B L' U2 R D R2
R' B L' U2 R' D R2
R' B L' U2 R2 D R2
R' B L' U2 D R2 D
R' B L' U2 D R2 D'
R' B L' U2 D R2 D2
R' B L' D L U2 R2
R' B L' D L' U2 R2
R' B L' D L2 U2 R2
R' B L' D U2 R2 D
R' B L' D U2 R2 D'
R' B L' D U2 R2 D2
R' B L' D' L2 U2 D
R' B L' D' L2 U2 D'
R' B L' D' L2 U2 D2
R' B L' D' L2 D U2
R' B L' D' L2 D' U2
R' B L' D' L2 D2 U2
R' B L' D2 U B2 U
R' B L2 U D2 B2 U
R' B L2 U' F2 U' D
R' B L2 U' F2 U' D'
R' B L2 U' F2 U' D2
R' B L2 U' F2 D U'
R' B L2 U' F2 D' U'
R' B L2 U' F2 D2 U'
R' B L2 U2 R D R2
R' B L2 U2 R' D R2
R' B L2 U2 R2 D R2
R' B L2 U2 D R2 D
R' B L2 U2 D R2 D'
R' B L2 U2 D R2 D2
R' B L2 D L U2 R2
R' B L2 D L' U2 R2
R' B L2 D L2 U2 R2
R' B L2 D U2 R2 D
R' B L2 D U2 R2 D'
R' B L2 D U2 R2 D2
R' B L2 D' L2 U2 D
R' B L2 D' L2 U2 D'
R' B L2 D' L2 U2 D2
R' B L2 D' L2 D U2
R' B L2 D' L2 D' U2
R' B L2 D' L2 D2 U2
R' B L2 D2 U B2 U
R' B R D R' U2 R'
R' B R D' L2 R' U2
R' B R D' R' L2 U2
R' B R' U' F2 U' L'
R' B R' D R U2 R
R' B R' D' L2 R U2
R' B R' D' R L2 U2
R2 B R U2 D R2 F'
R2 B R D U2 R2 F'
R2 B R D B U2 R2
R2 B R D' L2 B U2
R2 B R D' B L2 U2
R2 B R B U' F2 U'
R2 B R B U2 D R2
R2 B R B D U2 R2
R2 B R B D' L2 U2
R' B U D B U R2
R' B U D B' U R2
R' B U D B2 U R2
R' B U D2 B2 U D
R' B U D2 B2 U D'
R' B U D2 B2 U D2
R' B U D2 B2 D U
R' B U D2 B2 D' U
R' B U D2 B2 D2 U
R' B U B U D R2
R' B U B U2 F2 U'
R' B U B D U R2
R' B U B D2 B2 U
R' B U B' U D R2
R' B U B' U2 F2 U'
R' B U B' D U R2
R' B U B' D2 B2 U
R' B U B2 U D R2
R' B U B2 U2 F2 U'
R' B U B2 D U R2
R' B U B2 D2 B2 U
R' B U' L' F2 L U'
R' B U' L2 F2 L2 U'
R' B U' R F2 R' U'
R' B U' R2 F2 R2 U'
R' B U' D F U' R2
R' B U' D F' U' R2
R' B U' D F2 U' R2
R' B U' F D F U'
R' B U' F D' F U'
R' B U' F D2 F U'
R' B U' F' D F' U'
R' B U' F' D' F' U'
R' B U' F' D2 F' U'
D B U R' F' U R'
R B R2 U2 D R2 F'
R' B U2 L D L' R2
R' B U2 L D R2 L'
R B R2 D U2 R2 F'
R B R2 D B U2 R2
R' B U2 L' D L R2
R B R2 D' L2 B U2
R' B U2 L' D R2 L
R B R2 D' B L2 U2
R' B U2 R U F2 U'
R' B U2 R D R2 D
R' B U2 R D R2 D'
R' B U2 R D R2 D2
R' B U2 R' U F2 U'
R' B U2 R' D R2 D
R' B U2 R' D R2 D'
R' B U2 R' D R2 D2
R' B U2 R2 U F2 U'
R' B U2 R2 D R2 D
R' B U2 R2 D R2 D'
R' B U2 R2 D R2 D2
R' B U2 D R D R
R' B U2 D R D' R
R' B U2 D R D2 R
R' B U2 D R' D R'
R' B U2 D R' D' R'
R' B U2 D R' D2 R'
R' B U2 D F' R2 F
R' B U2 D F2 R2 F2
R' B U2 D B R2 B'
R B R2 B U' F2 U'
R' B U2 D B2 R2 B2
R B R2 B U2 D R2
R B R2 B D U2 R2
R B R2 B D' L2 U2
R' B U2 D' R D2 R2
R' B U2 D' R' D2 R2
R' B U2 D' R2 D2 R2
R' B U2 D2 R D' R2
R' B U2 D2 R' D' R2
R' B U2 D2 R2 D' R2
R' B U2 B D R2 B'
R' B U2 B D B' R2
R' B U2 B' D B R2
R' B D L U2 R2 D
R' B D L U2 R2 D'
R' B D L U2 R2 D2
R' B D L D2 L2 U2
R' B D L' U2 R2 D
R' B D L' U2 R2 D'
R' B D L' U2 R2 D2
R' B D L' D2 L2 U2
R' B D L2 U2 R2 D
R' B D L2 U2 R2 D'
R' B D L2 U2 R2 D2
R' B D L2 D2 L2 U2
R' B D U B U R2
R' B D U B' U R2
R' B D U B2 U R2
R' B D U' F U' R2
R' B D U' F' U' R2
R' B D U' F2 U' R2
R' B D U2 R D R
R' B D U2 R D' R
R' B D U2 R D2 R
R' B D U2 R' D R'
R' B D U2 R' D' R'
R' B D U2 R' D2 R'
R' B D U2 F' R2 F
R' B D U2 F2 R2 F2
R' B D U2 B R2 B'
R' B D U2 B2 R2 B2
R' B D F U2 R2 B
R' B D B' U2 R2 F'
R' B D' L D L U2
R' B D' L D' L U2
R' B D' L D2 L U2
R' B D' L' D L' U2
R' B D' L' D' L' U2
R' B D' L' D2 L' U2
R' B D' U2 R D2 R2
R' B D' U2 R' D2 R2
R' B D' U2 R2 D2 R2
R' B D' F L2 F' U2
R2 B D R B U2 R
R' B D' F' L2 U2 B'
R' B D' F2 L2 F2 U2
R' B D' B L2 U2 F
R' B D' B' L2 B U2
R' B D' B2 L2 B2 U2
R' B D2 L U B2 U
R' B D2 L U2 D' R2
R' B D2 L D L2 U2
R' B D2 L D' U2 R2
R' B D2 L' U B2 U
R' B D2 L' U2 D' R2
R' B D2 L' D L2 U2
R' B D2 L' D' U2 R2
R' B D2 L2 U B2 U
R' B D2 L2 U2 D' R2
R' B D2 L2 D L2 U2
R' B D2 L2 D' U2 R2
R' B D2 U B2 U D
R' B D2 U B2 U D'
R' B D2 U B2 U D2
R' B D2 U B2 D U
R' B D2 U B2 D' U
R' B D2 U B2 D2 U
R2 B D' L2 R B U2
R' B D2 U2 R D' R2
R' B D2 U2 R' D' R2
R' B D2 U2 R2 D' R2
R2 B D' R L2 B U2
R2 B D' R B L2 U2
R' B' L B2 U' F2 U'
R' B' L B2 U2 D R2
R' B' L B2 D U2 R2
R' B' L B2 D' L2 U2
R' B' L' B2 U' F2 U'
R' B' L' B2 U2 D R2
R' B' L' B2 D U2 R2
R' B' L' B2 D' L2 U2
R' B' L2 B2 U' F2 U'
R' B' L2 B2 U2 D R2
R' B' L2 B2 D U2 R2
R' B' L2 B2 D' L2 U2
R2 B' R U2 D R2 F'
R2 B' R D U2 R2 F'
R2 B' R D B U2 R2
R2 B' R D' L2 B U2
R2 B' R D' B L2 U2
R2 B' R B U' F2 U'
R2 B' R B U2 D R2
R2 B' R B D U2 R2
R2 B' R B D' L2 U2
R' B' U D2 B2 U F2
R' B' U' D L2 U' R2
R' B' U' F2 U B2 U2
R' B' U' F2 U' D2 F2
R' B' U' F2 D L2 U'
R' B' U' F2 D2 U' F2
R B' R2 U2 D R2 F'
R B' R2 D U2 R2 F'
R B' R2 D B U2 R2
R B' R2 D' L2 B U2
R B' R2 D' B L2 U2
R' B' U2 D R2 D F2
R' B' U2 D2 F2 D' R2
R B' R2 B U' F2 U'
R B' R2 B U2 D R2
R B' R2 B D U2 R2
R B' R2 B D' L2 U2
R' B' D U' L2 U' R2
R' B' D U2 R2 D F2
R' B' D' L2 U R2 U
R' B' D' L2 U2 D' F2
R' B' D' L2 D B2 U2
R' B' D' L2 D' U2 F2
R2 B' D R B U2 R
R' B' D2 U B2 U F2
R' B' D2 U2 F2 D' R2
R2 B' D' L2 R B U2
R2 B' D' R L2 B U2
