R' F' L' U'
R' L F' L' U'
R' L' F' L' U'
F' L' R' F' U'
L' R' F' L' U'
L2 R' F' L' U'
L R' F' L' U'
R' L2 F' L' U'
F' R' L' F' U'
D' R' F' L' U'
D R' F' L' U'
D2 R' F' L' U'
R' D F' L' U'
R' D' F' L' U'
R' D2 F' L' U'
R' F' L' U' D
R' F' L' U' D'
R' F' L' U' D2
R' F' L' D U'
R' F' L' D' U'
R' F' L' D2 U'
R' F' D L' U'
R' F' D' L' U'
R' F' D' L' U'
R' F' D2 L' U'
F' L2 R' F' L U' D2
F' L2 R' F' L D U'
F' L2 R' F' L D' U'
F' L2 R' F' L D2 U'
D' L2 R' F' D L' U'
D' L2 R' F' D' L' U'
D' L2 R' F' D2 L' U'
F' L2 R' F' D L U'
F' L2 R' F' D' L U'
F' L2 R' F' D2 L U'
F2 L2 R' F L' F2 U'
D L2 R' D F' L' U'
F L2 R' U2 R2 B U
D L2 R' D' F' L' U'
F2 L2 R' F' U2 R U
D L2 R' D2 F' L' U'
F L2 R' D' F' U' F'
F L2 R' D2 L2 F' U'
D L2 R' F' L' U' D
D L2 R' F' L' U' D'
D L2 R' F' L' U' D2
D L2 R' F' L' D U'
D L2 R' F' L' D' U'
D L2 R' F' L' D2 U'
F L2 R' D2 F' L2 U'
D L2 R' F' D L' U'
D L2 R' F' D' L' U'
D L2 R' F' D2 L' U'
F L2 R' F' U' D' F2
F L2 R' F' U2 R2 U
F L2 R' F' D' U' F2
F L2 R' F' D2 L2 U'
R' L2 F' L U' D F2
R' L2 F' L D U' F2
R' L2 F' L2 D L U'
R' L2 F' L2 D' L U'
R' L2 F' L2 D2 L U'
R' L2 F' D L' U' D
R' L2 F' D L' U' D'
R' L2 F' D L' U' D2
R' L2 F' D L' D U'
R' L2 F' D L' D' U'
R' L2 F' D L' D2 U'
R' L2 F' D' L' U' D
R' L2 F' D' L' U' D'
R' L2 F' D' L' U' D2
R' L2 F' D' L' D U'
R' L2 F' D' L' D' U'
R' L2 F' D' L' D2 U'
R' L2 F' D2 L' U' D
R' L2 F' D2 L' U' D'
R' L2 F' D2 L' U' D2
R' L2 F' D2 L' D U'
R' L2 F' D2 L' D' U'
R' L2 F' D2 L' D2 U'
R L2 F' L' R2 F' U'
R' L2 F' B' L' B U'
R' L2 F' B2 L' B2 U'
R L2 F' R2 L' F' U'
F' L2 D L R' F' U'
R' L2 B' F' L' B U'
D2 L2 D R' F' L' U'
D' L2 D R' F' L' U'
F' L2 D R' L F' U'
F' L2 D R' F' L U'
D L2 D R' F' L' U'
F' L2 D' L R' F' U'
R' L2 B2 F' L' B2 U'
D2 L2 D' R' F' L' U'
D' L2 D' R' F' L' U'
F' L2 D' R' L F' U'
F' L2 D' R' F' L U'
R' U L U' F' U' F2
R' U L U2 F D R2
D L2 D' R' F' L' U'
F' L2 D2 L R' F' U'
D2 L2 D2 R' F' L' U'
D' L2 D2 R' F' L' U'
F' L2 D2 R' L F' U'
F' L2 D2 R' F' L U'
D L2 D2 R' F' L' U'
F' L2 F L R' F' U'
R' U L' B' U' F' U'
F2 L2 F L' R' F' U'
F' L2 F R' L F' U'
F' L2 F R' F' L U'
F2 L2 F R' L' F' U'
B L2 F R B L U
D2 L2 F' L' R' F' U'
F' L2 F' L R' F' U'
D' L2 F' L' R' F' U'
D2 L2 F' R' L' F' U'
D' L2 F' R' L' F' U'
F' L2 F' R' L F' U'
F' L2 F' R' F' L U'
D L2 F' L' R' F' U'
D L2 F' R' L' F' U'
F L2 F' R' F' L' U'
F' L2 F2 L R' F' U'
F' L2 F2 R' L F' U'
F' L2 F2 R' F' L U'
F2 L2 F2 R' F' L' U'
F L2 F2 L' R' F' U'
F L2 F2 R' L' F' U'
B' L2 B R' F' L' U'
F' R L' F R2 F' U'
F' R L' F' R2 F' U'
F' R L' F2 R2 F' U'
R' U B U' F' L' U'
R' U B' U' F' L' U'
R' U B2 U' F' L' U'
U R D B2 L F R
F2 R F L' R2 F' U'
F' R F R2 F' L' U'
F R D2 B L2 F U
F2 R F R2 L' F' U'
D2 R F' L' R2 F' U'
D' R F' L' R2 F' U'
D2 R F' R2 L' F' U'
D' R F' R2 L' F' U'
D R F' L' R2 F' U'
D R F' R2 L' F' U'
F2 R F2 R2 F' L' U'
R' U' R' D' F' R D
R' U' R' D' F' R D'
R' U' R' D' F' R D2
R' U' R' D' F' D R
R' U' R' D' F' D' R
R' U' R' D' F' D2 R
F R B U2 R2 B' U'
F R B U2 B' R2 U'
F R B D2 L2 F U
R' U' D R' D' F' R
R' U' D' R' D' F' R
D2 R' L D F' L' U'
D' R' L D F' L' U'
D2 R' L D' F' L' U'
D' R' L D' F' L' U'
R' U' D2 R' D' F' R
D2 R' L D2 F' L' U'
F' R' L D F' U' F'
D' R' L D2 F' L' U'
D2 R' L F' L' U' D
D2 R' L F' L' U' D'
D2 R' L F' L' U' D2
D2 R' L F' L' D U'
D2 R' L F' L' D' U'
D2 R' L F' L' D2 U'
D' R' L F' L' U' D
D' R' L F' L' U' D'
D' R' L F' L' U' D2
D' R' L F' L' D U'
D' R' L F' L' D' U'
D' R' L F' L' D2 U'
D2 R' L F' D L' U'
D2 R' L F' D' L' U'
D2 R' L F' D2 L' U'
D' R' L F' D L' U'
D' R' L F' D' L' U'
D' R' L F' D2 L' U'
F' R' L F L2 F2 U'
F' R' L F' L2 U' D
F' R' L F' L2 U' D'
F' R' L F' L2 U' D2
F' R' L F' L2 D U'
F' R' L F' L2 D' U'
F' R' L F' L2 D2 U'
F' R' L F' U' D F2
F' R' L F' D U' F2
F2 R' L F L' F2 U'
D R' L D F' L' U'
D R' L D' F' L' U'
F2 R' L F' U2 R U
D R' L D2 F' L' U'
F R' L U2 R2 B U
D R' L F' L' U' D
D R' L F' L' U' D'
D R' L F' L' U' D2
D R' L F' L' D U'
D R' L F' L' D' U'
D R' L F' L' D2 U'
D2 R' L' D F' L' U'
R' U' F R D R2 F'
D' R' L' D F' L' U'
D R' L F' D L' U'
D R' L F' D' L' U'
D R' L F' D2 L' U'
D2 R' L' D' F' L' U'
R' U' F R' D F' R2
D' R' L' D' F' L' U'
D2 R' L' D2 F' L' U'
F R' L D' F' U' F'
F' R' L' D F' U' D
F' R' L' D F' U' D'
F' R' L' D F' U' D2
D' R' L' D2 F' L' U'
F' R' L' D F' D U'
F' R' L' D F' D' U'
F' R' L' D F' D2 U'
F R' L D2 L2 F' U'
F R' L D2 F' L2 U'
F' R' L' D' F' U' D
F' R' L' D' F' U' D'
F' R' L' D' F' U' D2
F' R' L' D' F' D U'
F' R' L' D' F' D' U'
F' R' L' D' F' D2 U'
D2 R' L' F' L' U' D
D2 R' L' F' L' U' D'
D2 R' L' F' L' U' D2
D2 R' L' F' L' D U'
D2 R' L' F' L' D' U'
D2 R' L' F' L' D2 U'
D' R' L' F' L' U' D
D' R' L' F' L' U' D'
D' R' L' F' L' U' D2
D' R' L' F' L' D U'
D' R' L' F' L' D' U'
D' R' L' F' L' D2 U'
D2 R' L' F' D L' U'
D2 R' L' F' D' L' U'
D2 R' L' F' D2 L' U'
F' R' L' D2 F' U' D
F' R' L' D2 F' U' D'
F' R' L' D2 F' U' D2
F' R' L' D2 F' D U'
F' R' L' D2 F' D' U'
F' R' L' D2 F' D2 U'
D' R' L' F' D L' U'
D' R' L' F' D' L' U'
D' R' L' F' D2 L' U'
F R' L F' U' D' F2
F R' L F' U2 R2 U
F' R' L' F U' D R2
F R' L F' D' U' F2
F R' L F' D2 L2 U'
F' R' L' F D U' R2
R' U' F D R' F' R'
F' R' L' F2 D F U'
F' R' L' F2 D' F U'
F' R' L' F2 D2 F U'
F2 R' L' F L' F2 U'
D R' L' D F' L' U'
D R' L' D' F' L' U'
F2 R' L' F' U2 R U
D R' L' D2 F' L' U'
F R' L' U2 R2 B U
D R' L' F' L' U' D
D R' L' F' L' U' D'
D R' L' F' L' U' D2
D R' L' F' L' D U'
D R' L' F' L' D' U'
D R' L' F' L' D2 U'
D2 R' L2 D F' L' U'
D' R' L2 D F' L' U'
D R' L' F' D L' U'
D R' L' F' D' L' U'
D R' L' F' D2 L' U'
D2 R' L2 D' F' L' U'
D' R' L2 D' F' L' U'
F' R' L2 D L F' U'
D2 R' L2 D2 F' L' U'
D' R' L2 D2 F' L' U'
F R' L' D' F' U' F'
F' R' L2 D F' L U'
F' R' L2 D' L F' U'
F R' L' D2 L2 F' U'
F R' L' D2 F' L2 U'
F' R' L2 D' F' L U'
D2 R' L2 F' L' U' D
D2 R' L2 F' L' U' D'
D2 R' L2 F' L' U' D2
D2 R' L2 F' L' D U'
D2 R' L2 F' L' D' U'
D2 R' L2 F' L' D2 U'
D' R' L2 F' L' U' D
D' R' L2 F' L' U' D'
D' R' L2 F' L' U' D2
D' R' L2 F' L' D U'
F' R' L2 D2 L F' U'
D' R' L2 F' L' D' U'
D' R' L2 F' L' D2 U'
D2 R' L2 F' D L' U'
D2 R' L2 F' D' L' U'
D2 R' L2 F' D2 L' U'
D' R' L2 F' D L' U'
F' R' L2 D2 F' L U'
D' R' L2 F' D' L' U'
D' R' L2 F' D2 L' U'
F' R' L2 F L F2 U'
F R' L' F' U' D' F2
F R' L' F' U2 R2 U
F R' L' F' D' U' F2
F R' L' F' D2 L2 U'
F' R' L2 F' L U' D
F' R' L2 F' L U' D'
F' R' L2 F' L U' D2
F' R' L2 F' L D U'
F' R' L2 F' L D' U'
F' R' L2 F' L D2 U'
F' R' L2 F' D L U'
F' R' L2 F' D' L U'
F' R' L2 F' D2 L U'
F2 R' L2 F L' F2 U'
D R' L2 D F' L' U'
F2 R' L2 F' U2 R U
D R' L2 D' F' L' U'
D R' L2 D2 F' L' U'
F R' L2 U2 R2 B U
D R' L2 F' L' U' D
D R' L2 F' L' U' D'
D R' L2 F' L' U' D2
D R' L2 F' L' D U'
D R' L2 F' L' D' U'
D R' L2 F' L' D2 U'
D R' L2 F' D L' U'
D R' L2 F' D' L' U'
D R' L2 F' D2 L' U'
F R' L2 D' F' U' F'
F R' L2 D2 L2 F' U'
F R' L2 D2 F' L2 U'
F R' L2 F' U' D' F2
F R' L2 F' U2 R2 U
F R' L2 F' D' U' F2
F R' L2 F' D2 L2 U'
R' U' F2 R' F' D R2
D2 R' U' R' D' F' R
D' R' U' R' D' F' R
D R' U' R' D' F' R
D2 R' D L F' L' U'
D' R' D L F' L' U'
D2 R' D L' F' L' U'
D' R' D L' F' L' U'
D2 R' D L2 F' L' U'
F' R' D L F' L2 U'
D' R' D L2 F' L' U'
F' R' D L' D F' U'
L' U' B' D' R' F' B
L' U' B' D' R' B F'
F' R' D L' D' F' U'
F' R' D L' D2 F' U'
F' R' D L' F' U' D
F' R' D L' F' U' D'
F' R' D L' F' U' D2
F' R' D L' F' D U'
F' R' D L' F' D' U'
F' R' D L' F' D2 U'
F R' U2 R2 D B U
F R' U2 R2 D' B U
F R' U2 R2 D2 B U
F' R' D L2 F' L U'
F R' U2 R2 B U D
F R' U2 R2 B U D'
F R' U2 R2 B U D2
F R' U2 R2 B D U
F R' U2 R2 B D' U
F R' U2 R2 B D2 U
L2 U' B' D' R' F' B
L2 U' B' D' R' B F'
D2 R' D F' L' U' D
D2 R' D F' L' U' D'
D2 R' D F' L' U' D2
D2 R' D F' L' D U'
D2 R' D F' L' D' U'
D2 R' D F' L' D2 U'
D' R' D F' L' U' D
D' R' D F' L' U' D'
D' R' D F' L' U' D2
D' R' D F' L' D U'
D' R' D F' L' D' U'
D' R' D F' L' D2 U'
D R' D L F' L' U'
D2 R' D F' D L' U'
D2 R' D F' D' L' U'
D2 R' D F' D2 L' U'
D' R' D F' D L' U'
D' R' D F' D' L' U'
D' R' D F' D2 L' U'
D R' D L' F' L' U'
F R' U2 B R2 B U
D R' D L2 F' L' U'
F R' U2 B' R2 B U
F R' U2 B2 R2 B U
D2 R' D' L F' L' U'
D' R' D' L F' L' U'
D2 R' D' L' F' L' U'
L U' B' D' R' F' B
L U' B' D' R' B F'
D' R' D' L' F' L' U'
D2 R' D' L2 F' L' U'
F' R' D' L F' L2 U'
D' R' D' L2 F' L' U'
F' R' D' L' D F' U'
F' R' D' L' D' F' U'
F' R' D' L' D2 F' U'
F' R' D' L' F' U' D
F' R' D' L' F' U' D'
F' R' D' L' F' U' D2
F' R' D' L' F' D U'
F' R' D' L' F' D' U'
F' R' D' L' F' D2 U'
D R' D F' L' U' D
D R' D F' L' U' D'
D R' D F' L' U' D2
D R' D F' L' D U'
D R' D F' L' D' U'
D R' D F' L' D2 U'
F' R' D' L2 F' L U'
D R' D F' D L' U'
D R' D F' D' L' U'
D R' D F' D2 L' U'
F2 R' D' L' F' U' F2
D2 R' D' F' L' U' D
D2 R' D' F' L' U' D'
D2 R' D' F' L' U' D2
D2 R' D' F' L' D U'
D2 R' D' F' L' D' U'
D2 R' D' F' L' D2 U'
F R' D F' U B2 U2
F R' D F' U' D2 F2
D' R' D' F' L' U' D
D' R' D' F' L' U' D'
D' R' D' F' L' U' D2
D' R' D' F' L' D U'
D' R' D' F' L' D' U'
D' R' D' F' L' D2 U'
F R' D F' D L2 U'
F R' D F' D2 U' F2
D2 R' D' F' D L' U'
D2 R' D' F' D' L' U'
D2 R' D' F' D2 L' U'
D' R' D' F' D L' U'
D' R' D' F' D' L' U'
D R' D' L F' L' U'
D' R' D' F' D2 L' U'
D R' D' L' F' L' U'
D R' D' L2 F' L' U'
D2 R' D2 L F' L' U'
F R' D' L F' U' F'
D' R' D2 L F' L' U'
D2 R' D2 L' F' L' U'
F R' D' L' F' U' F'
F2 R' D' F' L' U' F
D' R' D2 L' F' L' U'
D2 R' D2 L2 F' L' U'
F R' D' L2 F' U' F'
F' R' D2 L F' L2 U'
D' R' D2 L2 F' L' U'
F' R' D2 L' D F' U'
F' R' D2 L' D' F' U'
F' R' D2 L' D2 F' U'
F' R' D2 L' F' U' D
F' R' D2 L' F' U' D'
F' R' D2 L' F' U' D2
F' R' D2 L' F' D U'
F' R' D2 L' F' D' U'
F' R' D2 L' F' D2 U'
F' R' D2 L2 F' L U'
D R' D' F' L' U' D
D R' D' F' L' U' D'
D R' D' F' L' U' D2
D R' D' F' L' D U'
D R' D' F' L' D' U'
D R' D' F' L' D2 U'
D R' D' F' D L' U'
D R' D' F' D' L' U'
D R' D' F' D2 L' U'
F R' D' F' L U' F'
D2 R' D2 F' L' U' D
D2 R' D2 F' L' U' D'
D2 R' D2 F' L' U' D2
D2 R' D2 F' L' D U'
D2 R' D2 F' L' D' U'
D2 R' D2 F' L' D2 U'
F R' D' F' L' U' F'
D' R' D2 F' L' U' D
D' R' D2 F' L' U' D'
D' R' D2 F' L' U' D2
D' R' D2 F' L' D U'
D' R' D2 F' L' D' U'
D' R' D2 F' L' D2 U'
F R' D' F' L2 U' F'
D2 R' D2 F' D L' U'
F R' D' F' U' D F'
F R' D' F' U' D' F'
F R' D' F' U' D2 F'
F R' D' F' U' F' D
F R' D' F' U' F' D'
F R' D' F' U' F' D2
D2 R' D2 F' D' L' U'
D2 R' D2 F' D2 L' U'
D' R' D2 F' D L' U'
F R' D' F' D U' F'
D' R' D2 F' D' L' U'
F R' D' F' D' U' F'
D' R' D2 F' D2 L' U'
F R' D' F' D2 U' F'
D R' D2 L F' L' U'
D R' D2 L' F' L' U'
D R' D2 L2 F' L' U'
F R' D2 L F' L U'
D2 R' F L F2 L' U'
D' R' F L F2 L' U'
D2 R' F L' F2 L' U'
D' R' F L' F2 L' U'
F R' D2 L2 D F' U'
F R' D2 L2 D' F' U'
F R' D2 L2 D2 F' U'
F R' D2 L2 F' U' D
F R' D2 L2 F' U' D'
F R' D2 L2 F' U' D2
F R' D2 L2 F' D U'
F R' D2 L2 F' D' U'
F R' D2 L2 F' D2 U'
D2 R' F L2 F2 L' U'
D' R' F L2 F2 L' U'
D R' D2 F' L' U' D
D R' D2 F' L' U' D'
D R' D2 F' L' U' D2
D R' D2 F' L' D U'
D R' D2 F' L' D' U'
D R' D2 F' L' D2 U'
D R' D2 F' D L' U'
D R' D2 F' D' L' U'
D R' D2 F' D2 L' U'
F2 R' F L F2 L2 U'
F2 R' F L' U' D R2
F2 R' F L' D U' R2
F2 R' F L' F2 U' D
F2 R' F L' F2 U' D'
F2 R' F L' F2 U' D2
F2 R' F L' F2 D U'
F2 R' F L' F2 D' U'
F2 R' F L' F2 D2 U'
F R' D2 F L2 F2 U'
F2 R' F L2 F2 L U'
F R' D2 F' L2 U' D
F R' D2 F' L2 U' D'
F R' D2 F' L2 U' D2
F R' D2 F' L2 D U'
F R' D2 F' L2 D' U'
F R' D2 F' L2 D2 U'
F R' D2 F' U' D F2
F R' D2 F' D U' F2
D R' F L F2 L' U'
D R' F L' F2 L' U'
D R' F L2 F2 L' U'
D2 R' F' L U' D F2
D2 R' F' L D U' F2
D' R' F' L U' D F2
D' R' F' L D U' F2
F2 R' F D L' U' R2
D2 R' F' L2 D L U'
D2 R' F' L2 D' L U'
D2 R' F' L2 D2 L U'
D' R' F' L2 D L U'
D' R' F' L2 D' L U'
D' R' F' L2 D2 L U'
F2 R' F' L U2 R U
F2 R' F' L' U2 R U
F2 R' F' L2 U2 R U
D2 R' F' D L' U' D
D2 R' F' D L' U' D'
D2 R' F' D L' U' D2
D2 R' F' D L' D U'
D2 R' F' D L' D' U'
D2 R' F' D L' D2 U'
D' R' F' D L' U' D
D' R' F' D L' U' D'
D' R' F' D L' U' D2
D' R' F' D L' D U'
D' R' F' D L' D' U'
D' R' F' D L' D2 U'
D2 R' F' D' L' U' D
D2 R' F' D' L' U' D'
D2 R' F' D' L' U' D2
D2 R' F' D' L' D U'
D2 R' F' D' L' D' U'
D2 R' F' D' L' D2 U'
D' R' F' D' L' U' D
D' R' F' D' L' U' D'
D' R' F' D' L' U' D2
D' R' F' D' L' D U'
D' R' F' D' L' D' U'
D R' F' L U' D F2
D' R' F' D' L' D2 U'
D R' F' L D U' F2
D2 R' F' D2 L' U' D
D2 R' F' D2 L' U' D'
D2 R' F' D2 L' U' D2
D2 R' F' D2 L' D U'
D2 R' F' D2 L' D' U'
D2 R' F' D2 L' D2 U'
D' R' F' D2 L' U' D
D' R' F' D2 L' U' D'
D' R' F' D2 L' U' D2
D' R' F' D2 L' D U'
D' R' F' D2 L' D' U'
D' R' F' D2 L' D2 U'
F' R' F' D' L' U' F
D R' F' L2 D L U'
D R' F' L2 D' L U'
D R' F' L2 D2 L U'
D2 R' F' B' L' B U'
D' R' F' B' L' B U'
D2 R' F' B2 L' B2 U'
D' R' F' B2 L' B2 U'
F2 R' F' U2 R U D
F2 R' F' U2 R U D'
F2 R' F' U2 R U D2
F2 R' F' U2 R D U
F2 R' F' U2 R D' U
F2 R' F' U2 R D2 U
F2 R' F' U2 D R U
F2 R' F' U2 D' R U
F2 R' F' U2 D2 R U
F R' F' L U' D' F2
F R' F' L U2 R2 U
F R' F' L D' U' F2
F R' F' L D2 L2 U'
F2 R' F' D U2 R U
F R' F' L' U' D' F2
F R' F' L' U2 R2 U
F R' F' L' D' U' F2
F R' F' L' D2 L2 U'
F2 R' F' D' U2 R U
F R' F' L2 U' D' F2
F R' F' L2 U2 R2 U
F R' F' L2 D' U' F2
F R' F' L2 D2 L2 U'
F2 R' F' D2 U2 R U
B2 R' F' B2 L' R' U'
B2 R' F' B2 R' L' U'
D R' F' D L' U' D
D R' F' D L' U' D'
D R' F' D L' U' D2
D R' F' D L' D U'
D R' F' D L' D' U'
D R' F' D L' D2 U'
D R' F' D' L' U' D
D R' F' D' L' U' D'
D R' F' D' L' U' D2
D R' F' D' L' D U'
D R' F' D' L' D' U'
D R' F' D' L' D2 U'
D R' F' D2 L' U' D
D R' F' D2 L' U' D'
D R' F' D2 L' U' D2
D R' F' D2 L' D U'
F R' F' U D B2 U2
D R' F' D2 L' D' U'
D R' F' D2 L' D2 U'
F R' F' U' D' F2 D
F R' F' U' D' F2 D'
F R' F' U' D' F2 D2
F R' F' U' F D' F2
F R' F' U' F' D' F2
F R' F' U' F2 D' F2
D R' F' B' L' B U'
F R' F' U2 R2 U D
F R' F' U2 R2 U D'
F R' F' U2 R2 U D2
F R' F' U2 R2 D U
F R' F' U2 R2 D' U
F R' F' U2 R2 D2 U
B R' F' B' L' R' U'
B R' F' B' R' L' U'
D R' F' B2 L' B2 U'
F R' F' D U B2 U2
F R' F' D' L U' F2
F R' F' D' L' U' F2
F R' F' D' L2 U' F2
F R' F' D' U' F2 D
F R' F' D' U' F2 D'
F R' F' D' U' F2 D2
F R' F' D2 L2 U' D
F R' F' D2 L2 U' D'
F R' F' D2 L2 U' D2
F R' F' D2 L2 D U'
F R' F' D2 L2 D' U'
F R' F' D2 L2 D2 U'
R' U2 R' B' R' B U
F R' F2 D' F U' F
F R' F2 D2 F L2 U'
R' U2 R2 B U2 L U'
F' R' B' L' F' B U'
F' R' B' L' B F' U'
R' U2 R2 B' R' B2 U
D2 R' B' F' L' B U'
D' R' B' F' L' B U'
F' R' B2 L' F' B2 U'
F' R' B2 L' B2 F' U'
D R' B' F' L' B U'
B R' B' F' L' R' U'
B R' B' F' R' L' U'
D2 R' B2 F' L' B2 U'
D' R' B2 F' L' B2 U'
B2 R' B2 F' L' R' U'
B2 R' B2 F' R' L' U'
D R' B2 F' L' B2 U'
R' U2 B U2 L F' U'
R' U2 B U2 F' L U'
R' U2 B' R2 B R U
R U2 B U2 L R2 U'
R U2 B U2 R2 L U'
R' U2 B2 R2 B R' U
R U2 B' R' B2 L U
L' D L R' F' L' U'
R' D L D F' L' U'
R' D L D' F' L' U'
R' D L D2 F' L' U'
R' D L F' L' U' D
R' D L F' L' U' D'
R' D L F' L' U' D2
R' D L F' L' D U'
R' D L F' L' D' U'
R' D L F' L' D2 U'
R' D L F' D L' U'
R' D L F' D' L' U'
R' D L F' D2 L' U'
L2 D L R' F' L' U'
F' R2 D2 L' R F U'
F' R2 D2 R L' F U'
L' D L' R' F' L' U'
R' D L' D F' L' U'
L D L R' F' L' U'
R' D L' D' F' L' U'
R' D L' D2 F' L' U'
R' D L' F' L' U' D
R' D L' F' L' U' D'
R' D L' F' L' U' D2
R' D L' F' L' D U'
R' D L' F' L' D' U'
R' D L' F' L' D2 U'
R' D L' F' D L' U'
R' D L' F' D' L' U'
R' D L' F' D2 L' U'
L2 D L' R' F' L' U'
L' D L2 R' F' L' U'
R' D L2 D F' L' U'
L D L' R' F' L' U'
R' D L2 D' F' L' U'
R' D L2 D2 F' L' U'
R' D L2 F' L' U' D
R' D L2 F' L' U' D'
R' D L2 F' L' U' D2
R' D L2 F' L' D U'
R' D L2 F' L' D' U'
R' D L2 F' L' D2 U'
R' D L2 F' D L' U'
R' D L2 F' D' L' U'
R' D L2 F' D2 L' U'
L2 D L2 R' F' L' U'
L D L2 R' F' L' U'
L' D R' L F' L' U'
L' D R' L' F' L' U'
L' D R' L2 F' L' U'
L' D R' D F' L' U'
L' D R' D' F' L' U'
L2 D R' L F' L' U'
L' D R' D2 F' L' U'
L2 D R' L' F' L' U'
L2 D R' L2 F' L' U'
L' D R' F' L' U' D
L' D R' F' L' U' D'
L' D R' F' L' U' D2
L' D R' F' L' D U'
L' D R' F' L' D' U'
L' D R' F' L' D2 U'
L' D R' F' D L' U'
L' D R' F' D' L' U'
L' D R' F' D2 L' U'
L2 D R' D F' L' U'
L2 D R' D' F' L' U'
L2 D R' D2 F' L' U'
L2 D R' F' L' U' D
L2 D R' F' L' U' D'
L2 D R' F' L' U' D2
L2 D R' F' L' D U'
L2 D R' F' L' D' U'
L2 D R' F' L' D2 U'
L2 D R' F' D L' U'
L2 D R' F' D' L' U'
L D R' L F' L' U'
L2 D R' F' D2 L' U'
L D R' L' F' L' U'
L D R' L2 F' L' U'
L D R' D F' L' U'
L D R' D' F' L' U'
L D R' D2 F' L' U'
L D R' F' L' U' D
L D R' F' L' U' D'
L D R' F' L' U' D2
L D R' F' L' D U'
L D R' F' L' D' U'
L D R' F' L' D2 U'
L D R' F' D L' U'
L D R' F' D' L' U'
L D R' F' D2 L' U'
R' D U' R' D' F' R
R D R2 F' L' U' B2
R' D F L F2 L' U'
R' D F L' F2 L' U'
R' D F L2 F2 L' U'
R' D F' L U' D F2
R' D F' L D U' F2
R' D F' L2 D L U'
R' D F' L2 D' L U'
R' D F' L2 D2 L U'
L' D F' L' R' F' U'
L' D F' R' L' F' U'
R' D F' D L' U' D
R' D F' D L' U' D'
R' D F' D L' U' D2
R' D F' D L' D U'
R' D F' D L' D' U'
R' D F' D L' D2 U'
R' D F' D' L' U' D
R' D F' D' L' U' D'
R' D F' D' L' U' D2
R' D F' D' L' D U'
R' D F' D' L' D' U'
R' D F' D' L' D2 U'
R' D F' D2 L' U' D
R' D F' D2 L' U' D'
R' D F' D2 L' U' D2
R' D F' D2 L' D U'
R' D F' D2 L' D' U'
R' D F' D2 L' D2 U'
L2 D F' L' R' F' U'
R' D F' B' L' B U'
R' D F' B2 L' B2 U'
L2 D F' R' L' F' U'
L D F' L' R' F' U'
L D F' R' L' F' U'
R' D B' F' L' B U'
R' D B2 F' L' B2 U'
L' D' L R' F' L' U'
R' D' L D F' L' U'
R' D' L D' F' L' U'
R' D' L D2 F' L' U'
R' D' L F' L' U' D
R' D' L F' L' U' D'
R' D' L F' L' U' D2
R' D' L F' L' D U'
R' D' L F' L' D' U'
R' D' L F' L' D2 U'
R' D' L F' D L' U'
R' D' L F' D' L' U'
R' D' L F' D2 L' U'
L2 D' L R' F' L' U'
L' D' L' R' F' L' U'
R' D' L' D F' L' U'
R' D' L' D' F' L' U'
R' D' L' D2 F' L' U'
R' D' L' F' L' U' D
R' D' L' F' L' U' D'
R' D' L' F' L' U' D2
R' D' L' F' L' D U'
R' D' L' F' L' D' U'
R' D' L' F' L' D2 U'
R' D' L' F' D L' U'
R' D' L' F' D' L' U'
R' D' L' F' D2 L' U'
L D' L R' F' L' U'
L2 D' L' R' F' L' U'
L' D' L2 R' F' L' U'
R' D' L2 D F' L' U'
R' D' L2 D' F' L' U'
R' D' L2 D2 F' L' U'
R' D' L2 F' L' U' D
R' D' L2 F' L' U' D'
R' D' L2 F' L' U' D2
R' D' L2 F' L' D U'
R' D' L2 F' L' D' U'
R' D' L2 F' L' D2 U'
R' D' L2 F' D L' U'
R' D' L2 F' D' L' U'
R' D' L2 F' D2 L' U'
L D' L' R' F' L' U'
L2 D' L2 R' F' L' U'
L D' L2 R' F' L' U'
U' D B' D' R' F' B
U' D B' D' R' B F'
R2 D' R U' R' F' R
L' D' R' L F' L' U'
L' D' R' L' F' L' U'
L' D' R' L2 F' L' U'
R2 D' R F' L' U' R
L' D' R' D F' L' U'
L' D' R' D' F' L' U'
L' D' R' D2 F' L' U'
L2 D' R' L F' L' U'
L' D' R' F' L' U' D
L' D' R' F' L' U' D'
L' D' R' F' L' U' D2
L' D' R' F' L' D U'
L' D' R' F' L' D' U'
L' D' R' F' L' D2 U'
L2 D' R' L' F' L' U'
L' D' R' F' D L' U'
L' D' R' F' D' L' U'
L' D' R' F' D2 L' U'
L2 D' R' L2 F' L' U'
L2 D' R' D F' L' U'
L2 D' R' D' F' L' U'
L2 D' R' D2 F' L' U'
L2 D' R' F' L' U' D
L2 D' R' F' L' U' D'
L2 D' R' F' L' U' D2
L2 D' R' F' L' D U'
L2 D' R' F' L' D' U'
L2 D' R' F' L' D2 U'
L2 D' R' F' D L' U'
L2 D' R' F' D' L' U'
L2 D' R' F' D2 L' U'
L D' R' L F' L' U'
L D' R' L' F' L' U'
L D' R' L2 F' L' U'
L D' R' D F' L' U'
L D' R' D' F' L' U'
L D' R' D2 F' L' U'
L D' R' F' L' U' D
L D' R' F' L' U' D'
L D' R' F' L' U' D2
L D' R' F' L' D U'
L D' R' F' L' D' U'
L D' R' F' L' D2 U'
L D' R' F' D L' U'
L D' R' F' D' L' U'
