D' L' R2 F
D' L' F R2
D' R2 L' F
D' L' R' F R'
D' L' R2 D F
D' L' R2 D' F
D' L' R2 D2 F
D' L' R2 F D
D' L' R2 F D'
D' L' R2 F D2
D' L' F R2 D
D' L' F R2 D'
D' L' F R2 D2
D L' F2 R F'
D' L' F' R2 F2
D' R' L' F R'
D' R2 L' D F
D' R2 L' D' F
D' R2 L' D2 F
D' R2 L' F D
D' R2 L' F D'
D' R2 L' F D2
R' D' L' R2 F
R' D' L' F R2
R2 D' L' R2 F
R' D' R2 L' F
R2 D' L' F R2
R D' L' R2 F
R2 D' R2 L' F
R D' L' F R2
R D' R2 L' F
D' L2 R2 D L F D
D' L2 R2 D L F D'
D' L2 R2 D L F D2
D L2 R' B U2 B' L
D' L2 R2 D F L F
D' L2 R2 D F' L F
D' L2 R2 D F2 L F
D' L2 R2 D' L D F
D' L2 R2 D' L D' F
D' L2 R2 D' L D2 F
D' L2 R2 D' L F D
D' L2 R2 D' L F D'
D' L2 R2 D' L F D2
D' L2 R2 D' F L F
D' L2 R2 D' F' L F
D' L2 R2 D' F2 L F
D' L2 R2 D2 L D F
D' L2 R2 D2 L D' F
D' L2 R2 D2 L D2 F
D' L2 R2 D2 L F D
D' L2 R2 D2 L F D'
D' L2 R2 D2 L F D2
D' L2 R2 D2 F L F
D' L2 R2 D2 F' L F
D' L2 R2 D2 F2 L F
D' L2 R2 F L D F
D' L2 R2 F L D' F
D' L2 R2 F L D2 F
D' L2 R2 F L F D
D' L2 R2 F L F D'
D' L2 R2 F L F D2
D' L2 R2 F D L F
D' L2 R2 F D' L F
D' L2 R2 F D2 L F
D' L2 R2 F' L D F
D' L2 R2 F' L D' F
D' L2 R2 F' L D2 F
D' L2 R2 F' L F D
D' L2 R2 F' L F D'
D' L2 R2 F' L F D2
D' L2 R2 F' D L F
D' L2 R2 F' D' L F
D' L2 R2 F' D2 L F
D' L2 R2 F2 L D F
D' L2 R2 F2 L D' F
D' L2 R2 F2 L D2 F
D' L2 R2 F2 L F D
D' L2 R2 F2 L F D'
D' L2 R2 F2 L F D2
L' R2 F' R' D' R2 F2
L' R2 F' R' D' F2 R2
D' L2 R2 F2 D L F
D' L2 R2 F2 D' L F
D' L2 R2 F2 D2 L F
L' R2 F' U' R B2 U
L' R2 F' U' B2 R U
F L2 U' B2 R' F' U
D2 L2 D L' R2 F L2
D' L2 D L D' R2 F
D' L2 D L D' F R2
D' L2 D L F D' R2
D2 L2 D L' F L2 R2
D2 L2 D L' F R2 L2
D2 L2 D R2 L' F L2
D' L2 D' L D R2 F
D' L2 D' L D F R2
U' L2 D' L B2 R2 F'
D' L2 F L R' F R'
D' L2 F L R2 D F
D' L2 F L R2 D' F
D' L2 F L R2 D2 F
D' L2 F L R2 F D
D' L2 F L R2 F D'
D' L2 F L R2 F D2
D' L2 F L F R2 D
D' L2 F L F R2 D'
D' L2 F L F R2 D2
D' L2 F L F' R2 F2
B' L2 F L' U' L2 B
B' L2 F L' U' B L2
D' L2 F R' L F R'
D' L2 F R2 L D F
D' L2 F R2 L D' F
D' L2 F R2 L D2 F
D' L2 F R2 L F D
D' L2 F R2 L F D'
D' L2 F R2 L F D2
D' L2 F R2 D L F
D' L2 F R2 D' L F
D' L2 F R2 D2 L F
D' L2 F R2 F L F
D' L2 F R2 F' L F
D' L2 F R2 F2 L F
D L2 F L F2 R F'
F' L2 F D' L' R2 F
F' L2 F D' L' F R2
F' L2 F D' R2 L' F
D' L2 F' L R' F R'
D' L2 F' L R2 D F
D' L2 F' L R2 D' F
D' L2 F' L R2 D2 F
D' L2 F' L R2 F D
D' L2 F' L R2 F D'
D' L2 F' L R2 F D2
D' L2 F' L F R2 D
D' L2 F' L F R2 D'
D' L2 F' L F R2 D2
D' L2 F' L F' R2 F2
D' L2 F' R' L F R'
D' L2 F' R2 L D F
D' L2 F' R2 L D' F
D' L2 F' R2 L D2 F
D' L2 F' R2 L F D
D' L2 F' R2 L F D'
D' L2 F' R2 L F D2
D' L2 F' R2 D L F
D' L2 F' R2 D' L F
D' L2 F' R2 D2 L F
D' L2 F' R2 F L F
D' L2 F' R2 F' L F
D' L2 F' R2 F2 L F
B2 L2 F' R U L B2
D L2 F' L F2 R F'
D' L2 F2 L R' F R'
D' L2 F2 L R2 D F
D' L2 F2 L R2 D' F
D' L2 F2 L R2 D2 F
D' L2 F2 L R2 F D
D' L2 F2 L R2 F D'
D' L2 F2 L R2 F D2
D' L2 F2 L F R2 D
D' L2 F2 L F R2 D'
D' L2 F2 L F R2 D2
D' L2 F2 L F' R2 F2
D' L2 F2 R' L F R'
D' L2 F2 R2 L D F
D' L2 F2 R2 L D' F
D' L2 F2 R2 L D2 F
D' L2 F2 R2 L F D
D' L2 F2 R2 L F D'
D' L2 F2 R2 L F D2
D' L2 F2 R2 D L F
D' L2 F2 R2 D' L F
D' L2 F2 R2 D2 L F
D' L2 F2 R2 F L F
D' L2 F2 R2 F' L F
D' L2 F2 R2 F2 L F
D L2 F2 L F2 R F'
B2 L2 F2 U L F B2
B2 L2 F2 U L B2 F
F2 L2 F2 D' L' R2 F
F2 L2 F2 D' L' F R2
F2 L2 F2 D' R2 L' F
D' L2 B R2 B' L F
L' U D' L' U' R2 F
L' U D' L' U' F R2
D L2 B2 R' B U2 B
D' R L F' L2 F R
D R L F L2 F2 R
L' U F L' U' D' R2
L' U F L' U2 B2 U
L' U F L' D' U' R2
L' U F L' D2 F2 U'
D' R L' D R D F
D' R L' D R D' F
D' R L' D R D2 F
D' R L' D R F D
D' R L' D R F D'
D' R L' D R F D2
D' R L' D R' F R2
D' R L' D R2 F R'
D' R L' D' R D F
D' R L' D' R D' F
D' R L' D' R D2 F
D' R L' D' R F D
D' R L' D' R F D'
D' R L' D' R F D2
D' R L' D' R' F R2
D' R L' D' R2 F R'
D' R L' D2 R D F
D' R L' D2 R D' F
D' R L' D2 R D2 F
D' R L' D2 R F D
D' R L' D2 R F D'
D' R L' D2 R F D2
D' R L' D2 R' F R2
D' R L' D2 R2 F R'
D R L' U2 L' U2 F'
D' R L' B R F B'
D' R L' B R B' F
D R L' D F2 R F
D R L' D' F2 R F
D' R L' B2 R F B2
D' R L' B2 R B2 F
L' U F D' L' U' R2
D R L' D2 F2 R F
L' U F D2 L' F2 U'
D R L' F2 R D F
D R L' F2 R D' F
D R L' F2 R D2 F
D R L' F2 R F D
D R L' F2 R F D'
D R L' F2 R F D2
D R L' F2 R' F R2
D R L' F2 R2 F R'
D R L' F2 D R F
D R L' F2 D' R F
D' R L2 D L R F
D R L' F2 D2 R F
D' R L2 D R L F
D' R L2 D' L R F
D' R L2 D' R L F
D' R L2 D2 L R F
D' R L2 D2 R L F
D' R L2 F' L F R
D R L2 F L F2 R
L' U F' U2 R B2 U
L' U F' U2 B2 R U
L' U F' D2 F2 L' U'
U' R U D' L' R2 F
U' R U D' L' F R2
U' R U D' R2 L' F
B2 R U B2 D' L' F
D R U2 L2 U2 L F'
D R U2 L2 U2 F' L
U2 R U2 D' L' R2 F
U2 R U2 D' L' F R2
U2 R U2 D' R2 L' F
D2 R D L' R' F R'
D2 R D L' R2 D F
D2 R D L' R2 D' F
D2 R D L' R2 D2 F
D2 R D L' R2 F D
D2 R D L' R2 F D'
D2 R D L' R2 F D2
D2 R D L' F R2 D
D2 R D L' F R2 D'
D2 R D L' F R2 D2
D2 R D L' F' R2 F2
D' R D L' D R F'
D' R D R D' L' F
D2 R D R' L' F R'
D2 R D R2 L' D F
D2 R D R2 L' D' F
D2 R D R2 L' D2 F
D2 R D R2 L' F D
D2 R D R2 L' F D'
D2 R D R2 L' F D2
D R D L' D F' R2
D2 R D' L' F2 R F'
D' R D' L' D' R F'
D' R D' R D L' F
U2 R D' L' F R2 B
U' R D' U L' R2 F
U' R D' U L' F R2
U' R D' U R2 L' F
D R D' L' D' F' R2
D R D' L' F' D' R2
U2 R D' U2 L' R2 F
U2 R D' U2 L' F R2
U2 R D' U2 R2 L' F
D' R D2 L R F' L2
D' R D2 L' R D F'
D' R D2 L' R D' F'
D' R D2 L' R D2 F'
D' R D2 L' R F' D
D' R D2 L' R F' D'
D' R D2 L' R F' D2
D' R D2 L2 R F' L
D' R D2 R L F' L2
D' R D2 R L' D F'
D' R D2 R L' D' F'
D' R D2 R L' D2 F'
D' R D2 R L' F' D
D' R D2 R L' F' D'
D' R D2 R L' F' D2
D' R D2 R L2 F' L
D' R D2 R D L' F'
D' R D2 R D' L' F'
D' R D2 R D2 L' F'
D R D2 L F' L2 R2
D R D2 L F' R2 L2
D R D2 L' F R2 F2
D R D2 L' F' R2 D
D R D2 L' F' R2 D'
D R D2 L' F' R2 D2
D R D2 L' F2 R2 F
D R D2 L2 F' L R2
D R D2 L2 F' R2 L
F' R F B2 U L' B2
F' R F B2 U B2 L'
D' R F' L' F L' R
D' R F' L' F R L'
F R F' D' L' R2 F
F R F' D' L' F R2
F R F' D' R2 L' F
D' R B R B' L' F
D' R B' L' B R F
D' R B2 L' R F B2
D' R B2 L' R B2 F
D' R B2 L' B2 R F
D' R B2 R L' F B2
D' R B2 R L' B2 F
D' R B2 R B2 L' F
U' R B2 U D' L' F
U' R B2 D' U L' F
B2 R B2 D' L' R2 F
B2 R B2 D' L' F R2
F' R B2 F U L' B2
F' R B2 F U B2 L'
B2 R B2 D' R2 L' F
D' R' L F L2 R' F
D' R' L F L2 F R'
D' R' L F R' L2 F
D' R' L F' L2 R' F
D' R' L F' L2 F R'
D' R' L F' R' L2 F
D' R' L F2 L2 R' F
D' R' L F2 L2 F R'
D' R' L F2 R' L2 F
D' R' L' D R F R2
D' R' L' D R' D F
D' R' L' D R' D' F
D' R' L' D R' D2 F
D' R' L' D R' F D
D' R' L' D R' F D'
D' R' L' D R' F D2
D' R' L' D F R' D
D' R' L' D F R' D'
D' R' L' D F R' D2
D' R' L' D F D R'
D' R' L' D F D' R'
D' R' L' D F D2 R'
D' R' L' D F' R' F2
D' R' L' D' R F R2
D' R' L' D' R' D F
D' R' L' D' R' D' F
D' R' L' D' R' D2 F
D' R' L' D' R' F D
D' R' L' D' R' F D'
D' R' L' D' R' F D2
D' R' L' D' F R' D
D' R' L' D' F R' D'
D' R' L' D' F R' D2
D' R' L' D' F D R'
D' R' L' D' F D' R'
D' R' L' D' F D2 R'
D' R' L' D' F' R' F2
D' R' L' D2 R F R2
D' R' L' D2 R' D F
D' R' L' D2 R' D' F
D' R' L' D2 R' D2 F
D' R' L' D2 R' F D
D' R' L' D2 R' F D'
D' R' L' D2 R' F D2
D' R' L' D2 F R' D
D' R' L' D2 F R' D'
D' R' L' D2 F R' D2
D' R' L' D2 F D R'
D' R' L' D2 F D' R'
D' R' L' D2 F D2 R'
D' R' L' D2 F' R' F2
D' R' L' F R2 D R
D' R' L' F R2 D' R
D' R' L' F R2 D2 R
D' R' L' F D R' D
D' R' L' F D R' D'
D' R' L' F D R' D2
D' R' L' F D' R' D
D' R' L' F D' R' D'
D' R' L' F D' R' D2
D' R' L' F D2 R' D
D' R' L' F D2 R' D'
D' R' L' F D2 R' D2
D' R' L' F' R F2 R2
D' R' L' F' R' F2 D
D' R' L' F' R' F2 D'
D' R' L' F' R' F2 D2
D' R' L' F2 D F' R'
D' R' L' F2 D' F' R'
D' R' L' F2 D2 F' R'
D R' L' U2 L' B U2
D R' L' U2 B L' U2
D' R' L2 D L R' F
D' R' L2 D L F R'
D' R' L2 D R' L F
D R' L' F' R2 F' R
D' R' L2 D' L R' F
D' R' L2 D' L F R'
D' R' L2 D' R' L F
D R' L' F2 R2 F' R'
D' R' L2 D2 L R' F
D' R' L2 D2 L F R'
D' R' L2 D2 R' L F
D' R' L2 F L R' F
D' R' L2 F L F R'
D' R' L2 F R' L F
D' R' L2 F' L R' F
D' R' L2 F' L F R'
D' R' L2 F' R' L F
D' R' L2 F2 L R' F
D' R' L2 F2 L F R'
D' R' L2 F2 R' L F
L' U' F' R F B2 U
L' U' F' R B2 F U
D R' L2 B U2 B' L
L' U' F' B2 R F U
U' R' U D' L' R2 F
U' R' U D' L' F R2
L U' F' R B2 U L2
U' R' U D' R2 L' F
B2 R' U B2 D' L' F
L U' F' B2 R U L2
L' U' B D2 B R' U
U2 R' U2 D' L' R2 F
U2 R' U2 D' L' F R2
U2 R' U2 D' R2 L' F
D2 R' D L' R' F R'
D2 R' D L' R2 D F
D2 R' D L' R2 D' F
D2 R' D L' R2 D2 F
D2 R' D L' R2 F D
D2 R' D L' R2 F D'
D2 R' D L' R2 F D2
D2 R' D L' F R2 D
D2 R' D L' F R2 D'
D2 R' D L' F R2 D2
D2 R' D L' F' R2 F2
D2 R' D R' L' F R'
D' R' D R' D' L' F
D2 R' D R2 L' D F
D2 R' D R2 L' D' F
D2 R' D R2 L' D2 F
D2 R' D R2 L' F D
D2 R' D R2 L' F D'
D2 R' D R2 L' F D2
D R' U2 B L2 U2 L
D R' D L' D R2 F'
R' U' B2 U D' L' F
R' U' B2 D' U L' F
D2 R' D' L' F2 R F'
L' U' B2 D R U F'
D' R' D' R' D L' F
L' U' B2 F' R F U
U' R' D' U L' R2 F
U' R' D' U L' F R2
U' R' D' U R2 L' F
U2 R' D' L' F R2 B
R2 U' B2 U D' L' F
D R' D' L' D' R2 F'
R2 U' B2 D' U L' F
R U' B2 U D' L' F
U2 R' D' U2 L' R2 F
U2 R' D' U2 L' F R2
U2 R' D' U2 R2 L' F
D' R' D2 L' R F' R2
D' R' D2 R L' F' R2
R U' B2 D' U L' F
L U' B2 F' R U L2
D R' D2 L R2 F' L2
D R' D2 L' R2 D F'
D R' D2 L' R2 D' F'
D R' D2 L' R2 D2 F'
D R' D2 L' R2 F' D
D R' D2 L' R2 F' D'
D R' D2 L' R2 F' D2
D R' D2 L' F R2 F'
D R' D2 L' F' R2 F'
D R' D2 L' F2 R2 F'
D R' D2 L2 R2 F' L
D R' D2 R2 L F' L2
D R' D2 R2 L' D F'
D R' D2 R2 L' D' F'
D R' D2 R2 L' D2 F'
D R' D2 R2 L' F' D
D R' D2 R2 L' F' D'
D R' D2 R2 L' F' D2
D R' D2 R2 L2 F' L
D R' D2 R2 D L' F'
D R' D2 R2 D' L' F'
D R' D2 R2 D2 L' F'
F' R' F L' D' R2 F2
F' R' F L' D' F2 R2
D R' D2 F R2 F' L'
D' R' F R' F' L' F
F' R' F D' L' R2 F2
F' R' F D' L' F2 R2
F' R' F D' R2 L' F2
D' R' F' L' R' F L'
D' R' F' L' F L' R'
D' R' F' L' F R' L'
D' R' F' R' L' F L'
D' R' F' R' F L' F
D R' F D2 R2 F' L'
F' R' F' D' F2 L' R2
F' R' F' D' F2 R2 L'
F R' F' D' L' R2 F
F R' F' D' L' F R2
F R' F' D' R2 L' F
D R' B L2 F U2 L
D' R' B' L' F B R'
D' R' B' L' B R' F
D' R' B' L' B F R'
R' U2 D' L' F R2 B
L' U2 D' L B' U2 R2
L' U2 D' L' U2 R2 F
L' U2 D' L' U2 F R2
U' R' B2 U D' L' F
U' R' B2 D' U L' F
B2 R' B2 D' L' R2 F
B2 R' B2 D' L' F R2
B2 R' B2 D' R2 L' F
R2 U2 D' L' F R2 B
D' R2 L U2 B' U2 L2
D' R2 L F L2 D F
D' R2 L F L2 D' F
D' R2 L F L2 D2 F
D' R2 L F L2 F D
D' R2 L F L2 F D'
D' R2 L F L2 F D2
D' R2 L F' L2 D F
D' R2 L F' L2 D' F
D' R2 L F' L2 D2 F
D' R2 L F' L2 F D
D' R2 L F' L2 F D'
D' R2 L F' L2 F D2
R U2 D' L' F R2 B
D' R2 L F2 L2 D F
D' R2 L F2 L2 D' F
D' R2 L F2 L2 D2 F
D' R2 L F2 L2 F D
D' R2 L F2 L2 F D'
D' R2 L F2 L2 F D2
D' R2 L' U' R U F
D' R2 L' U' R' U F
D' R2 L' U' R2 U F
D' R2 L' U2 B U2 F
D' R2 L' U2 B' U2 F
D' R2 L' U2 B2 U2 F
D' R2 L' D R F R'
D' R2 L' D R2 F R2
D' R2 L' D F2 D F'
D' R2 L' D F2 D' F'
D' R2 L' D F2 D2 F'
D' R2 L' D' R F R'
D' R2 L' D' R2 F R2
D' R2 L' D' F2 D F'
D' R2 L' D' F2 D' F'
D' R2 L' D' F2 D2 F'
D' R2 L' D2 R F R'
D' R2 L' D2 R2 F R2
D' R2 L' D2 F2 D F'
D' R2 L' D2 F2 D' F'
D' R2 L' D2 F2 D2 F'
D' R2 L' F L D L'
D' R2 L' F L D' L'
D' R2 L' F L D2 L'
D' R2 L' F L' D L
D' R2 L' F L' D' L
D' R2 L' F L' D2 L
D' R2 L' F R D R'
D' R2 L' F R D' R'
D' R2 L' F R D2 R'
D' R2 L' F R' D R
D' R2 L' F R' D' R
D' R2 L' F R' D2 R
D' R2 L' F B D B'
D' R2 L' F B D' B'
D' R2 L' F B D2 B'
D' R2 L' F B' D B
D' R2 L' F B' D' B
D' R2 L' F B' D2 B
D' R2 L' F' L' F2 L
D' R2 L' F' L2 F2 L2
D' R2 L' F' R F2 R'
D' R2 L' F' R2 F2 R2
D' R2 L' F2 L' F' L
D' R2 L' F2 L2 F' L2
D' R2 L' F2 D F' D
D' R2 L' F2 D F' D'
D' R2 L' F2 D F' D2
D' R2 L' F2 D' F' D
D' R2 L' F2 D' F' D'
D' R2 L' F2 D' F' D2
D' R2 L' F2 D2 F' D
D' R2 L' F2 D2 F' D'
D' R2 L' F2 D2 F' D2
D' R2 L' B D F B'
D' R2 L' B D B' F
D' R2 L' B D' F B'
D' R2 L' B D' B' F
D' R2 L' B D2 F B'
D' R2 L' B D2 B' F
D' R2 L' B F D B'
D' R2 L' B F D' B'
D' R2 L' B F D2 B'
D' R2 L' B' D F B
D' R2 L' B' D B F
D' R2 L' B' D' F B
D' R2 L' B' D' B F
D' R2 L' B' D2 F B
D' R2 L' B' D2 B F
D' R2 L' B' F D B
D' R2 L' B' F D' B
D' R2 L' B' F D2 B
D R2 L' U2 L' B' U2
D' R2 L2 D L D F
D' R2 L2 D L D' F
D' R2 L2 D L D2 F
D' R2 L2 D L F D
D' R2 L2 D L F D'
D' R2 L2 D L F D2
D' R2 L2 D F L F
D' R2 L2 D F' L F
D' R2 L2 D F2 L F
D' R2 L2 D' L D F
D' R2 L2 D' L D' F
D' R2 L2 D' L D2 F
D' R2 L2 D' L F D
D' R2 L2 D' L F D'
D' R2 L2 D' L F D2
D' R2 L2 D' F L F
D' R2 L2 D' F' L F
D' R2 L2 D' F2 L F
D' R2 L2 D2 L D F
D' R2 L2 D2 L D' F
D' R2 L2 D2 L D2 F
D' R2 L2 D2 L F D
D' R2 L2 D2 L F D'
D' R2 L2 D2 L F D2
D' R2 L2 D2 F L F
D' R2 L2 D2 F' L F
D' R2 L2 D2 F2 L F
D R2 L' F' R' F' R
D' R2 L2 F L D F
D' R2 L2 F L D' F
D' R2 L2 F L D2 F
D' R2 L2 F L F D
D' R2 L2 F L F D'
D' R2 L2 F L F D2
D' R2 L2 F D L F
D' R2 L2 F D' L F
D R2 L' F2 R' F' R2
D' R2 L2 F D2 L F
D' R2 L2 F' L D F
D' R2 L2 F' L D' F
D' R2 L2 F' L D2 F
D' R2 L2 F' L F D
D' R2 L2 F' L F D'
D' R2 L2 F' L F D2
D' R2 L2 F' D L F
D' R2 L2 F' D' L F
D' R2 L2 F' D2 L F
D' R2 L2 F2 L D F
D' R2 L2 F2 L D' F
D' R2 L2 F2 L D2 F
D' R2 L2 F2 L F D
D' R2 L2 F2 L F D'
D' R2 L2 F2 L F D2
D' R2 L2 F2 D L F
D' R2 L2 F2 D' L F
D' R2 L2 F2 D2 L F
D' R2 U L U' L2 F
U' R2 U D' L' R2 F
U' R2 U D' L' F R2
U' R2 U D' R2 L' F
D' R2 U B U' L' F
D' R2 U B' U' L' F
D' R2 U B2 U' L' F
D' R2 U' R U L' F
B2 R2 U B2 D' L' F
D' R2 U' R' U L' F
D' R2 U' R2 U L' F
D' R2 U2 R U2 L' F
D' R2 U2 R' U2 L' F
D' R2 U2 R2 U2 L' F
D' R2 U2 B U2 L' F
D' R2 U2 B' U2 L' F
U2 R2 U2 D' L' R2 F
U2 R2 U2 D' L' F R2
U2 R2 U2 D' R2 L' F
D' R2 U2 B2 U2 L' F
D2 R2 D L' R' F R'
D2 R2 D L' R2 D F
D2 R2 D L' R2 D' F
D2 R2 D L' R2 D2 F
D2 R2 D L' R2 F D
D2 R2 D L' R2 F D'
D2 R2 D L' R2 F D2
D2 R2 D L' F R2 D
D2 R2 D L' F R2 D'
D2 R2 D L' F R2 D2
D2 R2 D L' F' R2 F2
D2 R2 D R' L' F R'
D2 R2 D R2 L' D F
D2 R2 D R2 L' D' F
D2 R2 D R2 L' D2 F
D2 R2 D R2 L' F D
D2 R2 D R2 L' F D'
D2 R2 D R2 L' F D2
D2 R2 D' L' F2 R F'
U' R2 D' U L' R2 F
U' R2 D' U L' F R2
U' R2 D' U R2 L' F
U2 R2 D' L' F R2 B
U2 R2 D' U2 L' R2 F
U2 R2 D' U2 L' F R2
U2 R2 D' U2 R2 L' F
D' R2 D2 L' R F' R'
D' R2 D2 R L' F' R'
R' D L' R F2 R F
D R2 D2 L' R' F' R'
R' D L' F' R F' R
R' D L' F2 R D F'
R' D L' F2 R D' F'
R' D L' F2 R D2 F'
R' D L' F2 R F' D
R' D L' F2 R F' D'
R' D L' F2 R F' D2
D R2 D2 R' L' F' R'
D' R2 F L' F' L' F2
D R2 D2 R2 D2 L' F
R2 D L' R F2 R F
L' D L' F2 L R F'
L' D L' F2 R L F'
L' D L' F2 R F' L
L2 D L' F2 L2 R F'
L2 D L' F2 R L2 F'
L2 D L' F2 R F' L2
R D L' R F2 R F
R2 D L' F' R F' R
R2 D L' F2 R D F'
R2 D L' F2 R D' F'
R2 D L' F2 R D2 F'
R2 D L' F2 R F' D
R2 D L' F2 R F' D'
R2 D L' F2 R F' D2
D' R2 F' L' F L' D
D' R2 F' L' F L' D'
D' R2 F' L' F L' D2
D' R2 F' L' F D L'
D' R2 F' L' F D' L'
D' R2 F' L' F D2 L'
R' D R L' F2 R F
R D L' F' R F' R
R D L' F2 R D F'
R D L' F2 R D' F'
R D L' F2 R D2 F'
R D L' F2 R F' D
R D L' F2 R F' D'
R D L' F2 R F' D2
R' D R D2 L' F' R2
L' D R U2 L2 U2 F'
D' R2 F2 L' F2 L' F'
L' D R D' F' D' R2
L' D R D2 F R2 F2
L' D R D2 F' R2 D
L' D R D2 F' R2 D'
L' D R D2 F' R2 D2
L' D R D2 F2 R2 F
L' D R F' R D2 R2
L' D R F' R' D2 R2
L' D R F' R2 D2 R2
L' D R F' U2 L2 U2
R2 D R L' F2 R F
L' D R F' D2 R2 D
L' D R F' D2 R2 D'
L' D R F' D2 R2 D2
L' D R F2 D2 R2 F
L' D R F2 D2 F R2
L2 D R D2 L F' R2
L2 D R D2 F' L R2
L2 D R D2 F' R2 L
R2 D R D2 L' F' R2
L2 D R F' D2 L R2
L2 D R F' D2 R2 L
F R2 F' D' L' R2 F
F R2 F' D' L' F R2
F R2 F' D' R2 L' F
R' D R' D2 L' R2 F'
R' D R' D2 R2 L' F'
R D R L' F2 R F
L' D R' U2 L2 B U2
L' D R' U2 B L2 U2
L' D R' D2 R2 D F'
L' D R' D2 R2 D' F'
L' D R' D2 R2 D2 F'
L' D R' D2 R2 F' D
L' D R' D2 R2 F' D'
L' D R' D2 R2 F' D2
L' D R' D2 F R2 F'
L' D R' D2 F' R2 F'
L' D R' D2 F2 R2 F'
L' D R' F D2 R2 F'
L' D R' F' D2 R2 F'
R D R D2 L' F' R2
L' D R' F2 D2 R2 F'
L2 D R' D2 L R2 F'
L2 D R' D2 R2 L F'
L2 D R' D2 R2 F' L
R2 D R' D2 L' R2 F'
R2 D R' D2 R2 L' F'
D' R2 B' L' D F B
D' R2 B' L' D B F
D' R2 B' L' D' F B
D' R2 B' L' D' B F
D' R2 B' L' D2 F B
D' R2 B' L' D2 B F
D' R2 B' L' F D B
D' R2 B' L' F D' B
D' R2 B' L' F D2 B
D' R2 B' L' F B D
D' R2 B' L' F B D'
D' R2 B' L' F B D2
D' R2 B' L' B D F
D' R2 B' L' B D' F
D' R2 B' L' B D2 F
D' R2 B' L' B F D
D' R2 B' L' B F D'
D' R2 B' L' B F D2
L' D R2 D2 R' F' R'
R D R' D2 L' R2 F'
R D R' D2 R2 L' F'
D' R2 B2 L' F B2 D
D' R2 B2 L' F B2 D'
D' R2 B2 L' F B2 D2
D' R2 B2 L' B2 D F
D' R2 B2 L' B2 D' F
D' R2 B2 L' B2 D2 F
D' R2 B2 L' B2 F D
D' R2 B2 L' B2 F D'
D' R2 B2 L' B2 F D2
U' R2 B2 U D' L' F
U' R2 B2 D' U L' F
F2 R2 B2 U L F B2
F2 R2 B2 U L B2 F
B2 R2 B2 D' L' R2 F
B2 R2 B2 D' L' F R2
B2 R2 B2 D' R2 L' F
D' U L U' L2 R2 F
D' U L U' L2 F R2
D' U L U' R2 L2 F
D' U L' R2 D F B2
D' U L' R2 D B2 F
D' U L' R2 F D B2
L' D F R D2 F' R2
L' D F R F' D2 R2
L' D F R' D2 R2 F'
D' U L' F R2 D B2
L' D F' R D2 F' R2
L' D F' R F' D2 R2
L' D F' R' D2 R2 F'
U2 D L2 R U2 L F'
U2 D L2 R U2 F' L
U2 D L2 R2 U2 L F
F U L' D' B' U' R2
F U L' D2 F2 B' U'
F U L' D2 B' F2 U'
F U L' B' U2 B' U
L' D F2 R D2 F' R2
L' D F2 R F' D2 R2
L' D F2 R' D2 R2 F'
U2 D L2 B2 R' B U2
U2 D R L2 U2 L F'
U2 D R L2 U2 F' L
D' U R2 L' D F B2
D' U R2 L' D B2 F
D' U R2 L' F D B2
U2 D R' B L2 U2 L
U2 D R2 L2 U2 L F
R' D' L R2 F L2 F
R' D' L R2 F' L2 F
R' D' L R2 F2 L2 F
B2 U D' L' D F B2
B2 U D' L' D B2 F
B2 U D' L' F D B2
R' D' L F L2 R2 F
R' D' L F L2 F R2
R' D' L F R2 L2 F
R' D' L F' L2 R2 F
R' D' L F' L2 F R2
R' D' L F' R2 L2 F
R' D' L F2 L2 R2 F
R' D' L F2 L2 F R2
R' D' L F2 R2 L2 F
L2 D' L R2 U2 B' U2
R' D' L' R D R F
R' D' L' R D' R F
R' D' L' R D2 R F
R' D' L' R' D R' F
R' D' L' R' D F R'
R' D' L' R' D' R' F
R' D' L' R' D' F R'
R' D' L' R' D2 R' F
R' D' L' R' D2 F R'
R' D' L' R' F R' D
R' D' L' R' F R' D'
R' D' L' R' F R' D2
R' D' L' R' F D R'
R' D' L' R' F D' R'
R' D' L' R' F D2 R'
R' D' L' R' F' R' F2
R' D' L' R2 D F D
R' D' L' R2 D F D'
R' D' L' R2 D F D2
R' D' L' R2 D' F D
R' D' L' R2 D' F D'
R' D' L' R2 D' F D2
R2 D' L R2 F L2 F
R' D' L' R2 D2 F D
R' D' L' R2 D2 F D'
R' D' L' R2 D2 F D2
R2 D' L R2 F' L2 F
R2 D' L R2 F2 L2 F
R' D' L' R2 F2 D F'
R' D' L' R2 F2 D' F'
R' D' L' R2 F2 D2 F'
L2 D' L U2 B' U2 R2
L' D' L' R' F L R'
L' D' L' R' F R' L
L' D' L' R2 D F L
L' D' L' R2 D' F L
L' D' L' R2 D2 F L
L' D' L' R2 F L D
L' D' L' R2 F L D'
L' D' L' R2 F L D2
L' D' L' R2 F D L
L' D' L' R2 F D' L
L' D' L' R2 F D2 L
L' D' L' R2 F' L F2
L' D' L' R2 F2 L F'
R' D' L' D F D' R2
F U D' L' B' U' R2
R' D' L' D2 F D2 R2
R' D' L' F R D R
R' D' L' F R D' R
R' D' L' F R D2 R
R2 D' L F L2 R2 F
R' D' L' F R' D R'
R' D' L' F R' D' R'
R' D' L' F R' D2 R'
R2 D' L F L2 F R2
