R U F' R
U R F' R
U F' R F'
R' U R2 F' R
B2 R U F' R
B R U F' R
B' R U F' R
R U F' R D
R U F' R D'
R U F' R D'
R U F' R D2
R U F' D R
R U F' D' R
R U F' D2 R
U R F' R D
U R F' R D'
U R F' R D2
U R F' D R
U R F' D' R
U R F' D2 R
D R' B R' U
B' U R F' R
B U R F' R
B2 U R F' R
B' U F' R F'
B U F' R F'
B2 U F' R F'
U F' R D F'
U F' R D' F'
U F' R D2 F'
U F' R F' D
U F' R F' D'
U F' R F' D2
U2 F' U' R F'
D B R' B U
R B U F' R
R B' U F' R
R B2 U F' R
R U' L' B2 U2 F' R
U R F U2 L' U2 F2
R U' L2 U2 F' R D
R U' L2 U2 F' R D'
R U' L2 U2 F' R D2
R U' L2 U2 F' D R
R U' L2 U2 F' D' R
R U' L2 U2 F' D2 R
F' R F' D' L2 D' B2
U R F' L R D L'
U R F' L R D' L'
U R F' L R D2 L'
U R F' L D L' R
U R F' L D R L'
U R F' L D' L' R
U R F' L D' R L'
U R F' L D2 L' R
U R F' L D2 R L'
U R F' L' R D L
U R F' L' R D' L
U R F' L' R D2 L
U R F' L' D L R
U R F' L' D R L
U R F' L' D' L R
U R F' L' D' R L
U R F' L' D2 L R
U R F' L' D2 R L
U R F' R L D L'
U R F' R L D' L'
U R F' R L D2 L'
U R F' R L' D L
U R F' R L' D' L
U R F' R L' D2 L
U R F' R F D F'
U R F' R F D' F'
U R F' R F D2 F'
U R F' R F' D F
U R F' R F' D' F
U R F' R F' D2 F
U R F' R B D B'
U R F' R B D' B'
U R F' R B D2 B'
U R F' R B' D B
U R F' R B' D' B
U R F' R B' D2 B
U R F' R' F' R2 F
R U' L2 B U2 F' R
U R F' R' F2 R2 F2
U R F' R' B R2 B'
U R F' R' B2 R2 B2
U R F' R2 D R' D
U R F' R2 D R' D'
U R F' R2 D R' D2
U R F' R2 D' R' D
U R F' R2 D' R' D'
U R F' R2 D' R' D2
U R F' R2 D2 R' D
U R F' R2 D2 R' D'
U R F' R2 D2 R' D2
R U' L2 B' U2 F' R
U R F' R2 F' R' F
U R F' R2 F2 R' F2
R U' L2 B2 U2 F' R
U R F' U' B U R
U R F' U' B' U R
U R F' U' B2 U R
U R F' U2 L U2 R
U R F' U2 L' U2 R
U R F' U2 L2 U2 R
U R F' D R2 D R'
U R F' D R2 D' R'
U R F' D R2 D2 R'
U R F' D B R B'
U R F' D B2 R B2
U R F' D' R2 D R'
U R F' D' R2 D' R'
U R F' D' R2 D2 R'
U R F' D' B R B'
U R F' D' B2 R B2
U R F' D2 R2 D R'
U R F' D2 R2 D' R'
U R F' D2 R2 D2 R'
U R F' D2 B R B'
U R F' D2 B2 R B2
U R F' B R D B'
U R F' B R D' B'
U R F' B R D2 B'
U R F' B R B' D
U R F' B R B' D'
U R F' B R B' D2
U R F' B R' B' R2
U R F' B D R B'
U R F' B D B' R
U R F' B D' R B'
U R F' B D' B' R
U R F' B D2 R B'
U R F' B D2 B' R
F2 R F2 U F' R F2
U R F' B' D B R
U R F' B' D' B R
U R F' B' D2 B R
U R F' B2 R B2 D
U R F' B2 R B2 D'
U R F' B2 R B2 D2
U R F' B2 R' B2 R2
U R F2 R D F R
U R F2 R D' F R
U R F2 R D2 F R
U R F2 R F R D
U R F2 R F R D'
U R F2 R F R D2
U R F2 R F D R
U R F2 R F D' R
U R F2 R F D2 R
U R F2 R' D F R
U R F2 R' D' F R
U R F2 R' D2 F R
U R F2 R' F R D
U R F2 R' F R D'
U R F2 R' F R D2
U R F2 R' F D R
U R F2 R' F D' R
U R F2 R' F D2 R
U R F2 R2 D F R
U R F2 R2 D' F R
U R F2 R2 D2 F R
U R F2 R2 F R D
U R F2 R2 F R D'
U R F2 R2 F R D2
U R F2 R2 F D R
U R F2 R2 F D' R
U R F2 R2 F D2 R
B' R B U F' R D
B' R B U F' R D'
B' R B U F' R D2
B' R B U F' D R
B' R B U F' D' R
B' R B U F' D2 R
U R F2 D R F R
U R F2 D R' F R
U R F2 D R2 F R
U R F2 D F R D
U R F2 D F R D'
U R F2 D F R D2
U R F2 D F D R
U R F2 D F D' R
U R F2 D F D2 R
U R F2 D' R F R
U R F2 D' R' F R
U R F2 D' R2 F R
U R F2 D' F R D
U R F2 D' F R D'
U R F2 D' F R D2
U R F2 D' F D R
U R F2 D' F D' R
U R F2 D' F D2 R
U R F2 D2 R F R
U R F2 D2 R' F R
U R F2 D2 R2 F R
U R F2 D2 F R D
U R F2 D2 F R D'
U R F2 D2 F R D2
U R F2 D2 F D R
U R F2 D2 F D' R
U R F2 D2 F D2 R
U' R B U2 F' L' R
U' R B U2 F' R L'
B2 R B U F' R D
B2 R B U F' R D'
B2 R B U F' R D2
B2 R B U F' D R
B2 R B U F' D' R
B2 R B U F' D2 R
D R B R2 B R U
B R B U F' R D
B R B U F' R D'
B R B U F' R D2
B R B U F' D R
B R B U F' D' R
B R B U F' D2 R
D2 R B' U' L B' U2
B' R B' U F' R D
B' R B' U F' R D'
B' R B' U F' R D2
B' R B' U F' D R
B' R B' U F' D' R
B' R B' U F' D2 R
B2 R B' U F' R D
B2 R B' U F' R D'
B2 R B' U F' R D2
B2 R B' U F' D R
B2 R B' U F' D' R
B2 R B' U F' D2 R
U R B F' R D B'
U R B F' R D' B'
U R B F' R D2 B'
U R B F' R B' D
U R B F' R B' D'
U R B F' R B' D2
U R B F' R' B' R2
U R B F' D R B'
U R B F' D B' R
U R B F' D' R B'
U R B F' D' B' R
U R B F' D2 R B'
U R B F' D2 B' R
B R B' U F' R D
B R B' U F' R D'
B R B' U F' R D2
B R B' U F' D R
B R B' U F' D' R
B R B' U F' D2 R
D R B' U2 L F' U'
D R B' U2 F' L U'
B' R B2 U F' R D
B' R B2 U F' R D'
B' R B2 U F' R D2
B' R B2 U F' D R
B' R B2 U F' D' R
B' R B2 U F' D2 R
U' R B2 U2 L F' R
U' R B2 U2 F' L R
U' R B2 U2 F' R L
U R B' D2 F' B R'
U R B' D2 B F' R'
B2 R B2 U F' R D
B2 R B2 U F' R D'
B2 R B2 U F' R D2
B2 R B2 U F' D R
B2 R B2 U F' D' R
B2 R B2 U F' D2 R
U R B' F' D B R
U R B' F' D' B R
U R B' F' D2 B R
B R B2 U F' R D
B R B2 U F' R D'
B R B2 U F' R D2
B R B2 U F' D R
B R B2 U F' D' R
B R B2 U F' D2 R
R' U' D2 L B U2 R'
R' U' D2 L' B U2 R'
D R B2 U2 F' L' U'
R' U' D2 L2 B U2 R'
R' U' D2 B L U2 R'
R' U' D2 B L' U2 R'
R' U' D2 B L2 U2 R'
R' U' D2 B U2 R' D
R' U' D2 B U2 R' D'
R' U' D2 B U2 R' D2
R' U' D2 B U2 D R'
R' U' D2 B U2 D' R'
R' U' D2 B U2 D2 R'
R' U' D2 B D U2 R'
R' U' D2 B D' U2 R'
R' U' D2 B D2 U2 R'
R' U' D2 B' L B2 U2
U R B2 F' R B2 D
U R B2 F' R B2 D'
U R B2 F' R B2 D2
U R B2 F' R' B2 R2
R' U' F L' F' B U2
R' U' F L' B F' U2
D R' L B L' R' U
D R' L B R' L' U
R' U' F B L' F' U2
R U' D2 B U2 F' R'
R U' D2 B' L U2 F'
R U' F L' F' U2 F'
B' R' U R F' R F'
D R' L2 B L2 R' U
D R' L2 B R' L2 U
D' R' U D R F' R
D' R' U D F' R F'
B' R' U R2 F' R D
B' R' U R2 F' R D'
B' R' U R2 F' R D2
B' R' U R2 F' D R
B' R' U R2 F' D' R
B' R' U R2 F' D2 R
F' R' U R2 F' D' L2
D2 R' U D2 R F' R
B2 R' U R F' R F'
D2 R' U D2 F' R F'
B2 R' U R2 F' R D
B2 R' U R2 F' R D'
B2 R' U R2 F' R D2
B2 R' U R2 F' D R
B2 R' U R2 F' D' R
B2 R' U R2 F' D2 R
B' R' U F' R2 F' R'
B R' U R F' R F'
B2 R' U F' R2 F' R'
B R' U R2 F' R D
B R' U R2 F' R D'
B R' U R2 F' R D2
B R' U R2 F' D R
B R' U R2 F' D' R
B R' U R2 F' D2 R
D2 R' U' L B' L U2
B R' U F' R2 F' R'
B' R' U' D2 B U2 R'
D2 R' U' B' L B' U2
B2 R' U' D2 B U2 R'
R' U' B U' F' U' R
R' U' B U2 F' R F
D' R' U2 L' F L' U'
R' U' B F L' F' U2
B R' U' D2 B U2 R'
U R' U' R2 U F' R
R U' B L U2 F' R
R U' B L' U2 F' R
D' R' U2 F L' F U'
R U' B L2 U2 F' R
R U' B U2 F' R D
R U' B U2 F' R D'
R U' B U2 F' R D2
R U' B U2 F' D R
R U' B U2 F' D' R
R U' B U2 F' D2 R
D' R' D R U F' R
D' R' D U R F' R
D' R' D U F' R F'
R U' B' L U2 F' R
U R' U2 D2 B U2 R'
R U' B' L' U2 F' R
R U' B' L2 U2 F' R
R U' B' U2 F' R D
R U' B' U2 F' R D'
R U' B' U2 F' R D2
R U' B' U2 F' D R
R U' B' U2 F' D' R
R U' B' U2 F' D2 R
R' U' B2 D2 B' L U2
D2 R' D' R' B R' U
R U' B2 L U2 F' R
R U' B2 L' U2 F' R
R' U2 L U' R2 F' R
R U' B2 L2 U2 F' R
D2 R' D' B R' B U
R U' B2 U2 F' R D
R U' B2 U2 F' R D'
R U' B2 U2 F' R D2
R U' B2 U2 F' D R
R U' B2 U2 F' D' R
R U' B2 U2 F' D2 R
D2 R' D2 R U F' R
D' R' D2 R' B R' U
D2 R' D2 U R F' R
U R' D' R2 D F' R
D2 R' D2 U F' R F'
R2 U2 L U' F' R F2
D R' D' B R U F'
B' R' D2 U' B U2 R'
R' U2 L' U' R2 F' R
D' R' D2 B R' B U
R U2 L U' F' R D
R U2 L U' F' R D'
R U2 L U' F' R D2
R U2 L U' F' D R
R U2 L U' F' D' R
R U2 L U' F' D2 R
R2 U2 L F' U' R F2
B2 R' D2 U' B U2 R'
U' R' D2 B R U2 R2
R U2 L F U' F2 R
B R' D2 U' B U2 R'
F' R' F R U R F'
U R' D2 R2 D2 F' R
F' R' F U R2 D F'
F' R' F U R2 D' F'
F' R' F U R2 D2 F'
F' R' F U R2 F' D
F' R' F U R2 F' D'
F' R' F U R2 F' D2
F' R' F U F R2 F'
F' R' F U F' R2 F'
F' R' F U F2 R2 F'
U R' D2 U2 B U2 R'
R' U2 L2 U' R2 F' R
F' R' F U' B U2 R2
R U2 L' U' F' R D
R U2 L' U' F' R D'
R U2 L' U' F' R D2
R U2 L' U' F' D R
R U2 L' U' F' D' R
R U2 L' U' F' D2 R
R U2 L' F U' F2 R
U R' F R F2 R F'
U R' F R2 F2 R F
U R' F U2 L' B U2
U R' F U2 B L' U2
R U2 L2 U' F' R D
R U2 L2 U' F' R D'
R U2 L2 U' F' R D2
R U2 L2 U' F' D R
R U2 L2 U' F' D' R
R U2 L2 U' F' D2 R
R U2 L2 F U' F2 R
U R' F' R2 D F' R'
U R' F' R2 D' F' R'
U R' F' R2 D2 F' R'
U R' F' R2 F R' F2
U R' F' R2 F' R' D
U R' F' R2 F' R' D'
U R' F' R2 F' R' D2
U R' F' R2 F' D R'
U R' F' R2 F' D' R'
U R' F' R2 F' D2 R'
U R' F' R2 F2 R' F
D R' F' B R' F U
U R' F' U2 B U2 R
U R' F' D R2 F' R'
F2 R' F2 R2 U F' R
U R' F' D' R2 F' R'
F2 R' F2 U R2 F' R
U R' F' D2 R2 F' R'
U R' F2 R F R F'
U R' F2 R2 F R F2
D R' F2 B R' F2 U
U R' F2 U2 B L U2
D R' B R U D' F2
D R' B R D' U F2
D R' B R2 D R U
D R' B R2 D' R U
D R' B R2 D2 R U
D R' B D R' U D
D R' B D R' U D'
D R' B D R' U D2
D R' B D R' D U
D R' B D R' D' U
D R' B D R' D2 U
D R' B D' R' U D
D R' B D' R' U D'
D R' B D' R' U D2
D R' B D' R' D U
D R' B D' R' D' U
D R' B D' R' D2 U
D2 R' B' U' L B' U2
D R' B D2 R' U D
D R' B D2 R' U D'
D R' B D2 R' U D2
D R' B D2 R' D U
D R' B D2 R' D' U
D R' B D2 R' D2 U
D R' B F' R' F U
D R' B F2 R' F2 U
D R' B' R B2 R' U
D R' B' R' B2 R' U
D R' B' R2 B2 R' U
U R' B' D2 F2 B R'
U R' B' D2 B R' F2
U R' B' D2 B F2 R'
D R' B2 R B' R' U
D R' B2 R' B' R' U
D R' B2 R2 B' R' U
D R' B2 D B' R' U
D R' B2 D' B' R' U
D R' B2 D2 B' R' U
R U2 D' L' F U' F2
R' U2 F U L' B U2
R' U2 F U B L' U2
R' U2 F' U B U2 R
R' U2 F' U' R2 F' R'
R U2 F U L' U2 F2
R U2 F U' R F2 R
R U2 F U' R' F2 R
R U2 F U' R2 F2 R
R U2 F U' F2 R D
R U2 F U' F2 R D'
R U2 F U' F2 R D2
R U2 F U' F2 D R
R U2 F U' F2 D' R
R U2 F U' F2 D2 R
R2 U2 F' L U' R F
D' R2 U D R F' R
D' R2 U D F' R F'
D2 R2 U D2 R F' R
D2 R2 U D2 F' R F'
D2 R2 U' L B' L U2
D R2 U D' F R F'
D R2 U F D' R F'
U R2 U F' L' U' R
D2 R2 U' B' L B' U2
D' R2 U2 L' F L' U'
D' R2 U2 F L' F U'
D' R2 D R U F' R
B' R2 D R' B U F'
D' R2 D U R F' R
D' R2 D U F' R F'
B2 R2 D R' B U F'
B R2 D R' B U F'
D2 R2 D' R' B R' U
L' D L R' B R' U
D2 R2 D' B R' B U
D R2 D' R B U F'
D2 R2 D2 R U F' R
D R2 D' U F R F'
D' R2 D2 R' B R' U
L' D L B R' B U
D2 R2 D2 U R F' R
D2 R2 D2 U F' R F'
U R2 D' R' D F' R
D' R2 D2 B R' B U
F' R2 F R U R2 F'
F' R2 F R2 U R F'
U R2 D2 R' D2 F' R
L D L' R' B R' U
U R2 D2 B R' F' B'
U R2 D2 B R' B' F'
L D L' B R' B U
U R2 F R' F2 R F
U R2 F R2 F2 R F'
U R2 F U2 L' B' U2
U R2 F' R U2 B U2
U R2 F' R' F R2 F2
U R2 F' R' F' R2 D
U R2 F' R' F' R2 D'
U R2 F' R' F' R2 D2
U R2 F' R' F2 R2 F
L' D R' L B R' U
F2 R2 F2 R' U F' R
U R2 F' D R' F' R2
U R2 F' D' R' F' R2
U R2 F' D2 R' F' R2
R' D R' B R' U F'
B' R2 B R' U F' R
R' D R2 U F R F2
U R2 F2 R' F R F2
B2 R2 B R' U F' R
U R2 F2 R2 F R F'
R2 D R' D B U F'
R2 D R' D' B U F'
R2 D R' D2 B U F'
L D R' L' B R' U
R2 D R' B U D F'
R2 D R' B U D' F'
R2 D R' B U D2 F'
R2 D R' B U F' D
R2 D R' B U F' D'
R2 D R' B U F' D2
R2 D R' B D U F'
R2 D R' B D' U F'
R2 D R' B D2 U F'
D R2 B R B R2 U
B R2 B R' U F' R
D R2 B R' U2 F' U'
R D R' D B R' U
B' R2 B' R' U F' R
R2 D R2 U F R F'
D2 R2 B' U' L B' U2
L D R' B L' R' U
L D R' B R' L' U
U R2 B R' F' R B'
U R2 B R' F' B' R
B2 R2 B' R' U F' R
U R2 B R' B' F' R
R D R' B R U F'
B R2 B' R' U F' R
R D R2 U' B L U2
B' R2 B2 R' U F' R
D R2 B' U2 L F U'
B2 R2 B2 R' U F' R
U R2 B' R' F' R B
U R2 B' D2 B R' F'
B R2 B2 R' U F' R
U R2 B2 R' F' R B2
U R2 B2 R' F' B2 R
U R2 B2 R' B2 F' R
B' U L' R F' L R
B' U L' R F' R L
B2 U L' R F' L R
B2 U L' R F' R L
B' U L' F' L R F'
B' U L' F' R L F'
B' U L' F' R F' L
B U L' R F' L R
B U L' R F' R L
B2 U L' F' L R F'
B2 U L' F' R L F'
B2 U L' F' R F' L
B' U L2 R F' L2 R
B' U L2 R F' R L2
B2 U L2 R F' L2 R
B2 U L2 R F' R L2
B U L' F' L R F'
B U L' F' R L F'
B U L' F' R F' L
B' U L2 F' L2 R F'
B' U L2 F' R L2 F'
B' U L2 F' R F' L2
B U L2 R F' L2 R
B U L2 R F' R L2
B2 U L2 F' L2 R F'
B2 U L2 F' R L2 F'
B2 U L2 F' R F' L2
B' U R L' F' L R
B' U R L' F' R L
B' U R L2 F' L2 R
B' U R L2 F' R L2
F' U R U' F U F2
D' U R D R F' R
D' U R D F' R F'
B2 U R L' F' L R
B2 U R L' F' R L
B2 U R L2 F' L2 R
B2 U R L2 F' R L2
F' U R D F' D' L2
D2 U R D2 R F' R
F' U R D' F' D' L2
B U L2 F' L2 R F'
B U L2 F' R L2 F'
B U L2 F' R F' L2
D2 U R D2 F' R F'
F' U R D2 F' D' L2
B' U R F R F2 R
B' U R F R' F2 R
B' U R F R2 F2 R
F' U R F' L D' L2
F' U R F' L' D' L2
F' U R F' L2 D' L2
B' U R F' R2 D R'
B' U R F' R2 D' R'
B' U R F' R2 D2 R'
F' U R F' U' F2 U
B' U R F' D R D
B' U R F' D R D'
B' U R F' D R D2
F' U R F' D' L2 D
F' U R F' D' L2 D'
F' U R F' D' L2 D2
B' U R F' D' R D
B' U R F' D' R D'
B' U R F' D' R D2
B' U R F' D2 R D
B' U R F' D2 R D'
B' U R F' D2 R D2
B' U R F' B R B'
B' U R F' B2 R B2
B' U R F2 R F R
B' U R F2 R' F R
B' U R F2 R2 F R
B' U R F2 D F R
B' U R F2 D' F R
B' U R F2 D2 F R
B2 U R F R F2 R
B2 U R F R' F2 R
B2 U R F R2 F2 R
B' U R B F' R B'
B2 U R F' R2 D R'
B2 U R F' R2 D' R'
B2 U R F' R2 D2 R'
B U R L' F' L R
B U R L' F' R L
B2 U R F' D R D
B2 U R F' D R D'
B2 U R F' D R D2
B2 U R F' D' R D
B2 U R F' D' R D'
B2 U R F' D' R D2
B2 U R F' D2 R D
B2 U R F' D2 R D'
B2 U R F' D2 R D2
B2 U R F' B R B'
B2 U R F' B2 R B2
B U R L2 F' L2 R
B U R L2 F' R L2
B2 U R F2 R F R
B2 U R F2 R' F R
B2 U R F2 R2 F R
B' U R B2 F' R B2
B2 U R F2 D F R
B2 U R F2 D' F R
B2 U R F2 D2 F R
B2 U R B F' R B'
B2 U R B2 F' R B2
D' U R' D R F' R
D' U R' D F' R F'
B U R F R F2 R
B U R F R' F2 R
B U R F R2 F2 R
D2 U R' D2 R F' R
D2 U R' D2 F' R F'
B U R F' R2 D R'
B U R F' R2 D' R'
B U R F' R2 D2 R'
B U R F' D R D
B U R F' D R D'
B U R F' D R D2
B U R F' D' R D
B U R F' D' R D'
B U R F' D' R D2
B U R F' D2 R D
B U R F' D2 R D'
B U R F' D2 R D2
B U R F' B R B'
B U R F' B2 R B2
B U R F2 R F R
B U R F2 R' F R
B U R F2 R2 F R
B U R F2 D F R
B U R F2 D' F R
B U R F2 D2 F R
B' U R' F' R2 F' R'
B U R B F' R B'
B U R B2 F' R B2
B2 U R' F' R2 F' R'
R2 D B R' B U F'
D U R' U' B R' U
D' U R2 D R F' R
D' U R2 D F' R F'
L D B L' R' B U
D2 U R2 D2 R F' R
D2 U R2 D2 F' R F'
B U R' F' R2 F' R'
U D R' U' B R' U
L D B R' L' B U
B' U R2 F' R' F' R2
L D B R' B L' U
R D B U D' F' R
B2 U R2 F' R' F' R2
R2 D B' R' B U F'
R D B D' U F' R
D' U F U L' F U'
B U R2 F' R' F' R2
D2 U F D2 R F' R
D2 U F D2 F' R F'
R D B' U D' F' R
R2 D B2 R' B U F'
R D B' D' U F' R
D U F D' R F' R
D U F D' F' R F'
D2 U F' D2 R F' R
D2 U F' D2 F' R F'
R D B2 U D' F' R
U D F D' R F' R
U D F D' F' R F'
R D B2 D' U F' R
D U F' D' R F' R
D U F' D' F' R F'
B' U F R F2 R F
D2 U F2 D2 R F' R
D2 U F2 D2 F' R F'
B2 U F R F2 R F
U D F' D' R F' R
U D F' D' F' R F'
U' D B U R' B U
R D' L B' L' U F'
B' U F' L' R F' L
D U F2 D' R F' R
B' U F' L2 R F' L2
D U F2 D' F' R F'
B U F R F2 R F
B' U F' R L' F' L
B' U F' R L2 F' L2
B' U F' R D F' D
B' U F' R D F' D'
B' U F' R D F' D2
B' U F' R D' F' D
B' U F' R D' F' D'
B' U F' R D' F' D2
B' U F' R D2 F' D
B' U F' R D2 F' D'
B' U F' R D2 F' D2
L D' L' U2 F L' U'
B' U F' R F2 D F
B' U F' R F2 D' F
B' U F' R F2 D2 F
B2 U F' L' R F' L
B' U F' R' F R2 F'
B' U F' R' F' R2 F'
B' U F' R' F2 R2 F'
B' U F' R2 D R' F'
B' U F' R2 D' R' F'
B' U F' R2 D2 R' F'
B2 U F' L2 R F' L2
B' U F' R2 F R' F'
B' U F' R2 F' R' F'
B' U F' R2 F2 R' F'
B2 U F' R L' F' L
B2 U F' R L2 F' L2
B2 U F' R D F' D
B2 U F' R D F' D'
B2 U F' R D F' D2
B2 U F' R D' F' D
B2 U F' R D' F' D'
B2 U F' R D' F' D2
B2 U F' R D2 F' D
B2 U F' R D2 F' D'
B2 U F' R D2 F' D2
B2 U F' R F2 D F
B2 U F' R F2 D' F
B2 U F' R F2 D2 F
U D F2 D' R F' R
B2 U F' R' F R2 F'
B2 U F' R' F' R2 F'
B2 U F' R' F2 R2 F'
U D F2 D' F' R F'
B2 U F' R2 D R' F'
B2 U F' R2 D' R' F'
B2 U F' R2 D2 R' F'
B2 U F' R2 F R' F'
B2 U F' R2 F' R' F'
B2 U F' R2 F2 R' F'
B' U F' B R F' B'
B' U F' B R B' F'
B' U F' B2 R F' B2
B' U F' B2 R B2 F'
B U F' L' R F' L
B U F' L2 R F' L2
B2 U F' B R F' B'
B2 U F' B R B' F'
B U F' R L' F' L
B U F' R L2 F' L2
B U F' R D F' D
B U F' R D F' D'
B U F' R D F' D2
B U F' R D' F' D
B U F' R D' F' D'
B U F' R D' F' D2
B U F' R D2 F' D
B U F' R D2 F' D'
B U F' R D2 F' D2
B2 U F' B2 R F' B2
B2 U F' B2 R B2 F'
B U F' R F2 D F
B U F' R F2 D' F
B U F' R F2 D2 F
B' U F2 R F R F2
B U F' R' F R2 F'
B U F' R' F' R2 F'
B U F' R' F2 R2 F'
B U F' R2 D R' F'
B U F' R2 D' R' F'
B U F' R2 D2 R' F'
B U F' R2 F R' F'
B U F' R2 F' R' F'
B U F' R2 F2 R' F'
B2 U F2 R F R F2
B U F' B R F' B'
B U F' B R B' F'
B U F' B2 R F' B2
B U F' B2 R B2 F'
B U F2 R F R F2
B' U B R F' R B'
B' U B R F' B' R
B' U B R B' F' R
R' D' R2 U D F' R
R2 D' R' U D F' R
B2 U B R F' R B'
B2 U B R F' B' R
B2 U B R B' F' R
F U F2 R F' D' L2
R' D' R2 D U F' R
R2 D' R' D U F' R
B' U B F' R F' B'
B' U B F' R B' F'
B2 U B F' R F' B'
B2 U B F' R B' F'
B U B R F' R B'
B U B R F' B' R
B U B R B' F' R
D2 U' L B' L U2 D
D2 U' L B' L U2 D'
D2 U' L B' L U2 D2
D2 U' L B' L D U2
D2 U' L B' L D' U2
D2 U' L B' L D2 U2
D2 U' L B' D L U2
D2 U' L B' D' L U2
D2 U' L B' D2 L U2
R' D' U R2 D F' R
U' D' L' U' F L' U'
D' U' L' U' F L' U'
B U B F' R F' B'
B U B F' R B' F'
B' U B2 R F' R B2
B' U B2 R F' B2 R
B' U B2 R B2 F' R
D2 U' L' B U2 R' F
D2 U' L' B U2 F R'
D2 U' L' B2 U2 F R
B2 U B2 R F' R B2
B2 U B2 R F' B2 R
B2 U B2 R B2 F' R
U2 D' L' F L' U' D
U2 D' L' F L' U' D'
U2 D' L' F L' U' D2
U2 D' L' F L' D U'
U2 D' L' F L' D' U'
U2 D' L' F L' D2 U'
U2 D' L' F D L' U'
U2 D' L' F D' L' U'
U2 D' L' F D2 L' U'
B' U B2 F' R F' B2
B' U B2 F' R B2 F'
B2 U B2 F' R F' B2
B2 U B2 F' R B2 F'
B U B2 R F' R B2
B U B2 R F' B2 R
B U B2 R B2 F' R
D2 U' L2 B U2 R' F'
B' U' L U2 R F' R
D2 U' L2 B' L U2 F
B' U' L U2 F' R F'
B2 U' L U2 R F' R
B2 U' L U2 F' R F'
B U B2 F' R F' B2
B U B2 F' R B2 F'
B' U' L' U2 R F' R
B' U' L' U2 F' R F'
B U' L U2 R F' R
B U' L U2 F' R F'
B2 U' L' U2 R F' R
B2 U' L' U2 F' R F'
R D' U2 L' F U' F2
U D' R D R F' R
U D' R D F' R F'
B' U' L2 U2 R F' R
B' U' L2 U2 F' R F'
B U' L' U2 R F' R
B U' L' U2 F' R F'
B2 U' L2 U2 R F' R
B2 U' L2 U2 F' R F'
U D' R' D R F' R
U D' R' D F' R F'
B U' L2 U2 R F' R
B U' L2 U2 F' R F'
F' U' R F' D' L2 B'
U2 D' F L' D F U'
U2 D' F L' D' F U'
U2 D' F L' D2 F U'
U2 D' F L' F U' D
U2 D' F L' F U' D'
U2 D' F L' F U' D2
U2 D' F L' F D U'
U2 D' F L' F D' U'
U2 D' F L' F D2 U'
U D' R2 D R F' R
U D' R2 D F' R F'
U D' F U L' F U'
R D' B U D F' R
R D' B D U F' R
D2 U' B L' U2 R' F
D2 U' B L' U2 F R'
D2 U' B L2 U2 R' F'
R D' B' U D F' R
R D' B' D U F' R
L' D2 L U' B' L U2
D2 U' B' L D B' U2
D2 U' B' L D' B' U2
D2 U' B' L D2 B' U2
D2 U' B' L B' U2 D
D2 U' B' L B' U2 D'
D2 U' B' L B' U2 D2
D2 U' B' L B' D U2
D2 U' B' L B' D' U2
D2 U' B' L B' D2 U2
B' U' D2 L B' L U2
B2 U' D2 L B' L U2
D U' B U R' B U
R D' B2 U D F' R
R D' B2 D U F' R
B' U' D2 B' L B' U2
D2 U' B2 L B' U2 R'
D2 U' B2 L' U2 F R
B2 U' D2 B' L B' U2
B U' D2 L B' L U2
B U' D2 B' L B' U2
D2 U2 L U B' L U2
U' D2 L B' L U2 D
U' D2 L B' L U2 D'
U' D2 L B' L U2 D2
U' D2 L B' L D U2
U' D2 L B' L D' U2
U' D2 L B' L D2 U2
U' D2 L B' D L U2
U' D2 L B' D' L U2
U' D2 L B' D2 L U2
U2 D2 L U B' L U2
L D2 L' B U R' F
L D2 L' B U F R'
D' U2 L' F L' U' D
D' U2 L' F L' U' D'
D' U2 L' F L' U' D2
D' U2 L' F L' D U'
D' U2 L' F L' D' U'
D' U2 L' F L' D2 U'
D' U2 L' F D L' U'
D' U2 L' F D' L' U'
D' U2 L' F D2 L' U'
U' D2 L' B U2 R' F
U' D2 L' B U2 F R'
R2 D2 R U' B U2 R'
U' D2 L' B2 U2 F R
R' D2 R2 U D2 F' R
U' D2 L2 B U2 R' F'
B' U' B U2 R F' R
U' D2 L2 B' L U2 F
B' U' B U2 F' R F'
R2 D2 R' U D2 F' R
B2 U' B U2 R F' R
B2 U' B U2 F' R F'
R' D2 R2 D2 U F' R
R2 D2 R' D2 U F' R
R' D2 R2 B U F' R'
R2 D2 R' B U F' R'
B' U' B' U2 R F' R
B' U' B' U2 F' R F'
R' D2 U R2 D2 F' R
B U' B U2 R F' R
B U' B U2 F' R F'
B2 U' B' U2 R F' R
B2 U' B' U2 F' R F'
R' D2 U' L B U2 R'
R' D2 U' L' B U2 R'
R' D2 U' L2 B U2 R'
R D2 R2 U' B U2 R'
B' U' B2 U2 R F' R
B' U' B2 U2 F' R F'
B U' B' U2 R F' R
B U' B' U2 F' R F'
R' D2 U' B L U2 R'
R' D2 U' B L' U2 R'
R' D2 U' B L2 U2 R'
R' D2 U' B U2 R' D
R' D2 U' B U2 R' D'
R' D2 U' B U2 R' D2
R' D2 U' B U2 D R'
R' D2 U' B U2 D' R'
R' D2 U' B U2 D2 R'
R' D2 U' B D U2 R'
B2 U' B2 U2 R F' R
R' D2 U' B D' U2 R'
R' D2 U' B D2 U2 R'
R' D2 U' B' L B2 U2
