D' L2 F2 B D' R2
D' L2 B F2 D' R2
F2 R2 B U' F' U2
L D' L2 F2 B R'
L D' L2 B R' F2
L D' L2 B F2 R'
L D' F2 L2 B R'
L D' F2 B L2 R'
L D' F2 B R' L2
L D' B L2 R' F2
L D' B L2 F2 R'
L D' B R' L2 F2
L D' B R' F2 L2
L D' B F2 L2 R'
L D' B F2 R' L2
B U' F2 R2 B U
D2 F L2 B2 U' B'
D' F U' F L2 B
D' F U' F B L2
D' F U' B F L2
F D2 L2 B' U' B2
L2 F2 B' R2 U B2
L2 B D' L2 R2 F2
L2 B D' L2 F2 R2
L2 B D' R2 L2 F2
L2 B D' R2 F2 L2
L2 B D' F2 L2 R2
L2 B D' F2 R2 L2
F2 B R2 B U B'
L2 B' R2 F2 U B2
F2 B' R2 B U B
L2 B' F2 R2 U B2
B' F2 R2 B U B
B2 F2 R2 B U B2
F2 B2 R2 B U B2
B F2 R2 B U B'
B F' U' F' R2 B U
L2 B' F2 L R2 U B2
L2 B' F2 L' R2 U B2
L2 B' F2 L2 R2 U B2
L2 B' F2 R2 L U B2
L2 B' F2 R2 L' U B2
L2 B' F2 R2 L2 U B2
L2 B' F2 R2 U B2 D
L2 B' F2 R2 U B2 D'
L2 B' F2 R2 U B2 D2
L2 B' F2 R2 D L2 U
U2 B' F2 R2 B U B
L2 B' F2 U B2 D' F2
F B' U2 R2 F U B2
F B' U2 F R2 U B2
U B' F2 R2 B U B
B' F2 L R2 B U B
B' F2 L' R2 B U B
B F2 L R2 B U B'
B' F2 L2 R2 B U B
B F2 L' R2 B U B'
L' B2 R2 F2 U B' R'
B F2 L2 R2 B U B'
D B2 R2 U' F U' B'
B' F2 R2 L B U B
B' F2 R2 L' B U B
B' F2 R2 L2 B U B
B' F2 R2 D L2 B U
B' F2 R2 D B L2 U
B' F2 R2 B L U B
B' F2 R2 B L' U B
B' F2 R2 B L2 U B
B' F2 R2 B U D B
B' F2 R2 B U D' B
B' F2 R2 B U D2 B
B' F2 R2 B U B D
B' F2 R2 B U B D'
B' F2 R2 B U B D2
B' F2 R2 B D U B
B' F2 R2 B D' U B
B' F2 R2 B D2 U B
B2 F2 R2 U B' D' R2
F2 B2 R2 U B' D' R2
B2 F2 R2 D B U B2
B2 F2 R2 D' B U B2
B2 F2 R2 D2 B U B2
F2 B2 R2 D B U B2
F2 B2 R2 D' B U B2
F2 B2 R2 D2 B U B2
B2 F2 R2 B L U B2
B2 F2 R2 B L' U B2
B2 F2 R2 B L2 U B2
B2 F2 R2 B U B2 D
B2 F2 R2 B U B2 D'
B2 F2 R2 B U B2 D2
B2 F2 R2 B D L2 U
F2 B2 R2 B L U B2
F2 B2 R2 B L' U B2
F2 B2 R2 B L2 U B2
F2 B2 R2 B U B2 D
F2 B2 R2 B U B2 D'
F2 B2 R2 B U B2 D2
F2 B2 R2 B D L2 U
B F2 R2 L B U B'
B F2 R2 L' B U B'
B F2 R2 L2 B U B'
B F2 R2 D B U B'
B F2 R2 D' B U B'
D2 B2 D F U' F B'
D2 B2 D F U' B' F
B F2 R2 D2 B U B'
B F2 R2 B U D B'
B F2 R2 B U D' B'
B F2 R2 B U D2 B'
B F2 R2 B U B' D
B F2 R2 B U B' D'
B F2 R2 B U B' D2
B F2 R2 B D U B'
B F2 R2 B D' U B'
B F2 R2 B D2 U B'
D2 B2 F L2 U F U2
D2 B2 F U' D F2 B'
D2 B2 F U' D B' F2
D2 B2 F U' B' D F2
D2 B2 F D U' F2 B'
D2 B2 F D U' B' F2
D' B2 F U' F B' L2
D' B2 F U' B' F L2
F B2 U2 R2 F U B'
L B2 D' B' L2 F2 R
F B2 U2 F R2 U B'
U' B2 F2 R2 B U B2
L' B2 F2 R2 U B' R'
U2 B2 F2 R2 B U B2
U B2 F2 R2 B U B2
