L2 R' F R F2
R' L2 F R F2
F L2 R' F' R2
L2 R2 F R F'
R2 L2 F R F'
F2 L2 R' F' R
F R' L2 F' R2
F2 R' L2 F' R
F R' F' L2 R2
F R' F' R2 L2
F2 R' F' L2 R
F2 R' F' R L2
R' F L2 R F2
R' F R L2 F2
R' F R F2 L2
R2 F L2 R F'
R2 F R L2 F'
R2 F R F' L2
L2 F R' F' R2
L2 F2 R' F' R
R2 L2 F R D2 F' D2
F2 L2 R' F' D2 R D
F2 L2 R' F' D2 R D'
F2 L2 R' F' D2 R D2
F2 L2 R' F' B R B'
B2 L2 R' F B2 R F2
F2 L2 R' F' B2 R B2
R' L2 F D' R D F2
R2 L2 F R F2 D F
R2 L2 F R F2 D' F
R2 L2 F R F2 D2 F
L2 R2 F R' F R2 F'
L2 R2 F R' F' R2 F'
L R2 F R L D F'
L2 R2 F R' F2 R2 F'
L R2 F R L D' F'
L R2 F R L D2 F'
L R2 F R L F' D
L R2 F R L F' D'
L R2 F R L F' D2
L R2 F R L' F' L2
F2 L2 R' F2 R F R
F L2 R' D F' D' R2
F2 L2 R' F2 R' F R
F2 L2 R' F2 R2 F R
L R2 F R D L F'
L R2 F R D F' L
L R2 F R D' L F'
L R2 F R D' F' L
L R2 F R D2 L F'
L R2 F R D2 F' L
F2 L2 R' F2 D F R
L R2 F R F L F2
F2 L2 R' F2 D' F R
L R2 F R F' L D
L R2 F R F' L D'
L R2 F R F' L D2
L2 R2 F R2 D R' F'
L R2 F R F' D L
L R2 F R F' D' L
R2 L2 F R' F R2 F'
F2 L2 R' F2 D2 F R
L R2 F R F' D2 L
L2 R2 F R2 D' R' F'
R2 L2 F R' F' R2 F'
L2 R2 F R2 D2 R' F'
R2 L2 F R' F2 R2 F'
R' L2 F D2 R D2 F2
L2 R2 F R2 F R' F'
L2 R2 F R2 F' R' F'
L2 R2 F R2 F2 R' F'
R2 L2 F R2 D R' F'
R2 L2 F R2 D' R' F'
R2 L2 F R2 D2 R' F'
R2 L2 F R2 F R' F'
R2 L2 F R2 F' R' F'
F2 L2 R' B F' R B'
F' L2 R' B2 F' R' B2
R2 L2 F R2 F2 R' F'
R' L2 F B R F2 B'
R' L2 F B R B' F2
F L2 R' D2 F' D2 R2
F L2 R' F R' F2 R'
F L2 R' F R2 F2 D
F L2 R' F R2 F2 D'
F L2 R' F R2 F2 D2
R' L2 F B2 R F2 B2
R' L2 F B2 R B2 F2
F L2 R' F' R D R
F L2 R' F' R D' R
F L2 R' F' R D2 R
F L2 R' F' R' D R'
F L2 R' F' R' D' R'
F L2 R' F' R' D2 R'
F2 L2 R' B2 F' R B2
F L2 R' F' B R2 B'
F L2 R' F' B2 R2 B2
B2 L2 R' B2 F R F2
R' L2 F' L D2 L' R2
R' L2 F' L D2 R2 L'
F L2 R' F2 R' F R'
F L2 R' F2 R2 D F
F L2 R' F2 R2 D' F
F L2 R' F2 R2 D2 F
F L2 R' F2 R2 F D
F L2 R' F2 R2 F D'
F L2 R' F2 R2 F D2
R L2 F R2 D F' R'
R L2 F R2 D' F' R'
R L2 F R2 D2 F' R'
R L2 F R2 F R' F2
R L2 F R2 F' R' D
R L2 F R2 F' R' D'
R L2 F R2 F' R' D2
R L2 F R2 F' D R'
R L2 F R2 F' D' R'
R L2 F R2 F' D2 R'
R L2 F R2 F2 R' F
F L2 R' B F' R2 B'
R' L2 F' R U2 L' U2
L2 R2 F B R F' B'
L2 R2 F B R B' F'
R' L2 F' R F2 R F2
F L2 R' B2 F' R2 B2
R2 L2 F B R F' B'
R2 L2 F B R B' F'
R L2 F U2 B U2 R
R' L2 F' R' U2 L' U2
R' L2 F' R' F2 R F2
R L2 F D R2 F' R'
L2 R2 F B2 R F' B2
L2 R2 F B2 R B2 F'
R' L2 F' R2 U2 L' U2
R' L2 F' R2 F2 R F2
R L2 F D' R2 F' R'
R2 L2 F B2 R F' B2
R2 L2 F B2 R B2 F'
R' L2 F' U F2 U' R
R L2 F D2 R2 F' R'
B2 L2 R2 F R F' B2
B2 L2 R2 F R B2 F'
F2 L2 R2 F' R D F'
F2 L2 R2 F' R D' F'
F2 L2 R2 F' R D2 F'
F2 L2 R2 F' R F' D
F2 L2 R2 F' R F' D'
F2 L2 R2 F' R F' D2
B2 L2 R2 F B2 R F'
R' L2 F' U2 L' U2 D
R' L2 F' U2 L' U2 D'
R' L2 F' U2 L' U2 D2
R' L2 F' U2 L' D U2
R' L2 F' U2 L' D' U2
R' L2 F' U2 L' D2 U2
R' L2 F' U2 D L' U2
R' L2 F' U2 D' L' U2
R' L2 F' U2 D2 L' U2
R' L2 F' D U2 L' U2
L2 R2 F' R F2 R F
R' L2 F' D F2 R F2
R2 L2 F' R F2 R F
R' L2 F' D' U2 L' U2
F L2 R2 F R F' R2
R' L2 F' D' F2 R F2
R' L2 F' D2 U2 L' U2
R' L2 F' D2 F2 R F2
F L2 R2 F' R F' R2
B2 L2 R2 B2 F R F'
F L2 R2 F2 R F' R2
R L2 F' R F2 R F'
R L2 F' R2 F2 R F
R' L2 F2 R F' R F2
R L2 F' U2 L' B U2
R' L2 F2 R' F' R F2
R L2 F' U2 B L' U2
R' L2 F2 R2 F' R F2
F2 L2 U F' L' U' R
L R2 F2 L R F' R
L R2 F2 L F' R F'
L2 R2 F2 R F' R D
L2 R2 F2 R F' R D'
L2 R2 F2 R F' R D2
L2 R2 F2 R F' D R
L2 R2 F2 R F' D' R
L2 R2 F2 R F' D2 R
R2 L2 F2 R F' R D
R2 L2 F2 R F' R D'
R2 L2 F2 R F' R D2
R2 L2 F2 R F' D R
R2 L2 F2 R F' D' R
R2 L2 F2 R F' D2 R
L R2 F2 R L F' R
L R2 F2 R F' L R
L R2 F2 R F' R L
R L2 F2 R F' R F'
R L2 F2 R2 F' R D
R L2 F2 R2 F' R D'
R L2 F2 R2 F' R D2
R L2 F2 R2 F' D R
R L2 F2 R2 F' D' R
R L2 F2 R2 F' D2 R
F L2 U' R2 U R' F'
F' L2 U2 L U2 D F
F' L2 U2 L U2 D' F
F' L2 U2 L U2 D2 F
F' L2 U2 L U2 F D
F' L2 U2 L U2 F D'
F' L2 U2 L U2 F D2
F' L2 U2 L D U2 F
F' L2 U2 L D' U2 F
F' L2 U2 L D2 U2 F
F' L2 U2 L B U2 F
F' L2 U2 L B' U2 F
F' L2 U2 L B2 U2 F
F' L2 U2 L' B' L2 U2
R' L2 B F R F2 B'
R' L2 B F R B' F2
F L2 U' B' R' U R2
F' L2 U2 D L U2 F
F' L2 U2 D' L U2 F
F L2 U2 L U2 R F
F' L2 U2 D2 L U2 F
L2 R2 B F R F' B'
L2 R2 B F R B' F'
F L2 U2 L' B' U2 R
R2 L2 B F R F' B'
R2 L2 B F R B' F'
F' L2 U2 B2 U2 R' F'
F' L2 D U2 L U2 F
F L2 D R U2 B U2
F L2 D R' F R2 F2
F L2 D R' F' R2 D
F L2 D R' F' R2 D'
F L2 D R' F' R2 D2
F L2 D R' F2 R2 F
F' L2 D B2 R' F' B2
F' L2 D B2 R' B2 F'
F L2 D F R' F' R
R' L2 B2 F R F2 B2
R' L2 B2 F R B2 F2
F2 L2 D' R' D F' R
F' L2 D' U2 L U2 F
L2 R2 B2 F R F' B2
L2 R2 B2 F R B2 F'
R2 L2 B2 F R F' B2
R2 L2 B2 F R B2 F'
F L2 D' R U2 B U2
F L2 D' R' F R2 F2
F L2 D' R' F' R2 D
F L2 D' R' F' R2 D'
F L2 D' R' F' R2 D2
F L2 D' R' F2 R2 F
R' U L F U' L F2
R' U L F U' F2 L
F' L2 D' B2 R' F' B2
F' L2 D' B2 R' B2 F'
F L2 D' F R' F' R
L2 U L F U2 R U
L2 U L F' L' F2 U'
F2 L2 D2 R' D2 F' R
F' L2 D2 U2 L U2 F
F L2 D2 R U2 B U2
F L2 D2 R' F R2 F2
F L2 D2 R' F' R2 D
F L2 D2 R' F' R2 D'
F L2 D2 R' F' R2 D2
F L2 D2 R' F2 R2 F
F' L2 D2 B2 R' F' B2
F' L2 D2 B2 R' B2 F'
F2 L2 D2 B R' F' B'
F2 L2 D2 B R' B' F'
F L2 D2 F R' F' R
L2 U L' U2 B' R' U
B2 L2 F R' F' R2 B2
B2 L2 F R' F' B2 R2
F2 L2 F R' F2 R F
B2 L2 F R' B2 F' R2
F' L2 F U2 L U2 F
F2 L2 F R2 F2 R F'
F2 L2 F U2 L' B' U2
F L2 F R' F' R D
F L2 F R' F' R D'
F L2 F R' F' R D2
F L2 F R' F' D R
F L2 F R' F' D' R
F L2 F R' F' D2 R
B' L2 F B R' F' R2
F L2 F R2 F' R F'
F' L2 F B2 R' F' B2
F' L2 F B2 R' B2 F'
B2 L2 F B2 R' F' R2
L2 U L2 F' L' F U'
F2 L2 F' R U2 B U2
F2 L2 F' R' F R2 F2
F2 L2 F' R' F' R2 D
F2 L2 F' R' F' R2 D'
F2 L2 F' R' F' R2 D2
F2 L2 F' R' F2 R2 F
F' L2 F' U2 L U2 F
U L2 F' L' F U' L
F L2 F' R' F R F2
F2 L2 F' D R' F' R2
F L2 F' R2 F R F'
F2 L2 F' D' R' F' R2
F' L2 F' B2 R' F' B2
F' L2 F' B2 R' B2 F'
F2 L2 F' D2 R' F' R2
B' L2 F2 R' F' R B
B2 L2 F2 R' F' R B2
B2 L2 F2 R' F' B2 R
F2 L2 F2 R' F R F2
B2 L2 F2 R' B2 F' R
F' L2 F2 U2 L U2 F
F2 L2 F2 R2 F R F'
B' L2 F2 D2 B R' F'
F L2 F2 R' F2 R F
B' L2 F2 B R' F' R
F L2 F2 R2 F2 R F'
F' L2 F2 B2 R' F' B2
F' L2 F2 B2 R' B2 F'
F L2 F2 U2 L' B' U2
B2 L2 F2 B2 R' F' R
U2 L2 B L B' U2 L'
B' L2 B R' F R F2
B' L2 B R2 F R F'
F2 L2 B R' F' R B'
F2 L2 B R' F' B' R
F2 L2 B R' B' F' R
F L2 B R B' D2 F2
F L2 B R' F' R2 B'
F L2 B R' F' B' R2
F L2 B R' B' F' R2
B' L2 B F R' F' R2
B' L2 B F2 R' F' R
F2 L2 B' R' F' R B
F2 L2 B' D2 B R' F'
F' L2 B2 R' F' B2 D
F' L2 B2 R' F' B2 D'
F' L2 B2 R' F' B2 D2
F' L2 B2 R' B2 D F'
F' L2 B2 R' B2 D' F'
F' L2 B2 R' B2 D2 F'
F' L2 B2 R' B2 F' D
F' L2 B2 R' B2 F' D'
F' L2 B2 R' B2 F' D2
F' L2 B2 R2 B2 R F'
B2 L2 B2 R' F R F2
F2 L2 B2 R' F' R B2
F2 L2 B2 R' F' B2 R
F2 L2 B2 R' B2 F' R
B2 L2 B2 R2 F R F'
F' L2 B2 F R' F' B2
F' L2 B2 F R' B2 F'
F L2 B2 R' F' R2 B2
F L2 B2 R' F' B2 R2
F' L2 B2 F' R' F' B2
F' L2 B2 F' R' B2 F'
F L2 B2 R' B2 F' R2
F' L2 B2 F2 R' F' B2
F' L2 B2 F2 R' B2 F'
B2 L2 B2 F R' F' R2
B2 L2 B2 F2 R' F' R
F' R L D2 L R2 F'
F' R L D2 R2 L F'
F' R L D2 R2 F' L
U2 R L U2 F L R
U2 R L U2 F R L
F' R L' B U2 B' L'
F R L' U2 B U2 L'
F' R L2 U2 L B U2
U2 R L' B' U2 L' R'
U2 R L' B' U2 R' L'
L2 U F U2 R B U
F R L2 U' R2 U F'
L2 U F' L F L2 U'
F2 R L2 F' R2 F' R'
L2 U F' L' U2 B' U
F R L2 U2 D B U2
F R L2 U2 D' B U2
F R L2 U2 D2 B U2
F R L2 U2 B U2 D
F R L2 U2 B U2 D'
F R L2 U2 B U2 D2
F R L2 U2 B D U2
F R L2 U2 B D' U2
F R L2 U2 B D2 U2
F R L2 D R2 F' R2
F R L2 D U2 B U2
F R L2 D' R2 F' R2
F R L2 D' U2 B U2
F R L2 D2 R2 F' R2
F R L2 D2 U2 B U2
F R L2 F R2 F' R2
F R L2 F U2 B U2
F R L2 F' R2 F' R2
F R L2 F' U2 B U2
F R L2 F2 R2 F' R2
F R L2 F2 U2 B U2
F R L2 B' D2 F2 B
F R L2 B' D2 B F2
L2 U F2 L F L' U'
R' U F2 U' F L2 R
R' U F2 U' F R L2
F R U B2 U' L2 F
F R U' R2 U L2 F'
F R U' R2 U F' L2
F' R U2 L' B U2 L'
D2 R U2 B L R U2
D2 R U2 B R L U2
F' R U2 B L' U2 L'
F R U2 R2 U2 L2 F'
F R U2 R2 U2 F' L2
F R U2 D2 R2 U2 F'
F R U2 D2 B R2 U2
F R U2 B R U2 L2
F R U2 B R' U2 L2
F R U2 B R2 U2 L2
F R U2 B U2 L2 D
F R U2 B U2 L2 D'
F R U2 B U2 L2 D2
F R U2 B D2 R2 U2
F R U2 B2 U2 L2 F
R U B2 U' L2 F R
F R D2 U2 R2 U2 F'
F R D2 U2 B R2 U2
F R F L2 R2 F' R2
F R F L2 U2 B U2
F R F R2 L2 F' R2
F R F R2 F' L2 R2
F R F R2 F' R2 L2
B2 R F B2 L2 R F
B2 R F B2 R L2 F
F' R F' L2 R2 F' R
F R F U2 B U2 L2
F' R F' R2 L2 F' R
F2 R F' L2 R2 F' R'
F' R F' R2 F' L2 R
F' R F' R2 F' R L2
F2 R F' R2 L2 F' R'
F R F B2 L2 F B2
F R F B2 L2 B2 F
F2 R F' R2 F' L2 R'
F2 R F' R2 F' R' L2
F R F' L2 R2 F' R2
F R F' L2 U2 B U2
D2 R F2 L' R2 F' R
F R F' R2 L2 F' R2
F R F' R2 F' L2 R2
F R F' R2 F' R2 L2
F' R F2 L2 R2 F' R'
D2 R F2 R2 L' F' R
F R F' U2 B U2 L2
F' R F2 R2 L2 F' R'
F' R F2 R2 F' L2 R'
F' R F2 R2 F' R' L2
L2 U' R B U2 L U'
F R F' B2 L2 F B2
F R F' B2 L2 B2 F
L2 U' R B' R' B2 U
R2 U' R B U L2 F'
R2 U' R B U F' L2
F R F2 L2 R2 F' R2
F R F2 L2 U2 B U2
F R F2 R2 L2 F' R2
F R F2 R2 F' L2 R2
F R F2 R2 F' R2 L2
D2 R B R U2 B' R'
L2 U' R' U2 F' L' U'
U2 R B L U2 F L
F R F2 U2 B U2 L2
U' R B U2 L U' L
F R F2 B2 L2 F B2
F R F2 B2 L2 B2 F
U' R B' R' B2 U L2
L2 U' R2 B' R' B U
R' U' D F2 U F R
U2 R B' U2 L2 R' F'
U2 R B' U2 R' L2 F'
U2 R B' U2 R' F' L2
F R B' L2 D2 F2 B
F R B' L2 D2 B F2
F' R B2 L2 F B2 R'
F' R B2 L2 B2 R' F
F' R B2 L2 B2 F R'
B2 R B2 L2 R F R
B2 R B2 L2 R' F R
B2 R B2 L2 R2 F R
B2 R B2 L2 D F R
B2 R B2 L2 D' F R
B2 R B2 L2 D2 F R
B2 R B2 L2 F R D
B2 R B2 L2 F R D'
B2 R B2 L2 F R D2
B2 R B2 L2 F D R
B2 R B2 L2 F D' R
B2 R B2 L2 F D2 R
B2 R B2 R L2 F R
B2 R B2 R' L2 F R
B2 R B2 R2 L2 F R
B R B2 L2 F B R
B R B2 L2 B F R
F R B2 L' B2 L' F
F R B2 L2 F B2 D
F R B2 L2 F B2 D'
F R B2 L2 F B2 D2
F R B2 L2 B2 D F
F R B2 L2 B2 D' F
F R B2 L2 B2 D2 F
F R B2 L2 B2 F D
F R B2 L2 B2 F D'
F R B2 L2 B2 F D2
B2 R B2 F L2 R F
B2 R B2 F R L2 F
F' R' L D2 L F' R2
F' R' L D2 F' L R2
F' R' L D2 F' R2 L
U2 R' L U2 F L R
U2 R' L U2 F R L
F' R' L F' D2 L R2
F' R' L F' D2 R2 L
F R B2 F L2 F B2
F R B2 F L2 B2 F
F R B2 F' L2 F B2
F R B2 F' L2 B2 F
F R B2 F2 L2 F B2
F R B2 F2 L2 B2 F
F2 R' L F' L R D
F2 R' L F' L R D'
F2 R' L F' L R D2
F2 R' L F' L D R
F2 R' L F' L D' R
F2 R' L F' L D2 R
F2 R' L F' R L D
F2 R' L F' R L D'
F2 R' L F' R L D2
F2 R' L F' R D L
F2 R' L F' R D' L
F2 R' L F' R D2 L
F2 R' L F' D L R
F2 R' L F' D R L
F2 R' L F' D' L R
F2 R' L F' D' R L
F2 R' L F' D2 L R
F2 R' L F' D2 R L
F R' L F L R2 F2
F R' L F L F2 R2
F R' L F R2 L F2
F R' L F R2 F2 L
F R' L F' L R2 D
F R' L F' L R2 D'
F R' L F' L R2 D2
F R' L F' R2 L D
F R' L F' R2 L D'
F R' L F' R2 L D2
F R' L F' R2 D L
F R' L F' R2 D' L
F R' L F' R2 D2 L
F R' L F2 R2 F L
F' R' L2 U2 L U2 F'
U2 R' L' B' U2 L' R'
U2 R' L' B' U2 R' L'
B' R' L2 F R F2 B
B' R' L2 F R B F2
F' R' L2 F' U2 L U2
F' R' L2 F' B2 R' B2
B2 R' L2 F R F2 B2
B2 R' L2 F R B2 F2
B2 R' L2 F B2 R F2
F2 R' L2 F R F2 R
F2 R' L2 F R' F2 R
F2 R' L2 F R2 F2 R
F2 R' L2 F' R2 D R'
F2 R' L2 F' R2 D' R'
F2 R' L2 F' R2 D2 R'
F2 R' L2 F' D R D
F2 R' L2 F' D R D'
F2 R' L2 F' D R D2
F2 R' L2 F' D' R D
F2 R' L2 F' D' R D'
F2 R' L2 F' D' R D2
F2 R' L2 F' D2 R D
F2 R' L2 F' D2 R D'
F2 R' L2 F' D2 R D2
F2 R' L2 F' B R B'
F2 R' L2 F' B2 R B2
F2 R' L2 F2 R F R
F2 R' L2 F2 R' F R
F2 R' L2 F2 R2 F R
F' R' L2 B2 F' R' B2
F2 R' L2 F2 D F R
F2 R' L2 F2 D' F R
F2 R' L2 F2 D2 F R
F2 R' L2 B F' R B'
B2 R' L2 B2 F R F2
F R' L2 D F' D' R2
F2 R' L2 B2 F' R B2
F R' L2 D2 F' D2 R2
F R' L2 F R' F2 R'
F R' L2 F R2 F2 D
F R' L2 F R2 F2 D'
F R' L2 F R2 F2 D2
F R' L2 F' R D R
F R' L2 F' R D' R
F R' L2 F' R D2 R
F R' L2 F' R' D R'
F R' L2 F' R' D' R'
F R' L2 F' R' D2 R'
F R' L2 F' B R2 B'
F R' L2 F' B2 R2 B2
F R' L2 F2 R' F R'
F R' L2 F2 R2 D F
F R' L2 F2 R2 D' F
F R' L2 F2 R2 D2 F
F R' L2 F2 R2 F D
F R' L2 F2 R2 F D'
F R' L2 F2 R2 F D2
F R' L2 B F' R2 B'
R' U' F2 U F L2 R
R' U' F2 U F R L2
F R' L2 B2 F' R2 B2
F' R' U2 L' U2 L' F'
D R' U' F2 U F R
L2 U' B U2 L F U'
U' R' U2 F' L' U' L'
F2 R' U2 F' L2 R B'
F2 R' U2 F' L2 B' R
F2 R' U2 F' R L2 B'
L2 U' B' R B R2 U
D' R' D L2 F R F2
L2 U' B' R' U2 F' U'
B R' U2 F' B' L2 R'
B R' U2 F' B' R' L2
B R' U2 B' L2 F' R'
B R' U2 B' F' L2 R'
B R' U2 B' F' R' L2
F R' U2 F' L2 R2 B'
D' R' D F L2 R F2
F R' U2 F' L2 B' R2
D' R' D F R L2 F2
D' R' D F R F2 L2
F R' U2 F' R2 L2 B'
L2 U' B2 R B R' U
D R' D F R F2 L'
D' R' D' F R F2 L'
D R' D' L2 F R F2
L' U2 L U2 F L2 R
L' U2 L U2 F R L2
R U' B2 U L2 F R
D R' D' F L2 R F2
D R' D' F R L2 F2
L2 U2 L U2 R F R
D R' D' F R F2 L2
L2 U2 L U2 R' F R
L2 U2 L U2 R2 F R
L2 U2 L U2 D F R
L2 U2 L U2 D' F R
L2 U2 L U2 D2 F R
L2 U2 L U2 F R D
L2 U2 L U2 F R D'
L2 U2 L U2 F R D2
L2 U2 L U2 F D R
L2 U2 L U2 F D' R
L2 U2 L U2 F D2 R
L2 U2 L D U2 F R
L2 U2 L D' U2 F R
L2 U2 L D2 U2 F R
L2 U2 L B' U2 R' F
L2 U2 L B' U2 F R'
D2 R' F R F2 D2 L2
D' R' F R F2 D L2
B' R' F L2 R F2 B
B' R' F L2 R B F2
F' R' F L2 F R F
B' R' F R L2 F2 B
B' R' F R L2 B F2
D2 R' F R2 F2 L' R'
D2 R' F R2 F2 R' L'
B' R' F R F2 L2 B
B' R' F R F2 B L2
B' R' F R B L2 F2
B' R' F R B F2 L2
L2 U2 L' D B' U2 R'
L2 U2 L' D' B' U2 R'
B2 R' F L2 R F2 B2
B2 R' F L2 R B2 F2
L2 U2 L' D2 B' U2 R'
B2 R' F L2 B2 R F2
B2 R' F R L2 F2 B2
B2 R' F R L2 B2 F2
B2 R' F R F2 L2 B2
B2 R' F R F2 B2 L2
B2 R' F R B2 L2 F2
B2 R' F R B2 F2 L2
F R' D2 F' D2 L2 R2
F R' D2 F' D2 R2 L2
F2 R' F R F2 L2 R
F2 R' F R F2 R L2
L2 U2 L' B L B2 U2
L U2 L' U2 L2 F R
F2 R' F R' F2 L2 R
F2 R' F R' F2 R L2
L2 U2 L' B' L U2 R'
L2 U2 L' B' L' U2 R'
L2 U2 L' B' L2 U2 R'
F2 R' F R2 F2 L2 R
F2 R' F R2 F2 R L2
L2 U2 L' B' U2 R' D
L2 U2 L' B' U2 R' D'
L2 U2 L' B' U2 R' D2
L2 U2 L' B' U2 D R'
L2 U2 L' B' U2 D' R'
L2 U2 L' B' U2 D2 R'
L2 U2 L' B' D U2 R'
L2 U2 L' B' D' U2 R'
L2 U2 L' B' D2 U2 R'
B R' F R F2 B' L2
B R' F R B' L2 F2
B R' F R B' F2 L2
F R' F L R2 F2 L
F R' F L F2 L R2
F R' F L F2 R2 L
F R' F L2 R' F2 R'
F R' F L2 R2 F2 D
F R' F L2 R2 F2 D'
F R' F L2 R2 F2 D2
F R' F L2 F R2 F
F R' F L2 F2 R2 D
F R' F L2 F2 R2 D'
F R' F L2 F2 R2 D2
F R' F R' L2 F2 R'
B2 R' F B2 L2 R F2
B2 R' F B2 R L2 F2
B2 R' F B2 R F2 L2
F' R' F' L2 F' R F
F R' F R' F2 L2 R'
F R' F R' F2 R' L2
F R' F R2 L F2 L
F R' F R2 L2 F2 D
F R' F R2 L2 F2 D'
F R' F R2 L2 F2 D2
R U2 L' B L U2 L2
L U2 L' B' U2 L2 R'
L U2 L' B' U2 R' L2
F R' F R2 F' L2 F'
F R' F R2 F2 L2 D
F R' F R2 F2 L2 D'
F R' F R2 F2 L2 D2
F2 R' F' L R D L
F2 R' F' L R D' L
F2 R' F' L R D2 L
F2 R' F' L D L R
F2 R' F' L D R L
F2 R' F' L D' L R
F2 R' F' L D' R L
F2 R' F' L D2 L R
F2 R' F' L D2 R L
B2 R' F' L2 R B2 R'
B2 R' F' L2 R' B2 R'
B2 R' F' L2 R2 B2 R'
F2 R' F' L' R D L'
F2 R' F' L' R D' L'
F2 R' F' L' R D2 L'
F2 R' F' L' D L' R
F2 R' F' L' D R L'
F2 R' F' L' D' L' R
F2 R' F' L' D' R L'
F2 R' F' L' D2 L' R
D2 R' F' U2 L' R' U2
F2 R' F' L' D2 R L'
B2 R' F' L2 B2 R' D
B2 R' F' L2 B2 R' D'
B2 R' F' L2 B2 R' D2
B2 R' F' L2 B2 D R'
B2 R' F' L2 B2 D' R'
B2 R' F' L2 B2 D2 R'
D2 R' F' U2 R' L' U2
B2 R' F' R L2 B2 R'
F2 R' F' L2 R2 D R'
F2 R' F' L2 R2 D' R'
F2 R' F' L2 R2 D2 R'
B R' F B' L2 R F2
F2 R' F' L2 D R D
F2 R' F' L2 D R D'
F2 R' F' L2 D R D2
B R' F B' R L2 F2
F2 R' F' L2 D' R D
F2 R' F' L2 D' R D'
F2 R' F' L2 D' R D2
B R' F B' R F2 L2
F2 R' F' L2 D2 R D
F2 R' F' L2 D2 R D'
F2 R' F' L2 D2 R D2
F2 R' F' L2 B R B'
B2 R' F' R' L2 B2 R'
F2 R' F' L2 B2 R B2
F2 R' F' R L D L
F2 R' F' R L D' L
F2 R' F' R L D2 L
F2 R' F' R L' D L'
F2 R' F' R L' D' L'
F2 R' F' R L' D2 L'
F2 R' F' R F L2 F'
F2 R' F' R F2 L2 F2
B2 R' F' R2 L2 B2 R'
F2 R' F' R B' L2 B
F2 R' F' R B2 L2 B2
L2 U2 L2 B L B' U2
L U2 L2 U2 L' F R
F2 R' F' R2 L2 D R'
F2 R' F' R2 L2 D' R'
F2 R' F' R2 L2 D2 R'
F R' F' L R2 D L
F R' F' L R2 D' L
F R' F' L R2 D2 L
F2 R' F' D R D' L2
F R' F' L' R2 D L'
F R' F' L' R2 D' L'
F R' F' L' R2 D2 L'
F2 R' F' D' R D L2
F R' F' L2 R D R
F R' F' L2 R D' R
F R' F' L2 R D2 R
F R' F' L2 R' D R'
F R' F' L2 R' D' R'
F R' F' L2 R' D2 R'
F R' F' L2 F' R2 F
F R' F' L2 F2 R2 F2
F R' F' L2 B R2 B'
F R' F' L2 B2 R2 B2
F R' F' R L2 D R
F R' F' R L2 D' R
F R' F' R L2 D2 R
F2 R' F' B R B' L2
F R' F' R' L2 D R'
F R' F' R' L2 D' R'
F R' F' R' L2 D2 R'
F2 R' F' B' L2 B R
F R' F' R2 L D L
F R' F' R2 L D' L
F R' F' R2 L D2 L
F R' F' R2 L' D L'
F R' F' R2 L' D' L'
F R' F' R2 L' D2 L'
R U2 L2 B L U2 L'
F' R' F2 R F L2 D
F' R' F2 R F L2 D'
F' R' F2 R F L2 D2
F' R' F2 R F' L2 F2
F' R' F2 R F2 L2 F'
F2 R' F' B2 L2 R B2
F2 R' F' B2 L2 B2 R
F2 R' F' B2 R L2 B2
F2 R' F' B2 R B2 L2
F R' F' R2 F L2 F'
F R' F' R2 F2 L2 F2
F R' F' R2 B' L2 B
F R' F' R2 B2 L2 B2
F' R' F2 R' F L2 R2
F' R' F2 R' F R2 L2
F' R' F2 R2 F L2 R'
F' R' F2 R2 F R' L2
B R' F' B L2 B2 R'
F2 R' F2 R F L2 R
F2 R' F2 R F R L2
F2 R' F2 R' F L2 R
F2 R' F2 R' F R L2
F2 R' F2 R2 F L2 R
F2 R' F2 R2 F R L2
R2 U2 R F' L2 B' R'
F R' F' B R2 B' L2
F R' F' B' L2 B R2
F R' F' B2 L2 R2 B2
F R' F' B2 L2 B2 R2
F R' F' B2 R2 L2 B2
F R' F' B2 R2 B2 L2
F R' F2 R' F L2 R'
F R' F2 R' F R' L2
F R' F2 R2 F L2 D
F R' F2 R2 F L2 D'
F R' F2 R2 F L2 D2
F R' F2 R2 F' L2 F2
F R' F2 R2 F2 L2 F'
U2 R' B L U2 F L
R2 U2 R' B L U2 L
R' U2 R2 B L U2 L
F2 R' B F' R B' L2
F2 R' B' L2 F' B R
F2 R' B' L2 B F' R
B R' B F' L2 B2 R'
B R' B' L2 F R F2
F R' B F' R2 B' L2
L2 U2 D L U2 F R
U2 R' B' U2 L2 R' F'
U2 R' B' U2 R' L2 F'
U2 R' B' U2 R' F' L2
L2 U2 D L' B' U2 R'
F R' B' L2 F' B R2
F R' B' L2 B F' R2
F' R' B2 L2 F' B2 R'
R U2 R2 F' L2 B' R'
F2 R' B' F' L2 B R
F' R' B2 L2 B2 F' R'
B2 R' B2 L2 F R F2
B R' B' F L2 R F2
F2 R' B2 L2 F' R B2
B R' B' F R L2 F2
B R' B' F R F2 L2
F2 R' B2 L2 F' B2 R
F2 R' B2 L2 B2 F' R
L2 U2 D B L U2 F
L2 U2 D B' U2 R' F'
L2 U2 D' L U2 F R
F R' B' F' L2 B R2
L2 U2 D' L' B' U2 R'
B2 R' B2 F L2 R F2
B2 R' B2 F R L2 F2
B2 R' B2 F R F2 L2
F R' B2 L2 F' R2 B2
F R' B2 L2 F' B2 R2
F R' B2 L2 B2 F' R2
F2 R' B2 F' L2 R B2
F2 R' B2 F' L2 B2 R
