U2 R D F L'
U2 D R F L'
D U2 R F L'
D' L2 B' U2 L R
D' L2 B' U2 R L
U2 R D F L' D
U2 R D F L' D'
U2 R D F L' D2
U2 R D F D L'
U2 R D F D' L'
U2 R D F D2 L'
D R' U2 R2 F L'
D R' U2 F L' R2
D R' U2 F R2 L'
D R' F L' R2 B
D R' F R2 L' B
D R' F R2 B L'
R' U2 R2 D F L'
R2 U2 R' D F L'
R2 U2 D R' F L'
R2 U2 D F L' R'
R2 U2 D F L' R'
R2 U2 D F R' L'
U2 R2 D R' F L'
D R2 U2 R' F L'
U2 R2 D F L' R'
U2 R2 D F R' L'
D R2 U2 F L' R'
D R2 U2 F R' L'
R2 D U2 R' F L'
R2 D U2 F L' R'
R2 D U2 F R' L'
U2 D R F L' D
U2 D R F L' D'
U2 D R F L' D2
U2 D R F D L'
U2 D R F D' L'
U2 D R F D2 L'
U2 D R' F L' R2
U2 D R' F R2 L'
U2 D R2 F L' R'
U2 D R2 F R' L'
U2 D' R D2 F L'
D2 U2 R F D' L2
U2 D2 R F D' L2
D' U2 R D2 F L'
D U2 R F L' D
D U2 R F L' D'
D U2 R F L' D2
D U2 R F D L'
D U2 R F D' L'
D U2 R F D2 L'
D U2 R' F L' R2
D U2 R' F R2 L'
D U2 R2 F L' R'
D U2 R2 F R' L'
B2 U2 R D F L'
B' U2 R D F L'
B U2 R D F L'
B2 U2 D R F L'
B' U2 D R F L'
B U2 D R F L'
B2 D U2 R F L'
B' D U2 R F L'
B D U2 R F L'
D' B R' U2 R2 F
D' B R' U2 R2 F
D' B R' U2 F R2
D B U2 R F L'
D' B' U2 R F L
D B' U2 R F L'
D B2 U2 R F L'
D B U2 R' F R2 L'
D B U2 R2 F L' R'
D B U2 R2 F R' L'
U2 B D R F B' L'
U2 B D R B' F L'
D' B D' R' U2 R2 F
D' B D' R' U2 F R2
D2 B D' U2 R F L'
U2 B D B' R F L'
R2 B D U2 F L' R
R2 B D U2 F R L'
U2 B D' R F B' L
U2 B D' R B' F L
D' B D2 R' U2 R2 F
D' B D2 R' U2 F R2
U B D U R F L'
U2 B D' B' R F L
L2 B' L' U' B' U' R
D' B' L2 B' U2 L' R
D' B' L2 B' U2 R L'
D' B' R' U2 R2 F L
D' B' R' U2 F L R2
D' B' R' U2 F R2 L
D' B' R' F L R2 B
D' B' R' F R2 L B
D' B' R2 U2 R' F L
D' B' R2 U2 F L R'
D' B' R2 U2 F R' L
D B' R' U2 R2 F L'
D B' R' U2 F L' R2
D B' R' U2 F R2 L'
D B' R' F L' R2 B
D B' R' F R2 L' B
D B' R' F R2 B L'
D B' R2 U2 R' F L'
D B' R2 U2 F L' R'
D B' R2 U2 F R' L'
U' B' U' R D F L'
U' B' U' D R F L'
L2 B' U B U L R
L2 B' U B U R L
D' B' U2 L D2 R F'
D2 B' U2 R F D' L2
R' B' U2 R2 D F L'
D' B' U2 R D F L
D' B' U2 R D' F L
D' B' U2 R D2 F L
D' B' U2 R F L D
D' B' U2 R F L D'
D' B' U2 R F L D2
D' B' U2 R F D L
D' B' U2 R F D' L
D' B' U2 R F D2 L
D' B' U2 R F' L F2
D' B' U2 R F2 L F'
D' B' U2 R' F L R2
D' B' U2 R' F R2 L
D2 B' U2 D' R F L'
D' B' U2 R2 F L R'
D' B' U2 R2 F R' L
U B' U R D F L'
D' B' U2 D R F L
D' B' U2 D' R F L
D' B' U2 D2 R F L
U B' U D R F L'
L2 B' U2 R U B U'
U' B' D U' R F L'
D' B' D U2 R F L
D B' U2 R F L' D
D B' U2 R F L' D'
D B' U2 R F L' D2
D B' U2 R F D L'
D B' U2 R F D' L'
D B' U2 R F D2 L'
D B' U2 R' F L' R2
D B' U2 R' F R2 L'
D B' U2 R2 F L' R'
D B' U2 R2 F R' L'
D2 B' D' U2 R F L'
D' B' D' U2 R F L
U2 B' D B R F L'
D' B' D2 U2 R F L
U B' D U R F L'
D' B2 L2 B' R' U2 R2
D' B2 R' F R2 B L
U2 B2 R B2 D F L'
D B2 R' U2 R2 F L'
D B2 R' U2 F L' R2
D B2 R' U2 F R2 L'
D B2 R' F L' R2 B
D B2 R' F R2 L' B
D B2 R' F R2 B L'
U' B2 U' R D F L'
D B2 R2 U2 R' F L'
D B2 R2 U2 F L' R'
D B2 R2 U2 F R' L'
U' B2 U' D R F L'
D2 B2 U2 R F D' L2
R' B2 U2 R2 D F L'
D' B2 U2 R F' L' F2
D2 B2 U2 D' R F L'
U B2 U R D F L'
U B2 U D R F L'
U' B2 D U' R F L'
D B2 U2 R F L' D
D B2 U2 R F L' D'
D B2 U2 R F L' D2
D B2 U2 R F D L'
D B2 U2 R F D' L'
D B2 U2 R F D2 L'
D B2 U2 R' F L' R2
D B2 U2 R' F R2 L'
D B2 U2 R2 F L' R'
D B2 U2 R2 F R' L'
D2 B2 D' U2 R F L'
U B2 D U R F L'
