B L2 U2 L
L2 R' U2 L F
R' L2 U2 L F
L2 R2 U2 L F'
R2 L2 U2 L F'
L2 R2 U2 F' L
R2 L2 U2 F' L
B L2 R U2 L
B L2 R' U2 L
B L2 R2 U2 L
B2 L2 U2 F L
B L2 U2 L D
B L2 U2 L D'
B L2 U2 L D2
B L2 U2 D L
B L2 U2 D' L
B L2 U2 D2 L
B L2 D U2 L
B L2 D' U2 L
B L2 D2 U2 L
B' L2 B2 R' U2
B R L2 U2 L
B R' L2 U2 L
B R2 L2 U2 L
U2 D2 L' R2 F'
D2 U2 L' R2 F'
U2 D2 R2 L' F'
D2 U2 R2 L' F'
B U2 D2 L' R2
B U2 D2 R2 L'
L' B L' U2 L
B D2 U2 L' R2
B D2 U2 R2 L'
D2 B U2 L' R2
D2 B U2 R2 L'
L2 B2 R' B' U2
L2 R' D2 U2 L F D
L2 R' D2 U2 L F D'
L2 R' D2 U2 L F D2
L2 R' D2 U2 F L F
L2 R' D2 U2 F' L F
L2 R' D2 U2 F2 L F
L2 R' D2 B2 R' U2 F'
U2 L' U2 L B L2 U2
B' L' U2 L' B2 U2 B2
U2 L' U2 L' D B U2
U2 L' U2 L' D' B U2
U2 L' U2 L' D2 B U2
U2 L' U2 L' B U2 D
U2 L' U2 L' B U2 D'
U2 L' U2 L' B U2 D2
U2 L' U2 L' B D U2
U2 L' U2 L' B D' U2
U2 L' U2 L' B D2 U2
D2 L' U2 R2 D2 L2 F'
D2 L' U2 R2 D2 F' L2
D2 L' U2 R2 F' D2 L2
U2 L' U2 D L' B U2
U2 L' U2 D B L' U2
U2 L' U2 D' L' B U2
U2 L' U2 D' B L' U2
U2 L' U2 D2 L' B U2
U2 L' U2 D2 B L' U2
R2 L' F' U2 F L' U2
D2 L' U2 B U2 R2 B'
D2 L' U2 B U2 B' R2
U2 L' U2 B L' U2 D
U2 L' U2 B L' U2 D'
U2 L' U2 B L' U2 D2
U2 L' U2 B L' D U2
U2 L' U2 B L' D' U2
U2 L' U2 B L' D2 U2
U2 L' U2 B D L' U2
U2 L' U2 B D' L' U2
U2 L' U2 B D2 L' U2
U2 L' U2 B' L' B2 U2
B' L' U2 B2 L' U2 B2
R' L' F2 R' F' R2 B
D' L' D L2 B U2 L2
L' R' F2 R' F' R2 B
B L' D L' R U2 L
B L' D L' R' U2 L
B L' D L' R2 U2 L
B L' D L' U2 L D
B L' D L' U2 L D'
B L' D L' U2 L D2
B L' D L' U2 D L
B L' D L' U2 D' L
B L' D L' U2 D2 L
R2 L' F2 R D2 F B2
R2 L' F2 R D2 B2 F
B L' D L' D U2 L
B L' D L' D' U2 L
U2 L' D R F2 R F'
B L' D L' D2 U2 L
B L' D R L' U2 L
R L' F2 R D2 F' B2
R L' F2 R D2 B2 F'
U2 L' D R2 F2 R F
B L' D R' L' U2 L
B L' D R2 L' U2 L
U2 L' D U2 L' B U2
U2 L' D U2 B L' U2
D' L' D B L2 U2 L2
U2 L' D F' R2 F' R
D L' D F R2 F' B
D L' D F R2 B F'
U2 L' D F2 R2 F' R'
R' L' B L' U2 L F
R2 L' F2 D2 R F B2
R2 L' F2 D2 R B2 F
R2 L' F2 D2 B2 R F
L' R' B L' U2 L F
R2 L' B L' U2 L F'
R2 L' B L' U2 F' L
B L' D' L' R U2 L
B L' D' L' R' U2 L
B L' D' L' R2 U2 L
L2 R' B R B R' U2
B L' D' L' U2 L D
B L' D' L' U2 L D'
B L' D' L' U2 L D2
B L' D' L' U2 D L
B L' D' L' U2 D' L
B L' D' L' U2 D2 L
B L' D' L' D U2 L
B L' D' L' D' U2 L
U2 L' D' R F2 R F'
B L' D' L' D2 U2 L
D L' D' L2 B U2 L2
B L' D' R L' U2 L
U2 L' D' R2 F2 R F
D' L' D' F R2 F' B
D' L' D' F R2 B F'
B L' D' R' L' U2 L
B L' D' R2 L' U2 L
U2 L' D' U2 L' B U2
U2 L' D' U2 B L' U2
U2 L' D' F' R2 F' R
U2 L' D' F2 R2 F' R'
R' L' B' L' U2 L F
L' R' B' L' U2 L F
D L' D' B L2 U2 L2
D2 L' D2 L2 B U2 L2
B' L' D2 L' U2 L F2
B' L' D2 L' U2 F2 L
R2 L' B' L' U2 L F'
R2 L' B' L' U2 F' L
B L' D2 L' R U2 L
B L' D2 L' R' U2 L
B L' D2 L' R2 U2 L
B L' D2 L' U2 L D
B L' D2 L' U2 L D'
B L' D2 L' U2 L D2
B L' D2 L' U2 D L
B L' D2 L' U2 D' L
B L' D2 L' U2 D2 L
B L' D2 L' D U2 L
B L' D2 L' D' U2 L
B L' D2 L' D2 U2 L
L2 R' B' R B U2 L
U2 L' D2 R F2 R F'
L2 R' B' R' U2 F' L'
B L' D2 R L' U2 L
U2 L' D2 R2 F2 R F
B L' D2 R' L' U2 L
B L' D2 R2 L' U2 L
U2 L' D2 U2 L' B U2
U2 L' D2 U2 B L' U2
D2 L' D2 B L2 U2 L2
B' L' D2 F2 R D2 B2
B' L' D2 F2 D2 R B2
B' L' D2 F2 D2 B2 R
U2 L' D2 F' R2 F' R
R' L' B2 L' U2 L F
U2 L' D2 F2 R2 F' R'
L' R' B2 L' U2 L F
R2 L' B2 L' U2 L F'
R2 L' B2 L' U2 F' L
D2 L' F R2 D F' B
D2 L' F R2 D B F'
D2 L' F R2 D' F' B
D2 L' F R2 D' B F'
D2 L' F R2 D2 F' B
D2 L' F R2 D2 B F'
D2 L' F R2 F' D B
D2 L' F R2 F' D' B
D2 L' F R2 F' D2 B
D2 L' F R2 F' B D
D2 L' F R2 F' B D'
D2 L' F R2 F' B D2
D2 L' F R2 B D F'
D2 L' F R2 B D' F'
D2 L' F R2 B D2 F'
D2 L' F R2 B F' D
D2 L' F R2 B F' D'
D2 L' F R2 B F' D2
U2 L' F R F R F'
L2 R' B2 R B R2 U2
L2 R' B2 R' U2 D F'
L2 R' B2 R' U2 D' F'
L2 R' B2 R' U2 D2 F'
L2 R' B2 R' U2 F' D
L2 R' B2 R' U2 F' D'
L2 R' B2 R' U2 F' D2
L2 R' B2 R' D U2 F'
L2 R' B2 R' D' U2 F'
L2 R' B2 R' D2 U2 F'
L R' B2 R' F' L2 B'
L2 R' B2 R' B U2 F'
L2 R' B2 R' B' U2 F'
L2 R' B2 R' B2 U2 F'
U2 L' F R2 F R F2
D' L' F D' R2 F' B
D' L' F D' R2 B F'
U2 L' F U2 B L U2
L2 R' B2 D R' U2 F'
L2 R' B2 D' R' U2 F'
L2 R' B2 D2 R' U2 F'
R' L2 U R U L F
R' L2 U R' U L F
R' L2 U R2 U L F
D2 L' F' R2 F' D2 B2
U2 L' F' R F' R F'
R' L2 U F R U L
U2 L' F' R2 F' R D
U2 L' F' R2 F' R D'
U2 L' F' R2 F' R D2
U2 L' F' R2 F' D R
U2 L' F' R2 F' D' R
U2 L' F' R2 F' D2 R
R L2 U R U L F'
R L2 U R U F' L
L2 R2 U F U L F2
L2 R2 U F U F2 L
R2 L2 U F U L F2
R2 L2 U F U F2 L
L2 R2 U F2 U F L
R2 L2 U F2 U F L
L2 R2 U' L' U' L2 F'
L2 R2 U' L' U' F' L2
R2 L2 U' L' U' L2 F'
B' L' F2 R D2 F2 B2
B' L' F2 R D2 B2 F2
R2 L2 U' L' U' F' L2
L2 R2 U' L2 U' L' F'
R2 L2 U' L2 U' L' F'
D2 L' F2 R2 D2 F' B2
D2 L' F2 R2 D2 B2 F'
U2 L' F2 R2 D F' R'
U2 L' F2 R2 D' F' R'
U2 L' F2 R2 D2 F' R'
U2 L' F2 R2 F R' F2
U2 L' F2 R2 F' R' D
U2 L' F2 R2 F' R' D'
U2 L' F2 R2 F' R' D2
U2 L' F2 R2 F' D R'
U2 L' F2 R2 F' D' R'
U2 L' F2 R2 F' D2 R'
U2 L' F2 R2 F2 R' F
U2 L' F2 U2 B U2 R
B' L' F2 D2 R F2 B2
B' L' F2 D2 R B2 F2
U2 L' F2 D R2 F' R'
R' L2 U2 L R F R'
R' L2 U2 L R2 F R2
B' L' F2 D2 B2 R F2
R' L2 U2 L D F D
R' L2 U2 L D F D'
R' L2 U2 L D F D2
R' L2 U2 L D' F D
R' L2 U2 L D' F D'
R' L2 U2 L D' F D2
R' L2 U2 L D2 F D
R' L2 U2 L D2 F D'
R' L2 U2 L D2 F D2
R' L2 U2 L F2 D F'
R' L2 U2 L F2 D' F'
R' L2 U2 L F2 D2 F'
U2 L' F2 D' R2 F' R'
R' L2 U2 L' F L2 F
R' L2 U2 L' F' L2 F
R' L2 U2 L' F2 L2 F
U2 L' F2 D2 R2 F' R'
B2 L' F2 D2 R F' B2
B2 L' F2 D2 R B2 F'
F2 L' F2 B U2 L' R
F2 L' F2 B U2 R L'
D2 L' B L U2 L' R2
D2 L' B L U2 R2 L'
B2 L' F2 D2 B2 R F'
R' L2 U2 R L F R'
D2 L' B L' U2 L R2
D2 L' B L' U2 R2 L
D2 L' B L2 U2 L2 R2
D2 L' B L2 U2 R2 L2
R' L2 U2 R2 L F R2
F2 L' B L' R F2 U2
L2 R2 U2 L D F' D
L2 R2 U2 L D F' D'
L2 R2 U2 L D F' D2
L2 R2 U2 L D' F' D
L2 R2 U2 L D' F' D'
L2 R2 U2 L D' F' D2
L2 R2 U2 L D2 F' D
L2 R2 U2 L D2 F' D'
L2 R2 U2 L D2 F' D2
L2 R2 U2 L F2 D F
L2 R2 U2 L F2 D' F
L2 R2 U2 L F2 D2 F
R2 L2 U2 L D F' D
R2 L2 U2 L D F' D'
R2 L2 U2 L D F' D2
R' L2 U2 D L D F
R' L2 U2 D L D' F
R' L2 U2 D L D2 F
R2 L2 U2 L D' F' D
R2 L2 U2 L D' F' D'
R2 L2 U2 L D' F' D2
R' L2 U2 D L F D
R' L2 U2 D L F D'
R' L2 U2 D L F D2
R2 L2 U2 L D2 F' D
R2 L2 U2 L D2 F' D'
R2 L2 U2 L D2 F' D2
R2 L2 U2 L F2 D F
R2 L2 U2 L F2 D' F
R2 L2 U2 L F2 D2 F
F2 L' B L' F2 U2 L'
R' L2 U2 D F L F
R' L2 U2 D F' L F
U2 L' B L' U2 L B'
R' L2 U2 D F2 L F
L2 R2 U2 L' F L2 F2
L2 R2 U2 L' F' L2 D
L2 R2 U2 L' F' L2 D'
L2 R2 U2 L' F' L2 D2
B2 L' B L' U2 F L
R' L2 U2 D' L D F
R' L2 U2 D' L D' F
R' L2 U2 D' L D2 F
R' L2 U2 D' L F D
R' L2 U2 D' L F D'
R' L2 U2 D' L F D2
R2 L2 U2 L' F L2 F2
R2 L2 U2 L' F' L2 D
R2 L2 U2 L' F' L2 D'
R2 L2 U2 L' F' L2 D2
R' L2 U2 D' F L F
R' L2 U2 D' F' L F
R' L2 U2 D' F2 L F
L2 R2 U2 L2 D L' F'
L2 R2 U2 L2 D' L' F'
F2 L' B R L' F2 U2
L2 R2 U2 L2 D2 L' F'
R' L2 U2 D2 L D F
R' L2 U2 D2 L D' F
R' L2 U2 D2 L D2 F
R' L2 U2 D2 L F D
R' L2 U2 D2 L F D'
R' L2 U2 D2 L F D2
R2 L2 U2 L2 D L' F'
R2 L2 U2 L2 D' L' F'
R2 L2 U2 L2 D2 L' F'
R' L2 U2 D2 F L F
R' L2 U2 D2 F' L F
R' L2 U2 D2 F2 L F
F2 L' B R F2 U2 R
R L2 U2 L R F' R'
R' L2 U2 F L D F
R' L2 U2 F L D' F
R' L2 U2 F L D2 F
R' L2 U2 F L F D
R' L2 U2 F L F D'
R' L2 U2 F L F D2
L R2 U2 L2 F2 R F
R' L2 U2 F D L F
R' L2 U2 F D' L F
R' L2 U2 F D2 L F
R' L2 U2 F' L D F
R' L2 U2 F' L D' F
R' L2 U2 F' L D2 F
R' L2 U2 F' L F D
R' L2 U2 F' L F D'
R' L2 U2 F' L F D2
R' L2 U2 F' D L F
R' L2 U2 F' D' L F
F L' B L' F' U2 L'
R' L2 U2 F' D2 L F
R' L2 U2 F2 L D F
R' L2 U2 F2 L D' F
R' L2 U2 F2 L D2 F
R' L2 U2 F2 L F D
R' L2 U2 F2 L F D'
R' L2 U2 F2 L F D2
D2 L' B U2 R2 D2 L2
L2 R2 U2 D L D F'
L2 R2 U2 D L D' F'
L2 R2 U2 D L D2 F'
R L2 U2 L2 D2 L' F
L2 R2 U2 D L F' D
L2 R2 U2 D L F' D'
L2 R2 U2 D L F' D2
R' L2 U2 F2 D L F
L2 R2 U2 D L' F' L2
R' L2 U2 F2 D' L F
R' L2 U2 F2 D2 L F
L2 R2 U2 D F L F2
R2 L2 U2 D L D F'
L2 R2 U2 D F' L D
R2 L2 U2 D L D' F'
L2 R2 U2 D F' L D'
L2 R2 U2 D F' L D2
R2 L2 U2 D L D2 F'
R2 L2 U2 D L F' D
R2 L2 U2 D L F' D'
R2 L2 U2 D L F' D2
R L2 U2 R L F' R'
L2 R2 U2 D F' D L
L2 R2 U2 D F' D' L
L2 R2 U2 D F' D2 L
R2 L2 U2 D L' F' L2
R2 L2 U2 D F L F2
L2 R2 U2 D' L D F'
L2 R2 U2 D' L D' F'
L2 R2 U2 D' L D2 F'
L2 R2 U2 D' L F' D
L2 R2 U2 D' L F' D'
L2 R2 U2 D' L F' D2
R2 L2 U2 D F' L D
R2 L2 U2 D F' L D'
R2 L2 U2 D F' L D2
L2 R2 U2 D' L' F' L2
R2 L2 U2 D F' D L
R2 L2 U2 D F' D' L
R2 L2 U2 D F' D2 L
R L2 U2 R F' L R'
R L2 U2 R F' R' L
L2 R2 U2 D' F L F2
R2 L2 U2 D' L D F'
L2 R2 U2 D' F' L D
L2 R2 U2 D' F' L D'
L2 R2 U2 D' F' L D2
R2 L2 U2 D' L D' F'
R2 L2 U2 D' L D2 F'
R2 L2 U2 D' L F' D
R2 L2 U2 D' L F' D'
R2 L2 U2 D' L F' D2
L2 R2 U2 D' F' D L
L2 R2 U2 D' F' D' L
R2 L2 U2 D' L' F' L2
L2 R2 U2 D' F' D2 L
R2 L2 U2 D' F L F2
L2 R2 U2 D2 L D F'
L2 R2 U2 D2 L D' F'
L2 R2 U2 D2 L D2 F'
L2 R2 U2 D2 L F' D
R2 L2 U2 D' F' L D
L2 R2 U2 D2 L F' D'
R2 L2 U2 D' F' L D'
R2 L2 U2 D' F' L D2
L2 R2 U2 D2 L F' D2
R2 L2 U2 D' F' D L
R2 L2 U2 D' F' D' L
R2 L2 U2 D' F' D2 L
L2 R2 U2 D2 L' F' L2
R2 L2 U2 D2 L D F'
R2 L2 U2 D2 L D' F'
R2 L2 U2 D2 L D2 F'
R2 L2 U2 D2 L F' D
R2 L2 U2 D2 L F' D'
R2 L2 U2 D2 L F' D2
L2 R2 U2 D2 F L F2
R2 L2 U2 D2 L' F' L2
L2 R2 U2 D2 F' L D
L2 R2 U2 D2 F' L D'
L2 R2 U2 D2 F' L D2
L2 R2 U2 D2 F' D L
L2 R2 U2 D2 F' D' L
L2 R2 U2 D2 F' D2 L
D2 L' B D2 L2 U2 L2
R2 L2 U2 D2 F L F2
R2 L2 U2 D2 F' L D
R2 L2 U2 D2 F' L D'
R2 L2 U2 D2 F' L D2
R2 L2 U2 D2 F' D L
L2 R2 U2 F L F2 D
L2 R2 U2 F L F2 D'
L2 R2 U2 F L F2 D2
R2 L2 U2 D2 F' D' L
R2 L2 U2 D2 F' D2 L
L2 R2 U2 F L' F2 L2
R2 L2 U2 F L F2 D
R2 L2 U2 F L F2 D'
R2 L2 U2 F L F2 D2
R2 L2 U2 F L' F2 L2
L R2 U2 F L2 F2 R
L2 R2 U2 F' L2 D L'
L2 R2 U2 F' L2 D' L'
L2 R2 U2 F' L2 D2 L'
R2 L2 U2 F' L2 D L'
R2 L2 U2 F' L2 D' L'
R2 L2 U2 F' L2 D2 L'
L2 R2 U2 F' D L D
L2 R2 U2 F' D L D'
L2 R2 U2 F' D L D2
L2 R2 U2 F' D' L D
L2 R2 U2 F' D' L D'
L2 R2 U2 F' D' L D2
L2 R2 U2 F' D2 L D
L2 R2 U2 F' D2 L D'
L2 R2 U2 F' D2 L D2
R2 L2 U2 F' D L D
R2 L2 U2 F' D L D'
R2 L2 U2 F' D L D2
R2 L2 U2 F' D' L D
R2 L2 U2 F' D' L D'
R2 L2 U2 F' D' L D2
R2 L2 U2 F' D2 L D
R2 L2 U2 F' D2 L D'
R2 L2 U2 F' D2 L D2
L2 R2 U2 F2 D F L
L' R2 D L' U2 L F'
L2 R2 U2 F2 D' F L
L' R2 D L' U2 F' L
R L2 U2 D2 L' F L2
L2 R2 U2 F2 D2 F L
R2 L2 U2 F2 D F L
R2 L2 U2 F2 D' F L
R2 L2 U2 F2 D2 F L
D L' B D' L2 U2 L2
R' L2 D R' U2 L F'
R' L2 D R' U2 F' L
F2 L' B F2 U2 L' R
F2 L' B F2 U2 R L'
B2 L' B' L' U2 F L
R' L2 D U2 L D F
R' L2 D U2 L D' F
R' L2 D U2 L D2 F
R' L2 D U2 L F D
R' L2 D U2 L F D'
R' L2 D U2 L F D2
R' L2 D U2 F L F
R' L2 D U2 F' L F
R' L2 D U2 F2 L F
L2 R2 D R U2 L F
R2 L2 D R U2 L F
L2 R2 D U2 L D F'
L2 R2 D U2 L D' F'
L2 R2 D U2 L D2 F'
L2 R2 D U2 L F' D
L2 R2 D U2 L F' D'
L2 R2 D U2 L F' D2
L2 R2 D U2 L' F' L2
R2 L2 D U2 L D F'
R2 L2 D U2 L D' F'
R2 L2 D U2 L D2 F'
R2 L2 D U2 L F' D
R2 L2 D U2 L F' D'
R2 L2 D U2 L F' D2
R2 L2 D U2 L' F' L2
L2 R2 D U2 F L F2
L2 R2 D U2 F' L D
L2 R2 D U2 F' L D'
L2 R2 D U2 F' L D2
L2 R2 D U2 F' D L
L2 R2 D U2 F' D' L
L2 R2 D U2 F' D2 L
R2 L2 D U2 F L F2
R2 L2 D U2 F' L D
R2 L2 D U2 F' L D'
R2 L2 D U2 F' L D2
R2 L2 D U2 F' D L
R2 L2 D U2 F' D' L
R2 L2 D U2 F' D2 L
R' L2 D B2 R' U2 F'
L' R2 D' L' U2 L F'
L' R2 D' L' U2 F' L
U2 L' B' D2 F2 B R
U2 L' B' D2 B F2 R
B' L' B2 L' R U2 L
B' L' B2 L' R' U2 L
B' L' B2 L' R2 U2 L
B' L' B2 L' U2 L D
B' L' B2 L' U2 L D'
B' L' B2 L' U2 L D2
L2 R2 D B' U2 F' L'
B' L' B2 L' U2 D L
B' L' B2 L' U2 D' L
B' L' B2 L' U2 D2 L
B' L' B2 L' D U2 L
B' L' B2 L' D' U2 L
B' L' B2 L' D2 U2 L
R' L2 D' R' U2 L F'
R' L2 D' R' U2 F' L
R2 L2 D B' U2 F' L'
B' L' B2 R L' U2 L
B2 L' B2 L' U2 F L
B' L' B2 R' L' U2 L
R' L2 D' U2 L D F
R' L2 D' U2 L D' F
R' L2 D' U2 L D2 F
R' L2 D' U2 L F D
R' L2 D' U2 L F D'
R' L2 D' U2 L F D2
B' L' B2 R2 L' U2 L
R' L2 D' U2 F L F
R' L2 D' U2 F' L F
R' L2 D' U2 F2 L F
L2 R2 D' R U2 L F
R2 L2 D' R U2 L F
B L' B2 L' B2 R' U2
B' L' B2 D L' U2 L
B' L' B2 D' L' U2 L
L2 R2 D' U2 L D F'
L2 R2 D' U2 L D' F'
L2 R2 D' U2 L D2 F'
L2 R2 D' U2 L F' D
L2 R2 D' U2 L F' D'
L2 R2 D' U2 L F' D2
L2 R2 D' U2 L' F' L2
L2 R2 D' U2 F L F2
L2 R2 D' U2 F' L D
L2 R2 D' U2 F' L D'
L2 R2 D' U2 F' L D2
L2 R2 D' U2 F' D L
L2 R2 D' U2 F' D' L
L2 R2 D' U2 F' D2 L
R' L2 D' B2 R' U2 F'
B' L' B2 D2 L' U2 L
R2 L2 D' U2 L D F'
R2 L2 D' U2 L D' F'
R2 L2 D' U2 L D2 F'
R2 L2 D' U2 L F' D
R2 L2 D' U2 L F' D'
R2 L2 D' U2 L F' D2
R2 L2 D' U2 L' F' L2
R2 L2 D' U2 F L F2
R2 L2 D' U2 F' L D
R2 L2 D' U2 F' L D'
R2 L2 D' U2 F' L D2
R2 L2 D' U2 F' D L
R2 L2 D' U2 F' D' L
R2 L2 D' U2 F' D2 L
L' R2 D2 L' U2 L F'
L' R2 D2 L' U2 F' L
D2 L2 R U2 L R F'
D2 L2 R U2 R L F'
D2 L2 R U2 R F' L
L2 R2 D' B' U2 F' L'
R' L2 D2 R' U2 L F'
R' L2 D2 R' U2 F' L
B' L2 R U2 L D2 F2
R2 L2 D' B' U2 F' L'
B' L2 R U2 D2 L F2
B' L2 R U2 D2 F2 L
L R2 D2 L R2 B U2
R' L2 D2 U2 L D F
R' L2 D2 U2 L D' F
R' L2 D2 U2 L D2 F
R' L2 D2 U2 L F D
R' L2 D2 U2 L F D'
R' L2 D2 U2 L F D2
B2 L2 R U2 D F L
B2 L2 R U2 D' F L
B2 L2 R U2 D2 F L
B2 L2 R U2 F L D
B2 L2 R U2 F L D'
B2 L2 R U2 F L D2
B2 L2 R U2 F D L
B2 L2 R U2 F D' L
B2 L2 R U2 F D2 L
R' L2 D2 U2 F L F
B2 L2 R U2 F' L F2
R' L2 D2 U2 F' L F
B2 L2 R U2 F2 L F'
R' L2 D2 U2 F2 L F
B' L2 R D2 U2 L F2
B L2 R U F U L
B' L2 R D2 U2 F2 L
B L2 R U F' U L
B L2 R U F2 U L
L2 R2 D2 R U2 L F
B2 L2 R D U2 F L
R2 L2 D2 R U2 L F
B L2 R U2 L2 D L'
B L2 R U2 L2 D' L'
B L2 R U2 L2 D2 L'
B2 L2 R D' U2 F L
B L2 R U2 D L D
B L2 R U2 D L D'
B L2 R U2 D L D2
B L2 R U2 D' L D
B L2 R U2 D' L D'
B L2 R U2 D' L D2
B L2 R U2 D2 L D
B L2 R U2 D2 L D'
B L2 R U2 D2 L D2
B L2 R U2 F L F'
B L2 R U2 F2 L F2
B L2 R D R U2 L
B2 L2 R D2 U2 F L
B L2 R D R' U2 L
B L2 R D R2 U2 L
B L2 R D U2 L D
B L2 R D U2 L D'
B L2 R D U2 L D2
B L2 R D' R U2 L
B L2 R D' R' U2 L
B L2 R D' R2 U2 L
B L2 R D' U2 L D
B L2 R D' U2 L D'
B L2 R D' U2 L D2
L R2 D2 R2 L B U2
B L2 R D2 R U2 L
B L2 R D2 R' U2 L
B L2 R D2 R2 U2 L
B L2 R D2 U2 L D
B L2 R D2 U2 L D'
B L2 R D2 U2 L D2
L2 R2 D2 U2 L D F'
L2 R2 D2 U2 L D' F'
L2 R2 D2 U2 L D2 F'
L2 R2 D2 U2 L F' D
L2 R2 D2 U2 L F' D'
L2 R2 D2 U2 L F' D2
L2 R2 D2 U2 L' F' L2
L2 R2 D2 U2 F L F2
R' L2 D2 B2 R' U2 F'
L2 R2 D2 U2 F' L D
L2 R2 D2 U2 F' L D'
L2 R2 D2 U2 F' L D2
L2 R2 D2 U2 F' D L
L2 R2 D2 U2 F' D' L
L2 R2 D2 U2 F' D2 L
B' L2 R B2 R' U2 D
B' L2 R B2 R' U2 D'
B' L2 R B2 R' U2 D2
B' L2 R B2 R' D U2
B' L2 R B2 R' D' U2
B' L2 R B2 R' D2 U2
R2 L2 D2 U2 L D F'
R2 L2 D2 U2 L D' F'
R2 L2 D2 U2 L D2 F'
R2 L2 D2 U2 L F' D
R2 L2 D2 U2 L F' D'
R2 L2 D2 U2 L F' D2
R2 L2 D2 U2 L' F' L2
B' L2 R B2 D R' U2
R2 L2 D2 U2 F L F2
B' L2 R B2 D' R' U2
R2 L2 D2 U2 F' L D
R2 L2 D2 U2 F' L D'
R2 L2 D2 U2 F' L D2
B' L2 R B2 D2 R' U2
R2 L2 D2 U2 F' D L
R2 L2 D2 U2 F' D' L
R2 L2 D2 U2 F' D2 L
D2 L2 R' U2 L R' F
D2 L2 R' U2 L F R'
D2 L2 R' U2 R' L F
B' L2 R' U2 L D2 F2
B2 L2 R B2 R' U2 F
B' L2 R' U2 D2 L F2
B' L2 R' U2 D2 F2 L
R L2 D2 U2 L' F L2
L2 R2 D2 B' U2 F' L'
B L2 R B2 R' B2 U2
R2 L2 D2 B' U2 F' L'
B2 L2 R' U2 D F L
B2 L2 R' U2 D' F L
B2 L2 R' U2 D2 F L
B' L2 R' D2 U2 L F2
B2 L2 R' U2 F L D
B2 L2 R' U2 F L D'
B2 L2 R' U2 F L D2
B' L2 R' D2 U2 F2 L
B2 L2 R' U2 F D L
B2 L2 R' U2 F D' L
B2 L2 R' U2 F D2 L
B2 L2 R' U2 F' L F2
B L2 R' U F U L
B2 L2 R' U2 F2 L F'
B L2 R' U F' U L
B L2 R' U F2 U L
B2 L2 R' D U2 F L
B L2 R' U2 L2 D L'
B L2 R' U2 L2 D' L'
B L2 R' U2 L2 D2 L'
B L2 R' U2 D L D
B L2 R' U2 D L D'
B L2 R' U2 D L D2
B2 L2 R' D' U2 F L
B L2 R' U2 D' L D
B L2 R' U2 D' L D'
B L2 R' U2 D' L D2
B L2 R' U2 D2 L D
B L2 R' U2 D2 L D'
B L2 R' U2 D2 L D2
B L2 R' U2 F L F'
B L2 R' U2 F2 L F2
B L2 R' D R U2 L
B L2 R' D R' U2 L
B L2 R' D R2 U2 L
B2 L2 R' D2 U2 F L
B L2 R' D U2 L D
B L2 R' D U2 L D'
B L2 R' D U2 L D2
B L2 R' D' R U2 L
B L2 R' D' R' U2 L
B L2 R' D' R2 U2 L
B L2 R' D' U2 L D
B L2 R' D' U2 L D'
B L2 R' D' U2 L D2
B L2 R' D2 R U2 L
B L2 R' D2 R' U2 L
B L2 R' D2 R2 U2 L
B L2 R' D2 U2 L D
B L2 R' D2 U2 L D'
B L2 R' D2 U2 L D2
B' L2 R' B2 R' U2 D
B' L2 R' B2 R' U2 D'
B' L2 R' B2 R' U2 D2
B' L2 R' B2 R' D U2
B' L2 R' B2 R' D' U2
B' L2 R' B2 R' D2 U2
B' L2 R' B2 D R' U2
B' L2 R' B2 D' R' U2
B' L2 R' B2 D2 R' U2
B' L2 R2 U2 L D2 F2
B2 L2 R' B2 R' U2 F
B' L2 R2 U2 D2 L F2
B' L2 R2 U2 D2 F2 L
B L2 R' B2 R' B2 U2
B2 L2 R2 U2 D F L
B' L2 R2 D2 U2 L F2
B2 L2 R2 U2 D' F L
B' L2 R2 D2 U2 F2 L
B2 L2 R2 U2 D2 F L
B2 L2 R2 U2 F L D
B2 L2 R2 U2 F L D'
B2 L2 R2 U2 F L D2
B2 L2 R2 U2 F D L
B2 L2 R2 U2 F D' L
B2 L2 R2 U2 F D2 L
B2 L2 R2 U2 F' L F2
B2 L2 R2 U2 F2 L F'
B L2 R2 U F U L
B L2 R2 U F' U L
B L2 R2 U F2 U L
D2 L2 R2 F' L2 B' L'
B2 L2 R2 D U2 F L
B L2 R2 U2 L2 D L'
B L2 R2 U2 L2 D' L'
B L2 R2 U2 L2 D2 L'
B2 L2 R2 D' U2 F L
B L2 R2 U2 D L D
B L2 R2 U2 D L D'
B L2 R2 U2 D L D2
B L2 R2 U2 D' L D
B L2 R2 U2 D' L D'
B L2 R2 U2 D' L D2
B L2 R2 U2 D2 L D
B L2 R2 U2 D2 L D'
B L2 R2 U2 D2 L D2
B L2 R2 U2 F L F'
B L2 R2 U2 F2 L F2
B L2 R2 D R U2 L
B L2 R2 D R' U2 L
B2 L2 R2 D2 U2 F L
B L2 R2 D R2 U2 L
B L2 R2 D U2 L D
B L2 R2 D U2 L D'
B L2 R2 D U2 L D2
F L2 R2 U2 F' B L
U2 L2 R2 F L F2 R
F L2 R2 U2 B L F'
F L2 R2 U2 B F' L
B L2 R2 D' R U2 L
B L2 R2 D' R' U2 L
B L2 R2 D' R2 U2 L
B L2 R2 D' U2 L D
B L2 R2 D' U2 L D'
B L2 R2 D' U2 L D2
B L2 R2 D2 R U2 L
F2 L2 R2 F2 R' U2 F
