B' R' F U' F2
B' F R' U' F'
F B' R' U' F'
B' R F R2 U' F'
B' R' U' F' D R2
B' R' D F U' F2
B' R' D' F U' F2
B' R' D2 F U' F2
B' R' F L U' F2
B' R' F L' U' F2
B' R' F L2 U' F2
B' R' F U' F2 D
B' R' F U' F2 D'
B' R' F U' F2 D2
B' R' F D' L2 U'
R' F B' R' U' F2
B' D R' F U' F2
D2 F B' R' U' F'
D' F B' R' U' F'
D F B' R' U' F'
B' D F R' U' F'
F D B' R' U' F'
B' D' R' F U' F2
B' D' F R' U' F'
F D' B' R' U' F'
B' D2 R' F U' F2
B' D2 F R' U' F'
B' F L R' U' F'
F D2 B' R' U' F'
B' F L' R' U' F'
B' F L2 R' U' F'
B' F R' L U' F'
B' F R' L' U' F'
B' F R' L2 U' F'
B' F R' U' D F'
B' F R' U' D' F'
B' F R' U' D2 F'
B' F R' U' F' D
B' F R' U' F' D'
B' F R' U' F' D2
B' F R' D U' F'
B' F R' D' U' F'
B' F R' D2 U' F'
B' F D R' U' F'
B' F D' R' U' F'
B' F D2 R' U' F'
D2 B' R' F U' F2
D' B' R' F U' F2
D B' R' F U' F2
F B' L R' U' F'
F B' L' R' U' F'
F' B' R' F2 U' F
F B' L2 R' U' F'
B' F' R' F2 U' F
F B' R' L U' F'
F B' R' L' U' F'
R' B' F R' U' F2
F B' R' L2 U' F'
F B' R' U' D F'
F B' R' U' D' F'
F B' R' U' D2 F'
F B' R' U' F' D
F B' R' U' F' D'
F B' R' U' F' D2
F B' R' D U' F'
F B' R' D' U' F'
F B' R' D2 U' F'
D2 B' F R' U' F'
D' B' F R' U' F'
D B' F R' U' F'
F B' D R' U' F'
F B' D' R' U' F'
F B' D2 R' U' F'
F B' D R' L' U' F'
F B' D R' L2 U' F'
F B' D R' U' D F'
F B' D R' U' D' F'
F B' D R' U' D2 F'
F B' D R' U' F' D
F B' D R' U' F' D'
F B' D R' U' F' D2
F B' D R' D U' F'
F B' D R' D' U' F'
F B' D R' D2 U' F'
F B' D' L R' U' F'
F B' D' L' R' U' F'
F B' D' L2 R' U' F'
F2 B' D2 F' R' U' F'
F B' D' R' L U' F'
F B' D' R' L' U' F'
F B' D' R' L2 U' F'
F B' D' R' U' D F'
F B' D' R' U' D' F'
F B' D' R' U' D2 F'
F B' D' R' U' F' D
F B' D' R' U' F' D'
F B' D' R' U' F' D2
F B' D' R' D U' F'
F B' D' R' D' U' F'
F B' D' R' D2 U' F'
B' F2 L F' R' U' F'
F B' D2 L R' U' F'
F B' D2 L' R' U' F'
F B' D2 L2 R' U' F'
F B' D2 R' L U' F'
F B' D2 R' L' U' F'
F B' D2 R' L2 U' F'
F B' D2 R' U' D F'
F B' D2 R' U' D' F'
F B' D2 R' U' D2 F'
F B' D2 R' U' F' D
F B' D2 R' U' F' D'
F B' D2 R' U' F' D2
F B' D2 R' D U' F'
F B' D2 R' D' U' F'
F B' D2 R' D2 U' F'
B' F2 L' F' R' U' F'
B' F2 L2 F' R' U' F'
F B2 L B R' U' F'
F B2 L' B R' U' F'
B' F2 R' U' D' F' R
B' F2 R' D' U' F' R
F B2 L2 B R' U' F'
B' F2 D F' R' U' F'
B' F2 D' F' R' U' F'
B' F2 D2 F' R' U' F'
