U L' U L' R'
U L' U R' L'
U2 L R' D' L B2
U2 L D' L R' B2
U2 L D' R' L B2
U L' U L' R' D
U L' U L' R' D'
U L' U L' R' D2
U L' U L' D R'
U L' U L' D' R'
U L' U L' D2 R'
U L' U R' L' D
U L' U R' L' D'
U L' U R' L' D2
U L' U R' D L'
U L' U R' D' L'
U L' U R' D2 L'
U L' U D L' R'
U L' U D R' L'
U L' U D' L' R'
U L' U D' R' L'
U L' U D2 L' R'
U L' U D2 R' L'
U L' D U L' R'
U L' D U R' L'
U L' D' U L' R'
U L' D' U L' R'
U L' D' U R' L'
U L' D2 U L' R'
U L' D2 U R' L'
U2 L2 R' U' L U
U2 L2 U' L U R'
R2 U L' U L' R
R2 U L' U R L'
R U L' U L' R2
R U L' U R2 L'
L U L2 U L' R'
L U L2 U R' L'
U2 R' L D' L B2
U2 R' L2 U' L U
U2 R' U' L' U L'
L U2 R' D' L B2
L U2 D' L R' B2
L U2 D' R' L B2
D2 R2 U L' U R
U D L' F2 U R'
D U L' F2 U R'
L D F2 U2 L R'
L D F2 U2 R' L
L D' U2 L R' B2
L D' U2 R' L B2
F2 U' R U' L2 R2
F2 U' R U' R2 L2
F' U2 L2 D R' B
F2 U2 L2 R' D B2
F2 U2 R' L2 D B2
U' F2 R U' L2 R2
U' F2 R U' R2 L2
F' U2 L D L R' B
F' U2 L D R' L B
F' U2 L D' L R' B'
F' U2 L D' R' L B'
L D2 U' R2 U' L R
L D2 U' R2 U' R L
F2 U2 L' R' D L' B2
F2 U2 L' R' D B2 L'
F' U2 L' D L' R' B
F' U2 L' D R' L' B
F' U2 L' D R' B L'
L D2 U2 L D R' B2
F2 U2 L2 R' U R2 U'
F2 U2 L2 R' D B2 D
F2 U2 L2 R' D B2 D'
F2 U2 L2 R' D B2 D2
F2 U2 L2 R' B D B2
F2 U2 L2 R' B' D B2
F2 U2 L2 R' B2 D B2
F' U2 L2 D R' D B
F' U2 L2 D R' D' B
F' U2 L2 D R' D2 B
F' U2 L2 D R' B D
F' U2 L2 D R' B D'
F' U2 L2 D R' B D2
F2 U2 L2 U R U' R2
F2 U2 L2 D R' D B2
F2 U2 L2 D' R' D B2
F2 U2 L2 D2 R' D B2
F' U2 R' L D' L B'
F2 U2 R' L D L B2
F2 U2 R' L' D L' B2
F2 U2 R' L' D B2 L'
F2 U2 R' L2 U R2 U'
F2 U2 R' L2 D B2 D
F2 U2 R' L2 D B2 D'
F2 U2 R' L2 D B2 D2
F2 U2 R' L2 B D B2
F2 U2 R' L2 B' D B2
F2 U2 R' L2 B2 D B2
F2 U2 R' U R2 U' L2
F2 U2 R' D B2 D' L2
F2 U2 R' B L2 D B2
F2 U2 R' B' L2 D B2
F2 U2 R' B2 L2 D B2
F' U2 D R' D' L2 B
F' U2 D R' D' B L2
F' U2 D R' B D' L2
F2 U2 D' R' D L2 B2
F2 U2 D' R' D B2 L2
F2 U2 D2 R' D B2 L
U F L' U L' R' B'
U F L' U R' L' B'
U' F R2 U' L2 R B
U' F R2 U' R L2 B
U' F R2 U' R B L2
U' F U' L2 R B R2
U' F U' R L2 B R2
U' F U' R B L2 R2
U' F U' R B R2 L2
U F U L' R' B' L'
U F U L2 D2 R' B
L F U L2 U L' R'
L F U L2 U R' L'
U F U R' L' B' L'
L F U2 R' D' L B2
L F U2 D' L R' B2
L F U2 D' R' L B2
L F D F2 U2 L R'
L F D F2 U2 R' L
F' D R' D' B L2 F
L F D' U2 L R' B2
L F D' U2 R' L B2
F' D R' B D' L2 F
F' D U F2 U R' B
F2 D U F2 L' U R'
F' D U2 R' D' L2 B
F' D U2 R' D' B L2
F' D U2 R' B D' L2
U' F' L2 D R' F2 B
U' F' L2 D R' B F2
U' F' L2 D F2 R' B
U' F' U' L2 D R' B
U F' U L2 D R' B
L F' U L2 U L' R'
L F' U L2 U R' L'
D' F' U2 D L2 R' B
D' F' U2 D R' L2 B
D' F' U2 D R' B L2
D' F' D R' B L2 F
D' F' D U2 L2 R' B
D' F' D U2 R' L2 B
D' F' D U2 R' B L2
L F' U2 R' D' L B2
L F' U2 D' L R' B2
L F' U2 D' R' L B2
U F' D F2 U R' B
L F' D F2 U2 L R'
L F' D F2 U2 R' L
L F' D' U2 L R' B2
L F' D' U2 R' L B2
F2 D' U' R B2 U' R2
F2 D' U2 R' D L2 B2
F2 D' U2 R' D B2 L2
U' F2 L2 R' D F2 B2
U' F2 L2 R' D B2 F2
R2 F2 L' U' R U' L'
U2 F2 L2 R' F2 D B2
U' F2 R U' L2 R2 D
U' F2 R U' L2 R2 D'
U' F2 R U' L2 R2 D2
U' F2 R U' R2 L2 D
U' F2 R U' R2 L2 D'
U' F2 R U' R2 L2 D2
U' F2 R D' F2 B2 U'
U' F2 R D' B2 F2 U'
U' F2 R F U' L2 R2
U' F2 R F U' R2 L2
U' F2 R F' U' L2 R2
U' F2 R F' U' R2 L2
L' F2 R U2 R2 D B2
U' F2 R F2 U' L2 R2
U' F2 R F2 U' R2 L2
U' F2 R B U' L2 R2
U' F2 R B U' R2 L2
U' F2 R B' U' L2 R2
U' F2 R B' U' R2 L2
U' F2 R B2 U' L2 R2
U' F2 R B2 U' R2 L2
U' F2 R' L2 D F2 B2
U' F2 R' L2 D B2 F2
U2 F2 R U' L2 R2 F2
U2 F2 R U' L2 F2 R2
U2 F2 R U' R2 L2 F2
U2 F2 R U' R2 F2 L2
U2 F2 R U' F2 L2 R2
U2 F2 R U' F2 R2 L2
U2 F2 R' L2 F2 D B2
D2 F2 R2 U' R' U' R2
D2 F2 R2 U2 R D B2
U2 F2 R' F2 L2 D B2
U' F2 U' L2 R' D B2
U' F2 U' R' L2 D B2
D' F2 U' R B2 U' R2
U F2 U L2 R' D B2
L F2 U L2 U L' R'
L F2 U L2 U R' L'
D2 F2 U2 R' D B2 L
U F2 U R' L2 D B2
D' F2 U2 R' D L2 B2
D' F2 U2 R' D B2 L2
R F2 U' R U' L2 R
R F2 U' R U' R L2
U' F2 D' R B2 U' R2
U F2 U2 R U' L2 R2
U F2 U2 R U' R2 L2
L F2 U2 R' D' L B2
L F2 U2 D' L R' B2
L F2 U2 D' R' L B2
U F2 D F2 L' U R'
L F2 D F2 U2 L R'
L F2 D F2 U2 R' L
L F2 D' U2 L R' B2
L F2 D' U2 R' L B2
F2 D2 R2 U' R' U' R2
F2 D2 R2 U2 R D B2
R' B L D' L F B2
R' B L D' L B2 F
F2 D2 U2 R' D B2 L
R2 B L' U L' R F
R2 B L' U R L' F
R' B L2 F U' L U
R B L' U L' R2 F
R B L' U L' F R2
R B L' U R2 L' F
U B L' B' U L' R'
U B L' B' U R' L'
R' B U' L' U L' F
U2 B U' L' B' U L'
U2 B' L2 B D' R' B
R B' L' U L' R2 F'
R B' L' U R2 L' F'
U B' L' B U L' R'
U B' L' B U R' L'
L' B' U' B U2 L' R'
L' B' U' B U2 R' L'
U B2 L' U D2 L' R2
U B2 L' U D2 R2 L'
U B2 L' U' L2 U2 L
U B2 L' D' B2 U L'
U B2 L' D2 U L' R2
U B2 L' D2 U R2 L'
L' B2 U L' D2 R2 F2
L' B2 U L' D2 F2 R2
L' B2 U' L B2 U2 L2
L' B2 U' B2 U2 L' R'
L' B2 U' B2 U2 R' L'
