L R U B U'
L' R U B U'
R U B U'
L R U B U'
R L U B U'
L2 R U B U'
L' R U B U'
R L' U B U'
R L2 U B U'
R U D B U'
R U D' B U'
D R U B U'
R U D2 B U'
D' R U B U'
D2 R U B U'
R U B U' D
R U B U' D'
R U B U' D2
R U B D U'
R U B D' U'
R U B D2 U'
R' U' F' U R2
B R B' D L2
R D U B U'
R D' U B U'
R D2 U B U'
U' B U L R
U' B U R L
R B' D L2 B
R B' D B L2
D' L2 R D' U B U'
D2 L2 R D2 U B U'
D' L2 R D2 U B U'
D L2 R U D B U'
D L2 R U D' B U'
D L2 R U D2 B U'
R L2 D' B' D L2 B
R L2 D' B' D B L2
D L2 R U B U' D
D L2 R U B U' D'
D L2 R U B U' D2
D L2 R U B D U'
D L2 R U B D' U'
D L2 R U B D2 U'
R L2 D2 L U B U'
R L2 D2 L' U B U'
D L2 R D U B U'
R L2 D2 L2 U B U'
D L2 R D' U B U'
D2 L2 R B' D L2 B
D2 L2 R B' D B L2
D' L2 R B' D L2 B
D' L2 R B' D B L2
D L2 R D2 U B U'
D2 L2 R' U' F' U R2
D' L2 R' U' F' U R2
B2 L2 R B' D B' L2
R L2 D2 U B U' D
R L2 D2 U B U' D'
R L2 D2 U B U' D2
R L2 D2 U B D U'
R L2 D2 U B D' U'
R L2 D2 U B D2 U'
B2 L2 R B2 U B' U'
D L2 R B' D L2 B
D L2 R B' D B L2
B L2 R B' D L2 B'
D L2 R' U' F' U R2
R L2 D2 B' D L2 B
R L2 D2 B' D B L2
R L2 F U B U' F'
L' R2 F' D' R' F L'
L' R2 F' D' F L' R'
L' R2 F' D' F R' L'
L2 R2 F' D' R' F L'
L2 R2 F' D' F L' R'
L2 R2 F' D' F R' L'
R2 L2 F' D' R' F L'
R L2 F' U B U' F
R2 L2 F' D' F L' R'
R2 L2 F' D' F R' L'
L R2 F' D' R' F L'
L R2 F' D' F L' R'
L R2 F' D' F R' L'
R L2 F2 U B U' F2
R' L2 B R2 B' D L2
D2 L2 U' B U L R
D2 L2 U' B U R L
D' L2 U' B U L R
D' L2 U' B U R L
L' R2 B D B' L R'
L' R2 B D B' R' L
D L2 U' B U L R
D L2 U' B U R L
L2 R2 B D B' L R'
L2 R2 B D B' R' L
R2 L2 B D B' L R'
R2 L2 B D B' R' L
L R2 B D B' L R'
L R2 B D B' R' L
R L2 B' L D L2 B
R L2 B' L D B L2
D2 L2 D R U B U'
R L2 B' L' D L2 B
R L2 B' L' D B L2
D' L2 D R U B U'
R L2 B' L2 D L2 B
R L2 B' L2 D B L2
R L2 B' U B2 U' B'
D L2 D R U B U'
R L2 B' D L' B L'
R L2 B' D L2 D B
R L2 B' D L2 D' B
R L2 B' D L2 D2 B
R L2 B' D L2 B D
R L2 B' D L2 B D'
R L2 B' D L2 B D2
R L2 B' D B L2 D
R L2 B' D B L2 D'
R L2 B' D B L2 D2
R L2 B' D B' L2 B2
R L2 B' D' B D2 L2
R L2 B' D2 B D' L2
D2 L2 D' R U B U'
D' L2 D' R U B U'
R L2 B2 U B' U' B'
D L2 D' R U B U'
D2 L2 D2 R U B U'
D' L2 D2 R U B U'
R U L D L' B U'
R U L D B L' U'
R U L D' L' B U'
D L2 D2 R U B U'
R U L D' B L' U'
R U L D2 L' B U'
R U L D2 B L' U'
R U L B L' U' D
R U L B L' U' D'
R U L B L' U' D2
R U L B L' D U'
R U L B L' D' U'
R U L B L' D2 U'
R U L B D L' U'
R U L B D' L' U'
R U L B D2 L' U'
R U L B' L' B2 U'
R U L' D L B U'
R U L' D' L B U'
R U L' D2 L B U'
R U L2 D B U' F2
F L2 F' R U B U'
R U L2 B L2 U' D
R U L2 B L2 U' D'
R U L2 B L2 U' D2
R U L2 B L2 D U'
R U L2 B L2 D' U'
R U L2 B L2 D2 U'
R U L2 B U' D F2
R U L2 B D U' F2
R U L2 B' L2 B2 U'
U' L2 B L2 U L' R
U' L2 B L2 U R L'
D2 L2 B R B' D L2
D' L2 B R B' D L2
B' L2 B R U B U'
R U R' D R B U'
D L2 B R B' D L2
R U R' D' R B U'
R U R' D2 R B U'
R2 U R' B R U' R'
R U R' B R B U'
R U R' B' R B U'
R U R' B2 R B U'
R' U R2 B R2 U' R2
B2 L2 B' R B' D L2
R U R2 B R2 B U'
R U R2 B' R2 B U'
R U R2 B2 R2 B U'
R U D L B L' U'
B' L2 B2 R B' D L2
R U D L2 B L2 U'
B2 L2 B2 R U B U'
R' U D' F2 U2 F U
D2 R L U D B U'
D2 R L U D' B U'
D2 R L U D2 B U'
D2 R L U B U' D
D2 R L U B U' D'
D2 R L U B U' D2
D2 R L U B D U'
D2 R L U B D' U'
D2 R L U B D2 U'
R U D B' U' D L2
R U D B' D U' L2
D' R L U D B U'
D' R L U D' B U'
D' R L U D2 B U'
R U D B2 D B' U'
R U D B2 D' B' U'
D' R L U B U' D
D' R L U B U' D'
D' R L U B U' D2
D' R L U B D U'
D' R L U B D' U'
D' R L U B D2 U'
R U D B2 D2 B' U'
R U D' L B L' U'
D2 R L D U B U'
D2 R L D' U B U'
D' R L D U B U'
R2 U D' F U' L' R'
R2 U D' F U' R' L'
R U D' L2 B L2 U'
B2 R L U B U' B
D2 R L D2 U B U'
D' R L D' U B U'
D' R L D2 U B U'
D R L U D B U'
D R L U D' B U'
D R L U D2 B U'
D R L U B U' D
D R L U B U' D'
D R L U B U' D2
D R L U B D U'
D R L U B D' U'
D R L U B D2 U'
D R L D U B U'
D2 R L B' D L2 B
D2 R L B' D B L2
D' R L B' D L2 B
D R L D' U B U'
D' R L B' D B L2
D2 R L' U D B U'
D R L D2 U B U'
D2 R L' U D' B U'
D2 R L' U D2 B U'
R U D' B' U' D L2
R U D' B' D U' L2
D2 R L' U B U' D
D2 R L' U B U' D'
D2 R L' U B U' D2
D2 R L' U B D U'
D2 R L' U B D' U'
D2 R L' U B D2 U'
D' R L' U D B U'
D' R L' U D' B U'
D' R L' U D2 B U'
D' R L' U B U' D
D' R L' U B U' D'
D' R L' U B U' D2
D' R L' U B D U'
D' R L' U B D' U'
D' R L' U B D2 U'
R U D' B2 D B' U'
R U D' B2 D' B' U'
R U D' B2 D2 B' U'
B2 R L B' D B' L2
R U D2 L B L' U'
D2 R L' D U B U'
B2 R L B2 U B' U'
D' R L' D U B U'
D2 R L' D' U B U'
R U D2 L2 B L2 U'
B2 R L' U B U' B
D' R L' D' U B U'
D2 R L' D2 U B U'
D R L B' D L2 B
D R L B' D B L2
D' R L' D2 U B U'
D R L' U D B U'
D R L' U D' B U'
D R L' U D2 B U'
D R L' U B U' D
D R L' U B U' D'
D R L' U B U' D2
D R L' U B D U'
D R L' U B D' U'
D R L' U B D2 U'
R' U F U' R2 D' L2
D2 R L' B' D L2 B
D2 R L' B' D B L2
R' U F U2 F2 U R2
D R L' D U B U'
D' R L' B' D L2 B
D' R L' B' D B L2
D R L' D' U B U'
D2 R L2 U D B U'
D2 R L2 U D' B U'
D2 R L2 U D2 B U'
R' U F D' F2 U' L2
R U D2 B' U' D L2
D2 R L2 U B U' D
D2 R L2 U B U' D'
D2 R L2 U B U' D2
D2 R L2 U B D U'
D2 R L2 U B D' U'
D2 R L2 U B D2 U'
D R L' D2 U B U'
R U D2 B' D U' L2
D' R L2 U D B U'
D' R L2 U D' B U'
D' R L2 U D2 B U'
D' R L2 U B U' D
D' R L2 U B U' D'
D' R L2 U B U' D2
D' R L2 U B D U'
D' R L2 U B D' U'
D' R L2 U B D2 U'
R U D2 B2 D B' U'
R U D2 B2 D' B' U'
R U D2 B2 D2 B' U'
B2 R L' B' D B' L2
D2 R L2 D U B U'
B2 R L' B2 U B' U'
D2 R L2 D' U B U'
D' R L2 D U B U'
B2 R L2 U B U' B
D2 R L2 D2 U B U'
D' R L2 D' U B U'
D R L' B' D L2 B
D R L' B' D B L2
D' R L2 D2 U B U'
D R L2 U D B U'
D R L2 U D' B U'
D R L2 U D2 B U'
D R L2 U B U' D
D R L2 U B U' D'
D R L2 U B U' D2
D R L2 U B D U'
D R L2 U B D' U'
D R L2 U B D2 U'
D2 R L2 B' D L2 B
D2 R L2 B' D B L2
D R L2 D U B U'
D R L2 D' U B U'
D' R L2 B' D L2 B
D' R L2 B' D B L2
R' U F' U' R2 D2 L2
R U F D F' B U'
R U F D B F' U'
D R L2 D2 U B U'
D2 R U L B L' U'
R U F D' F' B U'
R U F D' B F' U'
D' R U L B L' U'
R U F D2 F' B U'
R U F D2 B F' U'
D2 R U L2 B L2 U'
B2 R L2 B' D B' L2
R U F B D F' U'
R U F B D' F' U'
R U F B D2 F' U'
B2 R L2 B2 U B' U'
D' R U L2 B L2 U'
B' R U R' U' B L
D R L2 B' D L2 B
D R L2 B' D B L2
B R L2 B' D L2 B'
D2 R U D B U' D
D2 R U D B U' D'
D2 R U D B U' D2
D2 R U D B D U'
D2 R U D B D' U'
D2 R U D B D2 U'
D2 R U D' B U' D
D2 R U D' B U' D'
D2 R U D' B U' D2
D2 R U D' B D U'
D2 R U D' B D' U'
D2 R U D' B D2 U'
D' R U D B U' D
D' R U D B U' D'
D' R U D B U' D2
D' R U D B D U'
D' R U D B D' U'
D' R U D B D2 U'
B' R U D B R' U'
D R U L B L' U'
D2 R U D2 B U' D
D2 R U D2 B U' D'
D2 R U D2 B U' D2
D2 R U D2 B D U'
D2 R U D2 B D' U'
D2 R U D2 B D2 U'
D' R U D' B U' D
D' R U D' B U' D'
D' R U D' B U' D2
D' R U D' B D U'
D' R U D' B D' U'
D' R U D' B D2 U'
D' R U D2 B U' D
D' R U D2 B U' D'
D' R U D2 B U' D2
D' R U D2 B D U'
D' R U D2 B D' U'
D' R U D2 B D2 U'
D R U L2 B L2 U'
B2 R U D' B R2 U'
D2 R U B' U' D L2
D2 R U B' D U' L2
F' R U B U' F R
B' R U B R' U' B
D' R U B' U' D L2
D R U D B U' D
D R U D B U' D'
D R U D B U' D2
D R U D B D U'
D R U D B D' U'
D R U D B D2 U'
D' R U B' D U' L2
D2 R U B2 D B' U'
D2 R U B2 D' B' U'
D2 R U B2 D2 B' U'
B R U D B U' B2
D R U D' B U' D
D R U D' B U' D'
D R U D' B U' D2
D R U D' B D U'
D R U D' B D' U'
D R U D' B D2 U'
R U F' D F B U'
D' R U B2 D B' U'
D' R U B2 D' B' U'
D' R U B2 D2 B' U'
R U F' D B F U'
B R U D' B U' B2
D R U D2 B U' D
D R U D2 B U' D'
D R U D2 B U' D2
D R U D2 B D U'
D R U D2 B D' U'
D R U D2 B D2 U'
R' U F2 U2 F U R2
R U F' D' F B U'
B2 R U B U' D B
B2 R U B U' D' B
B R U D2 B U' B2
B2 R U B U' D2 B
B2 R U B U' B D
B2 R U B U' B D'
B2 R U B U' B D2
R U F' D' B F U'
B2 R U B D U' B
B2 R U B D' U' B
B2 R U B D2 U' B
F2 R U B U' F2 R
R U F' D2 F B U'
R U F' D2 B F U'
R U F' B D F U'
R U F' B D' F U'
R U F' B D2 F U'
B R U B R U' B2
B R U B R' U' B2
B R U B R2 U' B2
D R U B' U' D L2
B R U B U' B2 D
B R U B U' B2 D'
B R U B U' B2 D2
D2 R U' R2 F' R2 U
D R U B' D U' L2
B R U B D' R2 U'
D' R U' R2 F' R2 U
D R U B2 D B' U'
D R U B2 D' B' U'
D R U B2 D2 B' U'
D2 R U' F U2 B U'
D2 R U' F' U2 B U'
D' R U' F U2 B U'
D2 R U' F2 U2 B U'
D' R U' F' U2 B U'
D' R U' F2 U2 B U'
D R U' R2 F' R2 U
R U F2 D B U' R2
R' U B U2 F' U R2
D R U' F U2 B U'
D R U' F' U2 B U'
R U F2 B U' D R2
R U F2 B D U' R2
D R U' F2 U2 B U'
D2 R U2 R2 U F' U
R U B L D L' U'
D' R U2 R2 U F' U
R U B L D' L' U'
R U B L D2 L' U'
R U B L' D L U'
R U B L' D' L U'
R U B L' D2 L U'
R U B L2 U' D F2
R U B L2 D U' F2
R U B R D R' U'
R U B R D' R' U'
R U B R D2 R' U'
R U B R' D R U'
R U B R' D' R U'
R U B R' D2 R U'
R U B R2 U' D B2
R U B R2 D U' B2
D R U2 R2 U F' U
R U B U' L D L'
R U B U' L D' L'
R U B U' L D2 L'
R U B U' L' D L
R U B U' L' D' L
R U B U' L' D2 L
R U B U' R D R'
R U B U' R D' R'
R U B U' R D2 R'
R U B U' R' D R
R U B U' R' D' R
R U B U' R' D2 R
R U B U' F D F'
R U B U' F D' F'
R U B U' F D2 F'
R U B U' F' D F
R U B U' F' D' F
R U B U' F' D2 F
R U B U' B D B'
R U B U' B D' B'
R U B U' B D2 B'
R U B U' B' D B
R U B U' B' D' B
R U B U' B' D2 B
D2 R D L U B U'
D' R D L U B U'
D2 R D L' U B U'
R' U B' U2 F' U R2
D' R D L' U B U'
D2 R D L2 U B U'
D' R D L2 U B U'
R U B F D F' U'
R U B F D' F' U'
R U B F D2 F' U'
R U B F' D F U'
R U B F' D' F U'
R U B F' D2 F U'
R U B F2 U' D R2
R U B F2 D U' R2
R U B' L B2 L' U'
D2 R D U B U' D
D2 R D U B U' D'
D2 R D U B U' D2
D2 R D U B D U'
D2 R D U B D' U'
D2 R D U B D2 U'
D' R D U B U' D
D' R D U B U' D'
D' R D U B U' D2
D' R D U B D U'
D' R D U B D' U'
D' R D U B D2 U'
D R D L U B U'
B' R D U B R' U'
R U B' L2 B2 L2 U'
D R D L' U B U'
D R D L2 U B U'
R U B' R' B2 R U'
R U B' R2 B2 R2 U'
R U B' U D' R2 U2
R U B' U' L D L2
R U B' U' L' D L2
R U B' U' L2 D L2
R U B' U' D L2 D
R U B' U' D L2 D'
R U B' U' D L2 D2
D2 R D B' D L2 B
D2 R D B' D B L2
D R D U B U' D
D R D U B U' D'
D R D U B U' D2
D R D U B D U'
D R D U B D' U'
D R D U B D2 U'
D' R D B' D L2 B
D' R D B' D B L2
R U B' U2 D2 F2 U
D2 R D' L U B U'
R U B' D U' L2 D
R U B' D U' L2 D'
R U B' D U' L2 D2
B R D U B U' B2
R U B' D B U' L2
D' R D' L U B U'
R U B' D B' U' L2
R U B' D B2 U' L2
D2 R D' L' U B U'
R' U B2 U2 F' U R2
R U B' D' U R2 U2
D' R D' L' U B U'
D2 R D' L2 U B U'
R U B' D2 U2 F2 U
D' R D' L2 U B U'
D R D B' D L2 B
D R D B' D B L2
B R D B' L D L2
B R D B' L' D L2
D2 R D' U B U' D
D2 R D' U B U' D'
D2 R D' U B U' D2
D2 R D' U B D U'
D2 R D' U B D' U'
D2 R D' U B D2 U'
B R D B' L2 D L2
B R D B' U B2 U'
B R D B' D L2 D
B R D B' D L2 D'
B R D B' D L2 D2
D' R D' U B U' D
D' R D' U B U' D'
D' R D' U B U' D2
D' R D' U B D U'
D' R D' U B D' U'
D' R D' U B D2 U'
D R D' L U B U'
D R D' L' U B U'
D R D' L2 U B U'
B2 R D' U B R2 U'
R U B2 R' B' R U'
R U B2 R2 B' R2 U'
D2 R D' B' D L2 B
D2 R D' B' D B L2
D R D' U B U' D
D R D' U B U' D'
D' R D' B' D L2 B
D R D' U B U' D2
D R D' U B D U'
D R D' U B D' U'
D R D' U B D2 U'
D' R D' B' D B L2
D2 R D2 L U B U'
B R D' U B U' B2
D' R D2 L U B U'
D2 R D2 L' U B U'
R U B2 D B' U' D
R U B2 D B' U' D'
R U B2 D B' U' D2
R U B2 D B' D U'
R U B2 D B' D' U'
R U B2 D B' D2 U'
D' R D2 L' U B U'
D2 R D2 L2 U B U'
B' R D2 L B' D L2
R U B2 D' B' U' D
R U B2 D' B' U' D'
R U B2 D' B' U' D2
R U B2 D' B' D U'
R U B2 D' B' D' U'
R U B2 D' B' D2 U'
B2 R D' B' D L2 B2
B2 R D' B' D B2 L2
D' R D2 L2 U B U'
R U B2 D2 B' U' D
R U B2 D2 B' U' D'
R U B2 D2 B' U' D2
R U B2 D2 B' D U'
R U B2 D2 B' D' U'
R U B2 D2 B' D2 U'
D R D' B' D L2 B
D R D' B' D B L2
B R D' B' L D L2
B R D' B' L' D L2
D2 R D2 U B U' D
D2 R D2 U B U' D'
D2 R D2 U B U' D2
D2 R D2 U B D U'
D2 R D2 U B D' U'
D2 R D2 U B D2 U'
B R D' B' L2 D L2
B R D' B' U B2 U'
B R D' B' D L2 D
B R D' B' D L2 D'
B R D' B' D L2 D2
D' R D2 U B U' D
D' R D2 U B U' D'
D' R D2 U B U' D2
D' R D2 U B D U'
D' R D2 U B D' U'
D' R D2 U B D2 U'
D R D2 L U B U'
D R D2 L' U B U'
D R D2 L2 U B U'
D2 R D2 B' D L2 B
D2 R D2 B' D B L2
D' R D2 B' D L2 B
D' R D2 B' D B L2
D R D2 U B U' D
D R D2 U B U' D'
D R D2 U B U' D2
D R D2 U B D U'
D R D2 U B D' U'
D R D2 U B D2 U'
B R D2 U B U' B2
R' U' L' F' L U R2
D R D2 B' D L2 B
D R D2 B' D B L2
B R D2 B' L D L2
B R D2 B' L' D L2
D2 R F U B U' F'
B R D2 B' L2 D L2
B R D2 B' U B2 U'
B R D2 B' D L2 D
B R D2 B' D L2 D'
B R D2 B' D L2 D2
D' R F U B U' F'
F' R F U B U' R
D R F U B U' F'
R' U' L2 F' L2 U R2
D2 R F' U B U' F
D' R F' U B U' F
B R F B' D L2 F'
B R F B' D F' L2
D R F' U B U' F
U R F' R' U' L' R
U R F' R' U' R L'
D2 R F2 U B U' F2
D' R F2 U B U' F2
B R F' B' D F L2
R2 U' R F' R' U R'
F2 R F2 U B U' R
D R F2 U B U' F2
B R B L B2 D L2
B R B L' B2 D L2
B R B L2 B2 D L2
F2 R B U' F2 R B'
F2 R B U' F2 B' R
F2 R B U' B' F2 R
D' R B' L D L2 B
D2 R B' L D L2 B
D' R B' L D B L2
D2 R B' L D B L2
D' R B' L' D L2 B
D' R B' L' D B L2
D2 R B' L' D L2 B
D2 R B' L' D B L2
D' R B' L2 D L2 B
D2 R B' L2 D L2 B
D' R B' L2 D B L2
D2 R B' L2 D B L2
B2 R B' L2 D L2 B'
D' R B' U B2 U' B'
D2 R B' U B2 U' B'
D R B' L D L2 B
D R B' L D B L2
D R B' L' D L2 B
D R B' L' D B L2
B R B' L U B2 U'
D2 R B' D L' B L'
B R B' L D L2 D
B R B' L D L2 D'
B R B' L D L2 D2
D' R B' D L' B L'
D2 R B' D L2 D B
D2 R B' D L2 D' B
D2 R B' D L2 D2 B
D2 R B' D L2 B D
D2 R B' D L2 B D'
D2 R B' D L2 B D2
D' R B' D L2 D B
D' R B' D L2 D' B
D' R B' D L2 D2 B
D' R B' D L2 B D
D' R B' D L2 B D'
D' R B' D L2 B D2
D2 R B' D B L2 D
D2 R B' D B L2 D'
D2 R B' D B L2 D2
D' R B' D B L2 D
D' R B' D B L2 D'
D' R B' D B L2 D2
D2 R B' D B' L2 B2
D' R B' D B' L2 B2
D R B' L2 D L2 B
B R B' L' U B2 U'
D R B' L2 D B L2
B R B' L' D L2 D
B R B' L' D L2 D'
B R B' L' D L2 D2
D2 R B' D' B D2 L2
D' R B' D' B D2 L2
B R B' L2 U B2 U'
B R B' L2 D L2 D
B R B' L2 D L2 D'
B R B' L2 D L2 D2
B2 R B' U B2 U' B
D2 R B' D2 B D' L2
D' R B' D2 B D' L2
B R B' R D L2 R'
B R B' R D R' L2
R' U' D F' U D' R2
R U' R2 D' F' U F'
R' U' D F' D' U R2
B R B' R' D L2 R
B R B' R' D R L2
R' U' D F' B2 U D
R' U' D F' B2 U D'
R' U' D F' B2 U D2
R' U' D F' B2 D U
R' U' D F' B2 D' U
R' U' D F' B2 D2 U
B2 R B' D B L2 B2
B2 R B' D B' L2 D
B2 R B' D B' L2 D'
B2 R B' D B' L2 D2
B2 R B' D B2 L2 B
D R B' U B2 U' B'
R U' R2 F R2 F2 U
B2 R B' D' B' D2 L2
R U' R2 F' R2 U D
R U' R2 F' R2 U D'
R U' R2 F' R2 U D2
R U' R2 F' R2 D U
R U' R2 F' R2 D' U
R U' R2 F' R2 D2 U
B R B' U B2 U' D
B R B' U B2 U' D'
B R B' U B2 U' D2
B R B' U B2 D U'
B R B' U B2 D' U'
B R B' U B2 D2 U'
R U' R2 F' U D' F2
R U' R2 F' D' U F2
B2 R B' D2 B' D' L2
B R B' U' D2 F2 U
R U' R2 F2 R2 F U
D R B' D L' B L'
D R B' D L2 D B
D R B' D L2 D' B
D R B' D L2 D2 B
D R B' D L2 B D
D R B' D L2 B D'
D R B' D L2 B D2
L' U' D B U L R
L' U' D B U R L
R' U' D B2 D F' U
B R B' U2 D' R2 U2
R' U' D B2 D' F' U
R' U' D B2 D2 F' U
R' U' D B2 F' U D
R' U' D B2 F' U D'
R' U' D B2 F' U D2
R' U' D B2 F' D U
R' U' D B2 F' D' U
R' U' D B2 F' D2 U
D R B' D B L2 D
D R B' D B L2 D'
D R B' D B L2 D2
D R B' D B' L2 B2
B R B' D L D L
B R B' D L D' L
B R B' D L D2 L
B R B' D L' D L'
B R B' D L' D' L'
B R B' D L' D2 L'
B R B' D F L2 F'
B R B' D F2 L2 F2
D R B' D' B D2 L2
B R B' D B' L2 B
B R B' D B2 L2 B2
B R B' D' L D2 L2
B R B' D' L' D2 L2
B R B' D' L2 D2 L2
B R B' D' U2 R2 U2
D R B' D2 B D' L2
B R B' D2 L D' L2
B R B' D2 L' D' L2
B R B' D2 L2 D' L2
B R B' D2 U' F2 U
B2 R B2 L2 U' F U
D2 R B2 U B' U' B'
B R B' F D L2 F'
B R B' F D F' L2
D' R B2 U B' U' B'
L2 U' D B U L R
L2 U' D B U R L
B R B' F' D F L2
R' U' D' F' U2 F' U'
B2 R B2 U D B' U'
B2 R B2 U D' B' U'
B2 R B2 U D2 B' U'
B2 R B2 U B' U' D
B2 R B2 U B' U' D'
B2 R B2 U B' U' D2
B2 R B2 U B' D U'
B2 R B2 U B' D' U'
B2 R B2 U B' D2 U'
R U' D R2 F' R2 U
R U' D F U2 B U'
L U' D B U L R
R U' D F' U2 B U'
L U' D B U R L
B2 R B2 D U B' U'
L' U' D' B U L R
R U' D F2 U2 B U'
L' U' D' B U R L
B2 R B2 D' U B' U'
D R B2 U B' U' B'
B R B2 U B' U' B2
B2 R B2 D2 U B' U'
D2 R' L U' F' U R2
D' R' L U' F' U R2
B R B2 D B D L2
L2 U' D' B U L R
L2 U' D' B U R L
B R B2 D' B D L2
R2 U' D' F U L' R'
R2 U' D' F U R' L'
B R B2 D2 B D L2
U2 R' L U F U R2
R' U' D2 F' U D2 R2
R' U' D2 F' U' L2 U2
R' U' D2 F' D' B2 U
R' U' D2 F' D2 U R2
R U' D' R2 F' R2 U
D R' L U' F' U R2
R U' D' F U2 B U'
L U' D' B U L R
L U' D' B U R L
R U' D' F' U2 B U'
L' U' D2 B U L R
L' U' D2 B U R L
R U' D' F2 U2 B U'
D2 R' L' U' F' U R2
D' R' L' U' F' U R2
L2 U' D2 B U L R
L2 U' D2 B U R L
R' U' F U R2 D' L2
U2 R' L' U' B' U' R2
R U' D2 R2 F' R2 U
D R' L' U' F' U R2
R U' D2 F U2 B U'
L U' D2 B U L R
L U' D2 B U R L
R U' D2 F' U2 B U'
R U' D2 F2 U2 B U'
D2 R' L2 U' F' U R2
D' R' L2 U' F' U R2
R' U' F' U R D R
R' U' F' U R D' R
R' U' F' U R D2 R
R' U' F' U R' D R'
R' U' F' U R' D' R'
R' U' F' U R' D2 R'
R' U' F' U F' R2 F
R' U' F' U F2 R2 F2
R U' F R2 F' R2 U
R' U' F' U B R2 B'
R' U' F' U B2 R2 B2
R' U' F' U' L U2 R2
R' U' F' U' L' U2 R2
R' U' F' U' L2 U2 R2
D R' L2 U' F' U R2
R' U' F' U' D2 L2 U2
R' U' F' U2 D' F2 U'
R' U' F' U2 F U' R2
R' U' F' U2 F' U' R2
R' U' F' U2 F2 U' R2
R U' F U2 D B U'
R U' F U2 D' B U'
R U' F U2 D2 B U'
R' U' F' D B2 U D
R' U' F' D B2 U D'
R' U' F' D B2 U D2
R' U' F' D B2 D U
R' U' F' D B2 D' U
R' U' F' D B2 D2 U
R U' F U2 B U' D
R U' F U2 B U' D'
R U' F U2 B U' D2
R U' F U2 B D U'
R U' F U2 B D' U'
R U' F U2 B D2 U'
R' U' F' D' U2 F2 U'
R U' F D U2 B U'
R' U' F' D2 U' L2 U2
R U' F D' U2 B U'
R' U' F' B U R2 D
R' U' F' B U R2 D'
R' U' F' B U R2 D2
R' U' F' B D B2 U
R U' F D2 U2 B U'
R' U' F' B' U R2 D
R' U' F' B' U R2 D'
R' U' F' B' U R2 D2
R' U' F' B' D B2 U
R' U' F' B2 U R2 D
R' U' F' B2 U R2 D'
R' U' F' B2 U R2 D2
R' U' F' B2 D B2 U
R U' F' R2 F' R2 U
R' U' F2 D F B2 U
R U' F' U2 D B U'
R U' F' U2 D' B U'
R' U' F2 D B2 F U
R U' F' U2 D2 B U'
R U' F' U2 B U' D
R U' F' U2 B U' D'
R U' F' U2 B U' D2
R U' F' U2 B D U'
R U' F' U2 B D' U'
R U' F' U2 B D2 U'
R U' F' D U2 B U'
R U' F' D' U2 B U'
U2 R' U B U L R2
U2 R' U B U R2 L
R U' F' D2 U2 B U'
D2 R' U' D F' B2 U
D' R' U' D F' B2 U
D2 R' U' D B2 F' U
D' R' U' D B2 F' U
D2 R' U' F' U R2 D
D2 R' U' F' U R2 D'
D2 R' U' F' U R2 D2
D' R' U' F' U R2 D
D' R' U' F' U R2 D'
D' R' U' F' U R2 D2
D2 R' U' F' D B2 U
D' R' U' F' D B2 U
D2 R' U' F' B U R2
D2 R' U' F' B' U R2
D2 R' U' F' B2 U R2
D' R' U' F' B U R2
D' R' U' F' B' U R2
D' R' U' F' B2 U R2
D2 R' U' B F' U R2
D' R' U' B F' U R2
R U' F2 R2 F' R2 U
D2 R' U' B' F' U R2
D' R' U' B' F' U R2
L' U' B U L R D
L' U' B U L R D'
L' U' B U L R D2
L' U' B U L D R
L' U' B U L D' R
L' U' B U L D2 R
L' U' B U R L D
L' U' B U R L D'
L' U' B U R L D2
L' U' B U R D L
L' U' B U R D' L
L' U' B U R D2 L
L' U' B U D L R
L' U' B U D R L
L' U' B U D' L R
L' U' B U D' R L
L' U' B U D2 L R
L' U' B U D2 R L
D2 R' U' B2 F' U R2
B2 R' U' F' U R2 B2
D' R' U' B2 F' U R2
B2 R' U' F' U B2 R2
R' U' B D F' B2 U
R' U' B D B2 F' U
R U' F2 U2 D B U'
R U' F2 U2 D' B U'
D R' U' D F' B2 U
R U' F2 U2 D2 B U'
F2 R' U' F' U F' R
D R' U' D B2 F' U
R U' F2 U2 B U' D
R U' F2 U2 B U' D'
R U' F2 U2 B U' D2
R U' F2 U2 B D U'
R U' F2 U2 B D' U'
R U' F2 U2 B D2 U'
U2 R' U' F' U' L' R2
U2 R' U' F' U' R2 L'
R U' F2 D U2 B U'
L' U' B D U L R
L' U' B D U R L
R U' F2 D' U2 B U'
L' U' B D' U L R
L' U' B D' U R L
R U' F2 D2 U2 B U'
R' U' B F' U R2 D
R' U' B F' U R2 D'
R' U' B F' U R2 D2
R' U' B F' D B2 U
D R' U' F' U R2 D
D R' U' F' U R2 D'
D R' U' F' U R2 D2
L2 U' B U L R D
L2 U' B U L R D'
L2 U' B U L R D2
L2 U' B U L D R
L2 U' B U L D' R
L2 U' B U L D2 R
L' U' B D2 U L R
L' U' B D2 U R L
D R' U' F' D B2 U
L2 U' B U R L D
L2 U' B U R L D'
L2 U' B U R L D2
L2 U' B U R D L
L2 U' B U R D' L
L2 U' B U R D2 L
D R' U' F' B U R2
D R' U' F' B' U R2
L2 U' B U D L R
L2 U' B U D R L
D R' U' F' B2 U R2
L2 U' B U D' L R
L2 U' B U D' R L
L2 U' B U D2 L R
L2 U' B U D2 R L
B R' U' F' U R2 B'
B R' U' F' U B' R2
D R' U' B F' U R2
L2 U' B D U L R
