U L2 F U' B'
L2 F U' B' L2
L2 R F U' B' L2
L2 R' F U' B' L2
R' L2 F U' B' L2
U L2 R F U' B'
L2 R2 F U' B' L2
R2 L2 F U' B' L2
U L2 R' F U' B'
R L2 F U' B' L2
U L2 R2 F U' B'
U L2 D F U' B'
U L2 D' F U' B'
U L2 D2 F U' B'
F' L2 F U' L2 B'
R' U L2 F U' B'
U L2 F R U' B'
U L2 F R' U' B'
U L2 F R2 U' B'
U L2 F U' D B'
U L2 F U' D' B'
U L2 F U' D2 B'
U L2 F U' B' D
U L2 F U' B' D'
U L2 F U' B' D2
U L2 F D U' B'
U L2 F D' U' B'
U L2 F D2 U' B'
U L2 F D2 U' B'
R2 U L2 F U' B'
R U L2 F U' B'
U R L2 F U' B'
U R' L2 F U' B'
U R2 L2 F U' B'
L2 D' F B2 U' B
L2 D' B2 F U' B
L2 F R U' B' L2
L2 F R' U' B' L2
L2 F R2 U' B' L2
U2 F U' L2 F U'
L2 F U' B L2 B2
L2 F U' B' L2 D
L2 F U' B' L2 D'
L2 F U' B' L2 D2
L2 F U' B2 L2 B
L2 F D' B2 U' B
L2 F B U' L2 B2
L2 F B U' B2 L2
L2 F B2 U' L2 B
L2 F B2 U' B L2
B D F2 D2 R2 B
D F2 R2 B D' R2
D F2 B D' R2 B
D2 B D' F2 R2 B
L2 B F U' L2 B2
L2 B F U' B2 L2
D B F2 D' R2 B
U' B' U2 L2 U' B'
L2 B2 F U' L2 B
L2 B2 F U' B L2
B D F2 D2 R2 B D
B D F2 D2 R2 B D'
B D F2 D2 R2 B D2
B D F2 D2 B R2 B
B D F2 D2 B' R2 B
B D F2 D2 B2 R2 B
B D F2 B D2 R2 B
B D F2 B' D2 R2 B
B D F2 B2 D2 R2 B
L2 F' R2 F2 U' B' L2
B D B F2 D2 R2 B
B2 D B' F2 D' R2 B
B' D B2 F2 D' R2 B
B D B' F2 D2 R2 B
L2 F' U' B' L2 D R2
B D B2 F2 D2 R2 B
B' D' L2 U B' L2 F
B D' L2 R2 B' L2 F
B D' L2 B' L2 R2 F
B D' L2 B' L2 F R2
B D' L2 B' R2 L2 F
L2 F' B' L2 D R2 F2
L2 F' B' L2 D F2 R2
F2 D' R2 B D' R2 F'
B D' R2 L2 B' L2 F
B D' R2 U2 F B2 U2
B D' R2 U2 B2 F U2
B D' R2 F' D2 F2 B2
B D' R2 F' D2 B2 F2
F' D' U' B' L2 U F
B D' U2 F B2 U2 R2
B D' U2 B2 F U2 R2
L2 F2 R U' B' L2 R'
L2 F2 R U' B' R' L2
U F2 L2 R2 F U' B
B D' F' R2 D2 F2 B2
B D' F' R2 D2 B2 F2
U F2 L2 F U F2 U2
U F2 L2 F U' D2 B2
U F2 L2 F D R2 U'
U F2 L2 F D2 U' B2
B D' F2 R2 D2 F2 B
B D' F2 R2 D2 B F2
F' D' B D' R2 F' B2
F' D' B D' R2 B2 F'
B D' F2 B R2 F' B
B D' F2 B R2 B F'
F2 D' B D' R2 F' B
F2 D' B D' R2 B F'
D' F2 R2 B D' R2 F'
F' D' B' L2 U F L2
B D' B R2 F' D2 B2
D F2 R2 U' B' U B2
B D' B F2 R2 F' B
B D' B F2 R2 B F'
D F2 R2 D B D' R2
D F2 R2 D' B D' R2
D F2 R2 D2 B D' R2
U F2 R2 L2 F U' B
D F2 R2 B R D' R2
D F2 R2 B R' D' R2
D F2 R2 B R2 D' R2
D F2 R2 B U' B2 U
D F2 R2 B D' R2 D
D F2 R2 B D' R2 D'
D F2 R2 B D' R2 D2
D2 F2 U' R2 B' U B2
D2 F2 U' B' R2 U B
D F2 U' B' U' F' U2
B' D2 L2 R2 U B' L2
D F2 U2 F' U B' U
D F2 D R2 B D' R2
D F2 D B D' R2 B
L2 F2 D' F' B2 U' B
L2 F2 D' B2 F' U' B
D F2 D' R2 B D' R2
D F2 D' B D' R2 B
B' D2 R2 L2 U B' L2
D2 F2 B D' R2 F2 B
D2 F2 B D' R2 B F2
D' F2 B D' R2 F' B
D' F2 B D' R2 B F'
D F2 D2 R2 B D' R2
D F2 D2 B D' R2 B
D F2 B R2 D' B R2
D F2 B D' R2 D B
D F2 B D' R2 D' B
D F2 B D' R2 D2 B
D F2 B D' R2 B D
D F2 B D' R2 B D'
D F2 B D' R2 B D2
D F2 B D' B R2 B
D F2 B D' B' R2 B
D F2 B D' B2 R2 B
F' D2 U' R2 B' U B'
F' D2 U' B' R2 U B'
F2 D2 U' R2 B' U B2
F2 D2 U' B' R2 U B
F D2 U B' R2 F' U
L' B L' F U' B' L
L2 B R F U' L2 B2
L2 B R F U' B2 L2
D B R F2 D' R2 B
F' D2 B D' F2 B R2
F' D2 B D' B R2 F2
L2 B R' F U' L2 B2
F' D2 B D' B F2 R2
L2 B R' F U' B2 L2
F2 D2 B D' R2 F2 B
F2 D2 B D' R2 B F2
D B R' F2 D' R2 B
L2 B R2 F U' L2 B2
L2 B R2 F U' B2 L2
B2 D2 B' D' F2 R2 B
B' D2 B2 D' F2 R2 B
F' D2 B2 U' B R2 U
D B R2 F2 D' R2 B
R' B D F2 D2 R2 B
U2 B D L2 U2 F2 B'
U2 B D L2 U2 B' F2
U2 B D F L2 B' U2
D' B D' R2 F' D2 B2
D2 B D' F2 R2 D B
D2 B D' F2 R2 D' B
D2 B D' F2 R2 D2 B
D2 B D' F2 R2 B D
D2 B D' F2 R2 B D'
D2 B D' F2 R2 B D2
D2 B D' F2 B R2 B
D2 B D' F2 B' R2 B
D2 B D' F2 B2 R2 B
D' B D' F2 R2 F' B
D' B D' F2 R2 B F'
D2 B D' B F2 R2 B
D2 B D' B' F2 R2 B
D2 B D' B2 F2 R2 B
R2 B D F2 D2 R2 B
L2 B D' R2 F B2 U'
L2 B D' R2 B2 F U'
L2 B D' F R2 B2 U'
U2 B D' F B2 U2 R2
L2 B D' F B2 R2 U'
L2 B D' B2 R2 F U'
U2 B D' B2 F U2 R2
L2 B D' B2 F R2 U'
R B D F2 D2 R2 B
L2 B F R U' L2 B2
L2 B F R U' B2 L2
L2 B F R' U' L2 B2
L2 B F R' U' B2 L2
L2 B F R2 U' L2 B2
L2 B F R2 U' B2 L2
L2 B F U' L' B2 L'
L2 B F U' L2 B2 D
L2 B F U' L2 B2 D'
L2 B F U' L2 B2 D2
L2 B F U' B L2 B
L2 B F U' B2 L2 D
L2 B F U' B2 L2 D'
L2 B F U' B2 L2 D2
U2 B F D L2 U2 F2
F2 B R2 D' B R2 F'
L2 B F D' R2 B2 U'
U2 B F D' B2 U2 R2
L2 B F D' B2 R2 U'
D B F D' F R2 B
D2 B F2 D' R2 F2 B
D2 B F2 D' R2 B F2
D' B F2 D' R2 F' B
D' B F2 D' R2 B F'
U' B' L U2 L U' B'
D B F2 R2 D' B R2
D B F2 D' R2 D B
D B F2 D' R2 D' B
D B F2 D' R2 D2 B
D B F2 D' R2 B D
D B F2 D' R2 B D'
D B F2 D' R2 B D2
D B F2 D' B R2 B
D B F2 D' B' R2 B
D B F2 D' B2 R2 B
D2 B' L2 R2 U B' L2
D' B' L2 U F B' L2
D' B' L2 U B' F L2
U' B' R U2 L2 U' B'
L2 B' L2 U L2 F U'
B F D L2 U2 L2 F2
B F D L2 U2 F2 L2
D B' L2 U F2 B' L2
D B' L2 U B' L2 F2
D B' L2 U B' F2 L2
F2 B D' R2 D2 F2 B
F2 B D' R2 D2 B F2
U' B' R' U2 L2 U' B'
F B D L2 U2 L2 F2
F B D L2 U2 F2 L2
B F D F2 D2 R2 B2
B F D F2 D2 B2 R2
F2 B D' B R2 F' B
F2 B D' B R2 B F'
F B D F2 D2 R2 B2
F B D F2 D2 B2 R2
U' B' R2 U2 L2 U' B'
D2 B' R2 L2 U B' L2
U' B' U' D F U2 F
U' B' U' D' F B2 U2
U' B' U' D' B2 F U2
U' B' U' F U' L2 U'
U' B' U' F U2 D F2
U' B' U' F D U2 F2
U' B' U' F D' B2 U2
U' B' U2 L2 R U' B'
U' B' U2 L2 R' U' B'
U' B' U2 L2 R2 U' B'
U' B' U2 L2 U' D B'
U' B' U2 L2 U' D' B'
U' B' U2 L2 U' D2 B'
U' B' U2 L2 U' B' D
U' B' U2 L2 U' B' D'
U' B' U2 L2 U' B' D2
U' B' U2 L2 D U' B'
U' B' U2 L2 D' U' B'
U' B' U2 L2 D2 U' B'
U' B' U2 R L2 U' B'
U' B' U2 R' L2 U' B'
U' B' U2 R2 L2 U' B'
U' B' D L2 U F2 B'
U' B' D L2 U B' F2
U2 B' U2 L2 U' B' L2
U' B' D U' F U2 F
U' B' D' U' F B2 U2
U' B' D' U' B2 F U2
U B' U2 L2 B U' B2
U' B' D2 L2 R2 U B'
U' B' D2 R2 L2 U B'
U' B' D2 R2 U' F U2
U B' U2 B L2 U' B'
L2 B' D' F B2 U' B2
L2 B' D' B2 F U' B2
L2 B' F U' L2 D' B2
L2 B' F D' B2 U' B2
L2 B' F' L2 D R2 F2
L2 B' F' L2 D F2 R2
B' F' D2 B2 D' R2 F2
B' F' D2 B2 D' F2 R2
F' B' D2 B2 D' R2 F2
F' B' D2 B2 D' F2 R2
L2 B2 U' L2 B D' R2
B F2 R2 D' B R2 F'
L2 B2 D' F B2 U' B'
L2 B2 D' B2 F U' B'
L2 B2 F U' L' B L'
L2 B2 F U' L2 D B
L2 B2 F U' L2 D' B
L2 B2 F U' L2 D2 B
L2 B2 F U' L2 B D
L2 B2 F U' L2 B D'
L2 B2 F U' L2 B D2
L2 B2 F U' B L2 D
L2 B2 F U' B L2 D'
L2 B2 F U' B L2 D2
L2 B2 F U' B' L2 B2
L2 B2 F D' B2 U' B'
B F2 D' R2 D2 F2 B
B F2 D' R2 D2 B F2
B F2 D' B R2 F' B
B F2 D' B R2 B F'
