U' L' F2 U' L
L' F2 U F2 U2
L' F2 U' D2 B2
L' F2 D R2 U'
L' F2 D2 U' B2
R' U' L' F2 U' D' L
R' U' L' F2 U' D2 L
R' U' L' F2 D U' L
R' U' L' F2 D' U' L
R' U' L' F2 D2 U' L
L' U' L' F2 U' L F2
L' U' L' F2 U' F2 L
R2 U' L' U' L D R2
R2 U' L' U' D L R2
R2 U' L' U' D R2 L
R2 U' L' D U' L R2
R2 U' L' D U' R2 L
L2 U' L' F2 L2 U' L'
R U' L' U' L D R2
R U' L' U' D L R2
R U' L' U' D R2 L
R U' L' D U' L R2
R U' L' D U' R2 L
R2 U' L' F2 U' L D
R2 U' L' F2 U' L D'
R2 U' L' F2 U' L D2
R2 U' L' F2 U' D L
R2 U' L' F2 U' D' L
R2 U' L' F2 U' D2 L
R2 U' L' F2 D U' L
R2 U' L' F2 D' U' L
R2 U' L' F2 D2 U' L
R U' L' F2 U' L D
R U' L' F2 U' L D'
R U' L' F2 U' L D2
R U' L' F2 U' D L
R U' L' F2 U' D' L
R U' L' F2 U' D2 L
R' U' L2 F2 L U' L
R U' L' F2 D U' L
R U' L' F2 D' U' L
R U' L' F2 D2 U' L
L' U' L2 F2 U' L2 F2
L' U' L2 F2 U' F2 L2
L U' L2 U' L2 D R2
L' U' R U R' F2 U'
L' U' R U F2 R' U'
R2 U' L2 F2 L U' L
L U' L2 F2 U' L2 D
L U' L2 F2 U' L2 D'
L U' L2 F2 U' L2 D2
L U' L2 F2 D' B2 U'
L U' L2 F2 B U' L2
L U' L2 F2 B' U' L2
L U' L2 F2 B2 U' L2
R U' L2 F2 L U' L
L U' L2 B F2 U' L2
L U' L2 B' F2 U' L2
L U' L2 B2 F2 U' L2
L' U' R' U R F2 U'
L' U' R2 U R2 F2 U'
L' U' R2 U F2 R2 U'
L' U' R2 D R B2 R
L' U' R2 D R2 B2 D
L' U' R2 D R2 B2 D'
L' U' R2 D R2 B2 D2
L' U' R2 D B' R2 B'
L' U' R2 D B2 R2 D
L' U' R2 D B2 R2 D'
L' U' R2 D B2 R2 D2
L' U' R2 B D R2 B2
L' U' R2 B D B2 R2
L' U' R2 B' D R2 B2
L' U' R2 B' D B2 R2
R' U' D L' U' L R2
R' U' D L' U' R2 L
L' U' R2 B2 D R2 B2
L' U' R2 B2 D B2 R2
L U' R2 D R2 F2 B2
L U' R2 D R2 B2 F2
L U' R2 D F2 R2 B2
L U' R2 D F2 B2 R2
L U' R2 D B2 R2 F2
L U' R2 D B2 F2 R2
L' U' D R2 U R2 U'
L2 U' D L U' L' R2
L2 U' D L U' R2 L'
L' U' D R2 D B2 D
L' U' D R2 D B2 D'
L' U' D R2 D B2 D2
L' U' D R2 B D B2
L' U' D R2 B' D B2
L' U' D R2 B2 D B2
R2 U' D L' U' L R2
R2 U' D L' U' R2 L
L' U' D B R2 D B2
L' U' D B' R2 D B2
L' U' D B2 R2 D B2
R U' D L' U' L R2
R U' D L' U' R2 L
L U' D R2 F2 D B2
L U' D F2 R2 D B2
F2 R' L D2 L2 U' B2
D2 R' L' U2 B2 U B2
F2 R' L' D2 L2 U' B2
D' R' L2 U' L U' L'
F2 R' L2 D2 L2 U' B2
U' R' U L' R F2 U'
U' R' U R L' F2 U'
L U' F' L2 F' U' L2
L' U' F2 L U' L' F2
U2 R' U L' F2 U' L
L' U' F2 L' U' L F2
L' U' F2 L' U' F2 L
L' U' F2 L2 U' L2 F2
L' U' F2 L2 U' F2 L2
L2 U' F2 L U' L' D
L2 U' F2 L U' L' D'
L2 U' F2 L U' L' D2
L2 U' F2 L U' D L'
L2 U' F2 L U' D' L'
L2 U' F2 L U' D2 L'
L2 U' F2 L D U' L'
L2 U' F2 L D' U' L'
L2 U' F2 L D2 U' L'
L2 U' F2 L B U' L'
L2 U' F2 L B' U' L'
L2 U' F2 L B2 U' L'
L' U' F2 U' F2 D' L2
F2 R' U F2 U R2 U
F2 R' U F2 U2 D' F2
F2 R' U F2 D B2 U2
F2 R' U F2 D' U2 F2
L' U' F2 D' L2 U' L2
B2 R' U' L' F2 B2 U'
B2 R' U' L' B2 F2 U'
R' U' B L' F2 U' L
L2 U' F2 D L U' L'
L U' F2 L2 U' L2 D
L U' F2 L2 U' L2 D'
L U' F2 L2 U' L2 D2
L U' F2 L2 D' B2 U'
L U' F2 L2 B U' L2
L U' F2 L2 B' U' L2
L U' F2 L2 B2 U' L2
L2 U' F2 D' L U' L'
L2 U' F2 D2 L U' L'
D R' U' L' U' L R'
D R' U' L' U' R' L
L' U' B R2 D R2 B2
L' U' B R2 D B2 R2
F2 R' U' D' F2 D' B2
F2 R' U' D2 B2 D F2
L' U' B D R2 D B2
L U' F2 B L2 U' L2
R2 U' B L' F2 U' L
B2 R' U' B2 L' F2 U'
L U' F2 B' L2 U' L2
L U' F2 B2 L2 U' L2
R' U' B' L' F2 U' L
B R' U' B' L' F2 U'
L U' B L2 F2 U' L2
R U' B L' F2 U' L
F2 R' U2 R2 U D2 B2
F2 R' U2 R2 U' F2 U2
F2 R' U2 R2 D' L2 U
F2 R' U2 R2 D2 U B2
F2 R' U2 D' L2 U F2
L' U' B' R2 D R2 B2
L' U' B' R2 D B2 R2
U R' U2 L' F2 U' L'
L' U' B' D R2 D B2
R2 U' B' L' F2 U' L
L U' B F2 L2 U' L2
R' U' B2 L' F2 U' L
L U' B' L2 F2 U' L2
R U' B' L' F2 U' L
F2 R' D R2 U B2 U2
F2 R' D R2 U' D2 F2
F2 R' D R2 D L2 U'
F2 R' D R2 D2 U' F2
L' U' B2 R2 D R2 B2
L' U' B2 R2 D B2 R2
L' U' B2 D R2 D B2
R2 U' B2 L' F2 U' L
L U' B' F2 L2 U' L2
L U' B2 L2 F2 U' L2
R U' B2 L' F2 U' L
F2 R' D' U' F2 D' B2
F2 R' D' U2 L2 U F2
L' U2 L D2 B2 U B2
L U' B2 F2 L2 U' L2
F2 R' D2 L2 R U' B2
F2 R' D2 L2 R' U' B2
F2 R' D2 L2 R2 U' B2
F2 R' D2 L2 U' B2 D
F2 R' D2 L2 U' B2 D'
F2 R' D2 L2 U' B2 D2
F2 R' D2 L2 D' R2 U'
F2 R' D2 R L2 U' B2
F2 R' D2 R' L2 U' B2
F2 R' D2 R2 L2 U' B2
F2 R' D2 U' B2 D F2
L' U2 L' D2 B2 U B2
L' U2 L2 D2 B2 U B2
L' U2 D B U R2 B'
L' U2 D B U B' R2
L' U2 D B' U B R2
L' U2 D B2 U R2 B2
L' U2 D B2 U B2 R2
L U2 D R2 F2 D' L2
L U2 D F2 R2 D' L2
L' U2 D2 L B2 U B2
L' U2 D2 L' B2 U B2
L' U2 D2 L2 B2 U B2
L' U2 D2 B2 L U B2
L' U2 D2 B2 L' U B2
D2 R2 L' U2 B2 U B2
L' U2 D2 B2 L2 U B2
L' U2 D2 B2 U B2 D
L' U2 D2 B2 U B2 D'
L' U2 D2 B2 U B2 D2
L' U2 D2 B2 D L2 U
L2 U2 D2 B2 R' U B2
U' R2 L' F2 R2 U' L
L U2 D2 R2 B2 U B2
D' R2 L2 U' L U' L'
L U2 D2 B2 R2 U B2
U' R2 U L' R2 F2 U'
U' R2 U L' F2 R2 U'
U' R2 U R2 L' F2 U'
U2 R2 U L' F2 U' L
F2 R2 U F2 U R' U
B2 R2 U' L' F2 B2 U'
B2 R2 U' L' B2 F2 U'
L' U2 B U D R2 B'
L' U2 B U D B' R2
L' U2 B U B' D R2
L' U2 B U2 F2 U' B'
L' U2 B D U R2 B'
B2 R2 U' B2 L' F2 U'
L' U2 B D U B' R2
L' U2 B D2 B2 U B
F2 R2 U2 R' U D2 B2
B R2 U' B' L' F2 U'
F2 R2 U2 R' U' F2 U2
F2 R2 U2 R' D' L2 U
F2 R2 U2 R' D2 U B2
F2 R2 U2 D' L2 R' U
F2 R2 U2 D' R' L2 U
F2 R2 U2 D2 R' U B2
L' U2 B' U D B R2
L' U2 B' U B D R2
L' U2 B' U2 F2 U' B
L' U2 B' D U B R2
L' U2 B' D2 B2 U B'
F2 R2 D R2 U2 R U
L' U2 B2 U B2 D R2
L' U2 B2 U2 F2 U' B2
L' U2 B2 D L2 U R2
F2 R2 D' U2 L2 R' U
F2 R2 D' U2 R' L2 U
L2 D L U' R2 D B2
R' D L' U' R2 D B2
L2 D L F U' R2 B
F2 R2 D2 U2 R' U B2
R' D L' F U' R2 B
R2 D L' U' R2 D B2
R2 D L' F U' R2 B
R D L' U' R2 D B2
R D L' F U' R2 B
F R2 F' L' F2 U' B
R' D U' L' U' L R2
R' D U' L' U' R2 L
L' D U' R2 U R2 U'
L' D U' R2 D B2 D
L' D U' R2 D B2 D'
L' D U' R2 D B2 D2
L' D U' R2 B D B2
L' D U' R2 B' D B2
L' D U' R2 B2 D B2
L2 D U' L U' L' R2
L2 D U' L U' R2 L'
L' D U' B R2 D B2
L' D U' B' R2 D B2
R2 D U' L' U' L R2
R2 D U' L' U' R2 L
L' D U' B2 R2 D B2
R D U' L' U' L R2
R D U' L' U' R2 L
L' D U2 B U R2 B'
L' D U2 B U B' R2
L' D U2 B' U B R2
L D U' R2 F2 D B2
L' D U2 B2 U R2 B2
L' D U2 B2 U B2 R2
L D U' F2 R2 D B2
U' D L' U' L R2 D
U' D L' U' L R2 D'
U' D L' U' L R2 D2
U' D L' U' R2 L D
U' D L' U' R2 L D'
U' D L' U' R2 L D2
U' D L' U' R2 D L
U' D L' U' R2 D' L
U' D L' U' R2 D2 L
L' D F R' U' R' B
U' D L' D' F2 U' L
L' D F U F' U2 R2
L' D F U' R2 D B
L' D F U' R2 D' B
L' D F U' R2 D2 B
L' D F U' R2 B D
L' D F U' R2 B D'
L' D F U' R2 B D2
L2 D F L U' R2 B
U' D L' F U' L R2
U' D L' F U' R2 L
L' D F U' B R2 B
L' D F U' B' R2 B
L' D F U' B2 R2 B
U' D L' F' U' L R2
U' D L' F' U' R2 L
U' D L' F2 U' L R2
U' D L' F2 U' R2 L
L D U2 R2 F2 D' L2
L D U2 F2 R2 D' L2
B2 U L' F2 B2 R' U'
B2 U L' B2 R' F2 U'
B2 U L' B2 F2 R' U'
L' D F' U F U2 R2
L D F U' R2 F B
L D F U' R2 B F
L' D F2 U F2 U2 R2
L' D F2 U' R2 D2 B2
U' D R2 U L' R2 U'
U' D R2 U R2 L' U'
U2 D R2 U L' U' L
D2 U F2 R B2 U L
B2 U D2 F2 R B2 U
B2 U D2 F2 B2 R U
B2 U D2 B2 F2 R U
U' D B L' U' L R2
U' D B L' U' R2 L
R' D' L2 U' L U' L'
F' U F U' L' F2 U'
L' D' L2 U' L2 U' L2
L2 D' L2 U' L' U' L
U' D B' L' U' L R2
U' D B' L' U' R2 L
R2 D' L2 U' L U' L'
R D' L2 U' L U' L'
U' D B2 L' U' L R2
U' D B2 L' U' R2 L
F2 U F2 U' L' U' D
F2 U F2 U' L' U' D'
F2 U F2 U' L' U' D2
F2 U F2 U' L' D U'
F2 U F2 U' L' D' U'
F2 U F2 U' L' D2 U'
L D' L2 B2 U' B2 U'
L D' L2 B2 U2 D L2
L D' L2 B2 D U2 L2
L D' L2 B2 D' R2 U2
F2 U F2 U' D L' U'
F2 U F2 U' D' L' U'
F2 U F2 U' D2 L' U'
F2 U F2 D U' L' U'
D2 U B2 U2 L' U' L
F2 U F2 D' U' L' U'
F2 U F2 D2 U' L' U'
F2 U F2 B U' L' U'
F2 U F2 B' U' L' U'
F2 U F2 B2 U' L' U'
F2 U B F2 U' L' U'
U' D' L' U L' U2 L2
D' U' L' U L' U2 L2
U' D' L' U' L D2 R2
D' U' L' U' L D2 R2
L' D' U L2 U L2 U
L' D' U L2 U2 D' B2
L' D' U L2 D F2 U2
L' D' U L2 D' U2 B2
D2 U' L' U' L D' R2
D2 U' L' U' D' L R2
D2 U' L' U' D' R2 L
D2 U' L' D' U' L R2
D2 U' L' D' U' R2 L
D2 U' L' D2 F2 U' L
D' U' L' F2 U' L R
D' U' L' F2 U' R L
U' D' L' F2 U' L R
U' D' L' F2 U' R L
F2 U B' F2 U' L' U'
D U' L' U' L R2 D
D U' L' U' L R2 D'
D U' L' U' L R2 D2
D U' L' U' R2 L D
D U' L' U' R2 L D'
D U' L' U' R2 L D2
D U' L' U' R2 D L
D U' L' U' R2 D' L
D U' L' U' R2 D2 L
D U' L' D' F2 U' L
D U' L' F U' L R2
D U' L' F U' R2 L
D U' L' F' U' L R2
D U' L' F' U' R2 L
D U' L' F2 U' L R2
D U' L' F2 U' R2 L
F2 U B2 F2 U' L' U'
B' U' L F2 L2 B U'
B' U' L F2 B L2 U'
B' U' L B L2 F2 U'
B' U' L B F2 L2 U'
B2 U' L F2 L2 B2 U'
B2 U' L F2 B2 L2 U'
B2 U' L B2 L2 F2 U'
B2 U' L B2 F2 L2 U'
L' D' F U L2 F' U2
B' U' L' D B U' R2
L' D' F U F' L2 U2
L' D' F U' D2 R2 B
B2 U' L' U' D L2 R2
B2 U' L' U' D R2 L2
B2 U' L' D U' L2 R2
B2 U' L' D U' R2 L2
B' U' L' F2 D B U'
B' U' L' F2 D' B U'
B' U' L' F2 D2 B U'
B' U' L' F2 B U' D
B' U' L' F2 B U' D'
B' U' L' F2 B U' D2
B' U' L' F2 B D U'
B' U' L' F2 B D' U'
B' U' L' F2 B D2 U'
L' D' F D2 U' R2 B
B' U' L' B U' D R2
B' U' L' B D U' R2
B' U' L' B F2 U' D
B' U' L' B F2 U' D'
B' U' L' B F2 U' D2
B' U' L' B F2 D U'
B' U' L' B F2 D' U'
B' U' L' B F2 D2 U'
B2 U' L' F2 U' D L2
B2 U' L' F2 D U' L2
B2 U' L' F2 B2 U' D
B2 U' L' F2 B2 U' D'
B2 U' L' F2 B2 U' D2
B2 U' L' F2 B2 D U'
B2 U' L' F2 B2 D' U'
B2 U' L' F2 B2 D2 U'
B2 U' L' B2 U' D R2
B2 U' L' B2 D U' R2
B2 U' L' B2 F2 U' D
B2 U' L' B2 F2 U' D'
B2 U' L' B2 F2 U' D2
B2 U' L' B2 F2 D U'
B2 U' L' B2 F2 D' U'
B2 U' L' B2 F2 D2 U'
L' D' F' U L2 U2 B'
L' D' F' U F L2 U2
B' U' L2 F2 L B U'
B2 U' L2 F2 L B2 U'
L' D' F2 U L2 F2 U2
L' D' F2 U F2 L2 U2
L' D' F2 U' D2 R2 B2
L' D' F2 U' D2 B2 R2
L' D' F2 D R2 F2 U'
D U' R2 U L' R2 U'
L' D' F2 D F2 R2 U'
D U' R2 U R2 L' U'
L' D' F2 D2 U' R2 B2
L' D' F2 D2 U' B2 R2
B' U' D L' B U' R2
B2 U' D L' U' L' R2
B2 U' D L' U' R2 L'
B' U' D B L' U' R2
D U' B L' U' L R2
D U' B L' U' R2 L
L D' B2 L2 U' B2 U'
L D' B2 L2 U2 D L2
L D' B2 L2 D U2 L2
L D' B2 L2 D' R2 U2
B U' D B' L' U' R2
L2 D2 L U2 B2 U B2
R' D2 L' U2 B2 U B2
D U' B' L' U' L R2
D U' B' L' U' R2 L
F2 U' D2 B2 U' R U
R2 D2 L' U2 B2 U B2
D U' B2 L' U' L R2
D U' B2 L' U' R2 L
R D2 L' U2 B2 U B2
L' D2 R U2 B2 U B2
U' D2 L' U' L D' R2
U' D2 L' U' D' L R2
U' D2 L' U' D' R2 L
U' D2 L' D' U' L R2
U' D2 L' D' U' R2 L
U' D2 L' D2 F2 U' L
B' U' F2 B U2 R U
L' D2 R' U2 B2 U B2
B' U' B L F2 L2 U'
B' U' B L' U' D R2
B' U' B L' D U' R2
B' U' B L' F2 U' D
B' U' B L' F2 U' D'
B' U' B L' F2 U' D2
B' U' B L' F2 D U'
B' U' B L' F2 D' U'
B' U' B L' F2 D2 U'
B' U' B L2 F2 L U'
B2 U' F2 B2 U2 R U
B2 U' B L' F2 B U'
B2 U' B L' B F2 U'
B' U' B D L' U' R2
D2 U2 L2 B2 R' U B2
L' D2 R2 U2 B2 U B2
B' U' B F2 U2 R U
B U' F2 B' U2 R U
B' U' B' L' F2 B2 U'
B' U' B' L' B2 F2 U'
B U' B L' F2 B2 U'
B U' B L' B2 F2 U'
U2 D2 L2 B2 R' U B2
B U' B' L F2 L2 U'
B U' B' L' U' D R2
B U' B' L' D U' R2
B U' B' L' F2 U' D
B U' B' L' F2 U' D'
B U' B' L' F2 U' D2
B U' B' L' F2 D U'
B U' B' L' F2 D' U'
B U' B' L' F2 D2 U'
B2 U' B2 L F2 L2 U'
B2 U' B2 L' U' D R2
B U' B' L2 F2 L U'
B2 U' B2 L' D U' R2
B2 U' B2 L' F2 U' D
B2 U' B2 L' F2 U' D'
B2 U' B2 L' F2 U' D2
B2 U' B2 L' F2 D U'
B2 U' B2 L' F2 D' U'
B2 U' B2 L' F2 D2 U'
B2 U' B2 L2 F2 L U'
B U' B' D L' U' R2
B2 U' B2 D L' U' R2
B U' B' F2 U2 R U
B2 U' B2 F2 U2 R U
B U' B2 L' F2 B U'
B U' B2 L' B F2 U'
L' D2 U2 L B2 U B2
L' D2 U2 L' B2 U B2
F2 U2 L R U D2 B2
F2 U2 L R U' F2 U2
F2 U2 L R D' L2 U
F2 U2 L R D2 U B2
L' D2 U2 L2 B2 U B2
B2 U2 L D L2 R2 F2
B2 U2 L D L2 F2 R2
B2 U2 L D R2 L2 F2
B2 U2 L D R2 F2 L2
B2 U2 L D F2 L2 R2
B2 U2 L D F2 R2 L2
F2 U2 L D' L2 R U
F2 U2 L D' R L2 U
F2 U2 L D2 R U B2
L' D2 U2 B2 L U B2
L' D2 U2 B2 L' U B2
L' D2 U2 B2 L2 U B2
L' D2 U2 B2 U B2 D
L' D2 U2 B2 U B2 D'
L' D2 U2 B2 U B2 D2
L' D2 U2 B2 D L2 U
D U2 R2 U L' U' L
F2 U2 L' R U D2 B2
F2 U2 L' R U' F2 U2
F2 U2 L' R D' L2 U
F2 U2 L' R D2 U B2
L2 D2 U2 B2 R' U B2
L' D2 F U' D' R2 B
B' U2 L' F2 B U' B'
L' D2 F D' U' R2 B
B' U2 L' B F2 U' B'
F2 U2 L' D' L2 R U
F2 U2 L' D' R L2 U
F2 U2 L' D2 R U B2
B2 U2 L' F2 B2 U' B2
L D2 U2 R2 B2 U B2
B2 U2 L' B2 F2 U' B2
F2 U2 L2 R U D2 B2
F2 U2 L2 R U' F2 U2
F2 U2 L2 R D' L2 U
F2 U2 L2 R D2 U B2
L D2 U2 B2 R2 U B2
F2 U2 L2 D' L2 R U
F2 U2 L2 D' R L2 U
F2 U2 L2 D2 R U B2
F2 U2 R L U D2 B2
F2 U2 R L U' F2 U2
F2 U2 R L D' L2 U
F2 U2 R L D2 U B2
F2 U2 R L' U D2 B2
F2 U2 R L' U' F2 U2
F2 U2 R L' D' L2 U
F2 U2 R L' D2 U B2
F2 U2 R L2 U D2 B2
F2 U2 R L2 U' F2 U2
F2 U2 R L2 D' L2 U
F2 U2 R L2 D2 U B2
F2 U2 R U D2 B2 D
F2 U2 R U D2 B2 D'
F2 U2 R U D2 B2 D2
F2 U2 R U B D2 B2
F2 U2 R U B' D2 B2
F2 U2 R U B2 D2 B2
F2 U2 R U' F2 U2 D
F2 U2 R U' F2 U2 D'
F2 U2 R U' F2 U2 D2
F2 U2 R U' F2 D U2
F2 U2 R U' F2 D' U2
F2 U2 R U' F2 D2 U2
F2 U2 R U2 D R2 U'
F2 U2 R D U2 R2 U'
F2 U2 R D' L2 U D
F2 U2 R D' L2 U D'
F2 U2 R D' L2 U D2
F2 U2 R D' L2 D U
F2 U2 R D' L2 D' U
F2 U2 R D' L2 D2 U
L' D2 F2 D2 F2 U' B2
F2 U2 R D2 L U B2
F2 U2 R D2 L' U B2
F2 U2 R D2 L2 U B2
F2 U2 R D2 U B2 D
F2 U2 R D2 U B2 D'
F2 U2 R D2 U B2 D2
U D2 F2 R B2 U L
F2 U2 R' D' L2 U F2
F2 U2 R2 D' L2 R' U
F2 U2 R2 D' R' L2 U
F2 U2 R2 D2 R' U B2
D2 U2 B2 U2 L' U' B2
F2 U2 D R U2 R U'
U2 D2 B2 U2 L' U' B2
F2 U2 D' L2 R U D
F2 U2 D' L2 R U D'
F2 U2 D' L2 R U D2
F2 U2 D' L2 R D U
F2 U2 D' L2 R D' U
F2 U2 D' L2 R D2 U
F2 U2 D' L2 D R U
F2 U2 D' L2 D' R U
F2 U2 D' L2 D2 R U
F2 U2 D' R L2 U D
F2 U2 D' R L2 U D'
F2 U2 D' R L2 U D2
F2 U2 D' R L2 D U
F2 U2 D' R L2 D' U
F2 U2 D' R L2 D2 U
F2 U2 D' R U D' B2
F2 U2 D' R D' U B2
F2 U2 D2 L R U B2
U D2 B2 U2 L' U' L
F2 U2 D2 L' R U B2
F2 U2 D2 L2 R U B2
F2 U2 D2 R L U B2
F2 U2 D2 R L' U B2
F2 U2 D2 R L2 U B2
F2 U2 D2 R U B2 D
F2 U2 D2 R U B2 D'
F2 U2 D2 R U B2 D2
F2 U2 D2 R D L2 U
L' F R F R U' B
L' F R' F R' U' B
D F R' U' R' F' B
D F R' U' R' B F'
L' F R2 D F U' B
L' F R2 D' F U' B
L' F R2 D2 F U' B
L' F R2 F U' D B
L' F R2 F U' D' B
L' F R2 F U' D2 B
L' F R2 F U' B D
L' F R2 F U' B D'
L' F R2 F U' B D2
L' F R2 F D U' B
L' F R2 F D' U' B
L' F R2 F D2 U' B
L2 F R2 F L U' B
L' F U F' U' F2 U'
L' F U F' U2 D R2
L' F U F' D U2 R2
L' F U F' D' L2 U2
B U2 B' L' F2 U' B
B2 U2 B2 L' F2 U' B2
L F R2 F L2 U' B
F2 D L R2 U2 R' U
D F U' R' F' R' B
F2 D L' R2 U2 R' U
L' F D R2 F U' B
L' F D F U F2 U2
L' F D F U' D2 B2
L' F D F D R2 U'
L' F D F D2 U' B2
F2 D L2 R2 U2 R' U
L' F D' R2 F U' B
L' F D' F U F2 U2
L' F D' F U' D2 B2
L' F D' F D R2 U'
L' F D' F D2 U' B2
L' F D2 R2 F U' B
L' F D2 F U F2 U2
L' F D2 F U' D2 B2
L' F D2 F D R2 U'
L' F D2 F D2 U' B2
F2 D R' D' R' U' F2
F2 D R' D2 L2 R' U'
F2 D R' D2 R' L2 U'
F2 D R2 L U2 R' U
F2 D R2 L' U2 R' U
F2 D R2 L2 U2 R' U
F2 D R2 U2 R' U D
F2 D R2 U2 R' U D'
F2 D R2 U2 R' U D2
F2 D R2 U2 R' D U
F2 D R2 U2 R' D' U
F2 D R2 U2 R' D2 U
F2 D R2 U2 D R' U
F2 D R2 U2 D' R' U
F2 D R2 U2 D2 R' U
F2 D R2 D U2 R' U
F2 D R2 D' U2 R' U
F2 D R2 D2 U2 R' U
F2 D R2 B2 L B2 U'
B' D U' L' B U' R2
B2 D U' L' U' L' R2
B2 D U' L' U' R2 L'
B' D U' B L' U' R2
L2 F' L D F' R U'
F2 D U2 R U2 R U'
B D U' B' L' U' R2
L F' L F' L U' B'
L' F' R U F U2 R
L F' L2 R U' B' R'
F2 D F2 L' R2 F2 U'
F2 D F2 L' F2 R2 U'
L F' L2 D F' U' B'
F2 D F2 R2 L' F2 U'
L F' L2 D' F' U' B'
L F' L2 D2 F' U' B'
L F' L2 F' R U' B'
L F' L2 F' R' U' B'
L F' L2 F' R2 U' B'
L F' L2 F' U' D B'
L F' L2 F' U' D' B'
L F' L2 F' U' D2 B'
L F' L2 F' U' B' D
L F' L2 F' U' B' D'
L F' L2 F' U' B' D2
L F' L2 F' D U' B'
L F' L2 F' D' U' B'
L F' L2 F' D2 U' B'
L F' R L2 U' B' R'
L' F' U F U' F2 U'
L' F' U F U2 D R2
L' F' U F D U2 R2
L' F' U F D' L2 U2
F2 D B2 R2 B2 L U'
F2 D' L U2 L R U
F2 D' L U2 R L U
F2 D' L' U2 L' R U
F2 D' L' U2 R L' U
B' D' L2 U' L B U'
L' F' D F' U F2 U2
L' F' D F' U' D2 B2
L' F' D F' D R2 U'
L' F' D F' D2 U' B2
B2 D' L2 R2 U' L U'
L' F' D' F' U F2 U2
L' F' D' F' U' D2 B2
L' F' D' F' D R2 U'
L' F' D' F' D2 U' B2
L' F' D2 F' U F2 U2
L' F' D2 F' U' D2 B2
L' F' D2 F' D R2 U'
L' F' D2 F' D2 U' B2
F2 D' R' U' D' F2 B2
F2 D' R' U' D' B2 F2
F2 D' R' U2 L2 R2 U
F2 D' R' U2 R2 L2 U
F2 D' R' D' U' F2 B2
F2 D' R' D' U' B2 F2
F2 D' R' D2 L2 R2 U'
F2 D' R' D2 R2 L2 U'
B2 D' R2 L2 U' L U'
F2 D' R2 U2 L2 R' U
F2 D' R2 U2 R' L2 U
U' F2 L U2 R U L'
L' F2 L D L' R2 U'
L' F2 L D R2 L' U'
L' F2 L D2 L' U' B2
L2 F2 L R U F2 U2
L2 F2 L R U' D2 B2
L2 F2 L R D R2 U'
L2 F2 L R D2 U' B2
L2 F2 L R' U F2 U2
L2 F2 L R' U' D2 B2
L2 F2 L R' D R2 U'
L2 F2 L R' D2 U' B2
L2 F2 L R2 U F2 U2
L2 F2 L R2 U' D2 B2
L2 F2 L R2 D R2 U'
L2 F2 L R2 D2 U' B2
L2 F2 L U F2 U2 D
L2 F2 L U F2 U2 D'
L2 F2 L U F2 U2 D2
L2 F2 L U F2 D U2
L2 F2 L U F2 D' U2
L2 F2 L U F2 D2 U2
U' F2 L' U2 R U L
L2 F2 L U' D2 B2 D
L2 F2 L U' D2 B2 D'
L2 F2 L U' D2 B2 D2
L2 F2 L U' B D2 B2
L2 F2 L U' B' D2 B2
L2 F2 L U' B2 D2 B2
L2 F2 L U2 D' L2 U
L2 F2 L D R2 U' D
L2 F2 L D R2 U' D'
L2 F2 L D R2 U' D2
L2 F2 L D R2 D U'
L2 F2 L D R2 D' U'
L2 F2 L D R2 D2 U'
L2 F2 L D' U2 L2 U
L2 F2 L D2 R U' B2
L2 F2 L D2 R' U' B2
L2 F2 L D2 R2 U' B2
L2 F2 L D2 U' B2 D
L2 F2 L D2 U' B2 D'
L2 F2 L D2 U' B2 D2
F2 D' U2 L2 R U D
F2 D' U2 L2 R U D'
F2 D' U2 L2 R U D2
F2 D' U2 L2 R D U
F2 D' U2 L2 R D' U
F2 D' U2 L2 R D2 U
F2 D' U2 L2 D R U
F2 D' U2 L2 D' R U
F2 D' U2 L2 D2 R U
F2 D' U2 R L2 U D
F2 D' U2 R L2 U D'
F2 D' U2 R L2 U D2
F2 D' U2 R L2 D U
F2 D' U2 R L2 D' U
F2 D' U2 R L2 D2 U
F2 D' U2 R U D' B2
F2 D' U2 R D' U B2
L' F2 L' D L R2 U'
L' F2 L' D R2 L U'
L' F2 L' D2 L U' B2
U' F2 L2 U2 R U L2
L2 F2 L' D R2 U' F2
L F2 L D L R2 U'
L F2 L D R2 L U'
L F2 L D2 L U' B2
L' F2 L2 D R2 U' F2
R' F2 R U F2 U2 F2
L2 F2 L2 D L' R2 U'
L2 F2 L2 D R2 L' U'
L2 F2 L2 D2 L' U' B2
L' F2 R U F2 U2 D
L' F2 R U F2 U2 D'
L' F2 R U F2 U2 D2
L' F2 R U F2 D U2
L' F2 R U F2 D' U2
L' F2 R U F2 D2 U2
L F2 L' D L' R2 U'
L F2 L' D R2 L' U'
L' F2 R U' D2 B2 D
L' F2 R U' D2 B2 D'
L' F2 R U' D2 B2 D2
L' F2 R U' B D2 B2
L' F2 R U' B' D2 B2
L' F2 R U' B2 D2 B2
L' F2 R U2 D' L2 U
L F2 L' D2 L' U' B2
L' F2 R D R2 U' D
L' F2 R D R2 U' D'
L' F2 R D R2 U' D2
L' F2 R D R2 D U'
L' F2 R D R2 D' U'
L' F2 R D R2 D2 U'
L' F2 R D' U2 L2 U
L' F2 R D2 R U' B2
L' F2 R D2 R' U' B2
L' F2 R D2 R2 U' B2
L' F2 R D2 U' B2 D
