F' L U' L F U'
B L F' U' L U'
F' U' L F L U'
F' U2 D F R F
F' U2 F R D F2
F' U2 F D R F2
F' U2 F' D F2 R
B D L F' U2 F'
F' D U2 F R F
F2 D F U2 F R
B' D F' U2 F' R'
F' D B L U2 F2
B D F' L U2 F'
F' D B' U2 R' F2
F' D B' U2 F2 R'
L F' U' L F U'
B D' L F' B2 U2
D F' U2 F R F2
B D' L B2 F' U2
D' F' B L B U2
D F' B L U2 F'
D F' B' U2 F' R'
B' D' F' B2 L U2
F' D' B L B U2
B D' F' L B2 U2
B D' F' B2 U2 R'
B D' F' B2 U2 R'
B' D' B2 L F' U2
B' D' B2 F' L U2
B D' B2 F' U2 R'
D' B L F' B U2
D' B L B F' U2
D' B L B F' U2
D B L F' U2 F'
F' B L U' L U'
D' B F' L B U2
D B F' L U2 F'
F' B D L U2 F2
F' B D' L B2 U2
F' B D' B2 U2 R'
B F' L U' L U'
F' B' U' L2 U' R'
B' F' U' L2 U' R'
F' B' U2 R' D F2
F' B' U2 D R' F2
F' B' U2 D F2 R'
B' F' U2 R' D F2
B' F' U2 D R' F2
B' F' U2 D F2 R'
F' B' D U2 R' F2
F' B' D U2 F2 R'
B' F' D U2 R' F2
B' F' D U2 F2 R'
D B' F' U2 F' R'
F' B' D' B2 L U2
B' F' D' B2 L U2
B F' D L U2 F2
B F' D' L B2 U2
B F' D' B2 U2 R'
D' B2 U2 R2 B R'
D' B2 D2 F' U2 R
F' B L U' L D2 U'
F' B L U' D L U'
F' B L U' D' L U'
F' B L U' D2 L U'
F' B L D U' L U'
F' B L D' U' L U'
F' B L D2 U' L U'
F2 B L U' L U' B'
F' B L B2 U R' U
D2 B D L F' B2 U2
D2 B D L B2 F' U2
D' B D L F' B U2
D' B D L B F' U2
D2 B D F' L B2 U2
B F L F2 U' L U'
D2 B D F' B2 U2 R'
D' B D F' L B U2
D2 B D B2 F' U2 R'
D2 B D' L F' U2 F'
D' B D' L F' B U2
D' B D' L B F' U2
F B L F2 U' L U'
D2 B D' F' L U2 F'
D' B D' F' L B U2
D' B D2 L F' B U2
D' B D2 L B F' U2
L B D L F' B' U2
L B D L B' F' U2
D' B D2 F' L B U2
L B D F' L B' U2
D' B F L F2 B U2
D' B F L B F2 U2
R2 B D2 L2 D' F2 R
D B D2 L F' B2 U2
D B D2 L B2 F' U2
D2 B F' L U R2 U
D2 B F' L U2 D' F2
D2 B F' L D B2 U2
D2 B F' L D' U2 F2
D' B F' L D B U2
D' B F' L D' B U2
D' B F' L D2 B U2
D' B F' L B U2 D
D' B F' L B U2 D'
D' B F' L B U2 D2
D' B F' L B D U2
D' B F' L B D' U2
D' B F' L B D2 U2
D' B F' L' B L2 U2
D' B F' L2 B L' U2
D B D2 F' L B2 U2
D B D2 F' B2 U2 R'
D2 B F' D L B2 U2
D B D2 B2 F' U2 R'
D2 B F' D B2 U2 R'
D2 B F' D' L U2 F2
D' B F' D L B U2
D' B F' D' L B U2
D' B F' D2 L B U2
L' B F' D' L B' U2
L2 B F' L U' L' U'
D B F' L U2 D F'
D B F' L U2 D' F'
D B F' L U2 D2 F'
D B F' L U2 F' D
D B F' L U2 F' D'
D B F' L U2 F' D2
D B F' L D U2 F'
D B F' L D' U2 F'
D B F' L D2 U2 F'
D B F' L B U2 F'
D B F' L B' U2 F'
D B F' L B2 U2 F'
F' B U' L2 U L' U2
F' B U' L2 F2 U' R
D B F' D L U2 F'
D B F' D' L U2 F'
D B F' D2 L U2 F'
D' B' L F' U2 R' F'
L B F' D L B' U2
D B' L F' U2 F' R'
F' B D L U2 F2 D
F' B D L U2 F2 D'
F' B D L U2 F2 D2
F' B D L D2 B2 U2
F' B D L B U2 F2
F' B D L B' U2 F2
F' B D L B2 U2 F2
F' B D L2 U2 F2 R
D' B' L2 F' U2 R' F2
D' B' L2 F' U2 F2 R'
D B' L' F' U2 F' R'
F' B D B2 U2 R' F2
F' B D B2 U2 F2 R'
F' B D' L U2 D2 F2
F' B D' L D2 U2 F2
F' B D' L B2 U2 D
F' B D' L B2 U2 D'
F' B D' L B2 U2 D2
F' B D' L B2 D U2
F' B D' L B2 D' U2
F' B D' L B2 D2 U2
F' B D' L' B2 L2 U2
F' B D' L2 B2 L' U2
R2 B' L2 U' R' B2 L
F2 B D' F L B2 U2
F' B D' B2 L U2 R'
F' B D' B2 L' U2 R'
F' B D' B2 L2 U2 R'
D B' L2 F' U2 F' R'
F' B D' B2 U2 R' D
F' B D' B2 U2 R' D'
F' B D' B2 U2 R' D2
F' B D' B2 U2 D R'
F' B D' B2 U2 D' R'
F' B D' B2 U2 D2 R'
F' B D' B2 D U2 R'
F2 B D' F B2 U2 R'
F' B D' B2 D' U2 R'
F' B D' B2 D2 U2 R'
F' B D2 L U R2 U
F' B D2 L U2 D' F2
F' B D2 L D B2 U2
F' B D2 L D' U2 F2
F2 B D' B2 F U2 R'
B' F' L U' L U' R'
F' B' L U' L U' R'
B' F' L' U' L' U' R'
D2 B' U R2 U B R
R2 B' R' B2 D L F2
R2 B' R' B2 D F2 L
F' B' L' U' L' U' R'
B F' L U' L U' D
B F' L U' L U' D'
B F' L U' L U' D2
B F' L U' L D U'
B F' L U' L D' U'
B F' L U' L D2 U'
B F' L U' D L U'
B F' L U' D' L U'
B F' L U' D2 L U'
B F' L D U' L U'
B F' L D' U' L U'
B F' L D2 U' L U'
D B' R2 B R F2 L'
B F' L B2 U R' U
D2 B' D F' B2 L U2
D2 B' D B2 L F' U2
D2 B' D B2 F' L U2
D B' U2 R2 B R F2
D2 B' D' F' U2 F' R'
B' F' U D2 R2 U R
F' B' U D2 R2 U R
B' F' U' L2 U' R' D
B' F' U' L2 U' R' D'
B' F' U' L2 U' R' D2
B' F' U' L2 U' D R'
B' F' U' L2 U' D' R'
B' F' U' L2 U' D2 R'
B' F' U' L2 D U' R'
B' F' U' L2 D' U' R'
B' F' U' L2 D2 U' R'
B' F' U' L2 F U' R'
B' F' U' L2 F' U' R'
B' F' U' L2 F2 U' R'
B' F' U' F L2 U' R'
F' B' U' L2 U' R' D
F' B' U' L2 U' R' D'
F' B' U' L2 U' R' D2
F' B' U' L2 U' D R'
F' B' U' L2 U' D' R'
F' B' U' L2 U' D2 R'
F' B' U' L2 D U' R'
F' B' U' L2 D' U' R'
F' B' U' L2 D2 U' R'
F' B' U' L2 F U' R'
F' B' U' L2 F' U' R'
F' B' U' L2 F2 U' R'
B' F' U' F' L2 U' R'
B' F' U' F2 L2 U' R'
F2 B' U' L2 U' R' B'
F' B' U' F L2 U' R'
D' B' F' L U2 R' F'
F' B' U' F' L2 U' R'
F' B' U' F2 L2 U' R'
D' B' F' L2 U2 R' F
D' B' F' L2 U2 F R'
B' F' U2 R' U L2 U'
B' F' U2 R' D F2 D
B' F' U2 R' D F2 D'
B' F' U2 R' D F2 D2
B' F' U2 R' F D F2
B' F' U2 R' F' D F2
B' F' U2 R' F2 D F2
D2 B' F' U R2 U R
B' F' U2 R2 D R F2
B' F' U2 D R F2 R2
B' F' U2 D R' F2 D
B' F' U2 D R' F2 D'
B' F' U2 D R' F2 D2
B' F' U2 D F R' F
D B' D2 F' B2 L U2
B' F' U2 D F2 R' D
B' F' U2 D F2 R' D'
B' F' U2 D F2 R' D2
B' F' U2 D F2 D R'
B' F' U2 D F2 D' R'
B' F' U2 D F2 D2 R'
D2 B' F' U2 D' R' F2
D2 B' F' U2 D' F2 R'
B' F' U2 D' R' D2 F2
D2 B' F' D B2 L U2
B' F' U2 F R' D F2
B' F' U2 F D R' F2
D2 B' F' D' U2 R' F2
D2 B' F' D' U2 F2 R'
B' F' U2 F D F2 R'
D B' D2 B2 L F' U2
B' F' U2 F' R' D F2
B' F' U2 F' D R' F2
B' F' U2 F' D F2 R'
D B' D2 B2 F' L U2
F' B' U2 R' U L2 U'
B' F' U2 F2 R' D F2
F' B' U2 R' D F2 D
F' B' U2 R' D F2 D'
F' B' U2 R' D F2 D2
B' F' U2 F2 D R' F2
B' F' U2 F2 D F2 R'
F' B' U2 R' F D F2
F' B' U2 R' F' D F2
F' B' U2 R' F2 D F2
B F' U' L2 U L' U2
F' B' U2 R2 D R F2
B F' U' L2 F2 U' R
F' B' U2 D R F2 R2
F' B' U2 D R' F2 D
F' B' U2 D R' F2 D'
F' B' U2 D R' F2 D2
F' B' U2 D F R' F
F' B' U2 D F2 R' D
F' B' U2 D F2 R' D'
F' B' U2 D F2 R' D2
F' B' U2 D F2 D R'
F' B' U2 D F2 D' R'
F' B' U2 D F2 D2 R'
F' B' U2 D' R' D2 F2
B' F' D L U2 R' F2
B' F' D L U2 F2 R'
F' B' U2 F R' D F2
F' B' U2 F D R' F2
F' B' U2 F D F2 R'
B' F' D L' U2 R' F2
B' F' D L' U2 F2 R'
F' B' U2 F' R' D F2
F' B' U2 F' D R' F2
F' B' U2 F' D F2 R'
B' F' D L2 U2 R' F2
B' F' D L2 U2 F2 R'
F' B' U2 F2 R' D F2
F' B' U2 F2 D R' F2
F' B' U2 F2 D F2 R'
F' B' D L U2 R' F2
F' B' D L U2 F2 R'
F' B' D L' U2 R' F2
F' B' D L' U2 F2 R'
B' F' D U2 R F2 R2
B' F' D U2 R' F2 D
B' F' D U2 R' F2 D'
B' F' D U2 R' F2 D2
B' F' D U2 F R' F
B' F' D U2 F2 R' D
B' F' D U2 F2 R' D'
B' F' D U2 F2 R' D2
B' F' D U2 F2 D R'
B' F' D U2 F2 D' R'
B' F' D U2 F2 D2 R'
D B' F' L U2 F' R'
F' B' D L2 U2 R' F2
F' B' D L2 U2 F2 R'
D B' F' L' U2 F' R'
D B' F' L2 U2 F' R'
B' F' D B2 L U2 F2
F' B' D U2 R F2 R2
F' B' D U2 R' F2 D
F' B' D U2 R' F2 D'
F' B' D U2 R' F2 D2
F' B' D U2 F R' F
F' B' D U2 F2 R' D
F' B' D U2 F2 R' D'
F' B' D U2 F2 R' D2
F' B' D U2 F2 D R'
F' B' D U2 F2 D' R'
F' B' D U2 F2 D2 R'
B' F' D' L B2 L U2
D' B2 L U2 R2 B R'
B' F' D' L' B2 L U2
D B' F' U2 D F' R'
D B' F' U2 D' F' R'
D B' F' U2 D2 F' R'
D B' F' U2 F R' F2
D B' F' U2 F' R' D
D B' F' U2 F' R' D'
D B' F' U2 F' R' D2
D B' F' U2 F' D R'
D B' F' U2 F' D' R'
D B' F' U2 F' D2 R'
D B' F' U2 F2 R' F
B' F' D' L2 B2 L U2
D B' F' D U2 F' R'
D B' F' D' U2 F' R'
D' B2 L D2 F' U2 R
D B' F' D2 U2 F' R'
F' B' D B2 L U2 F2
F2 B' D F U2 R' F
F2 B' D F U2 F R'
F' B' D' L B2 L U2
B' F' D' U2 R' D2 F2
F' B' D' L' B2 L U2
F' B' D' L2 B2 L U2
B F' D L U2 F2 D
B F' D L U2 F2 D'
B F' D L U2 F2 D2
B F' D L D2 B2 U2
B F' D L B U2 F2
B F' D L B' U2 F2
B F' D L B2 U2 F2
B F' D L2 U2 F2 R
B' F' D' B2 L U2 D
B' F' D' B2 L U2 D'
B' F' D' B2 L U2 D2
B' F' D' B2 L D U2
B' F' D' B2 L D' U2
B' F' D' B2 L D2 U2
B' F' D' B2 D L U2
B' F' D' B2 D' L U2
B' F' D' B2 D2 L U2
F' B' D' U2 R' D2 F2
D' B2 L' U2 R2 B R'
D' B2 L' D2 F' U2 R
F' B' D' B2 L U2 D
F' B' D' B2 L U2 D'
F' B' D' B2 L U2 D2
F' B' D' B2 L D U2
F' B' D' B2 L D' U2
F' B' D' B2 L D2 U2
B' F' D2 U R2 U R
F' B' D' B2 D L U2
F' B' D' B2 D' L U2
F' B' D' B2 D2 L U2
F2 B' D' F B2 L U2
B F' D B2 U2 R' F2
B F' D B2 U2 F2 R'
B F' D' L U2 D2 F2
B F' D' L D2 U2 F2
B F' D' L B2 U2 D
B F' D' L B2 U2 D'
B F' D' L B2 U2 D2
B F' D' L B2 D U2
B F' D' L B2 D' U2
B F' D' L B2 D2 U2
F2 B' D' B2 F L U2
B F' D' L' B2 L2 U2
B F' D' L2 B2 L' U2
F' B' D2 U R2 U R
D' B2 L2 U2 R2 B R'
D' B2 L2 D2 F' U2 R
B F' D' B2 L U2 R'
B F' D' B2 L' U2 R'
B F' D' B2 L2 U2 R'
B F' D' B2 U2 R' D
B F' D' B2 U2 R' D'
B F' D' B2 U2 R' D2
B F' D' B2 U2 D R'
B F' D' B2 U2 D' R'
B F' D' B2 U2 D2 R'
B F' D' B2 D U2 R'
B F' D' B2 D' U2 R'
B F' D' B2 D2 U2 R'
B F' D2 L U R2 U
B F' D2 L U2 D' F2
B F' D2 L D B2 U2
B F' D2 L D' U2 F2
B F2 L U' L U' B'
D2 B2 U R2 U B R'
D' B2 U' R2 U' B R'
D' B2 U2 R' B R' B
D' B2 U2 R2 B R' D
D' B2 U2 R2 B R' D'
D' B2 U2 R2 B R' D2
D' B2 U2 R2 B D R'
D' B2 U2 R2 B D' R'
D' B2 U2 R2 B D2 R'
D' B2 U2 B R2 B R
B' F2 U' L2 U' R' B'
D B2 U2 R2 F2 B R'
D B2 U2 R2 B R' F2
D B2 U2 R2 B F2 R'
D' B2 D2 L F' U2 R
D' B2 D2 L' F' U2 R
D' B2 D2 L2 F' U2 R
D' B2 D2 F L' F2 U2
D' B2 D2 F' L U2 R
D' B2 D2 F' L' U2 R
D' B2 D2 F' L2 U2 R
D' B2 D2 F' U2 R D
D' B2 D2 F' U2 R D'
D' B2 D2 F' U2 R D2
D' B2 D2 F' U2 D R
D' B2 D2 F' U2 D' R
D' B2 D2 F' U2 D2 R
D' B2 D2 F' D U2 R
D' B2 D2 F' D' U2 R
D' B2 D2 F' D2 U2 R
B' F2 D F U2 R' F
B' F2 D F U2 F R'
B' F2 D' F B2 L U2
B' F2 D' B2 F L U2
D B2 D2 F' B2 U2 R
D' B2 F' U B U R'
D' B2 F' U2 B R' B'
D B2 D2 B2 F' U2 R
D' B2 F2 D2 F L' U2
B F2 D' F L B2 U2
B F2 D' F B2 U2 R'
B F2 D' B2 F U2 R'
D B2 F' U2 D2 F' R
D B2 F' D2 U2 F' R
