L' B' L' F U2
B L U2 F B2 R'
B L U2 B2 R' F
B L U2 B2 F R'
F' L' B' L' F U2
F2 L' B' L' F U2
B' L' B' L' U2 B
B2 L' B' L' U2 B2
F L' B' L' F U2
U2 R D2 R2 F' B'
U2 R D2 R2 B' F'
U2 R B' D2 R2 F2
U2 R B' D2 F2 R2
U2 R' D2 F' R2 B'
U2 R' D2 F' B' R2
U2 R' D2 B' F' R2
U2 R' F' D2 R2 B'
U2 R' F' D2 B' R2
U2 R' F' B' D2 R2
U2 R' B' D2 F' R2
U2 R' B' F' D2 R2
L2 D F U' L' U'
D2 U2 R' F' R' B'
U2 D2 R' F' R' B'
U2 D2 B' R' F' R'
D2 U2 B' R' F' R'
L2 F L B' L' U2
L F L F U2 F'
L2 F U' L' U' F
L2 F U2 L' F L
L F' L F U2 F
L F2 L F U2 F2
L' B L' F B2 U2
L' B L' B2 F U2
L' B' L' D F U2
L' B' L' D' F U2
L' B' L' D2 F U2
L' B' L' F U2 D
L' B' L' F U2 D'
L' B' L' F U2 D2
L' B' L' F D U2
L' B' L' F D' U2
L' B' L' F D2 U2
U2 B' R D2 R2 F'
U2 B' R' D2 F' R2
U2 B' R' F' D2 R2
L B' U2 F R B
U2 B' D2 R' F' R'
L' B2 L' F B U2
L' B2 L' B F U2
B U2 B2 R' F' D2 R2
D2 F U2 R' F' R' B'
B U2 B2 D2 R' F' R'
L2 F U2 L' D F L
L2 F U2 L' D' F L
L2 F U2 L' D2 F L
L2 F U2 L' F L D
L2 F U2 L' F L D'
L2 F U2 L' F L D2
L2 F U2 L' F D L
L2 F U2 L' F D' L
L2 F U2 L' F D2 L
L2 F U2 L' F' L F2
L2 F U2 L' F2 L F'
D2 F U2 B' R' F' R'
L2 F U2 R' D2 R F'
L2 F U2 D2 R F' R'
L2 F U2 F L' F L
L2 F U2 F' L' F L
L2 F U2 F2 L' F L
L F U2 L U2 L' B'
L F D L F U2 F'
R' F D2 R2 B' L F
L2 F D' B U R' U
L2 F D' B' U' L U'
R' F D2 B' L R2 F
R' F D2 B' L F R2
R' F D2 B' R2 L F
L F D' L F U2 F'
U2 F D2 R' F' R' B'
L2 F D2 R' B R U2
L2 F D2 U R U F'
L2 F D2 U2 R F' R'
U2 F D2 B' R' F' R'
L2 F B L B' L' U2
L F D2 L F U2 F'
L' F B' L U2 B' R'
L' F B' L' F U2 R
L2 F B U' L' U' F
L2 F B U2 L' F L
L2 F B' L B' L' U2
U2 F B' R D2 R2 F'
U2 F B' R' D2 F' R2
U2 F B' R' F' D2 R2
L2 F B' U' L' U' F
L2 F B' U2 L' F L
U2 F B' D2 R' F' R'
L2 F B2 L B' L' U2
L2 F B2 U' L' U' F
L2 F B2 U2 L' F L
U' F' L' U L' F U2
L2 F' L F2 B' U2 R
L2 F' L B' L' F2 U2
L2 F' L B' F2 U2 R
L' F' L' F L' U2 F
L2 F' L' F2 L U2 F'
L F' L D2 F B2 U2
L F' L D2 B2 F U2
L F' L F U2 D F
L F' L F U2 D' F
L F' L F U2 D2 F
L F' L F U2 F D
L F' L F U2 F D'
L F' L F U2 F D2
L F' L F D U2 F
L F' L F D' U2 F
L F' L F D2 U2 F
L F' L F B U2 F
L F' L F B' U2 F
L F' L F B2 U2 F
L F' L B F U2 F
L F' L B' F U2 F
L F' L B2 F U2 F
U2 F' R D2 R2 F' B'
U2 F' R D2 R2 B' F'
U2 F' R B' D2 R2 F2
U2 F' R B' D2 F2 R2
U2 F' R' D2 F' R2 B'
U2 F' R' D2 F' B' R2
U2 F' R' D2 B' F' R2
U2 F' R' F' D2 R2 B'
U2 F' R' F' D2 B' R2
U2 F' R' F' B' D2 R2
L2 F' R' F2 U2 L' F
U2 F' R' B' D2 F' R2
U2 F' R' B' F' D2 R2
D2 F' U2 R' F' R' B'
D2 F' U2 B' R' F' R'
U2 F' D2 R' F' R' B'
U2 F' D2 B' R' F' R'
L F' D2 L F B2 U2
L F' D2 L B2 F U2
L' F' B' L' F L' U2
U2 F' B' R D2 R2 F'
U2 F' B' R' D2 F' R2
U2 F' B' R' F' D2 R2
U2 F' B' D2 R' F' R'
L F' B2 R' F2 L' B'
L2 F2 L B' L' F' U2
L F2 L U2 F' D2 B2
L F2 L D F U2 F2
L2 F2 L' F' L U2 F2
L' F2 L2 U2 R F B
L' F2 L2 U2 R B F
L F2 L D' F U2 F2
L F2 L D2 F U2 F2
L F2 L F U2 F2 D
L F2 L F U2 F2 D'
L F2 L F U2 F2 D2
L F2 L F D2 B2 U2
L F2 L F B U2 F2
L F2 L F B' U2 F2
L F2 L F B2 U2 F2
L F2 L B F U2 F2
L F2 L B' F U2 F2
L F2 L B2 F U2 F2
U2 F2 R D2 R2 F' B'
U2 F2 R D2 R2 B' F'
U2 F2 R B' D2 R2 F2
U2 F2 R B' D2 F2 R2
U2 F2 R' D2 F' R2 B'
U2 F2 R' D2 F' B' R2
U2 F2 R' D2 B' F' R2
U2 F2 R' F' D2 R2 B'
U2 F2 R' F' D2 B' R2
U2 F2 R' F' B' D2 R2
U2 F2 R' B' D2 F' R2
U2 F2 R' B' F' D2 R2
B' D2 L R2 D2 F L2
B' D2 L R2 F D2 L2
B' D2 L U2 F R2 B
B' D2 L F R2 D2 L2
B2 D2 L U2 F B R2
B2 D2 L U2 B R2 F
B2 D2 L U2 B F R2
D2 F2 U2 R' F' R' B'
B' D2 L' R2 D2 L2 F
D2 F2 U2 B' R' F' R'
B' D2 L' B' U2 B R2
B D2 L F2 U2 F' R2
B2 D2 L' B' U2 R2 B2
B2 D2 L' B' U2 B2 R2
L2 F2 D F' U R U
B D2 L' F2 B' U2 R2
B D2 L' B' F2 U2 R2
L F2 D L F U2 F2
L F2 D' L F U2 F2
U2 F2 D2 R' F' R' B'
B' D2 R2 L D2 F L2
B' D2 R2 L F D2 L2
B' D2 R2 L' D2 L2 F
U2 F2 D2 B' R' F' R'
B' D2 R2 D2 L F L
L' F2 B' L U2 R B'
L' F2 B' L U2 B' R
L F2 D2 L F U2 F2
L' F2 B' L2 U2 R B
U2 F2 B' R D2 R2 F'
U2 F2 B' R' D2 F' R2
U2 F2 B' R' F' D2 R2
U2 F2 B' D2 R' F' R'
D2 B L U2 R2 F B2
D2 B L U2 R2 B2 F
D2 B L U2 F R2 B2
D2 B L U2 F B2 R2
D2 B L U2 B2 R2 F
D2 B L U2 B2 F R2
L' B L B2 L2 U2 B
F' D2 U2 R' F' R' B'
D2 B L' U2 B2 R2 F'
F2 D2 U2 R' F' R' B'
F' D2 U2 B' R' F' R'
L2 B L B' L' F U2
L' B L' D2 F U2 F
U2 B L B2 L' R' F'
U2 B L B2 R' L' F'
B2 D2 U2 B R' F' R'
L' B L' F U2 D2 F2
L' B L' F D2 U2 F2
L' B L' F B2 U2 D
L' B L' F B2 U2 D'
L' B L' F B2 U2 D2
L' B L' F B2 D U2
L' B L' F B2 D' U2
L' B L' F B2 D2 U2
D2 B L' B' U2 R2 B'
D2 B L' B' U2 B' R2
F2 D2 U2 B' R' F' R'
L' B L' B2 D F U2
L' B L' B2 D' F U2
L' B L' B2 D2 F U2
L' B L' B2 F U2 D
L' B L' B2 F U2 D'
L' B L' B2 F U2 D2
L' B L' B2 F D U2
L' B L' B2 F D' U2
L' B L' B2 F D2 U2
F D2 U2 R' F' R' B'
F D2 U2 B' R' F' R'
D2 B R B2 L R F
D2 B R B2 R L F
L B L2 B' L U2 B'
B D2 F2 L U2 R2 F
B D2 F2 L U2 F R2
B D2 F2 L' B' U2 R2
U2 B R' D2 F' R2 B
B D2 F2 U2 R' F' R'
U2 B R' F' B2 D2 R2
U2 B R' B2 D2 F' R2
U2 B R' B2 F' D2 R2
F' B L U2 F B2 R'
F' B L U2 B2 R' F
F' B L U2 B2 F R'
D2 B U2 R' F' R' B2
F2 B L U2 F B2 R'
F2 B L U2 B2 R' F
F2 B L U2 B2 F R'
D2 B U2 B2 R' F' R'
B' F L' B' L' U2 B
B F L U2 F B2 R'
B F L U2 B2 R' F
B F L U2 B2 F R'
F B L U2 F B2 R'
F B L U2 B2 R' F
F B L U2 B2 F R'
B2 F L' B' L' U2 B2
U B U2 L U' B2 R'
L B U2 R F B R'
L B U2 R B R' F
L B U2 R B F R'
L2 B D F U' L' U'
L B U2 F R B R'
L2 B F L B' L' U2
L2 B F U' L' U' F
L2 B F U2 L' F L
D2 B' L R2 D2 F L2
D2 B' L R2 F D2 L2
D2 B' L U2 F R2 B
L' B' L U2 D2 R2 B'
L' B' L U2 D2 B' R2
L' B' L U2 B' D2 R2
D2 B' L F R2 D2 L2
L' B' L D2 U2 R2 B'
L' B' L D2 U2 B' R2
L' B' L F L2 F U2
L' B' L F' L2 F U2
L' B' L F2 L2 F U2
D2 B' L' R2 D2 L2 F
L' B' L' R F R' U2
L' B' L' R2 F R2 U2
L' B' L' U L2 U B'
L' B' L' U2 L2 B' L2
L' B' L' D F U2 D
L' B' L' D F U2 D'
L' B' L' D F U2 D2
L' B' L' D F D U2
L' B' L' D F D' U2
L' B' L' D F D2 U2
L' B' L' D' F U2 D
L' B' L' D' F U2 D'
L' B' L' D' F U2 D2
L' B' L' D' F D U2
L' B' L' D' F D' U2
L' B' L' D' F D2 U2
L2 B' L B' L' F U2
L' B' L' D2 F U2 D
L' B' L' D2 F U2 D'
L' B' L' D2 F U2 D2
L' B' L' D2 F D U2
L' B' L' D2 F D' U2
L' B' L' D2 F D2 U2
D2 B' L' B' U2 B R2
L' B' L' F' U2 D2 B2
L' B' L' F' D2 U2 B2
L' B' L' F2 D F' U2
L' B' L' F2 D' F' U2
L' B' L' F2 D2 F' U2
L' B' L2 D L F U2
L' B' L2 D' L F U2
L' B' L2 D2 L F U2
L' B' L2 F L F U2
L' B' L2 F' L F U2
L' B' L2 F2 L F U2
L' B' R L' F R' U2
U2 B' R U2 L2 B U2
U2 B' R U2 B L2 U2
U2 B' R D2 R2 D F'
U2 B' R D2 R2 D' F'
U2 B' R D2 R2 D2 F'
U2 B' R D2 R2 F' D
U2 B' R D2 R2 F' D'
U2 B' R D2 R2 F' D2
U2 B' R D2 F R2 F'
U2 B' R D2 F' R2 F'
U2 B' R D2 F2 R2 F'
U2 B' R F D2 R2 F'
U2 B' R F' D2 R2 F'
U2 B' R F2 D2 R2 F'
D2 B' R2 L D2 F L2
D2 B' R2 L F D2 L2
D2 B' R2 L' D2 L2 F
U2 B' R' U2 L2 U2 F'
L' B' R2 L' F R2 U2
U2 B' R' D' F' D' R2
U2 B' R' D2 F R2 F2
U2 B' R' D2 F' R2 D
U2 B' R' D2 F' R2 D'
U2 B' R' D2 F' R2 D2
U2 B' R' D2 F2 R2 F
D2 B' R2 D2 L F L
U2 B' R' F' R D2 R2
U2 B' R' F' R' D2 R2
U2 B' R' F' R2 D2 R2
U2 B' R' F' U2 L2 U2
U2 B' R' F' D2 R2 D
U2 B' R' F' D2 R2 D'
U2 B' R' F' D2 R2 D2
U2 B' R' F2 D2 R2 F
U2 B' R' F2 D2 F R2
U B' R' D' B2 U B2
B' F' L' B' L' U2 B
B F' L U2 F B2 R'
B F' L U2 B2 R' F
B F' L U2 B2 F R'
F' B' L' B' L' U2 B
B2 F' L' B' L' U2 B2
F2 B' L' B' L' U2 B
R' B' U2 L2 R B U2
R' B' U2 R L2 B U2
R' B' U2 R B L2 U2
F B' L' B' L' U2 B
U2 B' U2 L' B' L' U2
U2 B' D R D R2 F'
U2 B' D R' D F' R2
L2 B' D F U' L' U'
L B' U2 R F B R
L B' U2 R B F R
L B' U2 D F R B
L B' U2 D' F R B
L B' U2 D2 F R B
L B' U2 F R D B
L B' U2 F R D' B
L B' U2 F R D2 B
L B' U2 F R B D
L B' U2 F R B D'
L B' U2 F R B D2
L B' U2 F D R B
L B' U2 F D' R B
L B' U2 F D2 R B
L B' U2 F B R B
L B' U2 F B' R B
L B' U2 F B2 R B
L B' U2 B F R B
U2 B' D' R D' R2 F'
L B' U2 B' F R B
U2 B' D' R' D' F' R2
U2 B' D' R' F' D' R2
L B' U2 B2 F R B
L B' D U2 F R B
U2 B' D2 R' D F' R'
U2 B' D2 R' D' F' R'
U2 B' D2 R' D2 F' R'
U2 B' D2 R' F R' F2
U2 B' D2 R' F' R' D
U2 B' D2 R' F' R' D'
U2 B' D2 R' F' R' D2
U2 B' D2 R' F' D R'
U2 B' D2 R' F' D' R'
U2 B' D2 R' F' D2 R'
U2 B' D2 R' F2 R' F
L' B' F L U2 B' R'
L' B' F L' F U2 R
R2 B' D2 L R2 F L
R2 B' D2 L F L R2
R2 B' D2 L F R2 L
U2 B' D2 F R' F' R'
U2 B' D2 F' R' F' R'
U B' D' R' B2 U B2
U2 B' D2 F2 R' F' R'
R2 B' D2 R2 L F L
L B' D' U2 F R B
L2 B' F L B' L' U2
U2 B' F R D2 R2 F'
L' B' F' L' F L' U2
U2 B' F R' D2 F' R2
U2 B' F R' F' D2 R2
L2 B' F U' L' U' F
L2 B' F U2 L' F L
U2 B' F D2 R' F' R'
R B' D2 L R2 F L'
L B' D2 U2 F R B
R B' D2 L F L' R2
R B' D2 L F R2 L'
L' B' F2 L U2 R B'
L' B' F2 L U2 B' R
U2 B' F' R D2 R2 F'
L' B' F2 L2 U2 R B
U2 B' F' R' D2 F' R2
U2 B' F' R' F' D2 R2
R B' D2 R2 L F L'
U2 B' F' D2 R' F' R'
D2 B2 L U2 F B R2
D2 B2 L U2 B R2 F
D2 B2 L U2 B F R2
U2 B' F2 R D2 R2 F'
U2 B' F2 R' D2 F' R2
U2 B' F2 R' F' D2 R2
U2 B' F2 D2 R' F' R'
L' B2 L B L2 U2 B2
L' B2 L' D F B U2
L' B2 L' D B F U2
L' B2 L' D' F B U2
L' B2 L' D' B F U2
L2 B2 L B' L' F U2
L' B2 L' D2 F B U2
L' B2 L' D2 B F U2
L' B2 L' F D B U2
D2 B2 L' B' U2 R2 B2
D2 B2 L' B' U2 B2 R2
L' B2 L' F D' B U2
L' B2 L' F D2 B U2
L' B2 L' F B U2 D
L' B2 L' F B U2 D'
L' B2 L' F B U2 D2
L' B2 L' F B D U2
L' B2 L' F B D' U2
L' B2 L' F B D2 U2
L' B2 L' B D F U2
L' B2 L' B D' F U2
L' B2 L' B D2 F U2
L' B2 L' B F U2 D
L' B2 L' B F U2 D'
L' B2 L' B F U2 D2
L' B2 L' B F D U2
L' B2 L' B F D' U2
L' B2 L' B F D2 U2
R B2 L F B2 R' B'
L B2 L' U2 R' F' B'
L B2 L' U2 R' B' F'
R B2 L B2 R' F B'
R B2 L B2 R' B' F
R B2 L B2 F R' B'
B' F2 L' B' L' U2 B
B F2 L U2 F B2 R'
B F2 L U2 B2 R' F
B F2 L U2 B2 F R'
F' B2 L' B' L' U2 B2
B2 F2 L' B' L' U2 B2
F2 B2 L' B' L' U2 B2
R B2 L2 U2 L' F B
R B2 L2 U2 L' B F
R B2 L2 U2 B L' F
F B2 L' B' L' U2 B2
L B2 R' F2 L' F' B'
L B2 R' F2 L' B' F'
D2 B2 U2 B R' F' R'
L2 B2 D F U' L' U'
L B2 U2 R F B R2
L B2 U2 R B R2 F
L B2 U2 R B F R2
L B2 U2 R' F D2 B2
L B2 U2 F R B R2
U2 B2 D2 B R' F' R'
L2 B2 F L B' L' U2
L2 B2 F U' L' U' F
L2 B2 F U2 L' F L
R B2 D2 L F B R2
R B2 D2 L B R2 F
R B2 D2 L B F R2
L B2 F' R' F2 L' B'
