U2 B L R2
U2 B R2 L
U2 L B L R2
U2 L B R2 L
U2 L' B L R2
U2 L' B R2 L
D2 L2 U2 B L
U2 L2 B L R2
U2 L2 B R2 L
L' U2 B L R2
L' U2 B R2 L
L2 U2 B L R2
L U2 B L R2
L2 U2 B R2 L
L U2 B R2 L
B' R2 F' L' B2
B' R2 F' B2 L'
B' R2 B2 F' L'
F' U2 L' B R2
F' U2 B L' R2
F' U2 B R2 L'
U2 B L R2 D
U2 B L R2 D'
U2 B L R2 D2
U2 B R2 L D
U2 B R2 L D'
U2 B R2 L D2
U2 B R2 D L
U2 B R2 D' L
U2 B R2 D2 L
U2 B2 R2 B' L
B' L2 R2 F' B2 D' L'
B' L2 R2 F' B2 D2 L'
L' R2 F' R2 U2 L' R2
L' R2 F' R2 U2 R2 L'
B L2 R2 D F' L' F2
F2 L2 R2 F' R U2 R'
B L2 R2 D' F' L' F2
B' L2 R2 B F' L' B
R' L2 F' U2 L' R' B'
R' L2 F' U2 R' L' B'
B L2 R2 D2 F' L' F2
B' L2 R2 B2 L F' L'
B' L2 R2 B2 L' F' L'
B' L2 R2 B2 L2 F' L'
L2 R2 F' R U2 L' R'
L2 R2 F' R U2 R' L'
B' L2 R2 B2 D F' L'
B' L2 R2 B2 D' F' L'
B L2 R2 F U2 R U2
D2 L2 U L F U B
B' L2 R2 B2 D2 F' L'
B' L2 R2 B2 F' L' D
B' L2 R2 B2 F' L' D'
B' L2 R2 B2 F' L' D2
B' L2 R2 B2 F' D L'
B' L2 R2 B2 F' D' L'
B' L2 R2 B2 F' D2 L'
R2 L2 F' R U2 L' R'
R2 L2 F' R U2 R' L'
B L2 R2 F' L F2 L2
B L2 R2 F' L' F2 D
B L2 R2 F' L' F2 D'
B L2 R2 F' L' F2 D2
L2 R2 F' R' U2 L' R
L2 R2 F' R' U2 R L'
B L2 R2 F' L2 F2 L
L R2 F' R U2 L' R'
L R2 F' R U2 R' L'
R2 L2 F' R' U2 L' R
R2 L2 F' R' U2 R L'
L2 R2 F' R2 U2 L' R2
L2 R2 F' R2 U2 R2 L'
F L2 R2 F' R' U2 R
L R2 F' R' U2 L' R
L R2 F' R' U2 R L'
R2 L2 F' R2 U2 L' R2
R2 L2 F' R2 U2 R2 L'
L R2 F' R2 U2 L' R2
L R2 F' R2 U2 R2 L'
D2 L2 U F U B L
D2 L2 U F' U B L
D2 L2 U F2 U B L
D' L2 U' F2 U' B L
D2 L2 U2 L D B L
D2 L2 U2 L D' B L
D2 L2 U2 L D2 B L
D2 L2 U2 L B L D
D2 L2 U2 L B L D'
D2 L2 U2 L B L D2
D2 L2 U2 L B D L
D2 L2 U2 L B D' L
D2 L2 U2 L B D2 L
D2 L2 U2 L' D B L
D2 L2 U2 L' D' B L
D2 L2 U2 L' D2 B L
D2 L2 U2 L' B L D
D2 L2 U2 L' B L D'
D2 L2 U2 L' B L D2
D2 L2 U2 L' B D L
D2 L2 U2 L' B D' L
D2 L2 U2 L' B D2 L
F' L2 U2 L B R2 D
F' L2 U2 L B R2 D'
F' L2 U2 L B R2 D2
F' L2 U2 L B' R2 B2
F' L2 U2 L B2 R2 B'
D2 L2 U2 L2 D B L
D2 L2 U2 L2 D' B L
D2 L2 U2 L2 D2 B L
D2 L2 U2 L2 B L D
D2 L2 U2 L2 B L D'
D2 L2 U2 L2 B L D2
D2 L2 U2 L2 B D L
D2 L2 U2 L2 B D' L
D2 L2 U2 L2 B D2 L
F' L2 U2 L' B L2 R2
F' L2 U2 L' B R2 L2
F' L2 U2 L2 B L' R2
F' L2 U2 L2 B R2 L'
D2 L2 U2 D L B L
D2 L2 U2 D L' B L
D2 L2 U2 D L2 B L
D2 L2 U2 D B L D
D2 L2 U2 D B L D'
D2 L2 U2 D B L D2
D2 L2 U2 D B D L
D2 L2 U2 D B D' L
D2 L2 U2 D B D2 L
D2 L2 U2 D' L B L
D2 L2 U2 D' L' B L
D2 L2 U2 D' L2 B L
D' L2 U2 D B L R2
D' L2 U2 D B R2 L
D2 L2 U2 D' B L D
D2 L2 U2 D' B L D'
D2 L2 U2 D' B L D2
D2 L2 U2 D' B D L
D2 L2 U2 D' B D' L
D2 L2 U2 D' B D2 L
D2 L2 U2 D2 L B L
D2 L2 U2 D2 L' B L
D2 L2 U2 D2 L2 B L
D2 L2 U2 D2 B L D
D2 L2 U2 D2 B L D'
D2 L2 U2 D2 B L D2
D2 L2 U2 D2 B D L
D2 L2 U2 D2 B D' L
D2 L2 U2 D2 B D2 L
D2 L2 U2 F B L F'
D2 L2 U2 F2 B L F2
D2 L2 U2 B L2 D L'
D2 L2 U2 B L2 D' L'
D2 L2 U2 B L2 D2 L'
D2 L2 U2 B D L D
D2 L2 U2 B D L D'
D2 L2 U2 B D L D2
D2 L2 U2 B D' L D
D2 L2 U2 B D' L D'
D2 L2 U2 B D' L D2
D' L2 U2 B L D R2
D2 L2 U2 B D2 L D
D2 L2 U2 B D2 L D'
D2 L2 U2 B D2 L D2
D2 L2 U2 B F L F'
D2 L2 U2 B F2 L F2
D2 L2 U2 B' L B2 L
D2 L2 U2 B' L' B2 L
D2 L2 U2 B' L2 B2 L
D' L2 U2 B D L R2
D' L2 U2 B D R2 L
D L2 U2 D' B L R2
D L2 U2 D' B R2 L
B L2 U2 F R2 B L
D2 L2 D R2 F' U2 L'
F L2 U2 B' R2 B2 L
D2 L2 D U2 L B L
D2 L2 D U2 L' B L
D2 L2 D U2 L2 B L
D2 L2 D U2 B L D
D2 L2 D U2 B L D'
D2 L2 D U2 B L D2
D2 L2 D U2 B D L
D2 L2 D U2 B D' L
D2 L2 D U2 B D2 L
D L2 D L2 U2 B L
D' L2 D U2 B L R2
D' L2 D U2 B R2 L
D2 L2 D F' U2 L' B
D2 L2 D F' U2 B L'
D' L2 D' L2 U2 B L
D2 L2 D' R2 F' U2 L'
D2 L2 D' U2 L B L
D2 L2 D' U2 L' B L
D2 L2 D' U2 L2 B L
D2 L2 D' U2 B L D
D2 L2 D' U2 B L D'
D2 L2 D' U2 B L D2
D2 L2 D' U2 B D L
D2 L2 D' U2 B D' L
D2 L2 D' U2 B D2 L
D2 L2 D' F' U2 L' B
D2 L2 D' F' U2 B L'
D L2 D' U2 B L R2
D L2 D' U2 B R2 L
U2 L2 D' B L D R2
L' U L F U B R2
U2 L2 D' B D L R2
U2 L2 D' B D R2 L
F' L2 D2 L2 U2 L' B
F' L2 D2 L2 U2 B L'
D2 L2 D2 R2 F' U2 L'
L2 U L F U B R2
D2 L2 D2 U2 L B L
D2 L2 D2 U2 L' B L
D2 L2 D2 U2 L2 B L
D2 L2 D2 U2 B L D
D2 L2 D2 U2 B L D'
D2 L2 D2 U2 B L D2
D2 L2 D2 U2 B D L
D2 L2 D2 U2 B D' L
D2 L2 D2 U2 B D2 L
L U L F U B R2
D2 L2 D2 F' U2 L' B
D2 L2 D2 F' U2 B L'
U2 L2 D2 B D2 L R2
U2 L2 D2 B D2 R2 L
B L2 D2 F' L' F2 R
D2 L2 F R2 F' R' U2
B' L2 F R2 F' B2 L
B' L2 F R2 B2 L F'
B' L2 F R2 B2 F' L
B2 L2 F R B2 U2 R
F' L2 F U2 L B R2
B L2 F R' D2 L2 R'
B L2 F R' D2 R' L2
F2 L2 F U2 L' B R2
B L2 F R2 U2 R' U2
B L2 F R2 B2 L B2
F2 L2 F U2 B L' R2
F2 L2 F U2 B R2 L'
B L2 F U2 R U2 R
U2 L2 F B L F' R2
B' L2 F' L' R2 F' B2
B' L2 F' L' R2 B2 F'
B2 L2 F B2 R U2 R
D2 L2 F' R' U2 L' B'
B' L2 F' R2 L' F' B2
B' L2 F' R2 L' B2 F'
B L2 F B2 R2 B2 L
B L2 F' L R2 F2 L2
B' L2 F' R2 B2 L' F'
B L2 F' L F2 L2 R2
B L2 F' L F2 R2 L2
D2 L2 F' U2 L B L2
D2 L2 F' U2 L' D B
D2 L2 F' U2 L' D' B
D2 L2 F' U2 L' D2 B
D2 L2 F' U2 L' B D
D2 L2 F' U2 L' B D'
D2 L2 F' U2 L' B D2
B L2 F' L' R' F2 R'
B L2 F' L' R2 F2 D
B L2 F' L' R2 F2 D'
B L2 F' L' R2 F2 D2
D2 L2 F' U2 D L' B
D2 L2 F' U2 D B L'
D2 L2 F' U2 D' L' B
D2 L2 F' U2 D' B L'
D2 L2 F' U2 D2 L' B
D2 L2 F' U2 D2 B L'
B L2 F' L' F R2 F
D2 L2 F' U2 B L' D
D2 L2 F' U2 B L' D'
D2 L2 F' U2 B L' D2
D2 L2 F' U2 B D L'
D2 L2 F' U2 B D' L'
D2 L2 F' U2 B D2 L'
D2 L2 F' U2 B' L' B2
B L2 F' L' F2 R2 D
B L2 F' L' F2 R2 D'
B L2 F' L' F2 R2 D2
B L2 F' L2 R2 F2 L
D2 L2 F' D U2 L' B
F' L2 F' U2 L B R2
D2 L2 F' D U2 B L'
B L2 F' L2 F2 L R2
B L2 F' L2 F2 R2 L
D2 L2 F' D' U2 L' B
D2 L2 F' D' U2 B L'
B L2 F' R' L' F2 R'
D2 L2 F' D2 U2 L' B
D2 L2 F' D2 U2 B L'
B L2 F' R2 L F2 L2
B L2 F' R2 L' F2 D
B L2 F' R2 L' F2 D'
B L2 F' R2 L' F2 D2
B L2 F' R2 L2 F2 L
U2 L2 F' B R2 F L
F L2 F' U2 B L R2
F L2 F' U2 B R2 L
D2 L2 F2 R2 F' R U2
F' L2 F2 U2 L B R2
F2 L2 F2 U2 B L R2
F2 L2 F2 U2 B R2 L
U2 L2 F2 B L R2 F2
U2 L2 F2 B L F2 R2
U2 L2 F2 B R2 L F2
U2 L2 F2 B R2 F2 L
F L2 F2 U2 L' B R2
F L2 F2 U2 B L' R2
F L2 F2 U2 B R2 L'
U2 L2 B L R D R
U2 L2 B L R D' R
U2 L2 B L R D2 R
U2 L2 B L R' D R'
U2 L2 B L R' D' R'
U2 L2 B L R' D2 R'
U2 L2 B L F' R2 F
U2 L2 B L F2 R2 F2
U2 L2 B L B R2 B'
U2 L2 B L B2 R2 B2
F2 L2 B L2 R2 F L'
U2 L2 B L2 R2 D L'
U2 L2 B L2 R2 D' L'
U2 L2 B L2 R2 D2 L'
F2 L2 B L2 F L' R2
F2 L2 B L2 F R2 L'
U2 L2 B R L D R
U2 L2 B R L D' R
U2 L2 B R L D2 R
U2 L2 B R D L R
U2 L2 B R D R L
U2 L2 B R D' L R
U2 L2 B R D' R L
U2 L2 B R D2 L R
U2 L2 B R D2 R L
U2 L2 B R' L D R'
U2 L2 B R' L D' R'
U2 L2 B R' L D2 R'
U2 L2 B R' D L R'
U2 L2 B R' D R' L
U2 L2 B R' D' L R'
U2 L2 B R' D' R' L
U2 L2 B R' D2 L R'
U2 L2 B R' D2 R' L
F2 L2 B R2 L2 F L'
U2 L2 B R2 L2 D L'
U2 L2 B R2 L2 D' L'
U2 L2 B R2 L2 D2 L'
U2 L2 B R2 D L D
U2 L2 B R2 D L D'
U2 L2 B R2 D L D2
U2 L2 B R2 D' L D
U2 L2 B R2 D' L D'
U2 L2 B R2 D' L D2
U2 L2 B R2 D2 L D
U2 L2 B R2 D2 L D'
U2 L2 B R2 D2 L D2
U2 L2 B R2 F L F'
U2 L2 B R2 F2 L F2
B' L2 B U2 B L R2
B' L2 B U2 B R2 L
U2 L2 B D L D' R2
U2 L2 B D' L D R2
U2 L2 B F L F' R2
U2 L2 B F' R2 F L
U2 L2 B F2 L R2 F2
U2 L2 B F2 L F2 R2
U2 L2 B F2 R2 L F2
U2 L2 B F2 R2 F2 L
U2 L2 B' L B2 L R2
U2 L2 B' L B2 R2 L
U2 L2 B' L' B2 L R2
U2 L2 B' L' B2 R2 L
U2 L2 B' L2 B2 L R2
U2 L2 B' L2 B2 R2 L
F L2 B' R2 F' B2 L
F L2 B' R2 B2 L F'
F L2 B' R2 B2 F' L
U2 L2 B2 R B' L R
U2 L2 B2 R B' R L
U2 L2 B2 R2 B' L D
U2 L2 B2 R2 B' L D'
U2 L2 B2 R2 B' L D2
U2 L2 B2 R2 B' D L
U2 L2 B2 R2 B' D' L
U2 L2 B2 R2 B' D2 L
B2 L2 B2 F R U2 R
B L2 B2 F R2 B2 L
F R L U2 R' B R2
B' R L B2 R F' L'
L' U F U B L R2
L' U F U B R2 L
F R L' U2 R' B R2
B' R L' B2 R F' L'
B R L' D2 R F' L'
B R L' F' L' F R
L2 U F U B L R2
L2 U F U B R2 L
D2 R L2 F R F' U2
L U F U B L R2
L U F U B R2 L
L' U F' U B L R2
L' U F' U B R2 L
F R L2 U2 R' B R2
B' R L2 B2 R F' L'
L2 U F' U B L R2
L2 U F' U B R2 L
L U F' U B L R2
L U F' U B R2 L
L' U F2 U B L R2
L' U F2 U B R2 L
L2 U F2 U B L R2
L2 U F2 U B R2 L
L U F2 U B L R2
L U F2 U B R2 L
F R U' R' U' B R2
F' R U2 L' R' B R2
F' R U2 R' L' B R2
F' R U2 R' B L' R2
F' R U2 R' B R2 L'
F R U2 R U2 F' U2
F R U2 R' B R2 D
F R U2 R' B R2 D'
F R U2 R' B R2 D2
F R U2 R' B' R2 B2
F R U2 R' B2 R2 B'
B R U2 B' R' U2 R2
F R U2 B R' B R2
F R U2 B' R' B R2
F R U2 B2 R' B R2
U' R D B R' U' R2
U2 R D2 R B L B'
F R D2 L U2 R B'
F R D2 L U2 B' R
F R D2 L2 U2 R B
D2 R F L2 R F' U2
U2 R D2 B L R B'
U2 R D2 B L B' R
U2 R D2 B R L B'
D2 R F R L2 F' U2
D2 R F R F' L2 U2
F R D2 F2 L' F U2
F2 R F' R F' L' U2
B R F' L2 F L R
B R F' L2 F R L
F' R F2 L' R F' U2
F' R F2 R L' F' U2
F R F' U2 B' R' B
U2 R B L R' B R2
U' R B R' U' B R2
F R F2 D2 L' F U2
U' R B U' R' B R2
U2 R B R' L B R2
U2 R B D2 L R B'
U2 R B D2 L B' R
U2 R B D2 R L B'
B' R B' R F' B' L'
B' R B' R B' F' L'
B' R B2 L R F' L'
B' R B2 L' R F' L'
B R B' U2 B L R
B R B' U2 B R L
B' R B2 L2 R F' L'
B' R B2 R L F' L'
B' R B2 R L' F' L'
B' R B2 R L2 F' L'
B' R B2 R D F' L'
B' R B2 R D' F' L'
B' R B2 R D2 F' L'
B' R B2 R F' L' D
B' R B2 R F' L' D'
B' R B2 R F' L' D2
B' R B2 R F' D L'
B' R B2 R F' D' L'
B' R B2 R F' D2 L'
B2 R B2 U2 B L R
B2 R B2 U2 B R L
L' U' D' F2 U' B L
L2 U' D' F2 U' B L
L U' D' F2 U' B L
L' U' F U' B L R2
L' U' F U' B R2 L
L2 U' F U' B L R2
L2 U' F U' B R2 L
B R' L' F' L' R' F
B R' L' F' L' F R'
B R' L' F' R' L' F
D2 R' L2 F R U2 B
D2 R' L2 F' U2 L' B'
L U' F U' B L R2
L U' F U' B R2 L
L' U' F' U' B L R2
L' U' F' U' B R2 L
B R' L2 F R' D2 L2
B R' L2 F' L' R' F2
B R' L2 F' L' F2 R'
B R' L2 F' R' L' F2
L2 U' F' U' B L R2
L2 U' F' U' B R2 L
L U' F' U' B L R2
L U' F' U' B R2 L
L' U' F2 U' B L R2
L' U' F2 U' B R2 L
L2 U' F2 U' B L R2
L2 U' F2 U' B R2 L
L U' F2 U' B L R2
L U' F2 U' B R2 L
F' R' U2 L' R B' R2
F' R' U2 L' R' D B'
F' R' U2 L' R' D' B'
F' R' U2 L' R' D2 B'
F' R' U2 L' R' B' D
F' R' U2 L' R' B' D'
F' R' U2 L' R' B' D2
F' R' U2 L' R2 B' R
F' R' U2 L' D R' B'
F' R' U2 L' D' R' B'
F' R' U2 L' D2 R' B'
F' R' U2 R L' B' R2
F' R' U2 R' L' D B'
F' R' U2 R' L' D' B'
F' R' U2 R' L' D2 B'
F' R' U2 R' L' B' D
F' R' U2 R' L' B' D'
F' R' U2 R' L' B' D2
F' R' U2 R' D L' B'
F' R' U2 R' D' L' B'
F' R' U2 R' D2 L' B'
F' R' U2 R' B L' B'
F' R' U2 R' B' L' B'
F' R' U2 R' B2 L' B'
F' R' U2 R2 L' B' R
F' R' U2 D L' R' B'
F' R' U2 D R' L' B'
F' R' U2 D' L' R' B'
F' R' U2 D' R' L' B'
F' R' U2 D2 L' R' B'
F' R' U2 D2 R' L' B'
F' R' U2 B L' B' R'
F' R' D U2 L' R' B'
F' R' D U2 R' L' B'
U2 R' D R B L R2
U2 R' D R B R2 L
F' R' D' U2 L' R' B'
F' R' D' U2 R' L' B'
U2 R' D' R B L R2
U2 R' D' R B R2 L
L' U2 L B L R2 D
L' U2 L B L R2 D'
L' U2 L B L R2 D2
L' U2 L B R2 L D
L' U2 L B R2 L D'
L' U2 L B R2 L D2
L' U2 L B R2 D L
L' U2 L B R2 D' L
L' U2 L B R2 D2 L
R' U2 L' R' B L B2
L' U2 L B2 R2 B' L
R U2 L R' B L R2
R U2 L R' B R2 L
F' R' D2 U2 L' R' B'
F' R' D2 U2 R' L' B'
U2 R' D2 R B L R2
U2 R' D2 R B R2 L
L2 U2 L B L R2 D
L2 U2 L B L R2 D'
L2 U2 L B L R2 D2
L2 U2 L B R2 L D
L2 U2 L B R2 L D'
L2 U2 L B R2 L D2
L2 U2 L B R2 D L
L2 U2 L B R2 D' L
L2 U2 L B R2 D2 L
L2 U2 L B2 R2 B' L
D2 R' F L2 R U2 B
D2 R' F R L2 U2 B
L U2 L B L R2 D
L U2 L B L R2 D'
L U2 L B L R2 D2
L U2 L B R2 L D
L U2 L B R2 L D'
L U2 L B R2 L D2
L U2 L B R2 D L
L U2 L B R2 D' L
L U2 L B R2 D2 L
L' U2 L' B L R2 D
L' U2 L' B L R2 D'
L' U2 L' B L R2 D2
L' U2 L' B R2 L D
L' U2 L' B R2 L D'
L' U2 L' B R2 L D2
L' U2 L' B R2 D L
L' U2 L' B R2 D' L
L' U2 L' B R2 D2 L
L U2 L B2 R2 B' L
R' U2 L2 R' B L B'
L' U2 L' B2 R2 B' L
R U2 L' R' B L R2
R U2 L' R' B R2 L
L2 U2 L' B L R2 D
L2 U2 L' B L R2 D'
L2 U2 L' B L R2 D2
L2 U2 L' B R2 L D
L2 U2 L' B R2 L D'
L2 U2 L' B R2 L D2
L2 U2 L' B R2 D L
L2 U2 L' B R2 D' L
L2 U2 L' B R2 D2 L
L2 U2 L' B2 R2 B' L
R' U2 L2 D2 R' B L
F2 R' F U2 L' R' B'
F2 R' F U2 R' L' B'
B R' F R' D2 L2 F
R' U2 L2 B L B' R'
B' R' F' L' R' F' B2
B' R' F' L' R' B2 F'
L U2 L' B L R2 D
L U2 L' B L R2 D'
L U2 L' B L R2 D2
L U2 L' B R2 L D
L U2 L' B R2 L D'
L U2 L' B R2 L D2
L U2 L' B R2 D L
L U2 L' B R2 D' L
L U2 L' B R2 D2 L
L' U2 L2 B L R2 D
L' U2 L2 B L R2 D'
L' U2 L2 B L R2 D2
L' U2 L2 B R2 L D
L' U2 L2 B R2 L D'
L' U2 L2 B R2 L D2
L' U2 L2 B R2 D L
L' U2 L2 B R2 D' L
L' U2 L2 B R2 D2 L
B' R' F' R' L' F' B2
B' R' F' R' L' B2 F'
L U2 L' B2 R2 B' L
B' R' F' R' B2 L' F'
L' U2 L2 B2 R2 B' L
R U2 L2 R' B L R2
R U2 L2 R' B R2 L
F2 R' F' R U2 B R2
R2 U2 L2 D2 R2 B L
L2 U2 L2 B L R2 D
L2 U2 L2 B L R2 D'
L2 U2 L2 B L R2 D2
L2 U2 L2 B R2 L D
L2 U2 L2 B R2 L D'
L2 U2 L2 B R2 L D2
L2 U2 L2 B R2 D L
L2 U2 L2 B R2 D' L
L2 U2 L2 B R2 D2 L
B R' F' L2 R' F L
B R' F' L2 F L R'
B R' F' L2 F R' L
L2 U2 L2 B2 R2 B' L
B R' F' R' L2 F L
L U2 L2 B L R2 D
L U2 L2 B L R2 D'
L U2 L2 B L R2 D2
L U2 L2 B R2 L D
L U2 L2 B R2 L D'
L U2 L2 B R2 L D2
L U2 L2 B R2 D L
L U2 L2 B R2 D' L
L U2 L2 B R2 D2 L
F' R' F2 R U2 B R2
L U2 L2 B2 R2 B' L
R' U2 R' L' B L B2
R' U2 R' L2 B L B'
B R' F2 L2 R' F L'
B R' F2 L2 F L' R'
B R' F2 L2 F R' L'
R U2 R U2 F' U2 L'
B R' F2 R' L2 F L'
R' U2 R' B L' B' L2
R' U2 R' B2 L' B' L
R U2 R' L B L R2
R U2 R' L B R2 L
R U2 R' L' B L R2
R U2 R' L' B R2 L
R U2 R' L2 B L R2
R U2 R' L2 B R2 L
L' U2 R2 U2 F' U2 L'
L2 U2 R2 U2 F' U2 L'
R U2 R' B L R2 D
R U2 R' B L R2 D'
R U2 R' B L R2 D2
R U2 R' B R2 L D
R U2 R' B R2 L D'
R U2 R' B R2 L D2
R U2 R' B R2 D L
R U2 R' B R2 D' L
R U2 R' B R2 D2 L
R U2 R' B2 R2 B' L
L U2 R2 U2 F' U2 L'
B R' B' U2 B L R'
B R' B' U2 B R' L
B2 R' B2 L U2 B L
L' U2 D' B L D R2
L' U2 D' B D L R2
L' U2 D' B D R2 L
L2 U2 D' B L D R2
D2 R2 L F' L U2 L2
L2 U2 D' B D L R2
L2 U2 D' B D R2 L
B' R2 L F' L B2 L2
B' R2 L F' L' B2 D
B' R2 L F' L' B2 D'
B' R2 L F' L' B2 D2
B' R2 L F' B L' B
U2 R2 L U2 F' U2 L'
B' R2 L F' B2 L' D
B' R2 L F' B2 L' D'
B' R2 L F' B2 L' D2
B' R2 L F' B2 D L'
B' R2 L F' B2 D' L'
B' R2 L F' B2 D2 L'
B' R2 L B F' L' B
B' R2 L B2 L F' L'
B' R2 L B2 L' F' L'
B' R2 L B2 L2 F' L'
F2 R2 L F' R U2 R'
B' R2 L B2 D F' L'
B' R2 L B2 D' F' L'
B' R2 L B2 D2 F' L'
B' R2 L B2 F' L' D
B' R2 L B2 F' L' D'
B' R2 L B2 F' L' D2
B' R2 L B2 F' D L'
B' R2 L B2 F' D' L'
B' R2 L B2 F' D2 L'
L' U2 D2 B D2 L R2
L' U2 D2 B D2 R2 L
L U2 D' B L D R2
L U2 D' B D L R2
L U2 D' B D R2 L
F' R2 L' U2 F' U2 F
B R2 L F' L F L2
B R2 L F2 L F L'
L2 U2 D2 B D2 L R2
L2 U2 D2 B D2 R2 L
B' R2 L' F' L B2 L2
B' R2 L' F' L' B2 D
B' R2 L' F' L' B2 D'
B' R2 L' F' L' B2 D2
B' R2 L' F' B L' B
U2 R2 L' U2 F' U2 L'
B' R2 L' F' B2 L' D
B' R2 L' F' B2 L' D'
B' R2 L' F' B2 L' D2
B' R2 L' F' B2 D L'
B' R2 L' F' B2 D' L'
B' R2 L' F' B2 D2 L'
F R2 L F' R' U2 R
R U2 D2 R B L B'
B' R2 L' B F' L' B
B' R2 L' B2 L F' L'
B' R2 L' B2 L' F' L'
B' R2 L' B2 L2 F' L'
F2 R2 L' F' R U2 R'
B' R2 L' B2 D F' L'
B' R2 L' B2 D' F' L'
B' R2 L' B2 D2 F' L'
B' R2 L' B2 F' L' D
B' R2 L' B2 F' L' D'
B' R2 L' B2 F' L' D2
B' R2 L' B2 F' D L'
B' R2 L' B2 F' D' L'
B' R2 L' B2 F' D2 L'
L U2 D2 B D2 L R2
L U2 D2 B D2 R2 L
D2 R2 L2 D F' U2 L'
R U2 D2 B L R B'
L' U2 F B L F' R2
R U2 D2 B L B' R
R U2 D2 B R L B'
D2 R2 L2 D' F' U2 L'
B R2 L' F' L' D F
B R2 L' F' L' D' F
B R2 L' F' L' D2 F
B R2 L' F' L' F D
B R2 L' F' L' F D'
B R2 L' F' L' F D2
D2 R2 L2 D2 F' U2 L'
D2 R2 L2 F R F2 U2
B R2 L' F2 L' F L'
D2 R2 L2 F' R U2 L'
D2 R2 L2 F' R' U2 L'
D2 R2 L2 F' R2 U2 L'
D2 R2 L2 F' U2 L' D
D2 R2 L2 F' U2 L' D'
D2 R2 L2 F' U2 L' D2
D2 R2 L2 F' U2 D L'
D2 R2 L2 F' U2 D' L'
D2 R2 L2 F' U2 D2 L'
D2 R2 L2 F' D U2 L'
D2 R2 L2 F' D' U2 L'
D2 R2 L2 F' D2 U2 L'
B' R2 L2 F' L B2 L2
B' R2 L2 F' L' B2 D
B' R2 L2 F' L' B2 D'
B' R2 L2 F' L' B2 D2
B' R2 L2 F' B L' B
B' R2 L2 F' B2 L' D
B' R2 L2 F' B2 L' D'
B' R2 L2 F' B2 L' D2
B' R2 L2 F' B2 D L'
B' R2 L2 F' B2 D' L'
B' R2 L2 F' B2 D2 L'
U2 R2 L2 U2 F' U2 L'
L2 U2 F B L F' R2
F R2 L' F' R' U2 R
B' R2 L2 B F' L' B
B' R2 L2 B2 L F' L'
B' R2 L2 B2 L' F' L'
B' R2 L2 B2 L2 F' L'
F2 R2 L2 F' R U2 R'
B' R2 L2 B2 D F' L'
B' R2 L2 B2 D' F' L'
B' R2 L2 B2 D2 F' L'
B' R2 L2 B2 F' L' D
B' R2 L2 B2 F' L' D'
B' R2 L2 B2 F' L' D2
B' R2 L2 B2 F' D L'
B' R2 L2 B2 F' D' L'
B' R2 L2 B2 F' D2 L'
B R2 L2 D F' L' F2
B R2 L2 D' F' L' F2
B R2 L2 D2 F' L' F2
B R2 L2 F U2 R U2
B R2 L2 F' L F2 L2
L U2 F B L F' R2
B R2 L2 F' L' F2 D
B R2 L2 F' L' F2 D'
B R2 L2 F' L' F2 D2
B R2 L2 F' L2 F2 L
L' U2 F' B R2 F L
F R2 L2 F' R' U2 R
R2 U2 F' U2 F' L' F2
L2 U2 F' B R2 F L
R2 U2 F' B U2 F L
R2 U2 F' B' R' U2 F
L' U2 F2 B L R2 F2
L' U2 F2 B L F2 R2
R' U2 B L' B' L2 R'
R' U2 B L' B' R' L2
L' U2 F2 B R2 L F2
L' U2 F2 B R2 F2 L
L U2 F' B R2 F L
L' U2 B L R D R
L' U2 B L R D' R
L' U2 B L R D2 R
L' U2 B L R' D R'
L' U2 B L R' D' R'
L' U2 B L R' D2 R'
L' U2 B L F' R2 F
L' U2 B L F2 R2 F2
L' U2 B L B R2 B'
L' U2 B L B2 R2 B2
L' U2 B L2 R2 D L'
L' U2 B L2 R2 D' L'
L' U2 B L2 R2 D2 L'
L' U2 B R L D R
L' U2 B R L D' R
L' U2 B R L D2 R
L2 U2 F2 B L R2 F2
L' U2 B R D L R
L2 U2 F2 B L F2 R2
L' U2 B R D R L
L' U2 B R D' L R
L' U2 B R D' R L
L' U2 B R D2 L R
L' U2 B R D2 R L
L2 U2 F2 B R2 L F2
L2 U2 F2 B R2 F2 L
L' U2 B R' L D R'
L' U2 B R' L D' R'
L' U2 B R' L D2 R'
L' U2 B R' D L R'
L' U2 B R' D R' L
L' U2 B R' D' L R'
L' U2 B R' D' R' L
L' U2 B R' D2 L R'
L' U2 B R' D2 R' L
L' U2 B R2 L2 D L'
L' U2 B R2 L2 D' L'
L' U2 B R2 L2 D2 L'
L' U2 B R2 D L D
L' U2 B R2 D L D'
L' U2 B R2 D L D2
L' U2 B R2 D' L D
L' U2 B R2 D' L D'
L' U2 B R2 D' L D2
L' U2 B R2 D2 L D
L' U2 B R2 D2 L D'
L' U2 B R2 D2 L D2
L' U2 B R2 F L F'
L' U2 B R2 F2 L F2
L2 U2 B L R D R
L2 U2 B L R D' R
L2 U2 B L R D2 R
L2 U2 B L R' D R'
L2 U2 B L R' D' R'
L2 U2 B L R' D2 R'
L2 U2 B L F' R2 F
L2 U2 B L F2 R2 F2
L2 U2 B L B R2 B'
L2 U2 B L B2 R2 B2
L2 U2 B L2 R2 D L'
L2 U2 B L2 R2 D' L'
L2 U2 B L2 R2 D2 L'
L2 U2 B R L D R
L2 U2 B R L D' R
L2 U2 B R L D2 R
L' U2 B D L D' R2
