U2 L2 D R2 B
F' U' F' U' L2
U' F2 U' L2 B'
D2 R2 L2 U B2 U B'
D' R2 L2 U' B2 U' B'
D2 R2 L2 U2 D' B R2
D' R2 L2 U2 D L2 B
D' R2 L2 U2 D B L2
D2 R2 L2 D L2 U2 B
D R2 L' D' B L2 F
D' R2 L2 D U2 L2 B
D' R2 L2 D U2 B L2
U2 R2 L' B L' D R2
U2 R2 L' B D L' R2
U2 R2 L' B D R2 L'
D' R2 L2 D' R2 F' U2
D2 R2 L2 D' U2 B R2
B' R2 L2 D F' B R2
B' R2 L2 D B F' R2
U' R2 L2 D F2 B R2
U' R2 L2 D B R2 F2
U' R2 L2 D B F2 R2
U2 R2 L2 U F2 U' B
D R2 L' B D' L2 F
U2 R2 L2 D B R2 D
U2 R2 L2 D B R2 D'
U2 R2 L2 D B R2 D2
U2 R2 L2 D B' R2 B2
U2 R2 L2 D B2 R2 B'
B' R2 L2 B D F' R2
U' R2 L2 B D R2 F2
U' R2 L2 B D F2 R2
U2 R2 L2 D' B D2 R2
D2 R2 U L B2 U B'
D2 R2 U L' B2 U B'
B2 R2 L2 B D R2 F'
B R2 L2 D F B R2
B R2 L2 D B R2 F
B R2 L2 D B F R2
D2 R2 U L2 B2 U B'
D R2 L2 D' B L2 F
U2 R2 L2 B R D R2
U2 R2 L2 B R' D R2
U2 R2 L2 B R2 D R2
U2 R2 L2 B U F2 U'
U2 R2 L2 B D R2 D
U2 R2 L2 B D R2 D'
U2 R2 L2 B D R2 D2
U2 R2 L2 B2 D R2 B'
U2 R2 L2 B2 D B' R2
L2 U2 F' U' F' U' F2
F' R2 U D F2 B U
F' R2 U D B F2 U
B R2 L2 B D R2 F
B R2 L2 B D F R2
D R2 L2 B D' L2 F
U R2 L2 D B R2 F'
L2 U2 F' U2 F D R2
F' R2 U F B U L2
F' R2 U F' B U L2
F' R2 U F2 B U L2
F' R2 U B U L2 D
F' R2 U B U L2 D'
F' R2 U B U L2 D2
F' R2 U B D F2 U
D2 R2 U B2 U D B'
D2 R2 U B2 U D' B'
D2 R2 U B2 U D2 B'
D2 R2 U B2 U B' D
D2 R2 U B2 U B' D'
D2 R2 U B2 U B' D2
F' R2 U B F U L2
F' R2 U B F' U L2
F' R2 U B F2 U L2
D2 R2 U B2 D U B'
D2 R2 U B2 D' U B'
D2 R2 U B2 D2 U B'
U2 R2 U F2 U' L2 B
U2 R2 U F2 U' B L2
U' R2 U' L2 D B R2
U' R2 U' L2 B D R2
F2 R2 U' L2 D F2 B'
F2 R2 U' L2 D B' F2
F2 R2 U' L2 B' D F2
D2 R2 U' D2 F2 U' B
R2 U2 F2 U' L2 F2 B
R2 U2 F2 U' L2 B F2
L' U2 B L' D R2 B
R2 U2 F2 U' F2 L2 B
R2 U2 F2 U' F2 B L2
R2 U2 F2 U' B L2 F2
R2 U2 F2 U' B F2 L2
U' R2 U' B L2 D R2
R2 U2 B L D L R2
R2 U2 B L D R2 L
L' U2 B D L' R2 B
L' U2 B D R2 L' B
L' U2 B D R2 B L'
F' R2 U2 L2 U' B U
R2 U2 B L' D L' R2
R2 U2 B L' D R2 L'
R2 U2 B L2 R D R2
R2 U2 B L2 R' D R2
R2 U2 B L2 R2 D R2
R2 U2 B L2 U F2 U'
R2 U2 B L2 D R2 D
R2 U2 B L2 D R2 D'
R2 U2 B L2 D R2 D2
D2 R2 U2 R2 D' R2 B
R2 U2 B R L2 D R2
D2 R2 U2 D B D2 R2
R2 U2 B R' L2 D R2
D2 R2 U2 D' B R2 D
D2 R2 U2 D' B R2 D'
D2 R2 U2 D' B R2 D2
D2 R2 U2 D' B' R2 B2
D2 R2 U2 D' B2 R2 B'
R2 U2 B R2 L2 D R2
D2 R2 U2 D2 B D R2
R2 U2 B U F2 U' L2
F R2 U' F U' L2 B'
L' U2 B' L' D R2 B
D2 R2 U2 B U' B U
R2 U2 B D R2 D' L2
D2 R2 D L2 U2 D B
D2 R2 D L2 U2 D' B
D2 R2 D L2 U2 D2 B
D2 R2 D L2 U2 B D
D2 R2 D L2 U2 B D'
D2 R2 D L2 U2 B D2
D2 R2 D L2 D U2 B
D2 R2 D L2 D' U2 B
D2 R2 D L2 D2 U2 B
D2 R2 D L2 F U2 B
D2 R2 D L2 F' U2 B
D2 R2 D L2 F2 U2 B
L' U2 B' D L' R2 B
L' U2 B' D R2 L' B
L' U2 B' D R2 B L'
R2 U2 B' L2 B2 D R2
D2 R2 D U2 B D2 R2
F' R2 D U F2 B U
F' R2 D U B F2 U
D2 R2 D F L2 U2 B
D2 R2 D F' L2 U2 B
L' U2 B2 L' D R2 B
D2 R2 D F2 L2 U2 B
D2 R2 D' L U2 B R2
D2 R2 D' L' U2 B R2
D R2 D R2 U2 R2 B
D2 R2 D' L2 U2 B R2
D R2 D R2 F' U2 R2
L' U2 B2 D L' R2 B
L' U2 B2 D R2 L' B
L' U2 B2 D R2 B L'
U2 R2 D B R2 D' L2
L U2 B' D R2 B L
D2 R2 D' U2 B R2 D
D2 R2 D' U2 B R2 D'
D2 R2 D' U2 B R2 D2
D2 R2 D' U2 B' R2 B2
D2 R2 D' U2 B2 R2 B'
D2 R2 D' F U2 B R2
D R2 D B D2 L2 F
D2 R2 D' F' U2 B R2
L' D L R2 B L2 F
D2 R2 D' F2 U2 B R2
L' D L U2 L2 R2 B
L' D L U2 R2 L2 B
L' D L U2 R2 B L2
L' D L F' U2 L2 R2
L' D L F' U2 R2 L2
L2 D L U2 L' R2 B
L2 D L U2 R2 L' B
L2 D L U2 R2 B L'
D R2 D' F B L2 F
F' R2 D2 R2 U' F' U'
D R2 D' F' B L2 F
D2 R2 D2 U' F2 U' B
D2 R2 D2 U2 B D R2
D R2 D' F2 B L2 F
D R2 D' B L2 D F
D R2 D' B L2 D' F
D R2 D' B L2 D2 F
D R2 D' B L2 F D
D R2 D' B L2 F D'
D R2 D' B L2 F D2
D R2 D' B F L2 F
D R2 D' B F' L2 F
D R2 D' B F2 L2 F
L2 D L' U2 L R2 B
L2 D L' U2 R2 L B
D2 R2 F U B2 U B'
L' D L' B' R2 F' B
L' D L' B' R2 B F'
D2 R2 F U2 D' B R2
L D L B' R2 F' B
L D L B' R2 B F'
D2 R2 F D L2 U2 B
D2 R2 F D' U2 B R2
L2 D L' F' U2 L R2
L2 D L' F' U2 R2 L
L D L' R2 B L2 F
L' D L2 U2 L R2 B
F2 R2 F U' F' U' L2
L' D L2 U2 R2 L B
L D L' U2 L2 R2 B
L D L' U2 R2 L2 B
L D L' U2 R2 B L2
L2 D L2 R2 B L2 F
L' D L2 F' U2 L R2
L' D L2 F' U2 R2 L
L2 D L2 U2 L2 R2 B
L2 D L2 U2 R2 L2 B
L2 D L2 U2 R2 B L2
L D L' F' U2 L2 R2
L D L' F' U2 R2 L2
D2 R2 F' U B2 U B'
D2 R2 F' U2 D' B R2
D2 R2 F' D L2 U2 B
D2 R2 F' D' U2 B R2
L2 D L2 F' U2 L2 R2
L2 D L2 F' U2 R2 L2
L' D R U2 L' R B'
L' D R U2 L' B' R
L' D R U2 R L' B'
L D L2 U2 L' R2 B
L D L2 U2 R2 L' B
L D L2 U2 R2 B L'
D2 R2 F2 U B2 U B'
U' R2 F2 U' L' B L'
U' R2 F2 U' L2 D B
U' R2 F2 U' L2 D' B
U' R2 F2 U' L2 D2 B
U' R2 F2 U' L2 B D
U' R2 F2 U' L2 B D'
U' R2 F2 U' L2 B D2
D2 R2 F2 U2 D' B R2
U' R2 F2 U' B L2 D
U' R2 F2 U' B L2 D'
U' R2 F2 U' B L2 D2
D2 R2 F2 D L2 U2 B
U' R2 F2 U' B' L2 B2
B' R2 F2 U' F L2 B
B' R2 F2 U' F B L2
B' R2 F2 U' B F L2
D2 R2 F2 D' U2 B R2
U' R2 F2 D' B2 U' B'
L' D R' U2 L' R' B
L' D R' U2 R' L' B
L' D R' U2 R' B L'
U' R2 F2 B' U' L2 B2
U2 R2 F2 U' L2 F2 B
U2 R2 F2 U' L2 B F2
U' R2 F2 B' U' B2 L2
U2 R2 F2 U' F2 L2 B
U2 R2 F2 U' F2 B L2
U2 R2 F2 U' B L2 F2
U2 R2 F2 U' B F2 L2
U' R2 F2 B2 U' B' L2
U' R2 B L2 D R2 F2
U' R2 B L2 D F2 R2
B' R2 B L2 D F' R2
B R2 F2 U' L2 F B
B R2 F2 U' L2 B F
B2 R2 B L2 D R2 F'
U2 R2 B L D L R2
U2 R2 B L D R2 L
U2 R2 B L' D L' R2
U2 R2 B L' D R2 L'
U2 R2 B L2 R D R2
U2 R2 B L2 R' D R2
U2 R2 B L2 R2 D R2
U2 R2 B L2 U F2 U'
L' D R2 L B L2 F
F R2 F2 U' F' U' L2
U2 R2 B L2 D R2 D
U2 R2 B L2 D R2 D'
U2 R2 B L2 D R2 D2
U2 R2 B R L2 D R2
U2 R2 B R' L2 D R2
U2 R2 B R2 L2 D R2
F2 R2 B U' L2 F B'
F2 R2 B U' L2 B' F
U2 R2 B U F2 U' L2
D R2 B L2 D' F L2
L D R' U2 L R' B
L D R' U2 R' L B
U2 R2 B D R2 D' L2
L2 D R2 L2 B L2 F
L' D R2 B L2 F L
D R2 B D' L2 D F
D R2 B D' L2 D' F
D R2 B D' L2 D2 F
D R2 B D' L2 F D
D R2 B D' L2 F D'
D R2 B D' L2 F D2
D R2 B D' F L2 F
D R2 B D' F' L2 F
D R2 B D' F2 L2 F
U2 R2 B' L2 B2 D R2
L D R2 L' B L2 F
L2 D R2 B L2 F L2
L2 D R2 B U2 B' U2
U' R2 B' F2 U' L2 B2
U' R2 B' F2 U' B2 L2
L2 D R2 B2 D2 F2 B'
L2 D R2 B2 D2 B' F2
R2 D U F2 U B R2
U' R2 B2 F2 U' B' L2
L' D U2 L R2 B L2
L' D U2 L' R2 D B
L' D U2 L' R2 D' B
L' D U2 L' R2 D2 B
L' D U2 L' R2 B D
L' D U2 L' R2 B D'
L' D U2 L' R2 B D2
L' D U2 L' B R2 B
L' D U2 L' B' R2 B
L' D U2 L' B2 R2 B
L' D U2 R2 L B L2
L' D U2 R2 L' D B
L' D U2 R2 L' D' B
L' D U2 R2 L' D2 B
L' D U2 R2 L' B D
L' D U2 R2 L' B D'
L' D U2 R2 L' B D2
U2 D L R2 D' L2 B
U2 D L R2 D' B L2
L' D U2 R2 D L' B
L' D U2 R2 D B L'
L' D U2 R2 D' L' B
L' D U2 R2 D' B L'
L' D U2 R2 D2 L' B
L' D U2 R2 D2 B L'
U2 D L R2 B D' L2
L' D U2 R2 B L' D
L' D U2 R2 B L' D'
L' D U2 R2 B L' D2
L' D U2 R2 B D L'
L' D U2 R2 B D' L'
L' D U2 R2 B D2 L'
L' D U2 R2 B' L' B2
L' D U2 B L' R2 B
L' D U2 B R2 L' B
L' D U2 B R2 B L'
L' D U2 B' L' R2 B
L' D U2 B' R2 L' B
L' D U2 B' R2 B L'
L' D U2 B2 L' R2 B
L' D U2 B2 R2 L' B
L' D U2 B2 R2 B L'
L2 D U2 R2 D2 L2 B
L2 D U2 R2 D2 B L2
L2 D U2 R2 B D2 L2
L2 D U2 F' U2 R2 F
L2 D U2 F' U2 F R2
L D U2 L R2 D B
L D U2 L R2 D' B
L D U2 L R2 D2 B
L D U2 L R2 B D
L D U2 L R2 B D'
L D U2 L R2 B D2
L D U2 L B R2 B
L D U2 L B' R2 B
L D U2 L B2 R2 B
L D U2 L' R2 B L2
R2 D U2 B R2 D' L2
L D U2 L2 R2 B L'
U2 D L' R2 D' L2 B
U2 D L' R2 D' B L2
U2 D L' R2 B D' L2
L D U2 R2 L D B
L D U2 R2 L D' B
L D U2 R2 L D2 B
L D U2 R2 L B D
L D U2 R2 L B D'
L D U2 R2 L B D2
L D U2 R2 L' B L2
L D U2 R2 L2 B L'
L D U2 R2 D L B
L D U2 R2 D' L B
L D U2 R2 D2 L B
L D U2 B' R2 B L
B' U L2 D R2 F' B
B' U L2 D R2 B F'
U2 D L2 R2 D' L2 B
U2 D L2 R2 D' B L2
L2 D F' L U2 L' R2
L2 D F' L U2 R2 L'
U2 D L2 R2 B D' L2
L2 D F' L' U2 L R2
L2 D F' L' U2 R2 L
L2 D F' L2 U2 L2 R2
L2 D F' L2 U2 R2 L2
L2 D F' U2 R2 D2 L2
B U L2 D R2 F B
B U L2 D R2 B F
L2 D F' D2 L2 U2 L2
L D F' L' U2 L2 R2
L D F' L' U2 R2 L2
L D F' L2 U2 L' R2
L D F' L2 U2 R2 L'
L D F' R U2 L R
L D F' R U2 R L
L D F' R' U2 L R'
L D F' R' U2 R' L
L D F' U2 L R2 D
L D F' U2 L R2 D'
L D F' U2 L R2 D2
L D F' U2 R2 L D
L D F' U2 R2 L D'
L D F' U2 R2 L D2
L D F' U2 R2 D L
L D F' U2 R2 D' L
L D F' U2 R2 D2 L
U2 D R D' L2 R B
U2 D R D' R L2 B
U2 D R D' R B L2
L D F' D2 L2 U2 L'
L2 D B R2 B D2 F2
R2 D B R2 D' L2 F
L' D B' L' R2 F' B
L' D B' L' R2 B F'
L' D B' R2 L' F' B
L' D B' R2 L' B F'
L' D B' R2 B L' F'
U2 D R2 L D' L2 B
U2 D R2 L D' B L2
U2 D R2 L B D' L2
U2 D R2 L' D' L2 B
U2 D R2 L' D' B L2
U2 D R2 L' B D' L2
U2 D R2 L2 D' L2 B
U2 D R2 L2 D' B L2
U2 D R2 L2 B D' L2
U2 D R2 U' F2 U B
F' U R2 B R2 U L2
U2 D R2 D B D2 L2
U2 D R2 D' L' B L'
U2 D R2 D' L2 D B
U2 D R2 D' L2 D' B
U2 D R2 D' L2 D2 B
U2 D R2 D' L2 B D
U2 D R2 D' L2 B D'
U2 D R2 D' L2 B D2
U2 D R2 D' B L2 D
U2 D R2 D' B L2 D'
U2 D R2 D' B L2 D2
U2 D R2 D' B' L2 B2
L2 D B' R2 D F' B
L2 D B' R2 D B F'
L2 D B' R2 D' F' B
L2 D B' R2 D' B F'
L2 D B' R2 D2 F' B
L2 D B' R2 D2 B F'
L2 D B' R2 F' D B
L2 D B' R2 F' D' B
L2 D B' R2 F' D2 B
L2 D B' R2 F' B D
L2 D B' R2 F' B D'
L2 D B' R2 F' B D2
L2 D B' R2 B D F'
L2 D B' R2 B D' F'
L2 D B' R2 B D2 F'
L2 D B' R2 B F' D
L2 D B' R2 B F' D'
L2 D B' R2 B F' D2
U2 D R2 B L D' L2
U2 D R2 B L' D' L2
U2 D R2 B L2 D' L2
U2 D R2 B U' F2 U
U2 D R2 B D' L2 D
U2 D R2 B D' L2 D'
U2 D R2 B D' L2 D2
D U R2 D' L2 F2 B
D U R2 D' L2 B F2
D U R2 D' F2 L2 B
D U R2 D' F2 B L2
D U R2 D' B L2 F2
D U R2 D' B F2 L2
U2 D R2 B2 D' B' L2
F' U D F2 U2 F U'
D U R2 B D' L2 F2
D U R2 B D' F2 L2
U D R2 D' L2 F2 B
U D R2 D' L2 B F2
L D B' R2 F' B L
U D R2 D' F2 L2 B
U D R2 D' F2 B L2
L D B' R2 B L F'
U D R2 D' B L2 F2
U D R2 D' B F2 L2
L D B' R2 B F' L
L2 D B2 R2 D2 F2 B
L2 D B2 R2 D2 B F2
U D R2 B D' L2 F2
U D R2 B D' F2 L2
L' D' L F' L U2 L
F' U F U L2 D R2
U2 D F2 U F2 R2 B
D U F2 L2 U R2 B'
D U F2 L2 U B' R2
L D' L F' L U2 L'
F' U F U2 F2 U' L2
L' D' L2 R2 U2 L B
F' U F D F2 U R2
F2 U F U2 L2 D F2
D U F2 U' F U2 R2
L' D' L2 D F' U2 L
U D F2 L2 U R2 B'
U D F2 L2 U B' R2
L' D' L2 D' F' U2 L
L' D' L2 D2 F' U2 L
L' D' L2 F' R U2 L
L' D' L2 F' R' U2 L
L' D' L2 F' R2 U2 L
L' D' L2 F' U2 L D
L' D' L2 F' U2 L D'
L' D' L2 F' U2 L D2
L' D' L2 F' U2 D L
L' D' L2 F' U2 D' L
L' D' L2 F' U2 D2 L
L' D' L2 F' D U2 L
L' D' L2 F' D' U2 L
L' D' L2 F' D2 U2 L
L2 D' L2 R2 U2 L2 B
L2 D' L2 R2 U2 B L2
U D F2 U' F U2 R2
U2 D B R2 D' L2 B
U2 D B R2 D' B L2
U2 D B R2 B D' L2
F' U F' U L2 D2 R2
R2 D' L2 U' B2 U' B'
R2 D' L2 U2 D L2 B
R2 D' L2 U2 D B L2
L2 D' L2 D2 R2 U2 B
L2 D' L2 D2 F' R2 U2
R2 D' L2 D U2 L2 B
R2 D' L2 D U2 B L2
R2 D' L2 D' R2 F' U2
L2 D' L2 F' R U2 L2
L2 D' L2 F' R' U2 L2
L2 D' L2 F' R2 U2 L2
L2 D' L2 F' U2 L2 D
L2 D' L2 F' U2 L2 D'
L2 D' L2 F' U2 L2 D2
L2 D' L2 F' D2 R2 U2
L2 D' L2 F2 U2 L2 B'
L D' L2 R U2 L' B'
L D' L2 R2 U2 L' B
L D' L2 R2 U2 B L'
U2 D B' R2 D' L2 B
U2 D B' R2 D' B L2
U2 D B' R2 B D' L2
L D' L2 F2 R F U2
F' U F2 U2 F U' L2
D2 U B2 U' R2 U2 B
D2 U B2 U' F' R2 U2
L D' R L2 U2 L' B'
U2 D B2 R2 D' L2 B
U2 D B2 R2 D' B L2
U2 D B2 R2 B D' L2
B U F2 U' L2 F B'
B U F2 U' L2 B' F
L' D' R2 L2 U2 L B
F' U B U2 F' U' L2
L2 D' R2 L2 U2 L2 B
L2 D' R2 L2 U2 B L2
F' U B' U2 F' U' L2
L D' R2 L2 U2 L' B
L D' R2 L2 U2 B L'
F' U B2 U2 F' U' L2
L2 D' U2 L2 F' U2 F
L2 D' U2 F' L2 B' U2
L2 D' F L2 F2 U2 L2
B' U' L2 D R2 F' B
B' U' L2 D R2 B F'
L D' F L2 F2 R U2
L2 D' F' L2 R U2 L2
L2 D' F' L2 R' U2 L2
L2 D' F' L2 R2 U2 L2
L2 D' F' L2 U2 L2 D
L2 D' F' L2 U2 L2 D'
L2 D' F' L2 U2 L2 D2
L2 D' F' L2 D2 R2 U2
L2 D' F' R L2 U2 L2
F' U' L2 F' L2 U' L2
F2 U' L2 D F2 D B'
F2 U' L2 D F2 D' B'
F2 U' L2 D F2 D2 B'
F2 U' L2 D F2 B' D
F2 U' L2 D F2 B' D'
F2 U' L2 D F2 B' D2
F2 U' L2 D B' F2 D
F2 U' L2 D B' F2 D'
F2 U' L2 D B' F2 D2
L2 D' F' R' L2 U2 L2
L2 D' F' R2 L2 U2 L2
F2 U' L2 D2 B' D' F2
F2 U' L2 F D F2 B'
F2 U' L2 F D B' F2
F2 U' L2 F B' D F2
F2 U' L2 F' D F2 B'
F2 U' L2 F' D B' F2
F2 U' L2 F' B' D F2
L' D' F2 L2 R U2 B'
F2 U' L2 F2 D F2 B'
F2 U' L2 F2 D B' F2
F2 U' L2 F2 B' D F2
L' D' F2 R L2 U2 B'
L' D' F2 R F L2 U2
F2 U' L2 B' U L2 U'
F2 U' L2 B' D F2 D
F2 U' L2 B' D F2 D'
F2 U' L2 B' D F2 D2
F2 U' L2 B' F D F2
F2 U' L2 B' F' D F2
F2 U' L2 B' F2 D F2
F2 U' L2 B2 D F2 B
F2 U' L2 B2 D B F2
B U' L2 D R2 F B
B U' L2 D R2 B F
L D' F' L2 R U2 L'
L D' F' L2 R' U2 L'
L D' F' L2 R2 U2 L'
L D' F' L2 U2 L' D
L D' F' L2 U2 L' D'
L D' F' L2 U2 L' D2
L D' F' L2 U2 D L'
L D' F' L2 U2 D' L'
L D' F' L2 U2 D2 L'
L D' F' L2 D U2 L'
L D' F' L2 D' U2 L'
L D' F' L2 D2 U2 L'
F2 U' R U' L2 R' B'
F2 U' R U' R' L2 B'
L D' F' R L2 U2 L'
L2 D' F2 L2 U2 B' L2
L D' F' R' L2 U2 L'
L D' F' R2 L2 U2 L'
L D' F' U2 D2 L R2
L D' F' U2 D2 R2 L
L D' F' D2 U2 L R2
L D' F' D2 U2 R2 L
L D' F2 L2 U2 B' L'
F2 U' R' U' L2 R B'
F2 U' R' U' L2 B' R
F2 U' R' U' R L2 B'
F U' R F U' L2 B'
F2 U' R2 U' L2 R2 B'
F2 U' R2 U' L2 B' R2
F2 U' R2 U' R2 L2 B'
F U' R' F U' L2 B'
L2 D' B' D2 R2 F' B
L2 D' B' D2 R2 B F'
F' U' D F' U2 F' U
F U' R2 F U' L2 B'
L2 D' B2 D2 R2 F2 B
L2 D' B2 D2 R2 B F2
F' U' D' F' U' D L2
F' U' D' F' D U' L2
F' U' D' F' B2 U' D
F' U' D' F' B2 U' D'
F' U' D' F' B2 U' D2
F' U' D' F' B2 D U'
F' U' D' F' B2 D' U'
F' U' D' F' B2 D2 U'
F' U' D' B2 D F' U'
F' U' D' B2 D' F' U'
F' U' D' B2 D2 F' U'
F' U' D' B2 F' U' D
F' U' D' B2 F' U' D'
F' U' D' B2 F' U' D2
F' U' D' B2 F' D U'
F' U' D' B2 F' D' U'
F' U' D' B2 F' D2 U'
F' U' D2 F' U R2 U2
F' U' D2 F' U' D2 L2
F' U' D2 F' D B2 U'
F' U' D2 F' D2 U' L2
U' D' B2 U L2 F' U2
D' U' B2 U L2 F' U2
U' D' B2 U F' L2 U2
D' U' B2 U F' L2 U2
U' D' B2 U' D2 R2 B
D' U' B2 U' D2 R2 B
D' U' B2 D2 U' R2 B
U' D' B2 D2 U' R2 B
F' U' F U' L2 D R2
F' U' F' U R U2 L2
F' U' F' U R' U2 L2
F' U' F' U R2 U2 L2
F' U' F' U D2 R2 U2
F' U' F' U' L D L
F' U' F' U' L D' L
F' U' F' U' L D2 L
F' U' F' U' L' D L'
F' U' F' U' L' D' L'
F' U' F' U' L' D2 L'
F' U' F' U' F L2 F'
F' U' F' U' F2 L2 F2
F' U' F' U' B' L2 B
F' U' F' U' B2 L2 B2
F' U' F' U2 D F2 U
F' U' F' U2 F U L2
F' U' F' U2 F' U L2
F' U' F' U2 F2 U L2
F U' F R U' L2 B'
F' U' F' D U2 F2 U
F U' F R' U' L2 B'
F' U' F' D' B2 U' D
F' U' F' D' B2 U' D'
F' U' F' D' B2 U' D2
F' U' F' D' B2 D U'
F' U' F' D' B2 D' U'
F' U' F' D' B2 D2 U'
F U' F R2 U' L2 B'
F' U' F' D2 U R2 U2
F' U' F' B U' L2 D
F' U' F' B U' L2 D'
F' U' F' B U' L2 D2
F U' F U F U2 L2
F' U' F' B D' B2 U'
F U' F U' L2 D B'
F U' F U' L2 D' B'
F U' F U' L2 D2 B'
F U' F U' L2 B' D
F U' F U' L2 B' D'
F U' F U' L2 B' D2
F' U' F' B' U' L2 D
F' U' F' B' U' L2 D'
F' U' F' B' U' L2 D2
F' U' F' B' D' B2 U'
F U' F U' B L2 B'
F U' F U' B' L2 B'
F U' F U' B2 L2 B'
F' U' F' B2 U' L2 D
F' U' F' B2 U' L2 D'
F' U' F' B2 U' L2 D2
F' U' F' B2 D' B2 U'
D U2 L R2 D' L2 B
D U2 L R2 D' B L2
D U2 L R2 B D' L2
F U' F B U' L2 B'
F U' F B' U' L2 B'
F U' F B2 U' L2 B'
F' U' F2 D' F B2 U'
F' U' F2 D' B2 F U'
D U2 L' R2 D' L2 B
D U2 L' R2 D' B L2
D U2 L' R2 B D' L2
F2 U' B L2 D F2 B'
F2 U' B L2 D B' F2
F2 U' B L2 B' D F2
B U' F2 U' L2 F B'
B U' F2 U' L2 B' F
F' U' B D' F' B2 U'
F' U' B D' B2 F' U'
F' U' B F' U' L2 D
F' U' B F' U' L2 D'
F' U' B F' U' L2 D2
F' U' B F' D' B2 U'
D U2 L2 R2 D' L2 B
D U2 L2 R2 D' B L2
D U2 L2 R2 B D' L2
F2 U' B' L2 D F2 B'
F2 U' B' L2 D B' F2
F2 U' B' L2 B' D F2
R2 D2 R2 U2 D' R2 B
R2 D2 R2 D L2 F' U2
R2 D2 R2 D F' L2 U2
F' U' B' D' F' B2 U'
R2 D2 R2 D' U2 R2 B
F' U' B' D' B2 F' U'
R2 D2 R2 D' F' U2 R2
F' U' B' F' U' L2 D
F' U' B' F' U' L2 D'
F' U' B' F' U' L2 D2
F' U' B' F' D' B2 U'
R2 D2 R2 F' U B2 U
R2 D2 R2 F' U2 D' R2
R2 D2 R2 F' D L2 U2
R2 D2 R2 F' D' U2 R2
F U' B F U' L2 B'
D U2 R D' L2 R B
D U2 R D' R L2 B
D U2 R D' R B L2
F2 U' B2 L2 D F2 B'
F2 U' B2 L2 D B' F2
F2 U' B2 L2 B' D F2
F' U' B2 D' F' B2 U'
F' U' B2 D' B2 F' U'
F' U' B2 F' U' L2 D
F' U' B2 F' U' L2 D'
F' U' B2 F' U' L2 D2
F' U' B2 F' D' B2 U'
F' U2 L U F' U' L
L' D2 U2 L' D' R2 B
F U' B' F U' L2 B'
D U2 R2 L D' L2 B
D U2 R2 L D' B L2
D U2 R2 L B D' L2
D U2 R2 L' D' L2 B
D U2 R2 L' D' B L2
D U2 R2 L' B D' L2
D U2 R2 L2 D' L2 B
D U2 R2 L2 D' B L2
D U2 R2 L2 B D' L2
F U' B2 F U' L2 B'
D U2 R2 U' F2 U B
D U2 R2 D B D2 L2
D U2 R2 D' L' B L'
D U2 R2 D' L2 D B
D U2 R2 D' L2 D' B
D U2 R2 D' L2 D2 B
D U2 R2 D' L2 B D
D U2 R2 D' L2 B D'
D U2 R2 D' L2 B D2
D U2 R2 D' B L2 D
D U2 R2 D' B L2 D'
D U2 R2 D' B L2 D2
D U2 R2 D' B' L2 B2
L D2 U2 L D' R2 B
D U2 R2 B L D' L2
D U2 R2 B L' D' L2
D U2 R2 B L2 D' L2
D U2 R2 B U' F2 U
D U2 R2 B D' L2 D
D U2 R2 B D' L2 D'
D U2 R2 B D' L2 D2
D U2 R2 B2 D' B' L2
F' U2 L2 R2 U' B U
F' U2 L2 U D F' U'
F' U2 L2 U D' F' U'
F' U2 L2 U D2 F' U'
F' U2 L2 U F' U' D
F' U2 L2 U F' U' D'
F' U2 L2 U F' U' D2
F' U2 L2 U F' D U'
F' U2 L2 U F' D' U'
F' U2 L2 U F' D2 U'
B' U2 L2 D R2 F' B
B' U2 L2 D R2 B F'
F' U2 L2 D U F' U'
F' U2 L2 D' U F' U'
F' U2 L2 D2 U F' U'
F' U2 L2 F D F' R2
L2 D2 F' D L2 U2 L2
F2 U2 L2 B' U' B U
F2 U2 L2 B2 D' B R2
B U2 L2 D R2 F B
B U2 L2 D R2 B F
L D2 F' U2 L D' R2
L D2 F' U2 D' L R2
L D2 F' U2 D' R2 L
L D2 F' D L2 U2 L'
L D2 F' D' U2 L R2
L D2 F' D' U2 R2 L
D U2 F2 U F2 R2 B
F' U2 R2 L2 U' B U
F' U2 R2 U' B U L2
D U2 B R2 D' L2 B
D U2 B R2 D' B L2
D U2 B R2 B D' L2
D U2 B' R2 D' L2 B
D U2 B' R2 D' B L2
D U2 B' R2 B D' L2
D U2 B2 R2 D' L2 B
D U2 B2 R2 D' B L2
D U2 B2 R2 B D' L2
U D2 B2 U' R2 U2 B
U D2 B2 U' F' R2 U2
F' U2 F L2 D F' R2
D' F L2 F2 U' B2 U'
D' F L2 F2 U2 D L2
D' F L2 F2 D U2 L2
D' F L2 F2 D' R2 U2
F2 U2 F' U F L2 B'
U' F R F U' L2 B'
F U2 F U' L2 F' B'
F U2 F U' L2 B' F'
F2 U2 F2 U F2 L2 B'
U' F R' F U' L2 B'
B U2 F2 U' L2 F B'
B U2 F2 U' L2 B' F
U' F R2 F U' L2 B'
D2 F R2 F2 U B2 U
D2 F R2 F2 U2 D' R2
D2 F R2 F2 D L2 U2
D2 F R2 F2 D' U2 R2
F2 U2 B' L2 B' D' R2
F2 U2 B2 L2 D' R2 B'
F2 U2 B2 L2 D' B' R2
R2 F U' F U' L2 B
R2 F U' F U' B L2
R2 F U2 L2 B D' R2
