L U' F' B' R'
L U' B' F' R'
F L U' F2 B' R'
F L U' B' R' F2
F L U' B' F2 R'
U L U2 F' B' R'
U L U2 B' F' R'
U' L B' L' F' R'
U L' F U2 R F2
L' U F U2 R F2
L U' R B' R' F'
L U' D F' B' R'
L U' D B' F' R'
L U' D' F' B' R'
L U' D' B' F' R'
L U' D2 F' B' R'
L U' D2 B' F' R'
L U' F B' R' F2
L U' F' R B' R'
L U' F' R' B' R'
L U' F' R2 B' R'
L U' F' D B' R'
L U' F' D' B' R'
L U' F' D2 B' R'
L U' F' B' R' D
L U' F' B' R' D'
L U' F' B' R' D2
L U' F' B' D R'
L U' F' B' D' R'
L U' F' B' D2 R'
L U' F2 B' R' F
L U' B' D F' R'
L U' B' D' F' R'
L U' B' D2 F' R'
L U' B' F R' F2
L U' B' F' R' D
L U' B' F' R' D'
L U' B' F' R' D2
L U' B' F' D R'
L U' B' F' D' R'
L U' B' F' D2 R'
L U' B' F2 R' F
D R' F' R U' F'
L D U' F' B' R'
L D U' B' F' R'
L D' U' F' B' R'
L D' U' B' F' R'
D2 U' F' B' R' B
D2 U' B' F' R' B
L D2 U' F' B' R'
L D2 U' B' F' R'
U' D2 F' B' R' B
U' D2 B' F' R' B
L F U' F2 B' R'
L F U' B' R' F2
L F U' B' F2 R'
U' F' L B' L' R'
U' F' L B' R' L'
U F' L' F U2 F'
U' F' D2 B' R' B
U' F' B' D2 R' B
L F2 U' F B' R'
L F2 U' B' R' F
L F2 U' B' F R'
U' B' D2 F' R' B
U' B' F' D2 R' B
U' B' F' D2 R' B
L' F2 U F' L' U2 F2
L' F2 U F' U2 F2 R
D2 F2 U' F B' R' B
D2 F2 U' B' R' F B
D2 F2 U' B' R' B F
D2 F2 U' B' F R' B
L F2 U' R F B' R'
L F2 U' R B' R' F
L F2 U' R B' F R'
L F2 U' R' F B' R'
L F2 U' R' B' R' F
L F2 U' R' B' F R'
L F2 U' R2 F B' R'
L F2 U' R2 B' R' F
L F2 U' R2 B' F R'
L F2 U' D F B' R'
L F2 U' D B' R' F
L F2 U' D B' F R'
L F2 U' D' F B' R'
L F2 U' D' B' R' F
L F2 U' D' B' F R'
L F2 U' D2 F B' R'
L F2 U' D2 B' R' F
L F2 U' D2 B' F R'
L F2 U' F R B' R'
L F2 U' F R' B' R'
L F2 U' F R2 B' R'
L F2 U' F D B' R'
L F2 U' F D' B' R'
L F2 U' F D2 B' R'
L F2 U' F B' R' D
L F2 U' F B' R' D'
L F2 U' F B' R' D2
L F2 U' F B' D R'
L F2 U' F B' D' R'
L F2 U' F B' D2 R'
L F2 U' F' B' R' F2
L F2 U' B' R F R2
L F2 U' B' R' D F
L F2 U' B' R' D' F
L F2 U' B' R' D2 F
L F2 U' B' R' F D
L F2 U' B' R' F D'
L F2 U' B' R' F D2
L F2 U' B' D R' F
L F2 U' B' D F R'
L F2 U' B' D' R' F
L F2 U' B' D' F R'
L F2 U' B' D2 R' F
L F2 U' B' D2 F R'
L F2 U' B' F R' D
L F2 U' B' F R' D'
L F2 U' B' F R' D2
L F2 U' B' F D R'
L F2 U' B' F D' R'
L F2 U' B' F D2 R'
L F2 U' B' F' R' F2
U' F2 D2 F B' R' B
L F2 D U' F B' R'
L F2 D U' B' R' F
L F2 D U' B' F R'
U' F2 D2 B' R' F B
U' F2 D2 B' R' B F
U' F2 D2 B' F R' B
F' D2 R' F' U' F B
F' D2 R' F' U' B F
L F2 D' U' F B' R'
L F2 D' U' B' R' F
L F2 D' U' B' F R'
F2 D2 R' F' U' F2 B
F2 D2 R' F' U' B F2
U' F2 B' D2 R' F B
U' F2 B' D2 R' B F
U' F2 B' D2 F R' B
L F2 D2 U' F B' R'
L F2 D2 U' B' R' F
L F2 D2 U' B' F R'
U' B L U2 B' L' F'
F2 D2 U' F B' R' B
F2 D2 U' B' R' F B
F2 D2 U' B' R' B F
F2 D2 U' B' F R' B
U B L U2 F' B' R'
U B L U2 B' F' R'
U B L' F U2 R F2
U' B U2 L U2 F' B'
U' B U2 L U2 B' F'
U' B D2 F' B2 R' B
U' B D2 B2 F' R' B
U' B F' U2 L U2 B'
U' B F' D2 B2 R' B
U B F' L' F U2 F'
U B' L U2 F' B' R'
U B' L U2 B' F' R'
U B' L' F U2 R F2
U' B' D F' R' D B2
U' B' D' F' D' R' B
U' B' D2 F R' F2 B
U' B' D2 F R' B F2
U' B' D2 F' R' D B
U' B' D2 F' R' D' B
U' B' D2 F' R' D2 B
U' B' D2 F' R' B D
U' B' D2 F' R' B D'
U' B' D2 F' R' B D2
U' B' D2 F2 R' F B
U' B' D2 F2 R' B F
U' B' F' L R' B' L'
U' B' F' R' L B' L'
U' B' F' D2 R' D B
U' B' F' D2 R' D' B
U' B' F' D2 R' D2 B
U' B' F' D2 R' B D
U' B' F' D2 R' B D'
U' B' F' D2 R' B D2
U' B' F2 D2 R' F B
U' B' F2 D2 R' B F
U' B' F2 D2 F R' B
U B' F' L' F U2 F'
U B2 L U2 F' B' R'
U B2 L U2 B' F' R'
U B2 L' F U2 R F2
U' B2 D2 F' R' B R2
U B2 F' L' F U2 F'
