F' U' F2 U'
F' U2 D R2
F' D U2 R2
F' D' L2 U2
F' L U' F2 U'
F' L U2 D R2
F' L D U2 R2
F' L D' L2 U2
F' L' U' F2 U'
F' L' U2 D R2
F' L' D U2 R2
F' L' D' L2 U2
F' L2 U' F2 U'
F' L2 U2 D R2
F' L2 D U2 R2
F' L2 D' L2 U2
U' R2 F U' B
L D F' U2 R
F' U D2 B2 U
F' U' F2 U' D
F' U' F2 U' D'
F' U' F2 U' D2
F' U' F2 D U'
F' U' F2 D' U'
F' U' F2 D2 U'
F' U2 R D R2
F' U2 R' D R2
F' U2 R2 D R2
F' U2 D R2 D
F' U2 D R2 D'
F' U2 D R2 D2
F' D L U2 R2
U' F U F2 U2
F' D L' U2 R2
U' F U' D2 B2
F' D L2 U2 R2
U' F D R2 U'
U' F D2 U' B2
F' D U2 R2 D
F' D U2 R2 D'
F' D U2 R2 D2
D' F' U' F2 U'
D F' U' F2 U'
D' F' U2 D R2
D F' U2 D R2
D' F' D U2 R2
D F' D U2 R2
D' F' D' L2 U2
D F' D' L2 U2
F' D' L2 U2 D
F' D' L2 U2 D'
F' D' L2 U2 D2
F' D' L2 D U2
F' D' L2 D' U2
F' D' L2 D2 U2
L2 F' U B' U
D2 F' U' F2 U'
D2 F' U2 D R2
D2 F' D U2 R2
D2 F' D' L2 U2
F' D2 U B2 U
F' L' D U2 R' D' R'
F' L' D U2 R' D2 R'
F' L' D U2 F' R2 F
F' L' D U2 F2 R2 F2
F' L' D U2 B R2 B'
F' L' D U2 B2 R2 B2
F' L' D F U2 R2 B
F L' D U' R2 U' R2
F' L' D B' U2 R2 F'
U L' D U' F' L' U2
F' L' D' L D L U2
F' L' D' L D' L U2
F' L' D' L D2 L U2
F' L' D' L' D L' U2
F' L' D' L' D' L' U2
F' L' D' L' D2 L' U2
F' L' D' U2 R D2 R2
F' L' D' U2 R' D2 R2
F' L' D' U2 R2 D2 R2
F' L' D' F L2 F' U2
F' L' D' F' L2 U2 B'
F' L' D' F2 L2 F2 U2
F' L' D' B L2 U2 F
F' L' D' B' L2 B U2
F' L' D' B2 L2 B2 U2
U L' D' U' F' L' U2
F' L' D2 L U B2 U
F' L' D2 L U2 D' R2
F' L' D2 L D L2 U2
F' L' D2 L D' U2 R2
F' L' D2 L' U B2 U
F' L' D2 L' U2 D' R2
F' L' D2 L' D L2 U2
F' L' D2 L' D' U2 R2
F' L' D2 L2 U B2 U
F' L' D2 L2 U2 D' R2
F' L' D2 L2 D L2 U2
F' L' D2 L2 D' U2 R2
F' L' D2 U B2 U D
F' L' D2 U B2 U D'
F' L' D2 U B2 U D2
F' L' D2 U B2 D U
F' L' D2 U B2 D' U
F' L' D2 U B2 D2 U
F' L' D2 U2 R D' R2
F' L' D2 U2 R' D' R2
F' L' D2 U2 R2 D' R2
F L' D2 U2 B2 D' R2
U L' D2 U' F' L' U2
D2 L' F' L U' F U'
D' L' F' L U' F U'
D' L' F' L' U B' U
D2 L' F' L' U B' U
D L' F' L U' F U'
D L' F' L' U B' U
D2 L' F' U B' U R'
D' L' F' U B' U R'
D' L' F' U' F U' R
D2 L' F' U' F U' R
D L' F' U B' U R'
D L' F' U' F U' R
F L' F2 L U' F2 U'
F L' F2 L U2 D R2
F L' F2 L D U2 R2
F L' F2 L D' L2 U2
F L' F2 L' U' F2 U'
F L' F2 L' U2 D R2
F L' F2 L' D U2 R2
F L' F2 L' D' L2 U2
F L' F2 L2 U' F2 U'
F L' F2 L2 U2 D R2
F L' F2 L2 D U2 R2
F L' F2 L2 D' L2 U2
F2 L' F2 U' F R U'
F L' F2 U D2 B2 U
F L' F2 U' F2 U' D
F L' F2 U' F2 U' D'
F L' F2 U' F2 U' D2
F L' F2 U' F2 D U'
F L' F2 U' F2 D' U'
F L' F2 U' F2 D2 U'
F L' F2 U2 R D R2
F L' F2 U2 R' D R2
F L' F2 U2 R2 D R2
F L' F2 U2 D R2 D
F L' F2 U2 D R2 D'
F L' F2 U2 D R2 D2
F L' F2 D L U2 R2
F L' F2 D L' U2 R2
F L' F2 D L2 U2 R2
F L' F2 D U2 R2 D
F L' F2 D U2 R2 D'
F L' F2 D U2 R2 D2
F L' F2 D' L2 U2 D
F L' F2 D' L2 U2 D'
F L' F2 D' L2 U2 D2
F L' F2 D' L2 D U2
F L' F2 D' L2 D' U2
F L' F2 D' L2 D2 U2
F L' F2 D2 U B2 U
F' L' B D B' U2 R2
F' L' B D' L2 U2 F
F' L' B D' B' L2 U2
U L' B U' F' L' U2
F' L' B' U2 D R2 F'
F' L' B' D U2 R2 F'
F' L' B' D B U2 R2
F' L' B' D' L2 B U2
F' L' B' D' B L2 U2
U L' B' U' F' L' U2
U L' B2 U' F' L' U2
F' L2 R D R' U2 R'
F' L2 R D' L2 R' U2
F' L2 R D' R' L2 U2
F' L2 R' U' F2 U' L'
F' L2 R' D R U2 R
F' L2 R' D' L2 R U2
F' L2 R' D' R L2 U2
U2 L2 R2 B L2 D' R2
F' L2 U D B U R2
F' L2 U D B' U R2
F' L2 U D B2 U R2
U L2 R2 B' R2 U B2
F' L2 U D2 B2 U D
F' L2 U D2 B2 U D'
F' L2 U D2 B2 U D2
F' L2 U D2 B2 D U
F' L2 U D2 B2 D' U
F' L2 U D2 B2 D2 U
F' L2 U B U D R2
D2 L2 U B' U' F' U2
F' L2 U B U2 F2 U'
F' L2 U B D U R2
F' L2 U B D2 B2 U
D' L2 U B' U' F' U2
F' L2 U B' U D R2
F' L2 U B' U2 F2 U'
F' L2 U B' D U R2
F' L2 U B' D2 B2 U
F' L2 U B2 U D R2
F' L2 U B2 U2 F2 U'
F' L2 U B2 D U R2
F' L2 U B2 D2 B2 U
U L2 U R2 B D' R2
F' L2 U' L' F2 L U'
F' L2 U' L2 F2 L2 U'
D L2 U B' U' F' U2
F' L2 U' R F2 R' U'
F2 L2 U' R U' B' R'
F' L2 U' R2 F2 R2 U'
F' L2 U' D F U' R2
U L2 U B D' R2 B
F' L2 U' D F' U' R2
F' L2 U' D F2 U' R2
F2 L2 U' D F' U' B'
F' L2 U' F D F U'
F' L2 U' F D' F U'
F' L2 U' F D2 F U'
F2 L2 U' D' F' U' B'
F' L2 U' F' D F' U'
F' L2 U' F' D' F' U'
F' L2 U' F' D2 F' U'
F2 L2 U' D2 F' U' B'
F2 L2 U' F' R U' B'
F2 L2 U' F' R' U' B'
F2 L2 U' F' R2 U' B'
F2 L2 U' F' U' D B'
F2 L2 U' F' U' D' B'
F2 L2 U' F' U' D2 B'
F2 L2 U' F' U' B' D
F2 L2 U' F' U' B' D'
F2 L2 U' F' U' B' D2
F2 L2 U' F' D U' B'
F2 L2 U' F' D' U' B'
F2 L2 U' F' D2 U' B'
F L2 U' D R2 U' R2
F' L2 U2 L D L' R2
F' L2 U2 L D R2 L'
F' L2 U2 L' D L R2
F' L2 U2 L' D R2 L
F' L2 U2 R U F2 U'
F' L2 U2 R D R2 D
F' L2 U2 R D R2 D'
F' L2 U2 R D R2 D2
U L2 U' F' U B' U
F' L2 U2 R' U F2 U'
F' L2 U2 R' D R2 D
F' L2 U2 R' D R2 D'
F' L2 U2 R' D R2 D2
D2 L2 U2 R2 B D' R2
F' L2 U2 R2 U F2 U'
D' L2 U2 R2 B D' R2
F' L2 U2 R2 D R2 D
F' L2 U2 R2 D R2 D'
F' L2 U2 R2 D R2 D2
F' L2 U2 D R D R
F' L2 U2 D R D' R
F' L2 U2 D R D2 R
F' L2 U2 D R' D R'
F' L2 U2 D R' D' R'
F' L2 U2 D R' D2 R'
F' L2 U2 D F' R2 F
F' L2 U2 D F2 R2 F2
F' L2 U2 D B R2 B'
F' L2 U2 D B2 R2 B2
F' L2 U2 D' R D2 R2
F' L2 U2 D' R' D2 R2
F' L2 U2 D' R2 D2 R2
F' L2 U2 D2 R D' R2
F' L2 U2 D2 R' D' R2
F2 L2 U2 R2 B' D' R2
F' L2 U2 D2 R2 D' R2
D L2 U2 R2 B D' R2
D2 L2 U2 B D' R2 B
D' L2 U2 B D' R2 B
F' L2 U2 B D R2 B'
F' L2 U2 B D B' R2
F' L2 U2 B' D B R2
F' L2 D L U2 R2 D
F' L2 D L U2 R2 D'
F' L2 D L U2 R2 D2
F' L2 D L D2 L2 U2
F2 L2 U2 B' U F' U'
F L2 U2 D2 B2 D' R2
F' L2 D L' U2 R2 D
F' L2 D L' U2 R2 D'
F' L2 D L' U2 R2 D2
F' L2 D L' D2 L2 U2
D L2 U2 B D' R2 B
F' L2 D L2 U2 R2 D
F' L2 D L2 U2 R2 D'
F' L2 D L2 U2 R2 D2
F' L2 D L2 D2 L2 U2
F' L2 D U B U R2
F' L2 D U B' U R2
F' L2 D U B2 U R2
F' L2 D U' F U' R2
F' L2 D U' F' U' R2
F' L2 D U' F2 U' R2
F' L2 D U2 R D R
F' L2 D U2 R D' R
F' L2 D U2 R D2 R
F' L2 D U2 R' D R'
F' L2 D U2 R' D' R'
F' L2 D U2 R' D2 R'
F' L2 D U2 F' R2 F
F' L2 D U2 F2 R2 F2
F' L2 D U2 B R2 B'
F' L2 D U2 B2 R2 B2
D2 L2 D F' U B' U
D' L2 D F' U B' U
F' L2 D F U2 R2 B
F2 L2 D U' F' U' B'
F' L2 D B' U2 R2 F'
F L2 D U' R2 U' R2
D L2 D F' U B' U
F' L2 D' L D L U2
F' L2 D' L D' L U2
F' L2 D' L D2 L U2
F' L2 D' L' D L' U2
F' L2 D' L' D' L' U2
F' L2 D' L' D2 L' U2
U L2 D B' U' F' U2
F' L2 D' U2 R D2 R2
F' L2 D' U2 R' D2 R2
F' L2 D' U2 R2 D2 R2
D2 L2 D' F' U B' U
D' L2 D' F' U B' U
F' L2 D' F L2 F' U2
F2 L2 D' U' F' U' B'
F' L2 D' F' L2 U2 B'
F' L2 D' F2 L2 F2 U2
F' L2 D' B L2 U2 F
F' L2 D' B' L2 B U2
F' L2 D' B2 L2 B2 U2
D L2 D' F' U B' U
L2 U L U' F' L' U2
F' L2 D2 L U B2 U
F' L2 D2 L U2 D' R2
F' L2 D2 L D L2 U2
F' L2 D2 L D' U2 R2
F' L2 D2 L' U B2 U
F' L2 D2 L' U2 D' R2
F' L2 D2 L' D L2 U2
F' L2 D2 L' D' U2 R2
F' L2 D2 L2 U B2 U
F' L2 D2 L2 U2 D' R2
F' L2 D2 L2 D L2 U2
F' L2 D2 L2 D' U2 R2
F' L2 D2 U B2 U D
F' L2 D2 U B2 U D'
F' L2 D2 U B2 U D2
F' L2 D2 U B2 D U
F' L2 D2 U B2 D' U
F' L2 D2 U B2 D2 U
U L2 D' B' U' F' U2
F' L2 D2 U2 R D' R2
D2 L2 D2 F' U B' U
F' L2 D2 U2 R' D' R2
F' L2 D2 U2 R2 D' R2
D' L2 D2 F' U B' U
F2 L2 D2 U' F' U' B'
L U L B' U' F' U2
D L2 D2 F' U B' U
F L2 D2 U2 B2 D' R2
U L2 D2 B' U' F' U2
F2 L2 F U' F2 U' B'
F2 L2 F U2 D R2 B'
F2 L2 F U2 D B' R2
F2 L2 F U2 B' D R2
F2 L2 F D U2 R2 B'
F2 L2 F D U2 B' R2
F2 L2 F D' L2 F U2
D2 L2 F' L2 U' F U'
D' L2 F' L2 U' F U'
L U L2 U' F' L' U2
D2 L2 F' U D B' U
D2 L2 F' U D' B' U
D2 L2 F' U D2 B' U
D2 L2 F' U B' U D
D2 L2 F' U B' U D'
D2 L2 F' U B' U D2
D2 L2 F' U B' D U
D2 L2 F' U B' D' U
D2 L2 F' U B' D2 U
D' L2 F' U D B' U
D' L2 F' U D' B' U
D' L2 F' U D2 B' U
D' L2 F' U B' U D
D' L2 F' U B' U D'
D' L2 F' U B' U D2
D' L2 F' U B' D U
D' L2 F' U B' D' U
D' L2 F' U B' D2 U
D L2 F' L2 U' F U'
D2 L2 F' D U B' U
D' L2 F' D U B' U
D2 L2 F' D' U B' U
D' L2 F' D' U B' U
D2 L2 F' D2 U B' U
D' L2 F' D2 U B' U
D L2 F' U D B' U
D L2 F' U D' B' U
D L2 F' U D2 B' U
D L2 F' U B' U D
D L2 F' U B' U D'
D L2 F' U B' U D2
D L2 F' U B' D U
D L2 F' U B' D' U
D L2 F' U B' D2 U
B' L2 F' B U B2 U
B L2 F' U B' U F2
B' L2 F' B U2 D' R2
B' L2 F' B D L2 U2
B' L2 F' B D' U2 R2
D L2 F' D U B' U
D L2 F' D' U B' U
D L2 F' D2 U B' U
B2 L2 F' B2 U B U
U' L2 F2 L2 F U' B'
F L2 F2 L U' F2 U'
F L2 F2 L U2 D R2
F L2 F2 L D U2 R2
F L2 F2 L D' L2 U2
F L2 F2 L' U' F2 U'
F L2 F2 L' U2 D R2
F L2 F2 L' D U2 R2
F L2 F2 L' D' L2 U2
F L2 F2 L2 U' F2 U'
F L2 F2 L2 U2 D R2
F L2 F2 L2 D U2 R2
F L2 F2 L2 D' L2 U2
F2 L2 F2 U' F U' B'
F L2 F2 U D2 B2 U
F L2 F2 U' F2 U' D
F L2 F2 U' F2 U' D'
F L2 F2 U' F2 U' D2
F L2 F2 U' F2 D U'
F L2 F2 U' F2 D' U'
F L2 F2 U' F2 D2 U'
F L2 F2 U2 R D R2
F L2 F2 U2 R' D R2
F L2 F2 U2 R2 D R2
F L2 F2 U2 D R2 D
F L2 F2 U2 D R2 D'
F L2 F2 U2 D R2 D2
F L2 F2 D L U2 R2
F L2 F2 D L' U2 R2
F L2 F2 D L2 U2 R2
F L2 F2 D U2 R2 D
F L2 F2 D U2 R2 D'
F L2 F2 D U2 R2 D2
F L2 F2 D' L2 U2 D
F L2 F2 D' L2 U2 D'
F L2 F2 D' L2 U2 D2
F L2 F2 D' L2 D U2
F L2 F2 D' L2 D' U2
F L2 F2 D' L2 D2 U2
F L2 F2 D2 U B2 U
U2 L2 B L2 D' R2 B
B' L2 B U2 D' R2 B
B' L2 B D L2 F' U2
F' L2 B D B' U2 R2
B' L2 B D F' L2 U2
F' L2 B D' L2 U2 F
F' L2 B D' B' L2 U2
B' L2 B D' U2 R2 B
B' L2 B D' F' U2 R2
B' L2 B F' U B2 U
B' L2 B F' U2 D' R2
B' L2 B F' D L2 U2
B' L2 B F' D' U2 R2
U L2 B U D' R2 B
U L2 B D' U R2 B
F' L2 B' U2 D R2 F'
F' L2 B' D U2 R2 F'
F' L2 B' D B U2 R2
L2 U R2 B' R2 U B2
F' L2 B' D' L2 B U2
F' L2 B' D' B L2 U2
U L2 B' L U' F' U2
U L2 B' L' U' F' U2
U L2 B' L2 U' F' U2
U L2 B' U R2 B R2
U L2 B' U' D F' U2
U L2 B' U' D' F' U2
U L2 B' U' D2 F' U2
U L2 B' U' F' U2 D
U L2 B' U' F' U2 D'
U L2 B' U' F' U2 D2
U L2 B' U' F' D U2
U L2 B' U' F' D' U2
U L2 B' U' F' D2 U2
U L2 B' U2 R2 U' B
U L2 B' D U' F' U2
U L2 B' D' U' F' U2
L2 U D B' U' F' U2
U L2 B' D2 U' F' U2
B2 L2 B2 F' U B U
F' R L D R' U2 R'
F' R L D' L2 R' U2
F' R L D' R' L2 U2
L2 U D' B' U' F' U2
F' R L' D R' U2 R'
F' R L' D' L2 R' U2
F' R L' D' R' L2 U2
L2 U D2 B' U' F' U2
F' R L2 D R' U2 R'
F' R L2 D' L2 R' U2
F' R L2 D' R' L2 U2
U2 R U R F R U'
U2 R U R' F R U'
F' R U D2 B2 U L
U2 R U R2 F R U'
U2 R U D F R U'
U2 R U D' F R U'
U2 R U D2 F R U'
U2 R U F R U' D
U2 R U F R U' D'
U2 R U F R U' D2
U2 R U F R D U'
U2 R U F R D' U'
U2 R U F R D2 U'
U2 R U F D R U'
U2 R U F D' R U'
U2 R U F D2 R U'
F' R U' F2 U R' U2
F' R U' F2 B2 U' L
L' U B U' L F' U2
F' R U' B2 F2 U' L
L' U B U' F' L U2
U' R U2 L' U B' R'
L2 U B U D' R2 B
L2 U B D' U R2 B
L2 U B' L U' F' U2
L2 U B' L' U' F' U2
L' U B' U R2 B R
L2 U B' L2 U' F' U2
F' R D L R' U2 R'
L' U B' U' F' U2 R'
F' R D L' R' U2 R'
F' R D L2 R' U2 R'
U' R D R F U' B
L2 U B' U R2 B R2
F' R D R' L U2 R'
F' R D R' L' U2 R'
F' R D R' L2 U2 R'
F' R D R' U2 R' D
F' R D R' U2 R' D'
F' R D R' U2 R' D2
F' R D R' U2 D R'
F' R D R' U2 D' R'
F' R D R' U2 D2 R'
F' R D R' D U2 R'
F' R D R' D' U2 R'
F' R D R' D2 U2 R'
L2 U B' U' D F' U2
L2 U B' U' D' F' U2
L2 U B' U' D2 F' U2
L2 U B' U' F' U2 D
L2 U B' U' F' U2 D'
L2 U B' U' F' U2 D2
L2 U B' U' F' D U2
L2 U B' U' F' D' U2
L2 U B' U' F' D2 U2
L2 U B' U2 R2 U' B
L2 U B' D U' F' U2
L2 U B' D' U' F' U2
L2 U B' D2 U' F' U2
U' R D F R U' B
U2 R D U F R U'
L' U B2 U R2 B R'
F' R D' L2 R' U2 D
F' R D' L2 R' U2 D'
F' R D' L2 R' U2 D2
F' R D' L2 R' D U2
F' R D' L2 R' D' U2
F' R D' L2 R' D2 U2
F' R D' L2 D R' U2
F' R D' L2 D' R' U2
F' R D' L2 D2 R' U2
U' R D' R F U' B
F' R D' R' L2 U2 D
F' R D' R' L2 U2 D'
F' R D' R' L2 U2 D2
F' R D' R' L2 D U2
F' R D' R' L2 D' U2
F' R D' R' L2 D2 U2
F' R D' R' U2 D2 R2
F' R D' R' D2 U2 R2
U' R D' F R U' B
U2 R D' U F R U'
U' R D2 R F U' B
F' R D2 R' U B2 U
F' R D2 R' U2 D' R2
F' R D2 R' D L2 U2
F' R D2 R' D' U2 R2
F' R D2 U B2 U L
U' R D2 F R U' B
U2 R D2 U F R U'
U' R F R U' D B
U' R F R U' D' B
U' R F R U' D2 B
U' R F R U' B D
U' R F R U' B D'
U' R F R U' B D2
U' R F R D U' B
U' R F R D' U' B
U' R F R D2 U' B
U' R F R' U F' U2
F2 R F R' U' F' U'
U' R F U2 L' U B'
U' R F D R U' B
U' R F D' R U' B
U' R F D2 R U' B
U' R F' R F2 U' B
F R F2 R' U' F2 U'
F R F2 R' U2 D R2
F R F2 R' D U2 R2
F R F2 R' D' L2 U2
F R F2 D R' U2 R'
F R F2 D' L2 R' U2
F R F2 D' R' L2 U2
U2 R B U F R U'
L' U' R2 F U' B R
L2 U' R2 U' B D' R2
L2 U' R2 U2 B' U B2
L U' R2 U' D' B R'
L U' R2 D' U' B R'
U2 R B' U F R U'
R2 U' D F B2 U' B'
U2 R B2 U F R U'
R2 U' D B2 F U' B'
F' R' L U' F2 U' L'
F' R' L D R U2 R
F' R' L D' L2 R U2
F' R' L D' R L2 U2
L U' D' R2 U' B R'
F' R' L' U' F2 U' L'
R2 U' D2 F U' L2 B
R2 U' D2 F U' B L2
F' R' L' D R U2 R
F' R' L' D' L2 R U2
F' R' L' D' R L2 U2
L' U' F U F2 L' U2
L' U' F U' R D2 B2
L' U' F U' D2 R B2
L' U' F U' D2 B2 R
L' U' F D R2 U' R'
L' U' F D2 U' R B2
L' U' F D2 U' B2 R
F' R' L2 U' F2 U' L'
R2 U' F U R2 F' U2
F' R' L2 D R U2 R
R2 U' F U' D2 L2 B
R2 U' F U' D2 B L2
F' R' L2 D' L2 R U2
F' R' L2 D' R L2 U2
R2 U' F U' B D2 L2
R2 U' F D B2 U' B'
R2 U' F D2 U' L2 B
R2 U' F D2 U' B L2
R U' F U R' F' U2
L2 U' F' U2 B' U B
U2 R' U R' F U' B
L' U' F2 U F L' U2
U2 R' U F R' U' B
F' R' U' F2 U' L' D
F' R' U' F2 U' L' D'
F' R' U' F2 U' L' D2
F' R' U' F2 U' D L'
F' R' U' F2 U' D' L'
F' R' U' F2 U' D2 L'
F' R' U' F2 D U' L'
F' R' U' F2 D' U' L'
F' R' U' F2 D2 U' L'
F' R' U' F2 B U' L'
F' R' U' F2 B' U' L'
F' R' U' F2 B2 U' L'
F' R' U' B F2 U' L'
F' R' U' B' F2 U' L'
F' R' U' B2 F2 U' L'
F' R' D L R U2 R
F' R' D L' R U2 R
F' R' D L2 R U2 R
F' R' D R L U2 R
F' R' D R L' U2 R
F' R' D R L2 U2 R
F' R' D R U2 R D
F' R' D R U2 R D'
F' R' D R U2 R D2
F' R' D R U2 D R
F' R' D R U2 D' R
F' R' D R U2 D2 R
F' R' D R D U2 R
F' R' D R D' U2 R
F' R' D R D2 U2 R
F' R' D' L2 R U2 D
F' R' D' L2 R U2 D'
F' R' D' L2 R U2 D2
F' R' D' L2 R D U2
F' R' D' L2 R D' U2
F' R' D' L2 R D2 U2
F' R' D' L2 D R U2
F' R' D' L2 D' R U2
F' R' D' L2 D2 R U2
F' R' D' R L2 U2 D
F' R' D' R L2 U2 D'
F' R' D' R L2 U2 D2
F' R' D' R L2 D U2
F' R' D' R L2 D' U2
F' R' D' R L2 D2 U2
F' R' D' R U2 D2 R2
F' R' D' R D2 U2 R2
F2 R' D' R F L' U2
U' R' D' F U2 L' U
U' R' D' F' R F2 U'
F' R' D2 R U B2 U
F' R' D2 R U2 D' R2
F' R' D2 R D L2 U2
F' R' D2 R D' U2 R2
U' R' F R U F' U2
U' R' F R' U' D B
U' R' F R' U' D' B
U' R' F R' U' D2 B
U' R' F R' U' B D
U' R' F R' U' B D'
U' R' F R' U' B D2
U' R' F R' D U' B
U' R' F R' D' U' B
U' R' F R' D2 U' B
U' R' F U' R' B R
U' R' F' R' F2 U' B
L' U2 R U' B L U
U' R' F2 D' F' R U'
L U2 R D' R B R'
F R' F2 U2 L' D R2
F R' F2 U2 D L' R2
F R' F2 U2 D R2 L'
F R' F2 D U2 L' R2
F R' F2 D U2 R2 L'
F R' F2 D' L2 U2 L
L' U2 R2 D B R' D
L' U2 R2 D B R' D'
L' U2 R2 D B R' D2
L' U2 R2 D B D R'
L' U2 R2 D B D' R'
L' U2 R2 D B D2 R'
L2 U2 R2 U' B' U B2
L2 U2 R2 D B D' R2
L2 U2 R2 D' B D' R2
L2 U2 R2 D2 B D' R2
L2 U2 R2 B R D' R2
L2 U2 R2 B R' D' R2
L2 U2 R2 B R2 D' R2
L2 U2 R2 B U' B2 U
L2 U2 R2 B D' R2 D
L2 U2 R2 B D' R2 D'
L2 U2 R2 B D' R2 D2
L' U2 D R2 D B R'
L U2 R2 D' B R' D
L U2 R2 D' B R' D'
L U2 R2 D' B R' D2
L U2 R2 D' B D R'
L U2 R2 D' B D' R'
L U2 R2 D' B D2 R'
L2 U2 D R2 B D' R2
L2 U2 D B D' R2 B
L' U2 D' R2 D B R'
L U2 D R2 D2 B R'
L2 U2 D' R2 B D' R2
L2 U2 D' B D' R2 B
L' U2 D2 R2 D B R'
L U2 D' R' B R' B
U2 R2 L D' L' B R'
L U2 D' R2 B R' D
L U2 D' R2 B R' D'
L U2 D' R2 B R' D2
L U2 D' R2 B D R'
L U2 D' R2 B D' R'
L U2 D' R2 B D2 R'
U2 R2 L D' B L' R'
U2 R2 L D' B R' L'
L U2 D' B R2 B R
R2 U2 D2 L2 B D' R2
L2 U2 D2 R2 B D' R2
L2 U2 D2 B D' R2 B
U2 R2 L2 B L2 D' R2
F' R2 U D2 B2 U L2
U2 R2 U D F U' B
U2 R2 U D' F U' B
U2 R2 U D2 F U' B
U R2 L2 B' R2 U B2
U2 R2 U F U' D B
U2 R2 U F U' D' B
U2 R2 U F U' D2 B
U2 R2 U F U' B D
U2 R2 U F U' B D'
U2 R2 U F U' B D2
U2 R2 U F D U' B
U2 R2 U F D' U' B
U2 R2 U F D2 U' B
F' R2 U' D B2 U' R2
U2 R2 U' L2 B' U B2
F' R2 U' F2 U R2 U2
F' R2 U' F2 U' D2 L2
F' R2 U' F2 D B2 U'
F' R2 U' F2 D2 U' L2
U' R2 U' B U F U'
L' U2 B R2 D B R'
U' R2 U2 L2 B' U B2
L2 U2 B R2 D' B R2
F' R2 U2 D R2 D L2
F' R2 U2 D2 L2 D' R2
L2 U2 B D' R2 D B
L2 U2 B D' R2 D' B
L2 U2 B D' R2 D2 B
L2 U2 B D' R2 B D
L2 U2 B D' R2 B D'
L2 U2 B D' R2 B D2
L2 U2 B D' B R2 B
L2 U2 B D' B' R2 B
L2 U2 B D' B2 R2 B
L' U2 B' R2 D B R'
L U2 B R2 D' B R'
L U2 B D' R2 B R'
F' R2 D U' B2 U' R2
F' R2 D U2 R2 D L2
U' R2 D F U' D B
U' R2 D F U' D' B
U' R2 D F U' D2 B
U' R2 D F U' B D
U' R2 D F U' B D'
U' R2 D F U' B D2
U' R2 D F D U' B
U' R2 D F D' U' B
U' R2 D F D2 U' B
U2 R2 D U F U' B
L' U2 B2 R2 D B R'
L U2 B' R2 D' B R'
F' R2 D' L2 U F2 U
F' R2 D' L2 U2 D' L2
F' R2 D' L2 D R2 U2
U2 R2 D B U F U'
F' R2 D' L2 D' U2 L2
L U2 B' D' R2 B R'
U' R2 D' F U' D B
U' R2 D' F U' D' B
U' R2 D' F U' D2 B
U' R2 D' F U' B D
U' R2 D' F U' B D'
U' R2 D' F U' B D2
U' R2 D' F D U' B
U' R2 D' F D' U' B
U' R2 D' F D2 U' B
U2 R2 D' U F U' B
L U2 B2 R2 D' B R'
L' D L F' U' F2 U'
L' D L F' U2 D R2
L' D L F' D U2 R2
L' D L F' D' L2 U2
U2 R2 D' B U F U'
L U2 B2 D' R2 B R'
F' R2 D2 U B2 U L2
F' R2 D2 U2 L2 D' R2
U' R2 D2 F U' D B
U' R2 D2 F U' D' B
U' R2 D2 F U' D2 B
U' R2 D2 F U' B D
U' R2 D2 F U' B D'
U' R2 D2 F U' B D2
U' R2 D2 F D U' B
U' R2 D2 F D' U' B
U' R2 D2 F D2 U' B
U2 R2 D2 U F U' B
L' D L' F' U B' U
L D L F L' F2 U2
U2 R2 D2 B U F U'
L D L F' L U2 R
L D L F' L' U2 R
L D L F' L2 U2 R
L D L F' U2 R D
L D L F' U2 R D'
L D L F' U2 R D2
L D L F' U2 D R
L D L F' U2 D' R
L D L F' U2 D2 R
L D L F' D U2 R
L D L F' D' U2 R
L D L F' D2 U2 R
U' R2 F R2 U F' U2
L2 D L' D F' U2 R
U' R2 F U F U2 B
U' R2 F U F' U2 B
U' R2 F U F2 U2 B
U' R2 F U' L B L'
U' R2 F U' L2 B L2
U' R2 F U' D B D
U' R2 F U' D B D'
U' R2 F U' D B D2
U' R2 F U' D' B D
U' R2 F U' D' B D'
U' R2 F U' D' B D2
U' R2 F U' D2 B D
U' R2 F U' D2 B D'
U' R2 F U' D2 B D2
U' R2 F U' B2 D B'
U' R2 F U' B2 D' B'
U' R2 F U' B2 D2 B'
U' R2 F U2 L U B
U' R2 F U2 L' U B
U' R2 F U2 L2 U B
F2 R2 F R2 U' F' U'
U' R2 F D U' B D
U' R2 F D U' B D'
U' R2 F D U' B D2
U' R2 F D' U' B D
U' R2 F D' U' B D'
U' R2 F D' U' B D2
U' R2 F D2 U' B D
U' R2 F D2 U' B D'
U' R2 F D2 U' B D2
L' D L2 D F' U2 R
L D L' F L' F2 U2
L D L' F' L U2 R
L D L' F' L' U2 R
L D L' F' L2 U2 R
L D L' F' U2 R D
L D L' F' U2 R D'
L D L' F' U2 R D2
L D L' F' U2 D R
L D L' F' U2 D' R
L D L' F' U2 D2 R
L D L' F' D U2 R
L D L' F' D' U2 R
L D L' F' D2 U2 R
U' R2 F' U' D B R2
U' R2 F' U' B D R2
U' R2 F' D U' B R2
L2 D L2 F' U' F2 U'
L2 D L2 F' U2 D R2
L2 D L2 F' D U2 R2
L2 D L2 F' D' L2 U2
U2 R2 F' D F B R2
U2 R2 F' D B R2 F
U2 R2 F' D B F R2
L D L2 F L' F2 U2
U2 R2 F' B D R2 F
U2 R2 F' B D F R2
L D L2 F' L U2 R
