U' D L B'
D U' L B'
D R U' L B'
R' U' D L B'
R2 U' D L B'
R U' D L B'
D' R' U' L B
D R' U' L B'
B R' B' U' L
D R2 U' L B'
R' D U' L B'
R2 D U' L B'
U' D L D B'
U' D L D' B'
U' D L D2 B'
U' D L B' D
U' D L B' D'
U' D L B' D2
R D U' L B'
B2 U R' F' U2
D U' L D B'
D U' L D' B'
D U' L D2 B'
D U' L B' D
D U' L B' D'
D U' L B' D2
B D' R' B U'
U' R' D R' L B' R2
U R' U2 D L D B'
U R' U2 D L D' B'
U R' U2 D L D2 B'
U R' U2 D L B' D
U R' U2 D L B' D'
U R' U2 D L B' D2
D' R' D U' L D B
D' R' D U' L D' B
D' R' D U' L D2 B
D' R' D U' L B D
D' R' D U' L B D'
D' R' D U' L B D2
D' R' D U' L' B L2
D' R' D U' L2 B L'
R2 U' B' U' L F U
U2 R' D R U L B'
B R' D L B' L' U'
F' R' D F U' L B'
F2 R' D U' L R2 B'
F2 R' D U' L B' R2
F2 R' D U' R2 L B'
R U' B' U' L F U
U' R' D' L R' B R2
D2 R' D' R U' L B'
U R' D R U2 L B'
D2 R' D' R' U' L B'
U R' D R' U2 L B'
D2 R' D' R2 U' L B'
U' R' D' R' L B R2
U R' D R2 U2 L B'
D2 R' D' U' L D B'
D2 R' D' U' L D' B'
D2 R' D' U' L D2 B'
D2 R' D' U' L B' D
D2 R' D' U' L B' D'
D2 R' D' U' L B' D2
D' R' D' U' L D B
D' R' D' U' L D' B
D' R' D' U' L D2 B
D' R' D' U' L B D
D' R' D' U' L B D'
D' R' D' U' L B D2
D' R' D' U' L' B L2
D' R' D' U' L2 B L'
U R' D U2 L D B'
U R' D U2 L D' B'
U R' D U2 L D2 B'
U R' D U2 L B' D
U R' D U2 L B' D'
U R' D U2 L B' D2
U R' D F U2 L B'
U R' D F' U2 L B'
U R' D F2 U2 L B'
B R' D' R' B R U'
U R' D' R F' U2 L
U R' D' R' U2 L B
U' R' D2 R D' L B'
D' R' D2 U' L D B
D' R' D2 U' L D' B
D' R' D2 U' L D2 B
D' R' D2 U' L B D
D' R' D2 U' L B D'
D' R' D2 U' L B D2
D' R' D2 U' L' B L2
D' R' D2 U' L2 B L'
D R' D2 R' U' L B
B R' D2 U' F L' F'
B R' D2 U2 F U L'
F' R' F U' D L B'
F' R' F D U' L B'
D2 R' F' R F U' L
U R' F U2 D L B'
U R' F D U2 L B'
B R' F' D2 F U' L'
U R' F' U2 D L B'
U R' F' D U2 L B'
F2 R' F2 U' D L B'
F2 R' F2 D U' L B'
B' R' B U' D L B'
U R' F2 U2 D L B'
U R' F2 D U2 L B'
B' R' B D U' L B'
B2 R' B U2 L U L'
B R' B U R' U2 D
B R' B U R' U2 D'
B R' B U R' U2 D2
B R' B U R' D U2
B R' B U R' D' U2
B R' B U R' D2 U2
B R' B U D R' U2
B R' B U D' R' U2
B R' B U D2 R' U2
D R' B U' L B' L
D R' B U' B' L B'
B R' B U' B2 L B2
B R' B D U R' U2
B R' B D B2 U' L
R' U2 D L' U L2 B'
B R' B D' U R' U2
B R' B D' B2 U' L
B R' B D2 U R' U2
B' R' B' U R' F' U2
B R' B D2 B2 U' L
B2 R' B' R' U R U2
R' U2 D F U L B'
R' U2 D F' U L B'
R' U2 D F2 U L B'
B R' B' U R U2 L
B R' B' U R' U2 L
B R' B' U R2 U2 L
B R' B' U' L2 D L'
B R' B' U' L2 D' L'
B R' B' U' L2 D2 L'
B R' B' U' D L D
B R' B' U' D L D'
B R' B' U' D L D2
B R' B' U' D' L D
B R' B' U' D' L D'
B R' B' U' D' L D2
B R' B' U' D2 L D
B R' B' U' D2 L D'
B R' B' U' D2 L D2
B R' B' U' F L F'
B R' B' U' F2 L F2
R2 U2 D L' U L2 B'
B R' B' U2 F U L
B R' B' U2 F' U L
B R' B' U2 F2 U L
B R' B' D U' L D
B R' B' D U' L D'
B R' B' D U' L D2
B' R' B2 R' B' U' L
B R' B' D' U' L D
B R' B' D' U' L D'
B R' B' D' U' L D2
D' R' B2 U R' U2 B'
B R' B' D2 U' L D
B R' B' D2 U' L D'
B R' B' D2 U' L D2
D' R' B2 U' B2 L B
R2 U2 D F U L B'
R U2 D L' U L2 B'
R2 U2 D F' U L B'
R2 U2 D F2 U L B'
B' R' B2 D' R' B U'
R U2 D F U L B'
R U2 D F' U L B'
R U2 D F2 U L B'
D R' B2 U' B2 L B'
B R' B2 U2 F' U L'
B R' B2 D B U' L
R' U2 D2 F L' U L2
B R' B2 D' B U' L
B R' B2 D2 B U' L
R' U2 F U D L B'
R2 U2 D2 F L' U L2
R' U2 F D U L B'
R U2 D2 F L' U L2
R2 U2 F U D L B'
R' U2 F' U D L B'
R2 U2 F D U L B'
R' U2 F' D U L B'
R U2 F U D L B'
R U2 F D U L B'
B2 R2 U R U2 D B
B2 R2 U R U2 D' B
B2 R2 U R U2 D2 B
B2 R2 U R U2 B D
B2 R2 U R U2 B D'
B2 R2 U R U2 B D2
B2 R2 U R D U2 B
B2 R2 U R D' U2 B
B2 R2 U R D2 U2 B
B2 R2 U R F U2 B
B2 R2 U R F' U2 B
B2 R2 U R F2 U2 B
R2 U2 F' U D L B'
B2 R2 U R' F' R2 U2
B2 R2 U D R U2 B
R' U2 F2 U D L B'
B2 R2 U D' R U2 B
R2 U2 F' D U L B'
B2 R2 U D2 R U2 B
R' U2 F2 D U L B'
D R2 U R U2 L B'
D R2 U R' U2 L B'
B2 R2 U F2 U2 L' B'
R U2 F' U D L B'
D R2 U R2 U2 L B'
R U2 F' D U L B'
D R2 U F U2 L B'
D R2 U F' U2 L B'
D2 R2 U' D' L D B'
D2 R2 U' D' L D' B'
D2 R2 U' D' L D2 B'
D2 R2 U' D' L B' D
D2 R2 U' D' L B' D'
D2 R2 U' D' L B' D2
D R2 U F2 U2 L B'
R2 U2 F2 U D L B'
D R2 U' L R' B' R
D R2 U' L R2 B' R2
F2 R2 U' D L R2 B'
F2 R2 U' D L B' R2
D R2 U' L D B' D
D R2 U' L D B' D'
D R2 U' L D B' D2
D R2 U' L D' B' D
D R2 U' L D' B' D'
D R2 U' L D' B' D2
D R2 U' L D2 B' D
D R2 U' L D2 B' D'
D R2 U' L D2 B' D2
F2 R2 U' D R2 L B'
D R2 U' L B2 D B
D R2 U' L B2 D' B
D R2 U' L B2 D2 B
R2 U2 F2 D U L B'
D R2 U' L' B L2 B'
D R2 U' L' B' L2 B'
D R2 U' L' B2 L2 B'
D R2 U' L2 D L' B'
D R2 U' L2 D' L' B'
D R2 U' L2 D2 L' B'
D R2 U' L2 B L' B'
D R2 U' L2 B' L' B'
D R2 U' L2 B2 L' B'
D R2 U' R' L B' R
B2 R2 U' F2 L' F2 B'
B2 R2 U' F2 L' B' F2
D R2 U' R2 L B' R2
D' R2 U2 L' U B' L2
R U2 F2 U D L B'
B' R2 U2 L F' U L'
R U2 F2 D U L B'
D R2 U' F L F' B'
D R2 U' F L B' F'
R' U2 B' L B U L
D R2 U' F2 L F2 B'
D R2 U' F2 L B' F2
D R2 U' B L B' L
D2 R2 U2 F L' U L2
B' R2 U2 F' L U L2
D R2 U2 L' U L2 B'
U' R2 D L D' R2 B'
U' R2 D L D' B' R2
D' R2 D R U' L B
R2 U2 B' L B U L
D2 R2 D R' U' L B
D R2 U2 F U L B'
D R2 U2 F' U L B'
D R2 U2 F2 U L B'
U R2 U2 D L D B'
U R2 U2 D L D' B'
U R2 U2 D L D2 B'
U R2 U2 D L B' D
U R2 U2 D L B' D'
U R2 U2 D L B' D2
F' R2 D F U' L B'
B2 R2 D U R U2 B
R U2 B' L B U L
F2 R2 D U' L R2 B'
F2 R2 D U' L B' R2
F2 R2 D U' R2 L B'
D2 R2 D' R U' L B'
D' R2 D' R U' L B
D2 R2 D' R' U' L B'
D2 R2 D' R2 U' L B'
U R2 D R U2 L B'
D2 R2 D' U' L D B'
D2 R2 D' U' L D' B'
D2 R2 D' U' L D2 B'
D2 R2 D' U' L B' D
D2 R2 D' U' L B' D'
D2 R2 D' U' L B' D2
U R2 D R' U2 L B'
U R2 D R2 U2 L B'
U R2 D U2 L D B'
U R2 D U2 L D' B'
U R2 D U2 L D2 B'
U R2 D U2 L B' D
U R2 D U2 L B' D'
U R2 D U2 L B' D2
B2 R2 D' U R U2 B
U R2 D F U2 L B'
L' D L U' D' B' L2
L' D L U' B' D' L2
U R2 D F' U2 L B'
L' D L U2 F2 U B'
U R2 D F2 U2 L B'
B R2 D' R U2 F' U
L' D L D' U' B' L2
B R2 D' R' B R2 U'
L' D L D2 B2 U' B
D' R2 D2 R U' L B
L2 D L U' F2 B' L2
L2 D L U' B' L2 F2
L2 D L U' B' F2 L2
U R2 D' R F' U2 L
U R2 D' R' U2 L B
B2 R2 D2 U R U2 B
D R2 D2 R' U' L B
F' R2 F U' D L B'
F' R2 F D U' L B'
L2 D L' F2 D R2 B
L D L' U F U2 L
L D L' U' L2 B' L'
D2 R2 F' R F U' L
R' D R U' L D B'
R' D R U' L D' B'
R' D R U' L D2 B'
R' D R U' L B' D
R' D R U' L B' D'
R' D R U' L B' D2
U R2 F U2 D L B'
U R2 F D U2 L B'
R2 D R U' L D B'
R2 D R U' L D' B'
R2 D R U' L D2 B'
R2 D R U' L B' D
R2 D R U' L B' D'
R2 D R U' L B' D2
R' D R' U' L D B'
R' D R' U' L D' B'
R' D R' U' L D2 B'
R' D R' U' L B' D
R' D R' U' L B' D'
R' D R' U' L B' D2
U R2 F' U2 D L B'
F2 R2 F2 U' D L B'
U R2 F' D U2 L B'
F2 R2 F2 D U' L B'
R D R U' L D B'
R D R U' L D' B'
R D R U' L D2 B'
R D R U' L B' D
R D R U' L B' D'
R D R U' L B' D2
R2 D R' U' L D B'
R2 D R' U' L D' B'
R2 D R' U' L D2 B'
R2 D R' U' L B' D
R2 D R' U' L B' D'
R2 D R' U' L B' D2
R' D R2 U' L D B'
R' D R2 U' L D' B'
R' D R2 U' L D2 B'
R' D R2 U' L B' D
R' D R2 U' L B' D'
R' D R2 U' L B' D2
B' R2 B U' D L B'
B' R2 B D U' L B'
U R2 F2 U2 D L B'
U R2 F2 D U2 L B'
B R2 B R U R2 U2
B R2 B R U' D2 L2
B R2 B R D B2 U'
R D R' U' L D B'
R D R' U' L D' B'
R D R' U' L D2 B'
R D R' U' L B' D
R D R' U' L B' D'
R D R' U' L B' D2
B R2 B R D2 U' L2
D R2 B U' L B' L
D R2 B U' B' L B'
R2 D R2 U' L D B'
R2 D R2 U' L D' B'
R2 D R2 U' L D2 B'
R2 D R2 U' L B' D
R2 D R2 U' L B' D'
R2 D R2 U' L B' D2
B' R2 B' U R' F' U2
R' D U R U2 L B'
B2 R2 B' R' U R2 U2
B2 R2 B' R' U' D2 L2
R' D U R' U2 L B'
B2 R2 B' R' D B2 U'
B2 R2 B' R' D2 U' L2
R' D U R2 U2 L B'
R' D U F U2 L B'
R' D U F' U2 L B'
R' D U F2 U2 L B'
B R2 B' R U' L D
B R2 B' R U' L D'
B R2 B' R U' L D2
B R2 B' R U' D L
B R2 B' R U' D' L
B R2 B' R U' D2 L
B R2 B' R D U' L
B R2 B' R D' U' L
B R2 B' R D2 U' L
R D R2 U' L D B'
R D R2 U' L D' B'
R D R2 U' L D2 B'
R D R2 U' L B' D
R D R2 U' L B' D'
R D R2 U' L B' D2
R' D U' L R' B' R
R' D U' L R2 B' R2
R' D U' L D B' D
R' D U' L D B' D'
R' D U' L D B' D2
R' D U' L D' B' D
R' D U' L D' B' D'
R' D U' L D' B' D2
R' D U' L D2 B' D
R' D U' L D2 B' D'
R' D U' L D2 B' D2
R' D U' L B2 D B
R' D U' L B2 D' B
R' D U' L B2 D2 B
R' D U' L' B L2 B'
R' D U' L' B' L2 B'
R' D U' L' B2 L2 B'
R' D U' L2 D L' B'
R' D U' L2 D' L' B'
R' D U' L2 D2 L' B'
R' D U' L2 B L' B'
R' D U' L2 B' L' B'
R' D U' L2 B2 L' B'
B' R2 B2 R' B' U' L
R' D U' R' L B' R
B R2 B' D R U' L
R2 D U R U2 L B'
R' D U' R2 L B' R2
B R2 B' D' R U' L
R2 D U R' U2 L B'
R' D U' F L F' B'
R' D U' F L B' F'
B R2 B' D2 R U' L
R2 D U R2 U2 L B'
R2 D U F U2 L B'
R' D U' F2 L F2 B'
R' D U' F2 L B' F2
B' R2 B2 D' R' B U'
R2 D U F' U2 L B'
R' D U' B L B' L
R2 D U F2 U2 L B'
L2 D U' L F2 B' L2
L2 D U' L B' L2 F2
L2 D U' L B' F2 L2
U' D L R D R' B'
R' D U2 L' U L2 B'
U' D L R D' R' B'
U' D L R D2 R' B'
R2 D U' L R' B' R
R2 D U' L R2 B' R2
B R2 B2 R B U' L
U' D L R' D R B'
U' D L R' D B' R
U' D L R' D' R B'
U' D L R' D' B' R
R2 D U' L D B' D
R2 D U' L D B' D'
R2 D U' L D B' D2
U' D L R' D2 R B'
R D U R U2 L B'
U' D L R' D2 B' R
R2 D U' L D' B' D
R2 D U' L D' B' D'
R2 D U' L D' B' D2
R2 D U' L D2 B' D
R2 D U' L D2 B' D'
R2 D U' L D2 B' D2
U' D L R' B R B2
U' D L R' B' R D
U' D L R' B' R D'
U' D L R' B' R D2
U' D L R' B' D R
U' D L R' B' D' R
U' D L R' B' D2 R
R2 D U' L B2 D B
R2 D U' L B2 D' B
R2 D U' L B2 D2 B
U' D L R2 B R2 B2
R D U R' U2 L B'
U' D L R2 B' R2 D
U' D L R2 B' R2 D'
U' D L R2 B' R2 D2
R2 D U' L' B L2 B'
R2 D U' L' B' L2 B'
U' D L U R U' B'
R2 D U' L' B2 L2 B'
U' D L U R' U' B'
U' D L U R2 U' B'
R2 D U' L2 D L' B'
R2 D U' L2 D' L' B'
R D U R2 U2 L B'
R2 D U' L2 D2 L' B'
R2 D U' L2 B L' B'
R2 D U' L2 B' L' B'
R2 D U' L2 B2 L' B'
R D U F U2 L B'
R2 D U' R' L B' R
U' D L U2 F U2 B'
U' D L U2 F' U2 B'
U' D L U2 F2 U2 B'
D R2 B2 U' B2 L B'
R' D U2 F U L B'
R D U F' U2 L B'
U' D L D R' B' R
R2 D U' R2 L B' R2
U' D L D R2 B' R2
U' D L D B2 D B
U' D L D B2 D' B
U' D L D B2 D2 B
R' D U2 F' U L B'
R D U F2 U2 L B'
U' D L D' R' B' R
R2 D U' F L F' B'
R2 D U' F L B' F'
U' D L D' R2 B' R2
U' D L D' B2 D B
U' D L D' B2 D' B
U' D L D' B2 D2 B
R' D U2 F2 U L B'
U' D L D2 R' B' R
U' D L D2 R2 B' R2
U' D L D2 B2 D B
U' D L D2 B2 D' B
U' D L D2 B2 D2 B
R2 D U' F2 L F2 B'
R2 D U' F2 L B' F2
U' D L F D F' B'
U' D L F D B' F'
U' D L F D' F' B'
U' D L F D' B' F'
U' D L F D2 F' B'
U' D L F D2 B' F'
U' D L F B' D F'
U' D L F B' D' F'
U' D L F B' D2 F'
R2 D U' B L B' L
U' D L F' D F B'
U' D L F' D B' F
U' D L F' D' F B'
U' D L F' D' B' F
R D U' L R' B' R
U' D L F' D2 F B'
U' D L F' D2 B' F
R D U' L R2 B' R2
U' D L F' B' D F
U' D L F' B' D' F
U' D L F' B' D2 F
R D U' L D B' D
R D U' L D B' D'
R D U' L D B' D2
R D U' L D' B' D
R D U' L D' B' D'
R D U' L D' B' D2
R D U' L D2 B' D
R D U' L D2 B' D'
R D U' L D2 B' D2
R D U' L B2 D B
R D U' L B2 D' B
R D U' L B2 D2 B
U' D L B L B2 L'
U' D L B L2 B2 L2
U' D L B R' B2 R
U' D L B R2 B2 R2
R D U' L' B L2 B'
R D U' L' B' L2 B'
R D U' L' B2 L2 B'
U' D L B' L D L'
U' D L B' L D' L'
U' D L B' L D2 L'
R D U' L2 D L' B'
U' D L B' L' D L
U' D L B' L' D' L
U' D L B' L' D2 L
R D U' L2 D' L' B'
R D U' L2 D2 L' B'
U' D L B' R D R'
U' D L B' R D' R'
U' D L B' R D2 R'
U' D L B' R' D R
U' D L B' R' D' R
U' D L B' R' D2 R
R D U' L2 B L' B'
R D U' L2 B' L' B'
R D U' L2 B2 L' B'
U' D L B' F D F'
U' D L B' F D' F'
U' D L B' F D2 F'
U' D L B' F' D F
U' D L B' F' D' F
U' D L B' F' D2 F
U' D L B2 L B L'
U' D L B2 L2 B L2
R2 D U2 L' U L2 B'
U' D L B2 D B D
U' D L B2 D B D'
U' D L B2 D B D2
R D U' R' L B' R
U' D L B2 D' B D
U' D L B2 D' B D'
U' D L B2 D' B D2
U' D L B2 D2 B D
U' D L B2 D2 B D'
U' D L B2 D2 B D2
R D U' R2 L B' R2
R D U' F L F' B'
R D U' F L B' F'
R D U' F2 L F2 B'
R D U' F2 L B' F2
R2 D U2 F U L B'
R D U' B L B' L
U' D L' U2 F U2 L2
B2 U L' R' F' L U2
R2 D U2 F' U L B'
R2 D U2 F2 U L B'
R D U2 L' U L2 B'
U2 D L' U L2 D B'
U2 D L' U L2 D' B'
U2 D L' U L2 D2 B'
U2 D L' U L2 B' D
U2 D L' U L2 B' D'
U2 D L' U L2 B' D2
U2 D L' U B L2 B'
U2 D L' U B' L2 B'
U2 D L' U B2 L2 B'
U2 D L' U' F U2 L2
U' D L' B L2 D B'
U' D L' B L2 D' B'
U' D L' B L2 D2 B'
U' D L' B L2 B' D
U' D L' B L2 B' D'
U' D L' B L2 B' D2
U' D L' B' L2 D B'
U' D L' B' L2 D' B'
U' D L' B' L2 D2 B'
U' D L' B' L2 B' D
U' D L' B' L2 B' D'
U' D L' B' L2 B' D2
U' D L' B2 L2 D B'
U' D L' B2 L2 D' B'
U' D L' B2 L2 D2 B'
U' D L' B2 L2 B' D
U' D L' B2 L2 B' D'
U' D L' B2 L2 B' D2
R D U2 F U L B'
R D U2 F' U L B'
R D U2 F2 U L B'
B2 U L2 R' F' L2 U2
U' D L2 D L' D B'
U' D L2 D L' D' B'
U' D L2 D L' D2 B'
U' D L2 D L' B' D
U' D L2 D L' B' D'
U' D L2 D L' B' D2
U' D L2 D B L' B'
U' D L2 D B' L' B'
U' D L2 D B2 L' B'
U' D L2 D' L' D B'
U' D L2 D' L' D' B'
U' D L2 D' L' D2 B'
U' D L2 D' L' B' D
U' D L2 D' L' B' D'
U' D L2 D' L' B' D2
D U L' F L U2 L
U' D L2 D' B L' B'
U' D L2 D' B' L' B'
U' D L2 D' B2 L' B'
U' D L2 D2 L' D B'
U' D L2 D2 L' D' B'
U' D L2 D2 L' D2 B'
U' D L2 D2 L' B' D
U' D L2 D2 L' B' D'
U' D L2 D2 L' B' D2
U' D L2 D2 B L' B'
U' D L2 D2 B' L' B'
U' D L2 D2 B2 L' B'
U' D L2 B L' D B'
U' D L2 B L' D' B'
U' D L2 B L' D2 B'
U' D L2 B L' B' D
U' D L2 B L' B' D'
U' D L2 B L' B' D2
U' D L2 B D L' B'
U' D L2 B D' L' B'
U' D L2 B D2 L' B'
U' D L2 B' L' D B'
U' D L2 B' L' D' B'
U' D L2 B' L' D2 B'
U' D L2 B' L' B' D
U' D L2 B' L' B' D'
U' D L2 B' L' B' D2
U D L' F L U2 L
U' D L2 B' D L' B'
U' D L2 B' D' L' B'
U' D L2 B' D2 L' B'
U' D L2 B2 L' D B'
U' D L2 B2 L' D' B'
U' D L2 B2 L' D2 B'
U' D L2 B2 L' B' D
U' D L2 B2 L' B' D'
U' D L2 B2 L' B' D2
U' D L2 B2 D L' B'
U' D L2 B2 D' L' B'
U' D L2 B2 D2 L' B'
U' D R L D R' B'
U' D R L D' R' B'
U' D R L D2 R' B'
D2 U R U2 D' L B'
D' U R D F' U2 L
D' U R D' F' U2 L
D2 U R D' U2 L B'
D' U R D2 F' U2 L
U' D R D2 L R' B
U' D R D2 R' L B
D' U R F' R U2 L
D' U R F' R' U2 L
D' U R F' R2 U2 L
D' U R F' U2 L D
D' U R F' U2 L D'
D' U R F' U2 L D2
D' U R F' U2 D L
D' U R F' U2 D' L
D' U R F' U2 D2 L
B2 U R U2 D2 L2 B
B2 U R U2 D2 B L2
D' U R F' D U2 L
D' U R F' D' U2 L
D' U R F' D2 U2 L
B2 U R U2 B D2 L2
B2 U R D2 U2 L2 B
B2 U R D2 U2 B L2
B2 U R F R2 F' U2
B2 U R F' R2 F' U2
U' D R' L D R B'
U' D R' L D B' R
U' D R' L D' R B'
U' D R' L D' B' R
U' D R' L D2 R B'
U' D R' L D2 B' R
B2 U R F2 R2 F' U2
U' D R' L B R B2
U' D R' L B' R D
U' D R' L B' R D'
U' D R' L B' R D2
U' D R' L B' D R
U' D R' L B' D' R
U' D R' L B' D2 R
D U R U2 L D B'
D U R U2 L D' B'
D U R U2 L D2 B'
D U R U2 L B' D
D U R U2 L B' D'
D U R U2 L B' D2
B' U R' U L F' U
D' U R' U2 L D B
D' U R' U2 L D' B
D' U R' U2 L D2 B
D' U R' U2 L B D
D' U R' U2 L B D'
D' U R' U2 L B D2
D' U R' U2 L' B L2
D' U R' U2 L2 B L'
B' U R' U F' L U
D' U R' U2 D L B
D' U R' U2 D' L B
D' U R' U2 D2 L B
R' D B U' L B' L
D2 U R' U2 D' L B'
D' U R' D U2 L B
R' D B U' B' L B'
B2 U R' L' F' L U2
D' U R' D' U2 L B
B2 U R' L2 F' L2 U2
D2 U R' D' U2 L B'
D' U R' D2 U2 L B
D U R F U2 L B'
B2 U R' U' R2 U' B
D' U R' F U2 L B
D U R F' U2 L B'
D' U R' F' U2 L B
B2 U R' U2 R2 B R2
U D R U2 L D B'
U D R U2 L D' B'
U D R U2 L D2 B'
U D R U2 L B' D
U D R U2 L B' D'
U D R U2 L B' D2
D U R F2 U2 L B'
D' U R' F2 U2 L B
B2 U R' D F' U2 D
B2 U R' D F' U2 D'
B2 U R' D F' U2 D2
B2 U R' D F' D U2
B2 U R' D F' D' U2
B2 U R' D F' D2 U2
B2 U R' D' F' U2 D
B2 U R' D' F' U2 D'
B2 U R' D' F' U2 D2
B2 U R' D' F' D U2
B2 U R' D' F' D' U2
B2 U R' D' F' D2 U2
B2 U R' D2 F' U2 D
B2 U R' D2 F' U2 D'
B2 U R' D2 F' U2 D2
B2 U R' D2 F' D U2
B2 U R' D2 F' D' U2
B2 U R' D2 F' D2 U2
B2 U R' F U2 D2 B2
B2 U R' F D2 U2 B2
U D R F U2 L B'
U D R F' U2 L B'
U' D R2 L B R2 B2
U' D R2 L B' R2 D
U' D R2 L B' R2 D'
U' D R2 L B' R2 D2
B2 U R' F2 D F U2
B2 U R' F2 D' F U2
B2 U R' F2 D2 F U2
U D R F2 U2 L B'
D U R' U2 L D B'
D U R' U2 L D' B'
D U R' U2 L D2 B'
D U R' U2 L B' D
D U R' U2 L B' D'
D U R' U2 L B' D2
D' U R2 U2 L' B' L2
R2 D B U' L B' L
D2 U R2 U2 D' L B'
R2 D B U' B' L B'
D2 U R2 D' U2 L B'
D U R' F U2 L B'
D U R' F' U2 L B'
U D R' U2 L D B'
U D R' U2 L D' B'
U D R' U2 L D2 B'
U D R' U2 L B' D
U D R' U2 L B' D'
U D R' U2 L B' D2
D U R' F2 U2 L B'
U D R' F U2 L B'
U' D F L D F' B'
R D B U' L B' L
U' D F L D B' F'
U' D F L D' F' B'
U' D F L D' B' F'
U' D F L D2 F' B'
U' D F L D2 B' F'
U D R' F' U2 L B'
U' D F L F' D B'
U' D F L F' D' B'
U' D F L F' D2 B'
U' D F L F' B' D
U' D F L F' B' D'
U' D F L F' B' D2
U' D F L B' D F'
U' D F L B' D' F'
U' D F L B' D2 F'
U' D F L B' F' D
U' D F L B' F' D'
U' D F L B' F' D2
R D B U' B' L B'
U D R' F2 U2 L B'
D' U F R F' U2 L
D' U F R' U2 L B
D U R2 U2 L D B'
D U R2 U2 L D' B'
D U R2 U2 L D2 B'
D U R2 U2 L B' D
D U R2 U2 L B' D'
D U R2 U2 L B' D2
R' D B2 U' B2 L B'
D2 U F U L' U L2
F2 U D L B' R2 F'
D' U F U2 D2 L B'
D U R2 F U2 L B'
D2 U F U2 L D' B2
B2 U D R' D F' U2
B2 U D R' D' F' U2
B2 U D R' D2 F' U2
U2 D F L' U L2 B'
B2 U D R' F' U2 D
B2 U D R' F' U2 D'
B2 U D R' F' U2 D2
B2 U D R' F' D U2
B2 U D R' F' D' U2
B2 U D R' F' D2 U2
D U R2 F' U2 L B'
U D R2 U2 L D B'
U D R2 U2 L D' B'
U D R2 U2 L D2 B'
U D R2 U2 L B' D
U D R2 U2 L B' D'
U D R2 U2 L B' D2
D U R2 F2 U2 L B'
B2 U D F R' F' U2
D' U F D2 U2 L B'
B2 U D F' R' F' U2
B2 U D F2 R' F' U2
U2 D F U L D B'
U2 D F U L D' B'
U2 D F U L D2 B'
U2 D F U L B' D
U2 D F U L B' D'
U2 D F U L B' D2
U D R2 F U2 L B'
U D R2 F' U2 L B'
U D R2 F2 U2 L B'
D U F R U2 L B'
D' U F' R F' U2 L
L' D' L R' B2 U' B'
D U F R' U2 L B'
D' U F' R' U2 L B
D U F R2 U2 L B'
R2 D B2 U' B2 L B'
B2 U D' R' D F' U2
B2 U D' R' D' F' U2
B2 U D' R' D2 F' U2
B2 U D' R' F' U2 D
B2 U D' R' F' U2 D'
B2 U D' R' F' U2 D2
B2 U D' R' F' D U2
B2 U D' R' F' D' U2
B2 U D' R' F' D2 U2
D U F U2 L D B'
D U F U2 L D' B'
D U F U2 L D2 B'
D U F U2 L B' D
D U F U2 L B' D'
D U F U2 L B' D2
D2 U F' U' R U' L
D' U F' U2 D2 L B'
B2 U D' F R' F' U2
U D F R U2 L B'
B2 U D' F' R' F' U2
U2 D F' L' U L2 B'
U D F R' U2 L B'
B2 U D' F2 R' F' U2
U D F R2 U2 L B'
D' U F' D2 U2 L B'
U D F U2 L D B'
U D F U2 L D' B'
U D F U2 L D2 B'
U D F U2 L B' D
U D F U2 L B' D'
U D F U2 L B' D2
U2 D F' U L D B'
U2 D F' U L D' B'
U2 D F' U L D2 B'
U2 D F' U L B' D
U2 D F' U L B' D'
U2 D F' U L B' D2
U' D F2 L F2 D B'
U' D F2 L F2 D' B'
U' D F2 L F2 D2 B'
U' D F2 L F2 B' D
U' D F2 L F2 B' D'
U' D F2 L F2 B' D2
U' D F2 L B' F2 D
U' D F2 L B' F2 D'
U' D F2 L B' F2 D2
L' D' L B2 R' U' B
R D B2 U' B2 L B'
D U F' R U2 L B'
D' U F2 R F' U2 L
D U F' R' U2 L B'
D' U F2 R' U2 L B
B2 U D2 R' D F' U2
B2 U D2 R' D' F' U2
B2 U D2 R' D2 F' U2
B2 U D2 R' F' U2 D
B2 U D2 R' F' U2 D'
B2 U D2 R' F' U2 D2
B2 U D2 R' F' D U2
B2 U D2 R' F' D' U2
B2 U D2 R' F' D2 U2
D U F' R2 U2 L B'
B2 U D2 F R' F' U2
B2 U D2 F' R' F' U2
D U F' U2 L D B'
D U F' U2 L D' B'
D U F' U2 L D2 B'
D U F' U2 L B' D
D U F' U2 L B' D'
D U F' U2 L B' D2
B2 U D2 F2 R' F' U2
D' U F2 U2 D2 L B'
U D F' R U2 L B'
U2 D F2 L' U L2 B'
U D F' R' U2 L B'
D' U F2 D2 U2 L B'
U D F' R2 U2 L B'
U D F' U2 L D B'
U D F' U2 L D' B'
U D F' U2 L D2 B'
U D F' U2 L B' D
U D F' U2 L B' D'
U D F' U2 L B' D2
U2 D F2 U L D B'
U2 D F2 U L D' B'
U2 D F2 U L D2 B'
U2 D F2 U L B' D
U2 D F2 U L B' D'
U2 D F2 U L B' D2
U' D B L B' L D
U' D B L B' L D'
U' D B L B' L D2
U' D B L B' D L
U' D B L B' D' L
U' D B L B' D2 L
B2 U F R' D F' U2
B2 U F R' D' F' U2
B2 U F R' D2 F' U2
B2 U F R' F' U2 D
B2 U F R' F' U2 D'
B2 U F R' F' U2 D2
