L2 B D' R2 F2
L2 B D' F2 R2
B L2 U' R2 B' U
B L2 U' B' R2 U
F' L2 D B R2 F'
U' L2 B D' R2 F2
U' L2 B D' F2 R2
U L2 B D' R2 F2
U L2 B D' F2 R2
U2 L2 B D' R2 F2
U2 L2 B D' F2 R2
L2 U' B' R2 U B2
L2 D B D' R2 F'
L D' L F2 B R'
L D' L B R' F2
L D' L B F2 R'
L D' F2 L B R'
F U' L2 D' F2 B
F U' L2 D' B F2
F U' L2 B D' F2
L2 D' F2 B D' R2
L2 D' B F2 D' R2
F U' B L2 D' F2
L2 F B D' R2 F2
L2 F B D' F2 R2
D' F B2 U' F B'
D' F B2 U' B' F
L2 F' B D' R2 F2
L2 F' B D' F2 R2
F D' B2 U' F2 B'
F D' B2 U' B' F2
L2 F2 B D' R2 F2
L2 F2 B D' F2 R2
L2 B U' R2 B2 U
L2 B U' B2 R2 U
L2 B D' R' F2 R'
L2 B D' R2 F2 D
L2 B D' R2 F2 D'
L2 B D' R2 F2 D2
L2 B D' F R2 F
L2 B D' F2 R2 D
L2 B D' F2 R2 D'
L2 B D' F2 R2 D2
L2 B F D' R2 F2
L2 B F D' F2 R2
L2 B F' D' R2 F2
L2 B F' D' F2 R2
L2 B F2 D' R2 F2
L2 B F2 D' F2 R2
D' B2 F U' F B'
D' B2 F U' B' F
B' F U2 R2 U B2 L2
B2 F U' B' L2 D' F2
B F U' L2 D' F2 B2
B F U' L2 D' B2 F2
B F U' R2 U L2 R2
B F U' R2 U R2 L2
B2 F U2 R2 U B' L2
L2 B' L' R2 U L B2
F B U' L2 D' F2 B2
F B U' L2 D' B2 F2
F B U' R2 U L2 R2
F B U' R2 U R2 L2
L2 B' L2 R2 U L2 B2
L2 B' L2 R2 U B2 L2
B' F D' R2 B2 U' F2
B' F D' B2 R2 U' F2
B2 F D' B2 U' F2 B
B2 F D' B2 U' B F2
B F D' F2 D L2 R2
B F D' F2 D R2 L2
B F D' B2 U' F2 B2
B F D' B2 U' B2 F2
F B D' F2 D L2 R2
F B D' F2 D R2 L2
L2 B' R2 L U L' B2
L2 B' R2 L U B2 L'
L2 B' R2 L' U L B2
L2 B' R2 L2 U L2 B2
L2 B' R2 L2 U B2 L2
F B D' B2 U' F2 B2
F B D' B2 U' B2 F2
L2 B' R2 U B2 D L2
L2 B' R2 D L2 U L2
B F' L' D' L' F2 R
B F' L2 D R2 D2 F2
B F' L2 D' F2 D2 R2
F2 B' R2 B U L2 B
F2 B' R2 B U B L2
F B' U' L2 B2 D' F2
F B' U' B2 L2 D' F2
F B' U2 R2 U L2 B2
F B' U2 R2 U B2 L2
F B' D' R2 B2 U' F2
F B' D' B2 R2 U' F2
D' B2 R F U' F B'
D' B2 R F U' B' F
D' B2 R' F U' F B'
D' B2 R' F U' B' F
L' B2 R2 U B' L' R'
L' B2 R2 U B' R' L'
D' B2 R2 F U' F B'
D' B2 R2 F U' B' F
B F2 L2 U' R2 B U
B' F2 R2 B U L2 B
B' F2 R2 B U B L2
L2 B2 U' B R2 U B2
B2 F2 R2 B U L2 B2
B2 F2 R2 B U B2 L2
F2 B2 R2 B U L2 B2
F2 B2 R2 B U B2 L2
B F2 R2 B U B' L2
B F2 U' R2 B U L2
L2 B2 D' F2 B' D' R2
L2 B2 D' B' F2 D' R2
D' B2 F R U' F B'
D' B2 F R U' B' F
D' B2 F R' U' F B'
D' B2 F R' U' B' F
D' B2 F R2 U' F B'
D' B2 F R2 U' B' F
F B2 U' B' L2 D' F2
D' B2 F U' D F B'
D' B2 F U' D B' F
D' B2 F U' D' F B'
D' B2 F U' D' B' F
D' B2 F U' D2 F B'
D' B2 F U' D2 B' F
D' B2 F U' F D B'
D' B2 F U' F D' B'
D' B2 F U' F D2 B'
D' B2 F U' F B' D
D' B2 F U' F B' D'
D' B2 F U' F B' D2
D' B2 F U' B' D F
D' B2 F U' B' D' F
D' B2 F U' B' D2 F
D' B2 F U' B' F D
D' B2 F U' B' F D'
D' B2 F U' B' F D2
D' B2 F D U' F B'
D' B2 F D U' B' F
D' B2 F D' U' F B'
D' B2 F D' U' B' F
D' B2 F D2 U' F B'
D' B2 F D2 U' B' F
F B2 U2 R2 U B' L2
F B2 D' B2 U' F2 B
F B2 D' B2 U' B F2
