L2 R' F' U2 F2
R' L2 F' U2 F2
R' F' L2 U2 F
R' F' B' L2 U2
R' B' L2 F' U2
R' B' F' L2 U2
F2 R' F2 L2 U2 B' F
D R' F' B' U' F' U'
L' U2 R' L' U2 F B'
L' U2 R' L' U2 B' F
F R' F' D2 B' U2 R2
R2 U2 R F' L2 U2 F
F R' F' B L2 B2 U2
R2 U2 R F' B' L2 U2
F R' F' B' L2 U2 D
F R' F' B' L2 U2 D'
F R' F' B' L2 U2 D2
F R' F' B' L2 D U2
F R' F' B' L2 D' U2
F R' F' B' L2 D2 U2
F R' F' B' U2 D2 R2
F R' F' B' D2 U2 R2
F R' F' B2 L2 B U2
F' R' F2 B' L2 U2 B'
R2 U2 R B' L2 F' U2
R2 U2 R B' F' L2 U2
F R' F2 L2 U2 F B'
F R' F2 L2 U2 B' F
F' R' B L2 F' B2 U2
L2 U2 R' U2 R F B
L2 U2 R' U2 R B F
F2 R' F2 B' L2 U2 B'
F' R' B L2 B2 F' U2
L U2 R' L F U2 F2
F2 R' B L2 F' B2 U2
F2 R' B L2 B2 F' U2
F R' F2 B' L2 U2 B'
F' R' B F' L2 B2 U2
F' R' B' L F' L U2
F R' B L2 F' B2 U2
R' U2 R2 B D2 R2 F2
R' U2 R2 B D2 F2 R2
F R' B L2 B2 F' U2
F' R' B' L2 D F' U2
F' R' B' L2 D' F' U2
U' R' B' L2 U' R' U'
F' R' B' L2 D2 F' U2
F' R' B' L2 F' U2 D
F' R' B' L2 F' U2 D'
F' R' B' L2 F' U2 D2
F' R' B' L2 F' D U2
F' R' B' L2 F' D' U2
F' R' B' L2 F' D2 U2
F2 R' B F' L2 B2 U2
F2 R' B' L F' L U2
U2 R' B' L F L U2
D2 R' B' U2 R2 B R'
F2 R' B' L2 D F' U2
F2 R' B' L2 D' F' U2
F2 R' B' L2 D2 F' U2
F2 R' B' L2 F' U2 D
F2 R' B' L2 F' U2 D'
F2 R' B' L2 F' U2 D2
F2 R' B' L2 F' D U2
F2 R' B' L2 F' D' U2
F2 R' B' L2 F' D2 U2
F' R' B' U2 D2 R2 B
R U2 R2 L2 F' U2 F2
D2 R' B' D2 F' U2 R
F' R' B' D2 U2 R2 B
F' R' B' D2 F' U2 R2
F R' B F' L2 B2 U2
F' R' B' F L2 F2 U2
D' R' B' F' U B' U
F2 R' B' U2 D2 R2 B
F' R' B' F' L2 U2 D
F' R' B' F' L2 U2 D'
F' R' B' F' L2 U2 D2
F' R' B' F' L2 D U2
F' R' B' F' L2 D' U2
F' R' B' F' L2 D2 U2
F' R' B' F' U2 D2 R2
D2 R' B2 L F' B U2
D2 R' B2 L B F' U2
F' R' B' F' D2 U2 R2
F' R' B' F2 L2 U2 B'
F R' B' L F' L U2
F R' B' L2 D F' U2
F R' B' L2 D' F' U2
F R' B' L2 D2 F' U2
F2 R' B' D2 U2 R2 B
F R' B' L2 F' U2 D
F R' B' L2 F' U2 D'
F R' B' L2 F' U2 D2
F2 R' B' D2 F' U2 R2
F R' B' L2 F' D U2
F R' B' L2 F' D' U2
F R' B' L2 F' D2 U2
F2 R' B' F L2 F2 U2
F' R' B2 L2 F' B U2
R U2 R2 F' L2 U2 F
F' R' B2 L2 B F' U2
F2 R' B' F' L2 U2 D
F2 R' B' F' L2 U2 D'
F2 R' B' F' L2 U2 D2
F2 R' B' F' L2 D U2
F2 R' B' F' L2 D' U2
F2 R' B' F' L2 D2 U2
D R' B' U2 D R2 B
F2 R' B' F' U2 D2 R2
R U2 R2 F' B' L2 U2
F2 R' B' F' D2 U2 R2
F2 R' B' F2 L2 U2 B'
D R' B' D U2 R2 B
D R' B' D F' U2 R2
D R' B' D' L2 F' U2
D R' B' D' F' L2 U2
R U2 R2 B' L2 F' U2
R U2 R2 B' F' L2 U2
F2 R' B2 L2 F' B U2
F2 R' B2 L2 B F' U2
F R' B' U2 D2 R2 B
D R' B' F' U' F' U'
F R' B' D2 U2 R2 B
F R' B' D2 F' U2 R2
F R' B' F L2 F2 U2
D2 R' B2 F' L B U2
F R' B' F' L2 U2 D
F R' B' F' L2 U2 D'
F R' B' F' L2 U2 D2
F R' B' F' L2 D U2
F R' B' F' L2 D' U2
F R' B' F' L2 D2 U2
F R' B' F' U2 D2 R2
F R' B' F' D2 U2 R2
F R' B' F2 L2 U2 B'
F' R' B2 F' L2 B U2
F R' B2 L2 F' B U2
F R' B2 L2 B F' U2
F2 R' B2 F' L2 B U2
R' U2 D2 R2 B D2 F2
R' U2 D2 B2 R2 F' B
R' U2 D2 B2 R2 B F'
F R' B2 F' L2 B U2
B2 R2 L F' B2 R' B
B2 R2 L B2 F' R' B
R U2 D2 L2 F B R2
R U2 D2 L2 B R2 F
R U2 D2 L2 B F R2
L2 U2 F L' B2 L B
R' U2 F D2 B2 R2 F'
L2 U2 F L2 B2 L B'
R' U2 F' L2 U2 F L2
L2 U2 F U2 R' F' U2
L2 U2 F B' L' B' L
L2 U2 F B2 L' B' L2
R' U2 F' B' L2 U2 L2
R' U2 B D2 R2 F2 B
R' U2 B D2 R2 B F2
D2 R2 U2 R F' B' U2
D2 R2 U2 R B' F' U2
R' U2 B' L2 F' U2 L2
D2 R2 U2 B' R F' U2
L2 U2 B' L' B' L F
R' U2 B' F' L2 U2 L2
R2 U2 B' L2 R F' U2
R2 U2 B' R L2 F' U2
R2 U2 B' R F' L2 U2
R U2 B D2 L2 R2 F2
R U2 B D2 L2 F2 R2
R U2 B D2 R2 L2 F2
R U2 B D2 R2 F2 L2
R U2 B D2 F2 L2 R2
R U2 B D2 F2 R2 L2
L2 U2 B' D2 F L' B'
L2 U2 B' F L' B' L
R U2 B' L2 R2 U2 B2
R U2 B' R2 L2 U2 B2
R' U2 B2 D2 R2 F' B
R' U2 B2 D2 R2 B F'
L2 U2 B2 F L' B' L2
B2 R2 D2 L F' R2 B'
B2 R2 D2 L F' B' R2
B2 R2 D2 L B' F' R2
L D L R' F' U2 F2
B2 R2 D2 F' L R2 B'
B2 R2 D2 F' L B' R2
B2 R2 D2 F' R2 L B'
B2 R2 F' L B2 R' B
B2 R2 F' D2 L R2 B'
B2 R2 F' D2 L B' R2
B2 R2 F' D2 R2 L B'
L2 D R' U2 F D2 B2
L2 D R' D F' U2 F2
L2 D R' D' F' U2 F2
L2 D R' D2 F' U2 F2
L2 D R' F' U2 F2 D
L2 D R' F' U2 F2 D'
L2 D R' F' U2 F2 D2
L D R' L F' U2 F2
L2 D R' F' D2 B2 U2
L2 D R' F' B U2 F2
L2 D R' F' B' U2 F2
L2 D R' F' B2 U2 F2
L2 D R' B F' U2 F2
L2 D R' B' F' U2 F2
L2 D R' B2 F' U2 F2
F' R2 B' L2 R F' U2
D2 R2 B' R F' U2 R'
F' R2 B' R L2 F' U2
F' R2 B' R F' L2 U2
L D R' F' L U2 F
F2 R2 B' L2 R F' U2
F2 R2 B' R L2 F' U2
F2 R2 B' R F' L2 U2
F R2 B' L2 R F' U2
F R2 B' R L2 F' U2
F R2 B' R F' L2 U2
L2 D F R' F' U2 F
R' D F' B' U' F' U'
L2 D F' R' F' U2 F'
R' D B' U2 D R2 B
R' D B' D U2 R2 B
R' D B' D F' U2 R2
R' D B' D' L2 F' U2
R' D B' D' F' L2 U2
R' D B' F' U' F' U'
L D' L R' F' U2 F2
L2 D' R' U2 F D2 B2
L2 D' R' D F' U2 F2
L2 D' R' D' F' U2 F2
L2 D' R' D2 F' U2 F2
L2 D' R' F' U2 F2 D
L2 D' R' F' U2 F2 D'
L2 D' R' F' U2 F2 D2
L2 D' R' F' D2 B2 U2
L2 D' R' F' B U2 F2
L2 D' R' F' B' U2 F2
L2 D' R' F' B2 U2 F2
L D' R' L F' U2 F2
L2 D' R' B F' U2 F2
L2 D' R' B' F' U2 F2
L2 D' R' B2 F' U2 F2
L D' R' F' L U2 F
L2 D' F R' F' U2 F
R' D' F' D L2 U2 F
R' D' F' D B' L2 U2
R' D' F' D' B' U2 R2
R' D' F' B' U B' U
L2 D' F' R' F' U2 F'
R' D' B' F' U B' U
L' D2 L' R' F' B U2
L' D2 L' R' B F' U2
L D2 L R' F' U2 F2
R' D2 L2 U2 R2 F B
R' D2 L2 U2 R2 B F
R' D2 L2 F' U2 R2 F2
R' D2 L2 F' U2 F2 R2
R D2 L' B L' R2 F
R D2 L' B L' F R2
R D2 L' B R2 L' F
R D2 L2 R2 F D2 B2
L' D2 R' L' F' B U2
L' D2 R' L' B F' U2
R D2 L2 F B R2 D
R D2 L2 F B R2 D'
R D2 L2 F B R2 D2
R D2 L2 F B' R2 B2
R D2 L2 F B2 R2 B'
R D2 L2 F' B R2 F2
R D2 L2 B R' F R'
R D2 L2 B R2 D F
R D2 L2 B R2 D' F
R D2 L2 B R2 D2 F
R D2 L2 B R2 F D
R D2 L2 B R2 F D'
R D2 L2 B R2 F D2
R D2 L2 B F R2 D
R D2 L2 B F R2 D'
R D2 L2 B F R2 D2
R D2 L2 B F' R2 F2
R D2 L2 B' R2 F B2
R D2 L2 B' R2 B2 F
R D2 L2 B' F R2 B2
R D2 L2 B2 R2 F B'
R D2 L2 B2 R2 B' F
R D2 L2 B2 F R2 B'
L' D2 R' B L' F' U2
L2 D2 R' U2 F D2 B2
L2 D2 R' D F' U2 F2
L2 D2 R' D' F' U2 F2
L2 D2 R' D2 F' U2 F2
L2 D2 R' F' U2 F2 D
L2 D2 R' F' U2 F2 D'
L2 D2 R' F' U2 F2 D2
L2 D2 R' F' D2 B2 U2
R' D2 R2 D2 L2 F B
R' D2 R2 D2 L2 B F
L2 D2 R' F' B U2 F2
L2 D2 R' F' B' U2 F2
L2 D2 R' F' B2 U2 F2
L2 D2 R' B F' U2 F2
L2 D2 R' B' F' U2 F2
L2 D2 R' B2 F' U2 F2
R' D2 R2 B D2 L2 F2
R' D2 R2 B D2 F2 L2
L D2 R' L F' U2 F2
L D2 R' F' L U2 F
R D2 R2 L2 F D2 B2
R D2 R2 F2 L2 F B'
R D2 R2 F2 L2 B' F
R' D2 U2 R2 B D2 F2
R D2 U L2 F B R2
R D2 U L2 B R2 F
R D2 U L2 B F R2
R' D2 U2 B2 R2 F' B
R' D2 U2 B2 R2 B F'
R D2 U' L2 F B R2
R D2 U' L2 B R2 F
R D2 U' L2 B F R2
B' U2 L' B' L D2 R2
L2 D2 F R' F' U2 F
R' D2 F' L2 U2 R2 F
R' D2 F' L2 U2 F R2
R D2 U2 L2 F B R2
R D2 U2 L2 B R2 F
R D2 U2 L2 B F R2
R' D2 F' D2 L2 U2 F
R' D2 F' D2 B' L2 U2
R' D2 F' B' L U2 R2
R' D2 F' B' L' U2 R2
R' D2 F' B' L2 U2 R2
R' D2 F' B' U2 R2 D
R' D2 F' B' U2 R2 D'
R' D2 F' B' U2 R2 D2
R' D2 F' B' D2 L2 U2
R' D2 F' B2 U2 R2 F'
L2 D2 F' R' F' U2 F'
R D2 F L2 F B R2
R D2 F L2 B R2 F
R D2 F L2 B F R2
R D2 F' L2 F B R2
R D2 F' L2 B R2 F
R D2 F' L2 B F R2
R' D2 B' L U2 R2 B
R' D2 B' L F' U2 R2
R' D2 B' L' U2 R2 B
R' D2 B' L' F' U2 R2
R' D2 B' L2 U2 R2 B
R D2 F2 L2 F B R2
R D2 F2 L2 B R2 F
R D2 F2 L2 B F R2
R' D2 B' L2 F' U2 R2
R' D2 B' U2 R2 D B
R' D2 B' U2 R2 D' B
R' D2 B' U2 R2 D2 B
R' D2 B' U2 R2 B D
R' D2 B' U2 R2 B D'
R' D2 B' U2 R2 B D2
R' D2 B' U2 B R2 B
R' D2 B' U2 B' R2 B
R' D2 B' U2 B2 R2 B
R' D2 B' D2 L2 F' U2
R' D2 B' D2 F' L2 U2
R' D2 B' F' L U2 R2
R' D2 B' F' L' U2 R2
R' D2 B' F' L2 U2 R2
R' D2 B' F' U2 R2 D
R' D2 B' F' U2 R2 D'
R' D2 B' F' U2 R2 D2
R' D2 B' F' D2 L2 U2
R D2 B L2 R2 D2 F2
R D2 B R2 L2 D2 F2
R' D2 B2 U2 R2 F' B
R' D2 B2 U2 R2 B F'
R' D2 B2 F' U2 R2 F'
R D2 B' U2 L2 R2 B2
R D2 B' U2 L2 B2 R2
R D2 B' U2 R2 L2 B2
R D2 B' U2 R2 B2 L2
R D2 B' U2 B2 L2 R2
R D2 B' U2 B2 R2 L2
R' F L F2 L U2 F
R D2 B2 R2 F' B' L2
R D2 B2 R2 B' L2 F'
R D2 B2 R2 B' F' L2
L F L R' F' U2 F2
R' F L2 U2 D2 F B2
R' F L2 U2 D2 B2 F
R' F L2 D2 U2 F B2
R' F L2 D2 U2 B2 F
R' F L2 F2 U2 D F'
R' F L2 F2 U2 D' F'
R' F L2 F2 U2 D2 F'
R' F L2 F2 U2 F' D
R' F L2 F2 U2 F' D'
R' F L2 F2 U2 F' D2
R' F L2 F2 D U2 F'
R' F L2 F2 D' U2 F'
R' F L2 F2 D2 U2 F'
R' F L2 F2 B U2 F'
R' F L2 F2 B' U2 F'
R' F L2 F2 B2 U2 F'
R' F L2 B F2 U2 F'
R' F L2 B' F2 U2 F'
R' F L2 B2 F2 U2 F'
R F L2 R2 F' U2 F2
L' F R' F' L' U2 F
L2 F R' D F' U2 F
L2 F R' D' F' U2 F
L2 F R' D2 F' U2 F
L2 F R' F' U2 D F
L2 F R' F' U2 D' F
L2 F R' F' U2 D2 F
L2 F R' F' U2 F D
L2 F R' F' U2 F D'
L2 F R' F' U2 F D2
L2 F R' F' D U2 F
L2 F R' F' D' U2 F
L2 F R' F' D2 U2 F
L2 F R' F' B U2 F
L2 F R' F' B' U2 F
L2 F R' F' B2 U2 F
L2 F R' B F' U2 F
L2 F R' B' F' U2 F
L2 F R' B2 F' U2 F
L F R' L F' U2 F2
L F R' F' L U2 F
R F R2 L2 F' U2 F2
R F R2 F' L2 U2 F
R F R2 F' B' L2 U2
R F R2 B' L2 F' U2
R F R2 B' F' L2 U2
R' F U2 D2 B2 R2 F'
L2 F U2 R' U2 R B
L2 F D R' F' U2 F
L2 F D' R' F' U2 F
R' F D2 U2 B2 R2 F'
R' F D2 B' U2 R2 B'
R' F D2 B' U2 B' R2
L2 F D2 R' F' U2 F
R' F B L2 F2 B2 U2
R' F B L2 B2 F2 U2
R' F B' L F2 L U2
R' F B' L' F2 U2 R
R' F B' L2 U2 D2 B2
R' F B' L2 D2 U2 B2
R' F B' L2 F2 U2 D
R' F B' L2 F2 U2 D'
R' F B' L2 F2 U2 D2
R' F B' L2 F2 D U2
R' F B' L2 F2 D' U2
R' F B' L2 F2 D2 U2
R F D2 L2 F B R2
R F D2 L2 B R2 F
R F D2 L2 B F R2
R' F B' U2 D2 R2 B2
R' F B' U2 D2 B2 R2
R' F B' D2 U2 R2 B2
R' F B' D2 U2 B2 R2
R' F B2 L2 F2 B U2
R' F B2 L2 B F2 U2
R' F' L D L U2 F
R' F' L D' L U2 F
R F B D2 L2 R2 F2
R F B D2 L2 F2 R2
R F B D2 R2 L2 F2
R F B D2 R2 F2 L2
R F B D2 F2 L2 R2
R F B D2 F2 R2 L2
R' F' L D2 L U2 F
R F B' L2 R2 U2 B2
R F B' R2 L2 U2 B2
R' F' L B2 U2 R' F'
R' F' L' B L' U2 F
R' F' L' B' L' U2 F
R' F' L' B2 L' U2 F
L F' L R' F' U2 F2
R' F' L2 U R U F
R' F' L2 U R' U F
R' F' L2 U R2 U F
R' F' L2 U2 R F R'
R' F' L2 U2 R2 F R2
R' F' L2 U2 D F D
R' F' L2 U2 D F D'
R' F' L2 U2 D F D2
R' F' L2 U2 D' F D
R' F' L2 U2 D' F D'
R' F' L2 U2 D' F D2
R' F' L2 U2 D2 F D
R' F' L2 U2 D2 F D'
R' F' L2 U2 D2 F D2
R' F' L2 U2 F2 D F'
R' F' L2 U2 F2 D' F'
R' F' L2 U2 F2 D2 F'
R' F' L2 D U2 F D
R' F' L2 D U2 F D'
R' F' L2 D U2 F D2
R' F' L2 D B U2 F
R' F' L2 D B' U2 F
R' F' L2 D B2 U2 F
R' F' L2 D' U2 F D
R' F' L2 D' U2 F D'
R' F' L2 D' U2 F D2
R' F' L2 D' B U2 F
R' F' L2 D' B' U2 F
R' F' L2 D' B2 U2 F
R' F' L2 D2 U2 F D
R' F' L2 D2 U2 F D'
R' F' L2 D2 U2 F D2
R' F' L2 D2 B U2 F
R' F' L2 D2 B' U2 F
R' F' L2 D2 B2 U2 F
R' F' L2 B U2 D F
R' F' L2 B U2 D' F
R' F' L2 B U2 D2 F
R' F' L2 B U2 F D
R' F' L2 B U2 F D'
R' F' L2 B U2 F D2
R' F' L2 B D U2 F
R' F' L2 B D' U2 F
R' F' L2 B D2 U2 F
R' F' L2 B' U2 D F
R' F' L2 B' U2 D' F
R' F' L2 B' U2 D2 F
R' F' L2 B' U2 F D
R' F' L2 B' U2 F D'
R' F' L2 B' U2 F D2
R' F' L2 B' D U2 F
R' F' L2 B' D' U2 F
R' F' L2 B' D2 U2 F
R' F' L2 B2 U2 D F
R' F' L2 B2 U2 D' F
R' F' L2 B2 U2 D2 F
R' F' L2 B2 U2 F D
R' F' L2 B2 U2 F D'
R' F' L2 B2 U2 F D2
R' F' L2 B2 D U2 F
R' F' L2 B2 D' U2 F
R' F' L2 B2 D2 U2 F
R F' L2 R2 F' U2 F2
R' F' R' B' L2 R U2
R' F' R' B' R L2 U2
L2 F' R' D2 F' B2 U2
L2 F' R' D2 B2 F' U2
L2 F' R' F' U2 D F'
L2 F' R' F' U2 D' F'
L2 F' R' F' U2 D2 F'
L2 F' R' F' U2 F' D
L2 F' R' F' U2 F' D'
L2 F' R' F' U2 F' D2
L2 F' R' F' D U2 F'
L2 F' R' F' D' U2 F'
L2 F' R' F' D2 U2 F'
L2 F' R' F' B U2 F'
L2 F' R' F' B' U2 F'
L2 F' R' F' B2 U2 F'
L2 F' R' B F' U2 F'
L2 F' R' B' F' U2 F'
L2 F' R' B2 F' U2 F'
R' F' R2 B' L2 R2 U2
R' F' R2 B' R2 L2 U2
L F' R' L F' U2 F2
L F' R' F' L U2 F
R F' R2 L2 F' U2 F2
R F' R2 F' L2 U2 F
R F' R2 F' B' L2 U2
R F' R2 B' L2 F' U2
R F' R2 B' F' L2 U2
R' F' D B' U' F2 U'
R' F' D B' U2 D R2
R' F' D B' D U2 R2
R' F' D B' D' L2 U2
R' F' D' B' U B' U
R' F' D2 L2 U2 R2 F
R' F' D2 L2 U2 F R2
R' F' D2 B' L U2 R2
R' F' D2 B' L' U2 R2
R' F' D2 B' L2 U2 R2
R' F' D2 B' U2 R2 D
R' F' D2 B' U2 R2 D'
R' F' D2 B' U2 R2 D2
R' F' D2 B' D2 L2 U2
R' F' D2 B2 U2 R2 F'
R' F' B L B2 U2 R'
R' F' B L' B2 L' U2
R' F' B L2 U2 D2 F2
R' F' B L2 D2 U2 F2
L2 F' D2 R' F' B2 U2
L2 F' D2 R' B2 F' U2
R' F' B L2 B2 U2 D
R' F' B L2 B2 U2 D'
R' F' B L2 B2 U2 D2
R' F' B L2 B2 D U2
R' F' B L2 B2 D' U2
R' F' B L2 B2 D2 U2
R' F' B U2 D2 R2 F2
R' F' B U2 D2 F2 R2
R' F' B D2 U2 R2 F2
R' F' B D2 U2 F2 R2
R' F' B' L D L U2
R' F' B' L D' L U2
R' F' B' L D2 L U2
R' F' B' L' D L' U2
R' F' B' L' D' L' U2
R' F' B' L' D2 L' U2
R' F' B' U D' B2 U
R' F' B' U' D F2 U'
R' F' B' U2 R D2 R2
R' F' B' U2 R' D2 R2
R' F' B' U2 R2 D2 R2
R' F' B' U2 D2 R2 D
R' F' B' U2 D2 R2 D'
R' F' B' U2 D2 R2 D2
R' F' B' D U' F2 U'
R F' D2 L2 F B R2
R F' D2 L2 B R2 F
R F' D2 L2 B F R2
R' F' B' D' U B2 U
R' F' B' D2 L U2 R2
R' F' B' D2 L' U2 R2
R' F' B' D2 L2 U2 R2
R' F' B' D2 U2 R2 D
R' F' B' D2 U2 R2 D'
R' F' B' D2 U2 R2 D2
R' F' B2 L' B L' U2
R' F' B2 L2 D B U2
R' F' B2 L2 D' B U2
R' F' B2 L2 D2 B U2
R' F' B2 L2 B U2 D
R' F' B2 L2 B U2 D'
R' F' B2 L2 B U2 D2
R' F' B2 L2 B D U2
R' F' B2 L2 B D' U2
R' F' B2 L2 B D2 U2
R' F' B2 U2 D2 R2 F'
R' F' B2 D2 U2 R2 F'
R' F' B2 D2 B U2 R2
L2 F' B2 L F2 R B
R F' B D2 L2 R2 F2
R F' B D2 L2 F2 R2
R F' B D2 R2 L2 F2
R F' B D2 R2 F2 L2
R F' B D2 F2 L2 R2
R F' B D2 F2 R2 L2
R F' B' L2 R2 U2 B2
R F' B' R2 L2 U2 B2
L F2 L R' F' U2 F2
R' F2 L2 U2 D F B'
R' F2 L2 U2 D B' F
R' F2 L2 U2 D' F B'
R' F2 L2 U2 D' B' F
R' F2 L2 U2 D2 F B'
R' F2 L2 U2 D2 B' F
R' F2 L2 U2 F D B'
R' F2 L2 U2 F D' B'
R' F2 L2 U2 F D2 B'
R' F2 L2 U2 F B' D
R' F2 L2 U2 F B' D'
R' F2 L2 U2 F B' D2
R' F2 L2 U2 B' D F
R' F2 L2 U2 B' D' F
R' F2 L2 U2 B' D2 F
R' F2 L2 U2 B' F D
R' F2 L2 U2 B' F D'
R' F2 L2 U2 B' F D2
R' F2 L2 D U2 F B'
R' F2 L2 D U2 B' F
R' F2 L2 D' U2 F B'
R' F2 L2 D' U2 B' F
R' F2 L2 D2 U2 F B'
R' F2 L2 D2 U2 B' F
R' F2 L2 F' U2 F2 B'
R' F2 L2 F' U2 B' F2
R' F2 L2 F2 U2 F' B'
R' F2 L2 F2 U2 B' F'
R' F2 L2 B U2 F B2
R' F2 L2 B U2 B2 F
R' F2 L2 B2 U2 F B
R' F2 L2 B2 U2 B F
R F2 L2 R2 F' U2 F2
L F2 R' L F' U2 F2
L2 F2 R2 B R F' U2
L F2 R' F' L U2 F
R F2 R2 L2 F' U2 F2
B2 D2 L R B R F'
R F2 R2 F' L2 U2 F
R F2 R2 F' B' L2 U2
R F2 R2 B' L2 F' U2
R F2 R2 B' F' L2 U2
B2 D2 R L B R F'
R' F2 D2 F B' U2 R2
R' F2 D2 B' F U2 R2
B' D2 R' F' R U2 R2
R' F2 B L2 B2 U2 B
B D2 R B L R F2
B D2 R B R L F2
B D2 R B R F2 L
R' F2 B' L2 U2 D B'
R' F2 B' L2 U2 D' B'
R' F2 B' L2 U2 D2 B'
R' F2 B' L2 U2 B' D
R' F2 B' L2 U2 B' D'
R' F2 B' L2 U2 B' D2
R' F2 B' L2 D U2 B'
R' F2 B' L2 D' U2 B'
R' F2 B' L2 D2 U2 B'
R' F2 B' L2 F U2 B'
R' F2 B' L2 F' U2 B'
R' F2 B' L2 F2 U2 B'
L2 F2 B U2 F' L' B'
B2 D2 R2 D2 L F' B'
B2 D2 R2 D2 L B' F'
B2 D2 R2 D2 F' L B'
R' F2 B' D2 F U2 R2
R F2 D2 L2 F B R2
R F2 D2 L2 B R2 F
B2 D2 R2 F' D2 L B'
R F2 D2 L2 B F R2
R' F2 B2 L2 B U2 B2
R' B L F' L B2 U2
R' B L F' B2 U2 R'
R F2 B D2 L2 R2 F2
R F2 B D2 L2 F2 R2
R F2 B D2 R2 L2 F2
R F2 B D2 R2 F2 L2
R F2 B D2 F2 L2 R2
R F2 B D2 F2 R2 L2
R' B L B2 F' U2 R'
R F2 B' L2 R2 U2 B2
R F2 B' R2 L2 U2 B2
R' B L' B2 L' F' U2
B' D2 F U2 L' R2 B'
B' D2 F U2 L' B' R2
B' D2 F U2 R2 L' B'
R' B L2 D2 F' U2 F'
R' B L2 F' U2 D2 F2
B' D2 F' R U2 B R
R' B L2 F' D2 U2 F2
R' B L2 F' B2 U2 D
R' B L2 F' B2 U2 D'
R' B L2 F' B2 U2 D2
R' B L2 F' B2 D U2
R' B L2 F' B2 D' U2
R' B L2 F' B2 D2 U2
R' B L2 B2 D F' U2
R' B L2 B2 D' F' U2
R' B L2 B2 D2 F' U2
R' B L2 B2 F' U2 D
R' B L2 B2 F' U2 D'
R' B L2 B2 F' U2 D2
R' B L2 B2 F' D U2
R' B L2 B2 F' D' U2
R' B L2 B2 F' D2 U2
R B L D2 L2 F2 R
R2 B L2 R F' B2 U2
R2 B L2 R B2 F' U2
R B L' D2 F2 L2 R
R B L' D2 F2 R L2
R2 B L2 B2 R F' U2
R2 B R L2 F' B2 U2
R2 B R L2 B2 F' U2
R B L2 R2 B2 U2 B2
R2 B R F' L2 B2 U2
R2 B R F' B2 L2 U2
B D2 F2 R B L R
B D2 F2 R B R L
R2 B R B2 L2 F' U2
R2 B R B2 F' L2 U2
R B L2 B2 R2 U2 B2
L B R B L R' F
L B R B L F R'
L B R B R' L F
R B R D2 F2 L' R2
R B R D2 F2 R2 L'
R B R' D2 R2 F2 L'
R B R2 L2 B2 U2 B2
R' B U2 D2 R2 F2 B
R' B U2 D2 R2 B F2
R B R2 B2 L2 U2 B2
L2 B U2 F' L' F2 B'
L2 B U2 F' L' B' F2
B' F L2 U2 L' B' L
R B U2 L2 R2 B2 U2
B2 F L2 B U2 L' B'
R B U2 L2 B2 R2 U2
R B U2 R2 L2 B2 U2
R B U2 R2 B2 L2 U2
R' B D2 U2 R2 F2 B
R' B D2 U2 R2 B F2
R B U2 B2 L2 R2 U2
R B U2 B2 R2 L2 U2
R' B D2 F' U2 F' R2
R' B F L2 F2 B2 U2
R' B F L2 B2 F2 U2
R' B F' L B2 U2 R'
R' B F' L' B2 L' U2
R' B F' L2 U2 D2 F2
R' B F' L2 D2 U2 F2
R' B F' L2 B2 U2 D
R' B F' L2 B2 U2 D'
R' B F' L2 B2 U2 D2
R' B F' L2 B2 D U2
R' B F' L2 B2 D' U2
R' B F' L2 B2 D2 U2
R' B F' U2 D2 R2 F2
R' B F' U2 D2 F2 R2
R' B F' D2 U2 R2 F2
R' B F' D2 U2 F2 R2
R B D2 L R2 F2 L
R B D2 L F2 L R2
R B D2 L F2 R2 L
R B D2 L2 R' F2 R'
R B D2 L2 R2 F2 D
R B D2 L2 R2 F2 D'
R B D2 L2 R2 F2 D2
R' B F2 L2 B2 U2 B
R B D2 L2 F R2 F
R B D2 L2 F2 R2 D
R B D2 L2 F2 R2 D'
R B D2 L2 F2 R2 D2
R B D2 R' L2 F2 R'
R B D2 R' F2 L2 R'
R B D2 R' F2 R' L2
R B D2 R2 L F2 L
R B D2 R2 L2 F2 D
R B D2 R2 L2 F2 D'
R B D2 R2 L2 F2 D2
R B D2 R2 F' L2 F'
R B D2 R2 F2 L2 D
R B D2 R2 F2 L2 D'
R B D2 R2 F2 L2 D2
R B D2 F R2 F L2
R B D2 F' L2 F' R2
R B D2 F2 L2 R2 D
R B D2 F2 L2 R2 D'
R B D2 F2 L2 R2 D2
R B D2 F2 R2 L2 D
R B D2 F2 R2 L2 D'
R B D2 F2 R2 L2 D2
R' B' L D L F' U2
R' B' L D F' L U2
R' B' L D' L F' U2
R' B' L D' F' L U2
R' B' L D2 L F' U2
R' B' L D2 F' L U2
R' B' L F L F2 U2
R' B' L F' L U2 D
R' B' L F' L U2 D'
R' B' L F' L U2 D2
R' B' L F' L D U2
R' B' L F' L D' U2
R' B' L F' L D2 U2
L2 B F2 U2 F' L' B'
R' B' L F' D L U2
R' B' L F' D' L U2
R' B' L F' D2 L U2
R B F D2 L2 R2 F2
R B F D2 L2 F2 R2
R B F D2 R2 L2 F2
R B F D2 R2 F2 L2
R B F D2 F2 L2 R2
R B F D2 F2 R2 L2
R' B' L' D L' F' U2
R2 B' L R F' L U2
R' B' L' D' L' F' U2
R' B' L' D2 L' F' U2
R B F' D2 L2 R2 F2
R B F' D2 L2 F2 R2
R B F' D2 R2 L2 F2
