U2 L D' L2 B R'
U2 L D' B L2 R'
U2 L D' B R' L2
U L2 F2 B' U B2
U2 L2 B D' L2 R2
U2 L2 B D' L2 R2
U2 L2 B D' R2 L2
U L2 B' F2 U B2
L2 U F2 B' U B2
L2 U B' F2 U B2
L U2 D' L2 B R'
L U2 D' B L2 R'
L U2 D' B R' L2
L2 U2 B D' L2 R2
L2 U2 B D' R2 L2
D R2 F' U' F2 U'
D R2 F' U2 D R2
D R2 F' D U2 R2
D R2 F' D' L2 U2
L D R2 F' U2 R
U2 D' L2 B D' R2
L D' U2 L2 B R'
L D' U2 B L2 R'
L D' U2 B R' L2
U' D' F U' L2 B
U' D' F U' B L2
D' U' F U' L2 B
D' U' F U' B L2
D2 U' F B2 U' B'
L D' B L2 R' F
L D' B L2 F R'
L D' B R' L2 F
D2 U' B2 F U' B'
D' U2 L2 B D' R2
U' D2 F B2 U' B'
U' D2 B2 F U' B'
F2 U2 F' U' F B
F2 U2 F' U' B F
F U2 F U F' B
F U2 F U B F'
U' F U2 F U B
U F2 U2 F' U' B
L2 B D' L2 R2 F
L2 B D' L2 F R2
L2 B D' R2 L2 F
F B L2 B' U' B F
U2 B D2 U B2 F U'
D' B F' L2 D R2 F
D' B F' L2 D F R2
D' B F2 L2 F D R2
U B' L2 F2 B' U B'
U B' L2 B' F2 U B'
L2 B' R2 F2 U F B2
L2 B' R2 F2 U B2 F
L2 B' U B2 D' L2 F
U' B' D' R2 F U' L2
U' B' D' F R2 U' L2
F2 B' R2 B U F' B
F2 B' R2 B U B F'
U' B' F U2 F U B2
D' B' F U' B2 L2 F
L2 B' F2 R2 U F' B2
L2 B' F2 R2 U B2 F'
L2 B' F2 U' B U2 B
U B' F2 U2 F' U' B2
B' F2 R2 B U F' B
B' F2 R2 B U B F'
U' B2 D' F U' B' L2
U' B2 D2 F B2 U' B
D2 B2 D2 F U' F B'
D2 B2 D2 F U' B' F
U' B2 D2 B2 F U' B
U' B2 F U2 F U B'
D2 B2 F U B2 U2 B
D2 B2 F U' D2 F2 B'
D2 B2 F U' D2 B' F2
D' B2 F U' B' L2 F
D2 B2 F D2 U' F2 B'
D2 B2 F D2 U' B' F2
B2 F2 D' R2 B U B2
F2 B2 D' R2 B U B2
U B2 F2 U2 F' U' B'
