U L2 B U' F B
U L2 B U' B F
L U B L U' B
L2 U B U' F B
L2 U B U' B F
B2 U B' U B2 U2
B2 U B' U' D2 F2
B2 U B' D L2 U'
B2 U B' D2 U' F2
B2 U2 B U' B2 U'
B2 U2 B U2 D L2
B2 U2 B D U2 L2
B2 U2 B D' R2 U2
L2 F U B U' B
L2 F B' D B' L2
L2 F B2 U B' U'
B' D B L2 F B2
B' D B L2 F B2
B' D B L2 B2 F
R2 F' U B2 R2 F'
B' D' R2 U2 R2 B'
B' D' R2 U2 B' R2
U B U B2 U2 B'
U B U' D2 F2 B
U B U' D2 B F2
U B D L2 U' B
U B D2 U' F2 B
U B D2 U' B F2
U2 B' U' B2 U' B
U2 B' U2 D B' L2
U2 B' D U2 B' L2
L2 B' D F B' L2
L2 B' D B' F L2
U2 B' D' R2 U2 B'
L' B2 L' D F L'
L2 B' F D B' L2
L2 B2 U B' U' F
L2 B2 F U B' U'
D' B' D' F2 R2 U2 R2
U2 B' D' R2 U2 D B'
U2 B' D' R2 U2 D' B'
U2 B' D' R2 U2 D2 B'
U2 B' D' R2 U2 B' D
U2 B' D' R2 U2 B' D'
U2 B' D' R2 U2 B' D2
U2 B' D' R2 D U2 B'
U2 B' D' R2 D' U2 B'
U2 B' D' R2 D2 U2 B'
U2 B' D' R2 F U2 B'
U2 B' D' R2 F' U2 B'
U2 B' D' R2 F2 U2 B'
U2 B' D' U2 B' D2 L2
U2 B' D' F R2 U2 B'
L2 B' D' F D2 B' L2
L2 B' D' F B' D2 L2
U2 B' D' F' R2 U2 B'
U2 B' D' F2 R2 U2 B'
L2 B' D' B' D2 F L2
L2 B' D' B' F D2 L2
D B' D' R2 U2 R2 B2
D B' D' R2 U2 B2 R2
L B' D B' L F L
U2 B' D2 U F2 U B'
B2 F' U B' U B2 U2
B2 F' U B' U' D2 F2
B2 F' U B' D L2 U'
B2 F' U B' D2 U' F2
U2 B' D2 U2 B' D' L2
D B' D' B2 D2 L2 F2
D B' D' B2 D2 F2 L2
L2 B' D2 B' D' F L2
L2 B' F L2 D L2 B'
L2 B' F U B2 U' B
U2 B' F U' B2 U' B
U2 B' F U2 D B' L2
L2 B' F D B L2 B2
L2 B' F D B' L2 D
L2 B' F D B' L2 D'
L2 B' F D B' L2 D2
L2 B' F D B2 L2 B
U2 B' F D U2 B' L2
U2 B' F D' R2 U2 B'
L2 B' F D' B' D2 L2
L2 B' F D2 B' D' L2
U2 B' F' U' B2 U' B
D2 B' F2 D' R2 U2 R2
U2 B' F' U2 D B' L2
B2 F' U2 B U' B2 U'
B2 F' U2 B U2 D L2
B2 F' U2 B D U2 L2
B2 F' U2 B D' R2 U2
U2 B' F' D U2 B' L2
U2 B' F' D' R2 U2 B'
B' F' D B L2 F B2
B' F' D B L2 B2 F
U2 B' F2 U' B2 U' B
F' B' D B L2 F B2
F' B' D B L2 B2 F
U2 B' F2 U2 D B' L2
L2 B' F2 D F' B' L2
L2 B' F2 D B' L2 F'
L2 B' F2 D B' F' L2
U2 B' F2 D U2 B' L2
B' F' D' R2 U2 R2 B'
B' F' D' R2 U2 B' R2
U2 B' F2 D' R2 U2 B'
F2 B' D B L2 F B2
F2 B' D B L2 B2 F
F' B' D' R2 U2 R2 B'
F' B' D' R2 U2 B' R2
F2 B' D' R2 U2 R2 B'
F2 B' D' R2 U2 B' R2
L' B2 L' D F L' D
L' B2 L' D F L' D'
L' B2 L' D F L' D2
L' B2 L' D F D L'
L' B2 L' D F D' L'
L' B2 L' D F D2 L'
L2 B2 L' D L F L'
F B' D B L2 F B2
F B' D B L2 B2 F
L' B2 L2 U' F R U
F B' D' R2 U2 R2 B'
F B' D' R2 U2 B' R2
L2 B2 L2 F' D' L2 F
L B2 L' D L2 F L'
D' B2 R2 B' U' F' R2
D' B2 U R2 B' U' F'
R2 B2 R2 U B U' F'
L' B2 U D' B' L U'
L' B2 U B' L' U' F
R2 B2 R2 F' U B U'
L2 B2 U D B' U' F
L2 B2 U D' B' U' F
L2 B2 U D2 B' U' F
L2 B2 U B' U' D F
L2 B2 U B' U' D' F
L2 B2 U B' U' D2 F
L2 B2 U B' U' F D
L2 B2 U B' U' F D'
L2 B2 U B' U' F D2
L2 B2 U B' D U' F
L2 B2 U B' D' U' F
L2 B2 U B' D2 U' F
U B2 R2 B' U' F' B
U B2 R2 B' U' B F'
L B2 U B L B2 U'
R2 B2 U' F' U R2 F'
L B2 U B' U2 R' U
F' B2 U B' U B2 U2
F' B2 U B' U' D2 F2
F' B2 U B' D L2 U'
F' B2 U B' D2 U' F2
B2 F2 U B' U B2 U2
B2 F2 U B' U' D2 F2
B2 F2 U B' D L2 U'
B2 F2 U B' D2 U' F2
F2 B2 U B' U B2 U2
F2 B2 U B' U' D2 F2
F2 B2 U B' D L2 U'
F2 B2 U B' D2 U' F2
L2 B2 D U B' U' F
L2 B2 D F U B' U'
L' B2 D' U B' L U'
L2 B2 D' U B' U' F
L2 B2 D' F U B' U'
F B2 U B' U B2 U2
F B2 U B' U' D2 F2
F B2 U B' D L2 U'
F B2 U B' D2 U' F2
F' B2 U2 B U' B2 U'
F' B2 U2 B U2 D L2
F' B2 U2 B D U2 L2
F' B2 U2 B D' R2 U2
B2 F2 U2 B U' B2 U'
B2 F2 U2 B U2 D L2
B2 F2 U2 B D U2 L2
B2 F2 U2 B D' R2 U2
F2 B2 U2 B U' B2 U'
F2 B2 U2 B U2 D L2
F2 B2 U2 B D U2 L2
F2 B2 U2 B D' R2 U2
B' F2 D B L2 F B2
B' F2 D B L2 B2 F
L' B2 F L' D F L'
L2 B2 D2 U B' U' F
L2 B2 D2 F U B' U'
B' F2 D' R2 U2 R2 B'
B' F2 D' R2 U2 B' R2
L2 B2 F L2 U' F U
L' B2 F' L' D F L'
L2 B2 F U D B' U'
L2 B2 F U D' B' U'
L2 B2 F U D2 B' U'
L2 B2 F U B' U' D
L2 B2 F U B' U' D'
L2 B2 F U B' U' D2
L2 B2 F U B' D U'
L2 B2 F U B' D' U'
L2 B2 F U B' D2 U'
F B2 U2 B U' B2 U'
F B2 U2 B U2 D L2
L2 B2 F D U B' U'
F B2 U2 B D U2 L2
F B2 U2 B D' R2 U2
L2 B2 F D' U B' U'
L2 B2 F D2 U B' U'
R2 B2 F R2 D' L2 F'
R2 B2 F R2 D' F' L2
L' B2 F2 L' D F L'
L2 B2 F' U B' U' F2
L2 B2 F2 L2 F' D' L2
L2 B2 F2 U B' U' F'
R2 B2 F2 R2 F' D' L2
