F U' F' B'
F U' B' F'
B' U F B U'
B' U B F U'
F U' D F' B'
F U' D B' F'
F U' D' F' B'
F U' D' B' F'
F U' D2 F' B'
F U' D2 B' F'
F U' F' D B'
F U' F' D' B'
F U' F' D2 B'
F U' F' B' D
F U' F' B' D'
F U' F' B' D2
F U' B' D F'
F U' B' D' F'
F U' B' D2 F'
F U' B' F' D
F U' B' F' D'
F U' B' F' D2
R' F U' F' B'
R' F U' B' F'
R' F U' B' F'
D F U' F' B'
R2 F U' F' B'
D F U' B' F'
D' F U' F' B'
R2 F U' B' F'
D' F U' B' F'
R F U' F' B'
R F U' B' F'
D2 F U' F' B'
D2 F U' B' F'
F D U' F' B'
F D U' B' F'
F D' U' F' B'
F D' U' B' F'
F D2 U' F' B'
F D2 U' B' F'
D2 R2 F U' D' F' B'
D2 R2 F U' D' B' F'
D2 R2 F U' D2 F' B'
D2 R2 F U' D2 B' F'
D' R2 F U' B' D F'
D' R2 F U' B' D' F'
D' R2 F U' B' D2 F'
D' R2 F U' B' F' D
D' R2 F U' B' F' D'
D' R2 F U' B' F' D2
D2 R2 F U' F' D B'
D2 R2 F U' F' D' B'
D2 R2 F U' F' D2 B'
D2 R2 F U' F' B' D
D2 R2 F U' F' B' D'
D2 R2 F U' F' B' D2
D2 R2 F U' B' D F'
D2 R2 F U' B' D' F'
D2 R2 F U' B' D2 F'
D2 R2 F U' B' F' D
D2 R2 F U' B' F' D'
D2 R2 F U' B' F' D2
F R2 D2 U B U2 B2
F R2 D2 U' B' D2 F2
D' R2 F D U' F' B'
D' R2 F D U' B' F'
D2 R2 F D U' F' B'
D2 R2 F D U' B' F'
D' R2 F D' U' F' B'
D' R2 F D' U' B' F'
D2 R2 F D' U' F' B'
D2 R2 F D' U' B' F'
D' R2 F D2 U' F' B'
D' R2 F D2 U' B' F'
D2 R2 F D2 U' F' B'
D2 R2 F D2 U' B' F'
U R2 D2 F U' B' L2
D R2 F U' D F' B'
D R2 F U' D B' F'
D R2 F U' D' F' B'
D R2 F U' D' B' F'
D R2 F U' D2 F' B'
D R2 F U' D2 B' F'
D R2 F U' F' D B'
D R2 F U' F' D' B'
D R2 F U' F' D2 B'
D R2 F U' F' B' D
D R2 F U' F' B' D'
D R2 F U' F' B' D2
D R2 F U' B' D F'
D R2 F U' B' D' F'
D R2 F U' B' D2 F'
D R2 F U' B' F' D
D R2 F U' B' F' D'
D R2 F U' B' F' D2
D R2 F D U' F' B'
D R2 F D U' B' F'
D R2 F D' U' F' B'
D R2 F D' U' B' F'
D R2 F D2 U' F' B'
D R2 F D2 U' B' F'
L2 D L2 F U' F' B'
L2 D L2 F U' B' F'
U R2 F U R2 U2 B'
B R2 F B' U' F' B'
B R2 F B' U' B' F'
U R2 F U' D2 B' L2
U R2 F U' B' D2 L2
U R2 F D B2 U' B
R' D R F U' F' B'
R' D R F U' B' F'
U R2 F D2 U' B' L2
F' R2 F2 U' D F' B'
F' R2 F2 U' D B' F'
F' R2 F2 U' D' F' B'
F' R2 F2 U' D' B' F'
F' R2 F2 U' D2 F' B'
F' R2 F2 U' D2 B' F'
F' R2 F2 U' F' D B'
F' R2 F2 U' F' D' B'
F' R2 F2 U' F' D2 B'
F' R2 F2 U' F' B' D
F' R2 F2 U' F' B' D'
F' R2 F2 U' F' B' D2
F' R2 F2 U' B' D F'
F' R2 F2 U' B' D' F'
F' R2 F2 U' B' D2 F'
F' R2 F2 U' B' F' D
F' R2 F2 U' B' F' D'
F' R2 F2 U' B' F' D2
F' R2 F2 D U' F' B'
F' R2 F2 D U' B' F'
F' R2 F2 D' U' F' B'
F' R2 F2 D' U' B' F'
R2 D R F U' F' B'
R2 D R F U' B' F'
F' R2 F2 D2 U' F' B'
F' R2 F2 D2 U' B' F'
R' D R' F U' F' B'
R' D R' F U' B' F'
R D R F U' F' B'
R D R F U' B' F'
R2 D R' F U' F' B'
R2 D R' F U' B' F'
R' D R2 F U' F' B'
R' D R2 F U' B' F'
D' R2 B' U F B U'
D2 R2 B' U F B U'
D' R2 B' U B F U'
D2 R2 B' U B F U'
R D R' F U' F' B'
R D R' F U' B' F'
R2 D R2 F U' F' B'
R2 D R2 F U' B' F'
D R2 B' U F B U'
D R2 B' U B F U'
R D R2 F U' F' B'
R D R2 F U' B' F'
B R2 B' F U' F' B'
B R2 B' F U' B' F'
B R2 B2 U F B U'
B R2 B2 U B F U'
B' U L B L' F U'
U' D L' U L B' R'
R' D F U' D F' B'
R' D F U' D B' F'
R' D F U' D' F' B'
R' D F U' D' B' F'
R' D F U' D2 F' B'
R' D F U' D2 B' F'
R' D F U' F' D B'
R' D F U' F' D' B'
R' D F U' F' D2 B'
R' D F U' F' B' D
R' D F U' F' B' D'
R' D F U' F' B' D2
R' D F U' B' D F'
R' D F U' B' D' F'
R' D F U' B' D2 F'
R' D F U' B' F' D
R' D F U' B' F' D'
R' D F U' B' F' D2
R' D F D U' F' B'
R' D F D U' B' F'
R' D F D' U' F' B'
R' D F D' U' B' F'
R' D F D2 U' F' B'
R' D F D2 U' B' F'
R2 D F U' D F' B'
R2 D F U' D B' F'
R2 D F U' D' F' B'
R2 D F U' D' B' F'
R2 D F U' D2 F' B'
R2 D F U' D2 B' F'
R2 D F U' F' D B'
R2 D F U' F' D' B'
R2 D F U' F' D2 B'
R2 D F U' F' B' D
R2 D F U' F' B' D'
R2 D F U' F' B' D2
R2 D F U' B' D F'
R2 D F U' B' D' F'
R2 D F U' B' D2 F'
R2 D F U' B' F' D
R2 D F U' B' F' D'
R2 D F U' B' F' D2
L' D F' R U' F R
R2 D F D U' F' B'
R2 D F D U' B' F'
R2 D F D' U' F' B'
R2 D F D' U' B' F'
R2 D F D2 U' F' B'
R2 D F D2 U' B' F'
U' D L2 B' U L2 B'
R D F U' D F' B'
R D F U' D B' F'
R D F U' D' F' B'
R D F U' D' B' F'
R D F U' D2 F' B'
R D F U' D2 B' F'
R D F U' F' D B'
R D F U' F' D' B'
R D F U' F' D2 B'
R D F U' F' B' D
R D F U' F' B' D'
R D F U' F' B' D2
R D F U' B' D F'
R D F U' B' D' F'
R D F U' B' D2 F'
R D F U' B' F' D
R D F U' B' F' D'
R D F U' B' F' D2
R D F D U' F' B'
R D F D U' B' F'
R D F D' U' F' B'
R D F D' U' B' F'
R D F D2 U' F' B'
R D F D2 U' B' F'
B' U R F R' B U'
F U L2 F L2 U2 F2
B U R F B' U' B'
B U R B' F U' B'
R' D B' U F B U'
R' D B' U B F U'
B U R' F B' U' B'
B U R' B' F U' B'
R2 D B' U F B U'
R2 D B' U B F U'
B' U D F D B U'
B' U D F D' B U'
B' U D F D2 B U'
B' U D F B U' D
B' U D F B U' D'
B' U D F B U' D2
B' U D F B D U'
B' U D F B D' U'
B' U D F B D2 U'
B U R2 F B' U' B'
B' U D B D F U'
B' U D B D' F U'
B2 U D F U' L2 B
B' U D B D2 F U'
B2 U D F U' B L2
B' U D B F U' D
B' U D B F U' D'
B' U D B F U' D2
B' U D B F D U'
B' U D B F D' U'
B' U D B F D2 U'
B U R2 B' F U' B'
R D B' U F B U'
R D B' U B F U'
F U R2 B R2 U2 B2
F' U D' L2 F B' U2
F' U D' L2 B' F U2
B' U D' F D B U'
B' U D' F D' B U'
B' U D' F D2 B U'
B' U D' F B U' D
B' U D' F B U' D'
B' U D' F B U' D2
B' U D' F B D U'
B' U D' F B D' U'
B' U D' F B D2 U'
B' U D' B D F U'
B' U D' B D' F U'
B' U D' B D2 F U'
B' U D' B F U' D
B' U D' B F U' D'
B' U D' B F U' D2
B' U D' B F D U'
B' U D' B F D' U'
B' U D' B F D2 U'
F U D F U2 F2 B'
F U D F U2 B' F2
F U D F2 U2 F B'
F U D F2 U2 B' F
F U D B U2 F' B2
F U D B U2 B2 F'
F U D B2 U2 F' B
F U D B2 U2 B F'
B U D' R2 F B' U'
B' U D2 F D B U'
B' U D2 F D' B U'
B U D' R2 B' F U'
B' U D2 F D2 B U'
B' U D2 F B U' D
B' U D2 F B U' D'
B' U D2 F B U' D2
B' U D2 F B D U'
B' U D2 F B D' U'
B' U D2 F B D2 U'
B U D' F R2 B' U'
B U D' F B' R2 U'
B' U D2 B D F U'
B' U D2 B D' F U'
B' U D2 B D2 F U'
B' U D2 B F U' D
B' U D2 B F U' D'
B' U D2 B F U' D2
B' U D2 B F D U'
B' U D2 B F D' U'
B' U D2 B F D2 U'
B U D' B' R2 F U'
B U D' B' F R2 U'
B' U F L B L' U'
F U D' F U2 F2 B'
F U D' F U2 B' F2
F U D' F2 U2 F B'
F U D' F2 U2 B' F
B' U F L2 B L2 U'
F U D' B U2 F' B2
F U D' B U2 B2 F'
F U D' B2 U2 F' B
F U D' B2 U2 B F'
B' U F D B U' D
B' U F D B U' D'
B' U F D B U' D2
B' U F D B D U'
B' U F D B D' U'
B' U F D B D2 U'
B' U F D' B U' D
B' U F D' B U' D'
B' U F D' B U' D2
B' U F D' B D U'
B' U F D' B D' U'
B' U F D' B D2 U'
B2 U F U' D L2 B
B2 U F U' D B L2
B' U F D2 B U' D
B' U F D2 B U' D'
B' U F D2 B U' D2
B' U F D2 B D U'
B' U F D2 B D' U'
B' U F D2 B D2 U'
F U D2 F U2 F2 B'
F U D2 F U2 B' F2
B2 U F D U' L2 B
B2 U F D U' B L2
B' U F B' U' D L2
B' U F B' D U' L2
B' U F B2 D B' U'
B' U F B2 D' B' U'
B' U F B2 D2 B' U'
F U D2 F2 U2 F B'
F U D2 F2 U2 B' F
F U D2 B U2 F' B2
F U D2 B U2 B2 F'
B U F R B' U' B'
B2 U F B2 R U' B'
B2 U F B2 R' U' B'
B2 U F B2 R2 U' B'
B2 U F B2 U' D B'
B2 U F B2 U' D' B'
B2 U F B2 U' D2 B'
B2 U F B2 U' B' D
B2 U F B2 U' B' D'
B2 U F B2 U' B' D2
F U D2 B2 U2 F' B
B2 U F B2 D U' B'
F U D2 B2 U2 B F'
B2 U F B2 D' U' B'
B2 U F B2 D2 U' B'
B U F R' B' U' B'
B U F R2 B' U' B'
B U F D' R2 B' U'
B' U F' D B U' R2
B U F D' B' R2 U'
L2 D' L2 F U' F' B'
L2 D' L2 F U' B' F'
B U F B' R U' B'
B U F B' R' U' B'
B U F B' R2 U' B'
B' U F' B U' D R2
B U F B' U' D B'
B U F B' U' D' B'
B U F B' U' D2 B'
B U F B' U' B' D
B U F B' U' B' D'
B U F B' U' B' D2
B' U F' B D U' R2
B U F B' D U' B'
B U F B' D' U' B'
B U F B' D2 U' B'
R' D' R F U' F' B'
R' D' R F U' B' F'
F U F U2 F2 D B'
F U F U2 F2 D' B'
F U F U2 F2 D2 B'
F U F U2 F2 B' D
F U F U2 F2 B' D'
F U F U2 F2 B' D2
U' D B' U F U' F'
F U F U2 B' F2 D
F U F U2 B' F2 D'
F U F U2 B' F2 D2
F U F D2 B2 U2 B
F U F B U2 F2 B2
F U F B U2 B2 F2
F U F B2 U2 F2 B
F U F B2 U2 B F2
B' U F2 D F' B U'
B' U F2 D B F' U'
B' U F2 D' F' B U'
B' U F2 D' B F' U'
B' U F2 D2 F' B U'
B' U F2 D2 B F' U'
B' U F2 B D F' U'
B' U F2 B D' F' U'
B' U F2 B D2 F' U'
R' D' R' F U' F' B'
R' D' R' F U' B' F'
R2 D' R F U' F' B'
R2 D' R F U' B' F'
B' U B R F R' U'
B' U B R2 F R2 U'
B' U B D F U' D
B' U B D F U' D'
B' U B D F U' D2
B' U B D F D U'
B' U B D F D' U'
B' U B D F D2 U'
R D' R F U' F' B'
R D' R F U' B' F'
B' U B D' F U' D
B' U B D' F U' D'
B' U B D' F U' D2
B' U B D' F D U'
B' U B D' F D' U'
B' U B D' F D2 U'
B' U B D2 F U' D
B' U B D2 F U' D'
B' U B D2 F U' D2
B' U B D2 F D U'
B' U B D2 F D' U'
B' U B D2 F D2 U'
R' D' R2 F U' F' B'
R' D' R2 F U' B' F'
R2 D' R' F U' F' B'
R2 D' R' F U' B' F'
F U F2 U2 D F B'
F U F2 U2 D B' F
F U F2 U2 D' F B'
F U F2 U2 D' B' F
B' U B F' U' D R2
F U F2 U2 D2 F B'
F U F2 U2 D2 B' F
F U F2 U2 F D B'
F U F2 U2 F D' B'
F U F2 U2 F D2 B'
F U F2 U2 F B' D
F U F2 U2 F B' D'
F U F2 U2 F B' D2
B' U B F' D U' R2
F U F2 U2 B' D F
F U F2 U2 B' D' F
F U F2 U2 B' D2 F
F U F2 U2 B' F D
F U F2 U2 B' F D'
F U F2 U2 B' F D2
B' U B F2 D F' U'
B' U B F2 D' F' U'
F U F2 D U2 F B'
F U F2 D U2 B' F
B' U B F2 D2 F' U'
F U F2 D' U2 F B'
F U F2 D' U2 B' F
F U F2 D2 U2 F B'
F U F2 D2 U2 B' F
F U F2 B U2 F B2
F U F2 B U2 B2 F
F U F2 B2 U2 F B
F U F2 B2 U2 B F
U' D' L' U L B' R'
D' U' L' U L B' R'
B' U B' D F U' L2
D2 U' L' U L B' R'
R D' R' F U' F' B'
R D' R' F U' B' F'
B' U B' F U' D L2
B' U B' F D U' L2
R2 D' R2 F U' F' B'
R2 D' R2 F U' B' F'
F U B U2 F' B2 D
F U B U2 F' B2 D'
F U B U2 F' B2 D2
F U B U2 B2 D F'
F U B U2 B2 D' F'
F U B U2 B2 D2 F'
F U B U2 B2 F' D
F U B U2 B2 F' D'
F U B U2 B2 F' D2
F U B D2 F2 U2 F
F U B F U2 F2 B2
F U B F U2 B2 F2
B U B' R F U' B'
B U B' R' F U' B'
F U B F2 U2 F B2
F U B F2 U2 B2 F
B U B' R2 F U' B'
B2 U B2 R F U' B'
B2 U B2 R' F U' B'
B' U B2 D F B' U'
B U B' D F U' B'
R D' R2 F U' F' B'
R D' R2 F U' B' F'
B2 U B2 R2 F U' B'
B' U B2 D B' F U'
D U' L' U L B' R'
B' U B2 D' F B' U'
B U B' D' F U' B'
B' U B2 D' B' F U'
B' U B2 D2 F B' U'
B U B' D2 F U' B'
B' U B2 D2 B' F U'
B U B' F R U' B'
B U B' F R' U' B'
B U B' F R2 U' B'
B' U B2 F D B' U'
B U B' F U' D B'
B U B' F U' D' B'
B U B' F U' D2 B'
B' U B2 F D' B' U'
B U B' F U' B' D
B U B' F U' B' D'
B U B' F U' B' D2
B' U B2 F D2 B' U'
B U B' F D U' B'
B U B' F D' U' B'
B U B' F D2 U' B'
B2 U B2 D F U' B'
B2 U B2 D' F U' B'
B2 U B2 D2 F U' B'
B2 U B2 F R U' B'
B2 U B2 F R' U' B'
B2 U B2 F R2 U' B'
B2 U B2 F U' D B'
B2 U B2 F U' D' B'
B2 U B2 F U' D2 B'
B2 U B2 F U' B' D
B2 U B2 F U' B' D'
B2 U B2 F U' B' D2
B2 U B2 F D U' B'
B2 U B2 F D' U' B'
B2 U B2 F D2 U' B'
U' D' L2 B' U L2 B'
D' U' L2 B' U L2 B'
D2 U' L2 B' U L2 B'
F U B2 U2 D F' B
F U B2 U2 D B F'
F U B2 U2 D' F' B
F U B2 U2 D' B F'
F U B2 U2 D2 F' B
F U B2 U2 D2 B F'
F U B2 U2 F' D B
F U B2 U2 F' D' B
F U B2 U2 F' D2 B
F U B2 U2 F' B D
F U B2 U2 F' B D'
F U B2 U2 F' B D2
F U B2 U2 B D F'
F U B2 U2 B D' F'
F U B2 U2 B D2 F'
F U B2 U2 B F' D
F U B2 U2 B F' D'
F U B2 U2 B F' D2
F U B2 D U2 F' B
F U B2 D U2 B F'
F U B2 D' U2 F' B
F U B2 D' U2 B F'
F U B2 D2 U2 F' B
F U B2 D2 U2 B F'
R' D' F U' D F' B'
R' D' F U' D B' F'
R' D' F U' D' F' B'
R' D' F U' D' B' F'
R' D' F U' D2 F' B'
R' D' F U' D2 B' F'
R' D' F U' F' D B'
R' D' F U' F' D' B'
R' D' F U' F' D2 B'
R' D' F U' F' B' D
R' D' F U' F' B' D'
R' D' F U' F' B' D2
R' D' F U' B' D F'
R' D' F U' B' D' F'
R' D' F U' B' D2 F'
R' D' F U' B' F' D
R' D' F U' B' F' D'
R' D' F U' B' F' D2
F U B2 F U2 F2 B
F U B2 F U2 B F2
D U' L2 B' U L2 B'
R' D' F D U' F' B'
R' D' F D U' B' F'
F U B2 F2 U2 F B
F U B2 F2 U2 B F
R' D' F D' U' F' B'
R' D' F D' U' B' F'
R' D' F D2 U' F' B'
R' D' F D2 U' B' F'
F U' L D L' F' B'
F U' L D L' B' F'
F U' L D' L' F' B'
F U' L D' L' B' F'
F U' L D2 L' F' B'
F U' L D2 L' B' F'
F U' L B L' F' B'
F U' L B L' B' F'
R2 D' F U' D F' B'
R2 D' F U' D B' F'
R2 D' F U' D' F' B'
R2 D' F U' D' B' F'
R2 D' F U' D2 F' B'
R2 D' F U' D2 B' F'
R2 D' F U' F' D B'
R2 D' F U' F' D' B'
R2 D' F U' F' D2 B'
R2 D' F U' F' B' D
R2 D' F U' F' B' D'
R2 D' F U' F' B' D2
F U' L B' L' F' B'
F U' L B' L' B' F'
R2 D' F U' B' D F'
R2 D' F U' B' D' F'
R2 D' F U' B' D2 F'
R2 D' F U' B' F' D
R2 D' F U' B' F' D'
R2 D' F U' B' F' D2
F U' L B2 L' F' B'
F U' L B2 L' B' F'
R2 D' F D U' F' B'
R2 D' F D U' B' F'
R2 D' F D' U' F' B'
R2 D' F D' U' B' F'
R2 D' F D2 U' F' B'
R2 D' F D2 U' B' F'
F U' L' F L F2 B'
F U' L' F L B' F2
R D' F U' D F' B'
R D' F U' D B' F'
R D' F U' D' F' B'
R D' F U' D' B' F'
R D' F U' D2 F' B'
R D' F U' D2 B' F'
R D' F U' F' D B'
R D' F U' F' D' B'
F U' L' F' L D B'
R D' F U' F' D2 B'
F U' L' F' L D' B'
F U' L' F' L D2 B'
R D' F U' F' B' D
R D' F U' F' B' D'
R D' F U' F' B' D2
F U' L' F' L B' D
F U' L' F' L B' D'
F U' L' F' L B' D2
R D' F U' B' D F'
R D' F U' B' D' F'
R D' F U' B' D2 F'
R D' F U' B' F' D
R D' F U' B' F' D'
R D' F U' B' F' D2
R D' F D U' F' B'
R D' F D U' B' F'
R D' F D' U' F' B'
R D' F D' U' B' F'
R D' F D2 U' F' B'
R D' F D2 U' B' F'
F' U' R D R2 F B'
F' U' R D R2 B' F
F' U' R D F R2 B'
F' U' R D F B' R2
F' U' R D B' R2 F
F' U' R D B' F R2
B U' L2 F B' U B'
B U' L2 B' F U B'
F' U' R B' D R2 F
F' U' R B' D F R2
F U' L2 F' L2 D2 B2
F U' L2 B L2 F' B'
F U' L2 B L2 B' F'
F U' L2 B' L2 F' B'
F U' L2 B' L2 B' F'
F U' L2 B2 L2 F' B'
F U' L2 B2 L2 B' F'
F' U' R' D R2 F B'
F' U' R' D R2 B' F
F' U' R' D F R2 B'
F' U' R' D F B' R2
F' U' R' D B' R2 F
F' U' R' D B' F R2
F U' R D R' F' B'
F U' R D R' B' F'
F U' R D' R' F' B'
F U' R D' R' B' F'
F' U' R' B' D R2 F
F' U' R' B' D F R2
F U' R D2 R' F' B'
F U' R D2 R' B' F'
F U' R F R' F' B'
F U' R F R' B' F'
F U' R F' R' F' B'
F U' R F' R' B' F'
R' D' B' U F B U'
F U' R F2 R' F' B'
R' D' B' U B F U'
F U' R F2 R' B' F'
F' U' R2 D R2 F B'
F' U' R2 D R2 B' F
F' U' R2 D F R2 B'
F' U' R2 D F B' R2
F' U' R2 D B' R2 F
F' U' R2 D B' F R2
F' U' R2 B' D R2 F
F' U' R2 B' D F R2
F2 U' R2 F2 B' D' R2
R2 D' B' U F B U'
R2 D' B' U B F U'
F2 U' R2 B' F2 D' R2
F U' R' B R F' B2
F U' R' B R B2 F'
F' U' D R B' R F
F U' R' B' R D F'
F U' R' B' R D' F'
F U' R' B' R D2 F'
F U' R' B' R F' D
F U' R' B' R F' D'
F U' R' B' R F' D2
F' U' D R' F R' B'
F' U' D R2 D F B'
F' U' D R2 D B' F
F' U' D R2 D' F B'
F' U' D R2 D' B' F
F' U' D R2 D2 F B'
F' U' D R2 D2 B' F
F' U' D R2 F D B'
F' U' D R2 F D' B'
F' U' D R2 F D2 B'
F' U' D R2 F B' D
F' U' D R2 F B' D'
F' U' D R2 F B' D2
F' U' D R2 B' D F
F' U' D R2 B' D' F
F' U' D R2 B' D2 F
F' U' D R2 B' F D
F' U' D R2 B' F D'
F' U' D R2 B' F D2
F' U' D F R B' R
F' U' D F R2 D B'
F' U' D F R2 D' B'
F' U' D F R2 D2 B'
F' U' D F R2 B' D
F' U' D F R2 B' D'
F' U' D F R2 B' D2
F' U' D F B R2 B2
F' U' D F B' R2 D
F' U' D F B' R2 D'
F' U' D F B' R2 D2
F' U' D F' R2 F2 B'
F' U' D F' R2 B' F2
F' U' D F' B' R2 F2
F' U' D B R2 F B2
F' U' D B R2 B2 F
F' U' D B F R2 B2
F' U' D B' R' F R'
F' U' D B' R2 D F
F' U' D B' R2 D' F
F' U' D B' R2 D2 F
F' U' D B' R2 F D
F' U' D B' R2 F D'
F' U' D B' R2 F D2
F' U' D B' F R2 D
F' U' D B' F R2 D'
F' U' D B' F R2 D2
F' U' D B' F' R2 F2
F U' R2 F R2 F' B'
F U' R2 F R2 B' F'
R D' B' U F B U'
R D' B' U B F U'
F U' R2 F' R2 F' B'
F U' R2 F' R2 B' F'
F U' R2 F2 R2 F' B'
F U' R2 F2 R2 B' F'
B U' D L2 F B' U
B U' D L2 B' F U
F U' R2 B' R2 D2 F2
F' U' D' F D2 R2 B'
F' U' D' F D2 B' R2
F' U' D' F B' D2 R2
F U' D L' F' L B'
U' D' B' U F U' F'
F' U' D' B' D2 R2 F
F' U' D' B' D2 F R2
F' U' D' B' F D2 R2
D' U' B' U F U' F'
F U' D R' B' R F'
D2 U' B' U F U' F'
F U' D F' R' B' R
F U' D F' R2 B' R2
F U' D F' D B' D
F U' D F' D B' D'
F U' D F' D B' D2
F U' D F' D' B' D
F U' D F' D' B' D'
F U' D F' D' B' D2
F U' D F' D2 B' D
F U' D F' D2 B' D'
F U' D F' D2 B' D2
F U' D F' B2 D B
F U' D F' B2 D' B
F U' D F' B2 D2 B
F U' D F2 D F B'
F U' D F2 D B' F
F U' D F2 D' F B'
F U' D F2 D' B' F
F U' D F2 D2 F B'
F U' D F2 D2 B' F
F U' D F2 B' D F
F U' D F2 B' D' F
F U' D F2 B' D2 F
F U' D B' L' F' L
F U' D B' L2 F' L2
F' U' D2 F D' R2 B'
F' U' D2 F D' B' R2
F U' D B' D F' D
F U' D B' D F' D'
F U' D B' D F' D2
F U' D B' D' F' D
F U' D B' D' F' D'
F U' D B' D' F' D2
F U' D B' D2 F' D
F U' D B' D2 F' D'
F U' D B' D2 F' D2
F U' D B' F2 D F
F U' D B' F2 D' F
F U' D B' F2 D2 F
F U' D B2 D F' B
F U' D B2 D B F'
F U' D B2 D' F' B
F U' D B2 D' B F'
F U' D B2 D2 F' B
F U' D B2 D2 B F'
F U' D B2 F' D B
F U' D B2 F' D' B
F U' D B2 F' D2 B
F U' D' L' F' L B'
F U' D' R' B' R F'
F U' D' F' R' B' R
F U' D' F' R2 B' R2
F U' D' F' D B' D
F U' D' F' D B' D'
F U' D' F' D B' D2
F U' D' F' D' B' D
F U' D' F' D' B' D'
F U' D' F' D' B' D2
F U' D' F' D2 B' D
F U' D' F' D2 B' D'
F U' D' F' D2 B' D2
F U' D' F' B2 D B
F U' D' F' B2 D' B
F U' D' F' B2 D2 B
F U' D' F2 D F B'
F U' D' F2 D B' F
F U' D' F2 D' F B'
F U' D' F2 D' B' F
F U' D' F2 D2 F B'
F U' D' F2 D2 B' F
F U' D' F2 B' D F
F U' D' F2 B' D' F
F U' D' F2 B' D2 F
D U' B' U F U' F'
F U' D' B' L' F' L
F U' D' B' L2 F' L2
F' U' F U F U' B'
F U' D' B' D F' D
F U' D' B' D F' D'
F U' D' B' D F' D2
F U' D' B' D' F' D
F U' D' B' D' F' D'
F U' D' B' D' F' D2
F U' D' B' D2 F' D
F U' D' B' D2 F' D'
F U' D' B' D2 F' D2
F U' D' B' F2 D F
F U' D' B' F2 D' F
F U' D' B' F2 D2 F
F U' D' B2 D F' B
F U' D' B2 D B F'
F U' D' B2 D' F' B
F U' D' B2 D' B F'
F U' D' B2 D2 F' B
F U' D' B2 D2 B F'
F U' D' B2 F' D B
F U' D' B2 F' D' B
F U' D' B2 F' D2 B
F U' D2 L' F' L B'
F U' D2 R' B' R F'
F2 U' F D R2 F B'
F2 U' F D R2 B' F
F' U' F B' U F U'
F2 U' F D F R2 B'
F2 U' F D F B' R2
F2 U' F D B' R2 F
F2 U' F D B' F R2
F U' D2 F' R' B' R
F U' D2 F' R2 B' R2
F U' D2 F' D B' D
F U' D2 F' D B' D'
F U' D2 F' D B' D2
F U' D2 F' D' B' D
F U' D2 F' D' B' D'
F U' D2 F' D' B' D2
F U' D2 F' D2 B' D
F U' D2 F' D2 B' D'
F U' D2 F' D2 B' D2
F U' D2 F' B2 D B
F U' D2 F' B2 D' B
F U' D2 F' B2 D2 B
F U' D2 F2 D F B'
F U' D2 F2 D B' F
F U' D2 F2 D' F B'
F U' D2 F2 D' B' F
F U' D2 F2 D2 F B'
F U' D2 F2 D2 B' F
F U' D2 F2 B' D F
F U' D2 F2 B' D' F
F U' D2 F2 B' D2 F
F2 U' F B' D R2 F
F2 U' F B' D F R2
F U' D2 B' L' F' L
F U' D2 B' L2 F' L2
F U' D2 B' D F' D
F U' D2 B' D F' D'
F U' D2 B' D F' D2
F U' D2 B' D' F' D
F U' D2 B' D' F' D'
F U' D2 B' D' F' D2
F U' D2 B' D2 F' D
F U' D2 B' D2 F' D'
F U' D2 B' D2 F' D2
F U' D2 B' F2 D F
F U' D2 B' F2 D' F
F U' D2 B' F2 D2 F
F U' D2 B2 D F' B
F U' D2 B2 D B F'
F U' D2 B2 D' F' B
F U' D2 B2 D' B F'
F U' D2 B2 D2 F' B
F U' D2 B2 D2 B F'
F U' D2 B2 F' D B
F U' D2 B2 F' D' B
F U' D2 B2 F' D2 B
B' U' F' U2 F2 B U'
F U' F L' F2 L B'
B' U' F' U2 B F2 U'
L2 D2 L2 F U' F' B'
L2 D2 L2 F U' B' F'
F U' F R F2 R' B'
F U' F R' B' R F2
F U' F R2 F2 R2 B'
U' D2 L' U L B' R'
F U' F R2 F2 B' R2
F U' F R2 B' R2 F2
F U' F R2 B' F2 R2
R' D2 R F U' F' B'
R' D2 R F U' B' F'
F U' F D B' D' F2
F U' F D' B' D F2
F U' F B' L' F2 L
F U' F B' L2 F2 L2
F U' F B' R F2 R'
F U' F B' R2 F2 R2
F U' F' L D L' B'
F U' F' L D' L' B'
F U' F' L D2 L' B'
F U' F' L B L' B'
F U' F' L B' L' B'
F U' F' L B2 L' B'
B' U' F2 U2 F' B U'
B' U' F2 U2 B F' U'
F U' F' L2 B L2 B'
F U' F' L2 B' L2 B'
F U' F' L2 B2 L2 B'
F U' F' R D R' B'
F U' F' R D' R' B'
F U' F' R D2 R' B'
F U' F' R' D R B'
F U' F' R' D B' R
F U' F' R' D' R B'
F U' F' R' D' B' R
F U' F' R' D2 R B'
F U' F' R' D2 B' R
F2 U' F2 U F U' B'
F U' F' R' B R B2
F U' F' R' B' R D
F U' F' R' B' R D'
F U' F' R' B' R D2
F U' F' R' B' D R
F U' F' R' B' D' R
F U' F' R' B' D2 R
F U' F' R2 B R2 B2
F U' F' R2 B' R2 D
F U' F' R2 B' R2 D'
F U' F' R2 B' R2 D2
F U' F' U R U' B'
R' D2 R' F U' F' B'
R' D2 R' F U' B' F'
F U' F' U R' U' B'
F U' F' U R2 U' B'
R2 D2 R F U' F' B'
R2 D2 R F U' B' F'
F U' F' U2 F U2 B'
F U' F' U2 F' U2 B'
F U' F' U2 F2 U2 B'
F U' F' D R' B' R
F U' F' D R2 B' R2
F U' F' D B2 D B
