B' D R2 F'
D B' R2 F'
D' L2 U2 L2 B'
D' L2 F U2 L2
B' R2 D F' R2
R' D B' R2 F'
R2 D B' R2 F'
R D B' R2 F'
B' D R2 D F'
B' D R2 D' F'
B' D R2 D2 F'
D F B' R2 F'
B' D R2 F' D
B' D R2 F' D'
B' D R2 F' D2
B' D F R2 F'
B' D F' R2 F'
B' D F2 R2 F'
D F' B' R2 F'
D F2 B' R2 F'
R' B' D R2 F'
D B' R2 D F'
D B' R2 D' F'
D B' R2 D2 F'
D B' R2 F' D
D B' R2 F' D'
D B' R2 F' D2
R2 B' D R2 F'
D' B' D2 R2 F'
D B' F R2 F'
D B' F' R2 F'
D B' F2 R2 F'
R B' D R2 F'
D' R D2 B' F2 R2 F'
D' R F L2 U2 L2 B'
D' R F L2 F U2 L2
B' R F R F' D R2
D R D2 B' R2 F' R'
D2 R F D' B' R2 F'
D' R F D2 B' R2 F'
D' R F B' D2 R2 F'
D' R F' L2 U2 L2 B'
D' R F' L2 F U2 L2
L2 U' L2 D R2 F2 B'
L2 U' L2 D R2 B' F2
L2 U' L2 D F2 R2 B'
L2 U' L2 D F2 B' R2
L2 U' L2 D B' R2 F2
L2 U' L2 D B' F2 R2
D R F B' R2 F' R
D2 R F' D' B' R2 F'
L2 U' L2 B' D R2 F2
L2 U' L2 B' D F2 R2
D' R F' D2 B' R2 F'
D' R F' B' D2 R2 F'
D' R F2 L2 U2 L2 B'
D' R F2 L2 F U2 L2
L' U' R F2 U' L B'
F R F' D B' R2 F'
D R F2 L' U2 L B'
U' R F2 U' D' B' L2
U' R F2 U' B' D' L2
U' R F2 U2 F2 U B'
F R F' B' D R2 F'
D2 R F2 D' B' R2 F'
D' R F2 D2 B' R2 F'
U' R F2 D' U' B' L2
U' R F2 D2 B2 U' B
D' R F2 B' D2 R2 F'
F2 R F2 D B' R2 F'
F2 R F2 B' D R2 F'
L' U' R' F2 U' L B'
U R F2 U2 R' U B'
D R B R' B2 R2 F'
L' U' R2 F2 U' L B'
D' R B' R2 D2 F' R2
D' R B' R2 F' D2 R2
F' R B' R2 D' F' R
D' R B' U2 L2 B U2
D' R B' U2 B L2 U2
D' R B' D2 R2 D F'
D' R B' D2 R2 D' F'
D' R B' D2 R2 D2 F'
D' R B' D2 R2 F' D
D' R B' D2 R2 F' D'
D' R B' D2 R2 F' D2
D' R B' D2 F R2 F'
D' R B' D2 F' R2 F'
D' R B' D2 F2 R2 F'
D' R B' F D2 R2 F'
D R B' R2 D F' R'
D R B' R2 D' F' R'
D R B' R2 D2 F' R'
D R B' R2 F R' F2
D R B' R2 F' R' D
D R B' R2 F' R' D'
D R B' R2 F' R' D2
D R B' R2 F' D R'
D R B' R2 F' D' R'
D R B' R2 F' D2 R'
D R B' R2 F2 R' F
D' R B' F' D2 R2 F'
D' R B' F2 D2 R2 F'
D R B' U2 B U2 R
D R B' D R2 F' R'
F R B' R2 F' D R2
D R B' D' R2 F' R'
B R B' D B' R2 F'
D R B' D2 R2 F' R'
F2 R B' F2 D R2 F'
D R B' F R2 F' R
U2 R B2 L D B R2
U2 R B2 L B D R2
F R B' F' D R2 F'
D' R B2 D2 F2 B R2
D' R B2 D2 B R2 F2
D' R B2 D2 B F2 R2
B R B2 R2 D F' R2
U2 R B2 D L B R2
B R B2 D R2 D F'
B R B2 D R2 D' F'
B R B2 D R2 D2 F'
B R B2 D R2 F' D
B R B2 D R2 F' D'
B R B2 D R2 F' D2
B R B2 D F R2 F'
B R B2 D F' R2 F'
B R B2 D F2 R2 F'
D R B2 D2 B R F2
U R' L F2 L' U' B'
D R' L' U2 L R' B'
D R' L' U2 R' L B'
D' R' L2 U2 L2 D B'
D' R' L2 U2 L2 D' B'
D' R' L2 U2 L2 D2 B'
D' R' L2 U2 L2 B' D
D' R' L2 U2 L2 B' D'
D' R' L2 U2 L2 B' D2
D' R' L2 U2 B L2 B'
D' R' L2 U2 B' L2 B'
D' R' L2 U2 B2 L2 B'
D' R' L2 D2 R2 F U2
D' R' L2 D2 F R2 U2
D' R' L2 F R U2 L2
D' R' L2 F R' U2 L2
D' R' L2 F R2 U2 L2
D' R' L2 F U2 L2 D
D' R' L2 F U2 L2 D'
D' R' L2 F U2 L2 D2
D' R' L2 F D2 R2 U2
D R' L2 U2 L2 R' B'
D R' L2 U2 R' L2 B'
D R' L2 F U2 L2 R'
D R' L2 F U2 R' L2
U' R' U D B' R2 F'
L' U' F2 R U' L B'
B' R' U F' L' F' U'
L' U' F2 R' U' L B'
L' U' F2 R2 U' L B'
R' U' F2 U' D' B' L2
R' U' F2 U' B' D' L2
R' U' F2 U2 F2 U B'
L' U' F2 U' L D B'
L' U' F2 U' L D' B'
L' U' F2 U' L D2 B'
L' U' F2 U' L B' D
L' U' F2 U' L B' D'
L' U' F2 U' L B' D2
U' R' U B' D R2 F'
R' U' F2 D' U' B' L2
R' U' F2 D2 B2 U' B
U2 R' U F2 U' B' L'
L2 U' F2 R2 U' L2 B
L2 U' F2 R2 U' B L2
L2 U' F2 U F' U2 L2
R2 U' F2 U' D' B' L2
R2 U' F2 U' B' D' L2
R2 U' F2 U2 F2 U B'
R2 U' F2 D' U' B' L2
R2 U' F2 D2 B2 U' B
R U' F2 U' D' B' L2
R U' F2 U' B' D' L2
R U' F2 U2 F2 U B'
D' R' U2 L2 F U2 F'
R U' F2 D' U' B' L2
R U' F2 D2 B2 U' B
D2 R' D L2 U2 L2 B'
D2 R' D L2 F U2 L2
B' R' D R' D F' R'
B' R' D R' D' F' R'
B' R' D R' D2 F' R'
B' R' D R' F R' F2
B' R' D R' F' R' D
B' R' D R' F' R' D'
B' R' D R' F' R' D2
B' R' D R' F' D R'
B' R' D R' F' D' R'
B' R' D R' F' D2 R'
B' R' D R' F2 R' F
U' R' D U B' R2 F'
B' R' D F R' F' R'
B' R' D F' R' F' R'
U2 R' D R2 B2 L B
B' R' D F2 R' F' R'
D R' D R B' R2 F'
D2 R' D B' D2 R2 F'
D' R' D B' D R2 F'
U2 R' D B R2 B2 L
B' R' D' R D2 R2 F'
B' R' D' R' D2 F' R2
B' R' D' R' F' D2 R2
L' U2 L R D R2 B'
L' U2 L R D B' R2
L' U2 L R B' D R2
L' U2 L R' D R2 B'
L' U2 L R' D B' R2
L' U2 L R' B' D R2
D2 R' D' F B' R2 F'
L' U2 L R2 D R2 B'
L' U2 L R2 D B' R2
L' U2 L R2 B' D R2
D2 R' D' F' B' R2 F'
L' U2 L U F2 U' B'
D2 R' D' F2 B' R2 F'
D2 R' D' B' R2 D F'
D2 R' D' B' R2 D' F'
D2 R' D' B' R2 D2 F'
D2 R' D' B' R2 F' D
D2 R' D' B' R2 F' D'
D2 R' D' B' R2 F' D2
D2 R' D' B' F R2 F'
D2 R' D' B' F' R2 F'
D2 R' D' B' F2 R2 F'
L' U2 L D R B' R
L' U2 L D R2 D B'
L' U2 L D R2 D' B'
D R' D' R B' R2 F'
L' U2 L D R2 D2 B'
L' U2 L D R2 B' D
L' U2 L D R2 B' D'
L' U2 L D R2 B' D2
L' U2 L D B R2 B2
L' U2 L D B' R2 D
L' U2 L D B' R2 D'
L' U2 L D B' R2 D2
F' R' D' B' R2 F' R
L' U2 L D' B' D2 R2
B' R' D2 R D' R2 F'
B' R' D2 R' D' F' R2
L' U2 L B' R D R2
L' U2 L B' R' D R2
L' U2 L B' R2 D R2
B' R' D2 R' F' D' R2
L' U2 L B' U F2 U'
L' U2 L B' D R2 D
L' U2 L B' D R2 D'
L' U2 L B' D R2 D2
L' U2 L B2 D B R2
D' R' D2 F B' R2 F'
D' R' D2 F' B' R2 F'
D' R' D2 F2 B' R2 F'
D' R' D2 B' R2 D F'
D' R' D2 B' R2 D' F'
D' R' D2 B' R2 D2 F'
D' R' D2 B' R2 F' D
D' R' D2 B' R2 F' D'
D' R' D2 B' R2 F' D2
D2 R' D2 B' D R2 F'
D' R' D2 B' F R2 F'
D' R' D2 B' F' R2 F'
D' R' D2 B' F2 R2 F'
D R' D2 R B' R2 F'
D' R' F L2 U2 L2 B'
D' R' F L2 F U2 L2
L2 U2 L' D L' R2 B'
L2 U2 L' D L' B' R2
L2 U2 L' D R2 L' B'
B' R' F R' F' D R2
L U2 L' R D B R2
L U2 L' R B D R2
L U2 L' R' D R2 B
D2 R' F D' B' R2 F'
D' R' F D2 B' R2 F'
L U2 L' D R B R
D R' F R B' R2 F'
D' R' F B' D2 R2 F'
L' U2 L2 D L' R2 B'
L' U2 L2 D L' B' R2
L' U2 L2 D R2 L' B'
L2 U2 L2 R D R2 B'
L2 U2 L2 R D B' R2
L2 U2 L2 R B' D R2
L2 U2 L2 R' D R2 B'
L2 U2 L2 R' D B' R2
L2 U2 L2 R' B' D R2
L2 U2 L2 R2 D R2 B'
L2 U2 L2 R2 D B' R2
L2 U2 L2 R2 B' D R2
D' R' F' L2 U2 L2 B'
L2 U2 L2 U F2 U' B'
D' R' F' L2 F U2 L2
L2 U2 L2 D R B' R
L2 U2 L2 D R2 D B'
L2 U2 L2 D R2 D' B'
L2 U2 L2 D R2 D2 B'
L2 U2 L2 D R2 B' D
L2 U2 L2 D R2 B' D'
L2 U2 L2 D R2 B' D2
L2 U2 L2 D B R2 B2
L2 U2 L2 D B' R2 D
L2 U2 L2 D B' R2 D'
L2 U2 L2 D B' R2 D2
B' R' F' R' D' F' R
L2 U2 L2 D' B' D2 R2
B' R' F' U F' L' U'
L' U2 R L D R2 B'
L' U2 R L D B' R2
L' U2 R L B' D R2
D2 R' F' D' B' R2 F'
D' R' F' D2 B' R2 F'
L2 U2 L2 B' R D R2
L2 U2 L2 B' R' D R2
L2 U2 L2 B' R2 D R2
L2 U2 L2 B' U F2 U'
L2 U2 L2 B' D R2 D
L2 U2 L2 B' D R2 D'
L2 U2 L2 B' D R2 D2
D' R' F' B' D2 R2 F'
L2 U2 L2 B2 D B R2
D R' F' R B' R2 F'
L2 U2 R L2 D R2 B'
L2 U2 R L2 D B' R2
L2 U2 R L2 B' D R2
D' R' F2 L2 U2 L2 B'
D' R' F2 L2 F U2 L2
L U2 R L' D B R2
L U2 R L' B D R2
L' U2 R' L D R2 B'
L' U2 R' L D B' R2
U' R' F2 U' D' B' L2
L' U2 R' L B' D R2
U' R' F2 U' B' D' L2
F R' F' D B' R2 F'
U' R' F2 U2 F2 U B'
D2 R' F2 D' B' R2 F'
D' R' F2 D2 B' R2 F'
U' R' F2 D' U' B' L2
L U2 R D L' B R2
L U2 R D B L' R2
L U2 R D B R2 L'
F R' F' B' D R2 F'
D' R' F2 B' D2 R2 F'
U' R' F2 D2 B2 U' B
D R' F2 R B' R2 F'
U2 R' F2 U' B' L' F2
F2 R' F2 D B' R2 F'
L2 U2 R' L2 D R2 B'
L2 U2 R' L2 D B' R2
L2 U2 R' L2 B' D R2
L U2 R B L' D R2
L U2 R B D L' R2
L U2 R B D R2 L'
F2 R' F2 B' D R2 F'
L U2 R' L' D R2 B
L' U2 R2 L D R2 B'
L' U2 R2 L D B' R2
L' U2 R2 L B' D R2
L U2 R' D L' R2 B
L U2 R' D R2 L' B
L U2 R' D R2 B L'
L2 U2 R2 L2 D R2 B'
L2 U2 R2 L2 D B' R2
L2 U2 R2 L2 B' D R2
D' R' B' R2 D2 F' R2
D' R' B' R2 F' D2 R2
D' R' B' U2 L2 B U2
D' R' B' U2 B L2 U2
R' U2 D R2 D2 B' L2
R' U2 D R2 B' D2 L2
F' R' B' D' R2 F' R
D' R' B' D2 R2 D F'
D' R' B' D2 R2 D' F'
D' R' B' D2 R2 D2 F'
D' R' B' D2 R2 F' D
D' R' B' D2 R2 F' D'
D' R' B' D2 R2 F' D2
D' R' B' D2 F R2 F'
D' R' B' D2 F' R2 F'
D' R' B' D2 F2 R2 F'
D' R' B' F D2 R2 F'
D' R' B' F' D2 R2 F'
U2 R' B' U F2 U' L'
L' U2 D R2 D' L B'
D' R' B' F2 D2 R2 F'
R' U2 D B' R2 D2 L2
D R' B' R2 D2 F' R
D R' B' U2 B U2 R'
R' U2 D' L2 F U2 F'
L2 U2 D R2 D' L2 B'
F2 R' B' F2 D R2 F'
F R' B' R2 F' D R2
B R' B' D B' R2 F'
D R' B' D2 R2 F' R
R2 U2 D R2 D2 B' L2
R2 U2 D R2 B' D2 L2
L U2 D L' R B R
L U2 D R L' B R
L U2 D R B L' R
L U2 D R B R L'
D' R' B2 D2 F2 B R2
D' R' B2 D2 B R2 F2
D' R' B2 D2 B F2 R2
R2 U2 D B' R2 D2 L2
F R' B' F' D R2 F'
R U2 D R2 D2 B' L2
R U2 D R2 B' D2 L2
B R' B2 R2 D F' R2
R2 U2 D' L2 F U2 F'
B' R2 L D L' F' R2
R U2 D B' R2 D2 L2
B R' B2 D R2 D F'
B R' B2 D R2 D' F'
B R' B2 D R2 D2 F'
B R' B2 D R2 F' D
B R' B2 D R2 F' D'
B R' B2 D R2 F' D2
B R' B2 D F R2 F'
B R' B2 D F' R2 F'
B R' B2 D F2 R2 F'
R U2 D' L2 F U2 F'
B' R2 L' D L F' R2
B' R2 L' D F' L R2
B' R2 L' D F' R2 L
D' R2 L2 U2 L2 D B'
D' R2 L2 U2 L2 D' B'
D' R2 L2 U2 L2 D2 B'
D' R2 L2 U2 L2 B' D
D' R2 L2 U2 L2 B' D'
D' R2 L2 U2 L2 B' D2
D' R2 L2 U2 B L2 B'
D' R2 L2 U2 B' L2 B'
D' R2 L2 U2 B2 L2 B'
D' R2 L2 D2 R2 F U2
D' R2 L2 D2 F R2 U2
D' R2 L2 F R U2 L2
D' R2 L2 F R' U2 L2
D' R2 L2 F R2 U2 L2
D' R2 L2 F U2 L2 D
D' R2 L2 F U2 L2 D'
D' R2 L2 F U2 L2 D2
D' R2 L2 F D2 R2 U2
B' R2 U L F2 U' F
B' R2 U L' F2 U' F
B' R2 U L2 F2 U' F
D R2 L2 B L2 F B'
D R2 L2 B L2 B' F
U' R2 U D B' R2 F'
B' R2 U F2 U' D F
B' R2 U F2 U' D' F
B' R2 U F2 U' D2 F
B' R2 U F2 U' F D
B' R2 U F2 U' F D'
B' R2 U F2 U' F D2
B' R2 U F2 D U' F
B' R2 U F2 D' U' F
B' R2 U F2 D2 U' F
U' R2 U B' D R2 F'
L' U2 F2 U' L F2 B'
L' U2 F2 U' L B' F2
L' U2 F2 U' F2 L B'
L2 U2 F2 U' F2 L2 B'
B' R2 U' D2 B2 U F'
L2 U2 B L2 D R2 B'
L2 U2 B L2 D B' R2
L2 U2 B L2 B' D R2
D' R2 U2 L2 F U2 F'
B' R2 U2 D' L2 U2 F'
R' U2 B' D R2 D2 L2
D2 R2 D L2 U2 L2 B'
D2 R2 D L2 F U2 L2
L2 U2 B' L2 D R2 B'
L2 U2 B' L2 D B' R2
B' R2 D L' F' L R2
B' R2 D L' F' R2 L
L2 U2 B' L2 B' D R2
B' R2 D L2 F' L2 R2
B' R2 D L2 F' R2 L2
D R2 U2 F U2 F' B'
D R2 U2 F U2 B' F'
D R2 U2 F' U2 F B'
D R2 U2 F' U2 B' F
B' R2 D R2 U2 B U2
D R2 U2 F2 U2 F2 B'
D R2 U2 F2 U2 B' F2
U' R2 D U B' R2 F'
B2 R2 D R2 D F2 B
B2 R2 D R2 D B F2
B' R2 D F R' F2 R'
B2 R2 D R2 B D F2
B' R2 D F R2 F2 D
B' R2 D F R2 F2 D'
B' R2 D F R2 F2 D2
B' R2 D F' R D R
B' R2 D F' R D' R
B' R2 D F' R D2 R
B' R2 D F' R' D R'
B' R2 D F' R' D' R'
B' R2 D F' R' D2 R'
B' R2 D F' B R2 B'
B' R2 D F' B2 R2 B2
U2 R2 D R2 D B' L2
R2 U2 B' D R2 D2 L2
B' R2 D F2 R' F R'
B' R2 D F2 R2 D F
B' R2 D F2 R2 D' F
B' R2 D F2 R2 D2 F
B' R2 D F2 R2 F D
B' R2 D F2 R2 F D'
B' R2 D F2 R2 F D2
D2 R2 D B' D2 R2 F'
D' R2 D B' D R2 F'
B' R2 D B F' R2 B'
F' R2 D B' D' R2 F'
B' R2 D B2 F' R2 B2
L2 U2 B2 L2 D R2 B'
L2 U2 B2 L2 D B' R2
D R2 D R2 B' R2 F'
L2 U2 B2 L2 B' D R2
R U2 B' D R2 D2 L2
B' R2 D' R2 D2 R2 F'
B' R2 D' U2 L2 U2 F'
D2 R2 D' F B' R2 F'
D R2 D B' R2 F' R2
D R2 D B' U2 B U2
D2 R2 D' F' B' R2 F'
B' R2 D' F' R D2 R2
B' R2 D' F' R' D2 R2
B' R2 D' F' R2 D2 R2
D2 R2 D' F2 B' R2 F'
D R2 D B2 D2 F2 B
D R2 D B2 D2 B F2
B' R2 D' F' U2 L2 U2
B' R2 D' F' D2 R2 D
B' R2 D' F' D2 R2 D'
B' R2 D' F' D2 R2 D2
B' R2 D' F2 D2 R2 F
B' R2 D' F2 D2 F R2
D2 R2 D' B' R2 D F'
D2 R2 D' B' R2 D' F'
D2 R2 D' B' R2 D2 F'
D2 R2 D' B' R2 F' D
D2 R2 D' B' R2 F' D'
D2 R2 D' B' R2 F' D2
D2 R2 D' B' F R2 F'
D2 R2 D' B' F' R2 F'
D2 R2 D' B' F2 R2 F'
F' R2 D' B' D' R2 F'
D R2 D' R2 B' R2 F'
B' R2 D2 R2 D' R2 F'
B' R2 D2 U' B2 U F'
R' D L' U2 L R2 B'
R' D L' U2 L B' R2
D' R2 D2 F B' R2 F'
R' D L' U2 R2 L B'
D R2 D' B' R2 F' R2
D R2 D' B' U2 B U2
D' R2 D2 F' B' R2 F'
D R2 D' B2 D2 F2 B
B' R2 D2 F' R D' R2
D R2 D' B2 D2 B F2
B' R2 D2 F' R' D' R2
B' R2 D2 F' R2 D' R2
D' R2 D2 F2 B' R2 F'
B' R2 D2 F' U' B2 U
B' R2 D2 F' D' R2 D
B' R2 D2 F' D' R2 D'
B' R2 D2 F' D' R2 D2
B' R2 D2 F2 D' R2 F
B' R2 D2 F2 D' F R2
D' R2 D2 B' R2 D F'
D' R2 D2 B' R2 D' F'
D' R2 D2 B' R2 D2 F'
D' R2 D2 B' R2 F' D
D' R2 D2 B' R2 F' D'
D' R2 D2 B' R2 F' D2
D2 R2 D2 B' D R2 F'
D' R2 D2 B' F R2 F'
D' R2 D2 B' F' R2 F'
D' R2 D2 B' F2 R2 F'
L D L U2 L2 R2 B'
L D L U2 L2 B' R2
L D L U2 R2 L2 B'
F' R2 D2 B' D' R2 F'
D' R2 F L2 U2 L2 B'
D' R2 F L2 F U2 L2
D R2 D2 R2 B' R2 F'
L D L F U2 L2 R2
L D L F U2 R2 L2
R2 D L' U2 L R2 B'
R2 D L' U2 L B' R2
R2 D L' U2 R2 L B'
B' R2 F U F U' F
R' D L2 U2 L2 R2 B'
R' D L2 U2 L2 B' R2
R' D L2 U2 R2 L2 B'
D R2 D2 B' R2 F' R2
D R2 D2 B' U2 B U2
D2 R2 F D' B' R2 F'
D R2 D2 B2 D2 F2 B
D R2 D2 B2 D2 B F2
D' R2 F D2 B' R2 F'
D' R2 F B' D2 R2 F'
R' D L2 F U2 L2 R2
R' D L2 F U2 R2 L2
F' R2 F B' D' R2 F'
R D L' U2 L R2 B'
R D L' U2 L B' R2
R D L' U2 R2 L B'
D' R2 F' L2 U2 L2 B'
D' R2 F' L2 F U2 L2
D R2 F R2 B' R2 F'
L D L' F B' R2 F'
L D L' F' B' R2 F'
B' R2 F' R2 U' B U
L D L' F2 B' R2 F'
R2 D L2 U2 L2 R2 B'
R2 D L2 U2 L2 B' R2
R2 D L2 U2 R2 L2 B'
B' R2 F' U D F' U'
B' R2 F' U D' F' U'
B' R2 F' U D2 F' U'
B' R2 F' U F' U' D
B' R2 F' U F' U' D'
B' R2 F' U F' U' D2
B' R2 F' U F' D U'
B' R2 F' U F' D' U'
B' R2 F' U F' D2 U'
L D L' B' R2 D F'
L D L' B' R2 D' F'
L D L' B' R2 D2 F'
L D L' B' R2 F' D
L D L' B' R2 F' D'
L D L' B' R2 F' D2
L D L' B' F R2 F'
L D L' B' F' R2 F'
L D L' B' F2 R2 F'
D R2 F B' R2 F' R2
D2 R2 F' D' B' R2 F'
B' R2 F' D U F' U'
D R2 F B' U2 B U2
D' R2 F' D2 B' R2 F'
B' R2 F' D' U F' U'
D R2 F B2 D2 F2 B
D R2 F B2 D2 B F2
R2 D L2 F U2 L2 R2
R2 D L2 F U2 R2 L2
B' R2 F' D2 U F' U'
D' R2 F' B' D2 R2 F'
F' R2 F' B' D' R2 F'
L D L2 U2 L R2 B'
L D L2 U2 L B' R2
L D L2 U2 R2 L B'
R D L2 U2 L2 R2 B'
D' R2 F2 L2 U2 L2 B'
R D L2 U2 L2 B' R2
R D L2 U2 R2 L2 B'
D' R2 F2 L2 F U2 L2
R' D R B' R2 F' R'
D R2 F' R2 B' R2 F'
R D L2 F U2 L2 R2
R D L2 F U2 R2 L2
U' R2 F2 U' D' B' L2
U' R2 F2 U' B' D' L2
U' R2 F2 U2 F2 U B'
D2 R2 F2 D' B' R2 F'
D R2 F' B' R2 F' R2
D R2 F' B' U2 B U2
D' R2 F2 D2 B' R2 F'
U' R2 F2 D' U' B' L2
F R2 F' D B' R2 F'
D R2 F' B2 D2 F2 B
D R2 F' B2 D2 B F2
U' R2 F2 D2 B2 U' B
D' R2 F2 B' D2 R2 F'
F' R2 F2 B' D' R2 F'
F R2 F' B' D R2 F'
F2 R2 F2 D B' R2 F'
L D R U2 L' R B
L D R U2 R L' B
L D R U2 R B L'
R2 D R B' R2 F' R'
D R2 F2 R2 B' R2 F'
F2 R2 F2 B' D R2 F'
R D R B' R2 F' R'
D R2 F2 B' R2 F' R2
B' R2 B D F' R2 B'
B' R2 B D F' B' R2
D R2 F2 B' U2 B U2
B' R2 B D B' F' R2
U R2 F2 U' D' F2 B'
U R2 F2 U' D' B' F2
U R2 F2 U' B' D' F2
D R2 F2 B2 D2 F2 B
D R2 F2 B2 D2 B F2
U R2 F2 U2 R2 U B'
B2 R2 B D R2 F' B
B2 R2 B D R2 B F'
U R2 F2 D' U' F2 B'
U R2 F2 D' U' B' F2
D R2 B L2 F L2 B2
D R2 B L2 F B2 L2
D R2 B L2 B2 F L2
R' D R2 B' R2 F' R2
R' D R2 B' U2 B U2
D R2 B R2 B2 R2 F'
R' D R2 B2 D2 F2 B
R' D R2 B2 D2 B F2
D' R2 B' R2 D2 F' R2
D' R2 B' R2 F' D2 R2
F' R2 B' R2 D' F' R2
D R2 B U2 B' U2 B'
F' R2 B' R2 F' D' R2
D' R2 B' U2 L2 B U2
D' R2 B' U2 B L2 U2
D' R2 B' D2 R2 D F'
D' R2 B' D2 R2 D' F'
D' R2 B' D2 R2 D2 F'
D' R2 B' D2 R2 F' D
D' R2 B' D2 R2 F' D'
D' R2 B' D2 R2 F' D2
B' R2 B' D F' B R2
B' R2 B' D B F' R2
D' R2 B' D2 F R2 F'
D' R2 B' D2 F' R2 F'
D' R2 B' D2 F2 R2 F'
F' R2 B' D' R2 D F'
F' R2 B' D' R2 D' F'
F' R2 B' D' R2 D2 F'
F' R2 B' D' R2 F' D
F' R2 B' D' R2 F' D'
F' R2 B' D' R2 F' D2
F' R2 B' D' F R2 F'
F' R2 B' D' F' R2 F'
F' R2 B' D' F2 R2 F'
D' R2 B' F D2 R2 F'
D' R2 B' F' D2 R2 F'
F' R2 B' F D' R2 F'
D' R2 B' F2 D2 R2 F'
F' R2 B' F' D' R2 F'
F' R2 B' F2 D' R2 F'
R2 D R2 B' R2 F' R2
U2 R2 B' D R2 D L2
R2 D R2 B' U2 B U2
R2 D R2 B2 D2 F2 B
R2 D R2 B2 D2 B F2
D R2 B' R2 F R2 F2
D R2 B' R2 F' R2 D
D R2 B' R2 F' R2 D'
D R2 B' R2 F' R2 D2
D R2 B' R2 F2 R2 F
U2 R2 B' D2 L2 D' R2
F2 R2 B' F2 D R2 F'
D R2 B' U' R2 U F'
D R2 B' U2 D B U2
D R2 B' U2 D' B U2
D R2 B' U2 D2 B U2
D R2 B' U2 B U2 D
D R2 B' U2 B U2 D'
D R2 B' U2 B U2 D2
D R2 B' U2 B D U2
D R2 B' U2 B D' U2
D R2 B' U2 B D2 U2
D R2 B' D R2 F' R2
B R2 B' D B' R2 F'
D R2 B' D U2 B U2
F R2 B' R2 F' D R2
D R2 B' D' R2 F' R2
D R2 B' D' U2 B U2
D R2 B' D2 R2 F' R2
D R2 B' D2 U2 B U2
L2 D U F2 U R2 B
D R2 B' F R2 F' R2
D R2 B' F U2 B U2
D' R2 B2 D2 F2 B R2
D' R2 B2 D2 B R2 F2
D' R2 B2 D2 B F2 R2
R D R2 B' R2 F' R2
D R2 B' F' R2 F' R2
R D R2 B' U2 B U2
D R2 B' F' U2 B U2
D R2 B' F2 R2 F' R2
D R2 B' F2 U2 B U2
R D R2 B2 D2 F2 B
R D R2 B2 D2 B F2
F R2 B' F' D R2 F'
B R2 B2 R2 D F' R2
B' U L U' D R2 F'
R' D U2 R2 D2 B' L2
R' D U2 R2 B' D2 L2
B' U L D U' R2 F'
D R2 B2 U2 B2 U2 B'
B R2 B2 D R2 D F'
B R2 B2 D R2 D' F'
B R2 B2 D R2 D2 F'
B R2 B2 D R2 F' D
B R2 B2 D R2 F' D'
B R2 B2 D R2 F' D2
B R2 B2 D F R2 F'
B R2 B2 D F' R2 F'
B R2 B2 D F2 R2 F'
D R2 B2 D B D F2
D R2 B2 D' B D' F2
L' D U2 R2 D' L B'
D R2 B2 D2 F2 D B
D R2 B2 D2 F2 D' B
D R2 B2 D2 F2 D2 B
D R2 B2 D2 F2 B D
D R2 B2 D2 F2 B D'
D R2 B2 D2 F2 B D2
D R2 B2 D2 B F2 D
D R2 B2 D2 B F2 D'
D R2 B2 D2 B F2 D2
R' D U2 B' R2 D2 L2
D R2 B2 F D2 F2 B
D R2 B2 F D2 B F2
D R2 B2 F' D2 F2 B
D R2 B2 F' D2 B F2
B' U L F2 U B U2
D R2 B2 F2 D2 F2 B
D R2 B2 F2 D2 B F2
L2 D U2 R2 D' L2 B'
R2 D U2 R2 D2 B' L2
R2 D U2 R2 B' D2 L2
B' U L' U' D R2 F'
B' U L' D U' R2 F'
L D U2 L' R B R
R2 D U2 B' R2 D2 L2
L D U2 R L' B R
R' D F B' R2 D F'
R' D F B' R2 D' F'
R' D F B' R2 D2 F'
R' D F B' R2 F' D
R' D F B' R2 F' D'
R' D F B' R2 F' D2
L D U2 R B L' R
L D U2 R B R L'
B' U L' F2 U B U2
R D U2 R2 D2 B' L2
R D U2 R2 B' D2 L2
L2 D F U F U R2
R D U2 B' R2 D2 L2
B' U L2 U' D R2 F'
B' U L2 D U' R2 F'
U2 D L2 R2 D2 L2 B'
R2 D F B' R2 D F'
R2 D F B' R2 D' F'
R2 D F B' R2 D2 F'
R2 D F B' R2 F' D
R2 D F B' R2 F' D'
R2 D F B' R2 F' D2
R' D F' B' R2 D F'
R' D F' B' R2 D' F'
R' D F' B' R2 D2 F'
R' D F' B' R2 F' D
R' D F' B' R2 F' D'
R' D F' B' R2 F' D2
B' U L2 F2 U B U2
U2 D L2 F U2 F' R2
R D F B' R2 D F'
R D F B' R2 D' F'
R D F B' R2 D2 F'
R D F B' R2 F' D
R D F B' R2 F' D'
R D F B' R2 F' D2
B U L2 F2 U' F' B2
B U L2 F2 U' B2 F'
R2 D F' B' R2 D F'
R2 D F' B' R2 D' F'
R2 D F' B' R2 D2 F'
R2 D F' B' R2 F' D
R2 D F' B' R2 F' D'
R2 D F' B' R2 F' D2
R' D F2 B' R2 D F'
R' D F2 B' R2 D' F'
R' D F2 B' R2 D2 F'
R' D F2 B' R2 F' D
R' D F2 B' R2 F' D'
R' D F2 B' R2 F' D2
R D F' B' R2 D F'
R D F' B' R2 D' F'
R D F' B' R2 D2 F'
R D F' B' R2 F' D
R D F' B' R2 F' D'
