F2 R B' L' F2
B' U2 L' R U2
B' U2 R L' U2
F2 B' L' R F2
F2 B' R L' F2
B' F2 L' R F2
B' F2 R L' F2
B' F2 R L' F2
U2 R' F R2 U2 B' R'
R U2 L' U2 L D B'
R U2 L' U2 L D' B'
R U2 L' U2 L D2 B'
R U2 L' U2 L B' D
R U2 L' U2 L B' D'
R U2 L' U2 L B' D2
R' U2 L2 F L R2 U2
R' U2 L2 F R2 L U2
R U2 L' F U2 L B'
R2 U2 L2 R' F L U2
R U2 L' F' U2 L B'
F R' F R B' L' F'
R U2 L' F2 U2 L B'
F' R' F' R B' L' F2
L U2 L2 R U2 D B
L U2 L2 R U2 D' B
L U2 L2 R U2 D2 B
L U2 L2 R U2 B D
L U2 L2 R U2 B D'
L U2 L2 R U2 B D2
L U2 L2 R D U2 B
L U2 L2 R D' U2 B
L U2 L2 R D2 U2 B
L U2 L2 R F U2 B
L U2 L2 R F' U2 B
L U2 L2 R F2 U2 B
L U2 L2 R' F' R2 U2
L' U2 R L U2 R' B'
L' U2 R L' F U2 R'
R2 U2 L2 F L R' U2
R2 U2 L2 F R' L U2
L U2 L2 D R U2 B
F R' F B' L' R F'
F R' F B' R L' F'
L' U2 R U2 D2 R' B
L U2 L2 D' R U2 B
L U2 L2 D2 R U2 B
F' R' F' B' L' R F2
F' R' F' B' R L' F2
B' R' F2 L R F2 L'
L' U2 R D2 U2 R' B
R U2 L2 F L U2 L
B' R' F2 L' R F2 L'
L U2 L2 F2 U2 L' B'
B' R' F2 L2 R F2 L'
D2 R' F2 R F2 B' L'
D' R' F2 R F2 B' L'
D2 R' F2 R B' F2 L'
D' R' F2 R B' F2 L'
B' R' F2 R L F2 L'
B' R' F2 R L' F2 L'
B' R' F2 R L2 F2 L'
B' R' F2 R F2 L' D
B' R' F2 R F2 L' D'
B' R' F2 R F2 L' D2
B' R' F2 R F2 D L'
B' R' F2 R F2 D' L'
B' R' F2 R F2 D2 L'
L2 U2 R D F L U2
L2 U2 R D' F L U2
L2 U2 R D2 F L U2
L2 U2 R F L U2 D
L2 U2 R F L U2 D'
L2 U2 R F L U2 D2
L2 U2 R F L D U2
L2 U2 R F L D' U2
L2 U2 R F L D2 U2
L U2 R L2 U2 D B
L U2 R L2 U2 D' B
L U2 R L2 U2 D2 B
L U2 R L2 U2 B D
L U2 R L2 U2 B D'
L U2 R L2 U2 B D2
L2 U2 R F D L U2
L U2 R L2 D U2 B
B2 R' F2 R F2 L' B
L2 U2 R F D' L U2
B2 R' F2 R F2 B L'
L U2 R L2 D' U2 B
L2 U2 R F D2 L U2
L U2 R L2 D2 U2 B
B2 R' F2 R B F2 L'
L U2 R L2 F U2 B
L U2 R L2 F' U2 B
L U2 R L2 F2 U2 B
L2 U2 R F' L F2 U2
R U2 R L' U2 L B'
L2 U2 R F2 L F' U2
L U2 R U2 D2 B R2
U2 R' F2 R2 U2 R' B'
F2 R' F2 R2 B2 L B
L U2 R U2 B D2 R2
D2 R' F2 B' R F2 L'
D' R' F2 B' R F2 L'
D R' F2 R F2 B' L'
D R' F2 R B' F2 L'
B R' F2 R F2 L' B2
B R' F2 R F2 B2 L'
B R' F2 R B2 F2 L'
L U2 R D2 U2 B R2
L U2 R F L2 U2 B
L U2 R F' L2 U2 B
L U2 R F2 L2 U2 B
F2 R' F2 B R2 B2 L
R2 U2 R' L2 F L U2
F2 R' B L' R2 F2 B2
F2 R' B L' R2 B2 F2
R' U2 R2 L2 F L U2
F2 R' B L' F2 R2 B2
F2 R' B L' F2 B2 R2
F2 R' B L' B2 R2 F2
F2 R' B L' B2 F2 R2
L2 U2 R' F L R2 U2
L2 U2 R' F R2 L U2
D R' F2 B' R F2 L'
L U2 R' L2 F' R2 U2
R U2 R' L' U2 L B'
B R' F2 B2 R F2 L'
F2 R' B R2 L' F2 B2
F2 R' B R2 L' B2 F2
F2 R' B R2 B2 L' F2
R2 U2 R' F U2 B' R'
R2 U2 R' F2 U2 R B'
R2 U2 R' F2 U2 B' R
R' U2 R2 F U2 B' R'
D2 R' B' L D2 L2 R2
D2 R' B' L D2 R2 L2
D' R' B' L D2 L2 R2
D' R' B' L D2 R2 L2
R' U2 R2 F2 U2 R B'
R' U2 R2 F2 U2 B' R
L U2 R' F' L2 R2 U2
L U2 R' F' R2 L2 U2
F2 R' B F2 R2 B2 L
F2 R' B' L R2 F2 L2
F2 R' B' L F2 L2 R2
F2 R' B' L F2 R2 L2
F2 R' B' L' R' F2 R'
F2 R' B' L' R2 F2 D
F2 R' B' L' R2 F2 D'
F2 R' B' L' R2 F2 D2
F2 R' B' L' F R2 F
F2 R' B' L' F2 R2 D
F2 R' B' L' F2 R2 D'
F2 R' B' L' F2 R2 D2
D2 R' B' U2 L' R2 U2
F2 R' B' L2 R2 F2 L
D2 R' B' U2 R2 L' U2
L2 U2 R2 F L R' U2
F2 R' B' L2 F2 L R2
F2 R' B' L2 F2 R2 L
L2 U2 R2 F R' L U2
D' R' B' U2 L' R2 U2
D' R' B' U2 R2 L' U2
F2 R' B' R' L' F2 R'
R U2 R2 L' U2 L B'
F2 R' B' R2 L F2 L2
F2 R' B' R2 L' F2 D
F2 R' B' R2 L' F2 D'
F2 R' B' R2 L' F2 D2
F2 R' B' R2 L2 F2 L
D R' B' L D2 L2 R2
D R' B' L D2 R2 L2
D2 R' B' F2 R F2 L'
F' R' B' F' L' R F2
D' R' B' F2 R F2 L'
F' R' B' F' R L' F2
L2 U2 D R F L U2
D R' B' U2 L' R2 U2
D R' B' U2 R2 L' U2
F2 R' B2 L' F2 B R2
F2 R' B2 L' B R2 F2
F2 R' B2 L' B F2 R2
D R' B' F2 R F2 L'
R U2 D L' U2 L B'
B R' B2 L D2 L2 R2
B R' B2 L D2 R2 L2
F R' B' F L' R F'
F R' B' F R L' F'
L2 U2 D' R F L U2
B' R2 L U2 L2 R' U2
B' R2 L U2 R' L2 U2
B R' B2 U2 L' R2 U2
B R' B2 U2 R2 L' U2
L' U2 D2 R F' U2 R'
R U2 D' L' U2 L B'
B R' B2 F2 R F2 L'
B' R2 L B2 L B2 R'
L2 U2 D2 R F L U2
B' R2 L' U2 R' U2 R
R' U2 F R2 U2 B' R'
R U2 D2 L' U2 L B'
L U2 D2 R U2 B R
U2 R2 L' U2 B2 L B'
B R2 L B2 D2 L R2
B R2 L B2 D2 R2 L
U2 R2 L' D2 R' U2 B
B2 R2 L' F' R' U2 F
F2 R2 L' F2 D2 R' B
B' R2 L2 U2 L R' U2
B' R2 L2 U2 R' L U2
R2 U2 F R' U2 B' R'
B' R2 L2 B2 L R' B2
B' R2 L2 B2 R' L B2
U2 R2 L2 F L R' U2
U2 R2 L2 F R' L U2
B R2 L2 B2 L R' D
B R2 L2 B2 L R' D'
B R2 L2 B2 L R' D2
B R2 L2 B2 L D R'
B R2 L2 B2 L D' R'
B R2 L2 B2 L D2 R'
R' U2 F2 R2 U2 R' B'
B R2 L2 B2 R' L D
B R2 L2 B2 R' L D'
B R2 L2 B2 R' L D2
B R2 L2 B2 R' D L
B R2 L2 B2 R' D' L
B R2 L2 B2 R' D2 L
B R2 L2 B2 D L R'
B R2 L2 B2 D R' L
F2 R2 U R' B' L' F2
B R2 L2 B2 D' L R'
B R2 L2 B2 D' R' L
B R2 L2 B2 D2 L R'
B R2 L2 B2 D2 R' L
L2 U2 F2 L F' U2 L2
R2 U2 F2 R' U2 R2 B'
R2 U2 F2 R' U2 B' R2
R U2 F' B' R2 F' R
F2 R2 U' R' B' L' F2
R U2 F2 R' B' R2 F'
B' R2 U2 L' R' U2 D
B' R2 U2 L' R' U2 D'
B' R2 U2 L' R' U2 D2
B' R2 U2 L' R' D U2
B' R2 U2 L' R' D' U2
B' R2 U2 L' R' D2 U2
B' R2 U2 L' D R' U2
B' R2 U2 L' D' R' U2
B' R2 U2 L' D2 R' U2
B' R2 U2 R' L' U2 D
B' R2 U2 R' L' U2 D'
B' R2 U2 R' L' U2 D2
B' R2 U2 R' L' D U2
B' R2 U2 R' L' D' U2
B' R2 U2 R' L' D2 U2
B' R2 U2 R' D L' U2
B' R2 U2 R' D' L' U2
B' R2 U2 R' D2 L' U2
B2 R2 U2 L' F' R' U2
B' R2 U2 D L' R' U2
B' R2 U2 D R' L' U2
B' R2 U2 D' L' R' U2
B' R2 U2 D' R' L' U2
R U2 F2 B' R2 F' R'
B' R2 U2 D2 L' R' U2
B' R2 U2 D2 R' L' U2
F2 R2 U2 R' B' L' F2
B R2 U2 L' R' U2 B2
B R2 U2 L' U2 B2 L
B R2 U2 R' L' U2 B2
B' R2 D U2 L' R' U2
B' R2 D U2 R' L' U2
R U2 B' R F2 R F'
R U2 B' R2 F2 R F
R U2 B' U2 L' B U2
R U2 B' U2 B L' U2
R U2 B' F' R2 F' R
B' R2 D' U2 L' R' U2
B' R2 D' U2 R' L' U2
R U2 B' F2 R2 F' R'
R U2 B2 D2 F2 B R
R U2 B2 D2 B F2 R
B' R2 D2 U2 L' R' U2
B' R2 D2 U2 R' L' U2
U2 R2 F R' U2 B' R'
F' R2 F' R B' L' F2
F' R2 F' B' L' R F2
F' R2 F' B' R L' F2
B' R2 F2 R F2 D2 L2
R D L2 F L U2 F'
B' R2 F2 R2 F2 L' R'
B' R2 F2 R2 F2 R' L'
L2 D R F L U2 F'
F2 R2 F2 R' D2 B' L2
F2 R2 F2 R' B' D2 L2
U2 R2 F2 R' U2 R2 B'
U2 R2 F2 R' U2 B' R2
B R2 F2 B2 L R F2
B R2 F2 B2 R L F2
B R2 F2 B2 R F2 L
F' R2 B' F' L' R F2
F' R2 B' F' R L' F2
D' R2 B2 L D2 B R2
D' R2 B2 L B D2 R2
D2 R2 B2 L D2 B R2
D2 R2 B2 L B D2 R2
B' R2 B2 L B2 D2 R2
B' R2 B2 L2 B2 L' R'
B' R2 B2 L2 B2 R' L'
B2 R2 B2 L D2 R2 B
B R2 B2 L R D2 R2
B R2 B2 L R' D2 R2
B R2 B2 L R2 D2 R2
B R2 B2 L U2 L2 U2
B R2 B2 L D2 R2 D
B R2 B2 L D2 R2 D'
B R2 B2 L D2 R2 D2
D R2 B2 L D2 B R2
D R2 B2 L B D2 R2
B R2 B2 R L D2 R2
B R2 B2 R' L D2 R2
B R2 B2 R2 L D2 R2
L D U F2 U' L' B'
B R2 B2 U2 L' U2 L2
B R2 B2 D L D2 R2
B R2 B2 D' L D2 R2
B R2 B2 D2 L D2 R2
B R2 B2 F2 L R F2
B R2 B2 F2 R L F2
B R2 B2 F2 R F2 L
L2 D U2 R F L U2
R D U2 L' U2 L B'
U2 D L' D2 R F' U2
U2 D L2 R F L U2
R D F U2 F' B' R'
R D F U2 B' F' R'
U2 D R L2 F L U2
U2 D R F U2 B' R'
F2 U R B L' F2 B2
F2 U R B L' B2 F2
F2 U R B' L F2 L2
F2 U R B' L' F2 D
F2 U R B' L' F2 D'
F2 U R B' L' F2 D2
F2 U R B' L2 F2 L
U2 D R F2 U2 R B'
U2 D R F2 U2 B' R
F2 U R B2 L' F2 B
F2 U R B2 L' B F2
R D F2 U2 R F2 B'
R D F2 U2 R B' F2
R D F2 U2 B' R F2
F2 U R' B' L' R2 F2
F2 U R' B' L' F2 R2
F2 U R' B' R2 L' F2
B' U D F2 U' L' R
B' U D F2 U' R L'
R2 D B2 L D2 B R2
R2 D B2 L B D2 R2
L2 D B2 R' D2 L2 B'
R D B' U2 L' U2 L
B' U D' F2 U' L' R
B' U D' F2 U' R L'
B' U D2 F2 U' L' R
B' U D2 F2 U' R L'
U' D F2 U R B' L'
U' D F2 U B' L' R
U' D F2 U B' R L'
D' U F2 U' R B' L'
D' U F2 U' B' L' R
D' U F2 U' B' R L'
D2 U F2 U' R B' L'
D2 U F2 U' B' L' R
D2 U F2 U' B' R L'
U2 D F2 U2 R B' L'
U2 D F2 U2 B' L' R
U2 D F2 U2 B' R L'
D U F2 U' R B' L'
D U F2 U' B' L' R
D U F2 U' B' R L'
U D F2 U' R B' L'
U D F2 U' B' L' R
U D F2 U' B' R L'
B' U F2 U' L' R D
B' U F2 U' L' R D'
B' U F2 U' L' R D2
B' U F2 U' L' D R
B' U F2 U' L' D' R
B' U F2 U' L' D2 R
B' U F2 U' R L' D
B' U F2 U' R L' D'
B' U F2 U' R L' D2
B' U F2 U' R D L'
B' U F2 U' R D' L'
B' U F2 U' R D2 L'
B' U F2 U' D L' R
B' U F2 U' D R L'
B' U F2 U' D' L' R
B' U F2 U' D' R L'
B' U F2 U' D2 L' R
B' U F2 U' D2 R L'
R D' L2 F L U2 F'
B' U F2 D U' L' R
B' U F2 D U' R L'
B' U F2 D' U' L' R
L2 D' R F L U2 F'
B' U F2 D' U' R L'
B2 U F2 U' L' B R
B' U F2 D2 U' L' R
B' U F2 D2 U' R L'
B2 U F2 U' B L' R
B2 U F2 U' B R L'
B' U F2 B U' L' R
B' U F2 B U' R L'
B' U F2 B' U' L' R
B' U F2 B' U' R L'
B' U F2 B2 U' L' R
B' U F2 B2 U' R L'
B' U B U L' R U2
B' U B U R L' U2
F2 U B L' R F2 B2
F2 U B L' R B2 F2
B U F2 U' L' R B2
B U F2 U' L' B2 R
B U F2 U' R L' B2
B U F2 U' R B2 L'
F2 U B L' B2 R F2
B U F2 U' B2 L' R
B U F2 U' B2 R L'
F2 U B R L' F2 B2
F2 U B R L' B2 F2
F2 U B R B2 L' F2
B' U B F2 U' L' R
B' U B F2 U' R L'
F2 U B' L R F2 L2
B' U B' U L' R U2
B' U B' U R L' U2
F2 U B' L' R F2 D
F2 U B' L' R F2 D'
F2 U B' L' R F2 D2
F2 U B' L' R' F2 R2
F2 U B' L' R2 F2 R'
F2 U B' L2 R F2 L
F2 U B' R L F2 L2
F2 U B' R L' F2 D
F2 U B' R L' F2 D'
F2 U B' R L' F2 D2
F2 U B' R L2 F2 L
F2 U B' R' L' F2 R2
F2 U B' R2 L' F2 R'
B' U B' F2 U' L' R
B' U B' F2 U' R L'
B' U B2 U L' R U2
B' U B2 U R L' U2
F2 U B2 L' B R F2
U2 D' L' D2 R F' U2
R' D' U' F2 U R B'
R' D' U' F2 U B' R
B' U B2 F2 U' L' R
B' U B2 F2 U' R L'
U2 D' L2 R F L U2
L2 D' U2 R F L U2
U2 D' R L2 F L U2
U2 D' R F U2 B' R'
U2 D' R F2 U2 R B'
U2 D' R F2 U2 B' R
R D' U2 L' U2 L B'
R' D' F2 U R F2 B'
R' D' F2 U R B' F2
R D' F U2 F' B' R'
R D' F U2 B' F' R'
R' D' F2 U B' R F2
F2 U' R B L' F2 B2
F2 U' R B L' B2 F2
F2 U' R B' L F2 L2
F2 U' R B' L' F2 D
F2 U' R B' L' F2 D'
F2 U' R B' L' F2 D2
F2 U' R B' L2 F2 L
F2 U' R B2 L' F2 B
F2 U' R B2 L' B F2
R D' F2 U2 R F2 B'
R D' F2 U2 R B' F2
R D' F2 U2 B' R F2
F2 U' R' B' L' R2 F2
F2 U' R' B' L' F2 R2
F2 U' R' B' R2 L' F2
R' D' B' U' F2 U R
D' U' F2 U R B' L'
U' D' F2 U R B' L'
D' U' F2 U B' L' R
U' D' F2 U B' L' R
D' U' F2 U B' R L'
U' D' F2 U B' R L'
D2 U' F2 U R B' L'
D2 U' F2 U B' L' R
D2 U' F2 U B' R L'
B' U' D F2 U L' R
B' U' D F2 U R L'
U2 D' F2 U2 R B' L'
U2 D' F2 U2 B' L' R
U2 D' F2 U2 B' R L'
R2 D' B2 L D2 B R2
R2 D' B2 L B D2 R2
L2 D' B2 R' D2 L2 B'
D U' F2 U R B' L'
D U' F2 U B' L' R
D U' F2 U B' R L'
R D' B' U2 L' U2 L
B' U' D' F2 U L' R
B' U' D' F2 U R L'
U D' F2 U' R B' L'
U D' F2 U' B' L' R
U D' F2 U' B' R L'
B' U' D2 F2 U L' R
B' U' D2 F2 U R L'
R' D2 L2 U2 F L U2
L D2 L' R2 B2 L B
L D2 L' B R2 B2 L
L' D2 R D F' U2 F
L' D2 R D' F' U2 F
R' D2 R B L2 B2 R'
L' D2 R D2 F' U2 F
L D2 L2 R2 B2 L B'
D' U2 L' D2 R F' U2
L' D2 R F' U2 D F
L' D2 R F' U2 D' F
L' D2 R F' U2 D2 F
L' D2 R F' U2 F D
L' D2 R F' U2 F D'
L' D2 R F' U2 F D2
L' D2 R F' D U2 F
L' D2 R F' D' U2 F
L' D2 R F' D2 U2 F
L' D2 R F' B U2 F
L' D2 R F' B' U2 F
L' D2 R F' B2 U2 F
B' U' F2 U L' R D
B' U' F2 U L' R D'
B' U' F2 U L' R D2
L' D2 R B F' U2 F
B' U' F2 U L' D R
B' U' F2 U L' D' R
B' U' F2 U L' D2 R
B' U' F2 U R L' D
B' U' F2 U R L' D'
B' U' F2 U R L' D2
B' U' F2 U R D L'
B' U' F2 U R D' L'
B' U' F2 U R D2 L'
B' U' F2 U D L' R
B' U' F2 U D R L'
B' U' F2 U D' L' R
B' U' F2 U D' R L'
B' U' F2 U D2 L' R
B' U' F2 U D2 R L'
D2 U2 L' D2 R F' U2
L' D2 R B' F' U2 F
L' D2 R B2 F' U2 F
B2 U' F2 U L' B R
B' U' F2 D U L' R
B' U' F2 D U R L'
L2 D2 R F L U2 F'
B2 U' F2 U B L' R
B2 U' F2 U B R L'
B' U' F2 D' U L' R
B' U' F2 D' U R L'
D' U2 L2 R F L U2
B' U' F2 D2 U L' R
B' U' F2 D2 U R L'
R D2 L2 F L U2 F'
B' U' F2 B U L' R
B' U' F2 B U R L'
B' U' F2 B' U L' R
B' U' F2 B' U R L'
B' U' F2 B2 U L' R
B' U' F2 B2 U R L'
D2 U2 L2 R F L U2
U2 D2 L' D2 R F' U2
R' D2 R' B L2 B2 R'
F2 U' B L' R F2 B2
F2 U' B L' R B2 F2
B' U' B U' L' R U2
B' U' B U' R L' U2
F2 U' B L' B2 R F2
B U' F2 U L' R B2
B U' F2 U L' B2 R
B U' F2 U R L' B2
B U' F2 U R B2 L'
F2 U' B R L' F2 B2
U2 D2 L2 R F L U2
F2 U' B R L' B2 F2
D U2 L' D2 R F' U2
B U' F2 U B2 L' R
B U' F2 U B2 R L'
F2 U' B R B2 L' F2
D' U2 R L2 F L U2
B' U' B F2 U L' R
B' U' B F2 U R L'
D2 U2 R L2 F L U2
R' D2 R2 B L2 B2 R'
D U2 L2 R F L U2
D' U2 R F U2 B' R'
F2 U' B' L R F2 L2
F2 U' B' L' R F2 D
F2 U' B' L' R F2 D'
F2 U' B' L' R F2 D2
F2 U' B' L' R' F2 R2
F2 U' B' L' R2 F2 R'
B' U' B' U' L' R U2
B' U' B' U' R L' U2
D' U2 R F2 U2 R B'
D' U2 R F2 U2 B' R
F2 U' B' L2 R F2 L
D2 U2 R F U2 B' R'
F2 U' B' R L F2 L2
F2 U' B' R L' F2 D
F2 U' B' R L' F2 D'
F2 U' B' R L' F2 D2
F2 U' B' R L2 F2 L
F2 U' B' R' L' F2 R2
D2 U2 R F2 U2 R B'
U2 D2 R L2 F L U2
D2 U2 R F2 U2 B' R
F2 U' B' R2 L' F2 R'
B' U' B' F2 U L' R
B' U' B' F2 U R L'
U2 D2 R F U2 B' R'
L D2 R2 L' B2 L B
D U2 R L2 F L U2
L D2 R2 L2 B2 L B'
U2 D2 R F2 U2 R B'
U2 D2 R F2 U2 B' R
L D2 R2 U2 R' F' U2
B' U' B2 U' L' R U2
B' U' B2 U' R L' U2
F2 U' B2 L' B R F2
D U2 R F U2 B' R'
D U2 R F2 U2 R B'
D U2 R F2 U2 B' R
B' U' B2 F2 U L' R
B' U' B2 F2 U R L'
L D2 R2 B' L' B' L
B' U2 L R U2 D2 R2
B' U2 L R D2 U2 R2
L D2 R2 B2 L' B' L2
L' D2 U2 R F' U2 R'
B' U2 L D2 R U2 R
L2 D2 U2 R F L U2
B' U2 L' R' U2 D2 L2
B' U2 L' R' D2 U2 L2
B' U2 L' R2 D R' U2
B' U2 L' R2 D' R' U2
B' U2 L' R2 D2 R' U2
B' U2 L' U F2 U L'
B' U2 L' U2 F2 L' F2
B' U2 L' D R U2 D
B' U2 L' D R U2 D'
B' U2 L' D R U2 D2
B' U2 L' D R D U2
B' U2 L' D R D' U2
B' U2 L' D R D2 U2
B2 U2 L' R2 F' R' U2
B' U2 L' D' R U2 D
B' U2 L' D' R U2 D'
B' U2 L' D' R U2 D2
B' U2 L' D' R D U2
B' U2 L' D' R D' U2
B' U2 L' D' R D2 U2
B' U2 L' D2 R U2 D
B' U2 L' D2 R U2 D'
B' U2 L' D2 R U2 D2
B' U2 L' D2 R D U2
B' U2 L' D2 R D' U2
B' U2 L' D2 R D2 U2
B' U2 L' B R B' U2
B' U2 L' B2 R B2 U2
B2 U2 L' F' U2 B L
B' U2 L2 R D L U2
B' U2 L2 R D' L U2
B2 U2 L' F2 U2 L' B
B' U2 L2 R D2 L U2
B2 U2 L' F2 U2 B L'
R D2 U2 L' U2 L B'
L D2 U2 R U2 B R
B U2 L' R U2 B2 D
B U2 L' R U2 B2 D'
B U2 L' R U2 B2 D2
B U2 L' R D2 F2 U2
B U2 L' R F U2 B2
B U2 L' R F' U2 B2
B U2 L' R F2 U2 B2
B U2 L' R2 U2 B2 L
B' U2 L2 D L R U2
B' U2 L2 D R L U2
B' U2 L2 D' L R U2
B' U2 L2 D' R L U2
B' U2 L2 D2 L R U2
B' U2 L2 D2 R L U2
B U2 L' D2 R F2 U2
B U2 L' D2 F2 U2 L'
B U2 L' F2 U2 L' B2
B U2 L' F2 U2 B2 L'
B' U2 R L U2 D2 R2
B' U2 R L D2 U2 R2
R' D2 F2 R F2 B' L2
R' D2 F2 R B' L2 F2
R' D2 F2 R B' F2 L2
B' U2 R L2 D L U2
B' U2 R L2 D' L U2
B' U2 R L2 D2 L U2
U' D2 F2 U R B' L'
B U2 L2 R U2 B2 R'
U' D2 F2 U B' L' R
U' D2 F2 U B' R L'
B' U2 R U' F2 U' R
B' U2 R U2 F2 R F2
D' U2 F2 U2 R B' L'
B' U2 R D L' U2 D
B' U2 R D L' U2 D'
B' U2 R D L' U2 D2
B' U2 R D L' D U2
B' U2 R D L' D' U2
B' U2 R D L' D2 U2
R D2 F U2 F' B' R'
R D2 F U2 B' F' R'
D' U2 F2 U2 B' L' R
D' U2 F2 U2 B' R L'
B' U2 R D' L' U2 D
B' U2 R D' L' U2 D'
B' U2 R D' L' U2 D2
B' U2 R D' L' D U2
B' U2 R D' L' D' U2
B' U2 R D' L' D2 U2
D2 U2 F2 U2 R B' L'
B' U2 R D2 L' U2 D
B' U2 R D2 L' U2 D'
B' U2 R D2 L' U2 D2
B' U2 R D2 L' D U2
B' U2 R D2 L' D' U2
B' U2 R D2 L' D2 U2
D2 U2 F2 U2 B' L' R
D2 U2 F2 U2 B' R L'
R' D2 F2 B' L2 R F2
R' D2 F2 B' R L2 F2
R' D2 F2 B' R F2 L2
B2 U2 R D2 L' F U2
B' U2 R B' L' B U2
B' U2 R B2 L' B2 U2
R' D2 B L2 R B2 R'
R' D2 B L2 R' B2 R'
R' D2 B L2 R2 B2 R'
R' D2 B L2 B2 R' D
R' D2 B L2 B2 R' D'
R' D2 B L2 B2 R' D2
R' D2 B L2 B2 D R'
R' D2 B L2 B2 D' R'
R' D2 B L2 B2 D2 R'
R' D2 B R L2 B2 R'
B' U2 R' L' U2 D2 L2
B' U2 R' L' D2 U2 L2
R' D2 B R' L2 B2 R'
U2 D2 F2 U2 R B' L'
R' D2 B R2 L2 B2 R'
U2 D2 F2 U2 B' L' R
U2 D2 F2 U2 B' R L'
F2 U2 R B L' F2 B2
F2 U2 R B L' B2 F2
B U2 R L' U2 B2 D
B U2 R L' U2 B2 D'
B U2 R L' U2 B2 D2
B U2 R L' D2 F2 U2
B U2 R L' F U2 B2
B U2 R L' F' U2 B2
B U2 R L' F2 U2 B2
F2 U2 R B' L F2 L2
F2 U2 R B' L' F2 D
F2 U2 R B' L' F2 D'
F2 U2 R B' L' F2 D2
F2 U2 R B' L2 F2 L
B U2 R L2 U2 B2 R'
L' D2 B R F' U2 F
F2 U2 R B2 L' F2 B
F2 U2 R B2 L' B F2
B' U2 R' D2 L' U2 L'
D U2 F2 U2 R B' L'
B U2 R D2 L' F2 U2
D U2 F2 U2 B' L' R
D U2 F2 U2 B' R L'
B U2 R D2 F2 U2 R
L D2 F2 L' R2 F2 B'
L D2 F2 L' R2 B' F2
L D2 F2 L' F2 R2 B'
L D2 F2 L' F2 B' R2
L D2 F2 L' B' R2 F2
L D2 F2 L' B' F2 R2
R' D2 B' L D2 L R2
R' D2 B' L D2 R2 L
B U2 R F2 U2 R B2
B U2 R F2 U2 B2 R
R' D2 B' L2 U2 L U2
R' D2 B' L2 B2 R' B2
L D2 F2 R2 L' F2 B'
L D2 F2 R2 L' B' F2
B' U2 R2 L' D R' U2
U D2 F2 U' R B' L'
B' U2 R2 L' D' R' U2
B' U2 R2 L' D2 R' U2
U D2 F2 U' B' L' R
U D2 F2 U' B' R L'
F2 U2 R' B' L' R2 F2
F2 U2 R' B' L' F2 R2
F2 U2 R' B' R2 L' F2
L' D2 B' R F' U2 F
B' U2 R2 D L' R' U2
B2 U2 R2 L' F' R' U2
B' U2 R2 D R' L' U2
R' D2 B' U2 L' U2 L'
R D2 F2 U2 R F2 B'
R D2 F2 U2 R B' F2
B' U2 R2 D' L' R' U2
R D2 F2 U2 B' R F2
B' U2 R2 D' R' L' U2
B' U2 R2 D2 L' R' U2
B' U2 R2 D2 R' L' U2
R' D2 B' F2 L2 R F2
R' D2 B' F2 R L2 F2
R' D2 B' F2 R F2 L2
R' D2 B2 L2 B2 R' B'
B' U2 D L' R U2 D
B' U2 D L' R U2 D'
B' U2 D L' R U2 D2
B' U2 D L' R D U2
B' U2 D L' R D' U2
B' U2 D L' R D2 U2
B' U2 D L' D R U2
B' U2 D L' D' R U2
B' U2 D L' D2 R U2
B' U2 D R L' U2 D
B' U2 D R L' U2 D'
B' U2 D R L' U2 D2
B' U2 D R L' D U2
B' U2 D R L' D' U2
B' U2 D R L' D2 U2
B' U2 D R D L' U2
B' U2 D R D' L' U2
B' U2 D R D2 L' U2
B U2 R2 L' U2 B2 L
L' D2 B2 R F' U2 F
B' U2 D' L' R U2 D
B' U2 D' L' R U2 D'
B' U2 D' L' R U2 D2
B' U2 D' L' R D U2
B' U2 D' L' R D' U2
B' U2 D' L' R D2 U2
B' U2 D' L' D R U2
B' U2 D' L' D' R U2
B' U2 D' L' D2 R U2
L2 D2 B2 R' D2 L2 B'
R2 D2 B2 L D2 B R2
R2 D2 B2 L B D2 R2
B' U2 D' R L' U2 D
B' U2 D' R L' U2 D'
B' U2 D' R L' U2 D2
B' U2 D' R L' D U2
B' U2 D' R L' D' U2
B' U2 D' R L' D2 U2
B' U2 D' R D L' U2
B' U2 D' R D' L' U2
B' U2 D' R D2 L' U2
R D2 B' U2 L' U2 L
B' U2 D2 L' R U2 D
B' U2 D2 L' R U2 D'
B' U2 D2 L' R U2 D2
B' U2 D2 L' R D U2
B' U2 D2 L' R D' U2
B' U2 D2 L' R D2 U2
B' U2 D2 L' D R U2
B' U2 D2 L' D' R U2
B' U2 D2 L' D2 R U2
B' U2 D2 R L' U2 D
B' U2 D2 R L' U2 D'
B' U2 D2 R L' U2 D2
B' U2 D2 R L' D U2
B' U2 D2 R L' D' U2
B' U2 D2 R L' D2 U2
B' U2 D2 R D L' U2
B' U2 D2 R D' L' U2
B' U2 D2 R D2 L' U2
L2 F L U2 F L' F2
B U2 D2 L' R F2 U2
B U2 D2 L' F2 U2 L'
B U2 D2 R L' F2 U2
B U2 D2 R F2 U2 R
B U2 D2 F2 U2 L' R
B U2 D2 F2 U2 R L'
F U2 D2 F' B' L R'
F U2 D2 F' B' R' L
F U2 D2 B' L F' R'
F U2 D2 B' F' L R'
F U2 D2 B' F' R' L
U2 F L2 F U2 L' R
