F2 D' B' U2 L
F2 R D' B' U2 L
F2 R' D' B' U2 L
F2 R2 D' B' U2 L
F2 U2 D L2 F L'
F2 D U2 L2 F L'
F' D F' R B' U2
F' D F' B' R U2
F D F B' U2 L'
F' D B' F' R U2
F D B' F U2 L'
F2 D' R B' U2 L
F2 D' R' B' U2 L
F2 D' R2 B' U2 L
F' D' F' B' U2 L
F D' F B' U2 L
F' D' B' F' U2 L
F2 D' B R' B2 U2
F2 D' B' R U2 L
F2 D' B' R' U2 L
F2 D' B' R2 U2 L
F2 D' B' U2 L D
F2 D' B' U2 L D'
F2 D' B' U2 L D2
F2 D' B' U2 D L
F2 D' B' U2 D' L
F2 D' B' U2 D2 L
F2 D' B' D U2 L
F2 D' B' D' U2 L
F2 D' B' D2 U2 L
F D' B' F U2 L
R' F2 D' B' U2 L
R2 F2 D' B' U2 L
R F2 D' B' U2 L
B' F D F U2 L'
D' B' U L2 U L'
D2 B' U2 D B' L
D' B' U2 D' L B2
D2 B' D U2 B' L
D' B' D F2 U2 L
D' B' D' U2 L B2
F' B' D F' R U2
B' F' D F' R U2
F B' D F U2 L'
B2 F2 D' B R' U2
F2 B2 D' B R' U2
F B' D F U2 L' D2
F B' D F U2 D L'
F B' D F U2 D' L'
F B' D F U2 D2 L'
F B' D F D U2 L'
F B' D F D' U2 L'
F B' D F D2 U2 L'
F B' D F' R F2 U2
F2 B' D2 R U F' U
F2 B' D2 R' U' B U'
F B' D' U2 L2 B' L
B' F2 U L' F L U
B' F2 U D F U L'
B' F2 U' L B' L' U'
D2 B2 D B R' U2 B'
B' F2 U' D' B' U' L
D' B2 D F2 B U2 L
D' B2 D B F2 U2 L
B' F2 U2 L U B' U'
B' F2 U2 L' U' F U
B' F2 U2 D F L' F'
B' F2 U2 D' B' L B
D' B2 D' B U2 L B
B' F2 U2 F' D F L'
B' F2 U2 B D' B' L
B' F2 D U F U L'
B' F2 D U2 F L' F'
B' F2 D F' R F U2
F' B2 D F' B R U2
F' B2 D B F' R U2
B' F2 D' U' B' U' L
B' F2 D' U2 B' L B
B' F2 D' B R' B' U2
B' F2 D2 R U F' U
F' B2 D' F' B R' U2
B' F2 D2 R' U' B U'
F' B2 D' B F' R' U2
B2 F2 D' B R' U2 D
B2 F2 D' B R' U2 D'
B2 F2 D' B R' U2 D2
B2 F2 D' B R' D U2
B2 F2 D' B R' D' U2
B2 F2 D' B R' D2 U2
B2 F2 D' B D R' U2
B2 F2 D' B D' R' U2
B2 F2 D' B D2 R' U2
F2 B2 D' B R' U2 D
F2 B2 D' B R' U2 D'
F2 B2 D' B R' U2 D2
F2 B2 D' B R' D U2
F2 B2 D' B R' D' U2
F2 B2 D' B R' D2 U2
F2 B2 D' B D R' U2
F2 B2 D' B D' R' U2
F2 B2 D' B D2 R' U2
R' B2 F2 D' B R' U2
F B2 D F B U2 L'
F B2 D B F U2 L'
F B2 D' F B R' U2
F B2 D' B R' F U2
F B2 D' B F R' U2
R2 B2 F2 D' B R' U2
R B2 F2 D' B R' U2
