R2 L U R2 U2 F
R2 L U' D2 F L2
R2 L U' F D2 L2
R2 L D B2 U' F
R2 L D2 U' F L2
R2 L' U R2 B' U2
R2 L' U B' R2 U2
R2 L' U' D2 L2 F
R2 L' D2 U' L2 F
L' R2 U R2 B' U2
L' R2 U B' R2 U2
L' R2 U' D2 L2 F
L R2 U R2 U2 F
L R2 U' D2 F L2
L R2 U' F D2 L2
L R2 D B2 U' F
L' R2 D2 U' L2 F
L R2 D2 U' F L2
L U' R2 U' R2 F
L U' R2 U' F R2
U' R2 U' R' F' R'
R2 D L B2 U' F
U' R2 F' L' U' R2
R2 D B2 L U' F
R2 D2 L U' F L
F U' F' L' R2 U'
F U' F' R2 L' U'
U' F' L' R2 U' R2
U' F' R2 L' U' R2
L' B' U' R2 U' R2
L' B' F2 U2 D R2 B2
L' B' F2 U2 D B2 R2
L' B' F2 D U2 R2 B2
L' B' F2 D U2 B2 R2
L' B' F2 D' L2 F2 U2
L' B' F2 D' F2 L2 U2
F B' U' F' L' R2 U'
F B' U' F' R2 L' U'
R2 B2 L U R2 U2 F
R2 B2 L U' D2 F L2
R2 B2 L U' F D2 L2
R2 B2 L D B2 U' F
R2 B2 L D2 U' F L2
R2 B2 L' U R2 B' U2
R2 B2 L' U B' R2 U2
R2 B2 L' U' D2 L2 F
R2 B2 L' D2 U' L2 F
R B2 L' R U' L2 F
R B2 L2 R U' L' F
L' B2 R2 U R2 B U2
L' B2 R2 U' D2 L2 F'
L' B2 R2 U' D2 F' L2
L' B2 R2 U' F' D2 L2
L' B2 R2 D B2 U' F'
L' B2 R2 D2 U' L2 F'
L' B2 R2 D2 U' F' L2
R B2 R L' U' L2 F
R B2 R L2 U' L' F
L B2 R2 U R2 U2 F
L' B2 U' R2 U' F' R2
L B2 R2 U' D2 F L2
L B2 R2 U' F D2 L2
L B2 R2 D B2 U' F
L B2 R2 D2 U' F L2
L B2 U' R2 U' R2 F
L B2 U' R2 U' F R2
R2 B2 D L B2 U' F
R2 B2 D B2 L U' F
F B2 U' F' L' R2 U'
F B2 U' F' R2 L' U'
R2 B2 D2 L U' F L
