R' U' L F' U2
R' U' F' L U2
R' L' U D2 R2 B
L' R' U D2 R2 B
R' L' U' L2 F' U2
L' R' U' L2 F' U2
R' L' U' F' L2 U2
L' R' U' F' L2 U2
L2 R' U' L' F' U2
L' R' D2 U R2 B
R' L' D2 U R2 B
R' L2 U' L' F' U2
R' U R' B2 R' B
R' U R2 B2 R' B'
R' U B R2 B R'
B R U B R' F'
R' U B2 R2 B R
R' U' L D F' U2
R' U' L D' F' U2
R' U' L D2 F' U2
R' U' L F' U2 D
R' U' L F' U2 D'
R' U' L F' U2 D2
R' U' L F' D U2
R' U' L F' D' U2
R' U' L F' D2 U2
R' U' L' F' L2 U2
R' U' D L F' U2
R' U' D F' L U2
R' U' D' L F' U2
R' U' D' F' L U2
R' U' D2 L F' U2
R' U' D2 F' L U2
R' U' F L F2 U2
R' U' F' L U2 D
R' U' F' L U2 D'
R' U' F' L U2 D2
R' U' F' L D U2
R' U' F' L D' U2
R' U' F' L D2 U2
R' U' F' D L U2
R' U' F' D' L U2
R' U' F' D2 L U2
D2 R' U' L F' U2
D' R' U' L F' U2
D2 R' U' F' L U2
D' R' U' F' L U2
D R' U' L F' U2
D R' U' F' L U2
R' D U' L F' U2
R' D U' F' L U2
R' D' U' L F' U2
R' D' U' F' L U2
R' D2 U' L F' U2
R' D2 U' F' L U2
R' B U R2 B R'
R2 B2 R U R2 B
R' B2 U R2 B R
R' B2 U' F' U2 R'
R B2 R2 U R B'
R B2 R2 U B' R
R B2 R2 U R D B'
R B2 R2 U R D' B'
R B2 R2 U R D2 B'
R B2 R2 U R B' D
R B2 R2 U R B' D'
R B2 R2 U R B' D2
R B2 R2 U R' B' R2
R B2 R2 U D R B'
R B2 R2 U D B' R
R B2 R2 U D' R B'
R B2 R2 U D' B' R
R B2 R2 U D2 R B'
R B2 R2 U D2 B' R
R B2 R2 U B R B2
R B2 R2 U B' R D
R B2 R2 U B' R D'
R B2 R2 U B' R D2
R B2 R2 U B' D R
R B2 R2 U B' D' R
R B2 R2 U B' D2 R
R B2 R2 D U R B'
R B2 R2 D U B' R
R' B2 U2 R2 U' B R
R B2 R2 D' U R B'
R B2 R2 D' U B' R
R B2 R2 D2 U R B'
R B2 R2 D2 U B' R
R B2 R2 B U R B2
R B2 R2 B U B2 R
R B2 R2 B2 U B R
R' B2 D U R2 B R
R B2 U D' R' F2 B'
R B2 U D' R' B' F2
R B2 U D' F2 R' B'
R' B2 D U' F' U2 R'
R' B2 D' U R2 B R
R' B2 D' U' F' U2 R'
R' B2 D2 U R2 B R
R' B2 D2 U' F' U2 R'
R B2 D' U R' F2 B'
R B2 D' U R' B' F2
R B2 D' U F2 R' B'
