D2 L2 F D R2
D2 L2 U F' U' F2
D2 L2 D F D R2
D2 L2 D' F D R2
D2 L2 D2 F D R2
D2 L2 F R D R2
D2 L2 F R' D R2
D2 L2 F R2 D R2
D2 L2 F U F2 U'
D2 L2 F D R2 D
D2 L2 F D R2 D'
D2 L2 F D R2 D2
D L2 F D L2 R2
D L2 F D R2 L2
B' R2 F' U B U
U2 R2 B' U B2 U
U2 R2 B' U2 D' R2
U2 R2 B' D L2 U2
U2 R2 B' D' U2 R2
L2 D F D L2 R2
L2 D F D R2 L2
D2 U F' U' L2 F
L2 D2 F L2 D R2
U D2 F' U' L2 F
D2 F L2 D R2 F
D2 F L2 D F R2
L2 F D R2 D L2
D F D L2 R2 F
D F D L2 F R2
D F D R2 L2 F
L2 F D2 L2 D' R2
F D R2 D L2 F
U F' U R2 B' U2
U F' U B' R2 U2
U F' U' D2 L2 F
U F' D2 U' L2 F
F D2 L2 D' R2 F
F D2 L2 D' F R2
F D2 L2 F D' R2
U2 B' R2 U B U
R2 B' U B2 U B'
R2 B' U2 D' B R2
R2 B' D L2 U2 B
R2 B' D' U2 B R2
U2 B' R2 U B U D'
U2 B' R2 U B U D2
U2 B' R2 U B D U
U2 B' R2 U B D' U
U2 B' R2 U B D2 U
U2 B' R2 D U B U
U2 B' R2 D' U B U
U2 B' R2 D2 U B U
R2 B' U L B2 U B'
U B' R2 U' R2 F' U'
R2 B' U L' B2 U B'
R2 B' U L2 B2 U B'
D2 B' U' F' U' L2 B
D2 B' U' F' U' B L2
U2 B' U' D F' B2 U'
R2 B' U B2 U D B'
R2 B' U B2 U D' B'
R2 B' U B2 U D2 B'
R2 B' U B2 U B' D
R2 B' U B2 U B' D'
R2 B' U B2 U B' D2
U2 B' U' D B2 F' U'
R2 B' U B2 D U B'
R2 B' U B2 D' U B'
R2 B' U B2 D2 U B'
U2 B' U' D2 F' U' L2
U2 B' U' F' U R2 U2
U2 B' U' F' U' D2 L2
U2 B' U' F' D B2 U'
U2 B' U' F' D2 U' L2
R2 B' U' D2 F2 U' B
D B' U' F' B' U' B2
D B' U' B' F' U' B2
R2 B' U2 R2 D' R2 B
R2 B' U2 D B D2 R2
R2 B' U2 D' B R2 D
R2 B' U2 D' B R2 D'
R2 B' U2 D' B R2 D2
R2 B' U2 D' B' R2 B2
R2 B' U2 D' B2 R2 B'
R2 B' U2 D2 B D R2
R2 B' U2 B U' B U
U2 B' D U' F' B2 U'
U2 B' D U' B2 F' U'
R2 B' D L2 U2 D B
R2 B' D L2 U2 D' B
R2 B' D L2 U2 D2 B
R2 B' D L2 U2 B D
R2 B' D L2 U2 B D'
R2 B' D L2 U2 B D2
B' F' R2 F' U' F U'
R2 B' D L2 D U2 B
R2 B' D L2 D' U2 B
R2 B' D L2 D2 U2 B
R2 B' D L2 F U2 B
R2 B' D L2 F' U2 B
R2 B' D L2 F2 U2 B
R2 B' D U2 B D2 R2
F' B' R2 F' U' F U'
R2 B' D F L2 U2 B
R2 B' D F' L2 U2 B
R2 B' D F2 L2 U2 B
F2 B' R2 F' U' F2 U'
F2 B' R2 F' U2 D R2
F2 B' R2 F' D U2 R2
F2 B' R2 F' D' L2 U2
R2 B' D' L U2 B R2
R2 B' D' L' U2 B R2
R2 B' D' L2 U2 B R2
B2 F' U R2 U2 F' B2
B2 F' U R2 U2 B2 F'
R2 B' D' U2 B R2 D
R2 B' D' U2 B R2 D'
R2 B' D' U2 B R2 D2
R2 B' D' U2 B' R2 B2
R2 B' D' U2 B2 R2 B'
R2 B' D' F U2 B R2
R2 B' D' F' U2 B R2
R2 B' D' F2 U2 B R2
B2 F' U B R2 F' U2
U2 B' D2 U' F' U' L2
F B' R2 U2 D R2 B
F B' R2 D U2 R2 B
F B' R2 D F' U2 R2
F B' R2 D' L2 F' U2
F B' R2 D' F' L2 U2
F B' R2 F' U' F' U'
B F' U R2 B2 U2 B
R2 B' D2 U' F2 U' B
R2 B' D2 U2 B D R2
B F' U B2 R2 F' U2
B2 F' U' B2 D2 L2 F
R2 B' F U B2 U B'
R2 B' F U2 D' B R2
R2 B' F D L2 U2 B
B F' U' D2 F2 B' L2
B F' U' D2 B' L2 F2
B F' U' D2 B' F2 L2
R2 B' F D' U2 B R2
B F' U' B' D2 L2 F
R2 B' F' U B2 U B'
R2 B' F' U2 D' B R2
R2 B' F' D L2 U2 B
R2 B' F' D' U2 B R2
R2 B' F2 U B2 U B'
R2 B' F2 U2 D' B R2
R2 B' F2 D L2 U2 B
R2 B' F2 D' U2 B R2
B F' D B2 L2 U' B
B F' D2 U' F2 B' L2
B F' D2 U' B' L2 F2
B F' D2 U' B' F2 L2
U2 B2 R2 U B U F'
B' F2 R2 F' U' F2 U'
B' F2 R2 F' U2 D R2
B' F2 R2 F' D U2 R2
B' F2 R2 F' D' L2 U2
F' B2 U R2 U2 F' B2
F' B2 U R2 U2 B2 F'
F' B2 U B R2 F' U2
F' B2 U' B2 D2 L2 F
D B2 D' F' R2 U' F'
D2 B2 F' U' B2 L2 F
D B2 F' R2 U' F' B2
D B2 F' R2 U' B2 F'
D B2 F' U B U2 B
D B2 F' D' R2 U' F'
U B2 F' U R2 U2 F'
U B2 F' U B R2 U2
