B2 L D R2 B'
B2 L D B' R2
B2 L B' D R2
B2 L R D R2 B'
B2 L R D B' R2
B2 L R B' D R2
B2 L R' D R2 B'
B2 L R' D B' R2
B2 L R' B' D R2
B2 L R2 D R2 B'
B2 L R2 D B' R2
B2 L R2 B' D R2
B2 L U F2 U' B'
B2 L D R B' R
B2 L D R2 D B'
B2 L D R2 D' B'
B2 L D R2 D2 B'
B2 L D R2 D2 B'
B2 L D R2 B' D
B2 L D R2 B' D'
B2 L D R2 B' D2
B2 L D B R2 B2
B2 L D B' R2 D
B2 L D B' R2 D'
B2 L D B' R2 D2
B2 L D' B' D2 R2
B' L B' L D R2
B2 L B' R D R2
B2 L B' R' D R2
B' L B' D L R2
B' L B' D R2 L
B2 L B' R2 D R2
B2 L B' U F2 U'
B2 L B' D R2 D
B2 L B' D R2 D'
B2 L B' D R2 D2
B2 L B2 D B R2
B2 L2 D L' R2 B'
B2 L2 D L' B' R2
B2 L2 D R2 L' B'
B2 R L D R2 B'
B2 R L D B' R2
B2 R L B' D R2
B2 R' L D R2 B'
B2 R' L D R2 B'
B2 R' L D B' R2
B2 R' L B' D R2
B2 R2 L D R2 B'
B2 R2 L D B' R2
B2 R2 L B' D R2
L D B2 L B R2
B2 U F2 U' L B'
F2 U' F2 B2 L B'
F2 U' B2 L F2 B'
F2 U' B2 L B' F2
F2 U' B2 F2 L B'
B2 D R2 D' L B'
U F2 U' B2 L B'
U F2 B2 U' L B'
L B2 L D B R2
L B2 L B D R2
D B2 R2 D' L B'
L B2 D L B R2
B2 F2 U' L F2 B'
B2 F2 U' L B' F2
F2 B2 U' L F2 B'
F2 B2 U' L B' F2
F2 B2 U' F2 L B'
B2 F2 U' F2 L B'
L F2 R2 U' F2 B' L'
L F2 R2 U' B' F2 L'
D F2 U R2 F2 L' B'
B2 D2 L R D' R2 B
B2 D2 L R' D' B R2
R2 F2 U' L F2 B' L2
R2 F2 U' L B' L2 F2
R2 F2 U' L B' F2 L2
L F2 U R' U2 F2 B'
L F2 U R' U2 B' F2
U F2 U D2 R' U2 B
U F2 U' L B2 L B
L F2 U' F2 B2 L B
U F2 U' B' L B' L
U F2 U' B2 L D B'
U F2 U' B2 L D' B'
U F2 U' B2 L D2 B'
U F2 U' B2 L B' D
U F2 U' B2 L B' D'
U F2 U' B2 L B' D2
L F2 U' B2 L F2 B
L F2 U' B2 L B F2
L F2 U' B2 F2 L B
B2 D2 R L D' R2 B
B2 D2 R D' L R2 B
B2 D2 R D' R2 L B
B2 D2 R' L D' B R2
B D2 R D' R2 B L
B2 D2 R' D' L B R2
B D2 R' D' B L R2
B D2 R' D' B R2 L
U F2 D2 U R' U2 B
F2 D2 U R' B2 U2 B'
U F2 B' U' L B' L
U F2 B' U' B' L B'
U F2 B2 R U' L B'
U F2 B2 R' U' L B'
U F2 B2 R2 U' L B'
L F2 B2 U' L F2 B
L F2 B2 U' L B F2
U F2 B2 U' L D B'
U F2 B2 U' L D' B'
U F2 B2 U' L D2 B'
U F2 B2 U' L B' D
U F2 B2 U' L B' D'
U F2 B2 U' L B' D2
L F2 B2 U' F2 L B
D B R' D R' B L
D B R2 D' B L B'
D B R2 B D' L B'
B2 F L D F' R B'
B2 F L D F' B' R
B2 F L D B' F' R
B2 F L B' D F' R
L2 B' L' B' L D R2
L2 B' L' B' D L R2
L2 B' L' B' D R2 L
L' B' L2 B' L D R2
L' B' L2 B' D L R2
L' B' L2 B' D R2 L
F2 B' L U' F2 B' L
F2 B' L U' B' L F2
F2 B' L U' B' F2 L
D B' R2 B' D' L B'
L B' U F2 B' U' L
L B' U B' F2 U' L
F2 B' U' L F2 B' L
F2 B' U' L B' L F2
F2 B' U' L B' F2 L
F2 B' U' F2 L B' L
F2 B' U' F2 B' L B'
F2 B' U' B' L F2 B'
F2 B' U' B' L B' F2
F2 B' U' B' F2 L B'
D' B2 L B2 D' R' B
D B2 L R' D R' B
U B' F2 U' L B' L
U B' F2 U' B' L B'
L B2 L R2 D R2 B
L B2 L U F2 U' B
L' B2 L2 D R2 B' L'
B' F2 L U' F2 B' L
B' F2 L U' B' L F2
B' F2 L U' B' F2 L
L' B2 L2 D B' L' R2
L' B2 L2 D B' R2 L'
L B2 L D B R2 D
L B2 L D B R2 D'
L B2 L D B R2 D2
L B2 L D B' R2 B2
L B2 L D B2 R2 B'
L2 B2 L' B' L2 D R2
L B2 L D' B D2 R2
L' B2 L2 B' L' D R2
L B2 L B R D R2
L B2 L B R' D R2
L B2 L B R2 D R2
L B2 L B U F2 U'
L' B2 L2 B' D L' R2
L' B2 L2 B' D R2 L'
L B2 L B D R2 D
L B2 L B D R2 D'
L B2 L B D R2 D2
L B2 L B2 D R2 B'
L B2 L B2 D B' R2
B2 F2 L F2 D R2 B'
B2 F2 L F2 D B' R2
B2 F2 L F2 B' D R2
F2 B2 L F2 D R2 B'
F2 B2 L F2 D B' R2
B2 F2 L B' F2 D R2
F2 B2 L F2 B' D R2
L B2 L' B L2 D R2
F2 B2 L B' F2 D R2
B2 F2 L' U' L2 F2 B'
B2 F2 L' U' L2 B' F2
F2 B2 L' U' L2 F2 B'
F2 B2 L' U' L2 B' F2
L B2 L2 D L' B R2
L B2 L2 D B L' R2
L B2 L2 D B R2 L'
F B2 L D F' R B'
F B2 L D F' B' R
F B2 L D B' F' R
D B2 R D' L R B'
D B2 R D' L B' R
D B2 R D' R L B'
L B2 L2 B L' D R2
L B2 L2 B D L' R2
L B2 L2 B D R2 L'
F B2 L B' D F' R
D B2 R' L D R' B
U' B2 U L D R2 B'
U' B2 U L D B' R2
U' B2 U L B' D R2
D B2 R' D L R' B
D B2 R' D R' L B
D B2 R' D' L R' B'
D B2 R' D' R' L B'
U B2 R F2 U' L B'
B2 F2 R U' L F2 B'
B2 F2 R U' L B' F2
B2 F2 R U' F2 L B'
F2 B2 R U' L F2 B'
F2 B2 R U' L B' F2
F2 B2 R U' F2 L B'
D B2 R2 D' L D B'
D B2 R2 D' L D' B'
D B2 R2 D' L D2 B'
D B2 R2 D' L B' D
D B2 R2 D' L B' D'
D B2 R2 D' L B' D2
U B2 R' F2 U' L B'
B2 F2 R' U' L F2 B'
B2 F2 R' U' L B' F2
B2 F2 R' U' F2 L B'
L B2 R2 L D R2 B
F2 B2 R' U' L F2 B'
F2 B2 R' U' L B' F2
F2 B2 R' U' F2 L B'
L B2 R2 D L R2 B
L B2 R2 D R2 L B
U B2 R2 F2 U' L B'
B2 F2 R2 U' L F2 B'
B2 F2 R2 U' L B' F2
B2 F2 R2 U' F2 L B'
U' B2 U2 F2 U' L B'
F2 B2 R2 U' L F2 B'
F2 B2 R2 U' L B' F2
F2 B2 R2 U' F2 L B'
B2 F2 U L F2 R B'
B2 F2 U L F2 B' R
B2 F2 U L B' F2 R
L B2 U F2 U' L B
F2 B2 U L F2 R B'
F2 B2 U L F2 B' R
F2 B2 U L B' F2 R
B' F2 U' L F2 B' L
L' B2 D L2 R2 B' L'
B' F2 U' L B' L F2
B' F2 U' L B' F2 L
L' B2 D L2 B' L' R2
L' B2 D L2 B' R2 L'
U B2 U' L D R2 B'
U B2 U' L D B' R2
U B2 U' L B' D R2
L' B2 D R2 L2 B' L'
L2 B2 D L' R2 B' L2
L2 B2 D L' B' L2 R2
L2 B2 D L' B' R2 L2
B' F2 U' F2 L B' L
B' F2 U' F2 B' L B'
B2 F2 U' L F2 D B'
B2 F2 U' L F2 D' B'
B2 F2 U' L F2 D2 B'
B2 F2 U' L F2 B' D
B2 F2 U' L F2 B' D'
B2 F2 U' L F2 B' D2
B2 F2 U' L B' F2 D
B2 F2 U' L B' F2 D'
B2 F2 U' L B' F2 D2
B' F2 U' B' L F2 B'
B' F2 U' B' L B' F2
B' F2 U' B' F2 L B'
L2 B2 D R2 L' B' L2
F2 B2 U' L F2 D B'
F2 B2 U' L F2 D' B'
F2 B2 U' L F2 D2 B'
F2 B2 U' L F2 B' D
F2 B2 U' L F2 B' D'
F2 B2 U' L F2 B' D2
F2 B2 U' L B' F2 D
F2 B2 U' L B' F2 D'
F2 B2 U' L B' F2 D2
B2 F2 U' F' L F' B'
B2 F2 U' F' L B' F'
B2 F2 U' F2 L D B'
B2 F2 U' F2 L D' B'
B2 F2 U' F2 L D2 B'
B2 F2 U' F2 L B' D
B2 F2 U' F2 L B' D'
B2 F2 U' F2 L B' D2
F2 B2 U' F' L F' B'
F2 B2 U' F' L B' F'
F2 B2 U' F2 L D B'
F2 B2 U' F2 L D' B'
F2 B2 U' F2 L D2 B'
F2 B2 U' F2 L B' D
F2 B2 U' F2 L B' D'
F2 B2 U' F2 L B' D2
L B2 D L B R2 D
L B2 D L B R2 D'
L B2 D L B R2 D2
L B2 D L B' R2 B2
L B2 D L B2 R2 B'
L B2 D L' B L2 R2
L B2 D L' B R2 L2
L B2 D L2 B L' R2
L B2 D L2 B R2 L'
D B2 D' L D R2 B'
D B2 D' L D B' R2
D B2 D' L B' D R2
L B2 D' L B2 R' B'
L B2 D2 L D' B R2
U B2 F2 R U' L B'
U B2 F2 R' U' L B'
U B2 F2 R2 U' L B'
L B2 F2 U' L F2 B
L B2 F2 U' L B F2
L B2 F2 U' F2 L B
U B2 F2 U' L D B'
U B2 F2 U' L D' B'
U B2 F2 U' L D2 B'
U B2 F2 U' L B' D
U B2 F2 U' L B' D'
U B2 F2 U' L B' D2
