R2 U D B R'
R2 D U B R'
R B R U B
R2 L U D B R'
R2 L D U B R'
L' R B R U B
L2 R B R U B
L R B R U B
R L B R U B
R2 L' U D B R'
R2 L' D U B R'
R L' B R U B
L' R2 U D B R'
L2 R2 U D B R'
R2 L2 U D B R'
L R2 U D B R'
L' R2 D U B R'
L2 R2 D U B R'
R2 L2 D U B R'
L R2 D U B R'
R L2 B R U B
R2 U D B R' D
R2 U D B R' D'
R2 U D B R' D2
R2 U D B D R'
R2 U D B D' R'
R2 U D B D2 R'
B' R B R U B
B2 R B R U B
B R B R U B
B' R2 U D B R'
B2 R2 U D B R'
B R2 U D B R'
B' R2 D U B R'
B2 R2 D U B R'
B R2 D U B R'
R2 D L U B R'
R2 D L' U B R'
R2 D L2 U B R'
R2 D U B R' D
R2 D U B R' D'
R2 D U B R' D2
R2 D U B D R'
R2 D U B D' R'
R2 D U B D2 R'
F' U R2 F U R
R D B R U B
R2 D B' U B2 R'
F' U F R2 U R'
R D' B R U B
R2 D2 L B' U B2
R D2 B R U B
R B L R U B
R B L' R U B
R B L2 R U B
R B R L U B
R B R L' U B
R B R L2 U B
R B R U D B
R B R U D' B
R B R U D2 B
R B R U B D
R B R U B D'
R B R U B D2
R B R D U B
R B R D' U B
R B R D2 U B
R B D R U B
R B D' R U B
R B D2 R U B
R B' R B2 U B'
R B2 R B' U B2
L' B' R B R U B
L2 B' R B R U B
R B' L' B2 R U B
R B' L2 R B2 U B'
L' B' R2 U D B R'
L' B' R2 D U B R'
R B' L2 B2 R U B
R B' R L B2 U B'
R B' R L' B2 U B'
R B' R L2 B2 U B'
R B' R U D' B R2
L B' R B R U B
U' B' U R2 U B R
L2 B' R2 U D B R'
R B' R D' U B R2
L2 B' R2 D U B R'
R B' R B2 U D B'
R B' R B2 U D' B'
R B' R B2 U D2 B'
R B' R B2 U B' D
R B' R B2 U B' D'
R B' R B2 U B' D2
R B' R B2 D U B'
R B' R B2 D' U B'
R B' R B2 D2 U B'
L B' R2 U D B R'
L B' R2 D U B R'
R B' R' B2 R2 U B
R2 B' U B D B R'
D B' U' F' B' U2 R'
U' B' D F' B2 L U2
D B' U' B' F' U2 R'
U' B' D B2 L F' U2
R2 B' U2 R F' U' B2
U' B' D B2 F' L U2
U' B' D' F' U2 F' R'
R2 B' D L2 B U R'
R2 B' D B L2 U R'
B' F' U R2 F U R
B' F' U F R2 U R'
F' B' U R2 F U R
B2 F' U R2 F U R
F' B' U F R2 U R'
B2 F' U F R2 U R'
B F' U R2 F U R
U' B' F' U R2 U R
R B' D' R U B R
U' B' F' U2 D' R' F2
U' B' F' U2 D' F2 R'
B F' U F R2 U R'
U' B' F' D B2 L U2
U' B' F' D' U2 R' F2
U' B' F' D' U2 F2 R'
L' B2 R B R U B
L2 B2 R B R U B
L' B2 R2 U D B R'
L' B2 R2 D U B R'
U' B2 U R2 U B R'
L2 B2 R2 U D B R'
R B2 R U B D' R2
L B2 R B R U B
L2 B2 R2 D U B R'
R2 B2 R' B R U B2
R B2 R D B' U B2
R B2 R D' B' U B2
R B2 R D2 B' U B2
R B2 R D2 B' U B2
R B2 R B' L U B2
R B2 R B' L' U B2
R B2 R B' L2 U B2
R B2 R B' U B2 D
R B2 R B' U B2 D'
R B2 R B' U B2 D2
R B2 R B' D L2 U
L B2 R2 U D B R'
L B2 R2 D U B R'
R B2 R' B' R2 U B
R2 B2 U R' B' D' R2
R2 B2 U D B R' B2
R2 B2 U B2 D B R'
F' B2 U R2 F U R
F' B2 U F R2 U R'
R2 B2 U2 R F' U' B'
R2 B2 U2 R2 U' B' R'
R2 B2 D U B R' B2
R2 B2 D B U R' B2
R B2 D R B' U B2
R B2 D B' R U B
R B2 D' R B' U B2
R B2 D' B' R U B
R B2 D2 R B' U B2
R B2 D2 B' R U B
D B2 F' U F U R
