D2 R2 F2 B' L
D2 R2 B' L F2
D2 R2 B' F2 L
L2 F B2 U2 L'
D2 F2 R2 B' L
D2 F2 B' L R2
D2 F2 B' R2 L
D2 B' L R2 F2
D2 B' L F2 R2
D2 B' R2 L F2
D2 B' R2 F2 L
D2 B' F2 L R2
D2 B' F2 R2 L
L2 B2 F U2 L'
F' L2 B2 R F U2 D2
F' L2 B2 R F D U2
F' L2 B2 R F D' U2
F' L2 B2 R F D2 U2
U' L2 B2 R F U2 L'
F' L2 B2 R' F R2 U2
U' L2 B2 R' F U2 L'
F' L2 B2 R2 F R' U2
U' L2 B2 R2 F U2 L'
F2 L2 B2 R F R U2
U2 L2 B2 R F U2 L'
F2 L2 B2 R' F R U2
U2 L2 B2 R' F U2 L'
B' L2 B2 U2 F L' B2
B' L2 B2 U2 F B2 L'
F2 L2 B2 R2 F R U2
F' L2 B2 D R F U2
B' L2 B2 U2 B2 F L'
U2 L2 B2 R2 F U2 L'
F' L2 B2 D' R F U2
F' L2 B2 D2 R F U2
F L2 B2 R F R2 U2
B' L2 B2 F L' B2 R'
F L2 B2 R' D F U2
F L2 B2 R' D' F U2
U' L2 B2 F R U2 L'
D2 L2 B2 F2 R2 B L
F L2 B2 R' D2 F U2
U' L2 B2 F R' U2 L'
F L2 B2 R' F U2 D
F L2 B2 R' F U2 D'
F L2 B2 R' F U2 D2
F L2 B2 R' F D U2
F L2 B2 R' F D' U2
F L2 B2 R' F D2 U2
U' L2 B2 F R2 U2 L'
U' L2 B2 F U2 L' D
U' L2 B2 F U2 L' D'
U' L2 B2 F U2 L' D2
U' L2 B2 F U2 D L'
U' L2 B2 F U2 D' L'
U' L2 B2 F U2 D2 L'
F2 L2 B2 D F R U2
U' L2 B2 F D U2 L'
U' L2 B2 F D' U2 L'
U' L2 B2 F D2 U2 L'
U' L2 B2 F' R F2 U2
F2 L2 B2 D' F R U2
U L2 B2 R F U2 L'
F2 L2 B2 D2 F R U2
U L2 B2 R' F U2 L'
F2 L2 B2 F R U2 D
F2 L2 B2 F R U2 D'
F2 L2 B2 F R U2 D2
F2 L2 B2 F R D U2
F2 L2 B2 F R D' U2
F2 L2 B2 F R D2 U2
U2 L2 B2 F R U2 L'
F2 L2 B2 F D R U2
U2 L2 B2 F R' U2 L'
F2 L2 B2 F D' R U2
U2 L2 B2 F R2 U2 L'
F2 L2 B2 F D2 R U2
U2 L2 B2 F U2 L' D
U2 L2 B2 F U2 L' D'
U2 L2 B2 F U2 L' D2
U2 L2 B2 F U2 D L'
U2 L2 B2 F U2 D' L'
U2 L2 B2 F U2 D2 L'
U2 L2 B2 F D U2 L'
U L2 B2 R2 F U2 L'
U2 L2 B2 F D' U2 L'
U2 L2 B2 F D2 U2 L'
U2 L2 B2 F' R F2 U2
F L2 B2 D R' F U2
F L2 B2 D F R' U2
F L2 B2 D' R' F U2
F L2 B2 D' F R' U2
F L2 B2 D2 R' F U2
F L2 B2 D2 F R' U2
F L2 B2 F R' U2 D
F L2 B2 F R' U2 D'
F L2 B2 F R' U2 D2
F L2 B2 F R' D U2
F L2 B2 F R' D' U2
F L2 B2 F R' D2 U2
F L2 B2 F D R' U2
F L2 B2 F D' R' U2
F L2 B2 F D2 R' U2
R' U D2 R2 F2 B' L
F L2 B2 F' R' F2 U2
R' U D2 R2 B' L F2
R' U D2 R2 B' F2 L
U L2 B2 F R U2 L'
U L2 B2 F R' U2 L'
U L2 B2 F R2 U2 L'
U L2 B2 F U2 L' D
U L2 B2 F U2 L' D'
U L2 B2 F U2 L' D2
U L2 B2 F U2 D L'
U L2 B2 F U2 D' L'
U L2 B2 F U2 D2 L'
U L2 B2 F D U2 L'
U L2 B2 F D' U2 L'
U L2 B2 F D2 U2 L'
R' U D2 F2 R2 B' L
U L2 B2 F' R F2 U2
R' U D2 F2 B' L R2
R' U D2 F2 B' R2 L
R' U D2 B' L R2 F2
R' U D2 B' L F2 R2
R' U D2 B' R2 L F2
R' U D2 B' R2 F2 L
R' U D2 B' F2 L R2
R' U D2 B' F2 R2 L
R2 U D2 R2 F2 B' L
R2 U D2 R2 B' L F2
R2 U D2 R2 B' F2 L
R2 U D2 F2 R2 B' L
R2 U D2 F2 B' L R2
R2 U D2 F2 B' R2 L
B' R L' F L' F R
R U D2 R2 F2 B' L
R U D2 R2 B' L F2
R U D2 R2 B' F2 L
R2 U D2 B' L R2 F2
R2 U D2 B' L F2 R2
R2 U D2 B' R2 L F2
R2 U D2 B' R2 F2 L
R2 U D2 B' F2 L R2
R2 U D2 B' F2 R2 L
R U D2 F2 R2 B' L
R U D2 F2 B' L R2
R U D2 F2 B' R2 L
R U D2 B' L R2 F2
R U D2 B' L F2 R2
F' R L' B2 L' F U2
R U D2 B' R2 L F2
R U D2 B' R2 F2 L
R U D2 B' F2 L R2
R U D2 B' F2 R2 L
F' R L2 D2 F U2 F
F' R L2 F U2 D2 F2
F' R L2 F D2 U2 F2
F' R L2 F B2 U2 D
F' R L2 F B2 U2 D'
F' R L2 F B2 U2 D2
F' R L2 F B2 D U2
F' R L2 F B2 D' U2
F' R L2 F B2 D2 U2
U' R L2 F B2 U2 L'
F2 R L2 F R B2 U2
B2 R L2 F' R F' U2
F2 R L2 F B2 R U2
U2 R L2 F B2 U2 L'
F' R L2 B2 D F U2
F' R L2 B2 D' F U2
F' R L2 B2 D2 F U2
F' R L2 B2 F U2 D
F' R L2 B2 F U2 D'
F' R L2 B2 F U2 D2
F' R L2 B2 F D U2
F' R L2 B2 F D' U2
F' R L2 B2 F D2 U2
U' R L2 B2 F U2 L'
D2 R U R F2 B' L
D2 R U R B' L F2
D2 R U R B' F2 L
F2 R L2 B2 F R U2
U2 R L2 B2 F U2 L'
F R L2 F B2 R' U2
U R L2 F B2 U2 L'
F R L2 B2 R' F U2
F R L2 B2 F R' U2
U R L2 B2 F U2 L'
D2 R U B' L R F2
D2 R U B' R L F2
D2 R U B' R F2 L
D2 R U' R F2 B' L
D2 R U' R B' L F2
D2 R U' R B' F2 L
D2 R U' B' L R F2
D2 R U' B' R L F2
D2 R U' B' R F2 L
D2 R U2 R F2 B' L
D2 R U2 R B' L F2
D2 R U2 R B' F2 L
B' R U2 L2 U2 F L'
F' R U2 D2 R2 F2 B'
F' R U2 D2 R2 B' F2
F' R U2 D2 F2 R2 B'
F' R U2 D2 F2 B' R2
F' R U2 D2 B' R2 F2
F' R U2 D2 B' F2 R2
D2 R U2 B' L R F2
D2 R U2 B' R L F2
D2 R U2 B' R F2 L
L' U B2 L' F U2 L'
U' R D2 R2 F2 B' L
U' R D2 R2 B' L F2
U' R D2 R2 B' F2 L
F' R D2 U2 R2 F2 B'
F' R D2 U2 R2 B' F2
F' R D2 U2 F2 R2 B'
F' R D2 U2 F2 B' R2
F' R D2 U2 B' R2 F2
F' R D2 U2 B' F2 R2
U2 R D2 R2 F2 B' L
U2 R D2 R2 B' L F2
U2 R D2 R2 B' F2 L
U' R D2 F2 R2 B' L
U' R D2 F2 B' L R2
U' R D2 F2 B' R2 L
U' R D2 B' L R2 F2
U' R D2 B' L F2 R2
U' R D2 B' R2 L F2
U' R D2 B' R2 F2 L
U' R D2 B' F2 L R2
U' R D2 B' F2 R2 L
U2 R D2 F2 R2 B' L
U2 R D2 F2 B' L R2
U2 R D2 F2 B' L R2
U2 R D2 F2 B' R2 L
F R D2 R2 B' L' F2
U2 R D2 B' L R2 F2
L' U' L' F B2 U2 L'
U2 R D2 B' L F2 R2
U2 R D2 B' R2 L F2
U2 R D2 B' R2 F2 L
U R D2 R2 F2 B' L
U R D2 R2 B' L F2
U2 R D2 B' F2 L R2
U R D2 R2 B' F2 L
U2 R D2 B' F2 R2 L
F' R F L2 F B2 U2
F' R F L2 B2 F U2
L' U' L' B2 F U2 L'
U R D2 F2 R2 B' L
F R D2 B' L' R2 F2
F R D2 B' L' F2 R2
F R D2 B' R2 L' F2
U R D2 F2 B' L R2
U R D2 F2 B' L R2
U R D2 F2 B' R2 L
U R D2 B' L R2 F2
U R D2 B' L F2 R2
U R D2 B' R2 L F2
U R D2 B' R2 F2 L
U R D2 B' F2 L R2
U R D2 B' F2 R2 L
F' R F B2 L2 U2 B
R' U' L2 F B2 U2 L'
F' R F' L2 F B2 U2
F' R F' L2 B2 F U2
B2 R F' L2 R F' U2
R' U' L2 B2 F U2 L'
B2 R F' R L2 F' U2
B2 R F' R F' L2 U2
R2 U' L2 F B2 U2 L'
R U' L2 F B2 U2 L'
F' R F' B2 L2 U2 B
R2 U' L2 B2 F U2 L'
F' R F2 L2 F B2 U2
F' R F2 L2 B2 F U2
R U' L2 B2 F U2 L'
D2 R F2 B' L D2 R2
F' R F2 B2 L2 U2 B
F' R B L2 B U2 B
D2 R B' L R F2 D
D2 R B' L R F2 D'
D2 R B' L R F2 D2
D2 R B' L R' F2 R2
D2 R B' L R2 F2 R'
D2 R B' L' R F2 L2
D2 R B' R L F2 D
D2 R B' R L F2 D'
D2 R B' R L F2 D2
D2 R B' R L' F2 L2
D2 R B' R F' L F'
D2 R B' R F2 L D
D2 R B' R F2 L D'
D2 R B' R F2 L D2
D2 R B' R F2 D L
D2 R B' R F2 D' L
D2 R B' R F2 D2 L
D2 R B' R' L F2 R2
D2 R B' R' F2 L R2
D2 R B' R' F2 R2 L
D2 R B' R2 L F2 R'
D2 R B' R2 F2 L R'
D2 R B' R2 F2 R' L
D2 R B' F2 L D2 R2
F' R B2 L2 U2 D B
F' R B2 L2 U2 D' B
F' R B2 L2 U2 D2 B
F' R B2 L2 U2 B D
F' R B2 L2 U2 B D'
F' R B2 L2 U2 B D2
F' R B2 L2 D U2 B
F' R B2 L2 D' U2 B
F' R B2 L2 D2 U2 B
F' R B2 L2 F U2 B
F' R B2 L2 F' U2 B
F' R B2 L2 F2 U2 B
F2 R B2 L2 U2 B L
F' R B2 U2 D2 B R2
F' R B2 U2 B D2 R2
F' R B2 D2 U2 B R2
F' R B2 F L2 U2 B
F R B2 L2 U2 L B
F' R B2 F' L2 U2 B
F' R B2 F2 L2 U2 B
R' U' D2 R2 F2 B' L
R' U' D2 R2 B' L F2
R' U' D2 R2 B' F2 L
R' U' D2 F2 R2 B' L
R' U' D2 F2 B' L R2
R' U' D2 F2 B' R2 L
R' U' D2 B' L R2 F2
R' U' D2 B' L F2 R2
R' U' D2 B' R2 L F2
R' U' D2 B' R2 F2 L
R' U' D2 B' F2 L R2
R' U' D2 B' F2 R2 L
R2 U' D2 R2 F2 B' L
R2 U' D2 R2 B' L F2
R2 U' D2 R2 B' F2 L
R2 U' D2 F2 R2 B' L
R2 U' D2 F2 B' L R2
R2 U' D2 F2 B' R2 L
B' R' L' F L' F R
R2 U' D2 B' L R2 F2
R2 U' D2 B' L F2 R2
R2 U' D2 B' R2 L F2
R2 U' D2 B' R2 F2 L
R2 U' D2 B' F2 L R2
R2 U' D2 B' F2 R2 L
R U' D2 R2 F2 B' L
R U' D2 R2 B' L F2
R U' D2 R2 B' F2 L
R U' D2 F2 R2 B' L
R U' D2 F2 B' L R2
R U' D2 F2 B' R2 L
R U' D2 B' L R2 F2
R U' D2 B' L F2 R2
R U' D2 B' R2 L F2
R U' D2 B' R2 F2 L
R U' D2 B' F2 L R2
R U' D2 B' F2 R2 L
F' R' L2 F R2 B2 U2
U' R' L2 F B2 U2 L'
F' R' L2 F B2 R2 U2
B2 R' L2 F U2 L' B'
B2 R' L2 F' R U2 B
F2 R' L2 F R B2 U2
F2 R' L2 F B2 R U2
U2 R' L2 F B2 U2 L'
U' R' L2 B2 F U2 L'
F' R' L2 B2 R2 F U2
F' R' L2 B2 F R2 U2
D2 R' U R' F2 B' L
D2 R' U R' B' L F2
D2 R' U R' B' F2 L
F2 R' L2 B2 F R U2
U2 R' L2 B2 F U2 L'
F R' L2 F B2 R' U2
U R' L2 F B2 U2 L'
D2 R' U F2 R' B' L
F R' L2 B2 R' F U2
F R' L2 B2 F R' U2
U R' L2 B2 F U2 L'
D2 R' U' R' F2 B' L
D2 R' U' R' B' L F2
D2 R' U' R' B' F2 L
D2 R' U' F2 R' B' L
B' R' U2 L2 U2 F L'
D2 R' U2 R' F2 B' L
D2 R' U2 R' B' L F2
D2 R' U2 R' B' F2 L
D2 R' U2 F2 R' B' L
L' U' B2 L' F U2 L'
F' R' D2 L2 F2 R2 B
U' R' D2 R2 F2 B' L
F' R' D2 R2 F2 B' L2
U' R' D2 R2 B' L F2
F' R' D2 R2 B' L2 F2
U' R' D2 R2 B' F2 L
F' R' D2 R2 B' F2 L2
U2 R' D2 R2 F2 B' L
U2 R' D2 R2 B' L F2
U2 R' D2 R2 B' F2 L
U' R' D2 F2 R2 B' L
F' R' D2 F2 R2 B' L2
U' R' D2 F2 B' L R2
U' R' D2 F2 B' R2 L
F' R' D2 F2 B' L2 R2
F' R' D2 F2 B' R2 L2
U' R' D2 B' L R2 F2
U' R' D2 B' L F2 R2
F' R' D2 B' L2 R2 F2
F' R' D2 B' L2 F2 R2
U' R' D2 B' R2 L F2
U' R' D2 B' R2 F2 L
F' R' D2 B' R2 L2 F2
F' R' D2 B' R2 F2 L2
U' R' D2 B' F2 L R2
U' R' D2 B' F2 R2 L
F' R' D2 B' F2 L2 R2
F' R' D2 B' F2 R2 L2
L' U2 L' F B2 U2 L'
U2 R' D2 F2 R2 B' L
U2 R' D2 F2 B' L R2
U2 R' D2 F2 B' R2 L
D2 R' F R' F B' L
D2 R' F R' B' F L
U2 R' D2 B' L R2 F2
U2 R' D2 B' L F2 R2
U2 R' D2 B' R2 L F2
U2 R' D2 B' R2 F2 L
F R' D2 R2 B' L' F2
U2 R' D2 B' F2 L R2
U2 R' D2 B' F2 R2 L
U R' D2 R2 F2 B' L
U R' D2 R2 B' L F2
U R' D2 R2 B' F2 L
L' U2 L' B2 F U2 L'
U R' D2 F2 R2 B' L
U R' D2 F2 B' L R2
U R' D2 F2 B' R2 L
F R' D2 B' L' R2 F2
F R' D2 B' L' F2 R2
F R' D2 B' R2 L' F2
U R' D2 B' L R2 F2
U R' D2 B' L F2 R2
U R' D2 B' R2 L F2
U R' D2 B' R2 F2 L
U R' D2 B' F2 L R2
U R' D2 B' F2 R2 L
R' U2 L2 F B2 U2 L'
R' U2 L2 B2 F U2 L'
B2 R' F' L2 R U2 B
L2 U2 L2 D2 F2 B' L
L2 U2 L2 D2 B' L F2
L2 U2 L2 D2 B' F2 L
B2 R' F' R L2 U2 B
R2 U2 L2 F B2 U2 L'
L2 U2 L2 B' L2 F L'
R2 U2 L2 B2 F U2 L'
R U2 L2 F B2 U2 L'
D2 R' F2 R B' L R2
D2 R' F2 R B' R2 L
D2 R' F2 R' B' L D
D2 R' F2 R' B' L D'
D2 R' F2 R' B' L D2
D2 R' F2 R' B' D L
D2 R' F2 R' B' D' L
D2 R' F2 R' B' D2 L
D2 R' F2 R2 B' L R
D2 R' F2 R2 B' R L
R U2 L2 B2 F U2 L'
D R' F2 B L2 U' B2
D R' B L2 F2 U' B2
D R' B F2 L2 U' B2
F' R' B' D2 L2 R2 F
F' R' B' D2 L2 F R2
F' R' B' D2 R2 L2 F
F' R' B2 L2 R2 F' U2
D R' B' D L2 R2 F2
D R' B' D L2 F2 R2
D R' B' D R2 L2 F2
D R' B' D R2 F2 L2
D R' B' D F2 L2 R2
D R' B' D F2 R2 L2
F' R' B2 R2 L2 F' U2
F' R' B2 R2 F' L2 U2
F2 R' B2 L2 U2 B L
F R' B2 L2 U2 L B
R' U2 D2 R2 F2 B' L
R' U2 D2 R2 B' L F2
R' U2 D2 R2 B' F2 L
D2 R2 L F2 L' B' L
R' U2 D2 F2 R2 B' L
R' U2 D2 F2 B' L R2
R' U2 D2 F2 B' R2 L
R' U2 D2 B' L R2 F2
R' U2 D2 B' L F2 R2
R' U2 D2 B' R2 L F2
R' U2 D2 B' R2 F2 L
R' U2 D2 B' F2 L R2
R' U2 D2 B' F2 R2 L
B2 R2 L F' L R U2
B2 R2 L F' R L U2
L2 U2 D2 L2 F2 B' L
L2 U2 D2 L2 B' L F2
L2 U2 D2 L2 B' F2 L
R2 U2 D2 R2 F2 B' L
R2 U2 D2 R2 B' L F2
R2 U2 D2 R2 B' F2 L
B' R2 L' F L' F R
D2 R2 L' F2 L B' L
R2 U2 D2 F2 R2 B' L
D2 R2 L' F2 B' L B'
R2 U2 D2 F2 B' L R2
R2 U2 D2 F2 B' R2 L
D2 R2 L' B' L F2 B'
D2 R2 L' B' L B' F2
R2 U2 D2 B' L R2 F2
R2 U2 D2 B' L F2 R2
R2 U2 D2 B' R2 L F2
R2 U2 D2 B' R2 F2 L
D2 R2 L' B' F2 L B'
R2 U2 D2 B' F2 L R2
R2 U2 D2 B' F2 R2 L
R U2 D2 R2 F2 B' L
R U2 D2 R2 B' L F2
R U2 D2 R2 B' F2 L
R U2 D2 F2 R2 B' L
R U2 D2 F2 B' L R2
R U2 D2 F2 B' R2 L
R U2 D2 B' L R2 F2
R U2 D2 B' L F2 R2
R U2 D2 B' R2 L F2
R U2 D2 B' R2 F2 L
R U2 D2 B' F2 L R2
R U2 D2 B' F2 R2 L
F' R2 L2 F R' B2 U2
F' R2 L2 F B2 U2 L
U' R2 L2 F B2 U2 L'
F2 R2 L2 F R B2 U2
B2 R2 L2 F' R U2 D
B2 R2 L2 F' R U2 D'
B2 R2 L2 F' R U2 D2
B2 R2 L2 F' R D U2
B2 R2 L2 F' R D' U2
B2 R2 L2 F' R D2 U2
B2 R2 L2 F' D R U2
B2 R2 L2 F' D' R U2
B2 R2 L2 F' D2 R U2
F2 R2 L2 F B2 R U2
F' R2 L2 B2 F U2 L
U' R2 L2 B2 F U2 L'
U2 R2 L2 F B2 U2 L'
F2 R2 L2 B2 F R U2
U2 R2 L2 B2 F U2 L'
D' R2 U D' R2 B' L
D' R2 U D' B' L R2
D' R2 U D' B' R2 L
F R2 L2 F B2 R' U2
U R2 L2 F B2 U2 L'
L2 U2 F' D2 F2 L' B2
L2 U2 F' D2 F2 B2 L'
L2 U2 F' D2 B2 F2 L'
F R2 L2 B2 R' F U2
F R2 L2 B2 F R' U2
U R2 L2 B2 F U2 L'
B' R2 U2 L2 U2 F L'
D2 R2 U2 B' L F2 R
L2 U2 B' L2 F B' L'
L2 U2 B' L2 B' F L'
L' U2 B2 L' F U2 L'
D' R2 D' U R2 B' L
D' R2 D' U B' L R2
D' R2 D' U B' R2 L
U' R2 D2 R2 F2 B' L
U' R2 D2 R2 B' L F2
U' R2 D2 R2 B' F2 L
F' R2 D2 R2 F2 B' L'
F' R2 D2 R2 B' F2 L'
U' R2 D2 F2 R2 B' L
D2 R2 D2 B' L2 F L'
U' R2 D2 F2 B' L R2
U' R2 D2 F2 B' R2 L
U2 R2 D2 R2 F2 B' L
U2 R2 D2 R2 B' L F2
U2 R2 D2 R2 B' F2 L
U' R2 D2 B' L R2 F2
U' R2 D2 B' L F2 R2
U' R2 D2 B' R2 L F2
U' R2 D2 B' R2 F2 L
U' R2 D2 B' F2 L R2
U' R2 D2 B' F2 R2 L
U2 R2 D2 F2 R2 B' L
U2 R2 D2 F2 B' L R2
U2 R2 D2 F2 B' R2 L
U2 R2 D2 B' L R2 F2
U2 R2 D2 B' L F2 R2
U2 R2 D2 B' R2 L F2
U2 R2 D2 B' R2 F2 L
U2 R2 D2 B' F2 L R2
U2 R2 D2 B' F2 R2 L
B2 R2 F L2 F2 U2 L
F R2 D2 R2 B' L' F2
U R2 D2 R2 F2 B' L
U R2 D2 R2 B' L F2
U R2 D2 R2 B' F2 L
D2 R2 F D2 F B' L'
D2 R2 F D2 B' F L'
B R2 F L' F2 R B2
B R2 F L' F2 B2 R
D2 R2 F B' D F L
D2 R2 F B' D' F L
B R2 F L' B2 F2 R
D2 R2 F B' D2 F L
F R2 D2 B' L' R2 F2
F R2 D2 B' L' F2 R2
U R2 D2 F2 R2 B' L
F R2 D2 B' R2 L' F2
U R2 D2 F2 B' L R2
U R2 D2 F2 B' R2 L
U R2 D2 B' L R2 F2
U R2 D2 B' L F2 R2
U R2 D2 B' R2 L F2
U R2 D2 B' R2 F2 L
U R2 D2 B' F2 L R2
U R2 D2 B' F2 R2 L
B2 R2 F' L2 R U2 D
B2 R2 F' L2 R U2 D'
B2 R2 F' L2 R U2 D2
B2 R2 F' L2 R D U2
B2 R2 F' L2 R D' U2
B2 R2 F' L2 R D2 U2
B2 R2 F' L2 D R U2
B2 R2 F' L2 D' R U2
B2 R2 F' L2 D2 R U2
B2 R2 F' R L2 U2 D
B2 R2 F' R L2 U2 D'
B2 R2 F' R L2 U2 D2
B2 R2 F' R L2 D U2
B2 R2 F' R L2 D' U2
B2 R2 F' R L2 D2 U2
B2 R2 F' R U2 D2 R2
B2 R2 F' R D2 U2 R2
B R2 F B2 L' F2 R
D2 R2 F' B' L D F'
D2 R2 F' B' L D' F'
D2 R2 F' B' L D2 F'
D2 R2 F' B' L F' D
D2 R2 F' B' L F' D'
D2 R2 F' B' L F' D2
D2 R2 F' B' L' F' L2
D2 R2 F' B' D L F'
D2 R2 F' B' D F' L
D2 R2 F' B' D' L F'
D2 R2 F' B' D' F' L
D2 R2 F' B' D2 L F'
D2 R2 F' B' D2 F' L
B2 R2 F' D2 R U2 R
D2 R2 F2 L' B' L B'
D2 R2 F2 R' B' L R
D2 R2 F2 R' B' R L
D2 R2 F2 R2 B' L R2
D2 R2 F2 R2 B' R2 L
D2 R2 F2 B L B2 L
D2 R2 F2 B L' B2 L
D2 R2 F2 B L2 B2 L
D2 R2 F2 B' L2 D L'
D2 R2 F2 B' L2 D' L'
D2 R2 F2 B' L2 D2 L'
D2 R2 F2 B' D L D
D2 R2 F2 B' D L D'
D2 R2 F2 B' D L D2
D2 R2 F2 B' D' L D
D2 R2 F2 B' D' L D'
D2 R2 F2 B' D' L D2
D2 R2 F2 B' D2 L D
D2 R2 F2 B' D2 L D'
D2 R2 F2 B' D2 L D2
D2 R2 F2 B2 L B L
D2 R2 F2 B2 L' B L
D2 R2 F2 B2 L2 B L
D2 R2 F2 B2 D B L
D2 R2 F2 B2 D' B L
D2 R2 F2 B2 D2 B L
D2 R2 B L F2 B2 L
D2 R2 B L B2 L F2
D2 R2 B L B2 F2 L
D2 R2 B L' F2 B2 L
D2 R2 B L' B2 L F2
D2 R2 B L' B2 F2 L
D2 R2 B L2 F2 B2 L
D2 R2 B L2 B2 L F2
D2 R2 B L2 B2 F2 L
D2 R2 B F2 L B2 L
D2 R2 B F2 L' B2 L
D2 R2 B F2 L2 B2 L
D2 R2 B' L R F2 R'
D2 R2 B' L R2 F2 R2
D2 R2 B' L F D F
D2 R2 B' L F D' F
D2 R2 B' L F D2 F
D2 R2 B' L F' D F'
D2 R2 B' L F' D' F'
D2 R2 B' L F' D2 F'
D2 R2 B' L' F' L2 F'
D2 R2 B' L' F2 L2 D
D2 R2 B' L' F2 L2 D'
D2 R2 B' L' F2 L2 D2
D2 R2 B' R L F2 R'
D2 R2 B' R F2 L R'
D2 R2 B' R F2 R' L
D2 R2 B' R2 L F2 R2
D2 R2 B' R2 F2 L R2
D2 R2 B' R2 F2 R2 L
D2 R2 B' D L D' F2
D2 R2 B' D2 L D2 F2
D2 R2 B' F D F L
D2 R2 B' F D' F L
D2 R2 B' F D2 F L
D2 R2 B' F' L D F'
D2 R2 B' F' L D' F'
D2 R2 B' F' L D2 F'
D2 R2 B' F' L F' D
D2 R2 B' F' L F' D'
D2 R2 B' F' L F' D2
D2 R2 B' F' L' F' L2
D2 R2 B' F' D L F'
D2 R2 B' F' D F' L
D2 R2 B' F' D' L F'
D2 R2 B' F' D' F' L
D2 R2 B' F' D2 L F'
D2 R2 B' F' D2 F' L
D2 R2 B' F2 L2 D L'
D2 R2 B' F2 L2 D' L'
D2 R2 B' F2 L2 D2 L'
D2 R2 B' F2 D L D
D2 R2 B' F2 D L D'
D2 R2 B' F2 D L D2
D2 R2 B' F2 D' L D
D2 R2 B' F2 D' L D'
D2 R2 B' F2 D' L D2
D2 R2 B' F2 D2 L D
D2 R2 B' F2 D2 L D'
D2 R2 B' F2 D2 L D2
D2 R2 B2 L F2 B L
D2 R2 B2 L B L F2
D2 R2 B2 L B F2 L
D' R2 B2 L' F U B
D2 R2 B2 L' F2 B L
D2 R2 B2 L' B L F2
D2 R2 B2 L' B F2 L
D' R2 B2 L2 U B L
D2 R2 B2 L2 F2 B L
D2 R2 B2 L2 B L F2
D2 R2 B2 L2 B F2 L
F' R2 B2 L2 U2 L' B
F' R2 B2 L2 U2 B L'
F2 R2 B2 L2 U2 B L
D2 R2 B2 F2 L B L
D2 R2 B2 F2 L' B L
D2 R2 B2 F2 L2 B L
D2 R2 B2 F2 D B L
D2 R2 B2 F2 D' B L
D2 R2 B2 F2 D2 B L
F R2 B2 L2 U2 L B
B R2 B2 F L' F2 R
F' U L2 R F B2 U2
F' U L2 R B2 F U2
F' U L2 B2 R F U2
F' U R L2 F B2 U2
F' U R L2 B2 F U2
F U L2 F B2 R' U2
D2 U R B' L R F2
D2 U R B' R L F2
D2 U R B' R F2 L
F' U R B2 L2 U2 B
F U L2 B2 R' F U2
F U L2 B2 F R' U2
D2 U R' F2 R' B' L
D2 U R2 F' B' L F'
D2 U R2 F2 B' L D
D2 U R2 F2 B' L D'
D2 U R2 F2 B' L D2
D2 U R2 F2 B' D L
D2 U R2 F2 B' D' L
D2 U R2 F2 B' D2 L
D2 U R2 B' L F2 D
D2 U R2 B' L F2 D'
D2 U R2 B' L F2 D2
D2 U R2 B' L' F2 L2
D2 U R2 B' F' L F'
D2 U R2 B' F2 L D
D2 U R2 B' F2 L D'
D2 U R2 B' F2 L D2
D2 U R2 B' F2 D L
D2 U R2 B' F2 D' L
D2 U R2 B' F2 D2 L
D2 U F R2 F B' L
D2 U F R2 B' F L
D2 U F B' R2 F L
D2 U F' B' L F' R2
D2 U F2 R B' L R
D2 U F2 R B' R L
F' U D2 F2 R2 B' L'
F' U D2 F2 B' L' R2
F' U D2 F2 B' R2 L'
D2 U F2 R2 B' L D
D2 U F2 R2 B' L D'
D2 U F2 R2 B' L D2
D2 U F2 R2 B' D L
D2 U F2 R2 B' D' L
D2 U F2 R2 B' D2 L
F' U D2 B' F2 L' R2
F' U D2 B' F2 R2 L'
D2 U F2 B' L R2 D
D2 U F2 B' L R2 D'
D2 U F2 B' L R2 D2
D2 U F2 B' R2 L D
D2 U F2 B' R2 L D'
D2 U F2 B' R2 L D2
D2 U F2 B' R2 D L
D2 U F2 B' R2 D' L
D2 U F2 B' R2 D2 L
F U D2 R2 B' L' F2
D2 U B R2 F2 L' B2
D2 U B R2 F2 B2 L'
D2 U B R2 B2 F2 L'
F U D2 B' L' R2 F2
F U D2 B' L' F2 R2
F U D2 B' R2 L' F2
D2 U B' L R' F2 R'
D2 U B' L R2 F2 D
D2 U B' L R2 F2 D'
D2 U B' L R2 F2 D2
D2 U B' L F R2 F
D2 U B' L F2 R2 D
D2 U B' L F2 R2 D'
D2 U B' L F2 R2 D2
D2 U B' L' R2 F2 L2
D2 U B' L' F2 L2 R2
D2 U B' L' F2 R2 L2
D2 U B' R' L F2 R'
D2 U B' R' F2 L R'
D2 U B' R' F2 R' L
D2 U B' R2 L F2 D
D2 U B' R2 L F2 D'
D2 U B' R2 L F2 D2
D2 U B' R2 L' F2 L2
D2 U B' R2 F' L F'
D2 U B' R2 F2 L D
D2 U B' R2 F2 L D'
D2 U B' R2 F2 L D2
D2 U B' R2 F2 D L
D2 U B' R2 F2 D' L
D2 U B' R2 F2 D2 L
D2 U B' F R2 F L
D2 U B' F' L F' R2
D2 U B' F2 L R2 D
D2 U B' F2 L R2 D'
D2 U B' F2 L R2 D2
D2 U B' F2 R2 L D
D2 U B' F2 R2 L D'
D2 U B' F2 R2 L D2
D2 U B' F2 R2 D L
D2 U B' F2 R2 D' L
