U D F2 L' B'
D U F2 L' B'
D L U F2 L' B'
D L' U F2 L' B'
U2 L2 U R U2 B
D L2 U F2 L' B'
U' R U' L2 U' B
U' R U2 D F2 B
U' R U2 D B F2
U' R U2 B D F2
U' R D U2 F2 B
U' R D U2 B F2
U' R D' B2 U2 B'
D2 R2 U' R' F' U2
U D L' F2 B' L'
U D L' B' F2 L'
D U L' F2 B' L'
D U L' B' F2 L'
U' D R U2 F2 B
U' D R U2 B F2
D U F2 L' D B'
D U F2 L' D' B'
D U F2 L' D2 B'
D U F2 L' B' D
D U F2 L' B' D'
D U F2 L' B' D2
U D F2 L' D B'
U D F2 L' D' B'
U D F2 L' D2 B'
U D F2 L' B' D
U D F2 L' B' D'
U D F2 L' B' D2
D U F2 D L' B'
D U F2 D' L' B'
D U F2 D2 L' B'
U D F2 D L' B'
D U F2 B L' B'
U D F2 D' L' B'
D U F2 B' L' B'
U D F2 D2 L' B'
D U F2 B2 L' B'
U D F2 B L' B'
U D F2 B' L' B'
U D F2 B2 L' B'
D U B F2 L' B'
U D B F2 L' B'
D U B' F2 L' B'
U D B' F2 L' B'
D U B2 F2 L' B'
U D B2 F2 L' B'
U' D' R B2 U2 B'
D' U' R B2 U2 B'
D U' R U2 F2 B
D U' R U2 B F2
U' D' B2 R U2 B
D' U' B2 R U2 B
U F2 D L' F2 B'
U F2 D L' B' F2
U B D F2 L' B'
U B D F2 L' B'
U B' D F2 L' B'
U B2 D F2 L' B'
U B D B' F2 L' B'
U B D B2 F2 L' B'
F B R L2 F U' L'
U B F2 D L' F2 B'
U B F2 D L' B' F2
U2 B' L2 R' U R2 U2
U' B' R U' L2 U' B
U2 B' L2 R' U' D2 L2
U2 B' L2 R' D B2 U'
U2 B' L2 R' D2 U' L2
U' B' R U2 D F2 B
U' B' R U2 D B F2
U' B' R U2 B D F2
U' B' R D U2 F2 B
U' B' R D U2 B F2
U' B' R D' B2 U2 B'
U2 B' R' L2 U R2 U2
U2 B' R' L2 U' D2 L2
U2 B' R' L2 D B2 U'
U2 B' R' L2 D2 U' L2
U2 B' R' D B2 U' F2
U' B' U2 D F2 L' B'
U' B' D R U2 F2 B
U' B' D R U2 B F2
U' B' D U2 F2 L' B'
U' B' D' R B2 U2 B'
U' B' D' B2 R U2 B
U B' D L' F2 B' L'
U B' D L' B' F2 L'
U B' D F2 L' D B'
U B' D F2 L' D' B'
U B' D F2 L' D2 B'
U B' D F2 L' B' D
U B' D F2 L' B' D'
U B' D F2 L' B' D2
U B' D F2 D L' B'
U B' D F2 D' L' B'
U B' D F2 D2 L' B'
U B' D F2 B L' B'
U B' D F2 B' L' B'
U B' D F2 B2 L' B'
U B' D B F2 L' B'
U B' D B' F2 L' B'
U B' D B2 F2 L' B'
U B' F2 D L' F2 B'
U B' F2 D L' B' F2
U' B2 R U' L2 U' B
U' B2 R U2 D F2 B
U' B2 R U2 D B F2
U' B2 R U2 B D F2
U' B2 R D U2 F2 B
U' B2 R D U2 B F2
U' B2 R D' B2 U2 B'
U' B2 U2 D F2 L' B'
U' B2 D R U2 F2 B
U' B2 D R U2 B F2
U' B2 D U2 F2 L' B'
U' B2 D' R B2 U2 B'
U' B2 D' B2 R U2 B
U B2 D L' F2 B' L'
U B2 D L' B' F2 L'
U B2 D F2 L' D B'
U B2 D F2 L' D' B'
U B2 D F2 L' D2 B'
U B2 D F2 L' B' D
U B2 D F2 L' B' D'
U B2 D F2 L' B' D2
U B2 D F2 D L' B'
U B2 D F2 D' L' B'
U B2 D F2 D2 L' B'
U B2 D F2 B L' B'
U B2 D F2 B' L' B'
U B2 D F2 B2 L' B'
U B2 D B F2 L' B'
U B2 D B' F2 L' B'
U B2 D B2 F2 L' B'
U B2 F2 D L' F2 B'
U B2 F2 D L' B' F2
