F L2 R B'
F L2 B' R
F R L2 B'
F L2 R D B'
F L2 R D' B'
F L2 R D2 B'
F L2 R B' D
F L2 R B' D'
F L2 R B' D2
F L2 R' B' R2
F L2 D R B'
F L2 D B' R
F L2 D' R B'
F L2 D' B' R
F L2 D2 R B'
F L2 D2 B' R
F L2 B R B2
F L2 B' R D
F L2 B' R D'
F L2 B' R D2
F L2 B' D R
F L2 B' D' R
F L2 B' D2 R
F R L2 D B'
F R L2 D' B'
F R L2 D2 B'
F R L2 B' D
F R L2 B' D'
F R L2 B' D2
F R B L2 B'
F R B' L2 B'
F R B2 L2 B'
F R' L2 B' R2
R' F L2 R B'
R' F L2 B' R
R' F R L2 B'
F2 U2 L2 F' R
R2 F L2 R B'
R2 F L2 B' R
R2 F R L2 B'
F2 U2 F' L2 R
F2 U2 F' R L2
R F L2 R B'
U2 F L2 B' R'
R F L2 B' R
R F R L2 B'
B' F L2 R B'
B' F L2 B' R
B' F R L2 B'
F B L2 R B'
F B L2 B' R
F B R L2 B'
B F L2 R B'
B2 F L2 R B'
B F L2 B' R
B F R L2 B'
B2 F L2 B' R
B2 F R L2 B'
F B' L2 R B'
F B' L2 B' R
F B' R L2 B'
F B2 L2 R B'
F B2 L2 B' R
F B2 R L2 B'
F L' B2 L' D2 B' R
F L' B2 L' B R B2
F L' B2 L' B' R D
F L' B2 L' B' R D'
F L' B2 L' B' R D2
F L' B2 L' B' D R
F L' B2 L' B' D' R
F L' B2 L' B' D2 R
F L' B2 R L' D B'
F L' B2 R L' D' B'
F L' B2 R L' D2 B'
F L' B2 R L' B' D
F L' B2 R L' B' D'
F L' B2 R L' B' D2
F L' B2 R D L' B'
F L' B2 R D' L' B'
F L' B2 R D2 L' B'
F L' B2 R B L' B'
F L' B2 R B' L' B'
F L' B2 R B2 L' B'
F2 L' B2 U2 L' F' R
F L' B2 R' L' B' R2
F L' B2 D L' R B'
F L' B2 D L' B' R
F L' B2 D R L' B'
F L' B2 D' L' R B'
F L' B2 D' L' B' R
F L' B2 D' R L' B'
F L' B2 D2 L' R B'
F L' B2 D2 L' B' R
F L' B2 D2 R L' B'
F L2 R U R U' B'
F L2 R U R' U' B'
F L2 R U R2 U' B'
F L2 R U2 F U2 B'
F L2 R U2 F' U2 B'
F L2 R U2 F2 U2 B'
F L2 R D R' B' R
F L2 R D R2 B' R2
F L2 R D B2 D B
F L2 R D B2 D' B
F L2 R D B2 D2 B
F L2 R D' R' B' R
F L2 R D' R2 B' R2
F L2 R D' B2 D B
F L2 R D' B2 D' B
F L2 R D' B2 D2 B
F L2 R D2 R' B' R
F L2 R D2 R2 B' R2
F L2 R D2 B2 D B
F L2 R D2 B2 D' B
F L2 R D2 B2 D2 B
F L2 R F D F' B'
F L2 R F D B' F'
F L2 R F D' F' B'
F L2 R F D' B' F'
F L2 R F D2 F' B'
F L2 R F D2 B' F'
F L2 R F B' D F'
F L2 R F B' D' F'
F L2 R F B' D2 F'
F L2 R F' D F B'
F L2 R F' D B' F
F L2 R F' D' F B'
F L2 R F' D' B' F
F L2 R F' D2 F B'
F L2 R F' D2 B' F
F L2 R F' B' D F
F L2 R F' B' D' F
F L2 R F' B' D2 F
F L2 R B L B2 L'
F L2 R B L2 B2 L2
F L2 R B R' B2 R
F L2 R B R2 B2 R2
F L2 R B' L D L'
F L2 R B' L D' L'
F L2 R B' L D2 L'
F L2 R B' L' D L
F L2 R B' L' D' L
F L2 R B' L' D2 L
F L2 R B' R D R'
F L2 R B' R D' R'
F L2 R B' R D2 R'
F L2 R B' R' D R
F L2 R B' R' D' R
F L2 R B' R' D2 R
F L2 R B' F D F'
F L2 R B' F D' F'
F L2 R B' F D2 F'
F L2 R B' F' D F
F L2 R B' F' D' F
F L2 R B' F' D2 F
F L2 R B2 L B L'
F L2 R B2 L2 B L2
F L2 R B2 D B D
F L2 R B2 D B D'
F L2 R B2 D B D2
F L2 R B2 D' B D
F L2 R B2 D' B D'
F L2 R B2 D' B D2
F L2 R B2 D2 B D
F L2 R B2 D2 B D'
F L2 R B2 D2 B D2
F' L2 R' F2 B2 R' B
F' L2 R' B2 R' F2 B
F' L2 R' B2 R' B F2
F L2 R' D' B' D R2
F' L2 R' B2 F2 R' B
F L2 R' D2 B' D2 R2
F L2 R' F' R2 F B'
F L2 R' F' R2 B' F
F L2 R' F' B' R2 F
F L2 R' F2 R2 F2 B'
F L2 R' F2 R2 B' F2
F L2 R' F2 B' R2 F2
F L2 R' B R B2 R
F L2 R' B R2 B2 D
F L2 R' B R2 B2 D'
F L2 R' B R2 B2 D2
F L2 R' B' R D R
F L2 R' B' R D' R
F L2 R' B' R D2 R
F L2 R' B' R' D R'
F L2 R' B' R' D' R'
F L2 R' B' R' D2 R'
F L2 R' B' F' R2 F
F L2 R' B' F2 R2 F2
F' L2 R2 F2 B2 R' B'
D2 L2 R2 B' U2 B' R'
F L2 R2 D R B' R2
F L2 R2 D R' D B'
F L2 R2 D R' D' B'
F L2 R2 D R' D2 B'
F L2 R2 D R' B' D
F L2 R2 D R' B' D'
F L2 R2 D R' B' D2
F L2 R2 D R2 B' R
F L2 R2 D' R B' R2
F L2 R2 D' R' D B'
F L2 R2 D' R' D' B'
F L2 R2 D' R' D2 B'
F L2 R2 D' R' B' D
F L2 R2 D' R' B' D'
F L2 R2 D' R' B' D2
F L2 R2 D' R2 B' R
F' L2 R2 B2 R' F2 B'
F' L2 R2 B2 R' B' F2
F L2 R2 D2 R B' R2
F L2 R2 D2 R' D B'
F L2 R2 D2 R' D' B'
F L2 R2 D2 R' D2 B'
F L2 R2 D2 R' B' D
F L2 R2 D2 R' B' D'
F L2 R2 D2 R' B' D2
F L2 R2 D2 R2 B' R
F' L2 R2 B2 F2 R' B'
F L2 R2 F' R' F B'
F L2 R2 F' R' B' F
F L2 R2 F2 R' F2 B'
F L2 R2 F2 R' B' F2
F L2 U R' U' R2 B'
F L2 U R' U' B' R2
F L2 U R2 U' R' B'
F' L2 U2 L F' U2 F'
F L2 U' B U R B2
F L2 U' B U B2 R
F L2 U' B2 U B R
F L2 U2 L U2 R B
F' L2 U2 F' L U2 F'
B' L2 U2 F2 B' U2 R'
B' L2 U2 B' F2 U2 R'
B2 L2 U2 F2 B' U2 R'
B2 L2 U2 B' F2 U2 R'
B L2 U2 F2 B' U2 R'
F L2 U2 F' U2 B' R'
B L2 U2 B' F2 U2 R'
F L2 D R D B' D
F L2 D R D B' D'
F L2 D R D B' D2
F L2 D R D' B' D
F L2 D R D' B' D'
F L2 D R D' B' D2
F L2 D R D2 B' D
F L2 D R D2 B' D'
F L2 D R D2 B' D2
F L2 D R B2 D B
F L2 D R B2 D' B
F L2 D R B2 D2 B
F L2 D R' B R2 B2
F L2 D R' B' R2 D
F L2 D R' B' R2 D'
F L2 D R' B' R2 D2
F L2 D R2 D R' B'
F L2 D R2 D' R' B'
F L2 D R2 D2 R' B'
F L2 D B R B2 D
F L2 D B R B2 D'
F L2 D B R B2 D2
F L2 D B R' B2 R2
F L2 D B' R2 D R'
F L2 D B' R2 D' R'
F L2 D B' R2 D2 R'
F L2 D B' D R D
F L2 D B' D R D'
F L2 D B' D R D2
F L2 D B' D' R D
F L2 D B' D' R D'
F L2 D B' D' R D2
F L2 D B' D2 R D
F L2 D B' D2 R D'
F L2 D B' D2 R D2
F L2 D B2 D B R
F L2 D B2 D' B R
F L2 D B2 D2 B R
F L2 D' R D B' D
F L2 D' R D B' D'
F L2 D' R D B' D2
F L2 D' R D' B' D
F L2 D' R D' B' D'
F L2 D' R D' B' D2
F L2 D' R D2 B' D
F L2 D' R D2 B' D'
F L2 D' R D2 B' D2
F L2 D' R B2 D B
F L2 D' R B2 D' B
F L2 D' R B2 D2 B
F L2 D' R' B R2 B2
F L2 D' R' B' R2 D
F L2 D' R' B' R2 D'
F L2 D' R' B' R2 D2
F L2 D' R2 D R' B'
F L2 D' R2 D' R' B'
F L2 D' R2 D2 R' B'
F L2 D' B R B2 D
F L2 D' B R B2 D'
F L2 D' B R B2 D2
F L2 D' B R' B2 R2
F L2 D' B' R2 D R'
F L2 D' B' R2 D' R'
F L2 D' B' R2 D2 R'
F L2 D' B' D R D
F L2 D' B' D R D'
F L2 D' B' D R D2
F L2 D' B' D' R D
F L2 D' B' D' R D'
F L2 D' B' D' R D2
F L2 D' B' D2 R D
F L2 D' B' D2 R D'
F L2 D' B' D2 R D2
F L2 D' B2 D B R
F L2 D' B2 D' B R
F L2 D' B2 D2 B R
F L2 D2 R D B' D
F L2 D2 R D B' D'
F L2 D2 R D B' D2
F L2 D2 R D' B' D
F L2 D2 R D' B' D'
F L2 D2 R D' B' D2
F L2 D2 R D2 B' D
F L2 D2 R D2 B' D'
F L2 D2 R D2 B' D2
F L2 D2 R B2 D B
F L2 D2 R B2 D' B
F L2 D2 R B2 D2 B
F L2 D2 R' B R2 B2
F L2 D2 R' B' R2 D
F L2 D2 R' B' R2 D'
F L2 D2 R' B' R2 D2
F L2 D2 R2 D R' B'
F L2 D2 R2 D' R' B'
F L2 D2 R2 D2 R' B'
F L2 D2 B R B2 D
F L2 D2 B R B2 D'
F L2 D2 B R B2 D2
F L2 D2 B R' B2 R2
F L2 D2 B' R2 D R'
F L2 D2 B' R2 D' R'
F L2 D2 B' R2 D2 R'
F L2 D2 B' D R D
F L2 D2 B' D R D'
F L2 D2 B' D R D2
F L2 D2 B' D' R D
F L2 D2 B' D' R D'
F L2 D2 B' D' R D2
F L2 D2 B' D2 R D
F L2 D2 B' D2 R D'
F L2 D2 B' D2 R D2
F2 L2 F R F2 R B
F L2 D2 B2 D B R
F L2 D2 B2 D' B R
F L2 D2 B2 D2 B R
F2 L2 F R2 F2 B R
F2 L2 F R2 B F2 R
F' L2 F D2 F B2 R'
F' L2 F D2 B2 R' F
F' L2 F D2 B2 F R'
F' L2 F' L U2 L' F'
F2 L2 F' L2 R B' L2
F2 L2 F' L2 B' L2 R
F2 L2 F' L2 B' R L2
F2 L2 F' R L2 B' L2
F2 L2 F' R U2 F U2
F L2 F' R F R B'
F L2 F' R F B' R
F L2 F' R B' F R
F L2 F' R' F R B'
F L2 F' R' F B' R
F L2 F' R' B' F R
F L2 F' R2 F R B'
F L2 F' R2 F B' R
F L2 F' R2 B' F R
F L2 F' D F R B'
F L2 F' D F B' R
F L2 F' D B' F R
F L2 F' D' F R B'
F L2 F' D' F B' R
F L2 F' D' B' F R
F L2 F' D2 F R B'
F L2 F' D2 F B' R
F L2 F' D2 B' F R
F L2 F' B' R F R
F L2 F' B' R' F R
F L2 F' B' R2 F R
F L2 F' B' D F R
F L2 F' B' D' F R
F L2 F' B' D2 F R
F' L2 F2 U2 F L U2
F L2 F2 R F2 R B'
F L2 F2 R F2 B' R
F L2 F2 R B' F2 R
F L2 F2 R' F2 R B'
F L2 F2 R' F2 B' R
F L2 F2 R' B' F2 R
F L2 F2 R2 F2 R B'
F L2 F2 R2 F2 B' R
F L2 F2 R2 B' F2 R
F2 L2 F2 D2 F R B2
F2 L2 F2 D2 F B2 R
F2 L2 F2 D2 B2 F R
F' L2 B R2 F2 B R'
F' L2 B R2 B R' F2
F' L2 B R2 B F2 R'
F L2 F2 B' R F2 R
F L2 F2 B' R' F2 R
F L2 F2 B' R2 F2 R
F L2 B L R B2 L'
F L2 B L B2 L' R
F L2 B L B2 R L'
F L2 B L2 R B2 L2
F L2 B L2 B2 L2 R
F L2 B L2 B2 R L2
F L2 B R L B2 L'
F L2 B R L2 B2 L2
F L2 B R B D B
F L2 B R B D' B
F L2 B R B D2 B
F L2 B R B' D B'
F L2 B R B' D' B'
F L2 B R B' D2 B'
F L2 B R' B' R2 B'
F L2 B R' B2 R2 D
F L2 B R' B2 R2 D'
F L2 B R' B2 R2 D2
U2 L2 B D2 F2 B2 R'
U2 L2 B D2 B2 R' F2
U2 L2 B D2 B2 F2 R'
F L2 B D R D' B2
D2 L2 B' R2 U2 B' R'
F L2 B D2 R D2 B2
F L2 B' L R D L'
F L2 B' L R D' L'
F L2 B' L R D2 L'
F L2 B' L D L' R
F L2 B' L D R L'
F L2 B' L D' L' R
F L2 B' L D' R L'
F L2 B' L D2 L' R
F L2 B' L D2 R L'
F L2 B' L' R D L
F L2 B' L' R D' L
F L2 B' L' R D2 L
F L2 B' L' D L R
F L2 B' L' D R L
F L2 B' L' D' L R
F L2 B' L' D' R L
F L2 B' L' D2 L R
F L2 B' L' D2 R L
F L2 B' R L D L'
F L2 B' R L D' L'
F L2 B' R L D2 L'
F L2 B' R L' D L
F L2 B' R L' D' L
F L2 B' R L' D2 L
F L2 B' R F D F'
F L2 B' R F D' F'
F L2 B' R F D2 F'
F L2 B' R F' D F
F L2 B' R F' D' F
F L2 B' R F' D2 F
F L2 B' R B D B'
F L2 B' R B D' B'
F L2 B' R B D2 B'
F L2 B' R B' D B
F L2 B' R B' D' B
F L2 B' R B' D2 B
F L2 B' R' F' R2 F
F L2 B' R' F2 R2 F2
F L2 B' R' B R2 B'
F L2 B' R' B2 R2 B2
F L2 B' R2 D R' D
F L2 B' R2 D R' D'
F L2 B' R2 D R' D2
F L2 B' R2 D' R' D
F L2 B' R2 D' R' D'
F L2 B' R2 D' R' D2
F L2 B' R2 D2 R' D
F L2 B' R2 D2 R' D'
F L2 B' R2 D2 R' D2
F L2 B' R2 F' R' F
F L2 B' R2 F2 R' F2
F L2 B' U' B U R
F L2 B' U' B' U R
F L2 B' U' B2 U R
F L2 B' U2 L U2 R
F L2 B' U2 L' U2 R
F L2 B' U2 L2 U2 R
F L2 B' D R2 D R'
F L2 B' D R2 D' R'
F L2 B' D R2 D2 R'
F L2 B' D B R B'
F L2 B' D B2 R B2
F L2 B' D' R2 D R'
F L2 B' D' R2 D' R'
F L2 B' D' R2 D2 R'
F L2 B' D' B R B'
F L2 B' D' B2 R B2
F L2 B' D2 R2 D R'
F L2 B' D2 R2 D' R'
F L2 B' D2 R2 D2 R'
F L2 B' D2 B R B'
F L2 B' D2 B2 R B2
F' L2 B2 R2 B R F2
F L2 B' F' R F R
F L2 B' F' R' F R
F L2 B' F' R2 F R
F L2 B' F' D F R
F L2 B' F' D' F R
F L2 B' F' D2 F R
F L2 B' F2 R F2 R
F L2 B' F2 R' F2 R
F L2 B' F2 R2 F2 R
F L2 B2 L B L' R
F L2 B2 L B R L'
F L2 B2 L2 B L2 R
F L2 B2 L2 B R L2
F L2 B2 D B R D
F L2 B2 D B R D'
F L2 B2 D B R D2
F L2 B2 D B D R
F L2 B2 D B D' R
F L2 B2 D B D2 R
F L2 B2 D B' R B2
F L2 B2 D B2 R B'
F L2 B2 D' B R D
F L2 B2 D' B R D'
F L2 B2 D' B R D2
F L2 B2 D' B D R
F L2 B2 D' B D' R
F L2 B2 D' B D2 R
F L2 B2 D' B' R B2
F L2 B2 D' B2 R B'
F L2 B2 D2 B R D
F L2 B2 D2 B R D'
F L2 B2 D2 B R D2
F L2 B2 D2 B D R
F L2 B2 D2 B D' R
F L2 B2 D2 B D2 R
F L2 B2 D2 B' R B2
F L2 B2 D2 B2 R B'
F R L F L F' B'
F R L F L B' F'
F' R L' U2 L' F2 B'
F' R L' U2 L' B' F2
F R L F2 L F2 B'
F R L F2 L B' F2
F R L B L B' L
F R L' D L' D B'
F R L' D L' D' B'
F R L' D L' D2 B'
F R L' D L' B' D
F R L' D L' B' D'
F R L' D L' B' D2
F R L' D B L' B'
F R L' D B' L' B'
F R L' D B2 L' B'
F R L' D' L' D B'
F R L' D' L' D' B'
F R L' D' L' D2 B'
F R L' D' L' B' D
F R L' D' L' B' D'
F R L' D' L' B' D2
F R L' D' B L' B'
F R L' D' B' L' B'
F R L' D' B2 L' B'
F R L' D2 L' D B'
F R L' D2 L' D' B'
F R L' D2 L' D2 B'
F R L' D2 L' B' D
F R L' D2 L' B' D'
F R L' D2 L' B' D2
F R L' D2 B L' B'
F R L' D2 B' L' B'
F R L' D2 B2 L' B'
F R L' B L' D B'
F R L' B L' D' B'
F R L' B L' D2 B'
F R L' B L' B' D
F R L' B L' B' D'
F R L' B L' B' D2
F R L' B D L' B'
F R L' B D' L' B'
F R L' B D2 L' B'
F R L' B' L' D B'
F R L' B' L' D' B'
F R L' B' L' D2 B'
F R L' B' L' B' D
F R L' B' L' B' D'
F R L' B' L' B' D2
F R L' B' D L' B'
F R L' B' D' L' B'
F R L' B' D2 L' B'
F R L' B2 L' D B'
F R L' B2 L' D' B'
F R L' B2 L' D2 B'
F R L' B2 L' B' D
F R L' B2 L' B' D'
F R L' B2 L' B' D2
F R L' B2 D L' B'
F R L' B2 D' L' B'
F R L' B2 D2 L' B'
F R L2 U R U' B'
F R L2 U R' U' B'
F R L2 U R2 U' B'
F R L2 U2 F U2 B'
F R L2 U2 F' U2 B'
F R L2 U2 F2 U2 B'
F R L2 D R' B' R
F R L2 D R2 B' R2
F R L2 D B2 D B
F R L2 D B2 D' B
F R L2 D B2 D2 B
F R L2 D' R' B' R
F R L2 D' R2 B' R2
F R L2 D' B2 D B
F R L2 D' B2 D' B
F R L2 D' B2 D2 B
F R L2 D2 R' B' R
F R L2 D2 R2 B' R2
F R L2 D2 B2 D B
F R L2 D2 B2 D' B
F R L2 D2 B2 D2 B
F R L2 F D F' B'
F R L2 F D B' F'
F R L2 F D' F' B'
F R L2 F D' B' F'
F R L2 F D2 F' B'
F R L2 F D2 B' F'
F R L2 F B' D F'
F R L2 F B' D' F'
F R L2 F B' D2 F'
F R L2 F' D F B'
F R L2 F' D B' F
F R L2 F' D' F B'
F R L2 F' D' B' F
F R L2 F' D2 F B'
F R L2 F' D2 B' F
F R L2 F' B' D F
F R L2 F' B' D' F
F R L2 F' B' D2 F
F R L2 B L B2 L'
F R L2 B L2 B2 L2
F R L2 B R' B2 R
F R L2 B R2 B2 R2
F R L2 B' L D L'
F R L2 B' L D' L'
F R L2 B' L D2 L'
F R L2 B' L' D L
F R L2 B' L' D' L
F R L2 B' L' D2 L
F R L2 B' R D R'
F R L2 B' R D' R'
F R L2 B' R D' R'
F R L2 B' R D2 R'
F R L2 B' R' D R
F R L2 B' R' D' R
F R L2 B' R' D2 R
F R L2 B' F D F'
F R L2 B' F D' F'
F R L2 B' F D2 F'
F R L2 B' F' D F
F R L2 B' F' D' F
F R L2 B' F' D2 F
F R L2 B2 L B L'
F R L2 B2 L2 B L2
F R L2 B2 D B D
F R L2 B2 D B D'
F R L2 B2 D B D2
F R L2 B2 D' B D
F R L2 B2 D' B D'
F R L2 B2 D' B D2
F R L2 B2 D2 B D
F R L2 B2 D2 B D'
F R L2 B2 D2 B D2
F R U R U' L2 B'
F R U R' U' L2 B'
F R U R2 U' L2 B'
U R U F L2 B' R'
F R U B U' L2 B'
F R U B' U' L2 B'
F R U B2 U' L2 B'
F R U' L U L B'
U R U' F L2 R B'
U R U' F L2 B' R
U R U' F R L2 B'
B' R U2 F L2 B' R'
B2 R U2 F L2 B' R'
F R U2 R U2 L2 B'
U2 R U2 F L2 R B'
U2 R U2 F L2 B' R
U2 R U2 F R L2 B'
F R U2 R F U2 L2
F R U2 R' U2 L2 B'
F R U2 R' F U2 L2
F R U2 R2 U2 L2 B'
F R U2 R2 F U2 L2
B R U2 F L2 B' R'
F R U2 D2 R2 F U2
F R U2 D2 F R2 U2
F R U2 F R U2 L2
F R U2 F R' U2 L2
F R U2 F R2 U2 L2
F R U2 F U2 L2 D
F R U2 F U2 L2 D'
F R U2 F U2 L2 D2
F R U2 F D2 R2 U2
D' R D F L2 R B'
D' R D F L2 B' R
D' R D F R L2 B'
F R D L2 D' B' L2
F R D L2 B' D' L2
F R D B D' L2 B'
F R D B' D' L2 B'
F R D B2 D' L2 B'
F R D' L2 D B' L2
F R D2 L2 D2 B' L2
F R D2 L2 B' D2 L2
B' R F L2 R D B'
B' R F L2 R D' B'
B' R F L2 R D2 B'
B' R F L2 R B' D
B' R F L2 R B' D'
B' R F L2 R B' D2
B' R F L2 R' B' R2
B' R F L2 D R B'
B' R F L2 D B' R
B' R F L2 D' R B'
B' R F L2 D' B' R
B' R F L2 D2 R B'
B' R F L2 D2 B' R
B' R F L2 B R B2
B' R F L2 B' R D
B' R F L2 B' R D'
B' R F L2 B' R D2
B' R F L2 B' D R
B' R F L2 B' D' R
B' R F L2 B' D2 R
B' R F R L2 D B'
B' R F R L2 D' B'
B' R F R L2 D2 B'
B' R F R L2 B' D
B' R F R L2 B' D'
B' R F R L2 B' D2
F R D2 U2 R2 F U2
U' R F L2 B' D' R2
F R D2 U2 F R2 U2
B' R F R B L2 B'
B' R F R B' L2 B'
B' R F R B2 L2 B'
B' R F R' L2 B' R2
B2 R F L2 R D B'
B2 R F L2 R D' B'
B2 R F L2 R D2 B'
B2 R F L2 R B' D
B2 R F L2 R B' D'
B2 R F L2 R B' D2
B2 R F L2 R' B' R2
B2 R F L2 D R B'
B2 R F L2 D B' R
B2 R F L2 D' R B'
B2 R F L2 D' B' R
B2 R F L2 D2 R B'
B2 R F L2 D2 B' R
B2 R F L2 B R B2
B2 R F L2 B' R D
B2 R F L2 B' R D'
B2 R F L2 B' R D2
B2 R F L2 B' D R
B2 R F L2 B' D' R
B2 R F L2 B' D2 R
B2 R F R L2 D B'
B2 R F R L2 D' B'
B2 R F R L2 D2 B'
B2 R F R L2 B' D
B2 R F R L2 B' D'
B2 R F R L2 B' D2
U2 R F L2 R B' R'
U2 R F L2 R' B' R'
U2 R F L2 R2 B' R'
B2 R F R B L2 B'
U2 R F L2 D B' R'
B2 R F R B' L2 B'
U2 R F L2 D' B' R'
B2 R F R B2 L2 B'
U2 R F L2 D2 B' R'
B2 R F R' L2 B' R2
U2 R F L2 B' R' D
U2 R F L2 B' R' D'
U2 R F L2 B' R' D2
U2 R F L2 B' D R'
U2 R F L2 B' D' R'
U2 R F L2 B' D2 R'
U2 R F R L2 B' R'
F R D2 B D2 L2 B'
U2 R F R' L2 B' R'
F R D2 B' D2 L2 B'
U2 R F R2 L2 B' R'
B R F L2 R D B'
B R F L2 R D' B'
B R F L2 R D2 B'
B R F L2 R B' D
B R F L2 R B' D'
B R F L2 R B' D2
B R F L2 R' B' R2
F R D2 B2 D2 L2 B'
B R F L2 D R B'
B R F L2 D B' R
B R F L2 D' R B'
B R F L2 D' B' R
B R F L2 D2 R B'
B R F L2 D2 B' R
B R F L2 B R B2
B R F L2 B' R D
B R F L2 B' R D'
B R F L2 B' R D2
B R F L2 B' D R
B R F L2 B' D' R
B R F L2 B' D2 R
B R F R L2 D B'
B R F R L2 D' B'
B R F R L2 D2 B'
B R F R L2 B' D
B R F R L2 B' D'
B R F R L2 B' D2
B R F R B L2 B'
B R F R B' L2 B'
B R F R B2 L2 B'
B R F R' L2 B' R2
B' R F B L2 R B'
B' R F B L2 B' R
B' R F B R L2 B'
B' R F B' L2 R B'
B' R F B' L2 B' R
B' R F B' R L2 B'
B' R F B2 L2 R B'
B' R F B2 L2 B' R
B' R F B2 R L2 B'
B2 R F B L2 R B'
B2 R F B L2 B' R
B2 R F B R L2 B'
B2 R F B' L2 R B'
B2 R F B' L2 B' R
B2 R F B' R L2 B'
B2 R F B2 L2 R B'
B2 R F B2 L2 B' R
B2 R F B2 R L2 B'
U2 R F B' L2 R' B'
U2 R F B' R' L2 B'
F' R F' L2 F' R B
B R F B L2 R B'
B R F B L2 B' R
B R F B R L2 B'
B R F B' L2 R B'
B R F B' L2 B' R
B R F B' R L2 B'
B R F B2 L2 R B'
B R F B2 L2 B' R
B R F B2 R L2 B'
D2 R F2 L' F' R B2
D2 R F2 L' F' B2 R
D2 R F2 L' B2 F' R
F' R F2 L' R B L'
F' R F2 L2 R D B
F' R F2 L2 R D' B
F' R F2 L2 R D2 B
F' R F2 L2 R B D
F' R F2 L2 R B D'
F' R F2 L2 R B D2
F' R F2 L2 D R B
F' R F2 L2 D' R B
F' R F2 L2 D2 R B
F' R F2 L2 B R B
F' R F2 L2 B' R B
F' R F2 L2 B2 R B
F' R F2 R L' B L'
F' R F2 R L2 D B
F' R F2 R L2 D' B
F' R F2 R L2 D2 B
F' R F2 R L2 B D
F' R F2 R L2 B D'
F' R F2 R L2 B D2
F' R F2 R B L2 D
F' R F2 R B L2 D'
F' R F2 R B L2 D2
F' R F2 R B' L2 B2
D R F2 L' U F' R
B' R F2 U2 L2 F' R
B' R F2 U2 F' L2 R
B' R F2 U2 F' R L2
B2 R F2 U2 L2 F' R
B2 R F2 U2 F' L2 R
B2 R F2 U2 F' R L2
D2 R F2 B2 L' F' R
F' R F2 B L2 R B
F' R F2 B R L2 B
F' R F2 B R B L2
F' R F2 B' L2 R B
F' R F2 B' R L2 B
F' R F2 B' R B L2
F' R F2 B2 L2 R B
F' R F2 B2 R L2 B
F' R F2 B2 R B L2
B R F2 U2 L2 F' R
B R F2 U2 F' L2 R
B R F2 U2 F' R L2
U' R B U F L2 B'
B' R B F L2 R B'
B' R B F L2 B' R
B' R B F R L2 B'
F R B L' D L' B'
F R B L' D' L' B'
F R B L' D2 L' B'
F R B L' B L' B'
F R B L' B' L' B'
F R B L' B2 L' B'
F R B L2 R' B' R
F R B L2 R2 B' R2
F R B L2 D B' D
F R B L2 D B' D'
F R B L2 D B' D2
F R B L2 D' B' D
F R B L2 D' B' D'
F R B L2 D' B' D2
F R B L2 D2 B' D
F R B L2 D2 B' D'
F R B L2 D2 B' D2
F R B L2 B2 D B
F R B L2 B2 D' B
F R B L2 B2 D2 B
F' R B F2 L2 R B
F' R B F2 R L2 B
F' R B F2 R B L2
F R B R' L2 B' R
B2 R B F L2 R B'
B2 R B F L2 B' R
B2 R B F R L2 B'
F R B R2 L2 B' R2
F R B U2 F U2 L2
B R B F L2 R B'
B R B F L2 B' R
B R B F R L2 B'
U2 R B' R' F L2 B'
B' R B' F L2 R B'
B' R B' F L2 B' R
B' R B' F R L2 B'
F R B' L' D L' B'
F R B' L' D' L' B'
F R B' L' D2 L' B'
F R B' L' B L' B'
F R B' L' B' L' B'
F R B' L' B2 L' B'
F R B' L2 R' B' R
F R B' L2 R2 B' R2
F R B' L2 D B' D
F R B' L2 D B' D'
F R B' L2 D B' D2
F R B' L2 D' B' D
F R B' L2 D' B' D'
F R B' L2 D' B' D2
F R B' L2 D2 B' D
F R B' L2 D2 B' D'
F R B' L2 D2 B' D2
F R B' L2 B2 D B
F R B' L2 B2 D' B
F R B' L2 B2 D2 B
F' R B' F2 L2 R B
F' R B' F2 R L2 B
F' R B' F2 R B L2
B2 R B' F L2 R B'
F R B' R' L2 B' R
B2 R B' F L2 B' R
B2 R B' F R L2 B'
F R B' R2 L2 B' R2
U2 R B' F L2 R' B'
U2 R B' F R' L2 B'
B R B' F L2 R B'
F R B' U2 F U2 L2
B R B' F L2 B' R
B R B' F R L2 B'
L2 U' D' L2 U F R
B' R B2 F L2 R B'
B' R B2 F L2 B' R
B' R B2 F R L2 B'
D2 R B2 F2 L' F' R
F R B2 L' D L' B'
F R B2 L' D' L' B'
F R B2 L' D2 L' B'
F R B2 L' B L' B'
F R B2 L' B' L' B'
F R B2 L' B2 L' B'
F R B2 L2 R' B' R
F R B2 L2 R2 B' R2
F R B2 L2 D B' D
F R B2 L2 D B' D'
F R B2 L2 D B' D2
F R B2 L2 D' B' D
F R B2 L2 D' B' D'
F R B2 L2 D' B' D2
F R B2 L2 D2 B' D
F R B2 L2 D2 B' D'
F R B2 L2 D2 B' D2
F R B2 L2 B2 D B
F R B2 L2 B2 D' B
F R B2 L2 B2 D2 B
F' R B2 F2 L2 R B
F' R B2 F2 R L2 B
F' R B2 F2 R B L2
B2 R B2 F L2 R B'
B2 R B2 F L2 B' R
B2 R B2 F R L2 B'
F R B2 R' L2 B' R
F R B2 R2 L2 B' R2
B R B2 F L2 R B'
B R B2 F L2 B' R
B R B2 F R L2 B'
F R B2 U2 F U2 L2
D2 R' L' B2 L F R
