D L R2 F L B2
F2 L R2 B2 U' F
B2 L R2 F2 U' F'
D L F L R2 B2
D L F L B2 R2
R2 L F2 B2 U' F'
D L F R2 L B2
R2 L B2 F2 U' F'
F2 L B2 R2 U' F
F2 L' B2 R2 U' F'
D L' B2 L' R2 F'
D L' B2 R2 L' F'
L R2 F2 B2 U' F'
L R2 B2 F2 U' F'
F2 R2 L B2 U' F
B2 R2 L F2 U' F'
D R2 L F L B2
L' D L2 R2 F B2
L' D L2 R2 B2 F
L' D L2 F R2 B2
L' D L2 F B2 R2
L' D L2 B2 R2 F
L' D L2 B2 F R2
L' D R2 L2 F B2
L' D R2 L2 B2 F
B2 R2 F2 L U' F
L D L2 B2 R2 F'
L D R2 F L2 B2
L D R2 F B2 L2
F2 R2 B2 L U' F
L D R2 B2 F L2
D R2 B2 L F L
L D F L2 R2 B2
L D F L2 B2 R2
L D F R2 L2 B2
L D F R2 B2 L2
L D F B2 L2 R2
L D F B2 R2 L2
L' D B2 L2 R2 F'
L' D B2 R2 L2 F'
L' D B2 R2 F' L2
L D B2 R2 F L2
L D B2 F L2 R2
L D B2 F R2 L2
R2 F2 L B2 U' F
L' F2 B2 R2 U' F'
R2 F2 B2 L U' F
R2 B2 L F2 U' F'
D B2 L R2 F L
D B2 L F L R2
D B2 L F R2 L
L' B2 R2 F2 U' F
B2 F2 L R2 U' F
F2 B2 L R2 U' F
L B2 R2 F2 U' F'
D B2 R2 L F L
B2 F2 R2 L U' F
F2 B2 R2 L U' F
L' B2 F2 R2 U' F'
R2 B2 F2 L U' F
L' D F' B2 R2 L2 F'
L' D F' B2 R2 F' L2
L D F B L2 B R2
L' D F2 L2 R2 F B2
L' D F2 L2 R2 B2 F
L D F B' R2 B' L2
L' D F2 L2 F R2 B2
L' D F2 L2 F B2 R2
L D F B2 L2 R2 D
L D F B2 L2 R2 D'
L D F B2 L2 R2 D2
L' D F2 L2 B2 R2 F
L' D F2 L2 B2 F R2
L D F B2 R2 L2 D
L D F B2 R2 L2 D'
L D F B2 R2 L2 D2
U2 D L2 B2 R' F' R'
L' D F2 R2 L2 F B2
L' D F2 R2 L2 B2 F
L D F' L2 R2 F2 B2
L D F' L2 R2 B2 F2
L D F' L2 F2 R2 B2
L D F' L2 F2 B2 R2
L D F' L2 B2 R2 F2
L D F' L2 B2 F2 R2
L D F' R2 L2 F2 B2
L D F' R2 L2 B2 F2
L D F' R2 F2 L2 B2
L D F' R2 F2 B2 L2
L D F' R2 B2 L2 F2
L D F' R2 B2 F2 L2
L' D F2 B2 L2 R2 F'
L' D F2 B2 R2 L2 F'
L' D F2 B2 R2 F' L2
L' D B L2 B R2 F'
L D F' B2 L2 R2 F2
L D F' B2 L2 F2 R2
L D F' B2 R2 L2 F2
L D F' B2 R2 F2 L2
U2 D R B2 L2 R F
U2 D R B2 R L2 F
L D F2 L2 F' R2 B2
L D F2 L2 F' B2 R2
L D F2 L2 B2 F' R2
U2 D R' L2 F' R' B2
L D F2 R2 B2 L2 F
U2 D R' F' L2 R' B2
U2 D R' F' R' L2 B2
U2 D R' F' R' B2 L2
L D F2 B2 L2 F' R2
L' D B' U2 R2 B' L2
L' D B' U2 B' L2 R2
L' D B' U2 B' R2 L2
L' D B2 L R2 F' L
L' D B2 L2 R2 D F'
L' D B2 L2 R2 D' F'
L' D B2 L2 R2 D2 F'
L' D B2 L2 R2 F' D
L' D B2 L2 R2 F' D'
L' D B2 L2 R2 F' D2
L D B F L2 B R2
L' D B2 L2 F R2 F'
L' D B2 L2 F' R2 F'
L' D B2 L2 F2 R2 F'
L' D B2 R2 L F' L
L' D B2 R2 L2 D F'
L' D B2 R2 L2 D' F'
L' D B2 R2 L2 D2 F'
L' D B2 R2 L2 F' D
L' D B2 R2 L2 F' D'
L' D B2 R2 L2 F' D2
L' D B2 R2 F L2 F2
L' D B2 R2 F' L2 D
L' D B2 R2 F' L2 D'
L' D B2 R2 F' L2 D2
L D B' R2 F B' L2
L D B' R2 B' F L2
L' D B2 F L2 R2 F'
L' D B2 F R2 L2 F'
L' D B2 F R2 F' L2
L' D B2 F' L2 R2 F'
L' D B2 F' R2 L2 F'
L' D B2 F' R2 F' L2
L' D B2 F2 L2 R2 F'
L' D B2 F2 R2 L2 F'
L' D B2 F2 R2 F' L2
L D B' F R2 B' L2
L D B2 R' F L2 R'
L D B2 R' F R' L2
L D B2 R2 F L2 D
L D B2 R2 F L2 D'
L D B2 R2 F L2 D2
L D B2 R2 F' L2 F2
L D B2 R2 F2 L2 F'
L D B2 F L2 R2 D
L D B2 F L2 R2 D'
L D B2 F L2 R2 D2
L D B2 F R2 L2 D
L D B2 F R2 L2 D'
L D B2 F R2 L2 D2
L D B2 F' L2 R2 F2
L D B2 F' L2 F2 R2
L D B2 F' R2 L2 F2
L D B2 F' R2 F2 L2
L D B2 F2 L2 F' R2
L' D' L2 R2 F2 U2 F'
L' D' L2 F2 R2 B U2
L D' L2 R2 F2 B' U2
L D' L2 R2 B' F2 U2
L D' L2 F2 R2 B' U2
L D' L2 F2 B' R2 U2
L D' L2 B' R2 F2 U2
L D' L2 B' F2 R2 U2
U2 D B2 L2 R' F' R'
U2 D B2 R' L2 F' R'
U2 D B2 R' F' L2 R'
U2 D B2 R' F' R' L2
L' D' R2 L2 F2 U2 F'
B U F2 B L R2 U'
B U F2 B R2 L U'
B U B L R2 F2 U'
B U B L F2 R2 U'
L' D' R2 F2 L2 U2 F
L' D' R2 F2 B' L2 U2
B U B R2 L F2 U'
L' D' R2 B' L2 F2 U2
B' U B' R2 F2 L' U'
B U B R2 F2 L U'
L' D' R2 B' F2 L2 U2
B U B F2 L R2 U'
B U B F2 R2 L U'
L D' R2 L2 F2 B' U2
L D' R2 L2 B' F2 U2
L D' R2 F2 L2 U2 F'
L' D' F2 L2 R2 U2 F
L D' F D2 L2 R2 B'
L D' F D2 L2 B' R2
L D' F D2 R2 L2 B'
L' D' F2 R2 L2 U2 F
L' D' F2 R2 B' L2 U2
L' D' F2 B' L2 R2 U2
L' D' F2 B' R2 L2 U2
L D' F2 L2 R2 B U2
L D' F2 R2 L2 B U2
L D' F2 R2 B L2 U2
L' D' B' L2 R2 F2 U2
L' D' B' L2 F2 R2 U2
L' D' B' R2 L2 F2 U2
L' D' B' R2 F2 L2 U2
L' D' B' F2 L2 R2 U2
L' D' B' F2 R2 L2 U2
F' U' F' L' R2 B2 U'
F' U' F' L' B2 R2 U'
L' D2 L2 F2 B2 U F'
F' U' F' R2 L' B2 U'
F' U' F' R2 B2 L' U'
L' D2 L2 B2 F2 U F'
F U' F R2 B2 L U'
F' U' F' B2 L' R2 U'
F' U' F' B2 R2 L' U'
D U2 L2 R' F' R' B2
D U2 L2 B2 R' F' R'
F' U' B2 F' L' R2 U'
F' U' B2 F' R2 L' U'
D U2 R B2 L2 R F
D U2 R B2 R L2 F
D U2 R' L2 F' R' B2
D U2 R' F' L2 R' B2
D U2 R' F' R' L2 B2
D U2 R' F' R' B2 L2
L' D2 F2 L2 B2 U F
R' D2 F2 B2 L U F
L D2 F2 L2 B2 U F'
L D2 F2 B2 L2 U F'
R' D2 B2 L F2 U F'
R' D2 B2 F2 L U F
D U2 B2 L2 R' F' R'
D U2 B2 R' L2 F' R'
D U2 B2 R' F' L2 R'
D U2 B2 R' F' R' L2
D F L R2 F L B2
L D2 B2 F2 L2 U F'
D F L F L R2 B2
D F L F L B2 R2
D F L F R2 L B2
D F L' B2 L' R2 F'
D F L' B2 R2 L' F'
U' F R2 F B2 L U'
U' F R2 B2 F L U'
D F R2 L F L B2
D F R2 B2 L F L
L F R2 F B2 U' F'
L F R2 B2 F U' F'
B2 D L U' R2 F B2
B2 D L U' R2 B2 F
B2 D L U' F R2 B2
B2 D L U' F B2 R2
B2 D L U' B2 R2 F
B2 D L U' B2 F R2
L F U R2 F B2 U'
L F U R2 B2 F U'
F2 D L U' F L B2
L F U F R2 B2 U'
L F U F B2 R2 U'
L F U B2 R2 F U'
L F U B2 F R2 U'
B2 D L' U' B2 R2 F'
L' F B2 R2 F U' F2
D F B2 L R2 F L
D F B2 L F L R2
D F B2 L F R2 L
D F B2 R2 L F L
U' F' L' F' R2 B2 U'
L F B2 R2 F U' F'
U' F' L' F' B2 R2 U'
D F' L R2 F L B2
U' F' L' B2 F' R2 U'
R2 F' L F' B2 U' F2
D F' L F L R2 B2
D F' L F L B2 R2
D F' L F R2 L B2
R2 F' L B2 F' U' F2
D F' L' B2 L' R2 F'
D F' L' B2 R2 L' F'
D F' R2 L F L B2
D F' R2 B2 L F L
U' F' B2 L' F' R2 U'
R' F2 L R' B2 U' F
R2 F' B2 L F' U' F2
D F' B2 L R2 F L
D F' B2 L F L R2
D F' B2 L F R2 L
D F' B2 R2 L F L
D' F2 L' R2 B' L' U2
R2 F2 L U' D F L2
R2 F2 L U' F D L2
D F2 L R2 F L B2
R2 F2 L D U' F L2
L2 F2 L B2 R2 U' F'
D' F2 L' B' L' R2 U2
D' F2 L' B' R2 L' U2
L2 F2 L' R2 B2 U' F
D F2 L F L R2 B2
D F2 L F L B2 R2
D F2 L F R2 L B2
R2 F2 L B2 U' D F
R2 F2 L B2 U' D' F
R2 F2 L B2 U' D2 F
R2 F2 L B2 U' F D
R2 F2 L B2 U' F D'
R2 F2 L B2 U' F D2
R2 F2 L B2 D U' F
R2 F2 L B2 D' U' F
R2 F2 L B2 D2 U' F
L' F2 L2 R2 B2 U' F
R2 F2 L' U' D L2 F
R2 F2 L' D U' L2 F
L2 F2 L' B2 R2 U' F
L' F2 L2 B2 R2 U' F
R2 F2 L' B2 U B U2
D F2 L' B2 L' R2 F'
D F2 L' B2 R2 L' F'
R' F2 R' L B2 U' F
R2 F2 L2 B2 L' U' F
R' F2 R' B2 L U' F
D' F2 R2 L' B' L' U2
L' F2 R2 L2 B2 U' F
L' F2 R2 U' D L2 F
L' F2 R2 D U' L2 F
L2 F2 R2 L' B2 U' F
L' F2 R2 B2 U B U2
D F2 R2 L F L B2
L2 F2 R2 B2 L' U' F
D F2 R2 B2 L F L
L' F2 U' D L2 F B2
L' F2 U' D L2 B2 F
U F2 R2 B L B U'
L F2 R2 B2 L2 U' F
L F2 R2 B2 U B' U2
L F2 U' D L2 F' B2
L F2 U' D L2 B2 F'
L F2 U' D F' L2 B2
L F2 U' D F' B2 L2
L F2 U' D B2 L2 F'
L F2 U' D B2 F' L2
L' F2 D U' L2 F B2
L' F2 D U' L2 B2 F
L F2 U' F' D L2 B2
L F2 U' F' D B2 L2
R2 F2 D L U' F L
L F2 D U' L2 F' B2
L F2 D U' L2 B2 F'
L F2 D U' F' L2 B2
L F2 D U' F' B2 L2
L F2 D U' B2 L2 F'
L F2 D U' B2 F' L2
R2 F2 B L B U' F
L' F2 B2 L R2 U' F'
L' F2 B2 L' R2 U' F'
L' F2 B2 L2 R2 U' F'
U F2 B L B R2 U'
L' F2 B2 R2 L U' F'
L' F2 B2 R2 L' U' F'
L' F2 B2 R2 L2 U' F'
L' F2 B2 R2 U' D F'
L' F2 B2 R2 U' D' F'
L' F2 B2 R2 U' D2 F'
L' F2 B2 R2 U' F' D
L' F2 B2 R2 U' F' D'
L' F2 B2 R2 U' F' D2
L' F2 B2 R2 D U' F'
L' F2 B2 R2 D' U' F'
L' F2 B2 R2 D2 U' F'
L2 F2 B2 L' R2 U' F
L2 F2 B2 R2 L' U' F
R2 F2 B2 L U' D F
R2 F2 B2 L U' D' F
R2 F2 B2 L U' D2 F
R2 F2 B2 L U' F D
R2 F2 B2 L U' F D'
R2 F2 B2 L U' F D2
R2 F2 B2 L D U' F
R2 F2 B2 L D' U' F
R2 F2 B2 L D2 U' F
R2 F2 B2 L' U B' U2
D F2 B2 L R2 F L
D F2 B2 L F L R2
D F2 B2 L F R2 L
R2 F2 B2 U2 R' U F'
D F2 B2 R2 L F L
R2 F2 B2 D L U' F
R2 F2 B2 D' L U' F
R2 F2 B2 D2 L U' F
L F2 B2 R2 U B U2
L F2 B2 U' D F' B2
L F2 B2 U' D B2 F'
L F2 B2 U' F' D B2
L F2 B2 D U' F' B2
L F2 B2 D U' B2 F'
R2 B L F2 B U' F'
D B L F L B R2
R2 B L B F2 U' F'
U B L F2 B R2 U'
U B L B R2 F2 U'
U B L B F2 R2 U'
F2 B L B R2 U' F
B2 F R2 F L U' F
R2 B F2 L B U' F
U B F2 L B R2 U'
R2 B' L F2 U' F' L'
B2 F' L F' R2 U' F2
D B' R2 B' L F L
L' B' U' R2 F2 B' U'
L' B' U' R2 B' F2 U'
L' B' U' F2 R2 B' U'
L' B' U' F2 B' R2 U'
L B' R2 F2 B' U' F'
U B' R2 F2 B' L' U'
L' B' U' B' R2 F2 U'
L' B' U' B' F2 R2 U'
L B' R2 B' F2 U' F'
U B' R2 B' F2 L' U'
F2 B' R2 B' L U' F
L' B2 L R2 F2 U' F
D2 B2 L F2 L U F'
L' B2 L F2 R2 U' F'
L' B2 L' R2 F2 U' F
D B2 L R' F L R'
D B2 L R' F R' L
R2 B2 L U' D R2 F
R2 B2 L U' D F R2
D B2 L R2 D F L
D B2 L R2 D' F L
D B2 L R2 D2 F L
D B2 L R2 F L D
D B2 L R2 F L D'
D B2 L R2 F L D2
D B2 L R2 F D L
D B2 L R2 F D' L
D B2 L R2 F D2 L
D B2 L R2 F' L F2
D B2 L R2 F2 L F'
R2 B2 L D U' R2 F
R2 B2 L D U' F R2
L' B2 L' F2 R2 U' F'
L2 B2 L' R2 F2 U' F'
R2 B2 L F2 L U' F'
R2 B2 L F2 L' U' F'
R2 B2 L F2 L2 U' F'
D B2 L F L R2 D
D B2 L F L R2 D'
D B2 L F L R2 D2
R2 B2 L F2 U' D F'
R2 B2 L F2 U' D' F'
R2 B2 L F2 U' D2 F'
R2 B2 L F2 U' F' D
R2 B2 L F2 U' F' D'
R2 B2 L F2 U' F' D2
R2 B2 L F2 D U' F'
D B2 L F R2 L D
D B2 L F R2 L D'
D B2 L F R2 L D2
D B2 L F R2 D L
D B2 L F R2 D' L
D B2 L F R2 D2 L
R2 B2 L F2 D' U' F'
R2 B2 L F2 D2 U' F'
D B2 L F' L R2 F2
D B2 L F' L F2 R2
D B2 L F' R2 L F2
D B2 L F' R2 F2 L
D B2 L F2 L F' R2
L' B2 L2 R2 F2 U' F
R B2 L R F2 U' F'
L' B2 L2 F2 R2 U' F'
B2 F2 L R2 U' D F
B2 F2 L R2 U' D' F
B2 F2 L R2 U' D2 F
B2 F2 L R2 U' F D
B2 F2 L R2 U' F D'
B2 F2 L R2 U' F D2
B2 F2 L R2 D U' F
B2 F2 L R2 D' U' F
B2 F2 L R2 D2 U' F
R2 B2 L' F2 L2 U' F
R2 B2 L' F2 U B' U2
B2 F2 L U' D F B2
B2 F2 L U' D B2 F
F2 B2 L R2 U' D F
F2 B2 L R2 U' D' F
F2 B2 L R2 U' D2 F
F2 B2 L R2 U' F D
F2 B2 L R2 U' F D'
F2 B2 L R2 U' F D2
F2 B2 L R2 D U' F
B2 F2 L U' F D B2
F2 B2 L R2 D' U' F
F2 B2 L R2 D2 U' F
B2 F2 L D U' F B2
B2 F2 L D U' B2 F
F2 B2 L U' D F B2
F2 B2 L U' D B2 F
F2 B2 L U' F D B2
F' B2 L F' R2 U' F2
F2 B2 L D U' F B2
F2 B2 L D U' B2 F
D B2 L2 R D2 R F'
B2 F2 L' R2 U B' U2
R2 B2 L2 F2 L' U' F
F2 B2 L' R2 U B' U2
D B2 R L2 D2 R F'
B F2 L B R2 U' F
L' B2 R' F2 R' U' F'
L' B2 R2 L F2 U' F
L' B2 R2 L' F2 U' F
U' B2 R2 F' L' F' U'
L' B2 R2 L2 F2 U' F
L' B2 R2 U' D F' R2
L' B2 R2 D U' F' R2
U2 B2 R' F2 R' U' F
D B2 R' L F L R'
D B2 R' L F R' L
R B2 R L F2 U' F'
L2 B2 R2 L' F2 U' F'
L' B2 R2 F2 U' D F
L' B2 R2 F2 U' D' F
L' B2 R2 F2 U' D2 F
L' B2 R2 F2 U' F D
L' B2 R2 F2 U' F D'
L' B2 R2 F2 U' F D2
L' B2 R2 F2 D U' F
L' B2 R2 F2 D' U' F
L' B2 R2 F2 D2 U' F
R B2 R F2 L U' F
L2 B2 R2 F2 L' U' F
D B2 R2 L D F L
D B2 R2 L D' F L
D B2 R2 L D2 F L
D B2 R2 L F L D
D B2 R2 L F L D'
D B2 R2 L F L D2
D B2 R2 L F D L
D B2 R2 L F D' L
D B2 R2 L F D2 L
D B2 R2 L F' L F2
D B2 R2 L F2 L F'
D B2 R2 F L F L
D B2 R2 F' L F L
D B2 R2 F2 L F L
L B2 R2 U' D R2 F
L B2 R2 U' D F R2
L' B2 U' D R2 F' B2
L' B2 U' D R2 B2 F'
L B2 R2 D U' R2 F
L B2 R2 D U' F R2
B2 F2 R2 L U' D F
B2 F2 R2 L U' D' F
B2 F2 R2 L U' D2 F
B2 F2 R2 L U' F D
B2 F2 R2 L U' F D'
B2 F2 R2 L U' F D2
B2 F2 R2 L D U' F
B2 F2 R2 L D' U' F
L B2 R2 F2 L U' F'
B2 F2 R2 L D2 U' F
L B2 R2 F2 L' U' F'
L B2 R2 F2 L2 U' F'
L B2 R2 F2 U' D F'
L B2 R2 F2 U' D' F'
L B2 R2 F2 U' D2 F'
L B2 R2 F2 U' F' D
L B2 R2 F2 U' F' D'
L B2 R2 F2 U' F' D2
B2 F2 R2 L' U B' U2
L B2 R2 F2 D U' F'
L B2 R2 F2 D' U' F'
L B2 R2 F2 D2 U' F'
B' F2 R2 B' L U' F
F2 B2 R2 L U' D F
F2 B2 R2 L U' D' F
F2 B2 R2 L U' D2 F
F2 B2 R2 L U' F D
F2 B2 R2 L U' F D'
F2 B2 R2 L U' F D2
F2 B2 R2 L D U' F
F2 B2 R2 L D' U' F
F2 B2 R2 L D2 U' F
F2 B2 R2 L' U B' U2
B2 F2 R2 U2 R' U F'
B2 F2 R2 D L U' F
B2 F2 R2 D' L U' F
F2 B2 R2 U2 R' U F'
B2 F2 R2 D2 L U' F
F2 B2 R2 D L U' F
F2 B2 R2 D' L U' F
F2 B2 R2 D2 L U' F
L' B2 D U' R2 F' B2
L' B2 D U' R2 B2 F'
L B2 U' D R2 F B2
L B2 U' D R2 B2 F
L B2 U' D F R2 B2
L B2 U' D F B2 R2
L B2 U' D B2 R2 F
L B2 U' D B2 F R2
F B2 R2 F L U' F
R2 B2 D L U' R2 F
R2 B2 D L U' F R2
L B2 D U' R2 F B2
L B2 D U' R2 B2 F
L B2 D U' F R2 B2
L B2 D U' F B2 R2
L B2 D U' B2 R2 F
L B2 D U' B2 F R2
B2 F2 D L U' F B2
B2 F2 D L U' B2 F
F2 B2 D L U' F B2
F2 B2 D L U' B2 F
U' B2 F' L' F' R2 U'
L' B2 F R2 F U' F2
D B2 F L R2 F L
D B2 F L F L R2
D B2 F L F R2 L
L' B2 F2 L R2 U' F'
L' B2 F2 L' R2 U' F'
L' B2 F2 L2 R2 U' F'
D B2 F R2 L F L
L' B2 F2 R2 L U' F'
L' B2 F2 R2 L' U' F'
L' B2 F2 R2 L2 U' F'
L' B2 F2 R2 U' D F'
L' B2 F2 R2 U' D' F'
L' B2 F2 R2 U' D2 F'
L' B2 F2 R2 U' F' D
L' B2 F2 R2 U' F' D'
L' B2 F2 R2 U' F' D2
L' B2 F2 R2 D U' F'
L' B2 F2 R2 D' U' F'
L' B2 F2 R2 D2 U' F'
R2 B2 F' L F' U' F2
D B2 F' L R2 F L
D B2 F' L F L R2
D B2 F' L F R2 L
L2 B2 F2 L' R2 U' F
L B2 F R2 F U' F'
D B2 F' R2 L F L
L2 B2 F2 R2 L' U' F
R2 B2 F2 L U' D F
R2 B2 F2 L U' D' F
R2 B2 F2 L U' D2 F
R2 B2 F2 L U' F D
R2 B2 F2 L U' F D'
R2 B2 F2 L U' F D2
R2 B2 F2 L D U' F
R2 B2 F2 L D' U' F
R2 B2 F2 L D2 U' F
R2 B2 F2 L' U B' U2
D B2 F2 L R2 F L
D B2 F2 L F L R2
D B2 F2 L F R2 L
D B2 F2 R2 L F L
R2 B2 F2 U2 R' U F'
R2 B2 F2 D L U' F
R2 B2 F2 D' L U' F
R2 B2 F2 D2 L U' F
L B2 F2 R2 U B U2
L B2 F2 U' D F' B2
L B2 F2 U' D B2 F'
L B2 F2 U' F' D B2
L B2 F2 D U' F' B2
L B2 F2 D U' B2 F'
