B' U' L R'
B' U' R' L
B U L R' U2
B U R' L U2
B' U' L R' D
B' U' L R' D'
B' U' L R' D2
B' U' L D R'
B' U' L D' R'
B' U' L D2 R'
B' U' R' L D
B' U' R' L D'
B' U' R' L D2
B' U' R' D L
B' U' R' D' L
B' U' R' D2 L
B' U' D L R'
B' U' D R' L
B' U' D' L R'
B' U' D' R' L
B' U' D2 L R'
B' U' D2 R' L
B' D U' L R'
B' D U' R' L
B' D' U' L R'
B' D' U' R' L
B' D2 U' L R'
B' D2 U' R' L
B' F U' L R'
B' F U' R' L
B' F' U' L R'
B' F' U' R' L
F B' U' L R'
F B' U' R' L
F2 B' U' L R'
F2 B' U' R' L
F' B' U' L R'
F' B' U' R' L
B' F2 U' L R'
B' F2 U' R' L
B' U' R' L F D2 F'
B' U' R' L F' D F
B' U' R' L F' D' F
B' U' R' L F' D2 F
B' U' R' L B D B'
B' U' R' L B D' B'
B' U' R' L B D2 B'
B' U' R' L B' D B
B' U' R' L B' D' B
B' U' R' L B' D2 B
B' U' R' L' F L2 F'
B' U' R' L' F2 L2 F2
B' U' R' L' B' L2 B
B' U' R' L' B2 L2 B2
B' U' R' L2 D L' D
B' U' R' L2 D L' D'
B' U' R' L2 D L' D2
B' U' R' L2 D' L' D
B' U' R' L2 D' L' D'
B' U' R' L2 D' L' D2
B' U' R' L2 D2 L' D
B' U' R' L2 D2 L' D'
B' U' R' L2 D2 L' D2
B U' R L' D2 L2 R2
B U' R L' D2 R2 L2
B' U' R' L2 B' L' B
B' U' R' L2 B2 L' B2
B' U' R' U' F U L
B' U' R' U' F' U L
B' U' R' U' F2 U L
B' U' R' U2 R U2 L
B' U' R' U2 R' U2 L
B' U' R' U2 R2 U2 L
B U' R U2 L R2 U2
B' U' R' D L2 D L'
B' U' R' D L2 D' L'
B' U' R' D L2 D2 L'
B U' R U2 R2 L U2
B' U' R' D F L F'
B' U' R' D F2 L F2
B' U' R' D' L2 D L'
B' U' R' D' L2 D' L'
B' U' R' D' L2 D2 L'
B' U' R' D' F L F'
B' U' R' D' F2 L F2
B' U' R' D2 L2 D L'
B' U' R' D2 L2 D' L'
B' U' R' D2 L2 D2 L'
B' U' R' D2 F L F'
B' U' R' D2 F2 L F2
B' U' R' F L D F'
B' U' R' F L D' F'
B' U' R' F L D2 F'
B' U' R' F L F' D
B' U' R' F L F' D'
B' U' R' F L F' D2
B' U' R' F L' F' L2
B' U' R' F D L F'
B' U' R' F D F' L
B' U' R' F D' L F'
B' U' R' F D' F' L
B' U' R' F D2 L F'
B' U' R' F D2 F' L
B' U' R' F' D F L
B' U' R' F' D' F L
B' U' R' F' D2 F L
B' U' R' F2 L F2 D
B' U' R' F2 L F2 D'
B' U' R' F2 L F2 D2
B' U' R' F2 L' F2 L2
B' U' R' B' L B L
B' U' R' B' L' B L
B' U' R' B' L2 B L
B' U' R' B' D B L
B' U' R' B' D' B L
B' U' R' B' D2 B L
B' U' R' B2 L B2 L
B' U' R' B2 L' B2 L
B' U' R' B2 L2 B2 L
B' U' R2 L D R D
B' U' R2 L D R D'
B' U' R2 L D R D2
B' U' R2 L D' R D
B' U' R2 L D' R D'
B' U' R2 L D' R D2
B' U' R2 L D2 R D
B' U' R2 L D2 R D'
B' U' R2 L D2 R D2
B U' R B2 R' B2 L
B' U' R2 L B R B'
B' U' R2 L B2 R B2
B' U' R2 L2 D L' R
B' U' R2 L2 D R L'
B' U' R2 L2 D' L' R
B' U' R2 L2 D' R L'
B' U' R2 L2 D2 L' R
B' U' R2 L2 D2 R L'
B' U' R2 D L R D
B' U' R2 D L R D'
B' U' R2 D L R D2
B' U' R2 D L D R
B' U' R2 D L D' R
B' U' R2 D L D2 R
B' U' R2 D R L D
B' U' R2 D R L D'
B' U' R2 D R L D2
B' U' R2 D R D L
B' U' R2 D R D' L
B' U' R2 D R D2 L
B U' R' U2 L U2 L'
B' U' R2 D' L R D
B' U' R2 D' L R D'
B' U' R2 D' L R D2
B' U' R2 D' L D R
B' U' R2 D' L D' R
B' U' R2 D' L D2 R
B' U' R2 D' R L D
B' U' R2 D' R L D'
B' U' R2 D' R L D2
B' U' R2 D' R D L
B' U' R2 D' R D' L
B' U' R2 D' R D2 L
B' U' R2 D2 L R D
B' U' R2 D2 L R D'
B' U' R2 D2 L R D2
B' U' R2 D2 L D R
B' U' R2 D2 L D' R
B' U' R2 D2 L D2 R
B' U' R2 D2 R L D
B' U' R2 D2 R L D'
B' U' R2 D2 R L D2
B' U' R2 D2 R D L
B' U' R2 D2 R D' L
B' U' R2 D2 R D2 L
B' U' R2 F L F' R
B' U' R2 B R B' L
B' U' D L R2 D R
B' U' D L R2 D' R
B' U' D L R2 D2 R
B' U' D L D R' D
B' U' D L D R' D'
B' U' D L D R' D2
B' U' D L D' R' D
B' U' D L D' R' D'
B' U' D L D' R' D2
B' U' D L D2 R' D
B' U' D L D2 R' D'
B' U' D L D2 R' D2
B' U' D L F' R' F
B' U' D L F2 R' F2
B' U' D L2 R' D L'
B' U' D L2 R' D' L'
B' U' D L2 R' D2 L'
B' U' D L2 D L' R'
B' U' D L2 D R' L'
B' U' D L2 D' L' R'
B' U' D L2 D' R' L'
B' U' D L2 D2 L' R'
B' U' D L2 D2 R' L'
B' U' D R' L2 D L'
B' U' D R' L2 D' L'
B' U' D R' L2 D2 L'
B' U' D R' D L D
B' U' D R' D L D'
B' U' D R' D L D2
B' U' D R' D' L D
B' U' D R' D' L D'
B' U' D R' D' L D2
B' U' D R' D2 L D
B' U' D R' D2 L D'
B' U' D R' D2 L D2
B' U' D R' F L F'
B' U' D R' F2 L F2
B' U' D R2 L D R
B' U' D R2 L D' R
B' U' D R2 L D2 R
B' U' D R2 D L R
B' U' D R2 D R L
B' U' D R2 D' L R
B' U' D R2 D' R L
B' U' D R2 D2 L R
B' U' D R2 D2 R L
B U' R2 U2 L R U2
B' U' D F L F' R'
B U' R2 U2 R L U2
B' U' D F' R' F L
B' U' D F2 L R' F2
B' U' D F2 L F2 R'
B' U' D F2 R' L F2
B' U' D F2 R' F2 L
B' U' D' L R2 D R
B' U' D' L R2 D' R
B' U' D' L R2 D2 R
B' U' D' L D R' D
B' U' D' L D R' D'
B' U' D' L D R' D2
B' U' D' L D' R' D
B' U' D' L D' R' D'
B' U' D' L D' R' D2
B' U' D' L D2 R' D
B' U' D' L D2 R' D'
B' U' D' L D2 R' D2
B' U' D' L F' R' F
B' U' D' L F2 R' F2
B' U' D' L2 R' D L'
B' U' D' L2 R' D' L'
B' U' D' L2 R' D2 L'
B' U' D' L2 D L' R'
B' U' D' L2 D R' L'
B' U' D' L2 D' L' R'
B' U' D' L2 D' R' L'
B' U' D' L2 D2 L' R'
B' U' D' L2 D2 R' L'
B' U' D' R' L2 D L'
B' U' D' R' L2 D' L'
B' U' D' R' L2 D2 L'
B' U' D' R' D L D
B' U' D' R' D L D'
B' U' D' R' D L D2
B' U' D' R' D' L D
B' U' D' R' D' L D'
B' U' D' R' D' L D2
B' U' D' R' D2 L D
B' U' D' R' D2 L D'
B' U' D' R' D2 L D2
B' U' D' R' F L F'
B' U' D' R' F2 L F2
B' U' D' R2 L D R
B' U' D' R2 L D' R
B' U' D' R2 L D2 R
B' U' D' R2 D L R
B' U' D' R2 D R L
B' U' D' R2 D' L R
B' U' D' R2 D' R L
B' U' D' R2 D2 L R
B' U' D' R2 D2 R L
B' U' D' F L F' R'
B' U' D' F' R' F L
B' U' D' F2 L R' F2
B' U' D' F2 L F2 R'
B' U' D' F2 R' L F2
B' U' D' F2 R' F2 L
B' U' D2 L R2 D R
B' U' D2 L R2 D' R
B' U' D2 L R2 D2 R
B' U' D2 L D R' D
B' U' D2 L D R' D'
B' U' D2 L D R' D2
B' U' D2 L D' R' D
B' U' D2 L D' R' D'
B' U' D2 L D' R' D2
B' U' D2 L D2 R' D
B' U' D2 L D2 R' D'
B' U' D2 L D2 R' D2
B' U' D2 L F' R' F
B' U' D2 L F2 R' F2
B' U' D2 L2 R' D L'
B' U' D2 L2 R' D' L'
B' U' D2 L2 R' D2 L'
B' U' D2 L2 D L' R'
B' U' D2 L2 D R' L'
B' U' D2 L2 D' L' R'
B' U' D2 L2 D' R' L'
B' U' D2 L2 D2 L' R'
B' U' D2 L2 D2 R' L'
B U' D B2 L R' B2
B U' D B2 R' L B2
B' U' D2 R' L2 D L'
B' U' D2 R' L2 D' L'
B' U' D2 R' L2 D2 L'
B' U' D2 R' D L D
B' U' D2 R' D L D'
B' U' D2 R' D L D2
B' U' D2 R' D' L D
B' U' D2 R' D' L D'
B' U' D2 R' D' L D2
B' U' D2 R' D2 L D
B' U' D2 R' D2 L D'
B' U' D2 R' D2 L D2
B' U' D2 R' F L F'
B' U' D2 R' F2 L F2
B' U' D2 R2 L D R
B' U' D2 R2 L D' R
B' U' D2 R2 L D2 R
B' U' D2 R2 D L R
B' U' D2 R2 D R L
B' U' D2 R2 D' L R
B' U' D2 R2 D' R L
B' U' D2 R2 D2 L R
B' U' D2 R2 D2 R L
B' U' D2 F L F' R'
B' U' D2 F' R' F L
B' U' D2 F2 L R' F2
B' U' D2 F2 L F2 R'
B' U' D2 F2 R' L F2
B' U' D2 F2 R' F2 L
B' U' F L D F' R'
B' U' F L D' F' R'
B' U' F L D2 F' R'
B' U' F L F R' F2
B' U' F L F' R' D
B' U' F L F' R' D'
B' U' F L F' R' D2
B' U' F L F' D R'
B' U' F L F' D' R'
B' U' F L F' D2 R'
B' U' F L F2 R' F
B' U' F L' F' L2 R'
B' U' F L' F' R' L2
B U' D' B2 L R' B2
B U' D' B2 R' L B2
B' U' F D L F' R'
B' U' F D F' L R'
B' U' F D F' R' L
B' U' F D' L F' R'
B' U' F D' F' L R'
B' U' F D' F' R' L
B' U' F D2 L F' R'
B' U' F D2 F' L R'
B' U' F D2 F' R' L
U' D2 L U F U' L'
B U' D2 B2 L R' B2
B U' D2 B2 R' L B2
B' U' F' R F L R2
B' U' F' R F R2 L
B' U' F' R' D F L
B' U' F' R' D' F L
B' U' F' R' D2 F L
B' U' F' R' F L D
B' U' F' R' F L D'
B' U' F' R' F L D2
B' U' F' R' F D L
B' U' F' R' F D' L
B' U' F' R' F D2 L
B' U' F' R' F' L F2
B' U' F' R' F2 L F'
B' U' F' D R' F L
B' U' F' D F L R'
B' U' F' D F R' L
B' U' F' D' R' F L
B' U' F' D' F L R'
B' U' F' D' F R' L
B' U' F' D2 R' F L
B' U' F' D2 F L R'
B' U' F' D2 F R' L
B' U' F2 L R F2 R2
B' U' F2 L R' F2 D
B' U' F2 L R' F2 D'
B' U' F2 L R' F2 D2
B' U' F2 L F R' F
B' U' F2 L F2 R' D
B' U' F2 L F2 R' D'
B' U' F2 L F2 R' D2
B' U' F2 L F2 D R'
B' U' F2 L F2 D' R'
B' U' F2 L F2 D2 R'
B' U' F2 L' R' F2 L2
B' U' F2 L' F2 L2 R'
B' U' F2 L' F2 R' L2
B' U' F2 R L F2 R2
B' U' F2 R F2 L R2
B' U' F2 R F2 R2 L
B' U' F2 R' L F2 D
B' U' F2 R' L F2 D'
B' U' F2 R' L F2 D2
B' U' F2 R' L' F2 L2
B' U' F2 R' F' L F'
B' U' F2 R' F2 L D
B' U' F2 R' F2 L D'
B' U' F2 R' F2 L D2
B' U' F2 R' F2 D L
B' U' F2 R' F2 D' L
B' U' F2 R' F2 D2 L
B' U' B R B' L R'
B' U' B R B' R' L
B' U' B R' B' L R'
B' U' B R' B' R' L
B' U' B R2 B' L R'
B' U' B R2 B' R' L
D U2 L' F L U R
B' U' B' L B L R'
B' U' B' L B R' L
B' U' B' L' B L R'
B' U' B' L' B R' L
B' U' B' L2 B L R'
B' U' B' L2 B R' L
B U' B2 L R B2 R2
B U' B2 L R' B2 D
B U' B2 L R' B2 D'
B U' B2 L R' B2 D2
B U' B2 L R2 B2 R
B U' B2 L' R' B2 L2
B U' B2 L2 R' B2 L'
B U' B2 R L B2 R2
B U' B2 R' L B2 D
B U' B2 R' L B2 D'
B U' B2 R' L B2 D2
B U' B2 R' L' B2 L2
B U' B2 R' L2 B2 L'
B U' B2 R2 L B2 R
D2 U2 F U L' R D
D2 U2 F U L' R D'
D2 U2 F U L' R D2
D2 U2 F U L' D R
D2 U2 F U L' D' R
D2 U2 F U L' D2 R
D2 U2 F U R L' D
D2 U2 F U R L' D'
D2 U2 F U R L' D2
D2 U2 F U R D L'
D2 U2 F U R D' L'
D2 U2 F U R D2 L'
D2 U2 F U D L' R
D2 U2 F U D R L'
D2 U2 F U D' L' R
D2 U2 F U D' R L'
D2 U2 F U D2 L' R
D2 U2 F U D2 R L'
D2 U2 F D U L' R
D2 U2 F D U R L'
D2 U2 F D' U L' R
D2 U2 F D' U R L'
D2 U2 F D2 U L' R
D2 U2 F D2 U R L'
D2 U2 F B U L' R
D2 U2 F B U R L'
D2 U2 F B' U L' R
D2 U2 F B' U R L'
D2 U2 F B2 U L' R
D2 U2 F B2 U R L'
U2 D2 F U L' R D
U2 D2 F U L' R D'
U2 D2 F U L' R D2
U2 D2 F U L' D R
U2 D2 F U L' D' R
U2 D2 F U L' D2 R
U2 D2 F U R L' D
U2 D2 F U R L' D'
U2 D2 F U R L' D2
U2 D2 F U R D L'
U2 D2 F U R D' L'
U2 D2 F U R D2 L'
U2 D2 F U D L' R
U2 D2 F U D R L'
U2 D2 F U D' L' R
U2 D2 F U D' R L'
U2 D2 F U D2 L' R
U2 D2 F U D2 R L'
U2 D2 F D U L' R
U2 D2 F D U R L'
U2 D2 F D' U L' R
U2 D2 F D' U R L'
U2 D2 F D2 U L' R
U2 D2 F D2 U R L'
D2 U2 F' U' L' R U2
U2 D2 F B U L' R
U2 D2 F B U R L'
D2 U2 F' U' R L' U2
U2 D2 F B' U L' R
U2 D2 F B' U R L'
U2 D2 F B2 U L' R
U2 D2 F B2 U R L'
U2 D2 F' U' L' R U2
U2 D2 F' U' R L' U2
D2 U2 B F U L' R
D2 U2 B F U R L'
U2 D2 B F U L' R
U2 D2 B F U R L'
D2 U2 B' F U L' R
D2 U2 B' F U R L'
B' U2 D F U L R'
B' U2 D F U R' L
U2 D2 B' F U L' R
U2 D2 B' F U R L'
B' U2 D F' U L R'
B' U2 D F' U R' L
B' U2 D F2 U L R'
B' U2 D F2 U R' L
D2 U2 B2 F U L' R
D2 U2 B2 F U R L'
B' U2 D' F U L R'
B' U2 D' F U R' L
B' U2 D' F' U L R'
B' U2 D' F' U R' L
B' U2 D' F2 U L R'
B' U2 D' F2 U R' L
U2 D2 B2 F U L' R
U2 D2 B2 F U R L'
L' F L B' U' L R'
L' F L B' U' R' L
B U2 D B2 U L R'
B U2 D B2 U R' L
B' U2 D2 F U L R'
B' U2 D2 F U R' L
B' U2 D2 F' U L R'
B' U2 D2 F' U R' L
B' U2 D2 F2 U L R'
B' U2 D2 F2 U R' L
F' U2 D2 F U L' R
F' U2 D2 F U R L'
B2 U2 D2 F' U L' R
B2 U2 D2 F' U R L'
F2 U2 D2 F U L' R
F2 U2 D2 F U R L'
B U2 D' B2 U L R'
B U2 D' B2 U R' L
B' U2 F U L R' D
B' U2 F U L R' D'
B' U2 F U L R' D2
B' U2 F U L D R'
B' U2 F U L D' R'
B' U2 F U L D2 R'
B' U2 F U R' L D
B' U2 F U R' L D'
B' U2 F U R' L D2
B' U2 F U R' D L
B' U2 F U R' D' L
B' U2 F U R' D2 L
B' U2 F U D L R'
B' U2 F U D R' L
B' U2 F U D' L R'
B' U2 F U D' R' L
B' U2 F U D2 L R'
B' U2 F U D2 R' L
D F L B' L' U' R'
B' U2 F D U L R'
B' U2 F D U R' L
B' U2 F D' U L R'
B' U2 F D' U R' L
B' U2 F D2 U L R'
B' U2 F D2 U R' L
F' U2 F B' U L R
F' U2 F B' U R L
B U2 D2 B2 U L R'
B U2 D2 B2 U R' L
F U2 D2 F U L' R
F U2 D2 F U R L'
F2 U2 F B' U L R
F2 U2 F B' U R L
B' U2 F' U L R' D
B' U2 F' U L R' D'
B' U2 F' U L R' D2
B' U2 F' U L D R'
B' U2 F' U L D' R'
B' U2 F' U L D2 R'
B' U2 F' U R' L D
B' U2 F' U R' L D'
B' U2 F' U R' L D2
B' U2 F' U R' D L
B' U2 F' U R' D' L
B' U2 F' U R' D2 L
B' U2 F' U D L R'
B' U2 F' U D R' L
B' U2 F' U D' L R'
B' U2 F' U D' R' L
B' U2 F' U D2 L R'
B' U2 F' U D2 R' L
B' U2 F' D U L R'
B' U2 F' D U R' L
B' U2 F' D' U L R'
B' U2 F' D' U R' L
B U2 F U' L R' U2
B U2 F U' R' L U2
B' U2 F' D2 U L R'
B' U2 F' D2 U R' L
L2 F L2 B' U' L R'
L2 F L2 B' U' R' L
B2 U2 F' B U L' R'
B2 U2 F' B U R' L'
B U2 F B2 U L R'
B U2 F B2 U R' L
B' U2 F2 U L R' D
B' U2 F2 U L R' D'
B' U2 F2 U L R' D2
B' U2 F2 U L D R'
B' U2 F2 U L D' R'
B' U2 F2 U L D2 R'
B' U2 F2 U R' L D
B' U2 F2 U R' L D'
B' U2 F2 U R' L D2
B' U2 F2 U R' D L
B' U2 F2 U R' D' L
B' U2 F2 U R' D2 L
B' U2 F2 U D L R'
B' U2 F2 U D R' L
B' U2 F2 U D' L R'
B' U2 F2 U D' R' L
B' U2 F2 U D2 L R'
B' U2 F2 U D2 R' L
F U2 F B' U L R
F U2 F B' U R L
B' U2 F2 D U L R'
B' U2 F2 D U R' L
B' U2 F2 D' U L R'
B' U2 F2 D' U R' L
B U2 F' U' L R' U2
B U2 F' U' R' L U2
B' U2 F2 D2 U L R'
B' U2 F2 D2 U R' L
B U2 F' B2 U L R'
B U2 F' B2 U R' L
B U2 F2 U' L R' U2
B U2 F2 U' R' L U2
B U2 F2 B2 U L R'
B U2 F2 B2 U R' L
B2 U2 B F' U L' R'
B2 U2 B F' U R' L'
F' U2 B' F U L R
F' U2 B' F U R L
F2 U2 B' F U L R
F2 U2 B' F U R L
R F R' B' U' L R'
R F R' B' U' R' L
R2 F R2 B' U' L R'
R2 F R2 B' U' R' L
U2 F U R B' L B
B' U2 B2 U' L R' U2
B' U2 B2 U' R' L U2
D2 F U' L' U' B' U
U2 F U B' L B R
F U2 B' F U L R
F U2 B' F U R L
B U2 B2 U L R' D
B U2 B2 U L R' D'
B U2 B2 U L R' D2
B U2 B2 U L D R'
B U2 B2 U L D' R'
B U2 B2 U L D2 R'
B U2 B2 U R' L D
B U2 B2 U R' L D'
B U2 B2 U R' L D2
B U2 B2 U R' D L
B U2 B2 U R' D' L
B U2 B2 U R' D2 L
B U2 B2 U D L R'
B U2 B2 U D R' L
B U2 B2 U D' L R'
B U2 B2 U D' R' L
B U2 B2 U D2 L R'
B U2 B2 U D2 R' L
B U2 B2 D U L R'
B U2 B2 D U R' L
B U2 B2 D' U L R'
B U2 B2 D' U R' L
B U2 B2 D2 U L R'
B U2 B2 D2 U R' L
F' D L B' L' U' R'
B U2 B2 F U L R'
B U2 B2 F U R' L
B U2 B2 F' U L R'
B U2 B2 F' U R' L
B U2 B2 F2 U L R'
B U2 B2 F2 U R' L
F2 D L B' L' U' R'
L' F D L B' U' R'
U2 F U2 B' U' L R
U2 F U2 B' U' R L
D' F D B' U' L R'
D' F D B' U' R' L
D2 F D B' U' L' R'
D2 F D B' U' R' L'
F D L B' L' U' R'
D2 F D' B' U' L' R'
D2 F D' B' U' R' L'
D2 F D2 B' U' L' R'
D2 F D2 B' U' R' L'
D F D' B' U' L R'
D F D' B' U' R' L
D2 F B U L U2 L2
D2 F B U' L' D2 R2
U2 F B U R D2 L2
U2 F B U' R' U2 R2
D2 F B' U' L' R' D
D2 F B' U' L' R' D'
D2 F B' U' L' R' D2
D2 F B' U' L' D R'
D2 F B' U' L' D' R'
D2 F B' U' L' D2 R'
D2 F B' U' R' L' D
D2 F B' U' R' L' D'
D2 F B' U' R' L' D2
D2 F B' U' R' D L'
D2 F B' U' R' D' L'
D2 F B' U' R' D2 L'
D2 F B' U' D L' R'
D2 F B' U' D R' L'
D2 F B' U' D' L' R'
D2 F B' U' D' R' L'
D2 F B' U' D2 L' R'
D2 F B' U' D2 R' L'
D2 F B' D U' L' R'
D2 F B' D U' R' L'
L' F B' U' L R' F
L' F B' U' L F R'
L' F B' U' R' L F
B' D U L' U2 L2 R'
B' D U L' U2 R' L2
D2 F B' D' U' L' R'
D2 F B' D' U' R' L'
B' D U L2 U2 L' R'
B' D U L2 U2 R' L'
D2 F B' D2 U' L' R'
D2 F B' D2 U' R' L'
B' D U R U2 L R2
B' D U R U2 R2 L
L2 F B' L2 U' L' R'
L2 F B' L2 U' R' L'
B' D U R2 U2 L R
B' D U R2 U2 R L
U2 F B' U L R D
U2 F B' U L R D'
U2 F B' U L R D2
U2 F B' U L D R
U2 F B' U L D' R
U2 F B' U L D2 R
U2 F B' U R L D
U2 F B' U R L D'
U2 F B' U R L D2
U2 F B' U R D L
U2 F B' U R D' L
U2 F B' U R D2 L
U2 F B' U D L R
U2 F B' U D R L
U2 F B' U D' L R
U2 F B' U D' R L
U2 F B' U D2 L R
U2 F B' U D2 R L
U2 F B' D U L R
U2 F B' D U R L
R2 F B' R2 U' L R
B' D U' L R2 D R
B' D U' L R2 D' R
B' D U' L R2 D2 R
R2 F B' R2 U' R L
U2 F B' D' U L R
U2 F B' D' U R L
B' D U' L D R' D
B' D U' L D R' D'
B' D U' L D R' D2
B' D U' L D' R' D
B' D U' L D' R' D'
B' D U' L D' R' D2
B' D U' L D2 R' D
B' D U' L D2 R' D'
B' D U' L D2 R' D2
B' D U' L F' R' F
B' D U' L F2 R' F2
U2 F B' D2 U L R
U2 F B' D2 U R L
B' D U' L2 R' D L'
B' D U' L2 R' D' L'
B' D U' L2 R' D2 L'
B' D U' L2 D L' R'
B' D U' L2 D R' L'
B' D U' L2 D' L' R'
B' D U' L2 D' R' L'
B' D U' L2 D2 L' R'
B' D U' L2 D2 R' L'
B' D U' R' L2 D L'
B' D U' R' L2 D' L'
B' D U' R' L2 D2 L'
B' D U' R' D L D
B' D U' R' D L D'
B' D U' R' D L D2
B' D U' R' D' L D
B' D U' R' D' L D'
B' D U' R' D' L D2
B' D U' R' D2 L D
B' D U' R' D2 L D'
B' D U' R' D2 L D2
B' D U' R' F L F'
B' D U' R' F2 L F2
B' D U' R2 L D R
B' D U' R2 L D' R
B' D U' R2 L D2 R
B' D U' R2 D L R
B' D U' R2 D R L
B' D U' R2 D' L R
B' D U' R2 D' R L
B' D U' R2 D2 L R
B' D U' R2 D2 R L
B' D U' F L F' R'
B' D U' F' R' F L
B D U L R' U2 D
B D U L R' U2 D'
B D U L R' U2 D2
B D U L R' D U2
B D U L R' D' U2
B D U L R' D2 U2
B D U L D R' U2
B D U L D' R' U2
B' D U' F2 L R' F2
B' D U' F2 L F2 R'
B D U L D2 R' U2
B' D U' F2 R' L F2
B' D U' F2 R' F2 L
B D U R' L U2 D
B D U R' L U2 D'
B D U R' L U2 D2
B D U R' L D U2
B D U R' L D' U2
B D U R' L D2 U2
B D U R' D L U2
B D U R' D' L U2
B D U R' D2 L U2
L F B' U' L R' F'
L F B' U' R' L F'
L F B' U' R' F' L
B' D U2 F U L R'
B' D U2 F U R' L
L' F' L B' U' L R'
L' F' L B' U' R' L
B' D U2 F' U L R'
B' D U2 F' U R' L
B' D U2 F2 U L R'
B' D U2 F2 U R' L
B D U' B2 L R' B2
B' D F U' L R' D
B' D F U' L R' D'
B' D F U' L R' D2
B D U' B2 R' L B2
B' D F U' L D R'
B' D F U' L D' R'
B' D F U' L D2 R'
B' D F U' R' L D
B' D F U' R' L D'
B' D F U' R' L D2
B' D F U' R' D L
B' D F U' R' D' L
B' D F U' R' D2 L
B' D F U' D L R'
B' D F U' D R' L
B' D F U' D' L R'
B' D F U' D' R' L
B' D F U' D2 L R'
B' D F U' D2 R' L
B' D F D U' L R'
B' D F D U' R' L
B' D F D' U' L R'
B' D F D' U' R' L
D F' L B' L' U' R'
B' D F D2 U' L R'
B' D F D2 U' R' L
B D U2 B2 U L R'
B D U2 B2 U R' L
B' D F' U' L R' D
B' D F' U' L R' D'
B' D F' U' L R' D2
B' D F' U' L D R'
B' D F' U' L D' R'
B' D F' U' L D2 R'
B' D F' U' R' L D
B' D F' U' R' L D'
B' D F' U' R' L D2
B' D F' U' R' D L
B' D F' U' R' D' L
B' D F' U' R' D2 L
B' D F' U' D L R'
B' D F' U' D R' L
B' D F' U' D' L R'
B' D F' U' D' R' L
B' D F' U' D2 L R'
B' D F' U' D2 R' L
B' D F' D U' L R'
B' D F' D U' R' L
B' D F' D' U' L R'
B' D F' D' U' R' L
B' D F' D2 U' L R'
B' D F' D2 U' R' L
B D F U L R' U2
B D F U R' L U2
L2 F' L2 B' U' L R'
L2 F' L2 B' U' R' L
B D F B2 U' L R'
B D F B2 U' R' L
B' D F2 U' L R' D
B' D F2 U' L R' D'
B' D F2 U' L R' D2
B' D F2 U' L D R'
B' D F2 U' L D' R'
B' D F2 U' L D2 R'
B' D F2 U' R' L D
B' D F2 U' R' L D'
B' D F2 U' R' L D2
B' D F2 U' R' D L
B' D F2 U' R' D' L
B' D F2 U' R' D2 L
B' D F2 U' D L R'
B' D F2 U' D R' L
B' D F2 U' D' L R'
B' D F2 U' D' R' L
B' D F2 U' D2 L R'
B' D F2 U' D2 R' L
B' D F2 D U' L R'
B' D F2 D U' R' L
B' D F2 D' U' L R'
B' D F2 D' U' R' L
B' D F2 D2 U' L R'
B' D F2 D2 U' R' L
B D F' U L R' U2
B D F' U R' L U2
B D F' B2 U' L R'
B D F' B2 U' R' L
B D F2 U L R' U2
B D F2 U R' L U2
B D F2 B2 U' L R'
B D F2 B2 U' R' L
D2 F' U R U B U
B' D B2 U L R' U2
B' D B2 U R' L U2
R2 F' R2 B' U' L R'
R2 F' R2 B' U' R' L
R F' R' B' U' L R'
R F' R' B' U' R' L
B D B2 U' L R' D
B D B2 U' L R' D'
B D B2 U' L R' D2
B D B2 U' L D R'
B D B2 U' L D' R'
B D B2 U' L D2 R'
B D B2 U' R' L D
B D B2 U' R' L D'
B D B2 U' R' L D2
B D B2 U' R' D L
B D B2 U' R' D' L
B D B2 U' R' D2 L
B D B2 U' D L R'
B D B2 U' D R' L
B D B2 U' D' L R'
B D B2 U' D' R' L
B D B2 U' D2 L R'
B D B2 U' D2 R' L
B D B2 D U' L R'
B D B2 D U' R' L
B D B2 D' U' L R'
B D B2 D' U' R' L
B D B2 D2 U' L R'
B D B2 D2 U' R' L
B D B2 F U' L R'
B D B2 F U' R' L
B D B2 F' U' L R'
B D B2 F' U' R' L
B D B2 F2 U' L R'
B D B2 F2 U' R' L
L' F' D L B' U' R'
D' F' D B' U' L R'
D' F' D B' U' R' L
D F' D' B' U' L R'
D F' D' B' U' R' L
D2 F' B U L R U2
D2 F' B U R L U2
D2 F' B' U R U2 R2
U2 F' B U' L' R' U2
U2 F' B U' R' L' U2
D2 F' B' U' R' D2 L2
L' F' B' U' L R' F
L' F' B' U' L F R'
L' F' B' U' R' L F
B' D' U L' U2 L2 R'
B' D' U L' U2 R' L2
B' D' U L2 U2 L' R'
B' D' U L2 U2 R' L'
B' D' U R U2 L R2
B' D' U R U2 R2 L
L2 F' B' L2 U' L' R'
L2 F' B' L2 U' R' L'
B' D' U R2 U2 L R
B' D' U R2 U2 R L
U2 F' B' U L D2 R2
U2 F' B' U' L' U2 L2
B' D' U' L R2 D R
B' D' U' L R2 D' R
B' D' U' L R2 D2 R
B' D' U' L D R' D
B' D' U' L D R' D'
B' D' U' L D R' D2
B' D' U' L D' R' D
B' D' U' L D' R' D'
B' D' U' L D' R' D2
B' D' U' L D2 R' D
B' D' U' L D2 R' D'
B' D' U' L D2 R' D2
B' D' U' L F' R' F
B' D' U' L F2 R' F2
R2 F' B' R2 U' L R
