L D' L2 F R
L' D' F L2 R
L' D' F R L2
R' L D' L2 F R
R2 L D' L2 F R
L R D' L2 F R
L' R D' F L2 R
L' R D' F R L2
R L D' L2 F R
L' R' D' F L2 R
L' R' D' F R L2
R' L' D' F L2 R
R' L' D' F R L2
L R' D' L2 F R
R2 L' D' F L2 R
R2 L' D' F R L2
R L' D' F L2 R
R L' D' F R L2
D' L' D L' F R
L' R2 D' F L2 R
L' R2 D' F R L2
L R2 D' L2 F R
D' L2 D' F R F'
D' L2 F D' R F'
L' D F D2 L2 R
L' D F D2 R L2
L' D' R F L2 R
L' D' R F R L2
L2 D' L F L R
L2 D' L F R L
L' D' R' F L2 R
L' D' R' F R L2
L D' L2 R F R
L D' L2 R' F R
L D' L2 R2 F R
L' D' R2 F L2 R
L' D' R2 F R L2
L D' L2 D F R
L D' L2 D' F R
L D' L2 D2 F R
L D' L2 F R D
L D' L2 F R D'
L D' L2 F R D2
L D' L2 F D R
L D' L2 F D' R
L D' L2 F D2 R
L D' R L2 F R
L D' R' L2 F R
L D' R2 L2 F R
L' D' F L2 R D
L' D' F L2 R D'
L' D' F L2 R D2
L' D' F L2 D R
L' D' F L2 D' R
L' D' F L2 D2 R
L' D' F R L2 D
L' D' F R L2 D'
L' D' F R L2 D2
L' D' F2 L2 F' R
L D' F L2 R F
L D' F R L2 F
L' D2 F R D L2
L' D2 F D L2 R
L' D2 F D R L2
L' F R U' F U
D' F L2 D' R F'
D2 F R D L2 F'
D2 F R D F' L2
D2 F R F' D L2
F D2 R F' D' L2
F D2 R F' D' L2 D2
L' F2 B' U F' B R
L' F2 B' U B F' R
L' F2 B2 U F' R B2
L' F2 B2 U F' B2 R
L' F2 B2 U B2 F' R
U2 B L U2 D' L2 F
U2 B L D R2 B' U2
U2 B L D B' R2 U2
U2 B L D' U2 L2 F
U2 B L D' B' U2 L2
U2 B L B' U F2 U
U2 B L B' U2 D' L2
U2 B L B' D R2 U2
U2 B L B' D' U2 L2
F' D2 F2 R F' D' L2
L' B D' F R B' L2
L' B D' F B' L2 R
L' B D' F B' R L2
L' B D' B' F L2 R
L' B D' B' F R L2
L' B F2 U F' R B'
L' B F2 U F' B' R
L' B F2 U B' F' R
L' B' D' F L2 B R
L' B' D' F B L2 R
L' B' D' F B R L2
L' B' D' B F L2 R
L' B' D' B F R L2
L B' D R2 F' L' U2
L B' D' B L2 F R
L' B' F2 U F' B R
L' B' F2 U B F' R
D2 B2 F U' R F' B2
D2 B2 F U' R B2 F'
D2 B2 F U' B2 R F'
L' B2 F2 U F' R B2
L' B2 F2 U F' B2 R
L' B2 F2 U B2 F' R
