L R U2 B' R'
R L U2 B' R'
L' R F U2 R
R L' F U2 R
F' L' F R U2
D2 R F' L' U2
R F' L' F U2
F' L' F U2 F2 L' F2
F' L' F D R U2 D
F' L' F D R U2 D'
F' L' F D R U2 D2
F' L' F D R D U2
F' L' F D R D' U2
F' L' F D R D2 U2
F' L' F D' R U2 D
F' L' F D' R U2 D'
F' L' F D' R U2 D2
F' L' F D' R D U2
F' L' F D' R D' U2
F' L' F D' R D2 U2
F2 L' F D L' U2 L
F' L' F D2 R U2 D
F' L' F D2 R U2 D'
F' L' F D2 R U2 D2
F' L' F D2 R D U2
F' L' F D2 R D' U2
F' L' F D2 R D2 U2
F2 L' F D' L' U2 L
F' L' F B R B' U2
F2 L' F D2 L' U2 L
F' L' F B2 R B2 U2
F' L' F' R F2 R U2
F' L' F' R' F2 R U2
F' L' F' R2 F2 R U2
F' L' F' U2 L' D2 B2
F' L' F' U2 D2 L' B2
F' L' F' U2 D2 B2 L'
F' L' F' D2 U2 L' B2
F' L' F' D2 U2 B2 L'
F L' F2 L' F' U2 L'
B' L' B R F U2 R
R L2 U2 R B' R' B2
R L2 U2 R2 B' R' B
F' L' B F R B' U2
L' R2 D R' F U2 R
L R2 U2 B2 L B R'
R L2 U2 B' R B R2
R L2 U2 B2 R B R'
L' R2 D F R' U2 R2
R L2 D L F U2 R
U2 L' B' R' D2 L2 B'
R L2 D L' U2 B' R'
L R2 D R' U2 B' R'
U L' B' U' R F U2
R L2 D F U2 R B
R L2 D F' L' U2 B'
L' R2 D' R' F U2 R
B2 L' B2 R F U2 R
L' R2 D' F R' U2 R2
R L2 D' L F U2 R
R L2 D' L' U2 B' R'
L R2 D' R' U2 B' R'
F' L' B2 F R B2 U2
R L2 D' F U2 R B
R L2 D' F' L' U2 B'
L' R2 D2 R' F U2 R
D2 L2 R D F' L' U2
D2 L2 R D' F' L' U2
D2 L2 R D2 F' L' U2
D2 L2 R F' L' U2 D
D2 L2 R F' L' U2 D'
D2 L2 R F' L' U2 D2
D2 L2 R F' L' D U2
D2 L2 R F' L' D' U2
D2 L2 R F' L' D2 U2
D2 L2 R F' D L' U2
L' R2 D2 F R' U2 R2
D2 L2 R F' D' L' U2
D2 L2 R F' D2 L' U2
R L2 D2 L F U2 R
R L2 D2 L' U2 B' R'
L R2 D2 R' U2 B' R'
L' R2 F L R' U2 R2
L' R2 F L' R' U2 R2
L' R2 F L2 R' U2 R2
R L2 D2 F U2 R B
R L2 D2 F' L' U2 B'
L' R2 F R' L U2 R2
L' R2 F R' L' U2 R2
L' R2 F R' L2 U2 R2
L' R2 F R' U2 R2 D
L' R2 F R' U2 R2 D'
L' R2 F R' U2 R2 D2
L' R2 F R' D2 L2 U2
L' R2 F U2 R D2 L2
L' R2 F D R' U2 R2
R L2 F L' U2 R B'
R L2 F L' U2 B' R
L' R2 F D' R' U2 R2
L R2 F R' U2 R2 B'
L R2 F R' U2 B' R2
L' R2 F D2 R' U2 R2
R' L2 F' L' R2 U2 B'
L' R2 F' L' R' F2 U2
L' R2 F' L' F2 R' U2
R L2 F U2 R D B
R L2 F U2 R D' B
R L2 F U2 R D2 B
R L2 F U2 R B D
R L2 F U2 R B D'
R L2 F U2 R B D2
R L2 F U2 D R B
R L2 F U2 D' R B
R L2 F U2 D2 R B
R L2 F U2 B R B
R L2 F U2 B' R B
R L2 F U2 B2 R B
R L2 F D U2 R B
R' L2 F' R2 L' U2 B'
L' R2 F' R' L' F2 U2
L' R2 F' R' F2 U2 R
R L2 F D' U2 R B
L2 R2 F' L' R' U2 B'
R L2 F D2 U2 R B
R2 L2 F' L' R' U2 B'
L2 R2 F' R' L' U2 B'
R2 L2 F' R' L' U2 B'
R L2 F' L F L2 U2
R L2 F' L' U2 D B'
R L2 F' L' U2 D' B'
R L2 F' L' U2 D2 B'
R L2 F' L' U2 B' D
R L2 F' L' U2 B' D'
R L2 F' L' U2 B' D2
R L2 F' L' D U2 B'
R L2 F' L' D' U2 B'
R L2 F' L' D2 U2 B'
R L2 F' L' F U2 B'
R L2 F' L' F' U2 B'
R L2 F' L' F2 U2 B'
R L2 F' D L' U2 B'
R L2 F' D' L' U2 B'
R L2 F' D2 L' U2 B'
R L2 F2 L F L' U2
F' L2 D L F R U2
D L2 D R F' L' U2
F' L2 D' L F R U2
D' L2 D' R F' L' U2
F' L2 D2 L F R U2
R U L U2 F U' B'
F' L2 F L R F U2
F' L2 F R L F U2
F2 L2 F L' U2 B' L2
R U L' B' L2 U B'
R U L' B' U' F U2
F' L2 F' L U2 L2 B'
F' L2 F' L F U2 L2
F2 L2 F' U2 L R B
F2 L2 F' U2 R L B
F' L2 F2 L F U2 L'
U2 L2 F2 L' F2 B' R'
U2 L2 F2 L' B' R' F2
U2 L2 F2 L' B' F2 R'
B L2 F2 L' F' R B'
B L2 F2 L' F' B' R
B L2 F2 L' B' F' R
D2 R L D F' L' U2
R U D' L' B' L U
D2 R L D' F' L' U2
D2 R L D2 F' L' U2
D2 R L F' L' U2 D
D2 R L F' L' U2 D'
D2 R L F' L' U2 D2
D2 R L F' L' D U2
D2 R L F' L' D' U2
D2 R L F' L' D2 U2
D2 R L F' D L' U2
D2 R L F' D' L' U2
D2 R L F' D2 L' U2
B R L U2 B' R' F'
D2 R L' D F' L' U2
D2 R L' D' F' L' U2
F' R L' D F R U2
D2 R L' D2 F' L' U2
F' R L' D' F R U2
F' R L' D2 F R U2
D2 R L' F' L' U2 D
D2 R L' F' L' U2 D'
D2 R L' F' L' U2 D2
D2 R L' F' L' D U2
D2 R L' F' L' D' U2
D2 R L' F' L' D2 U2
F' R L' F R U2 D
F' R L' F R U2 D'
F' R L' F R U2 D2
F' R L' F R D U2
F' R L' F R D' U2
F' R L' F R D2 U2
D2 R L' F' D L' U2
D2 R L' F' D' L' U2
D2 R L' F' D2 L' U2
F' R L' F D R U2
F' R L' F D' R U2
B' R L' F U2 R F'
F' R L' F D2 R U2
F2 R L' F L' U2 L
B2 R L' F B2 U2 R
D2 R L2 D F' L' U2
B2 R L' B2 F U2 R
D2 R L2 D' F' L' U2
D2 R L2 D2 F' L' U2
D2 R L2 F' L' U2 D
D2 R L2 F' L' U2 D'
D2 R L2 F' L' U2 D2
D2 R L2 F' L' D U2
D2 R L2 F' L' D' U2
D2 R L2 F' L' D2 U2
D2 R L2 F' D L' U2
D2 R L2 F' D' L' U2
D2 R L2 F' D2 L' U2
D' R U L' B' L U
L U F2 U B' L' R'
L U F2 U B' R' L'
D R U' R' F' R U'
D2 R U2 R' B' R' B
D2 R U2 R2 B' R' B2
D' R U2 D' B' R' B
D2 R U2 B' R2 B R
D R U2 D B' R' B
D2 R U2 B2 R2 B R'
D2 R D L F' L' U2
D' R D L U2 B' R'
D2 R D L' F' L' U2
D' R D L' F U2 R
D2 R D L2 F' L' U2
D R U2 B' D R' B
D2 R D F' L' U2 D
D2 R D F' L' U2 D'
D2 R D F' L' U2 D2
D2 R D F' L' D U2
D2 R D F' L' D' U2
D2 R D F' L' D2 U2
D' R D F' L' F U2
D2 R D F' D L' U2
D2 R D F' D' L' U2
D2 R D F' D2 L' U2
D2 R D' L F' L' U2
D R D U2 B' R' B
D2 R D' L' F' L' U2
D2 R D' L2 F' L' U2
D R D' L U2 B' R'
R2 U B2 U L B' R'
D R D' L' F U2 R
D' R D' U2 B' R' B
D2 R D' F' L' U2 D
D2 R D' F' L' U2 D'
D2 R D' F' L' U2 D2
D2 R D' F' L' D U2
D2 R D' F' L' D' U2
D2 R D' F' L' D2 U2
D2 R D' F' D L' U2
D2 R D' F' D' L' U2
D2 R D' F' D2 L' U2
D2 R D2 L F' L' U2
D2 R D2 L' F' L' U2
D R D' F' L' F U2
D2 R D2 L2 F' L' U2
D2 R D2 F' L' U2 D
D2 R D2 F' L' U2 D'
D2 R D2 F' L' U2 D2
D2 R D2 F' L' D U2
D2 R D2 F' L' D' U2
D2 R D2 F' L' D2 U2
D2 R D2 F' D L' U2
D2 R D2 F' D' L' U2
D2 R D2 F' D2 L' U2
D2 R F L F2 L' U2
D2 R F L' F2 L' U2
D2 R F L2 F2 L' U2
F2 R F L' F R U2
D2 R F U2 R D2 B2
D2 R F U2 D2 R B2
D2 R F U2 D2 B2 R
D2 R F D2 U2 R B2
D2 R F D2 U2 B2 R
D R F U L' U R
D2 R F' L U2 D2 R2
D2 R F' L D2 U2 R2
D2 R F' L2 D L U2
D2 R F' L2 D' L U2
D2 R F' L2 D2 L U2
B2 R F' L' F B2 U2
B2 R F' L' B2 F U2
D2 R F' U' F2 U' R
D R F' L' U' R U'
D2 R F' U2 F2 R F2
D2 R F' D L' U2 D
D2 R F' D L' U2 D'
D2 R F' D L' U2 D2
D2 R F' D L' D U2
D2 R F' D L' D' U2
D2 R F' D L' D2 U2
D' R F' D L' F U2
D2 R F' D' L' U2 D
D2 R F' D' L' U2 D'
D2 R F' D' L' U2 D2
D2 R F' D' L' D U2
D2 R F' D' L' D' U2
D2 R F' D' L' D2 U2
D2 R F' D2 L' U2 D
D2 R F' D2 L' U2 D'
D2 R F' D2 L' U2 D2
D2 R F' D2 L' D U2
D2 R F' D2 L' D' U2
D2 R F' D2 L' D2 U2
D2 R F' B' L' B U2
D2 R F' B2 L' B2 U2
B2 R F' B2 L' F U2
B R F' B' L' F U2
R U' R' D F' R U'
F R B L2 F L' B'
B R B' L U2 B' R'
B R B' L' F U2 R
D2 R B' F' L' B U2
B2 R B2 L U2 B' R'
B2 R B2 L' F U2 R
B R B' F' L' F U2
R U' D R' F' R U'
D2 R B2 F' L' B2 U2
B2 R B2 F' L' F U2
U2 R' L D2 B' L2 R'
U2 R' L D2 B' R' L2
U2 R' L B' D2 L2 R'
U2 R' L B' D2 R' L2
F' R' L' D F R U2
F' R' L' D' F R U2
F' R' L' D2 F R U2
F' R' L' F R U2 D
F' R' L' F R U2 D'
F' R' L' F R U2 D2
F' R' L' F R D U2
F' R' L' F R D' U2
F' R' L' F R D2 U2
R U' D2 R' F' U' B
F' R' L' F D R U2
F' R' L' F D' R U2
F' R' L' F D2 R U2
U2 R' L' D2 L2 B' R'
F2 R' L' F L' U2 L
F R' L' F U2 L' R2
F R' L' F U2 R2 L'
L U' F2 U' B' L' R'
L U' F2 U' B' R' L'
D2 R' U2 B' R' B2 L
U' R' D F' R B2 U'
U' R' D F' B2 R U'
U' R' D B2 F' R U'
R2 U' B2 U' L B' R'
R' U2 L D2 B' L2 R'
R' U2 L D2 B' R' L2
R' U2 L B' D2 L2 R'
R' U2 L B' D2 R' L2
R U2 L R B' L' R'
R U2 L R B' R' L'
R U2 L R' B' L' R'
R U2 L R' B' R' L'
U2 R' D2 L2 B' R' B
R U2 L R2 B' L' R'
R U2 L R2 B' R' L'
D2 R' D2 B L2 F R
R' U2 L' D2 L2 B' R'
R U2 L D B' L' R'
R U2 L D B' R' L'
R U2 L D' B' L' R'
R U2 L D' B' R' L'
R2 U2 L B2 L B R'
R U2 L D2 B' L' R'
R U2 L D2 B' R' L'
U2 R' D2 B' L2 R' B
U2 R' D2 B' R' L2 B
U2 R' D2 B' R' B L2
D2 R' F R2 F' U2 R'
R U2 L B' L' R' D
R U2 L B' L' R' D'
R U2 L B' L' R' D2
R U2 L B' L' D R'
R U2 L B' L' D' R'
R U2 L B' L' D2 R'
R U2 L B' R' L' D
R U2 L B' R' L' D'
R U2 L B' R' L' D2
R U2 L B' R' D L'
R U2 L B' R' D' L'
R U2 L B' R' D2 L'
R U2 L B' D L' R'
R U2 L B' D R' L'
R U2 L B' D' L' R'
R U2 L B' D' R' L'
R U2 L B' D2 L' R'
R U2 L B' D2 R' L'
R U2 L B2 L' B R'
F2 R' F L' F R U2
D2 R' F' L' R2 F' U2
D2 R' F' R2 L' F' U2
L' U2 L2 B' R' D2 L2
D2 R' F2 R2 F' U2 R
R U2 R L B' L' R'
R U2 R L B' R' L'
L' U2 R' D2 L2 B' R'
R U2 R D2 B' R' B
R U2 R B' D2 R' B
R U2 R' L B' L' R'
R U2 R' L B' R' L'
D2 R' B D2 L2 F R
L U2 R' D2 B' L2 R'
L U2 R' D2 B' R' L2
R U2 R' D2 B' R' B
L U2 R' B' D2 L2 R'
L U2 R' B' D2 R' L2
R U2 R' B' D2 R' B
R U2 R2 L B' L' R'
R U2 R2 L B' R' L'
U2 R' B' R' B2 L B'
R U2 R2 D2 B' R' B
U2 R' B' D2 L2 R' B
U2 R' B' D2 R' L2 B
U2 R' B' D2 R' B L2
L U2 R2 B2 L B R'
R U2 R2 B' D2 R' B
R' U2 D2 L2 B' R' B
L U2 D B' R' D2 L2
R U2 D B' D R' B
R' U2 D2 B' L2 R' B
R' U2 D2 B' R' L2 B
R' U2 D2 B' R' B L2
L U2 D' B' R' D2 L2
F' R2 L' D F R U2
U2 R2 L B2 L B R'
F' R2 L' D' F R U2
F' R2 L' D2 F R U2
F' R2 L' F R U2 D
F' R2 L' F R U2 D'
F' R2 L' F R U2 D2
F' R2 L' F R D U2
F' R2 L' F R D' U2
F' R2 L' F R D2 U2
F' R2 L' F D R U2
F' R2 L' F D' R U2
F' R2 L' F D2 R U2
F2 R2 L' F L' U2 L
R U2 D2 R' B' R' B2
L U2 D2 B' R' D2 L2
R U2 D2 B' R' D B
R U2 D2 B' R' D' B
R U2 D2 B' R' D2 B
R U2 D2 B' R' B D
R U2 D2 B' R' B D'
R U2 D2 B' R' B D2
R U2 D2 B2 R' B R'
F R2 L' F U2 L' R'
F R2 L' F U2 R' L'
L U2 F2 B' L' R' F2
L U2 F2 B' L' F2 R'
L U2 F2 B' R' L' F2
R' U2 B' R' B2 L B'
L' U2 B' R' D2 L2 B'
L U2 B R2 B2 L R'
L U2 B R2 B2 R' L
R' U2 B' D2 L2 R' B
R' U2 B' D2 R' L2 B
R' U2 B' D2 R' B L2
R2 U2 B' L R' B' L
R U2 B U2 L U2 B'
D2 R2 D R' F' L' U2
R2 U2 B' R' L B' L
R2 U2 B' R' B' L B'
R U2 B D2 B2 R' B
L U2 B' L R' D2 L2
L U2 B' L' R' D2 L2
R U2 B' L R' B' L'
L U2 B' L2 R' D2 L2
L U2 B' R' L D2 L2
L U2 B' R' L' D2 L2
L U2 B' R' L2 D2 L2
L U2 B' R' U2 R2 U2
L U2 B' R' D2 L2 D
L U2 B' R' D2 L2 D'
L U2 B' R' D2 L2 D2
R U2 B' R' L B' L'
L U2 B' U2 R U2 R2
R2 U2 B2 L B R' B2
L U2 B' D R' D2 L2
D2 R2 D' R' F' L' U2
L U2 B' D' R' D2 L2
L U2 B' D2 R' D2 L2
R U2 B' D2 R' D B
R U2 B' D2 R' D' B
R U2 B' D2 R' D2 B
R U2 B' D2 R' B D
R U2 B' D2 R' B D'
R U2 B' D2 R' B D2
L U2 B' F2 L' R' F2
L U2 B' F2 L' F2 R'
L U2 B' F2 R' L' F2
L2 D L R F U2 R
D2 R2 D2 R' F' L' U2
L2 D L' R U2 B' R'
D2 R2 F R' U2 R2 B
D2 R2 F R' F' U2 R2
F2 R2 F L' F R U2
L' D L2 R U2 B' R'
D2 R2 F' L' R' F' U2
D2 R2 F' R' L' F' U2
L' D R L2 U2 B' R'
L D L2 R F U2 R
L' D R D F U2 R
L' D R D' F U2 R
L2 D R L F U2 R
L2 D R L' U2 B' R'
L' D R D2 F U2 R
L' D R F L U2 R
L' D R F L' U2 R
L' D R F L2 U2 R
L' D R F U2 R D
L' D R F U2 R D'
L' D R F U2 R D2
L' D R F U2 D R
L' D R F U2 D' R
L' D R F U2 D2 R
L' D R F D U2 R
L' D R F D' U2 R
L' D R F D2 U2 R
L' D R F' L' F2 U2
D2 R2 F2 R' F' U2 R
L2 D R F U2 R B
L2 D R F' L' U2 B'
L D R L2 F U2 R
L D R U2 R B' R'
L D R U2 R' B' R'
L D R U2 R2 B' R'
L D R U2 D B' R'
L D R U2 D' B' R'
L D R U2 D2 B' R'
L D R U2 B' R' D
L D R U2 B' R' D'
L D R U2 B' R' D2
L D R U2 B' D R'
L D R U2 B' D' R'
L D R U2 B' D2 R'
L D R D U2 B' R'
L' D R' F R2 U2 R'
L D R D' U2 B' R'
L D R D2 U2 B' R'
L D R F U2 R B'
L D R F U2 B' R
L' D R2 F R' U2 R2
U2 R2 B' L R' B' L
U2 R2 B' R' L B' L
U2 R2 B' R' B' L B'
U2 R2 B2 L B R' B2
B2 R2 B2 U2 L B' R'
R D U' R' F' R U'
L D U2 B' R' D2 L2
R D U2 B' D R' B
R D F U L' U R
R D F' L' U' R U'
L2 D' L R F U2 R
L2 D' L' R U2 B' R'
L' D' L2 R U2 B' R'
D U F2 U L' B' R'
U D F2 U L' B' R'
L' D' R L2 U2 B' R'
L D' L2 R F U2 R
L' D' R D F U2 R
L' D' R D' F U2 R
L' D' R D2 F U2 R
L' D' R F L U2 R
L' D' R F L' U2 R
L' D' R F L2 U2 R
L2 D' R L F U2 R
L' D' R F U2 R D
L' D' R F U2 R D'
L' D' R F U2 R D2
L' D' R F U2 D R
L' D' R F U2 D' R
L' D' R F U2 D2 R
L' D' R F D U2 R
L' D' R F D' U2 R
L' D' R F D2 U2 R
L2 D' R L' U2 B' R'
L' D' R F' L' F2 U2
L2 D' R F U2 R B
L2 D' R F' L' U2 B'
L D' R L2 F U2 R
L' D' R' F R2 U2 R'
L D' R U2 R B' R'
L D' R U2 R' B' R'
L D' R U2 R2 B' R'
L D' R U2 D B' R'
L D' R U2 D' B' R'
L D' R U2 D2 B' R'
L D' R U2 B' R' D
L D' R U2 B' R' D'
L D' R U2 B' R' D2
L D' R U2 B' D R'
L D' R U2 B' D' R'
L D' R U2 B' D2 R'
L D' R D U2 B' R'
L D' R D' U2 B' R'
L D' R D2 U2 B' R'
L D' R F U2 R B'
L D' R F U2 B' R
L' D' R2 F R' U2 R2
R D' U L' B' L U
L D' U2 B' R' D2 L2
R D' F' D L' F U2
L2 D2 L R F U2 R
L2 D2 L' R U2 B' R'
L' D2 L2 R U2 B' R'
R D2 L U2 B' R' B
R D2 L' U2 B' R' B
L' D2 R L2 U2 B' R'
R' D2 R F' L' U2 L'
L' D2 R D F U2 R
L' D2 R D' F U2 R
L D2 L2 R F U2 R
L2 D2 R L F U2 R
L' D2 R D2 F U2 R
L2 D2 R L' U2 B' R'
L' D2 R F L U2 R
L' D2 R F L' U2 R
L' D2 R F L2 U2 R
L' D2 R F U2 R D
L' D2 R F U2 R D'
L' D2 R F U2 R D2
L' D2 R F U2 D R
L' D2 R F U2 D' R
L' D2 R F U2 D2 R
L' D2 R F D U2 R
L' D2 R F D' U2 R
L' D2 R F D2 U2 R
L' D2 R F' L' F2 U2
R D2 L2 U2 B' R' B
L2 D2 R F U2 R B
L2 D2 R F' L' U2 B'
R2 D2 R F' L' R2 U2
R2 D2 R F' R2 L' U2
R' D2 R' B L2 F R
L' D2 R' F R2 U2 R'
L D2 R L2 F U2 R
L D2 R U2 R B' R'
L D2 R U2 R' B' R'
L D2 R U2 R2 B' R'
L D2 R U2 D B' R'
L D2 R U2 D' B' R'
L D2 R U2 D2 B' R'
L D2 R U2 B' R' D
L D2 R U2 B' R' D'
L D2 R U2 B' R' D2
L D2 R U2 B' D R'
L D2 R U2 B' D' R'
L D2 R U2 B' D2 R'
L D2 R D U2 B' R'
L D2 R D' U2 B' R'
L D2 R D2 U2 B' R'
L D2 R F U2 R B'
L D2 R F U2 B' R
R2 D2 R' U2 B' R' B2
R D2 R F' L' R' U2
R D2 R F' R' L' U2
R2 D2 R' F U2 B R
R2 D2 R' F' L' U2 B
L' D2 R2 F R' U2 R2
D2 U2 R F' U2 F R
U2 D2 R F' U2 F R
D2 U2 R' B' R' B2 L
R' D2 U2 L2 B' R' B
U2 D2 R' B' R' B2 L
R' D2 U2 B' L2 R' B
R' D2 U2 B' R' L2 B
R' D2 U2 B' R' B L2
F' U2 L B L B2 R'
R D2 U' R' F' U' B
F U2 L R D2 B' L
F2 U2 L' U2 F L' U2
F' U2 L' F U2 F' L'
F U2 L D2 R B' L
F U2 L D2 B' L R
F U2 L D2 B' R L
R2 D2 F R' U2 B R2
R D2 U2 R' B' R' B2
L D2 U2 B' R' D2 L2
R D2 U2 B' R' D B
R D2 U2 B' R' D' B
R D2 U2 B' R' D2 B
R D2 U2 B' R' B D
R D2 U2 B' R' B D'
R D2 U2 B' R' B D2
R D2 U2 B2 R' B R'
R2 D2 F' L' R' U2 B
R2 D2 F' R' L' U2 B
R D2 F U2 R' B R2
R D2 F' D2 L' F U2
F U2 R L D2 B' L
D2 U2 B' R' D2 L2 B
D2 U2 B' R' D2 B L2
D2 U2 B' R' B D2 L2
U2 D2 B' R' D2 L2 B
U2 D2 B' R' D2 B L2
U2 D2 B' R' B D2 L2
R' F L R2 U2 R' B'
R' F L' R2 F U2 R'
R2 F L R' U2 R2 B'
R2 F L R' U2 B' R2
F2 U2 D2 L' R' B R'
F2 U2 D2 L' B R' B
F2 U2 D2 R' L' B R'
F2 U2 D2 R' B L' R'
F2 U2 D2 R' B R' L'
F2 U2 D2 B L' R' B
F2 U2 D2 B R' L' B
F2 U2 D2 B R' B L'
R2 F L' R' F U2 R2
R F L U2 R D B'
R F L U2 R D' B'
R F L U2 R D2 B'
R F L U2 R B' D
R F L U2 R B' D'
R F L U2 R B' D2
R F L U2 R' B' R2
R F L U2 D R B'
R F L U2 D B' R
R F L U2 D' R B'
R F L U2 D' B' R
R F L U2 D2 R B'
R F L U2 D2 B' R
R F L U2 B R B2
R F L U2 B' R D
R F L U2 B' R D'
R F L U2 B' R D2
R F L U2 B' D R
R F L U2 B' D' R
R F L U2 B' D2 R
R F L D U2 R B'
R F L D U2 B' R
R F L D' U2 R B'
R F L D' U2 B' R
R F L D2 U2 R B'
R F L D2 U2 B' R
R F L F' U2 B' R'
D2 F R F' R U2 R'
R F L' F2 L' F' U2
R F L2 U2 R D B
R F L2 U2 R D' B
R F L2 U2 R D2 B
R F L2 U2 R B D
R F L2 U2 R B D'
R F L2 U2 R B D2
R F L2 U2 D R B
R F L2 U2 D' R B
R F L2 U2 D2 R B
R F L2 U2 B R B
R F L2 U2 B' R B
R F L2 U2 B2 R B
R F L2 D U2 R B
R F L2 D' U2 R B
B' U2 B L R U2 B'
R F L2 D2 U2 R B
R F L2 F2 L' U2 B'
B' U2 B R L U2 B'
F' U2 B L D2 R2 B'
F' U2 B L D2 B' R2
F' U2 B L B' D2 R2
R' F R2 L U2 R' B'
R' F R2 L' F U2 R'
R2 F R' L U2 R2 B'
R2 F R' L U2 B' R2
R2 F R' L' F U2 R2
R' F R2 U2 D2 R' B
R' F R2 D2 U2 R' B
R F U L U R B'
R F U L U B' R
L' F U2 R F L' F'
L' F U2 F L' F' R
R2 F U2 B2 L R B'
R2 F U2 B2 L B' R
R2 F U2 B2 R L B'
R F U2 L R B' L'
R F U2 L B' L' R
R F U2 L B' R L'
L F U2 R D2 B' L
R F U2 R L B' L'
L F U2 D2 R B' L
R F U2 R2 D2 R' B
L F U2 D2 B' L R
L F U2 D2 B' R L
R F U2 D2 R' B R2
R2 F D2 R' U2 B R2
L F D2 U2 R B' L
L F D2 U2 B' L R
L F D2 U2 B' R L
R F D2 U2 R' B R2
R' F' L' R' F R' U2
R' F' L' R2 D F U2
D2 F' L' R F' U2 L'
R' F' L' R2 D' F U2
R' F' L' R2 D2 F U2
R' F' L' R2 F U2 D
R' F' L' R2 F U2 D'
R' F' L' R2 F U2 D2
R' F' L' R2 F D U2
R' F' L' R2 F D' U2
R' F' L' R2 F D2 U2
D2 F' L' R' U2 B L
R' F' L' U2 D2 L2 B'
L2 F' L F L2 R U2
L2 F' L F R L2 U2
R' F' L' D2 U2 L2 B'
R' F' L' D2 F U2 L2
R' F' L' F R2 U2 D
R' F' L' F R2 U2 D'
R' F' L' F R2 U2 D2
R' F' L' F R2 D U2
R' F' L' F R2 D' U2
R' F' L' F R2 D2 U2
R' F' L' F U2 D2 L2
R' F' L' F D2 U2 L2
R' F' L' F' R2 F2 U2
D2 F' L' F R F' U2
R' F' L' F2 R2 U2 B
L' F' L' F R F U2
L2 F' L' U2 B L B2
R2 F' L' R F R2 U2
R2 F' L' R' D F U2
R2 F' L' R' D' F U2
R2 F' L' R' D2 F U2
R2 F' L' R' F U2 D
R2 F' L' R' F U2 D'
R2 F' L' R' F U2 D2
R2 F' L' R' F D U2
R2 F' L' R' F D' U2
R2 F' L' R' F D2 U2
L2 F' L' F R U2 B'
L2 F' L' F' U2 B' L'
R F' L U2 D2 R2 B'
R F' L U2 D2 B' R2
R F' L U2 B' D2 R2
R2 F' L' D R' F U2
R2 F' L' D F R' U2
R2 F' L' D' R' F U2
R2 F' L' D' F R' U2
D F' L' U' R B U'
R2 F' L' D2 R' F U2
R2 F' L' D2 F R' U2
R F' L D2 U2 R2 B'
R F' L D2 U2 B' R2
R2 F' L' F R' U2 D
R2 F' L' F R' U2 D'
R2 F' L' F R' U2 D2
R2 F' L' F R' D U2
R2 F' L' F R' D' U2
R2 F' L' F R' D2 U2
R F' L F L2 F U2
R2 F' L' F D R' U2
R2 F' L' F D' R' U2
R2 F' L' F D2 R' U2
R2 F' L' F' R' F2 U2
R F' L F' L2 F U2
R F' L F2 L2 F U2
D2 F' R L' F' U2 L'
R F' L' R F R' U2
R F' L' R2 F R2 U2
L F' L' U2 B L B'
R F' L' U L2 U B'
R F' L' U2 L2 B' L2
R F' L' D F U2 D
R F' L' D F U2 D'
R F' L' D F U2 D2
R F' L' D F D U2
R F' L' D F D' U2
R F' L' D F D2 U2
R F' L' D' F U2 D
R F' L' D' F U2 D'
R F' L' D' F U2 D2
R F' L' D' F D U2
R F' L' D' F D' U2
R F' L' D' F D2 U2
R F' L' D2 F U2 D
R F' L' D2 F U2 D'
R F' L' D2 F U2 D2
R F' L' D2 F D U2
R F' L' D2 F D' U2
R F' L' D2 F D2 U2
R F' L' F' U2 D2 B2
R F' L' F' D2 U2 B2
R F' L' F2 D F' U2
R F' L' F2 D' F' U2
R F' L' F2 D2 F' U2
R' F' R' L' F R' U2
D2 F' R' L' U2 B L
R2 F' R L' F R2 U2
R F' L2 D L F U2
L F' L2 F L R U2
L F' L2 F R L U2
R F' L2 D' L F U2
R F' L2 D2 L F U2
R F' L2 F L F U2
R F' L2 F' L F U2
R F' L2 F2 L F U2
R' F' R2 L' D F U2
R' F' R2 L' D' F U2
R' F' R2 L' D2 F U2
R' F' R2 L' F U2 D
R' F' R2 L' F U2 D'
R' F' R2 L' F U2 D2
R' F' R2 L' F D U2
R' F' R2 L' F D' U2
R' F' R2 L' F D2 U2
R2 F' R' L' D F U2
R2 F' R' L' D' F U2
R2 F' R' L' D2 F U2
R2 F' R' L' F U2 D
R2 F' R' L' F U2 D'
R2 F' R' L' F U2 D2
R2 F' R' L' F D U2
R2 F' R' L' F D' U2
R2 F' R' L' F D2 U2
R F' R L' F R' U2
R F' R2 L' F R2 U2
D' F' D L' F R U2
D2 F' D2 L' F R U2
R2 F' D2 L' R' U2 B
R2 F' D2 R' L' U2 B
R F' B' L' F B U2
R F' B' L' B F U2
L' F2 L F' U2 L2 R
L' F2 L F' U2 R L2
R' F2 L' R2 F L' U2
L2 F2 L F L' U2 L'
R' F2 L' F L' R2 U2
R' F2 L' F R2 L' U2
U2 F2 L F2 B' L2 R'
U2 F2 L F2 B' R' L2
R F' B2 L' F B2 U2
R F' B2 L' B2 F U2
U2 F2 L B' L2 R' F2
U2 F2 L B' L2 F2 R'
U2 F2 L B' R' L2 F2
U2 F2 L B' R' F2 L2
U2 F2 L B' F2 L2 R'
U2 F2 L B' F2 R' L2
R2 F2 L' R' F L' U2
L2 F2 L' B' R2 F' R
R2 F2 L' F L' R' U2
R2 F2 L' F R' L' U2
L' F2 L2 F' U2 L R
L' F2 L2 F' U2 R L
R F2 L F' U2 R B'
R F2 L F' U2 B' R
