B' L2 U' R2 F L'
B' L2 U' F L' R2
B' L2 U' F R2 L'
U' R2 F L' D2 F2
U' R2 F D2 L' F2
U' R2 F' D2 F2 L'
F' U R B2 U2 R
F' U B2 R U2 R
F U B2 U2 L' R2
F U B2 U2 R2 L'
B' U' L2 R2 F L'
B' U' L2 F L' R2
B' U' L2 F R2 L'
F U' L' R2 D2 F2
B' U' R2 L2 F L'
F U' R2 L' D2 F2
B U' R2 F L' F2
F U' R2 D2 L' F2
F U' D2 L' F2 R
B U' F L' R2 F'
B U' F R2 L' F'
B U' F2 R2 F' L'
U' F L' R2 D2 F2
U' F R2 L' D2 F2
U' F R2 D2 L' F2
U' F D2 L' F2 R
F D2 U' L' F2 R
B F U' L' R2 F'
B F U' R2 L' F'
F B U' L' R2 F'
F B U' R2 L' F'
B F U' L' R2 F' D
B F U' L' R2 F' D'
B F U' L' R2 F' D2
B F U' L' F R2 F'
B F U' L' F' R2 F'
B F U' L' F2 R2 F'
B F U' L2 R2 F' L
F B U B U2 L' R2
F B U B U2 R2 L'
B F U' R2 L F' L2
B F U' R2 L' D F'
B F U' R2 L' D' F'
B F U' R2 L' D2 F'
B F U' R2 L' F' D
B F U' R2 L' F' D'
B F U' R2 L' F' D2
B F U' R2 L2 F' L
B F U' R2 D L' F'
B F U' R2 D' L' F'
B F U' R2 D2 L' F'
F B U' L R2 F' L2
F B U' L' R2 D F'
F B U' L' R2 D' F'
F B U' L' R2 D2 F'
F B U' L' R2 F' D
F B U' L' R2 F' D'
F B U' L' R2 F' D2
B F U' F R2 F' L'
F B U' L' F R2 F'
F B U' L' F' R2 F'
F B U' L' F2 R2 F'
F B U' L2 R2 F' L
U' B' L2 F L' B R2
F B U' R2 L F' L2
F B U' R2 L' D F'
F B U' R2 L' D' F'
F B U' R2 L' D2 F'
F B U' R2 L' F' D
F B U' R2 L' F' D'
F B U' R2 L' F' D2
F B U' R2 L2 F' L
F B U' R2 D L' F'
F B U' R2 D' L' F'
U' B' L2 F B L' R2
U' B' L2 F B R2 L'
F B U' R2 D2 L' F'
L' B' L2 U' R2 F L'
L' B' L2 U' F L' R2
L' B' L2 U' F R2 L'
U' B' L2 B R2 F L'
U' B' L2 B F L' R2
U' B' L2 B F R2 L'
F B U' F R2 F' L'
L2 B' L2 U' R2 F L'
L2 B' L2 U' F L' R2
L2 B' L2 U' F R2 L'
R2 B' L2 F L' D B2
R2 B' L2 F D L' B2
R2 B' L2 F D B2 L'
D B' L2 D' F U' L'
L B' L2 U' R2 F L'
L B' L2 U' F L' R2
L B' L2 U' F R2 L'
U B' L2 U2 R2 F L'
U B' L2 U2 F L' R2
U B' L2 U2 F R2 L'
U B' L2 F L' R2 B
U B' L2 F R2 L' B
U B' L2 F R2 B L'
D2 B' U L2 U2 L' F2
U2 B' U L2 R2 F L'
U2 B' U L2 F L' R2
U2 B' U L2 F R2 L'
D2 B' U' L' F2 L2 R
D2 B' U' L' F2 R L2
U2 B' U R2 L2 F L'
L' B' U' L2 R2 F L'
L' B' U' L2 F L' R2
L' B' U' L2 F R2 L'
L' B' U' R2 L2 F L'
D2 B' U' F2 D2 L R2
D2 B' U' F2 D2 R2 L
L2 B' U' L2 R2 F L'
L2 B' U' L2 F L' R2
L2 B' U' L2 F R2 L'
L2 B' U' R2 L2 F L'
B2 F' R U' R' U' R2
B2 F' R U2 R D B2
F B' L2 U' R2 F L
F B' L2 U' F L R2
F B' L2 U' F R2 L
L B' U' L2 R2 F L'
L B' U' L2 F L' R2
L B' U' L2 F R2 L'
L B' U' R2 L2 F L'
U B' U2 L2 R2 F L'
U B' U2 L2 F L' R2
U B' U2 L2 F R2 L'
U B' U2 R2 L2 F L'
B' F' U R B' U2 R
F' B' U R B' U2 R
B' F' U B' R U2 R
B F' R2 D F' B2 L
B F' R2 D B2 L F'
B F' R2 D B2 F' L
F' B' U B' R U2 R
B F' R2 F' D B2 L
B F' U R U2 R F'
B F' U B R U2 R
F B' U B' U2 L' R2
F B' U B' U2 R2 L'
U B' D2 B' L2 U2 L'
B F' U' F' R2 F' L'
F B' U' L2 R2 F L
B F' U' F2 L' R2 F'
B F' U' F2 R2 L' F'
F B' U' L2 F L R2
F B' U' L2 F R2 L
F B' U' R2 L2 F L
F' B2 R U' R' U' R2
F' B2 R U2 R D B2
U B2 U F U L' R2
U B2 U F U R2 L'
B F2 R2 D F' L' B2
B F2 R2 D F' B2 L'
B F2 R2 D B2 F' L'
B F2 R2 F' L' D B2
B F2 R2 F' D L' B2
B F2 R2 F' D B2 L'
U B2 U' F U' L' R2
U B2 U' F U' R2 L'
U B2 U2 R2 F L' F'
U B2 U2 F L' F' R2
U' B2 F U2 L' R2 B2
U' B2 F U2 L' B2 R2
U' B2 F U2 R2 L' B2
U' B2 F U2 R2 B2 L'
U' B2 F U2 B2 L' R2
U' B2 F U2 B2 R2 L'
U' B2 F' R U2 R B2
U' B2 F' R U2 B2 R
U' B2 F' U2 R2 B2 L
U B2 F U2 L' R2 B
U B2 F U2 R2 L' B
U B2 F U2 R2 B L'
