B R U2 B L
B R' F' U2 L'
F B R U2 B
B F R U2 B
F' B U2 L' B'
B F' U2 L' B'
B D F R D U2 B
B D F R D' U2 B
B D F R D2 U2 B
B D F R F U2 B
B D F R F' U2 B
B D F R F2 U2 B
B D F R' F' R2 U2
R' F' R D B U2 L'
R' F' R D' B U2 L'
B D F D R U2 B
R' F' R D2 B U2 L'
B D F D' R U2 B
B D F D2 R U2 B
R2 F' L2 D2 L R2 B'
R2 F' L2 D2 L B' R2
R2 F' L2 D2 R2 L B'
R' F' R B R U2 L'
R' F' R B R' U2 L'
R' F' R B R2 U2 L'
R' F' R B U2 L' D
R' F' R B U2 L' D'
R' F' R B U2 L' D2
R' F' R B U2 D L'
R' F' R B U2 D' L'
R' F' R B U2 D2 L'
R' F' R B D U2 L'
R' F' R B D' U2 L'
R' F' R B D2 U2 L'
B2 D F' B' U2 L' B'
B D F' R U2 L' B
B D F' R U2 B L'
R' F' R' U2 L F' L2
R' F' R' U2 L' D F'
R' F' R' U2 L' D' F'
R' F' R' U2 L' D2 F'
R' F' R' U2 L' F' D
R' F' R' U2 L' F' D'
R' F' R' U2 L' F' D2
R' F' R' U2 L2 F' L
R' F' R' U2 D L' F'
R' F' R' U2 D' L' F'
R' F' R' U2 D2 L' F'
R' F' R' D U2 L' F'
R' F' R' D' U2 L' F'
B D F' U2 L' D B'
B D F' U2 L' D' B'
B D F' U2 L' D2 B'
B D F' U2 L' B' D
B D F' U2 L' B' D'
B D F' U2 L' B' D2
B D F' U2 D L' B'
B D F' U2 D' L' B'
B D F' U2 D2 L' B'
B D F' U2 B L' B'
B D F' U2 B' L' B'
R' F' R' D2 U2 L' F'
B D F' U2 B2 L' B'
B D F' D U2 L' B'
F' D F2 B R U2 B
B D F' D' U2 L' B'
B D F' D2 U2 L' B'
R' F' R' B U2 L' F'
R' F' R' B' U2 L' F'
R2 F' R F' U2 F L'
R' F' R' B2 U2 L' F'
F' D B R U2 L' B
F' D B R U2 B L'
B D F2 R' F' R U2
R2 F' R' L' B2 R' B'
R' F' R2 U2 D2 L' F
F' D B U2 L' D B'
F' D B U2 L' D' B'
F' D B U2 L' D2 B'
F' D B U2 L' B' D
F' D B U2 L' B' D'
F' D B U2 L' B' D2
F' D B U2 D L' B'
F' D B U2 D' L' B'
F' D B U2 D2 L' B'
F' D B U2 B L' B'
F' D B U2 B' L' B'
F' D B U2 B2 L' B'
F' D B D U2 L' B'
F' D B D' U2 L' B'
R' F' R2 D2 U2 L' F
F' D B D2 U2 L' B'
F' D B F2 R U2 B
R2 F' R' B' L' B2 R'
F D F2 B U2 L' B'
B2 D B' R U2 B L
B2 D B' R' F' U2 L'
F D B R U2 D B
F D B R U2 D' B
F D B R U2 D2 B
F D B R U2 B D
F D B R U2 B D'
F D B R U2 B D2
F D B R D U2 B
F D B R D' U2 B
F D B R D2 U2 B
F D B R F U2 B
F D B R F' U2 B
F D B R F2 U2 B
F D B R' F' R2 U2
B2 D B' F R U2 B
B2 D B' F' U2 L' B'
F D B D R U2 B
R F' R' B U2 L' B'
F D B D' R U2 B
R' F' U' L2 U' L F
F D B D2 R U2 B
F D B F2 U2 L' B'
F D B' R B2 U2 B'
R' F' U' B L U' L2
R' F' U2 L F L2 D
R' F' U2 L F L2 D'
R' F' U2 L F L2 D2
R' F' U2 L F' L2 F2
R' F' U2 L F2 L2 F'
R' F' U2 L' U2 B' U2
D2 F' U2 L' B' D2 F2
D' F' U2 L' B' D2 F2
R' F' U2 D L F L2
R' F' U2 D' L F L2
R' F' U2 D2 L F L2
R' F' U2 F' L F L'
F D B2 R B' U2 B2
R' F' D R B U2 L'
R' F' D R' U2 L' F'
R' F' D U2 L F L2
D F' U2 L' B' D2 F2
D2 F' D B U2 L' B'
D' F' D B U2 L' B'
R' F' D' R B U2 L'
R' F' D' R' U2 L' F'
R' F' D' U2 L F L2
R F' U2 D2 L' F B
R F' U2 D2 L' B F
R F' U2 D2 B L' F
D2 F' D' B U2 L' B'
D' F' D' B U2 L' B'
R F' U2 B D2 L' F
R' F' D2 R B U2 L'
R' F' D2 R' U2 L' F'
D F' D B U2 L' B'
R' F' D2 U2 L F L2
D2 F' D2 B U2 L' B'
D' F' D2 B U2 L' B'
R' F' B R B U2 L'
D2 F' B R U2 L' B
D2 F' B R U2 B L'
B D' R U2 L B L
B D' R U2 L' B L
R' F' B R' U2 L' F'
D F' D' B U2 L' B'
B D' R U2 L2 B L
D' F' B R U2 L' B
D' F' B R U2 B L'
B D' R U2 D B L
B D' R U2 D' B L
B D' R U2 D2 B L
B D' R U2 B L D
B D' R U2 B L D'
B D' R U2 B L D2
B D' R U2 B D L
B D' R U2 B D' L
B D' R U2 B D2 L
B D' R D U2 B L
B D' R D' U2 B L
B D' R D2 U2 B L
R' F' B U2 L F L2
D2 F' B U2 L' D B'
D2 F' B U2 L' D' B'
D2 F' B U2 L' D2 B'
D2 F' B U2 L' B' D
D2 F' B U2 L' B' D'
D2 F' B U2 L' B' D2
D2 F' B U2 D L' B'
D2 F' B U2 D' L' B'
D2 F' B U2 D2 L' B'
D' F' B U2 L' D B'
D' F' B U2 L' D' B'
D' F' B U2 L' D2 B'
D' F' B U2 L' B' D
D' F' B U2 L' B' D'
D' F' B U2 L' B' D2
D2 F' B U2 B L' B'
D2 F' B U2 B' L' B'
D2 F' B U2 B2 L' B'
D' F' B U2 D L' B'
D' F' B U2 D' L' B'
D' F' B U2 D2 L' B'
B D' R F' U2 L' B
B D' R F' U2 B L'
D' F' B U2 B L' B'
D' F' B U2 B' L' B'
D' F' B U2 B2 L' B'
D2 F' B D U2 L' B'
D' F' B D U2 L' B'
B2 D' R' F' B' U2 L'
D2 F' B D' U2 L' B'
D' F' B D' U2 L' B'
D2 F' B D2 U2 L' B'
D' F' B D2 U2 L' B'
B2 D' R' B' F' U2 L'
R' F' B' R B U2 L'
R' F' B' R' U2 L' F'
D F' D2 B U2 L' B'
R' F' B' U2 L F L2
R2 F' B L' B2 R' B
B D' R' D F' U2 L'
B D' R' D' F' U2 L'
B D' R' D2 F' U2 L'
B D' R' F R F2 U2
B D' R' F' R U2 L'
B D' R' F' R' U2 L'
B D' R' F' R2 U2 L'
B D' R' F' U2 L' D
B D' R' F' U2 L' D'
B D' R' F' U2 L' D2
B D' R' F' U2 D L'
B D' R' F' U2 D' L'
B D' R' F' U2 D2 L'
B D' R' F' D U2 L'
B D' R' F' D' U2 L'
B D' R' F' D2 U2 L'
D F' B R U2 L' B
D F' B R U2 B L'
R F' D2 U2 L' F B
R F' D2 U2 L' B F
R' F' B2 R B U2 L'
R F' D2 U2 B L' F
R' F' B2 R' U2 L' F'
D F' B U2 L' D B'
D F' B U2 L' D' B'
D F' B U2 L' D2 B'
D F' B U2 L' B' D
D F' B U2 L' B' D'
D F' B U2 L' B' D2
D F' B U2 D L' B'
D F' B U2 D' L' B'
D F' B U2 D2 L' B'
D F' B U2 B L' B'
D F' B U2 B' L' B'
D F' B U2 B2 L' B'
D F' B D U2 L' B'
R' F' B2 U2 L F L2
D F' B D' U2 L' B'
R2 F' B' L' B2 R' B
D F' B D2 U2 L' B'
B D' R2 F R F' U2
R2 F' B2 L' B2 R' B
F' D' U2 L' B' D2 F2
B D' U2 L' B L B2
B2 D' F R B' U2 B2
B D' U2 L2 B L B'
B D' U2 B L' B' L2
B D' U2 B2 L' B' L
B2 D' F B' R U2 B
B D' F R U2 D B
B D' F R U2 D' B
B D' F R U2 D2 B
B D' F R U2 B D
B D' F R U2 B D'
B D' F R U2 B D2
B D' F R D U2 B
B D' F R D' U2 B
B D' F R D2 U2 B
B D' F R F U2 B
B D' F R F' U2 B
B D' F R F2 U2 B
B D' F R' F' R2 U2
B D' F D R U2 B
R' F2 R F B U2 L'
B D' F D' R U2 B
B D' F D2 R U2 B
R' F2 R B F U2 L'
B2 D' F' B' U2 L' B'
B D' F' R U2 L' B
B D' F' R U2 B L'
B D' F' U2 L' D B'
B D' F' U2 L' D' B'
B D' F' U2 L' D2 B'
B D' F' U2 L' B' D
B D' F' U2 L' B' D'
B D' F' U2 L' B' D2
B D' F' U2 D L' B'
B D' F' U2 D' L' B'
B D' F' U2 D2 L' B'
B D' F' U2 B L' B'
B D' F' U2 B' L' B'
B D' F' U2 B2 L' B'
R' F2 R' F U2 L' F2
F' D' F2 B R U2 B
B D' F' D U2 L' B'
B D' F' D' U2 L' B'
D2 F2 R' F' R B U2
D' F2 R' F' R B U2
B D' F' D2 U2 L' B'
R2 F2 R F' R U2 F2
R2 F2 R F' U2 F2 L'
F' D' B R U2 L' B
F' D' B R U2 B L'
B D' F2 R' F' R U2
F' D' B U2 L' D B'
F' D' B U2 L' D' B'
F' D' B U2 L' D2 B'
F' D' B U2 L' B' D
F' D' B U2 L' B' D'
F' D' B U2 L' B' D2
F' D' B U2 D L' B'
F' D' B U2 D' L' B'
F' D' B U2 D2 L' B'
F' D' B U2 B L' B'
F' D' B U2 B' L' B'
F' D' B U2 B2 L' B'
F' D' B D U2 L' B'
F' D' B D' U2 L' B'
F' D' B D2 U2 L' B'
R2 F2 R' U2 F L' B
R2 F2 R' U2 F B L'
R2 F2 R' U2 B F L'
F' D' B F2 R U2 B
D F2 R' F' R B U2
B2 D' B' R U2 B L
F D' F2 B U2 L' B'
B2 D' B' R' F' U2 L'
R2 F2 R2 U2 F L' B'
F D' B R U2 D B
F D' B R U2 D' B
F D' B R U2 D2 B
F D' B R U2 B D
F D' B R U2 B D'
F D' B R U2 B D2
F D' B R D U2 B
F D' B R D' U2 B
F D' B R D2 U2 B
F D' B R F U2 B
F D' B R F' U2 B
F D' B R F2 U2 B
F D' B R' F' R2 U2
B2 D' B' F R U2 B
B2 D' B' F' U2 L' B'
F D' B D R U2 B
F D' B D' R U2 B
F D' B D2 R U2 B
F D' B F2 U2 L' B'
F D' B' R B2 U2 B'
R F2 R2 F' R B U2
F D' B2 R B' U2 B2
B' D2 R U2 F2 B L
B' D2 R U2 B L F2
B' D2 R U2 B F2 L
D2 F2 D2 B R' F' U2
D' F2 D2 B R' F' U2
B' D2 R' F' U2 L' F'
B D2 R U2 L B L
B D2 R U2 L' B L
B D2 R U2 L2 B L
B D2 R U2 D B L
B D2 R U2 D' B L
B D2 R U2 D2 B L
B D2 R U2 B L D
B D2 R U2 B L D'
B D2 R U2 B L D2
B D2 R U2 B D L
B D2 R U2 B D' L
B D2 R U2 B D2 L
D2 F2 B R' F' R U2
B D2 R D U2 B L
D' F2 B R' F' R U2
B D2 R D' U2 B L
B D2 R D2 U2 B L
B D2 R F' U2 L' B
B D2 R F' U2 B L'
B2 D2 R' F' B' U2 L'
B2 D2 R' B' F' U2 L'
D F2 D2 B R' F' U2
B D2 R' D F' U2 L'
B D2 R' D' F' U2 L'
B D2 R' D2 F' U2 L'
B D2 R' F R F2 U2
B D2 R' F' R U2 L'
B D2 R' F' R' U2 L'
B D2 R' F' R2 U2 L'
B D2 R' F' U2 L' D
B D2 R' F' U2 L' D'
B D2 R' F' U2 L' D2
B D2 R' F' U2 D L'
B D2 R' F' U2 D' L'
B D2 R' F' U2 D2 L'
B D2 R' F' D U2 L'
B D2 R' F' D' U2 L'
B D2 R' F' D2 U2 L'
D F2 B R' F' R U2
B D2 R2 F R F' U2
F' D2 U2 L' B' D2 F2
U2 B L U2 F U2 F'
B' D2 F R U2 F B
B' D2 F R U2 B F
B D2 U2 L' B L B2
B2 D2 F R B' U2 B2
B D2 U2 L2 B L B'
U2 B L' B L2 F B2
U2 B L' B L2 B2 F
B D2 U2 B L' B' L2
L2 B L2 R U2 B L
B2 D2 F B' R U2 B
B D2 U2 B2 L' B' L
L2 B L2 R' F' U2 L'
B' D2 F' U2 L' F' B'
B' D2 F' U2 L' B' F'
F2 D2 F B R' F' U2
L B L' R U2 B L
B D2 F R U2 D B
B D2 F R U2 D' B
B D2 F R U2 D2 B
B D2 F R U2 B D
B D2 F R U2 B D'
B D2 F R U2 B D2
B D2 F R D U2 B
B D2 F R D' U2 B
B D2 F R D2 U2 B
B D2 F R F U2 B
L B L' R' F' U2 L'
B D2 F R F' U2 B
B D2 F R F2 U2 B
B D2 F R' F' R2 U2
D2 B R U2 L B L
D2 B R U2 L' B L
D2 B R U2 L2 B L
D2 B R U2 D B L
D2 B R U2 D' B L
D2 B R U2 D2 B L
D2 B R U2 B L D
D2 B R U2 B L D'
D2 B R U2 B L D2
D2 B R U2 B D L
D2 B R U2 B D' L
D2 B R U2 B D2 L
D' B R U2 L B L
D' B R U2 L' B L
D' B R U2 L2 B L
D' B R U2 D B L
D2 B R D U2 B L
D' B R U2 D' B L
D' B R U2 D2 B L
D' B R U2 B L D
D' B R U2 B L D'
D' B R U2 B L D2
D' B R U2 B D L
D' B R U2 B D' L
D' B R U2 B D2 L
L2 B L2 F R U2 B
D2 B R D' U2 B L
D' B R D U2 B L
L2 B L2 F' U2 L' B'
D2 B R D2 U2 B L
L' B R U2 B L R'
L' B R U2 B R' L
D' B R D' U2 B L
B D2 F D R U2 B
D' B R D2 U2 B L
B D2 F D' R U2 B
L B L' F R U2 B
D2 B R F' U2 L' B
D2 B R F' U2 B L'
B D2 F D2 R U2 B
D' B R F' U2 L' B
D' B R F' U2 B L'
L B L' F' U2 L' B'
B2 D2 F' B' U2 L' B'
F2 D2 F' B R' F' U2
L2 B R L2 U2 B L
B D2 F' R U2 L' B
B D2 F' R U2 B L'
D2 B R' D F' U2 L'
B D2 F' U2 L' D B'
B D2 F' U2 L' D' B'
B D2 F' U2 L' D2 B'
B D2 F' U2 L' B' D
B D2 F' U2 L' B' D'
B D2 F' U2 L' B' D2
D2 B R' D' F' U2 L'
D' B R' D F' U2 L'
B D2 F' U2 D L' B'
B D2 F' U2 D' L' B'
B D2 F' U2 D2 L' B'
B D2 F' U2 B L' B'
B D2 F' U2 B' L' B'
B D2 F' U2 B2 L' B'
D2 B R' D2 F' U2 L'
D' B R' D' F' U2 L'
F' D2 F2 B R U2 B
B D2 F' D U2 L' B'
D2 B R' F R F2 U2
D' B R' D2 F' U2 L'
B D2 F' D' U2 L' B'
D2 B R' F' R U2 L'
D2 B R' F' R' U2 L'
D2 B R' F' R2 U2 L'
D' B R' F R F2 U2
D2 B R' F' U2 L' D
D2 B R' F' U2 L' D'
D2 B R' F' U2 L' D2
D2 B R' F' U2 D L'
D2 B R' F' U2 D' L'
D2 B R' F' U2 D2 L'
D2 B R' F' D U2 L'
D2 B R' F' D' U2 L'
D2 B R' F' D2 U2 L'
B D2 F' D2 U2 L' B'
D' B R' F' R U2 L'
D' B R' F' R' U2 L'
D' B R' F' R2 U2 L'
D' B R' F' U2 L' D
D' B R' F' U2 L' D'
D' B R' F' U2 L' D2
D' B R' F' U2 D L'
D' B R' F' U2 D' L'
D' B R' F' U2 D2 L'
D' B R' F' D U2 L'
D' B R' F' D' U2 L'
D' B R' F' D2 U2 L'
D B R U2 L B L
D B R U2 L' B L
D B R U2 L2 B L
D B R U2 D B L
D B R U2 D' B L
D B R U2 D2 B L
D B R U2 B L D
D B R U2 B L D'
D B R U2 B L D2
D B R U2 B D L
D B R U2 B D' L
D B R U2 B D2 L
D B R D U2 B L
F2 D2 F2 B R' F' U2
F' D2 B R U2 L' B
F' D2 B R U2 B L'
D B R D' U2 B L
L2 B R' L2 F' U2 L'
D B R D2 U2 B L
U2 B R' U2 L R B
L B R L' U2 B L
U2 B R' U2 R L B
D B R F' U2 L' B
D B R F' U2 B L'
B D2 F2 R' F' R U2
F' D2 B U2 L' D B'
F' D2 B U2 L' D' B'
F' D2 B U2 L' D2 B'
F' D2 B U2 L' B' D
F' D2 B U2 L' B' D'
F' D2 B U2 L' B' D2
F' D2 B U2 D L' B'
F' D2 B U2 D' L' B'
F' D2 B U2 D2 L' B'
F' D2 B U2 B L' B'
F' D2 B U2 B' L' B'
F' D2 B U2 B2 L' B'
F' D2 B D U2 L' B'
F2 D2 B R' D F' U2
F2 D2 B R' D' F' U2
F2 D2 B R' D2 F' U2
F2 D2 B R' F' U2 D
F2 D2 B R' F' U2 D'
F2 D2 B R' F' U2 D2
F2 D2 B R' F' D U2
F2 D2 B R' F' D' U2
F2 D2 B R' F' D2 U2
F' D2 B D' U2 L' B'
F' D2 B D2 U2 L' B'
L2 B R' F' L2 U2 L
D2 B R2 F R F' U2
D' B R2 F R F' U2
F' D2 B F2 R U2 B
F2 D2 B D R' F' U2
F2 D2 B D' R' F' U2
F2 D2 B D2 R' F' U2
D B R' D F' U2 L'
F2 D2 B F R' F' U2
F2 D2 B F' R' F' U2
D B R' D' F' U2 L'
F2 D2 B F2 R' F' U2
D B R' D2 F' U2 L'
D B R' F R F2 U2
B2 D2 B' R U2 B L
D B R' F' R U2 L'
D B R' F' R' U2 L'
L B R' L' F' U2 L'
D B R' F' R2 U2 L'
D B R' F' U2 L' D
D B R' F' U2 L' D'
D B R' F' U2 L' D2
D B R' F' U2 D L'
D B R' F' U2 D' L'
D B R' F' U2 D2 L'
D B R' F' D U2 L'
D B R' F' D' U2 L'
D B R' F' D2 U2 L'
B2 D2 B' R' F' U2 L'
F D2 F2 B U2 L' B'
F D2 B R U2 D B
F D2 B R U2 D' B
F D2 B R U2 D2 B
F D2 B R U2 B D
F D2 B R U2 B D'
F D2 B R U2 B D2
F D2 B R D U2 B
F D2 B R D' U2 B
F D2 B R D2 U2 B
F D2 B R F U2 B
F D2 B R F' U2 B
F D2 B R F2 U2 B
F D2 B R' F' R2 U2
B2 D2 B' F R U2 B
B2 D2 B' F' U2 L' B'
F D2 B D R U2 B
D B R2 F R F' U2
F D2 B D' R U2 B
F D2 B D2 R U2 B
F D2 B F2 U2 L' B'
F D2 B' R B2 U2 B'
U' B U2 L F U F'
D2 B U2 L' B L B2
D' B U2 L' B L B2
D2 B U2 L2 B L B'
D' B U2 L2 B L B'
F D2 B2 R B' U2 B2
D2 B U2 B L' B' L2
D' B U2 B L' B' L2
D2 B U2 B2 L' B' L
D' B U2 B2 L' B' L
D2 B D R U2 B L
D' B D R U2 B L
D2 B D R' F' U2 L'
D' B D R' F' U2 L'
D2 B D F R U2 B
D B U2 L' B L B2
D' B D F R U2 B
D2 B D F' U2 L' B'
D B U2 L2 B L B'
D' B D F' U2 L' B'
D2 B D' R U2 B L
D' B D' R U2 B L
D2 B D' R' F' U2 L'
D B U2 B L' B' L2
D' B D' R' F' U2 L'
D B U2 B2 L' B' L
D2 B D' F R U2 B
D' B D' F R U2 B
D2 B D' F' U2 L' B'
B' F R U2 D2 F2 B
B' F R U2 D2 B F2
D B D R U2 B L
D' B D' F' U2 L' B'
D B D R' F' U2 L'
B' F R D2 U2 F2 B
B' F R D2 U2 B F2
B' F R F B2 U2 B'
F' B R U2 L B L2
F' B R U2 L' D B
F' B R U2 L' D' B
F' B R U2 L' D2 B
F' B R U2 L' B D
F' B R U2 L' B D'
F' B R U2 L' B D2
F' B R U2 D L' B
F' B R U2 D B L'
F' B R U2 D' L' B
F' B R U2 D' B L'
F' B R U2 D2 L' B
F' B R U2 D2 B L'
B' F R F' B2 U2 B'
D B D F R U2 B
F' B R U2 B L' D
F' B R U2 B L' D'
F' B R U2 B L' D2
F' B R U2 B D L'
F' B R U2 B D' L'
F' B R U2 B D2 L'
F' B R U2 B' L' B2
F' B R D U2 L' B
F' B R D U2 B L'
B' F R F2 B2 U2 B'
D B D F' U2 L' B'
D2 B D2 R U2 B L
F' B R D' U2 L' B
F' B R D' U2 B L'
D' B D2 R U2 B L
F' B R D2 U2 L' B
F' B R D2 U2 B L'
D2 B D2 R' F' U2 L'
B2 F R U2 B D2 F2
B' F R B2 U2 D B'
B' F R B2 U2 D' B'
B' F R B2 U2 D2 B'
B' F R B2 U2 B' D
B' F R B2 U2 B' D'
B' F R B2 U2 B' D2
B' F R B2 D U2 B'
B' F R B2 D' U2 B'
B' F R B2 D2 U2 B'
B' F R B2 F U2 B'
B' F R B2 F' U2 B'
B' F R B2 F2 U2 B'
F' B R F U2 B L
D' B D2 R' F' U2 L'
B2 F R D B' U2 B2
B2 F R D' B' U2 B2
B2 F R D2 B' U2 B2
D2 B D2 F R U2 B
B2 F R F B' U2 B2
D' B D2 F R U2 B
B2 F R F' B' U2 B2
D2 B D2 F' U2 L' B'
F2 B R F U2 L' B
F2 B R F U2 B L'
B2 F R F2 B' U2 B2
D B D' R U2 B L
D' B D2 F' U2 L' B'
D B D' R' F' U2 L'
F2 B R F2 U2 B L
B2 F R B' U2 B2 D
B2 F R B' U2 B2 D'
B2 F R B' U2 B2 D2
B2 F R B' D2 F2 U2
B2 F R B' F U2 B2
B2 F R B' F' U2 B2
B2 F R B' F2 U2 B2
B' F R' F' R2 B2 U2
B F R U L U B
B F R U L' U B
B F R U L2 U B
B' F R' F' B2 R2 U2
D B D' F R U2 B
D B D' F' U2 L' B'
D2 B F R U2 D B
D2 B F R U2 D' B
D2 B F R U2 D2 B
D2 B F R U2 B D
D2 B F R U2 B D'
D2 B F R U2 B D2
R' B F R F2 B U2
D2 B F R D U2 B
R' B F R B F2 U2
D2 B F R D' U2 B
B F R U2 L B L'
D2 B F R D2 U2 B
D2 B F R F U2 B
B F R U2 L2 B L2
D2 B F R F' U2 B
D2 B F R F2 U2 B
B F R U2 D B D
B F R U2 D B D'
B F R U2 D B D2
B F R U2 D' B D
B F R U2 D' B D'
B F R U2 D' B D2
B F R U2 D2 B D
B F R U2 D2 B D'
B F R U2 D2 B D2
D' B F R U2 D B
D' B F R U2 D' B
D' B F R U2 D2 B
D' B F R U2 B D
D' B F R U2 B D'
D' B F R U2 B D2
B F R U2 B2 D B'
B F R U2 B2 D' B'
B F R U2 B2 D2 B'
D' B F R D U2 B
D' B F R D' U2 B
D' B F R D2 U2 B
D2 B F R' F' R2 U2
D' B F R F U2 B
D' B F R F' U2 B
D' B F R F2 U2 B
B F R D U2 B D
B F R D U2 B D'
B F R D U2 B D2
B F R D F U2 B
B' F R' B2 R2 U2 B
B F R D F' U2 B
B F R D F2 U2 B
B' F R' B2 F' R2 U2
D' B F R' F' R2 U2
B F R D' U2 B D
B F R D' U2 B D'
B F R D' U2 B D2
B F R D' F U2 B
B F R D' F' U2 B
B F R D' F2 U2 B
L' B F R U2 B R'
B F R D2 U2 B D
B F R D2 U2 B D'
B F R D2 U2 B D2
B F R D2 F U2 B
B F R D2 F' U2 B
B F R D2 F2 U2 B
F' B R' F2 R F U2
B F R F U2 D B
B F R F U2 D' B
B F R F U2 D2 B
B F R F U2 B D
B F R F U2 B D'
B F R F U2 B D2
B F R F D U2 B
B F R F D' U2 B
B F R F D2 U2 B
F B R U L U B
F B R U L' U B
F B R U L2 U B
B F R F' U2 D B
B F R F' U2 D' B
B F R F' U2 D2 B
B F R F' U2 B D
B F R F' U2 B D'
B F R F' U2 B D2
B F R F' D U2 B
D2 B F D R U2 B
B F R F' D' U2 B
B F R F' D2 U2 B
B2 F R' F' R2 B' U2
B2 F R' F' B' R2 U2
B F R F2 U2 D B
B F R F2 U2 D' B
B F R F2 U2 D2 B
B F R F2 U2 B D
B F R F2 U2 B D'
B F R F2 U2 B D2
B F R F2 D U2 B
D2 B F D' R U2 B
B F R F2 D' U2 B
B F R F2 D2 U2 B
D' B F D R U2 B
D B D2 R U2 B L
F B R U2 L B L'
F B R U2 L2 B L2
F2 B R' F' R U2 D
F2 B R' F' R U2 D'
F2 B R' F' R U2 D2
F2 B R' F' R D U2
F2 B R' F' R D' U2
F2 B R' F' R D2 U2
D2 B F D2 R U2 B
F B R U2 D B D
F B R U2 D B D'
F B R U2 D B D2
D' B F D' R U2 B
F B R U2 D' B D
F B R U2 D' B D'
F B R U2 D' B D2
F B R U2 D2 B D
F B R U2 D2 B D'
F B R U2 D2 B D2
F2 B R' F' D R U2
F2 B R' F' D' R U2
F2 B R' F' D2 R U2
F B R U2 B2 D B'
F B R U2 B2 D' B'
F B R U2 B2 D2 B'
D B D2 R' F' U2 L'
D' B F D2 R U2 B
F B R D U2 B D
F B R D U2 B D'
F B R D U2 B D2
B2 F R' B' R2 U2 B
F B R D F U2 B
F B R D F' U2 B
F B R D F2 U2 B
B2 F R' B' F' R2 U2
F B R D' U2 B D
F B R D' U2 B D'
F B R D' U2 B D2
F B R D' F U2 B
F B R D' F' U2 B
F B R D' F2 U2 B
F B R D2 U2 B D
F B R D2 U2 B D'
F B R D2 U2 B D2
F B R D2 F U2 B
F B R D2 F' U2 B
F B R D2 F2 U2 B
L2 B F L2 R U2 B
D2 B F' R U2 L' B
D2 B F' R U2 B L'
R' B F' R B U2 L'
F B R F U2 D B
F B R F U2 D' B
F B R F U2 D2 B
F B R F U2 B D
F B R F U2 B D'
F B R F U2 B D2
F B R F D U2 B
F B R F D' U2 B
F B R F D2 U2 B
R' B F' R' U2 L' F'
L2 B F R L2 U2 B
D B D2 F R U2 B
D' B F' R U2 L' B
F B R F' U2 D B
F B R F' U2 D' B
F B R F' U2 D2 B
D' B F' R U2 B L'
F B R F' U2 B D
F B R F' U2 B D'
F B R F' U2 B D2
F B R F' D U2 B
F B R F' D' U2 B
F B R F' D2 U2 B
F B R F2 U2 D B
F B R F2 U2 D' B
F B R F2 U2 D2 B
F B R F2 U2 B D
F B R F2 U2 B D'
F B R F2 U2 B D2
D B D2 F' U2 L' B'
F B R F2 D U2 B
F B R F2 D' U2 B
F B R F2 D2 U2 B
R' B F' U2 L F L2
D2 B F' U2 L' D B'
D2 B F' U2 L' D' B'
D2 B F' U2 L' D2 B'
D2 B F' U2 L' B' D
D2 B F' U2 L' B' D'
D2 B F' U2 L' B' D2
D2 B F' U2 D L' B'
D2 B F' U2 D' L' B'
D2 B F' U2 D2 L' B'
D2 B F' U2 B L' B'
D2 B F' U2 B' L' B'
D2 B F' U2 B2 L' B'
D' B F' U2 L' D B'
D' B F' U2 L' D' B'
D' B F' U2 L' D2 B'
D' B F' U2 L' B' D
D' B F' U2 L' B' D'
D' B F' U2 L' B' D2
D2 B F' D U2 L' B'
D' B F' U2 D L' B'
B F R' D2 F' U2 L2
D' B F' U2 D' L' B'
D' B F' U2 D2 L' B'
F' B R2 F2 R F' U2
D' B F' U2 B L' B'
D' B F' U2 B' L' B'
D' B F' U2 B2 L' B'
B F R' F R2 F2 U2
D2 B F' D' U2 L' B'
D' B F' D U2 L' B'
B F R' F' R2 U2 D
B F R' F' R2 U2 D'
B F R' F' R2 U2 D2
B F R' F' R2 D U2
B F R' F' R2 D' U2
B F R' F' R2 D2 U2
R2 B F R F' U2 F'
D2 B F' D2 U2 L' B'
B F R' F' U2 D2 L2
D' B F' D' U2 L' B'
B F R' F' D2 U2 L2
B F R' F2 R2 F U2
D' B F' D2 U2 L' B'
D B F R U2 D B
D B F R U2 D' B
D B F R U2 D2 B
D B F R U2 B D
D B F R U2 B D'
D B F R U2 B D2
D B F R D U2 B
D B F R D' U2 B
F2 B R2 F' R F' U2
D B F R D2 U2 B
D B F R F U2 B
D B F R F' U2 B
D B F R F2 U2 B
D B F R' F' R2 U2
D2 B F2 R' F' R U2
F B R' D2 F' U2 L2
F B R' F R2 F2 U2
D' B F2 R' F' R U2
F B R' F' R2 U2 D
F B R' F' R2 U2 D'
F B R' F' R2 U2 D2
F B R' F' R2 D U2
F B R' F' R2 D' U2
F B R' F' R2 D2 U2
F B R' F' U2 D2 L2
F B R' F' D2 U2 L2
D B F D R U2 B
F B R' F2 R2 F U2
D B F D' R U2 B
D B F D2 R U2 B
R2 B F' L' B2 R' B
B F R2 F R' U2 B
D B F' R U2 L' B
D B F' R U2 B L'
B F R2 F' R' U2 B
B F R2 F2 R' U2 B
D B F' U2 L' D B'
D B F' U2 L' D' B'
D B F' U2 L' D2 B'
D B F' U2 L' B' D
D B F' U2 L' B' D'
D B F' U2 L' B' D2
D B F' U2 D L' B'
D B F' U2 D' L' B'
D B F' U2 D2 L' B'
