B' L R2 U'
B' R2 L U'
R2 B' L U'
B' L R2 U' D
B' L R2 U' D'
B' L R2 U' D2
B' L R2 D U'
B' L R2 D' U'
B' L R2 D2 U'
B' L U' D B2
B' L D U' B2
B' R2 L U' D
B' R2 L U' D'
B' R2 L U' D2
B' R2 L D U'
B' R2 L D' U'
B' R2 L D2 U'
B' R2 D L U'
B' R2 D' L U'
B' R2 D2 L U'
B' D L U' B2
R2 B' L U' D
R2 B' L U' D'
R2 B' L U' D2
R2 B' L D U'
R2 B' L D' U'
R2 B' L D2 U'
R B' L R U'
R2 B' D L U'
R2 B' D' L U'
R B' R L U'
R2 B' D2 L U'
L U' F' D L' F B2
L U' F' D L' B2 F
L U' F' D B2 L' F
R2 U' F2 U B' L U'
U R' U' R' B' L U'
U2 R' U2 R' B' L U'
B' R' D L R' U' D
B' R' D L R' U' D'
B' R' D L R' U' D2
B' R' D L R' D U'
B' R' D L R' D' U'
B' R' D L R' D2 U'
B' R' D L D R' U'
B' R' D L D' R' U'
B' R' D L D2 R' U'
B' R' D R' L U' D
B' R' D R' L U' D'
B' R' D R' L U' D2
B' R' D R' L D U'
B' R' D R' L D' U'
B' R' D R' L D2 U'
B' R' D R' D L U'
B' R' D R' D' L U'
B' R' D R' D2 L U'
D' R' D R2 B' U' F'
R U' B' L R U' R'
R U' B' R L U' R'
B' R' D' L R' U' D
B' R' D' L R' U' D'
B' R' D' L R' U' D2
B' R' D' L R' D U'
B' R' D' L R' D' U'
B' R' D' L R' D2 U'
B' R' D' L D R' U'
B' R' D' L D' R' U'
B' R' D' L D2 R' U'
B' R' D' R' L U' D
B' R' D' R' L U' D'
B' R' D' R' L U' D2
B' R' D' R' L D U'
B' R' D' R' L D' U'
B' R' D' R' L D2 U'
B' R' D' R' D L U'
B' R' D' R' D' L U'
B' R' D' R' D2 L U'
D R' D' R2 B' L U'
B' R' D2 L R' U' D
B' R' D2 L R' U' D'
B' R' D2 L R' U' D2
B' R' D2 L R' D U'
B' R' D2 L R' D' U'
B' R' D2 L R' D2 U'
B' R' D2 L D R' U'
B' R' D2 L D' R' U'
B' R' D2 L D2 R' U'
D2 R' D2 R2 B' L U'
B' R' D2 R' L U' D
B' R' D2 R' L U' D'
B' R' D2 R' L U' D2
B' R' D2 R' L D U'
B' R' D2 R' L D' U'
B' R' D2 R' L D2 U'
B' R' D2 R' D L U'
B' R' D2 R' D' L U'
B' R' D2 R' D2 L U'
D R' D' B' L R2 U'
D R' D' B' R2 L U'
D2 R' D2 B' L R2 U'
D2 R' D2 B' R2 L U'
B' R' F L F' R' U'
F' R' F R' B' L U'
B' R' F' R' F L U'
B' R' F2 L R' F2 U'
B' R' F2 L F2 R' U'
B' R' F2 R' L F2 U'
B' R' F2 R' F2 L U'
R2 U2 R U2 B' L U'
F2 R' F2 R' B' L U'
R2 U2 R' U2 B' L U'
D' R' B' U F2 B2 U2
D' R' B' U B2 F2 U2
D' R' B' U' D2 F2 B2
D' R' B' U' D2 B2 F2
R2 U2 R2 U2 B' L U'
D' R' B' D L2 R2 U'
D' R' B' D R2 L2 U'
D' R' B' D2 U' F2 B2
D' R' B' D2 U' B2 F2
B' R2 L U' L D L'
B' R2 L U' L D' L'
B' R2 L U' L D2 L'
B' R2 L U' L' D L
B' R2 L U' L' D' L
B' R2 L U' L' D2 L
B' R2 L U' R D R'
B' R2 L U' R D' R'
B' R2 L U' R D2 R'
B' R2 L U' R' D R
B' R2 L U' R' D' R
B' R2 L U' R' D2 R
B' R2 L U' F D F'
B' R2 L U' F D' F'
B' R2 L U' F D2 F'
B' R2 L U' F' D F
B' R2 L U' F' D' F
B' R2 L U' F' D2 F
B' R2 L U' B D B'
B' R2 L U' B D' B'
B' R2 L U' B D2 B'
B' R2 L U' B' D B
B' R2 L U' B' D' B
B' R2 L U' B' D2 B
B' R2 L F D F' U'
B' R2 L F D' F' U'
B' R2 L F D2 F' U'
B' R2 L F' D F U'
B' R2 L F' D' F U'
B' R2 L F' D2 F U'
B' R2 L F2 U' D R2
B' R2 L F2 D U' R2
B' R2 L B D B' U'
B' R2 L B D' B' U'
B' R2 L B D2 B' U'
B' R2 L B' D B U'
B' R2 L B' D' B U'
B' R2 L B' D2 B U'
B' R2 L B2 U' D L2
B' R2 L B2 D U' L2
B' R2 L' U D' B2 U2
B' R2 L' U' D F2 D
B' R2 L' U' D F2 D'
B' R2 L' U' D F2 D2
B' R2 L' U' F D F2
B' R2 L' U' F' D F2
B' R2 L' U' F2 D F2
B' R2 L' U2 D2 R2 U
B' R2 L' D L U' F2
B' R2 L' D L' U' F2
B' R2 L' D L2 U' F2
B' R2 L' D U' F2 D
B' R2 L' D U' F2 D'
B' R2 L' D U' F2 D2
B' R2 L' D' U B2 U2
B' R2 L' D2 U2 R2 U
B' R2 L' F L2 F' U'
B' R2 L' F2 L2 F2 U'
B R2 L B2 U2 R U
B' R2 L' B' L2 B U'
B' R2 L' B2 L2 B2 U'
B' R2 L2 D L' U' D
B' R2 L2 D L' U' D'
B' R2 L2 D L' U' D2
B' R2 L2 D L' D U'
B' R2 L2 D L' D' U'
B' R2 L2 D L' D2 U'
B' R2 L2 D' L' U' D
B' R2 L2 D' L' U' D'
B' R2 L2 D' L' U' D2
B' R2 L2 D' L' D U'
B' R2 L2 D' L' D' U'
B' R2 L2 D' L' D2 U'
B' R2 L2 D2 L' U' D
B' R2 L2 D2 L' U' D'
B' R2 L2 D2 L' U' D2
B' R2 L2 D2 L' D U'
B' R2 L2 D2 L' D' U'
B' R2 L2 D2 L' D2 U'
R2 U2 F U2 B' L U'
B R2 L' B2 U2 R U
B' R2 L2 B' L' B U'
B' R2 L2 B2 L' B2 U'
B R2 L2 B2 U2 R U
R2 U2 F' U2 B' L U'
B' R2 U B2 U R' U
B' R2 U' L' D L F2
B' R2 U' L' D F2 L
B2 R2 U' L F D' L2
B' R2 U' F U L U'
B' R2 U' F' U L U'
R2 U2 F2 U2 B' L U'
B' R2 U' F2 U L U'
B' R2 U2 R U2 L U'
B' R2 U2 R' U2 L U'
B' R2 U2 R2 U2 L U'
B2 R2 U2 F R F2 U
B R2 U2 R U D L2
B2 R2 U2 F' U2 L' U'
B R2 U2 R U2 B2 U'
B R2 U2 R D U L2
B R2 U2 R D2 F2 U
B' R2 U2 B2 R' B2 U
U R2 U' B' L U' B
B' R2 D L' U' D F2
B' R2 D L' D U' F2
B R2 U2 D R U L2
B' R2 D L2 D L' U'
B' R2 D L2 D' L' U'
B' R2 D L2 D2 L' U'
B R2 U2 D2 R F2 U
B' R2 D F L F' U'
B' R2 D F2 L F2 U'
B' R2 D' L' U' D F2
B' R2 D' L' D U' F2
B' R2 D' L2 D L' U'
B' R2 D' L2 D' L' U'
B' R2 D' L2 D2 L' U'
B R2 D U2 R U L2
B' R2 D' F L F' U'
B' R2 D' F2 L F2 U'
B' R2 D2 L' U' D F2
B' R2 D2 L' D U' F2
D R2 D' R2 B' L U'
B' R2 D2 L2 D L' U'
B' R2 D2 L2 D' L' U'
B' R2 D2 L2 D2 L' U'
D2 R2 D2 R2 B' L U'
R2 D L U B' R' U2
D R2 D' B' L R2 U'
D R2 D' B' R2 L U'
B' R2 D2 F L F' U'
F' R2 D2 F B' L' U'
B' R2 D2 F2 L F2 U'
D2 R2 D2 B' L R2 U'
D2 R2 D2 B' R2 L U'
L' D L' U' F L' B2
L' D L' U' F B2 L'
L' D L' U' B2 F L'
F' R2 D2 B' F L' U'
B' R2 F L D F' U'
B' R2 F L D' F' U'
B' R2 F L D2 F' U'
B' R2 F L F' U' D
B' R2 F L F' U' D'
B' R2 F L F' U' D2
B' R2 F L F' D U'
B' R2 F L F' D' U'
B' R2 F L F' D2 U'
B' R2 F L' F' L2 U'
B R2 D2 U2 R F2 U
R2 D L' U' D F L'
R2 D L' D U' F L'
B' R2 F D L F' U'
B' R2 F D F' L U'
B' R2 F D' L F' U'
B' R2 F D' F' L U'
B' R2 F D2 L F' U'
B' R2 F D2 F' L U'
U' R2 F B' L U' R2
F' R2 F B' L U' D
F' R2 F B' L U' D'
F' R2 F B' L U' D2
F' R2 F B' L D U'
F' R2 F B' L D' U'
F' R2 F B' L D2 U'
F' R2 F B' D L U'
F' R2 F B' D' L U'
F' R2 F B' D2 L U'
L D L' B' U' F B'
L D L' B' U' B' F
B' R2 F' D F L U'
B' R2 F' D' F L U'
B' R2 F' D2 F L U'
U' R2 F' B' L U' R2
F' R2 F' B' L F2 U'
B' R2 F2 L U' D R2
B' R2 F2 L D U' R2
B' R2 F2 L F2 U' D
B' R2 F2 L F2 U' D'
B' R2 F2 L F2 U' D2
B' R2 F2 L F2 D U'
B' R2 F2 L F2 D' U'
B' R2 F2 L F2 D2 U'
B' R2 F2 L' F2 L2 U'
F2 R2 F' B' L F' U'
B' R2 F2 D L U' R2
R' D R' D' B' L U'
U' R2 F2 B' L U' R2
B R2 F2 L' F2 B2 U'
B R2 F2 L' B2 F2 U'
F' R2 F2 B' L F' U'
R' D R' B' L' U' F
F2 R2 F2 B' L U' D
F2 R2 F2 B' L U' D'
F2 R2 F2 B' L U' D2
F2 R2 F2 B' L D U'
F2 R2 F2 B' L D' U'
F2 R2 F2 B' L D2 U'
F2 R2 F2 B' D L U'
F2 R2 F2 B' D' L U'
F2 R2 F2 B' D2 L U'
B2 R2 B L U2 F' U
R D R D' B' L U'
R D R B' L' U' F
B R2 F2 B2 L' F2 U'
U' R2 B' L U' R2 D
U' R2 B' L U' R2 D'
U' R2 B' L U' R2 D2
U' R2 B' L D' F2 U'
U' R2 B' L F U' R2
U' R2 B' L F' U' R2
U' R2 B' L F2 U' R2
B' R2 B' L B L U'
B' R2 B' L' B L U'
B' R2 B' L2 B L U'
F2 R2 B' L U' D R2
F2 R2 B' L D U' R2
F2 R2 B' L F2 U' D
F2 R2 B' L F2 U' D'
F2 R2 B' L F2 U' D2
F2 R2 B' L F2 D U'
F2 R2 B' L F2 D' U'
F2 R2 B' L F2 D2 U'
F2 R2 B' L' F2 L2 U'
U2 R2 B' L U2 B U
F' R2 B' D F L U'
U' R2 B' D' L F2 U'
B' R2 B' D B L U'
U' R2 B' D' F2 L U'
F' R2 B' D' F L U'
B' R2 B' D' B L U'
F' R2 B' D2 F L U'
U' R2 B' F L U' R2
B' R2 B' D2 B L U'
F' R2 B' F L U' D
F' R2 B' F L U' D'
F' R2 B' F L U' D2
F' R2 B' F L D U'
F' R2 B' F L D' U'
F' R2 B' F L D2 U'
B2 R2 B' U2 F' R' U
U' R2 B' F' L U' R2
F' R2 B' F D L U'
F' R2 B' F D' L U'
F' R2 B' F D2 L U'
F' R2 B' F' L F2 U'
U' R2 B' F2 L U' R2
F' R2 B' F2 L F' U'
F2 R2 B' D L U' R2
B' R2 B2 L B2 L U'
F R2 B' L U' D' R2
F R2 B' L U2 B2 U
F R2 B' L D' U' R2
F R2 B' L D2 F2 U'
B' R2 B2 L' B2 L U'
B' R2 B2 L2 B2 L U'
F2 R2 B' F' L F' U'
U R2 B' L U L' U2
F2 R2 B' F2 L U' D
F2 R2 B' F2 L U' D'
F2 R2 B' F2 L U' D2
F2 R2 B' F2 L D U'
F2 R2 B' F2 L D' U'
F2 R2 B' F2 L D2 U'
U R2 B' L F2 U' R
F2 R2 B' F2 D L U'
F2 R2 B' F2 D' L U'
F2 R2 B' F2 D2 L U'
L' D U' L' F L' B2
L' D U' L' F B2 L'
L' D U' L' B2 F L'
F R2 B' U2 B2 R' U
F R2 B' D' L U' R2
B R2 B2 L U2 R U
L' D U' F L' F B2
L' D U' F L' B2 F
F R2 B' D2 L F2 U'
L' D U' F B2 L' F
B R2 B2 L' U2 R U
F R2 B' D2 F2 L U'
B R2 B2 L2 U2 R U
R2 D U' L' D F L'
L' D U' B2 L' F L'
L' D U' B2 F L' F
B R2 B2 U2 R U D
B R2 B2 U2 R U D'
B R2 B2 U2 R U D2
B R2 B2 U2 R D U
B R2 B2 U2 R D' U
B R2 B2 U2 R D2 U
B R2 B2 U2 D R U
B R2 B2 U2 D' R U
B R2 B2 U2 D2 R U
B R2 B2 D U2 R U
B R2 B2 D' U2 R U
B R2 B2 D2 U2 R U
B R2 B2 F2 L' F2 U'
L D U' F' L' F B2
L D U' F' L' B2 F
L D U' F' B2 L' F
L D U' B2 F' L' F
U' D L' B2 D F L'
R2 D B L' B2 U' F
F' U R2 F B' L U'
R2 D B' L U B' U2
R2 D B' L' U' D F
R2 D B' L' U' D' F
R2 D B' L' U' D2 F
R2 D B' L' U' F D
R2 D B' L' U' F D'
R2 D B' L' U' F D2
R2 D B' L' D U' F
R2 D B' L' D' U' F
R2 D B' L' D2 U' F
F' U R2 B' F L U'
F2 U R2 F2 B' L U'
F2 U R2 B' L F2 U'
F2 U R2 B' F2 L U'
R2 D B' U' L' F L
R D B' L' R U' F
R D B' R L' U' F
R2 D B2 L' B U' F
R D B' D2 R U' F'
B' U D' F2 U' L U'
R D' L R U' F' L'
F' U F R2 B' L U'
B' U F U' L R2 U'
B' U F U' R2 L U'
F' U F B' L R2 U'
F' U F B' R2 L U'
B' U F' U' L R2 U'
B' U F' U' R2 L U'
B' U F2 U' L R2 U'
B' U F2 U' R2 L U'
F U F' R2 B' L U'
F2 U F2 R2 B' L U'
R D' R L U' F' L'
R' D' R' B' U B2 U2
R' D' R' B' U' D2 F2
R' D' R' B' D L2 U'
R' D' R' B' D2 U' F2
F U F' B' L R2 U'
F U F' B' R2 L U'
F2 U F2 B' L R2 U'
F2 U F2 B' R2 L U'
R D' R D B' U' F'
R D' R D' B' U' F'
R D' R D2 B' U' F'
R D' R B' L U' F'
R D' R B' L' U' F'
R D' R B' L2 U' F'
R D' R B' U' D F'
R D' R B' U' D' F'
R D' R B' U' D2 F'
R D' R B' U' F' D
R D' R B' U' F' D'
R D' R B' U' F' D2
R D' R B' D U' F'
R D' R B' D' U' F'
R D' R B' D2 U' F'
F2 U B' L R2 F2 U'
F2 U B' L F2 R2 U'
F' U B' R2 F L U'
F2 U B' R2 L F2 U'
F2 U B' R2 F2 L U'
F' U B' F L R2 U'
F' U B' F R2 L U'
F2 U B' F2 L R2 U'
F2 U B' F2 R2 L U'
F U B' L F' R2 U'
B' U' L R2 U' L' R2
B' U' L R2 U' R2 L'
F U B' F' L R2 U'
F U B' F' R2 L U'
D U' L' B2 D F L'
B' U' L' D L F2 B2
B' U' L' D L B2 F2
B' U' L' D F2 L B2
B' U' R2 L U' L' R2
B' U' R2 L U' R2 L'
F' U' R2 F B' L U'
R D' B R B2 U' F'
F' U' R2 B' F L U'
F2 U' R2 F2 B' L U'
F2 U' R2 B' L F2 U'
F2 U' R2 B' F2 L U'
R2 D' B' U' R F' R'
R2 D' B' U2 R U F'
R2 D' B' D2 L' U' F
R D' B' L R U' F'
R D' B' L' R U' F'
R D' B' L2 R U' F'
B' U' D B2 U' R' U
R D' B' R L U' F'
R D' B' R L' U' F'
R D' B' R L2 U' F'
R D' B' R U' D F'
R D' B' R U' D' F'
R D' B' R U' D2 F'
R D' B' R U' F' D
R D' B' R U' F' D'
R D' B' R U' F' D2
R D' B' R D U' F'
R D' B' R D' U' F'
R D' B' R D2 U' F'
B' U' F U L R2 U'
B' U' F U R2 L U'
F' U' F R2 B' L U'
F' U' F B' L R2 U'
F' U' F B' R2 L U'
B' U' F' U L R2 U'
B' U' F' U R2 L U'
B' U' F2 U L R2 U'
B' U' F2 U R2 L U'
F2 U' F2 R2 B' L U'
R' D2 R' D2 B' L U'
F U' F' R2 B' L U'
F2 U' F2 B' L R2 U'
F2 U' F2 B' R2 L U'
F U' F' B' L R2 U'
F U' F' B' R2 L U'
D2 U2 L2 F U2 L' U'
D2 U2 L2 F' R F2 U
R D2 R D2 B' L U'
U2 D2 L2 F U2 L' U'
U2 D2 L2 F' R F2 U
F2 U' B' L R2 F2 U'
F2 U' B' L F2 R2 U'
F' U' B' R2 F L U'
F2 U' B' R2 L F2 U'
F2 U' B' R2 F2 L U'
F' U' B' F L R2 U'
F' U' B' F R2 L U'
F2 U' B' F2 L R2 U'
F2 U' B' F2 R2 L U'
F U' B' L F' R2 U'
B U' B2 L R2 U' R2
F U' B' F' L R2 U'
F U' B' F' R2 L U'
B U' B2 R2 L U' R2
B' U2 L' U D F2 B2
B' U2 L' U D B2 F2
B' U2 L' U2 L2 R2 U'
B' U2 L' U2 R2 L2 U'
B' U2 L' D U F2 B2
B' U2 L' D U B2 F2
B' U2 L' D2 L2 R2 U
B' U2 L' D2 R2 L2 U
D2 U2 F' L2 R F U
D2 U2 F' R L2 F U
B' U2 L2 U2 L' R2 U'
B' U2 L2 U2 R2 L' U'
U2 D2 F' L2 R F U
U2 D2 F' R L2 F U
R2 D2 F B' L' F' U'
D2 U2 F2 L2 F R U
B' U2 R U2 L R U'
B' U2 R U2 R L U'
U2 D2 F2 L2 F R U
B' U2 R' U2 L R' U'
B' U2 R' U2 R' L U'
B U2 R' U2 R' B2 U'
F' U2 R2 F B' L U'
F' U2 R2 B' F L U'
F2 U2 R2 F2 B' L U'
F2 U2 R2 B' L F2 U'
F2 U2 R2 B' F2 L U'
R2 D2 B' D' L' U' F
R2 D2 B' F L' F' U'
R D2 B' D R U' F'
B U2 D R' U L2 B2
B U2 D R' U B2 L2
B' U2 D2 L2 U2 L' U'
B U2 D2 L2 R' F2 U
F' U2 F R2 B' L U'
B U2 D2 L2 F2 R' U
B U2 D2 R' L2 F2 U
B U2 D2 R' F2 L2 U
B U2 D2 F2 L2 R' U
B U2 D2 F2 R' L2 U
F' U2 F B' L R2 U'
F' U2 F B' R2 L U'
F2 U2 F2 R2 B' L U'
F U2 F' R2 B' L U'
F2 U2 F2 B' L R2 U'
F2 U2 F2 B' R2 L U'
F U2 F' B' L R2 U'
F U2 F' B' R2 L U'
U' F R2 B' L U' R2
F2 U2 B' L R2 F2 U'
F2 U2 B' L F2 R2 U'
F' U2 B' R2 F L U'
U' F U R2 B' L U'
F2 U2 B' R2 L F2 U'
F2 U2 B' R2 F2 L U'
F' U2 B' F L R2 U'
F' U2 B' F R2 L U'
U' F U B' L R2 U'
U' F U B' R2 L U'
B' U2 B2 R' B2 L U
F2 U2 B' F2 L R2 U'
F2 U2 B' F2 R2 L U'
F U2 B' L F' R2 U'
B' D L R U' B2 D
B' D L R U' B2 D'
B' D L R U' B2 D2
B' D L R D' R2 U'
B' D L R' U' B2 D
B' D L R' U' B2 D'
B' D L R' U' B2 D2
B' D L R' D' R2 U'
B' D L R2 U' B2 D
B' D L R2 U' B2 D'
B' D L R2 U' B2 D2
B' D L R2 D' R2 U'
B' D L U D2 F2 U2
B' D L U F U2 B2
B' D L U F' U2 B2
B' D L U F2 U2 B2
B' D L U' L B2 L'
B' D L U' L2 B2 L2
B' D L U' R' B2 R
B' D L U' R2 B2 R2
B' D L U' B D B
B' D L U' B D' B
B' D L U' B D2 B
B' D L U' B' D B'
B' D L U' B' D' B'
B' D L U' B' D2 B'
B' D L U2 L U B2
B' D L U2 L' U B2
B' D L U2 L2 U B2
B' D L U2 D L2 U
B' D L D U2 L2 U
B' D L D' R2 U' D
B' D L D' R2 U' D'
B' D L D' R2 U' D2
B' D L D' R2 D U'
B' D L D' R2 D' U'
B' D L D' R2 D2 U'
B' D L D2 U F2 U2
F U2 B' F' L R2 U'
F U2 B' F' R2 L U'
B2 D L B L U' B
B' D L' U' B2 D F2
U2 F U2 R2 B' L U'
U F U' R2 B' L U'
U2 F U2 B' L R2 U'
U2 F U2 B' R2 L U'
U F U' B' L R2 U'
B2 D L' B L U' B
U F U' B' R2 L U'
B' D L2 D' L' R2 U'
B' D L2 D' R2 L' U'
B' D R L U' B2 D
B' D R L U' B2 D'
B' D R L U' B2 D2
B' D R L D' R2 U'
B2 D L2 B L U' B
B' D R D' L R2 U'
B' D R D' R2 L U'
B' D R' L U' B2 D
B' D R' L U' B2 D'
B' D R' L U' B2 D2
B' D R' L D' R2 U'
B' D R' D' L R2 U'
B' D R' D' R2 L U'
B' D R2 L U' B2 D
B' D R2 L U' B2 D'
B' D R2 L U' B2 D2
B' D R2 L D' R2 U'
U' F B' L R2 U' R2
B' D R2 D' L R2 U'
B' D R2 D' R2 L U'
U' F B' R2 L U' R2
U2 F B' L R2 F' U'
U2 F B' R2 L F' U'
R2 F B' L D F' U'
R2 F B' L D' F' U'
R2 F B' L D2 F' U'
U2 F B' R2 F' L U'
R2 F B' L F' U' D
R2 F B' L F' U' D'
R2 F B' L F' U' D2
R2 F B' L F' D U'
R2 F B' L F' D' U'
R2 F B' L F' D2 U'
R2 F B' L' F' L2 U'
R2 F B' D L F' U'
R2 F B' D F' L U'
R2 F B' D' L F' U'
R2 F B' D' F' L U'
R2 F B' D2 L F' U'
R2 F B' D2 F' L U'
R F B' L F' R U'
B' D U' B2 U' R' U
B' D F L F' U' B2
D2 F' L2 R F B' U
D2 F' L2 R B' F U
B D U2 R' U L2 B2
B D U2 R' U B2 L2
D2 F' L2 B' R F U
D2 F' R L2 F B' U
D2 F' R L2 B' F U
B' D F2 L F2 U' B2
R' F' R' F B' L U'
R' F' R' B' F L U'
B2 D B L U' D B
B2 D B L U' D' B
B2 D B L U' D2 B
B2 D B L U' B D
B2 D B L U' B D'
B2 D B L U' B D2
B2 D B L D U' B
B2 D B L D' U' B
B2 D B L D2 U' B
B2 D B D L U' B
U' F' R2 B' L U' R2
B2 D B D' L U' B
B2 D B D2 L U' B
U' F' U R2 B' L U'
U' F' U B' L R2 U'
U' F' U B' R2 L U'
B' D' L R U F2 U2
B' D' L R U' D2 B2
B' D' L R D R2 U'
B' D' L R D2 U' B2
B' D' L R' U F2 U2
B' D' L R' U' D2 B2
B' D' L R' D R2 U'
B' D' L R' D2 U' B2
B' D' L R2 U F2 U2
B' D' L R2 U' D2 B2
B' D' L R2 D R2 U'
B' D' L R2 D2 U' B2
B' D' L U F2 U2 D
B' D' L U F2 U2 D'
B' D' L U F2 U2 D2
B' D' L U F2 D U2
B' D' L U F2 D' U2
B' D' L U F2 D2 U2
B' D' L U' D2 B2 D
B' D' L U' D2 B2 D'
B' D' L U' D2 B2 D2
B' D' L U' B D2 B2
B' D' L U' B' D2 B2
B' D' L U' B2 D2 B2
B' D' L U2 D' L2 U
B' D' L D R2 U' D
B' D' L D R2 U' D'
B' D' L D R2 U' D2
B' D' L D R2 D U'
B' D' L D R2 D' U'
B' D' L D R2 D2 U'
B' D' L D' U2 L2 U
B' D' L D2 R U' B2
B' D' L D2 R' U' B2
B' D' L D2 R2 U' B2
B' D' L D2 U' B2 D
B' D' L D2 U' B2 D'
B' D' L D2 U' B2 D2
B' D' L' D R2 U' F2
U2 F' U2 R2 B' L U'
U F' U' R2 B' L U'
U2 F' U2 B' L R2 U'
U2 F' U2 B' R2 L U'
U F' U' B' L R2 U'
U F' U' B' R2 L U'
B' D' L2 D L' R2 U'
B' D' L2 D R2 L' U'
B' D' L2 D2 L' U' B2
B' D' R L U F2 U2
B' D' R L U' D2 B2
B' D' R L D R2 U'
B' D' R L D2 U' B2
B' D' R D L R2 U'
B' D' R D R2 L U'
B' D' R D2 L U' B2
B' D' R' L U F2 U2
B' D' R' L U' D2 B2
B' D' R' L D R2 U'
B' D' R' L D2 U' B2
B' D' R' D L R2 U'
B' D' R' D R2 L U'
B' D' R' D2 L U' B2
B' D' R2 L U F2 U2
B' D' R2 L U' D2 B2
B' D' R2 L D R2 U'
B' D' R2 L D2 U' B2
U' F' B' L R2 U' R2
R2 F' D2 F B' L' U'
B' D' R2 D L R2 U'
B' D' R2 D R2 L U'
U' F' B' R2 L U' R2
B' D' R2 D2 L U' B2
R2 F' D2 B' F L' U'
U2 F' B' L R2 F' U'
U2 F' B' R2 L F' U'
U2 F' B' R2 F' L U'
B' D' U F2 U' L U'
R2 F' B' D F L U'
R2 F' B' D' F L U'
R2 F' B' D2 F L U'
R' F2 R' F2 B' L U'
R' F2 R' B' L F2 U'
R' F2 R' B' F2 L U'
B2 D' B L U F2 U2
B2 D' B L U' D2 B2
B2 D' B L D R2 U'
B2 D' B L D2 U' B2
B2 D' B D L R2 U'
B2 D' B D R2 L U'
U' F2 R2 B' L U' R2
B2 D' B D2 L U' B2
U' F2 U R2 B' L U'
U' F2 U B' L R2 U'
U' F2 U B' R2 L U'
B' D2 L R U2 L U
B' D2 L R' U2 L U
B' D2 L R2 U2 L U
B' D2 L U2 L U D
B' D2 L U2 L U D'
B' D2 L U2 L U D2
B' D2 L U2 L D U
B' D2 L U2 L D' U
B' D2 L U2 L D2 U
B' D2 L U2 D L U
B' D2 L U2 D' L U
B' D2 L U2 D2 L U
B' D2 L D U2 L U
B' D2 L D' U2 L U
B' D2 L D2 U2 L U
B' D2 L B2 R' B2 U'
U2 F2 U2 R2 B' L U'
U F2 U' R2 B' L U'
U2 F2 U2 B' L R2 U'
U2 F2 U2 B' R2 L U'
U F2 U' B' L R2 U'
U F2 U' B' R2 L U'
B' D2 R L U2 L U
B' D2 R D' L U' B2
B' D2 R D2 L R2 U'
B' D2 R D2 R2 L U'
B' D2 R' L U2 L U
B' D2 R' D' L U' B2
B' D2 R' D2 L R2 U'
B' D2 R' D2 R2 L U'
B' D2 R2 L U2 L U
U' F2 B' L R2 U' R2
B' D2 R2 D' L U' B2
U' F2 B' R2 L U' R2
B' D2 R2 D2 L R2 U'
B' D2 R2 D2 R2 L U'
U2 F2 B' L R2 F' U'
U2 F2 B' R2 L F' U'
U2 F2 B' R2 F' L U'
R2 F2 B' L U' D R2
R2 F2 B' L D U' R2
R2 F2 B' L F2 U' D
R2 F2 B' L F2 U' D'
R2 F2 B' L F2 U' D2
R2 F2 B' L F2 D U'
R2 F2 B' L F2 D' U'
R2 F2 B' L F2 D2 U'
R2 F2 B' L' F2 L2 U'
R2 F2 B' D L U' R2
B' D2 U2 L2 U2 L' U'
R2 B L B2 L U' D
R2 B L B2 L U' D'
R2 B L B2 L U' D2
R2 B L B2 L D U'
R2 B L B2 L D' U'
R2 B L B2 L D2 U'
B D2 U2 L2 R' F2 U
R2 B L B2 D L U'
R2 B L B2 D' L U'
R2 B L B2 D2 L U'
B D2 U2 L2 F2 R' U
B D2 U2 R' L2 F2 U
B D2 U2 R' F2 L2 U
B D2 U2 F2 L2 R' U
B D2 U2 F2 R' L2 U
R2 B L' B2 L U' D
R2 B L' B2 L U' D'
R2 B L' B2 L U' D2
R2 B L' B2 L D U'
R2 B L' B2 L D' U'
R2 B L' B2 L D2 U'
R2 B L' B2 D L U'
R2 B L' B2 D' L U'
R2 B L' B2 D2 L U'
R B L B2 L R U'
R B L B2 R L U'
D B L' B2 U' F B'
D B L' B2 U' B' F
R2 B L2 B2 L U' D
R2 B L2 B2 L U' D'
R2 B L2 B2 L U' D2
R2 B L2 B2 L D U'
R2 B L2 B2 L D' U'
R2 B L2 B2 L D2 U'
R2 B L2 B2 D L U'
R2 B L2 B2 D' L U'
R2 B L2 B2 D2 L U'
R B L' B2 L R U'
R B L' B2 R L U'
B2 D2 B L U2 L U
R B L2 B2 L R U'
R B L2 B2 R L U'
B2 D2 B D' L U' B2
B2 D2 B D2 L R2 U'
B2 D2 B D2 R2 L U'
L2 B R2 U2 R F U
R B R B2 U' D' F2
R B R B2 U2 R2 U
R B R B2 D' U' F2
R B R B2 D2 L2 U'
U' B U B2 L R2 U'
U' B U B2 R2 L U'
B' F L R2 U2 B U
B' F L D F' U' B2
B' F L F R2 F2 U'
B' F L F' R2 U' D
B' F L F' R2 U' D'
B' F L F' R2 U' D2
B' F L F' R2 D U'
B' F L F' R2 D' U'
B' F L F' R2 D2 U'
B' F L F' U' D B2
B' F L F' D U' B2
B' F L F2 R2 F U'
B' F L' F' L2 R2 U'
B' F L' F' R2 L2 U'
R2 B U2 R' U D L2
R2 B U2 R' U2 B2 U'
R2 B U2 R' D U L2
R2 B U2 R' D2 F2 U
