B2 R' B'
U2 L U2 B
B2 R B' R2
B2 R' D B'
B2 R' D' B'
B2 R' D2 B'
B2 R' B' D
B2 R' B' D'
B2 R' B' D2
B2 R2 B' R
B2 D R' B'
B2 D' R' B'
B2 D2 R' B'
D B2 R' B'
D2 B2 R' B'
R B2 R' B
D' B2 R' B'
D R B2 F' R' F B
D R B2 F' R' B F
B2 R' L D L' D B'
B2 R' L D L' D' B'
B2 R' L D L' D2 B'
B2 R' L D L' B' D
B2 R' L D L' B' D'
B2 R' L D L' B' D2
F2 R' L U2 L' F2 B'
F2 R' L U2 L' B' F2
D R B2 F2 R' F2 B
D R B2 F2 R' B F2
B2 R' L D B L' B'
B2 R' L D B' L' B'
B2 R' L D B2 L' B'
B2 R' L D' L' D B'
B2 R' L D' L' D' B'
B2 R' L D' L' D2 B'
B2 R' L D' L' B' D
B2 R' L D' L' B' D'
B2 R' L D' L' B' D2
B2 R' L D' B L' B'
B2 R' L D' B' L' B'
B2 R' L D' B2 L' B'
U2 R' L D R U2 B
B2 R' L D2 L' D B'
B2 R' L D2 L' D' B'
B2 R' L D2 L' D2 B'
B2 R' L D2 L' B' D
B2 R' L D2 L' B' D'
B2 R' L D2 L' B' D2
B2 R' L D2 B L' B'
B2 R' L D2 B' L' B'
B2 R' L D2 B2 L' B'
U2 R' L D' R U2 B
F R B2 F R' F' B
F R B2 F R' B F'
U2 R' L D2 R U2 B
F R B2 F' R' F' B
F R B2 F' R' B F'
B' R' L B' R' B' L'
F R B2 F2 R' F' B
F R B2 F2 R' B F'
B2 R' L B L' D B'
B2 R' L B L' D' B'
B2 R' L B L' D2 B'
B2 R' L B L' B' D
B2 R' L B L' B' D'
B2 R' L B L' B' D2
B2 R' L B D L' B'
B2 R' L B D' L' B'
B2 R' L B D2 L' B'
B2 R' L B' L' D B'
B2 R' L B' L' D' B'
B2 R' L B' L' D2 B'
B2 R' L B' L' B' D
B2 R' L B' L' B' D'
B2 R' L B' L' B' D2
U2 R' L F2 U2 L' B'
B2 R' L B' D L' B'
B2 R' L B' D' L' B'
B2 R' L B' D2 L' B'
B2 R' L B2 L' D B'
B2 R' L B2 L' D' B'
B2 R' L B2 L' D2 B'
B2 R' L B2 L' B' D
B2 R' L B2 L' B' D'
B2 R' L B2 L' B' D2
B2 R' L B2 D L' B'
B2 R' L B2 D' L' B'
B2 R' L B2 D2 L' B'
B R' L B R' B' L'
B2 R' L' F L F' B'
B2 R' L' F L B' F'
B2 R' L' F2 L F2 B'
B2 R' L' F2 L B' F2
B2 R' L' B L B' L
B R' L' B R' B' L
B2 R' L2 U2 F U2 L2
B' R' L2 B' R' B' L2
B2 R' L2 B L2 D B'
B2 R' L2 B L2 D' B'
B2 R' L2 B L2 D2 B'
B2 R' L2 B L2 B' D
B2 R' L2 B L2 B' D'
B2 R' L2 B L2 B' D2
F2 R' L2 F2 L2 R B
F2 R' L2 F2 R L2 B
F2 R' L2 F2 R B L2
B2 R' L2 B' L2 D B'
B2 R' L2 B' L2 D' B'
B2 R' L2 B' L2 D2 B'
B2 R' L2 B' L2 B' D
B2 R' L2 B' L2 B' D'
B2 R' L2 B' L2 B' D2
B2 R' L2 B2 L2 D B'
B2 R' L2 B2 L2 D' B'
B2 R' L2 B2 L2 D2 B'
B2 R' L2 B2 L2 B' D
B2 R' L2 B2 L2 B' D'
B2 R' L2 B2 L2 B' D2
B' R' U R' F' U' B2
B R' L2 B R' B' L2
B2 R' U R U' D B'
B2 R' U R U' D' B'
B2 R' U R U' D2 B'
B2 R' U R U' B' D
B2 R' U R U' B' D'
B2 R' U R U' B' D2
B2 R' U R D U' B'
B2 R' U R D' U' B'
B2 R' U R D2 U' B'
B2 R' U R' U' D B'
B2 R' U R' U' D' B'
B2 R' U R' U' D2 B'
B2 R' U R' U' B' D
B2 R' U R' U' B' D'
B2 R' U R' U' B' D2
B2 R' U R' D U' B'
B2 R' U R' D' U' B'
B2 R' U R' D2 U' B'
B2 R' U R2 U' D B'
B2 R' U R2 U' D' B'
B2 R' U R2 U' D2 B'
B2 R' U R2 U' B' D
B2 R' U R2 U' B' D'
B2 R' U R2 U' B' D2
B2 R' U R2 D U' B'
B2 R' U R2 D' U' B'
B2 R' U R2 D2 U' B'
B2 R' U D R U' B'
B2 R' U D R' U' B'
B2 R' U D R2 U' B'
B2 R' U D' R U' B'
B2 R' U D' R' U' B'
B2 R' U D' R2 U' B'
B2 R' U D2 R U' B'
B2 R' U D2 R' U' B'
B2 R' U D2 R2 U' B'
B' R' U' L' B' U B'
B R' U D2 F' U' R
L2 U' F2 U L2 B R
L2 U' F2 U B L2 R
L2 U' F2 U B R L2
R' U' B L B U R'
B2 R' U' L2 U' F U2
B' R' U' B' U B' R'
R' U' B D L B' U
D2 R' U2 L D F U2
D2 R' U2 L D' F U2
D2 R' U2 L D2 F U2
D' R' U2 L D F U2
D' R' U2 L D' F U2
D2 R' U2 L F U2 D
D2 R' U2 L F U2 D'
D2 R' U2 L F U2 D2
D2 R' U2 L F D U2
D2 R' U2 L F D' U2
D2 R' U2 L F D2 U2
D' R' U2 L D2 F U2
D' R' U2 L F U2 D
D' R' U2 L F U2 D'
D' R' U2 L F U2 D2
D' R' U2 L F D U2
D' R' U2 L F D' U2
D' R' U2 L F D2 U2
D2 R' U2 D L F U2
D' R' U2 D L F U2
F2 R' U2 L F U2 F
D2 R' U2 D' L F U2
D' R' U2 D' L F U2
B2 R' U2 L2 F L2 U2
B R' U' B U R' D
B R' U' B U R' D'
B R' U' B U R' D2
B R' U' B U D R'
B R' U' B U D' R'
B R' U' B U D2 R'
B R' U' B D U R'
B R' U' B D' U R'
B R' U' B D2 U R'
D2 R' U2 D2 L F U2
D' R' U2 D2 L F U2
R2 U' B U R2 B R'
B R' U' B' U' L U2
D' R' U2 F L F U2
D2 R' U2 F L F U2
D R' U2 L D F U2
D R' U2 L D' F U2
D' R' U2 F' L F U2
D2 R' U2 F' L F U2
D R' U2 L D2 F U2
D R' U2 L F U2 D
D R' U2 L F U2 D'
D R' U2 L F U2 D2
D R' U2 L F D U2
D R' U2 L F D' U2
D R' U2 L F D2 U2
B' R' U2 F U2 R B2
B' R' U2 F U2 B2 R
D2 R' U2 F2 L F U2
D' R' U2 F2 L F U2
B' R' U2 F' L' U2 B2
B2 R' U2 D F U2 B'
B2 R' U2 D F' U2 B'
B2 R' U2 D F2 U2 B'
B2 R' U2 D' F U2 B'
B2 R' U2 D' F' U2 B'
B2 R' U2 D' F2 U2 B'
B2 R' U2 D2 F U2 B'
B2 R' U2 D2 F' U2 B'
B2 R' U2 D2 F2 U2 B'
R U' B U R' B R'
B2 R' U2 F U2 D B'
B2 R' U2 F U2 D' B'
B2 R' U2 F U2 D2 B'
B2 R' U2 F U2 B' D
B2 R' U2 F U2 B' D'
B2 R' U2 F U2 B' D2
B2 R' U2 F D U2 B'
B2 R' U2 F D' U2 B'
B2 R' U2 F D2 U2 B'
R U' B U B R' B
U R' U' B2 D' R' B
B2 R' U2 F' U2 D B'
B2 R' U2 F' U2 D' B'
B2 R' U2 F' U2 D2 B'
B2 R' U2 F' U2 B' D
B2 R' U2 F' U2 B' D'
B2 R' U2 F' U2 B' D2
B2 R' U2 F' D U2 B'
B2 R' U2 F' D' U2 B'
B2 R' U2 F' D2 U2 B'
D R' U2 D L F U2
B2 R' U2 F2 U2 D B'
B2 R' U2 F2 U2 D' B'
B2 R' U2 F2 U2 D2 B'
B2 R' U2 F2 U2 B' D
B2 R' U2 F2 U2 B' D'
B2 R' U2 F2 U2 B' D2
B2 R' U2 F2 D U2 B'
B2 R' U2 F2 D' U2 B'
B2 R' U2 F2 D2 U2 B'
D R' U2 D' L F U2
D R' U2 D2 L F U2
D R' U2 F L F U2
D2 R' D R B2 R' B'
D' R' D R B2 R' B'
D R' U2 F' L F U2
L2 U' B' U L2 B2 R'
B2 R' D L D L' B'
B2 R' D L D' L' B'
D R' U2 F2 L F U2
B2 R' D L D2 L' B'
B2 R' D L B L' B'
B2 R' D L B' L' B'
B2 R' D L B2 L' B'
D2 R' D R2 B2 R' B
D' R' D R2 B2 R' B
U2 R' D L R U2 B
B2 R' D L2 B L2 B'
B2 R' D L2 B' L2 B'
D2 R' D U2 L F U2
B2 R' D L2 B2 L2 B'
B R' U2 B' L B U2
D' R' D U2 L F U2
B2 R' D R D R' B'
B2 R' D R D' R' B'
B2 R' D R D2 R' B'
B2 R' D R' D R B'
B2 R' D R' D B' R
B2 R' D R' D' R B'
B2 R' D R' D' B' R
B2 R' D R' D2 R B'
B2 R' D R' D2 B' R
U2 R' D R L U2 B
B2 R' D R' B R B2
B2 R' D R' B' R D
B2 R' D R' B' R D'
B2 R' D R' B' R D2
B2 R' D R' B' D R
B2 R' D R' B' D' R
B2 R' D R' B' D2 R
B2 R' D R2 B R2 B2
B2 R' D R2 B' R2 D
B2 R' D R2 B' R2 D'
B2 R' D R2 B' R2 D2
B2 R' D U R U' B'
B2 R' D U R' U' B'
B2 R' D U R2 U' B'
D2 R' D B R B R'
D' R' D B R B R'
L U' B' U L' B2 R'
R' U' B2 U D' R' B
B2 R' D U2 F U2 B'
B2 R' D U2 F' U2 B'
B2 R' D U2 F2 U2 B'
D R' D R B2 R' B'
D2 R' D B2 R B R2
D' R' D B2 R B R2
B' R' D B D' B2 R'
B2 R' D F D F' B'
B2 R' D F D B' F'
B2 R' D F D' F' B'
B2 R' D F D' B' F'
B2 R' D F D2 F' B'
B2 R' D F D2 B' F'
B2 R' D F B' D F'
B2 R' D F B' D' F'
B2 R' D F B' D2 F'
B' R' D B' R' D' B2
B' R' D B' D' R' B2
B2 R' D F' D F B'
B2 R' D F' D B' F
B2 R' D F' D' F B'
B2 R' D F' D' B' F
B2 R' D F' D2 F B'
B2 R' D F' D2 B' F
D R' D R2 B2 R' B
B2 R' D F' B' D F
B2 R' D F' B' D' F
B2 R' D F' B' D2 F
R' U' B2 D' U R' B
B2 R' D B L B2 L'
B2 R' D B L2 B2 L2
B2 R' D B R' B2 R
B2 R' D B R2 B2 R2
D R' D U2 L F U2
B2 R' D B' L D L'
B2 R' D B' L D' L'
B2 R' D B' L D2 L'
B2 R' D B' L' D L
B2 R' D B' L' D' L
B2 R' D B' L' D2 L
B2 R' D B' R D R'
B2 R' D B' R D' R'
B2 R' D B' R D2 R'
B2 R' D B' R' D R
B2 R' D B' R' D' R
B2 R' D B' R' D2 R
D2 R' D' R B2 R' B'
B2 R' D B' F D F'
B2 R' D B' F D' F'
B2 R' D B' F D2 F'
B2 R' D B' F' D F
B2 R' D B' F' D' F
B2 R' D B' F' D2 F
D' R' D' R B2 R' B'
B2 R' D B2 L B L'
B2 R' D B2 L2 B L2
B R' D F D F' R
B2 R' D B2 D B D
B2 R' D B2 D B D'
B2 R' D B2 D B D2
B2 R' D B2 D' B D
B2 R' D B2 D' B D'
B2 R' D B2 D' B D2
B2 R' D B2 D2 B D
B2 R' D B2 D2 B D'
B2 R' D B2 D2 B D2
B2 R' D' L D L' B'
B2 R' D' L D' L' B'
B2 R' D' L D2 L' B'
D2 R' D' R2 B2 R' B
R' U2 L R F R' U2
B2 R' D' L B L' B'
D' R' D' R2 B2 R' B
B2 R' D' L B' L' B'
B2 R' D' L B2 L' B'
U2 R' D' L R U2 B
D R' D B R B R'
R U' B2 L U R' B
D2 R' D' U2 L F U2
R' U2 L R2 F R2 U2
D' R' D' U2 L F U2
B2 R' D' L2 B L2 B'
B2 R' D' L2 B' L2 B'
B2 R' D' L2 B2 L2 B'
R' U2 L U L2 U B'
R2 U' B2 U R2 B R
R U' B2 L' U R' B
B2 R' D' R D R' B'
B2 R' D' R D' R' B'
B2 R' D' R D2 R' B'
D R' D B2 R B R2
B R' D B' D' B R'
R U' B2 L2 U R' B
B2 R' D' R' D R B'
U2 R' D' R L U2 B
B2 R' D' R' D B' R
B2 R' D' R' D' R B'
B2 R' D' R' D' B' R
B2 R' D' R' D2 R B'
B2 R' D' R' D2 B' R
R2 U' B2 U' F' U2 R'
B2 R' D' R' B R B2
B2 R' D' R' B' R D
B2 R' D' R' B' R D'
B2 R' D' R' B' R D2
B2 R' D' R' B' D R
B2 R' D' R' B' D' R
B2 R' D' R' B' D2 R
R' U2 L U2 L2 B' L2
B2 R' D' R2 B R2 B2
B2 R' D' R2 B' R2 D
B2 R' D' R2 B' R2 D'
B2 R' D' R2 B' R2 D2
B2 R' D' U R U' B'
B2 R' D' U R' U' B'
B2 R' D' U R2 U' B'
D2 R' D' B R B R'
R' U2 L D F U2 D
R' U2 L D F U2 D'
R' U2 L D F U2 D2
R' U2 L D F D U2
R' U2 L D F D' U2
R' U2 L D F D2 U2
D' R' D' B R B R'
R' U2 L D' F U2 D
R' U2 L D' F U2 D'
R' U2 L D' F U2 D2
R' U2 L D' F D U2
R' U2 L D' F D' U2
R' U2 L D' F D2 U2
B2 R' D' U2 F U2 B'
B2 R' D' U2 F' U2 B'
B2 R' D' U2 F2 U2 B'
D2 R' D' B2 R B R2
B R' D' R U F' U'
R' U2 L D2 F U2 D
R' U2 L D2 F U2 D'
R' U2 L D2 F U2 D2
R' U2 L D2 F D U2
R' U2 L D2 F D' U2
R' U2 L D2 F D2 U2
D R' D' R B2 R' B'
R U' B2 U R' D B
R U' B2 U R' D' B
R U' B2 U R' D2 B
R U' B2 U R' B D
R U' B2 U R' B D'
R U' B2 U R' B D2
D' R' D' B2 R B R2
B' R' D' B D B2 R'
B2 R' D' F D F' B'
B2 R' D' F D B' F'
B2 R' D' F D' F' B'
B2 R' D' F D' B' F'
B2 R' D' F D2 F' B'
B2 R' D' F D2 B' F'
B2 R' D' F B' D F'
B2 R' D' F B' D' F'
B2 R' D' F B' D2 F'
B R' D' R' U' B U
B' R' D' B' D R' B2
B2 R' D' F' D F B'
B2 R' D' F' D B' F
B2 R' D' F' D' F B'
B2 R' D' F' D' B' F
B2 R' D' F' D2 F B'
B2 R' D' F' D2 B' F
B2 R' D' F' B' D F
B2 R' D' F' B' D' F
B2 R' D' F' B' D2 F
D R' D' R2 B2 R' B
R' U2 L F' U2 D2 B2
R' U2 L F' D2 U2 B2
B2 R' D' B L B2 L'
R' U2 L F2 D F' U2
R' U2 L F2 D' F' U2
B2 R' D' B L2 B2 L2
R' U2 L F2 D2 F' U2
B2 R' D' B R' B2 R
B2 R' D' B R2 B2 R2
D R' D' U2 L F U2
B2 R' D' B' L D L'
B2 R' D' B' L D' L'
B2 R' D' B' L D2 L'
B2 R' D' B' L' D L
B2 R' D' B' L' D' L
B2 R' D' B' L' D2 L
B2 R' D' B' R D R'
B2 R' D' B' R D' R'
B2 R' D' B' R D2 R'
B2 R' D' B' R' D R
B2 R' D' B' R' D' R
B2 R' D' B' R' D2 R
D2 R' D2 R B2 R' B'
D' R' D2 R B2 R' B'
B2 R' D' B' F D F'
B2 R' D' B' F D' F'
B2 R' D' B' F D2 F'
B2 R' D' B' F' D F
B2 R' D' B' F' D' F
B2 R' D' B' F' D2 F
B2 R' D' B2 L B L'
B2 R' D' B2 L2 B L2
B2 R' D' B2 D B D
B2 R' D' B2 D B D'
B2 R' D' B2 D B D2
B2 R' D' B2 D' B D
B2 R' D' B2 D' B D'
B2 R' D' B2 D' B D2
B R' D' F D' F' R
B2 R' D' B2 D2 B D
B2 R' D' B2 D2 B D'
B2 R' D' B2 D2 B D2
B2 R' D2 L D L' B'
D2 R' D2 R2 B2 R' B
B2 R' D2 L D' L' B'
B2 R' D2 L D2 L' B'
D' R' D2 R2 B2 R' B
B2 R' D2 L B L' B'
R2 U2 L U' R2 U' B
B2 R' D2 L B' L' B'
B2 R' D2 L B2 L' B'
U2 R' D2 L R U2 B
D R' D' B R B R'
R2 U2 L U2 R2 B R2
D2 R' D2 U2 L F U2
D' R' D2 U2 L F U2
B2 R' D2 L2 B L2 B'
B2 R' D2 L2 B' L2 B'
B2 R' D2 L2 B2 L2 B'
R U2 L R F' R' U2
R2 U2 L D F' U2 D
R2 U2 L D F' U2 D'
R2 U2 L D F' U2 D2
R2 U2 L D F' D U2
R2 U2 L D F' D' U2
R2 U2 L D F' D2 U2
B2 R' D2 R D R' B'
B2 R' D2 R D' R' B'
B2 R' D2 R D2 R' B'
B R' D' B' D B R'
D R' D' B2 R B R2
R2 U2 L D' F' U2 D
R2 U2 L D' F' U2 D'
R2 U2 L D' F' U2 D2
R2 U2 L D' F' D U2
R2 U2 L D' F' D' U2
R2 U2 L D' F' D2 U2
B2 R' D2 R' D R B'
B2 R' D2 R' D B' R
B2 R' D2 R' D' R B'
B2 R' D2 R' D' B' R
B2 R' D2 R' D2 R B'
U2 R' D2 R L U2 B
B2 R' D2 R' D2 B' R
B2 R' D2 R' B R B2
B2 R' D2 R' B' R D
B2 R' D2 R' B' R D'
B2 R' D2 R' B' R D2
B2 R' D2 R' B' D R
B2 R' D2 R' B' D' R
B2 R' D2 R' B' D2 R
R2 U2 L D2 F' U2 D
R2 U2 L D2 F' U2 D'
R2 U2 L D2 F' U2 D2
R2 U2 L D2 F' D U2
R2 U2 L D2 F' D' U2
R2 U2 L D2 F' D2 U2
R' U2 L' U2 D2 R2 B'
R' U2 L' U2 D2 B' R2
B2 R' D2 R2 B R2 B2
R' U2 L' U2 B' D2 R2
B2 R' D2 R2 B' R2 D
B2 R' D2 R2 B' R2 D'
B2 R' D2 R2 B' R2 D2
R2 U2 L F U2 D2 B2
B2 R' D2 U R U' B'
B2 R' D2 U R' U' B'
R U2 L U' R' U' B
D2 R' D2 B R B R'
B2 R' D2 U R2 U' B'
R2 U2 L F D2 U2 B2
D' R' D2 B R B R'
R U2 L U2 R' B R
B2 R' D2 U2 F U2 B'
B2 R' D2 U2 F' U2 B'
B2 R' D2 U2 F2 U2 B'
R2 U2 L F2 D F U2
D2 R' D2 B2 R B R2
R2 U2 L F2 D' F U2
R2 U2 L F2 D2 F U2
D' R' D2 B2 R B R2
R' U2 L' D2 U2 R2 B'
D R' D2 R B2 R' B'
R' U2 L' D2 U2 B' R2
B R' D2 R F' R F
B' R' D2 B D2 B2 R'
R' U2 L' F L2 F U2
B2 R' D2 F D F' B'
B2 R' D2 F D B' F'
B2 R' D2 F D' F' B'
B2 R' D2 F D' B' F'
B' R' D2 B' R' D2 B2
B2 R' D2 F D2 F' B'
B2 R' D2 F D2 B' F'
B2 R' D2 F B' D F'
B2 R' D2 F B' D' F'
B2 R' D2 F B' D2 F'
L2 U2 L' R' U2 L' B'
B R' D2 R' F' R F
B' R' D2 B' D2 R' B2
B2 R' D2 F' D F B'
B2 R' D2 F' D B' F
R' U2 L' F' L2 F U2
B2 R' D2 F' D' F B'
B2 R' D2 F' D' B' F
B2 R' D2 F' D2 F B'
B2 R' D2 F' D2 B' F
B2 R' D2 F' B' D F
B2 R' D2 F' B' D' F
B2 R' D2 F' B' D2 F
L U2 L F B L2 F
D R' D2 R2 B2 R' B
B R' D2 R2 F' R F
R' U2 L' F2 L2 F U2
L U2 L F' B L2 F
B2 R' D2 B L B2 L'
B R' D2 U F' U' R
B2 R' D2 B L2 B2 L2
B2 R' D2 B R' B2 R
B2 R' D2 B R2 B2 R2
D R' D2 U2 L F U2
B2 R' D2 B' L D L'
B2 R' D2 B' L D' L'
B2 R' D2 B' L D2 L'
L U2 L F2 B L2 F
B2 R' D2 B' L' D L
B2 R' D2 B' L' D' L
B2 R' D2 B' L' D2 L
B2 R' D2 B' R D R'
B2 R' D2 B' R D' R'
B2 R' D2 B' R D2 R'
B2 R' D2 B' R' D R
B2 R' D2 B' R' D' R
B2 R' D2 B' R' D2 R
L U2 L B L2 D F
L U2 L B L2 D' F
L U2 L B L2 D2 F
L U2 L B L2 F D
L U2 L B L2 F D'
L U2 L B L2 F D2
L2 U2 L' U2 L B L2
L2 U2 L' U2 L' D B
L2 U2 L' U2 L' D' B
L2 U2 L' U2 L' D2 B
L2 U2 L' U2 L' B D
L2 U2 L' U2 L' B D'
L2 U2 L' U2 L' B D2
B2 R' D2 B' F D F'
B2 R' D2 B' F D' F'
B2 R' D2 B' F D2 F'
B2 R' D2 B' F' D F
B2 R' D2 B' F' D' F
B2 R' D2 B' F' D2 F
B2 R' D2 B2 L B L'
L2 U2 L' U2 D L' B
L U2 L B F L2 F
L2 U2 L' U2 D B L'
B2 R' D2 B2 L2 B L2
L2 U2 L' U2 D' L' B
L U2 L B F' L2 F
L2 U2 L' U2 D' B L'
L2 U2 L' U2 D2 L' B
L U2 L B F2 L2 F
L2 U2 L' U2 D2 B L'
L2 U2 L' U2 B L' D
L2 U2 L' U2 B L' D'
L2 U2 L' U2 B L' D2
L2 U2 L' U2 B D L'
L2 U2 L' U2 B D' L'
L2 U2 L' U2 B D2 L'
L2 U2 L' U2 B' L' B2
B2 R' D2 B2 D B D
B2 R' D2 B2 D B D'
B2 R' D2 B2 D B D2
B2 R' D2 B2 D' B D
B2 R' D2 B2 D' B D'
B2 R' D2 B2 D' B D2
B2 R' D2 B2 D2 B D
B2 R' D2 B2 D2 B D'
B2 R' D2 B2 D2 B D2
L2 U2 L' D U2 L' B
L2 U2 L' D U2 B L'
B R' D2 F' R D F
B R' D2 F' R D' F
B R' D2 F' R D2 F
B R' D2 F' R F D
B R' D2 F' R F D'
B R' D2 F' R F D2
B R' D2 F' R' F R2
B R' D2 F' R2 F R'
B R' D2 F' D R F
F' R' F R B2 R' B'
B R' D2 F' D' R F
B R' D2 F' D2 R F
L2 U2 L' D' U2 L' B
L2 U2 L' D' U2 B L'
B2 R' F L' F' L B'
D R' D2 B R B R'
R2 U2 L' U2 D2 R2 B
L2 U2 L' D2 U2 L' B
L2 U2 L' D2 U2 B L'
F' R' F R2 B2 R' B
L2 U2 L' F U2 B L
D R' D2 B2 R B R2
B R' D2 B' D2 B R'
L' U2 L2 R' U2 L' B'
B2 R' F R' B' R F'
F' R' F U2 L F U2
R2 U2 L' D2 U2 R2 B
R2 U2 L' D2 F' U2 R2
R2 U2 L' F L2 F2 U2
R2 U2 L' F' L2 U2 D
R2 U2 L' F' L2 U2 D'
R2 U2 L' F' L2 U2 D2
R2 U2 L' F' L2 D U2
R2 U2 L' F' L2 D' U2
R2 U2 L' F' L2 D2 U2
R2 U2 L' F' U2 D2 R2
R2 U2 L' F' D2 U2 R2
L' U2 L2 U2 L B L2
L' U2 L2 U2 L' D B
L' U2 L2 U2 L' D' B
L' U2 L2 U2 L' D2 B
L' U2 L2 U2 L' B D
L' U2 L2 U2 L' B D'
L' U2 L2 U2 L' B D2
R2 U2 L' F2 L2 U2 B'
L' U2 L2 U2 D L' B
L' U2 L2 U2 D B L'
L' U2 L2 U2 D' L' B
L' U2 L2 U2 D' B L'
L' U2 L2 U2 D2 L' B
L' U2 L2 U2 D2 B L'
L' U2 L2 U2 B L' D
L' U2 L2 U2 B L' D'
L' U2 L2 U2 B L' D2
L' U2 L2 U2 B D L'
L' U2 L2 U2 B D' L'
L' U2 L2 U2 B D2 L'
L' U2 L2 U2 B' L' B2
L' U2 L2 D U2 L' B
L' U2 L2 D U2 B L'
F' R' F B R B R'
B2 R' F D F' D B'
B2 R' F D F' D' B'
B2 R' F D F' D2 B'
B2 R' F D F' B' D
B2 R' F D F' B' D'
B2 R' F D F' B' D2
B2 R' F D B' D F'
B2 R' F D B' D' F'
B2 R' F D B' D2 F'
B2 R' F D B' F' D
B2 R' F D B' F' D'
B2 R' F D B' F' D2
L' U2 L2 D' U2 L' B
L' U2 L2 D' U2 B L'
B2 R' F D' F' D B'
B2 R' F D' F' D' B'
B2 R' F D' F' D2 B'
B2 R' F D' F' B' D
B2 R' F D' F' B' D'
B2 R' F D' F' B' D2
F' R' F B2 R B R2
B2 R' F D' B' D F'
B2 R' F D' B' D' F'
B2 R' F D' B' D2 F'
B2 R' F D' B' F' D
B2 R' F D' B' F' D'
B2 R' F D' B' F' D2
L' U2 L2 D2 U2 L' B
B' R' F B2 D2 F' R
L' U2 L2 D2 U2 B L'
B2 R' F D2 F' D B'
B2 R' F D2 F' D' B'
B2 R' F D2 F' D2 B'
B2 R' F D2 F' B' D
B2 R' F D2 F' B' D'
B2 R' F D2 F' B' D2
B2 R' F D2 B' D F'
B2 R' F D2 B' D' F'
B2 R' F D2 B' D2 F'
B2 R' F D2 B' F' D
B2 R' F D2 B' F' D'
B2 R' F D2 B' F' D2
L' U2 L2 F U2 B L
B2 R' F B' L' F' L
B2 R' F B' L2 F' L2
L U2 L' B L2 F L2
B2 R' F B' D F' D
B2 R' F B' D F' D'
B2 R' F B' D F' D2
L U2 L' B U2 B' U2
B2 R' F B' D' F' D
B2 R' F B' D' F' D'
B2 R' F B' D' F' D2
B2 R' F B' D2 F' D
B2 R' F B' D2 F' D'
B2 R' F B' D2 F' D2
B2 R' F B2 D F' B
B2 R' F B2 D B F'
B2 R' F B2 D' F' B
B2 R' F B2 D' B F'
B2 R' F B2 D2 F' B
B2 R' F B2 D2 B F'
R' U2 R L F R' U2
L U2 L' B2 D2 F2 B'
L U2 L' B2 D2 B' F2
B R' F D2 F' R D
B R' F D2 F' R D'
B R' F D2 F' R D2
B R' F D2 F' D R
B R' F D2 F' D' R
B R' F D2 F' D2 R
R2 U2 L2 D L' F' U2
B2 R' F' R F R' B'
R2 U2 L2 D' L' F' U2
B2 R' F' R' B' R F
R2 U2 L2 D2 L' F' U2
B2 R' F' R2 F R2 B'
B2 R' F' R2 F B' R2
B2 R' F' R2 B' R2 F
B2 R' F' R2 B' F R2
B' R' F' B' R' F B'
B' R' F' B' R' B' F
B2 R' F' D F D B'
B2 R' F' D F D' B'
B2 R' F' D F D2 B'
B2 R' F' D F B' D
B2 R' F' D F B' D'
B2 R' F' D F B' D2
B2 R' F' D B' D F
B2 R' F' D B' D' F
B2 R' F' D B' D2 F
B2 R' F' D B' F D
B2 R' F' D B' F D'
B2 R' F' D B' F D2
R U2 L2 D2 L' F U2
B2 R' F' D' F D B'
B2 R' F' D' F D' B'
B2 R' F' D' F D2 B'
B2 R' F' D' F B' D
B2 R' F' D' F B' D'
B2 R' F' D' F B' D2
B2 R' F' D' B' D F
B2 R' F' D' B' D' F
B2 R' F' D' B' D2 F
B2 R' F' D' B' F D
B2 R' F' D' B' F D'
B2 R' F' D' B' F D2
B2 R' F' D2 F D B'
B2 R' F' D2 F D' B'
B2 R' F' D2 F D2 B'
B2 R' F' D2 F B' D
B2 R' F' D2 F B' D'
B2 R' F' D2 F B' D2
B2 R' F' D2 B' D F
B2 R' F' D2 B' D' F
B2 R' F' D2 B' D2 F
B2 R' F' D2 B' F D
B2 R' F' D2 B' F D'
B2 R' F' D2 B' F D2
B2 R' F' B' R F R'
B2 R' F' B' R2 F R2
B2 R' F' B' D F D
B2 R' F' B' D F D'
B2 R' F' B' D F D2
B2 R' F' B' D' F D
B2 R' F' B' D' F D'
B2 R' F' B' D' F D2
B2 R' F' B' D2 F D
B2 R' F' B' D2 F D'
B2 R' F' B' D2 F D2
B2 R' F' B2 D F B
B2 R' F' B2 D B F
B2 R' F' B2 D' F B
B2 R' F' B2 D' B F
B2 R' F' B2 D2 F B
B2 R' F' B2 D2 B F
B2 R' F2 L' F2 L B'
B R' F' D2 F' R F2
B R' F' B R' F B'
B R' F' B R' B' F
R U2 R L F' R' U2
B2 R' F2 R F2 R' B'
B2 R' F2 R' B' R F2
F2 R' F2 R B2 R' B'
L' U2 R' L2 U2 L' B'
B2 R' F2 R2 F2 R2 B'
B2 R' F2 R2 F2 B' R2
B2 R' F2 R2 B' R2 F2
B2 R' F2 R2 B' F2 R2
L U2 R U2 L' R' B
L U2 R U2 R' L' B
L U2 R U2 R' B L'
F2 R' F2 R2 B2 R' B
F2 R' F2 U2 L F U2
B' R' F2 B' R' F2 B'
B' R' F2 B' R' B' F2
B2 R' F2 D B' D' F2
L2 U2 R' L' U2 L' B'
B2 R' F2 D' B' D F2
