U2 B U F2 B'
U2 B U B' F2
U2 L B U F2 B'
U2 L B U B' F2
U2 L' B U F2 B'
U2 L' B U B' F2
D' L2 U2 B U B'
U2 L2 B U F2 B'
U2 L2 B U B' F2
L' U2 B U F2 B'
L' U2 B U B' F2
L2 U2 B U F2 B'
L2 U2 B U B' F2
L U2 B U F2 B'
L U2 B U B' F2
D' R2 F' L2 U' B'
F R2 F' U' F2 B
F R2 F' U' B F2
U2 D B R2 U B'
R2 D' F' L2 U' B'
D U2 B R2 U B'
B U2 B' U' F2 B
B U2 B' U' B F2
F2 D R2 F' U' F
R2 F' L2 U' F' B'
R2 F' L2 U' B' F'
R2 F' U F U2 F2
R2 F' U' F' D2 B2
U' F2 U' B U B'
U2 F2 U' F2 B U
U2 F2 U' B F2 U
U2 B R U F2 B'
U2 B R U B' F2
U2 B R' U F2 B'
U2 B R' U B' F2
U2 B R2 U F2 B'
U2 B R2 U B' F2
U B R' U F2 L'
U2 B U F2 D B'
U2 B U F2 D' B'
U2 B U F2 D2 B'
U2 B U F2 B' D
U2 B U F2 B' D'
U2 B U F2 B' D2
U2 B U B' F2 D
U2 B U B' F2 D'
U2 B U B' F2 D2
U B U F2 D' L2
U2 B D R2 U B'
L2 B U2 B' U' F2 B
L2 B U2 B' U' B F2
U B U2 L U' L' F2
U2 B D R2 U D B'
U2 B D R2 U D' B'
U2 B D R2 U D2 B'
U2 B D R2 U B' D
U2 B D R2 U B' D'
U2 B D R2 U B' D2
U2 B D R2 D U B'
U2 B D R2 D' U B'
U B U2 L' U' L F2
U2 B D R2 D2 U B'
U B U2 L' U' F2 L
U B U2 L2 U' L2 F2
U B U2 L2 U' F2 L2
U2 B D U B' D' F2
F' B L2 F U F2 B'
F' B L2 F U B' F2
U B U2 D' L2 U' L2
L B U2 B' U' F2 B
L B U2 B' U' B F2
U2 B D' U B' D F2
U B D R2 U D2 L2
U B D R2 U' R2 U2
U B D R2 D' F2 U
U B D R2 D2 U L2
U2 B D2 U' B2 U2 B
U B D' U2 L2 U' L2
U2 B' L B2 U F2 B'
U2 B' L B2 U B' F2
U2 B' L' B2 U F2 B'
U2 B' L' B2 U B' F2
F2 B D' L2 F U F'
U2 B' L2 B2 U F2 B'
U2 B' L2 B2 U B' F2
U B' R B2 U L F2
U B' R B2 U F2 L
U B' R' B2 U F2 L'
U' B' U' F2 D' L2 R2
U' B' U' F2 D' R2 L2
U' B' U' B2 U F2 B2
U' B' U' B2 U B2 F2
U2 B' U F2 D' B R2
D B' U R2 F' B2 U
D B' U R2 B2 F' U
U B' U F2 D' L2 R2
U B' U F2 D' R2 L2
B F' L2 F U F2 B'
B F' L2 F U B' F2
R2 B' U' F' B U' F'
U B' U B2 U F2 B2
U B' U B2 U B2 F2
R2 B' U' B F' U' F'
U' B' D' L2 U' L2 R2
U' B' D' L2 U' R2 L2
U' B' D' R2 D F2 B2
U' B' D' R2 D B2 F2
U' B' F2 U' B2 U B2
U' B' F2 D' R2 D B2
U2 B' F2 D' L2 B R2
U2 B' F2 D' B L2 R2
U2 B' F2 D' B R2 L2
D2 B2 L2 U' F B2 U'
D2 B2 L2 U' B2 F U'
U' B2 L2 F U' F L2
U2 B2 R B' U F2 B'
U2 B2 R B' U B' F2
U2 B2 R' B' U F2 B'
U2 B2 R' B' U B' F2
D2 B2 U D B' U L2
D2 B2 U D2 F2 B' U
D2 B2 U D2 B' F2 U
U2 B2 R2 B' U F2 B'
U2 B2 R2 B' U B' F2
D2 B2 U B' U2 B' U'
U B2 R' B' U F2 L'
D' B2 U' L2 F B2 U'
D' B2 U' L2 B2 F U'
U' B2 U' B' U F2 B
U' B2 U' B' U B F2
D2 B2 U' B2 U2 B U
R2 B2 U' F' B2 U' F'
U B2 U B' U F2 B
U B2 U B' U B F2
D2 B2 D U B' U L2
R2 B2 U' B2 F' U' F'
U' B2 D' L2 F U' L2
D2 B2 D' R2 U B' U
U2 B2 D R2 B' L2 U
U2 B2 D B' L2 R2 U
U2 B2 D B' R2 L2 U
D2 B2 D2 U F2 B' U
D2 B2 D2 U B' F2 U
U' B2 F2 U' B' U B
B F2 D' L2 F U F'
