L' R U2 L F' R'
L R U2 L' F' R'
L' R U2 F' L R'
L' R U2 F' R' L
L2 R U2 L2 F' R'
R L U2 L' F' R'
L2 R U2 F' L2 R'
L2 R U2 F' R' L2
L2 R F' L2 R' B'
L2 R F' R' L2 B'
F2 L D2 L' F B2
F2 L D2 L' B2 F
F2 L D2 B2 L' F
F2 L D2 B2 L' F
R' L B U2 L' R
R' L B U2 R L'
R2 L' U2 L R2 F
R2 L' U2 L F R2
R2 L' U2 R2 L F
R L' U2 L F' R'
R L' U2 F' L R'
R L' U2 F' R' L
L2 R' B U2 L2 R
L2 R' B U2 R L2
L R' B U2 L' R
L R' B U2 R L'
L' R2 U2 L R2 F
L' R2 U2 L F R2
L' R2 U2 R2 L F
R L2 U2 L2 F' R'
R L2 U2 F' L2 R'
R L2 U2 F' R' L2
R L2 F' L2 R' B'
R L2 F' R' L2 B'
R' L2 B U2 L2 R
R' L2 B U2 R L2
F2 R D2 F' R' B2
F' R F' R' D2 B2
F2 R F' R2 B R
F' R F' D2 R' B2
F R F' R B R2
U R' U B U2 B'
L' U2 L F2 R F'
U2 R' B R U2 B'
R U2 F R' F2 L'
R' U2 B U2 R B'
R' U2 B U2 B' R
F R2 B R' F' R'
R' F R2 F' B R
R' F R2 B F' R
R2 F R' F' R' B
R F R2 B R F2
R F' L2 R' B' L2
R F' R' L2 B' L2
R F' R' U2 F U2
R F' U2 F U2 R'
R F2 R' D2 F B2
R F2 R' D2 F B2
R F2 R' D2 B2 F
F2 D2 L' F L B2
R' B L U2 L' R
R' B L U2 R L'
R' B L' U2 L R
R' B L' U2 R L
R F2 D2 R' F B2
R F2 D2 R' B2 F
R F2 D2 F R' B2
R' B L2 U2 L2 R
R' B L2 U2 R L2
F2 D2 B2 L' F L
L' B2 R' B U2 R
R B2 L U2 L' F'
B2 R F2 R' D2 B2 F
F2 R F2 R F R2 B
F R F' B' R B R'
B' R F2 D2 R' F B2
B' R F2 D2 R' B2 F
B' R F2 D2 F R' B2
B R F2 R' D2 F B2
B R F2 R' D2 B2 F
B2 R F2 D2 R' F B2
F R F2 R F B R2
B2 R F2 D2 R' B2 F
F R F2 R B R2 F
F R F2 R B F R2
B2 R F2 D2 F R' B2
F R F2 R' F D2 B2
B R F2 D2 R' F B2
B R F2 D2 R' B2 F
B R F2 D2 F R' B2
U2 R B U2 F' B' L'
U2 R B U2 B' F' L'
D2 R B2 L B' U2 L'
F R B' R B R' F'
B' R B2 L U2 L' F'
F2 R B' D2 F' R B2
F2 R B' D2 F' B2 R
U' R B2 L B2 U F'
F2 R B' D2 B2 F' R
F2 R B' F' R2 B R'
B2 R B2 L U2 L' F'
B R B2 L U2 L' F'
F R B' D2 F' R B
F R B' F' R B R'
U2 R B2 U2 L F' B2
U2 R B2 U2 L B2 F'
U2 R B2 U2 F' L B2
F' R B2 F' D2 B2 R'
F2 R B2 D2 F' B2 R'
F2 R B2 D2 B2 F' R'
D2 R' L B' U2 L' R
D2 R' L B' U2 R L'
B' R' L B U2 L' R
B' R' L B U2 R L'
B2 R' L B U2 L' R
B2 R' L B U2 R L'
D2 R' L' U2 R F L
B R' L B U2 L' R
B R' L B U2 R L'
B' R' L2 B U2 L2 R
B' R' L2 B U2 R L2
B2 R' L2 B U2 L2 R
B2 R' L2 B U2 R L2
B R' L2 B U2 L2 R
B R' L2 B U2 R L2
U R' L2 D2 R2 U' F'
U R' U D B U2 B'
U R' U D' B U2 B'
U R' U D2 B U2 B'
U R' U F B U2 B'
U R' U F' B U2 B'
U R' U F2 B U2 B'
U R' U B U2 D B'
U R' U B U2 D' B'
U R' U B U2 D2 B'
U R' U B U2 B' D
U R' U B U2 B' D'
U R' U B U2 B' D2
U R' U B D U2 B'
U R' U B D' U2 B'
U R' U B D2 U2 B'
U R' U B F U2 B'
U R' U B F' U2 B'
U R' U B F2 U2 B'
U' R' U' B U' R U'
B' R' U2 B U2 R B'
B' R' U2 B U2 B' R
F2 R' U2 F2 L' B U2
B2 R' U2 B U2 R B'
B2 R' U2 B U2 B' R
F2 R' U2 F2 B L' U2
U2 R' U2 B R U2 R'
F2 R' U2 B F2 L' U2
B R' U2 B U2 R B'
B R' U2 B U2 B' R
U2 R' D B R U2 B'
U R' D U B U2 B'
L' U2 L R F2 R F
L' U2 L F' R F' R
R' U2 L B U2 R B'
R' U2 L B U2 B' R
U2 R' D' B R U2 B'
R2 U2 L R2 D2 F L2
L' U2 L F2 R D F'
L' U2 L F2 R D' F'
L' U2 L F2 R D2 F'
L' U2 L F2 R F' D
L' U2 L F2 R F' D'
L' U2 L F2 R F' D2
R2 U2 L R2 F D2 L2
U R' D' U B U2 B'
R2 U2 L U2 F R2 B
L2 U2 L F2 L R F'
L2 U2 L F2 R L F'
L2 U2 L F2 R F' L
R2 U2 L F R2 D2 L2
F2 R' D2 R2 F' R' B2
R U2 L F R' F2 L'
L U2 L F2 L2 R F'
L U2 L F2 R L2 F'
L U2 L F2 R F' L2
R' U2 L' B U2 R B'
R' U2 L' B U2 B' R
U2 R' D2 B R U2 B'
R2 U2 L' R2 D2 L2 F
U R' D2 U B U2 B'
B' R' F R2 F' B R
B' R' F R2 B F' R
B2 R' F R2 F' B R
B2 R' F R2 B F' R
L2 U2 L2 R D2 F' R2
L2 U2 L2 R F' D2 R2
L2 U2 L2 R' D2 R2 F'
R2 U2 L' B' U2 B R2
L' U2 L2 D2 L' R2 F
L' U2 L2 D2 L' F R2
B R' F R2 F' B R
L' U2 L2 D2 R2 L' F
B R' F R2 B F' R
R U2 L' F R' F2 L'
R' U2 L2 B U2 R B'
R' U2 L2 B U2 B' R
F R' F R2 F' R B
L' U2 R L F2 R F
R' U2 R U2 R' B U2
L2 U2 R L2 D2 F' R2
L2 U2 R L2 F' D2 R2
R U2 L2 F R' F2 L'
L' U2 R F L F2 R
L2 U2 R U2 F' L2 B'
L2 U2 R F' L2 D2 R2
L2 U2 R' L2 D2 R2 F'
B' R' B L U2 L' R
B' R' B L U2 R L'
B' R' B L' U2 L R
B' R' B L' U2 R L
F2 R' F2 B L' U2 L
B' R' B L2 U2 L2 R
B' R' B L2 U2 R L2
U2 R' F2 B U2 B' L'
B2 R' B L U2 L' R
B2 R' B L U2 R L'
B2 R' B L' U2 L R
B2 R' B L' U2 R L
L' U2 R' B U2 B' L
B2 R' B L2 U2 L2 R
B2 R' B L2 U2 R L2
U2 R' B R U2 D B'
U2 R' B R U2 D' B'
U2 R' B R U2 D2 B'
U2 R' B R U2 B' D
U2 R' B R U2 B' D'
U2 R' B R U2 B' D2
U2 R' B R D U2 B'
U2 R' B R D' U2 B'
U2 R' B R D2 U2 B'
U2 R' B R F U2 B'
U2 R' B R F' U2 B'
U2 R' B R F2 U2 B'
B R' B L U2 L' R
B R' B L U2 R L'
L2 U2 R' B U2 B' L2
B R' B L' U2 L R
B R' B L' U2 R L
R' U2 R2 D2 L2 F' R'
B R' B L2 U2 L2 R
B R' B L2 U2 R L2
R' U2 R2 D2 F' L2 R'
R' U2 R2 D2 F' R' L2
R U2 R' U2 R U2 F'
R' U2 R2 F' D2 L2 R'
R' U2 R2 F' D2 R' L2
U2 R' B D R U2 B'
R U2 R' D2 F2 L' F
U2 R' B D' R U2 B'
R2 U2 R2 L D2 F L2
R2 U2 R2 L F D2 L2
R2 U2 R2 L' D2 L2 F
U2 R' B D2 R U2 B'
L U2 R' B U2 B' L'
F2 R' B F2 L' U2 L
R U2 R' F2 D2 L' F
U2 R' B F2 U2 B' L'
F2 R' B' R D2 F2 B2
F2 R' B' R D2 B2 F2
R2 U2 R2 D2 L F L
R' U2 D B U2 R B'
R' U2 D B U2 B' R
F2 R' B' D2 R F2 B2
F2 R' B' D2 R B2 F2
F2 R' B' D2 B2 R F2
F R' B' R' B R2 F'
U2 R' B2 R B' U2 B'
R' U2 D' B U2 R B'
R' U2 D' B U2 B' R
R U2 D F R' F2 L'
R' U2 D2 B U2 R B'
R' U2 D2 B U2 B' R
D2 R2 L B' U2 L' R2
D2 R2 L B' U2 R2 L'
R U2 D' F R' F2 L'
D2 R2 L' U2 R2 F L
D2 R2 L' U2 F L R2
D2 R2 L' U2 F R2 L
B' R2 L' U2 L R2 F
B' R2 L' U2 L F R2
B' R2 L' U2 R2 L F
L' U2 F L F2 R F'
D2 R2 L' F L R2 B
D2 R2 L' F R2 L B
B2 R2 L' U2 L R2 F
B2 R2 L' U2 L F R2
B2 R2 L' U2 R2 L F
B R2 L' U2 L R2 F
B R2 L' U2 L F R2
B R2 L' U2 R2 L F
R U2 D2 F R' F2 L'
U R2 L' U2 L U F
R U2 F L R' F2 L'
L' U2 F' L F2 R F'
R U2 F L' R' F2 L'
R U2 F L2 R' F2 L'
R U2 F R' L F2 L'
R U2 F R' L' F2 L'
R U2 F R' L2 F2 L'
R U2 F R' F2 L' D
R U2 F R' F2 L' D'
R U2 F R' F2 L' D2
R U2 F R' F2 D L'
R U2 F R' F2 D' L'
R U2 F R' F2 D2 L'
R' U2 F' B U2 B' R'
R' U2 F2 L' B U2 B'
L' U2 F2 L F2 R F'
R U2 F' R' U2 R U2
R U2 F' R' F2 L' F2
R U2 F' R2 D2 L2 R
R U2 F' R2 D2 R L2
R' U2 B L U2 R B
R' U2 B U2 R D B'
R' U2 B U2 R D' B'
R' U2 B U2 R D2 B'
R' U2 B U2 R B' D
R' U2 B U2 R B' D'
R' U2 B U2 R B' D2
R' U2 B U2 R' B' R2
R' U2 B U2 D R B'
R' U2 B U2 D B' R
R' U2 B U2 D' R B'
R' U2 B U2 D' B' R
R' U2 B U2 D2 R B'
R' U2 B U2 D2 B' R
R' U2 B U2 B R B2
R' U2 B U2 B' R D
R' U2 B U2 B' R D'
R' U2 B U2 B' R D2
R' U2 B U2 B' D R
R' U2 B U2 B' D' R
R' U2 B U2 B' D2 R
R' U2 B D U2 R B'
R' U2 B D U2 B' R
R U2 F2 R' F2 L' F'
R' U2 B D' U2 R B'
R' U2 B D' U2 B' R
U' R2 U2 L R2 U' F
R' U2 B D2 U2 R B'
R' U2 B D2 U2 B' R
R' U2 B F' U2 B' R'
U' R2 U2 R2 L U' F
U' R2 D R' U F' B2
U' R2 D R' U B2 F'
L' U2 B2 R' B U2 B
R U2 B' U2 F' B R'
R U2 B' U2 B F' R'
R U2 B2 L U2 F' B2
R U2 B2 L U2 B2 F'
R' D L B U2 L' R
R' D L B U2 R L'
U' R2 D2 L2 R' U F'
R U2 B2 U2 F' B2 R'
R U2 B2 U2 B2 F' R'
U' R2 D2 R' L2 U F'
R D L U2 L' F' R'
B' R2 F R' F' R' B
B2 R2 F R' F' R' B
R D L' U2 L F' R'
B R2 F R' F' R' B
R D L' U2 F' L R'
R D L' U2 F' R' L
R' D L2 B U2 L2 R
R' D L2 B U2 R L2
F2 R2 F' R' F' R' B
F R2 F B R' F' R'
R D L2 U2 L2 F' R'
R D L2 U2 F' L2 R'
R D L2 U2 F' R' L2
F' R2 F2 R' F' R' B
R D L2 F' L2 R' B'
R D L2 F' R' L2 B'
F R2 F' B R' F' R'
F R2 F2 B R' F' R'
F R2 B R' D F' R'
F R2 B R' D' F' R'
F R2 B R' D2 F' R'
F R2 B R' F R' F2
F R2 B R' F' R' D
F R2 B R' F' R' D'
F R2 B R' F' R' D2
F R2 B R' F' D R'
F R2 B R' F' D' R'
F R2 B R' F' D2 R'
F R2 B R' F2 R' F
F R2 B F R' F' R'
F R2 B F' R' F' R'
F R2 B F2 R' F' R'
F R2 B' R' F' R' B2
F R2 B2 R' F' R' B'
R' D U2 B U2 R B'
R' D U2 B U2 B' R
R' D F R2 F' B R
R' D F R2 B F' R
R D U2 F R' F2 L'
F' U L2 R U' F' B'
F' U L2 R U' B' F'
R D F R2 B R F2
F' U R L2 U' F' B'
F' U R L2 U' B' F'
F' U R U F U2 F2
F' U R U' F' D2 B2
F2 U R U F2 U2 F
R D F' L2 R' B' L2
F2 U R U' D2 F' B2
F2 U R U' D2 B2 F'
R D F' R' L2 B' L2
R D F' R' U2 F U2
R' D B L U2 L' R
R' D B L U2 R L'
R' D B L' U2 L R
R' D B L' U2 R L
F2 U R D2 U' F' B2
F2 U R D2 U' B2 F'
R' D B L2 U2 L2 R
R' D B L2 U2 R L2
R D F' U2 F U2 R'
F' U R' U F B U2
B' U R' U B U2 B'
F' U R' U B F U2
B2 U R' U B U2 B'
F2 U R' U F2 B U2
F2 U R' U B F2 U2
F2 U R' D R2 U' F'
R D F2 R' D2 F B2
R D F2 R' D2 B2 F
B U R' U B U2 B'
R D F2 D2 R' F B2
R D F2 D2 R' B2 F
R D F2 D2 F R' B2
R D B2 L U2 L' F'
R' D' L B U2 L' R
R' D' L B U2 R L'
F2 U D2 L' U' F B2
F2 U D2 L' U' B2 F
R D' L U2 L' F' R'
R' D' L2 B U2 L2 R
R' D' L2 B U2 R L2
R D' L' U2 L F' R'
R D' L' U2 F' L R'
R D' L' U2 F' R' L
U2 D B U R' U B'
R D' L2 U2 L2 F' R'
R D' L2 U2 F' L2 R'
R D' L2 U2 F' R' L2
U2 D B' U' L U' B
R D' L2 F' L2 R' B'
R D' L2 F' R' L2 B'
D2 U' L U' B' U2 B
R' D' U2 B U2 R B'
R' D' U2 B U2 B' R
R' D' F R2 F' B R
R' D' F R2 B F' R
F' U' L2 R U F' B'
F' U' L2 R U B' F'
R D' U2 F R' F2 L'
R D' F R2 B R F2
F' U' R L2 U F' B'
F' U' R L2 U B' F'
F' U' R U F' D2 B2
F' U' R U' F U2 F2
F2 U' R U D2 F' B2
F2 U' R U D2 B2 F'
F2 U' R U' F2 U2 F
R D' F' L2 R' B' L2
R' D' B L U2 L' R
R' D' B L U2 R L'
F2 U' R D' L2 U F'
R' D' B L' U2 L R
R' D' B L' U2 R L
R D' F' R' L2 B' L2
R D' F' R' U2 F U2
R' D' B L2 U2 L2 R
R' D' B L2 U2 R L2
F2 U' R D2 U F' B2
F2 U' R D2 U B2 F'
R D' F' U2 F U2 R'
F' U' R' U' F B U2
F' U' R' U' B F U2
F2 U' R' U' F2 B U2
F2 U' R' U' B F2 U2
R D' F2 R' D2 F B2
R D' F2 R' D2 B2 F
R D' F2 D2 R' F B2
R D' F2 D2 R' B2 F
R D' F2 D2 F R' B2
L' D2 L U2 B' U2 B
R' D2 L B U2 L' R
R' D2 L B U2 R L'
R D' B2 L U2 L' F'
L2 D2 L R2 B' U2 R2
F2 U' D2 L' U F B2
F2 U' D2 L' U B2 F
L2 D2 L B' R2 U2 R2
L' D2 L' F' L2 F2 B'
L' D2 L' F' L2 B' F2
L2 D2 L' R2 U2 R2 F
L2 D2 L' R2 U2 F R2
R D2 L U2 L' F' R'
L D2 L F' L2 F B'
L D2 L F' L2 B' F
U' D2 L U' B' U2 B
R' D2 L2 B U2 L2 R
R' D2 L2 B U2 R L2
L D2 L' R2 F R2 B
R2 D2 L2 R B U2 L2
R2 D2 L2 R' U2 L2 F'
R2 D2 L2 R' U2 F' L2
R D2 L' U2 L F' R'
R D2 L' U2 F' L R'
R D2 L' U2 F' R' L
R2 D2 L2 U2 L F L
L D2 L' F R2 B R2
L D2 L' F U2 F' U2
D2 U2 L B' L' U2 B
L D2 L' F2 D2 F' B2
L D2 L' F2 D2 B2 F'
U2 D2 L B' L' U2 B
R2 D2 R L2 B U2 L2
R D2 L2 U2 L2 F' R'
R D2 L2 U2 F' L2 R'
R D2 L2 U2 F' R' L2
R D2 L2 F' L2 R' B'
R D2 L2 F' R' L2 B'
R2 D2 R B L2 U2 L2
L D2 R U2 L' R' F
L D2 R U2 L' F R'
L D2 R U2 R' L' F
R2 D2 R' L2 U2 L2 F'
R2 D2 R' L2 U2 F' L2
L2 D2 R2 L B' U2 R2
L2 D2 R2 L' U2 R2 F
L2 D2 R2 L' U2 F R2
L D2 R' U2 L' R F
L D2 R' U2 R L' F
L D2 R2 L' F R2 B
L D2 R2 U2 L' R2 F
L D2 R2 U2 L' F R2
L D2 R2 U2 R2 L' F
R' D2 U2 B U2 R B'
R' D2 U2 B U2 B' R
F2 U2 L F2 U2 R F'
R' D2 F R2 F' B R
R' D2 F R2 B F' R
R D2 U2 F R' F2 L'
R D2 F R2 B R F2
L' D2 F2 L' F L2 B'
F' U2 R F R' U2 F2
L D2 F' L' F L' B'
R' D2 B L U2 L' R
R' D2 B L U2 R L'
R' D2 B L' U2 L R
R' D2 B L' U2 R L
R D2 F' L2 R' B' L2
R' D2 B L2 U2 L2 R
R' D2 B L2 U2 R L2
R D2 F' R' L2 B' L2
R D2 F' R' U2 F U2
F2 U2 R F2 R' U2 F
R D2 F' U2 F U2 R'
B' U2 R' B R U2 B'
F' U2 R' B R F U2
B2 U2 R' B R U2 B'
R D2 F2 R' D2 F B2
R D2 F2 R' D2 B2 F
F2 U2 R' F2 B U2 L'
F2 U2 R' B R F2 U2
F2 U2 R' B F2 U2 L'
D U2 B U R' U B'
R D2 F2 D2 R' F B2
R D2 F2 D2 R' B2 F
R D2 F2 D2 F R' B2
B U2 R' B R U2 B'
F U2 R' B R F' U2
D U2 B' U' L U' B
F' U2 D' F U' L' U'
R D2 B2 L U2 L' F'
D2 F L' F L D2 B2
D2 F L' F D2 L B2
F U2 D' F' U R U
F' U2 F R' B R U2
F' U2 F U R U F'
F' U2 F U2 R F' R'
R' F R F' R F' B
R' F R F' R B F'
F2 U2 F2 R' B R U2
F2 U2 F2 U R U F'
F U2 F' R' B R U2
F2 U2 F2 U2 R F' R'
F U2 F' U R U F'
R F L2 F2 L2 R' B'
F U2 F' U2 R F' R'
R F L2 F2 R' L2 B'
R' F R2 D2 F' B R'
R' F R2 D2 B F' R'
U2 F R' B R U2 B'
R' F R2 F' D B R
R' F R2 F' D' B R
R' F R2 F' D2 B R
R' F R2 F' B R D
R' F R2 F' B R D'
R' F R2 F' B R D2
R' F R2 F' B D R
R' F R2 F' B D' R
R' F R2 F' B D2 R
R' F R2 F' B' R B2
R' F R2 F' B2 R B'
R2 F R' F R' F2 B
R2 F R' F R' B F2
R2 F R' F' R' D B
R2 F R' F' R' D' B
R2 F R' F' R' D2 B
R2 F R' F' R' B D
R2 F R' F' R' B D'
R2 F R' F' R' B D2
R F R F2 R B R
R' F R2 B F' R D
R' F R2 B F' R D'
R' F R2 B F' R D2
R' F R2 B F' D R
R' F R2 B F' D' R
R' F R2 B F' D2 R
R2 F R' F2 R' F B
R2 F R' F2 R' B F
R' F R2 B' F' R B2
R' F R2 B2 F' R B'
D' F U L' R2 U' B
D' F U L' U F' U2
D' F U R2 L' U' B
R F R' F2 R' B R
R2 F R2 B R F' R'
R F R2 B R F2 D
R F R2 B R F2 D'
R F R2 B R F2 D2
R F R2 B R' F2 R2
R F R2 B R2 F2 R'
R F R2 B' R F2 B2
R F R2 B' R B2 F2
R F R2 B2 R F2 B'
R F R2 B2 R B' F2
F2 D L D L' F B2
F2 D L D L' B2 F
F2 D L D B2 L' F
R' F U2 F' B U2 R
R' F U2 B F' U2 R
R F U2 F' U2 F' R'
R' F D2 R2 F' B R'
R' F D2 R2 B F' R'
R2 F B R' F' R' B
R2 F B' R' F' R' B
R2 F B2 R' F' R' B
R F B' R2 F2 B R'
R F B' R2 B R' F2
R F B' R2 B F2 R'
D2 F' L' F L' B' L2
L2 F' L' D2 L' F B'
L2 F' L' D2 L' B' F
R F' L D2 L' R' B
R F' L D2 R' L' B
R F' L D2 R' B L'
L' F' L2 D2 B' L' F
L2 F' L2 R F' R' B'
D2 F' L2 B' L F L
L' F' L2 B' D2 L' F
L2 F' L2 B' R F' R'
L2 F' R L2 F' R' B'
R F' L2 R B' L2 R2
R F' L2 R B' R2 L2
R F' L2 R' B L2 B2
R F' L2 R' B' L2 D
R F' L2 R' B' L2 D'
R F' L2 R' B' L2 D2
R F' L2 R' B2 L2 B
R F' L2 R2 B' L2 R
R F' L2 R2 B' R L2
R F' R L2 B' L2 R2
R F' R L2 B' R2 L2
R F' R U2 F U2 R2
U2 F' R' B R U2 B'
R2 F' R' F' R' D2 B2
R2 F' R' F' D2 R' B2
R F' R F2 R2 F2 B
R F' R F2 R2 B F2
R F' R' L2 B L2 B2
R F' R' L2 B' L2 D
R F' R' L2 B' L2 D'
R F' R' L2 B' L2 D2
R F' R' L2 B2 L2 B
R F' R' U' L2 U B'
F2 D B' U L R2 U'
F2 D B' U R2 L U'
R F' R' U2 D F U2
R F' R' U2 D' F U2
R F' R' U2 D2 F U2
R F' R' U2 F U2 D
R F' R' U2 F U2 D'
R F' R' U2 F U2 D2
R F' R' U2 F D U2
R F' R' U2 F D' U2
R F' R' U2 F D2 U2
R F' R' D L2 B' L2
R F' R' D U2 F U2
R F' R' D' L2 B' L2
R F' R' D' U2 F U2
R F' R' D2 L2 B' L2
R F' R' D2 U2 F U2
R F' R' F' D2 F B2
R F' R' F' D2 B2 F
R F' R' B L2 B' L2
R F' R' B U2 F U2
R F' R' B' L2 B' L2
R F' R' B' U2 F U2
R F' R' B2 L2 B' L2
R F' R' B2 U2 F U2
D' F' U' L2 R U B'
D' F' U' R L2 U B'
D' F' U' R U' F U2
R F' R2 L2 B' L2 R
R F' R2 L2 B' R L2
R' F' U2 F B L U2
R' F' U2 B F L U2
R F' U' L2 U R' B'
R F' U2 L2 U2 R' B'
R F' U2 D F U2 R'
R F' U2 D' F U2 R'
R F' U2 D2 F U2 R'
R F' U2 F L U2 R'
R F' U2 F L' U2 R'
R F' U2 F L2 U2 R'
R F' U2 F U2 R' D
R F' U2 F U2 R' D'
R F' U2 F U2 R' D2
R F' U2 F U2 D R'
R F' U2 F U2 D' R'
R F' U2 F U2 D2 R'
R F' U2 F D U2 R'
R F' U2 F D' U2 R'
R F' U2 F D2 U2 R'
R F' D L2 R' B' L2
R F' D R' L2 B' L2
R F' D R' U2 F U2
R F' D U2 F U2 R'
R F' D' L2 R' B' L2
R F' D' R' L2 B' L2
R F' D' R' U2 F U2
R F' D' U2 F U2 R'
L F' D2 L2 B' L F
R F' D2 L2 R' B' L2
R F' D2 R' L2 B' L2
R F' D2 R' U2 F U2
R F' D2 U2 F U2 R'
R F' B L2 B' L2 R'
R F' B L2 B' R' L2
R F' B U2 F U2 R
F' D' U2 F U' L' U'
D2 F2 L' D2 F L B2
D2 F2 L' F L2 B' L'
R F' B2 U2 F L U2
L2 F2 L' D2 L' F B2
L2 F2 L' D2 L' B2 F
L2 F2 L' D2 B2 L' F
L' F2 L2 D2 L' F B2
L' F2 L2 D2 L' B2 F
U F2 L F2 R U' F'
L' F2 L2 D2 B2 L' F
F D' U2 F' U R U
F2 D' F' U' L2 R U
F2 D' F' U' R L2 U
D2 F2 R' D2 R F' B2
D2 F2 R' D2 R B2 F'
D2 F2 R' D2 B2 R F'
U2 F2 R' B R U2 B'
R2 F2 R' D2 F' R' B2
L F2 R F2 U2 R' F
L F2 R F2 U2 F R'
R2 F2 R' F' R2 B R
R F2 R F' R2 F2 B
R F2 R F' R2 B F2
R F2 R' U2 F2 U2 F'
R F2 R' D F D B2
R F2 R' D' F D' B2
R F2 R' D2 F B2 D
R F2 R' D2 F B2 D'
R F2 R' D2 F B2 D2
R F2 R' D2 B2 D F
R F2 R' D2 B2 D' F
R F2 R' D2 B2 D2 F
R F2 R' D2 B2 F D
R F2 R' D2 B2 F D'
R F2 R' D2 B2 F D2
R F2 R' F L2 B' L2
R F2 R' F U2 F U2
R F2 R' B D2 F B2
R F2 R' B D2 B2 F
R F2 R' B' D2 F B2
R F2 R' B' D2 B2 F
R F2 R' B2 D2 F B2
R F2 R' B2 D2 B2 F
R F2 R2 D2 R F B2
R F2 R2 D2 R B2 F
R F2 R2 D2 B2 R F
R' F2 U2 L' F2 B U2
R' F2 U2 L' B F2 U2
R' F2 U2 F2 B U2 R
R' F2 U2 B L' F2 U2
R' F2 U2 B F2 U2 R
F' D2 L' F L' B' L2
F2 D2 L' F L B2 D
F2 D2 L' F L B2 D'
F2 D2 L' F L B2 D2
F2 D2 L' F L' B2 L2
F2 D2 L' F L2 B2 L'
F2 D2 L' F' L F2 B2
F2 D2 L' F' L B2 F2
F2 D2 L' F2 L F' B2
F2 D2 L' F2 L B2 F'
L F2 U2 R F2 U2 F
F' D2 L2 B' L F L
F D2 L' F L D2 B2
F D2 L' F D2 L B2
F2 D2 L2 B2 L F L
R F2 U2 F2 U2 F' R'
D2 F2 D2 R F' R' B2
L' F2 D2 L' F L2 B2
L' F2 D2 L' F B2 L2
L' F2 D2 L' B2 F L2
D2 F2 D2 B2 R F' R'
R' F2 B L' F2 U2 L
R F2 D F D R' B2
R F2 D' R' D' F B2
R F2 D' R' D' B2 F
R F2 D' R' F D' B2
R F2 D' F R' D' B2
F2 D2 R' B2 D2 R F'
R F2 D' F D' R' B2
R' F2 B' D2 F2 R B2
R' F2 B' D2 F2 B2 R
R' F2 B' D2 B2 F2 R
R F2 D2 R F R2 B2
R F2 D2 R F B2 R2
R F2 D2 R B2 R2 F
R F2 D2 R B2 F R2
R F2 D2 R' F B2 D
R F2 D2 R' F B2 D'
R F2 D2 R' F B2 D2
L F2 D2 F2 L' F B2
L F2 D2 F2 L' B2 F
R F2 D2 R' B2 D F
R F2 D2 R' B2 D' F
R F2 D2 R' B2 D2 F
R F2 D2 R' B2 F D
R F2 D2 R' B2 F D'
R F2 D2 R' B2 F D2
L F2 D2 F2 B2 L' F
R F2 D2 R2 B2 R F
L F2 D2 B2 F2 L' F
R F2 D2 F R B2 R2
R F2 D2 F R' B2 D
R F2 D2 F R' B2 D'
R F2 D2 F R' B2 D2
R F2 D2 F R2 B2 R
R F2 D2 F' R' F2 B2
R F2 D2 F' R' B2 F2
F2 D2 U L' U' F B2
F2 D2 U L' U' B2 F
R' B L R' U2 L' R2
R' B L R' U2 R2 L'
R' B L R2 U2 L' R'
R' B L R2 U2 R' L'
R' B L U2 L' R D
R' B L U2 L' R D'
R' B L U2 L' R D2
R' B L U2 L' D R
R' B L U2 L' D' R
R' B L U2 L' D2 R
R' B L U2 R L' D
R' B L U2 R L' D'
R' B L U2 R L' D2
R' B L U2 R D L'
R' B L U2 R D' L'
R' B L U2 R D2 L'
R' B L U2 D L' R
R' B L U2 D R L'
R' B L U2 D' L' R
R' B L U2 D' R L'
R' B L U2 D2 L' R
R' B L U2 D2 R L'
R' B L D U2 L' R
R' B L D U2 R L'
R' B L D' U2 L' R
R' B L D' U2 R L'
R' B L D2 U2 L' R
R' B L D2 U2 R L'
F2 D2 U' L' U F B2
F2 D2 U' L' U B2 F
R' B L' R' U2 L R2
R' B L' R' U2 R2 L
R' B L' R2 U2 L R'
R' B L' R2 U2 R' L
R' B L' U2 L R D
R' B L' U2 L R D'
R' B L' U2 L R D2
R' B L' U2 L D R
R' B L' U2 L D' R
R' B L' U2 L D2 R
R' B L' U2 R L D
R' B L' U2 R L D'
R' B L' U2 R L D2
R' B L' U2 R D L
R' B L' U2 R D' L
R' B L' U2 R D2 L
R' B L' U2 D L R
R' B L' U2 D R L
R' B L' U2 D' L R
R' B L' U2 D' R L
R' B L' U2 D2 L R
R' B L' U2 D2 R L
R' B L' D U2 L R
R' B L' D U2 R L
R' B L' D' U2 L R
R' B L' D' U2 R L
R' B L' D2 U2 L R
R' B L' D2 U2 R L
R' B L2 R' U2 L2 R2
R' B L2 R' U2 R2 L2
R' B L2 R2 U2 L2 R'
R' B L2 R2 U2 R' L2
F2 D2 F L' F L B2
R' B L2 U2 L2 R D
R' B L2 U2 L2 R D'
R' B L2 U2 L2 R D2
R' B L2 U2 L2 D R
R' B L2 U2 L2 D' R
R' B L2 U2 L2 D2 R
R' B L2 U2 R L2 D
R' B L2 U2 R L2 D'
R' B L2 U2 R L2 D2
R' B L2 D2 R2 U2 R'
R F2 B2 D2 F B2 R'
R F2 B2 D2 B2 R' F
R F2 B2 D2 B2 F R'
R2 B L' U2 L R2 F
R2 B L' U2 L F R2
