D L2 R' U' R'
D R' L2 U' R'
F2 R' U B2 U2
F2 R' U' D2 F2
F2 R' D L2 U'
F2 R' D2 U' F2
R' D L2 U' R2
F2 D L2 R' U'
F2 D R' L2 U'
R' F2 U B2 U2
R' F2 U' D2 F2
R' F2 D L2 U'
R' F2 D2 U' F2
F2 D2 R' U' F2
D L2 R' U' D2 R' D'
D L2 R' U' D2 R' D2
D L2 R' U' F' R' F
D L2 R' U' F2 R' F2
F2 L2 R' D' U2 R2 U
F2 L2 R' D2 L U' F2
F2 L2 R' D2 L' U' F2
F2 L2 R' D2 L2 U' F2
F2 L2 R' D2 U' F2 D
F2 L2 R' D2 U' F2 D'
F2 L2 R' D2 U' F2 D2
D L2 R' D U' R' D
D L2 R' D U' R' D'
D L2 R' D U' R' D2
D L2 R' D F U' R'
D L2 R' D F' U' R'
D L2 R' D F2 U' R'
D L2 R' D' U' R' D
D L2 R' D' U' R' D'
D L2 R' D' U' R' D2
R' L2 F D F L2 U'
D L2 R' D' F U' R'
D L2 R' D' F' U' R'
D L2 R' D' F2 U' R'
F L2 R' D L2 F U'
D L2 R' D2 U' R' D
D L2 R' D2 U' R' D'
D L2 R' D2 U' R' D2
D L2 R' D2 F U' R'
D L2 R' D2 F' U' R'
D L2 R' D2 F2 U' R'
D L2 R' F U' R' D
D L2 R' F U' R' D'
D L2 R' F U' R' D2
D L2 R' F U' D R'
D L2 R' F U' D' R'
D L2 R' F U' D2 R'
R' L2 F D2 F U' F
D L2 R' F D U' R'
D L2 R' F D' U' R'
D L2 R' F D2 U' R'
D L2 R' F' U' R' D
D L2 R' F' U' R' D'
D L2 R' F' U' R' D2
D L2 R' F' U' D R'
D L2 R' F' U' D' R'
D L2 R' F' U' D2 R'
D L2 R' F' D U' R'
D L2 R' F' D' U' R'
D L2 R' F' D2 U' R'
D L2 R' F2 U' R' D
D L2 R' F2 U' R' D'
D L2 R' F2 U' R' D2
D L2 R' F2 U' D R'
D L2 R' F2 U' D' R'
D L2 R' F2 U' D2 R'
D L2 R' F2 D U' R'
D L2 R' F2 D' U' R'
D L2 R' F2 D2 U' R'
F2 L2 R2 D L2 R U'
F2 L2 R2 D R L2 U'
F2 L2 R2 D2 R U' F2
D L2 R2 D R U' R'
D L2 R2 D' R U' R'
D L2 R2 D2 R U' R'
R' L2 F' D L2 F' U'
R' L2 F' D F' L2 U'
R' L2 F' D2 F' U' F'
R' L2 F2 L U B2 U2
R' L2 F2 L U' D2 F2
R' L2 F2 L D L2 U'
R' L2 F2 L D2 U' F2
R' L2 F2 L' U B2 U2
R' L2 F2 L' U' D2 F2
R' L2 F2 L' D L2 U'
R' L2 F2 L' D2 U' F2
R' L2 F2 L2 U B2 U2
R' L2 F2 L2 U' D2 F2
R' L2 F2 L2 D L2 U'
R' L2 F2 L2 D2 U' F2
R' L2 F2 U B2 U2 D
R' L2 F2 U B2 U2 D'
R' L2 F2 U B2 U2 D2
R' L2 F2 U B2 D U2
R' L2 F2 U B2 D' U2
R' L2 F2 U B2 D2 U2
R' L2 F2 U' D2 F2 D
R' L2 F2 U' D2 F2 D'
R' L2 F2 U' D2 F2 D2
R' L2 F2 U' F D2 F2
R' L2 F2 U' F' D2 F2
R' L2 F2 U' F2 D2 F2
R' L2 F2 U2 D' R2 U
R' L2 F2 D L2 U' D
R' L2 F2 D L2 U' D'
R' L2 F2 D L2 U' D2
R' L2 F2 D L2 D U'
R' L2 F2 D L2 D' U'
R' L2 F2 D L2 D2 U'
R' L2 F2 D' U2 R2 U
R' L2 F2 D2 L U' F2
R' L2 F2 D2 L' U' F2
R' L2 F2 D2 L2 U' F2
R' L2 F2 D2 U' F2 D
R' L2 F2 D2 U' F2 D'
R' L2 F2 D2 U' F2 D2
F2 L2 U B2 U L U
R L2 F2 R2 U B2 U2
R L2 F2 R2 U' D2 F2
R L2 F2 R2 D L2 U'
R L2 F2 R2 D2 U' F2
D L2 U' R D R B2
D L2 U' R D B2 R
R L2 F2 D L2 U' B2
D L2 U' R2 U R U'
B2 L2 U' F2 R B2 U'
B2 L2 U' F2 B2 R U'
B2 L2 U' B2 F2 R U'
D L2 U2 D B2 L U
D2 L2 U2 B2 L U F2
F' L2 D L2 F' R' U'
D L2 U2 B2 L U R2
F2 L2 D L2 R' U' D
F2 L2 D L2 R' U' D'
F2 L2 D L2 R' U' D2
F2 L2 D L2 R' D U'
F2 L2 D L2 R' D' U'
F2 L2 D L2 R' D2 U'
F2 L2 D L2 D R' U'
F2 L2 D L2 D' R' U'
F2 L2 D L2 D2 R' U'
F2 L2 D R' L2 U' D
F2 L2 D R' L2 U' D'
F2 L2 D R' L2 U' D2
F2 L2 D R' L2 D U'
F2 L2 D R' L2 D' U'
F2 L2 D R' L2 D2 U'
F2 L2 D R' U' D F2
F2 L2 D R' D U' F2
F L2 D L2 R' F U'
D L2 D R' U' D' R2
D L2 D R' U2 B2 U
D L2 D R' D' U' R2
D L2 D R' D2 F2 U'
F L2 D L2 F R' U'
F' L2 D F' L2 R' U'
F' L2 D F' R' L2 U'
F L2 D R' L2 F U'
D L2 D U2 B2 L U
D2 L2 D' L2 R' U' R'
D2 L2 D' R' L2 U' R'
F2 L2 D' R' U2 R' U
D L2 D' R F2 R2 U'
D L2 D' R' U' D R2
D L2 D' R' D U' R2
D L2 D' R' F2 U' D
D L2 D' R' F2 U' D'
D L2 D' R' F2 U' D2
D L2 D' R' F2 D U'
D L2 D' R' F2 D' U'
D L2 D' R' F2 D2 U'
D L2 D' F R' F U'
D L2 D' F2 R' U' D
D L2 D' F2 R' U' D'
D L2 D' F2 R' U' D2
D L2 D' F2 R' D U'
D L2 D' F2 R' D' U'
D L2 D' F2 R' D2 U'
D L2 D' F2 D R' U'
D L2 D' F2 D' R' U'
D L2 D' F2 D2 R' U'
F2 L2 D2 L R' U' F2
F2 L2 D2 L' R' U' F2
R' U L B2 U' F2 U'
R' U L B2 U2 D R2
R' U L B2 D U2 R2
R' U L B2 D' L2 U2
F2 L2 D2 L2 R' U' F2
F2 L2 D2 R' L U' F2
F2 L2 D2 R' L' U' F2
F2 L2 D2 R' L2 U' F2
F2 L2 D2 R' U' F2 D
F2 L2 D2 R' U' F2 D'
F2 L2 D2 R' U' F2 D2
F2 L2 D2 R' D' L2 U'
D L2 D2 R' U L2 U2
D L2 D2 R' U' D2 R2
D L2 D2 R' D F2 U'
D L2 D2 R' D2 U' R2
U2 L2 D2 B2 L U F2
R' U L' B2 U' F2 U'
R' U L' B2 U2 D R2
R' U L' B2 D U2 R2
R' U L' B2 D' L2 U2
D L2 F R' U' R' D
D L2 F R' U' R' D'
D L2 F R' U' R' D2
D L2 F R' U' D R'
D L2 F R' U' D' R'
D L2 F R' U' D2 R'
D L2 F R' D U' R'
D L2 F R' D' U' R'
D L2 F R' D2 U' R'
D L2 F R' F U' R'
D L2 F R' F' U' R'
D L2 F R' F2 U' R'
D L2 F D' R' F2 U'
D L2 F D' F2 R' U'
R' U L2 B2 U' F2 U'
R' U L2 B2 U2 D R2
R' U L2 B2 D U2 R2
R' U L2 B2 D' L2 U2
F' L2 F' R' U B2 U2
F' L2 F' R' U' D2 F2
F' L2 F' R' D L2 U'
F' L2 F' R' D2 U' F2
F' L2 F' D L2 R' U'
F' L2 F' D R' L2 U'
D L2 F' R' U' R' D
D L2 F' R' U' R' D'
D L2 F' R' U' R' D2
D L2 F' R' U' D R'
D L2 F' R' U' D' R'
D L2 F' R' U' D2 R'
D L2 F' R' D U' R'
D L2 F' R' D' U' R'
D L2 F' R' D2 U' R'
D L2 F' R' F U' R'
D L2 F' R' F' U' R'
D L2 F' R' F2 U' R'
F' L2 F' D2 R' U' F2
D L2 F' D' R' F2 U'
D L2 F' D' F2 R' U'
D L2 F2 R' U' R' D
D L2 F2 R' U' R' D'
D L2 F2 R' U' R' D2
D L2 F2 R' U' D R'
D L2 F2 R' U' D' R'
D L2 F2 R' U' D2 R'
D L2 F2 R' D U' R'
D L2 F2 R' D' U' R'
D L2 F2 R' D2 U' R'
D L2 F2 R' F U' R'
D L2 F2 R' F' U' R'
D L2 F2 R' F2 U' R'
D L2 F2 D' R' F2 U'
D L2 F2 D' F2 R' U'
B' L2 B R' F2 U' F'
R' U D' L2 U R2 U
R' U D' L2 U2 D' F2
R' U D' L2 D B2 U2
R' U D' L2 D' U2 F2
F2 R L D L2 U' B2
F2 R L' D L2 U' B2
F2 R L2 D L2 U' B2
D R L2 U' D R B2
D R L2 U' D B2 R
D R L2 D U' R B2
D R L2 D U' B2 R
F2 R U B2 U' R2 U'
F2 R U B2 U2 D B2
F2 R U B2 D U2 B2
F2 R U B2 D' F2 U2
F2 R U' D B2 D F2
D R U' D R F2 B2
D R U' D R B2 F2
F2 R U' D2 F2 D' B2
D R U' D B2 R F2
B2 R U' F2 B2 R' U'
R' U B U2 D R2 F'
R' U B D U2 R2 F'
R' U B D B U2 R2
R' U B D' L2 B U2
B2 R U' B2 R' F2 U'
R' U B D' B L2 U2
B2 R U' B2 F2 R' U'
F2 R U2 D2 L2 U F2
R' U B' D B' U2 R2
R' U B' D' L2 U2 F
R' U B' D' B' L2 U2
F2 R D L2 R U' B2
F2 R D L2 R' U' B2
F2 R D L2 R2 U' B2
R' U B2 L U' F2 U'
R' U B2 L U2 D R2
F2 R D L2 U' B2 D
F2 R D L2 U' B2 D'
F2 R D L2 U' B2 D2
R' U B2 L D U2 R2
R' U B2 L D' L2 U2
F2 R D L2 D' R2 U'
U' R D R2 B2 D F2
F2 R D R L2 U' B2
R' U B2 L' U' F2 U'
R' U B2 L' U2 D R2
R' U B2 L' D U2 R2
R' U B2 L' D' L2 U2
F2 R D R' L2 U' B2
R' U B2 L2 U' F2 U'
R' U B2 L2 U2 D R2
R' U B2 L2 D U2 R2
R' U B2 L2 D' L2 U2
F2 R D R2 L2 U' B2
D' R D F2 L' U' B2
F2 R D U' B2 D F2
R' U B2 U D2 B2 U
D R D U' R F2 B2
D R D U' R B2 F2
D R D U' B2 R F2
R' U B2 U' F2 U' D
R' U B2 U' F2 U' D'
R' U B2 U' F2 U' D2
R' U B2 U' F2 D U'
R' U B2 U' F2 D' U'
R' U B2 U' F2 D2 U'
R' U B2 U2 R D R2
R' U B2 U2 R' D R2
R' U B2 U2 R2 D R2
R' U B2 U2 D R2 D
R' U B2 U2 D R2 D'
R' U B2 U2 D R2 D2
U' R D B2 R2 D F2
R' U B2 D L U2 R2
R' U B2 D L' U2 R2
R' U B2 D L2 U2 R2
R' U B2 D U2 R2 D
R' U B2 D U2 R2 D'
R' U B2 D U2 R2 D2
R' U B2 D' L2 U2 D
R' U B2 D' L2 U2 D'
R' U B2 D' L2 U2 D2
R' U B2 D' L2 D U2
R' U B2 D' L2 D' U2
R' U B2 D' L2 D2 U2
R' U B2 D2 U B2 U
F R D F L2 U' B2
R2 U B2 U' R F2 U'
R U B2 U' R2 F2 U'
R U B2 U' F2 R2 U'
R U B2 U2 D R2 B2
R U B2 U2 D B2 R2
R U B2 D U2 R2 B2
R U B2 D U2 B2 R2
R U B2 D' L2 F2 U2
R U B2 D' F2 L2 U2
U2 R D2 L2 B2 U F2
F2 R D2 U' F2 D' B2
U' R D2 F2 D' R2 B2
U' R D2 F2 D' B2 R2
F2 R D2 U2 L2 U F2
U2 R D2 B2 L2 U F2
F R F R2 U B2 U2
F R F R2 U' D2 F2
F R F R2 D L2 U'
F R F R2 D2 U' F2
F R F D L2 U' B2
R' U' R D R2 D F2
R' U' R D2 F2 D' R2
R' U' R' D R2 D F2
R' U' R' D2 F2 D' R2
U' R B D R2 F' B2
U' R B D R2 B2 F'
F2 R B R2 B' U' F'
R' U' R2 D R2 D F2
R' U' R2 D2 F2 D' R2
R' U' D R D R F2
R' U' D R' D R' F2
R' U' D R' D F2 R'
R' U' D R2 U L2 U'
R' U' D R2 D F2 D
R' U' D R2 D F2 D'
R' U' D R2 D F2 D2
R' U' D R2 F D F2
R' U' D R2 F' D F2
R' U' D R2 F2 D F2
U' R B' D B2 R2 F'
R' U' D F R2 D F2
R' U' D F' R2 D F2
R' U' D F2 R2 D F2
R U' D R2 B2 D F2
D2 R' L U' F2 D' R2
D2 R' L U2 B2 U F2
R U' D B2 R2 D F2
D2 R' L D' L2 U' R2
R' U' D2 R F2 D' R2
R' U' D2 R' F2 D' R2
R' U' D2 R2 F2 D' R2
F2 R' L U B2 U2 D
F2 R' L U B2 U2 D'
F2 R' L U B2 U2 D2
F2 R' L U B2 D U2
F2 R' L U B2 D' U2
F2 R' L U B2 D2 U2
F2 R' L U' D2 F2 D
F2 R' L U' D2 F2 D'
F2 R' L U' D2 F2 D2
F2 R' L U' F D2 F2
R' U' D2 F D' R2 F
R' U' D2 F D' F R2
F2 R' L U' F' D2 F2
F2 R' L U' F2 D2 F2
F2 R' L U2 D' R2 U
R' U' D2 F' D' F' R2
R' U' D2 F2 R D' R2
F2 R' L D L2 U' D
F2 R' L D L2 U' D'
F2 R' L D L2 U' D2
F2 R' L D L2 D U'
F2 R' L D L2 D' U'
F2 R' L D L2 D2 U'
R' U' D2 F2 R' D' R2
R' U' D2 F2 R2 D' R2
R' U' D2 F2 U' B2 U
R' U' D2 F2 D' R2 D
R' U' D2 F2 D' R2 D'
R' U' D2 F2 D' R2 D2
F2 R' L D' U2 R2 U
F2 R' L D2 L U' F2
F2 R' L D2 L' U' F2
F2 R' L D2 L2 U' F2
F2 R' L D2 U' F2 D
F2 R' L D2 U' F2 D'
F2 R' L D2 U' F2 D2
D R' L D L U' R'
D R' L D' L U' R'
D R' L D2 L U' R'
D2 R' L' U' F2 D' R2
D R' L F L U' R'
D2 R' L' U2 B2 U F2
D R' L F' L U' R'
D2 R' L' D' L2 U' R2
D R' L F2 L U' R'
F2 R' L' U B2 U2 D
F2 R' L' U B2 U2 D'
F2 R' L' U B2 U2 D2
F2 R' L' U B2 D U2
F2 R' L' U B2 D' U2
F2 R' L' U B2 D2 U2
F2 R' L' U' D2 F2 D
F2 R' L' U' D2 F2 D'
F2 R' L' U' D2 F2 D2
F2 R' L' U' F D2 F2
F2 R' L' U' F' D2 F2
F2 R' L' U' F2 D2 F2
F2 R' L' U2 D' R2 U
F2 R' L' D L2 U' D
F2 R' L' D L2 U' D'
F2 R' L' D L2 U' D2
F2 R' L' D L2 D U'
F2 R' L' D L2 D' U'
F2 R' L' D L2 D2 U'
F2 R' L' D' U2 R2 U
F2 R' L' D2 L U' F2
F2 R' L' D2 L' U' F2
F2 R' L' D2 L2 U' F2
F2 R' L' D2 U' F2 D
F2 R' L' D2 U' F2 D'
F2 R' L' D2 U' F2 D2
D R' L' D L' U' R'
R U' D2 F2 D' R2 B2
R U' D2 F2 D' B2 R2
D R' L' D' L' U' R'
D R' L' D2 L' U' R'
D2 R' L2 U' F2 D' R2
D' R' L2 U2 R' U R
D2 R' L2 U2 B2 U F2
D R' L' F U' R' F'
D2 R' L2 D' L2 U' R2
F2 R' L2 U B2 U2 D
F2 R' L2 U B2 U2 D'
F2 R' L2 U B2 U2 D2
F2 R' L2 U B2 D U2
F2 R' L2 U B2 D' U2
F2 R' L2 U B2 D2 U2
F2 R' L2 U' D2 F2 D
F2 R' L2 U' D2 F2 D'
F2 R' L2 U' D2 F2 D2
F2 R' L2 U' F D2 F2
F2 R' L2 U' F' D2 F2
F2 R' L2 U' F2 D2 F2
F2 R' L2 U2 D' R2 U
D R' L2 U L U2 R'
F2 R' L2 D L2 U' D
F2 R' L2 D L2 U' D'
F2 R' L2 D L2 U' D2
F2 R' L2 D L2 D U'
F2 R' L2 D L2 D' U'
F2 R' L2 D L2 D2 U'
D R' L2 U L' U2 R'
D R' L2 U L2 U2 R'
D R' L2 U' R2 D R
D R' L2 U' R2 D' R
D R' L2 U' R2 D2 R
F2 R' L2 D' U2 R2 U
D R' L2 U' D R' D
D R' L2 U' D R' D'
D R' L2 U' D R' D2
D R' L2 U' D' R' D
D R' L2 U' D' R' D'
D R' L2 U' D' R' D2
D R' L2 U' D2 R' D
D R' L2 U' D2 R' D'
D R' L2 U' D2 R' D2
D R' L2 U' F' R' F
D R' L2 U' F2 R' F2
F2 R' L2 D2 L U' F2
F2 R' L2 D2 L' U' F2
F2 R' L2 D2 L2 U' F2
F2 R' L2 D2 U' F2 D
F2 R' L2 D2 U' F2 D'
F2 R' L2 D2 U' F2 D2
D R' L2 D U' R' D
D R' L2 D U' R' D'
D R' L2 D U' R' D2
D R' L2 D F U' R'
D R' L2 D F' U' R'
D R' L2 D F2 U' R'
D R' L2 D' U' R' D
D R' L2 D' U' R' D'
D R' L2 D' U' R' D2
D R' L2 D' F U' R'
D R' L2 D' F' U' R'
D R' L2 D' F2 U' R'
D R' L2 D2 U' R' D
D R' L2 D2 U' R' D'
D R' L2 D2 U' R' D2
D R' L2 D2 F U' R'
D R' L2 D2 F' U' R'
D' R' U L2 U R' U
D R' L2 D2 F2 U' R'
D R' L2 F U' R' D
D R' L2 F U' R' D'
D R' L2 F U' R' D2
D R' L2 F U' D R'
D R' L2 F U' D' R'
D R' L2 F U' D2 R'
D R' L2 F D U' R'
D R' L2 F D' U' R'
D R' L2 F D2 U' R'
D R' L2 F' U' R' D
D R' L2 F' U' R' D'
D R' L2 F' U' R' D2
D R' L2 F' U' D R'
D R' L2 F' U' D' R'
D R' L2 F' U' D2 R'
D R' L2 F' D U' R'
F R' L2 D L2 F U'
D R' L2 F' D' U' R'
D R' L2 F' D2 U' R'
D R' L2 F2 U' R' D
D R' L2 F2 U' R' D'
D R' L2 F2 U' R' D2
D R' L2 F2 U' D R'
D R' L2 F2 U' D' R'
D R' L2 F2 U' D2 R'
D R' L2 F2 D U' R'
D R' L2 F2 D' U' R'
D R' L2 F2 D2 U' R'
F2 R' U L B2 L' U2
F2 R' U L' B2 U2 R'
F2 R' U L2 B2 L2 U2
F2 R' U R B2 U2 L
F2 R' U R' B2 R U2
F2 R' U R2 B2 R2 U2
F2 R' U D2 B U2 F2
F2 R' U D2 B' U2 F2
F2 R' U D2 B2 U2 F2
D R' U D' B2 L U2
R' U' F2 D2 F2 D R2
F2 R' U B D B U2
F2 R' U B D' B U2
F2 R' U B D2 B U2
D2 R' U' R F2 D' R2
F2 R' U B' D B' U2
F2 R' U B' D' B' U2
F2 R' U B' D2 B' U2
D2 R' U' R' F2 D' R2
D2 R' U' R2 F2 D' R2
F2 R' U' L D2 L' F2
D2 R' U' D' R2 D F2
F2 R' U' L' D2 L F2
F2 R' U' L' D2 F2 L
D2 R' U' F D' R2 F
D2 R' U' F D' F R2
F2 R' U' R D2 R' F2
F2 R' U' R D2 F2 R'
D2 R' U' F' D' F' R2
F2 R' U' R' D2 R F2
D2 R' U' F2 R D' R2
D2 R' U' F2 R' D' R2
D2 R' U' F2 R2 D' R2
D2 R' U' F2 U' B2 U
D2 R' U' F2 D' R2 D
D2 R' U' F2 D' R2 D'
D2 R' U' F2 D' R2 D2
F2 R' U' D F D F2
F2 R' U' D F' D F2
F2 R' U' D F2 D F2
F R' U B2 U' F U'
F2 R' U' D' F D' F2
F2 R' U' D' F' D' F2
F2 R' U' D' F2 D' F2
D R' U' R' U L2 U'
D R' U' R' D F2 D
D R' U' R' D F2 D'
D R' U' R' D F2 D2
F2 R' U' D2 L' F2 L
F2 R' U' D2 L2 F2 L2
D R' U' R' F D F2
F2 R' U' D2 R F2 R'
D R' U' R' F' D F2
D R' U' R' F2 D F2
F2 R' U' D2 R2 F2 R2
F2 R' U' D2 F D F
F2 R' U' D2 F D' F
F2 R' U' D2 F D2 F
F2 R' U' D2 F' D F'
F2 R' U' D2 F' D' F'
F2 R' U' D2 F' D2 F'
D R' U' R2 D R F2
R' U' B D R2 F' B'
R' U' B D R2 B' F'
F2 R' U' F U2 B2 U2
F2 R' U' F D2 F2 D
F2 R' U' F D2 F2 D'
F2 R' U' F D2 F2 D2
D R' U' D R F2 R2
D R' U' D R' F2 D
D R' U' D R' F2 D'
D R' U' D R' F2 D2
D R' U' D F R' F
D R' U' D F2 R' D
D R' U' D F2 R' D'
D R' U' D F2 R' D2
D R' U' D F2 D R'
D R' U' D F2 D' R'
D R' U' D F2 D2 R'
F2 R' U' F' U2 B2 U2
F2 R' U' F' D2 F2 D
F2 R' U' F' D2 F2 D'
F2 R' U' F' D2 F2 D2
B2 R' U' F2 B2 R' U'
D R' U' D' R' D2 F2
F2 R' U' F2 U2 B2 U2
F2 R' U' F2 D2 F2 D
F2 R' U' F2 D2 F2 D'
F2 R' U' F2 D2 F2 D2
D R' U' F R' D F2
D R' U' F D R' F2
D R' U' F D F2 R'
B2 R' U' B2 R' F2 U'
D2 R' U2 R B2 U F2
D R' U' F' R' D F2
D' R' U2 R' U D2 R2
D' R' U2 R' U' L2 U2
B2 R' U' B2 F2 R' U'
D' R' U2 R' D' B2 U
D R' U' F' D R' F2
D' R' U2 R' D2 U R2
D R' U' F' D F2 R'
D2 R' U2 R' B2 U F2
D R' U' F2 R' D F2
D R' U' F2 D R' F2
D R' U' F2 D F2 R'
D2 R' U2 R2 B2 U F2
D' R' U2 D' R' B2 U
D' R' U2 D2 R' U R'
F2 R' U2 R U D2 F2
F2 R' U2 R U' B2 U2
F2 R' U2 R D' R2 U
F2 R' U2 R D2 U F2
F2 R' U2 R' U D2 F2
F2 R' U2 R' U' B2 U2
F2 R' U2 R' D' R2 U
F2 R' U2 R' D2 U F2
F2 R' U2 R2 U D2 F2
F2 R' U2 R2 U' B2 U2
F2 R' U2 R2 D' R2 U
F2 R' U2 R2 D2 U F2
F2 R' U2 D' R2 U D
F2 R' U2 D' R2 U D'
F2 R' U2 D' R2 U D2
F2 R' U2 D' R2 D U
F2 R' U2 D' R2 D' U
F2 R' U2 D' R2 D2 U
F2 R' U2 D2 R U F2
D2 R' U2 B2 R U F2
F2 R' U2 D2 R' U F2
D2 R' U2 B2 R' U F2
F2 R' U2 D2 R2 U F2
D2 R' U2 B2 R2 U F2
D2 R' U2 B2 U F2 D
D2 R' U2 B2 U F2 D'
D2 R' U2 B2 U F2 D2
D2 R' U2 B2 D R2 U
R U' B D R2 F' B2
R U' B D R2 B2 F'
D R' U2 D2 R2 U R
U' R' D L2 U' L2 R2
U' R' D L2 U' R2 L2
F2 R' D L D L U'
F2 R' D L D' L U'
F2 R' D L D2 L U'
U' R' D R2 D F2 B2
U' R' D R2 D B2 F2
F2 R' D L' D L' U'
F2 R' D L' D' L' U'
F2 R' D L' D2 L' U'
D R' D L U' R' F2
D R' D L U' F2 R'
D R' D L' U' R' F2
D R' D L' U' F2 R'
D' R' D F2 U2 R' U
D R' D L2 U' R' F2
D R' D L2 U' F2 R'
F2 R' D U' F D F2
F2 R' D U' F' D F2
F2 R' D U' F2 D F2
F2 R' D F L2 F' U'
F R' D L2 U2 B' U
D R' D U' R F2 R2
D R' D U' R' F2 D
D R' D U' R' F2 D'
D R' D U' R' F2 D2
D R' D U' F R' F
D2 R' D' L2 U' R2 D
D2 R' D' L2 U' R2 D'
D2 R' D' L2 U' R2 D2
F2 R' D F2 L2 F2 U'
D R' D U' F2 R' D
D R' D U' F2 R' D'
D R' D U' F2 R' D2
D R' D U' F2 D R'
D R' D U' F2 D' R'
D R' D U' F2 D2 R'
D2 R' D' L2 D' F2 U'
D2 R' D' L2 F U' R2
D2 R' D' L2 F' U' R2
D2 R' D' L2 F2 U' R2
R U' B' D B2 R2 F'
D R' D F U' R' F
D R' D F U' F R'
F2 R' D B' L2 B U'
D R' D F' U' F' R'
F2 R' D B2 L2 B2 U'
F2 R' D' L U' D' F2
F2 R' D' L U2 R2 U
F2 R' D' L D' U' F2
F2 R' D' L D2 L2 U'
D2 R' D' U' R2 D F2
F2 R' D' L' U' D' F2
F2 R' D' L' U2 R2 U
F2 R' D' L' D' U' F2
F2 R' D' L' D2 L2 U'
D' R' D' U2 R' B2 U
F R' D F L2 U' D
F R' D F L2 U' D'
F R' D F L2 U' D2
F R' D F L2 D U'
F R' D F L2 D' U'
F R' D F L2 D2 U'
F2 R' D' L2 U' D' F2
F2 R' D' L2 U2 R2 U
D2 R' D' F L2 U' R2
F R' D F U' D F2
F2 R' D' L2 D' U' F2
F2 R' D' L2 D2 L2 U'
F R' D F D U' F2
F R' D F' L2 F2 U'
D2 R' D' F' L2 U' R2
F R' D F2 L2 F' U'
D2 R' D' F2 L2 U' R2
F2 R' D' U' F D' F2
F2 R' D' U' F' D' F2
F2 R' D' U' F2 D' F2
F2 R' D' U2 R2 U D
F2 R' D' U2 R2 U D'
F2 R' D' U2 R2 U D2
F2 R' D' U2 R2 D U
F2 R' D' U2 R2 D' U
F2 R' D' U2 R2 D2 U
D R' D' U B2 L U2
D R' D' U' R' D2 F2
F' R' D2 L' F U' F
F2 R' D2 L U' F2 D
F2 R' D2 L U' F2 D'
F2 R' D2 L U' F2 D2
F2 R' D2 L D' L2 U'
F2 R' D2 L' U' F2 D
F2 R' D2 L' U' F2 D'
F2 R' D2 L' U' F2 D2
D' R' D2 U2 R' U R'
F2 R' D2 L' D' L2 U'
F2 R' D2 L2 U' F2 D
F2 R' D2 L2 U' F2 D'
F2 R' D2 L2 U' F2 D2
F R' D' F U' D' F2
F2 R' D2 L2 D' L2 U'
F R' D' F U2 R2 U
F R' D' F D' U' F2
F R' D' F D2 L2 U'
D2 R' D2 F2 U B2 U2
D2 R' D2 F2 U' D2 F2
D2 R' D2 F2 D L2 U'
D2 R' D2 F2 D2 U' F2
F2 R' D2 U B U2 F2
F2 R' D2 U B' U2 F2
F2 R' D2 U B2 U2 F2
F2 R' D2 U' L' F2 L
F2 R' D2 U' L2 F2 L2
F2 R' D2 U' R F2 R'
F2 R' D2 U' R2 F2 R2
F2 R' D2 U' F D F
F2 R' D2 U' F D' F
F2 R' D2 U' F D2 F
F2 R' D2 U' F' D F'
F2 R' D2 U' F' D' F'
F2 R' D2 U' F' D2 F'
F2 R' D2 U2 R U F2
F2 R' D2 U2 R' U F2
F2 R' D2 U2 R2 U F2
D R' D2 U2 R2 U R
D2 R' F U' D' R2 F
D2 R' F U' D' F R2
D2 R' F U' F D' R2
D2 R' F U2 B2 U F
F R' D2 F U' D F
F R' D2 F U' D' F
F R' D2 F U' D2 F
F R' D2 F U' F D
F R' D2 F U' F D'
F R' D2 F U' F D2
F R' D2 F D U' F
F R' D2 F D' U' F
F R' D2 F D2 U' F
D2 R' F D' U' R2 F
D2 R' F D' U' F R2
D2 R' F D2 F2 U' F'
D R' F L2 U' R' D
D R' F L2 U' R' D'
D R' F L2 U' R' D2
D R' F L2 U' D R'
D R' F L2 U' D' R'
D R' F L2 U' D2 R'
D R' F L2 D U' R'
D R' F L2 D' U' R'
D R' F L2 D2 U' R'
D R' F L2 F U' R'
D R' F L2 F' U' R'
D R' F L2 F2 U' R'
F R' F L U B2 U2
F R' F L U' D2 F2
F R' F L D L2 U'
F R' F L D2 U' F2
F R' F L' U B2 U2
F R' F L' U' D2 F2
F2 R' F D L2 F' U'
F R' F L' D L2 U'
F R' F L' D2 U' F2
F2 R' F D F' L2 U'
F R' F L2 U B2 U2
F R' F L2 U' D2 F2
F R' F L2 D L2 U'
F R' F L2 D2 U' F2
D R' F U' R' D F2
D R' F U' D R' F2
D R' F U' D F2 R'
F2 R' F D2 F' U' F'
D R' F D U' R' F2
D R' F D U' F2 R'
F R' F U B2 U2 D
F R' F U B2 U2 D'
F R' F U B2 U2 D2
F R' F U B2 D U2
F R' F U B2 D' U2
F R' F U B2 D2 U2
D2 R' F' U' D' F' R2
F R' F U' D2 F2 D
F R' F U' D2 F2 D'
F R' F U' D2 F2 D2
D2 R' F' U' F' D' R2
F R' F U' F D2 F2
F R' F U' F' D2 F2
F R' F U' F2 D2 F2
F R' F U2 D' R2 U
D2 R' F' U2 B2 U F'
F R' F D L2 U' D
F R' F D L2 U' D'
F R' F D L2 U' D2
