B' L F2 B' U2
B' L B' F2 U2
F2 L B' L U2
L F2 B' L U2
L B' L F2 U2
F2 B' L B' U2
L B' F2 L U2
B' F2 L B' U2
L' U2 B' D2 B2 R' F
L' U2 B' D2 B2 F R'
L U2 B D2 F2 R' B2
L U2 B' L F2 R U2
L2 U2 B' D2 B2 R' F'
L U2 B' F2 L U2 L'
U2 R2 D2 R F' R B2
U2 R2 D2 R F' B2 R
U2 R2 D2 R B2 F' R
B R2 D2 L2 R F' B2
B R2 D2 L2 R B2 F'
B R2 D2 L2 B2 R F'
B R2 D2 R L2 F' B2
B R2 D2 R L2 B2 F'
B R2 D2 R F' L2 B2
B R2 D2 R F' B2 L2
B R2 D2 R B2 L2 F'
B R2 D2 R B2 F' L2
U2 R2 D2 F' R F' B2
U2 R2 D2 F' R B2 F'
U2 R2 D2 F' B2 R F'
U2 R2 D2 B2 R F' R
U2 R2 D2 B2 F' R F'
B R2 D2 B2 L2 R F'
B R2 D2 B2 R L2 F'
B R2 D2 B2 R F' L2
B' R2 F2 L R2 B' U2
B' R2 F2 L B' R2 U2
B' R2 F2 R2 L B' U2
B R2 F2 L' R2 U2 F
B R2 F2 R2 L' U2 F
F2 R2 B' L R2 B' U2
F2 R2 B' L B' R2 U2
F2 R2 B' R2 L B' U2
U' D L' R2 F L' U'
U' D L' F L' R2 U'
U' D L' F R2 L' U'
D' U L2 R' B R' U
D' U L2 B R' B U
D2 U R U F' R B2
D2 U R U F' B2 R
D2 U R U B2 F' R
D' U R' L2 B R' U
D' U R' B L2 R' U
D' U R' B R' L2 U
U' D R2 L' F L' U'
U' D R2 F L' F U'
U' D F L' R2 F U'
U' D F L' F R2 U'
U' D F R2 L' F U'
F2 U D' R' B R' U
F2 U D' B R' B U
F2 U D2 R U F' R
D' U B L2 R' B U
D' U B R' L2 B U
D' U B R' B L2 U
F2 U B' U' L B' U2
D U' L' R2 F L' U'
D U' L' F L' R2 U'
D U' L' F R2 L' U'
F2 U' L U B' L U2
D2 U' R U' F' R B2
D2 U' R U' F' B2 R
D2 U' R U' B2 F' R
U D' L2 R' B R' U
U D' L2 B R' B U
U D' R' L2 B R' U
D U' R2 L' F L' U'
U D' R' B L2 R' U
U D' R' B R' L2 U
D U' R2 F L' F U'
D U' F L' R2 F U'
D U' F L' F R2 U'
D U' F R2 L' F U'
D2 U' F' U' R F' B2
D2 U' F' U' R B2 F'
D2 U' F' U' B2 R F'
F2 U' D L' F L' U'
F2 U' D F L' F U'
U D' B L2 R' B U
U D' B R' L2 B U
U D' B R' B L2 U
F2 U' D2 F' U' R F'
R2 D2 L2 R F' R B2
R2 D2 L2 R F' B2 R
R2 D2 L2 R B2 F' R
R' D2 R U2 F' R B2
R' D2 R U2 F' B2 R
R' D2 R U2 B2 F' R
R' D2 R F' R B2 L
R2 D2 L2 F' R F' B2
R2 D2 L2 F' R B2 F'
R2 D2 L2 F' B2 R F'
R2 D2 L2 B2 R F' R
R2 D2 L2 B2 F' R F'
R2 D2 R L2 F' R B2
R2 D2 R L2 F' B2 R
R2 D2 R L2 B2 F' R
R2 D2 R F' L2 R B2
R2 D2 R F' L2 B2 R
R2 D2 R F' R L2 B2
R2 D2 R F' R B2 L2
R2 D2 R F' B2 L2 R
R2 D2 R F' B2 R L2
R2 D2 R B2 L2 F' R
R2 D2 R B2 F' L2 R
R2 D2 R B2 F' R L2
U' D2 R U' F' R B2
U' D2 R U' F' B2 R
U' D2 R U' B2 F' R
D2 U2 R F' R B2 D
D2 U2 R F' R B2 D'
D2 U2 R F' R B2 D2
D2 U2 R F' R' B2 R2
D2 U2 R F' B' R B'
D2 U2 R F' B2 R D
D2 U2 R F' B2 R D'
D2 U2 R F' B2 R D2
D2 U2 R F' B2 D R
D2 U2 R F' B2 D' R
D2 U2 R F' B2 D2 R
D2 U2 R B' F' R B'
D2 U2 R B2 F' R D
D2 U2 R B2 F' R D'
D2 U2 R B2 F' R D2
D2 U2 R B2 F' D R
D2 U2 R B2 F' D' R
D2 U2 R B2 F' D2 R
U2 D2 R F' R B2 D
U2 D2 R F' R B2 D'
U2 D2 R F' R B2 D2
U2 D2 R F' R' B2 R2
U2 D2 R F' B' R B'
U2 D2 R F' B2 R D
U2 D2 R F' B2 R D'
U2 D2 R F' B2 R D2
U2 D2 R F' B2 D R
U2 D2 R F' B2 D' R
U2 D2 R F' B2 D2 R
U2 D2 R B' F' R B'
U2 D2 R B2 F' R D
U2 D2 R B2 F' R D'
U2 D2 R B2 F' R D2
U2 D2 R B2 F' D R
U2 D2 R B2 F' D' R
U2 D2 R B2 F' D2 R
U D2 R U F' R B2
U D2 R U F' B2 R
U D2 R U B2 F' R
B' U2 L F2 R B' U2
L' D2 U2 F' R F2 B2
L' D2 U2 F' R B2 F2
B' U2 L F2 B' R U2
L' D2 U2 F' B2 R F2
D2 U2 R2 B2 R' F' R
B' U2 L B' F2 R U2
L' D2 U2 B2 F' R F2
L2 D2 U2 R' F' R B2
L2 D2 U2 R' F' B2 R
L2 D2 U2 R' B2 F' R
U2 D2 R2 B2 R' F' R
L2 D2 U2 B2 R' F' R
L2 D2 F L' B' U2 B'
R' D2 F' R F' L' B2
R' D2 F' R F' B2 L'
R' D2 F' R B2 F' L'
D2 U2 F' R F' B2 D
D2 U2 F' R F' B2 D'
D2 U2 F' R F' B2 D2
D2 U2 F' R B2 D F'
D2 U2 F' R B2 D' F'
D2 U2 F' R B2 D2 F'
D2 U2 F' R B2 F' D
D2 U2 F' R B2 F' D'
D2 U2 F' R B2 F' D2
U' D2 F' U' R F' B2
U' D2 F' U' R B2 F'
U' D2 F' U' B2 R F'
L' D2 F' R F2 B2 L
L' D2 F' R B2 L F2
L' D2 F' R B2 F2 L
L D2 U2 B2 R2 F' R
L' D2 F' U2 R F2 B2
L' D2 F' U2 R B2 F2
L' D2 F' U2 B2 R F2
R' D2 F' B2 R F' L'
U2 D2 F' R F' B2 D
U2 D2 F' R F' B2 D'
U2 D2 F' R F' B2 D2
D2 U2 F' B' R F' B'
D2 U2 F' B' R B' F'
U2 D2 F' R B2 D F'
U2 D2 F' R B2 D' F'
U2 D2 F' R B2 D2 F'
U2 D2 F' R B2 F' D
U2 D2 F' R B2 F' D'
U2 D2 F' R B2 F' D2
D2 U2 F' B2 R D F'
D2 U2 F' B2 R D' F'
D2 U2 F' B2 R D2 F'
D2 U2 F' B2 R F' D
D2 U2 F' B2 R F' D'
D2 U2 F' B2 R F' D2
L2 D2 F' R B2 L F
R2 D2 F' L2 R F' B2
R2 D2 F' L2 R B2 F'
R2 D2 F' L2 B2 R F'
R2 D2 F' R L2 F' B2
R2 D2 F' R L2 B2 F'
R2 D2 F' R F' L2 B2
R2 D2 F' R F' B2 L2
R2 D2 F' R B2 L2 F'
R2 D2 F' R B2 F' L2
U2 D2 F' B' R F' B'
U2 D2 F' B' R B' F'
U2 D2 F' B2 R D F'
U2 D2 F' B2 R D' F'
U2 D2 F' B2 R D2 F'
U2 D2 F' B2 R F' D
U2 D2 F' B2 R F' D'
U2 D2 F' B2 R F' D2
R2 D2 F' B2 L2 R F'
R2 D2 F' B2 R L2 F'
R2 D2 F' B2 R F' L2
F2 U2 R D2 R F' R
F2 U2 R D2 F' R F'
L D2 F' B' U2 R B'
L D2 F' B' U2 B' R
R D2 F' B2 L R F'
R D2 F' B2 R L F'
R D2 F' B2 R F' L
F2 U2 R' D2 R F' R
F2 U2 R' D2 F' R F'
D2 U2 B' R F' R B'
D2 U2 B' R F' B' R
D2 U2 B' R B' F' R
L D2 F2 B' U2 B' R'
U2 D2 B' R F' R B'
D2 U2 B' F' R F' B'
D2 U2 B' F' R B' F'
U2 D2 B' R F' B' R
U2 D2 B' R B' F' R
F2 U2 R2 D2 R F' R
F2 U2 R2 D2 F' R F'
D2 U2 B2 R F' R D
D2 U2 B2 R F' R D'
D2 U2 B2 R F' R D2
D2 U2 B2 R F' D R
D2 U2 B2 R F' D' R
D2 U2 B2 R F' D2 R
U2 D2 B' F' R F' B'
U2 D2 B' F' R B' F'
R' D2 B2 F' R F' L'
B U2 R2 D2 R F' B2
B U2 R2 D2 R B2 F'
B U2 R2 D2 B2 R F'
D2 U2 B2 F' R D F'
D2 U2 B2 F' R D' F'
D2 U2 B2 F' R D2 F'
D2 U2 B2 F' R F' D
D2 U2 B2 F' R F' D'
D2 U2 B2 F' R F' D2
U2 D2 B2 R F' R D
U2 D2 B2 R F' R D'
U2 D2 B2 R F' R D2
U2 D2 B2 R F' D R
U2 D2 B2 R F' D' R
U2 D2 B2 R F' D2 R
L D2 B' L2 F L' U2
R2 D2 B2 L2 R F' R
R2 D2 B2 L2 F' R F'
R2 D2 B2 R L2 F' R
R2 D2 B2 R F' L2 R
R2 D2 B2 R F' R L2
U2 D2 B2 F' R D F'
U2 D2 B2 F' R D' F'
U2 D2 B2 F' R D2 F'
U2 D2 B2 F' R F' D
U2 D2 B2 F' R F' D'
U2 D2 B2 F' R F' D2
L D2 B' F' U2 R B'
L D2 B' F' U2 B' R
L D2 B' F2 U2 B' R'
R2 D2 B2 F' L2 R F'
R2 D2 B2 F' R L2 F'
R2 D2 B2 F' R F' L2
R D2 B2 L R F' R
R D2 B2 L F' R F'
B' U2 D2 R F' B2 R'
B' U2 D2 R B2 F' R'
B' U2 D2 R2 B2 R' F'
R D2 B2 R L F' R
F' U2 D2 R F' R B
R D2 B2 R F' L R
R D2 B2 R F' R L
F2 U2 D2 R F' R D
F2 U2 D2 R F' R D'
F2 U2 D2 R F' R D2
F2 U2 D2 R F' D R
F2 U2 D2 R F' D' R
F2 U2 D2 R F' D2 R
B2 U2 D2 F R F' B2
B2 U2 D2 F R B2 F'
B' U2 D2 B2 R F' R2
B2 U2 D2 F B2 R F'
F2 U2 D2 F' R D F'
F2 U2 D2 F' R D' F'
F2 U2 D2 F' R D2 F'
F2 U2 D2 F' R F' D
F2 U2 D2 F' R F' D'
F2 U2 D2 F' R F' D2
R D2 B2 F' L R F'
B2 U2 D2 B2 F R F'
R D2 B2 F' R L F'
R D2 B2 F' R F' L
B U2 D2 R F' R2 B2
B U2 D2 R F' B2 R2
B U2 D2 R B2 F' R2
L2 F L' B' L F U2
F2 U2 F D2 R F' R
F2 U2 F D2 F' R F'
B' U2 F2 L B' U2 L'
F2 U2 F' D2 R F' R
F2 U2 F' D2 F' R F'
F2 U2 F2 D2 R F' R
F2 U2 F2 D2 F' R F'
D F U' L' R2 F U'
D F U' L' F R2 U'
D F U' R2 L' F U'
D2 F U2 F2 R F' B2
D2 F U2 F2 R B2 F'
D2 F U2 F2 B2 R F'
D2 F U2 B2 F2 R F'
F2 D L' U' F L' U'
D2 F D2 L' F2 U2 F'
L' F D2 F L' U2 F'
L2 F D2 F L' B' U2
L F D2 F B' L' U2
L F D2 B' F L' U2
D2 F' L R F' B2 L
D2 F' L R B2 L F'
D2 F' L R B2 F' L
D2 F' L U2 R F' B2
D2 F' L U2 R B2 F'
D2 F' L U2 B2 R F'
F2 D U' L' F L' U'
F2 D U' F L' F U'
L F B' D F L U2
L F B' D' F L U2
D2 F' L' R F' B2 L
L F B' D2 F L U2
D2 F' L' R B2 L F'
D2 F' L' R B2 F' L
D2 F' L' U2 R F' B2
D2 F' L' U2 R B2 F'
D2 F' L' U2 B2 R F'
D2 F' L2 R F' B2 L
D2 F' L2 R B2 L F'
D2 F' L2 R B2 F' L
D2 F' L2 U2 R F' B2
D2 F' L2 U2 R B2 F'
D2 F' L2 U2 B2 R F'
L2 F' L' F' B' L U2
L2 F' L' B' L F' U2
L2 F' L' B' F' L U2
D2 F' R L F' B2 L
D2 F' R L B2 L F'
D2 F' R L B2 F' L
D2 F' R L' F' B2 L
D2 F' R L' B2 L F'
D2 F' R L' B2 F' L
D2 F' R L2 F' B2 L
D2 F' R L2 B2 L F'
D2 F' R L2 B2 F' L
D2 F' R F B2 L F2
D2 F' R F' L B2 L
D2 F' R F' L' B2 L
D2 F' R F' L2 B2 L
F D F U' L' F U'
D2 F' R F' B2 L D
D2 F' R F' B2 L D'
D2 F' R F' B2 L D2
D2 F' R F' B2 D L
D2 F' R F' B2 D' L
D2 F' R F' B2 D2 L
D2 F' R B2 L D F'
D2 F' R B2 L D' F'
D2 F' R B2 L D2 F'
D2 F' R B2 L F' D
D2 F' R B2 L F' D'
D2 F' R B2 L F' D2
D2 F' R B2 L' F' L2
D2 F' R B2 D L F'
D2 F' R B2 D F' L
D2 F' R B2 D' L F'
D2 F' R B2 D' F' L
D2 F' R B2 D2 L F'
D2 F' R B2 D2 F' L
D2 F' R B2 F L F2
D2 F' R B2 F' L D
D2 F' R B2 F' L D'
D2 F' R B2 F' L D2
D2 F' R B2 F' D L
D2 F' R B2 F' D' L
D2 F' R B2 F' D2 L
D2 F' U2 R F' B2 D
D2 F' U2 R F' B2 D'
D2 F' U2 R F' B2 D2
D2 F' U2 R B2 D F'
D2 F' U2 R B2 D' F'
D2 F' U2 R B2 D2 F'
D2 F' U2 R B2 F' D
D2 F' U2 R B2 F' D'
D2 F' U2 R B2 F' D2
L' F' U2 R2 F2 B R'
L' F' U2 R2 B R' F2
L' F' U2 R2 B F2 R'
D2 F' U2 B' R F' B'
D2 F' U2 B' R B' F'
D2 F' U2 B2 R D F'
D2 F' U2 B2 R D' F'
D2 F' U2 B2 R D2 F'
D2 F' U2 B2 R F' D
D2 F' U2 B2 R F' D'
D2 F' U2 B2 R F' D2
D2 F' D2 F2 L' U2 F
L' F' D2 F' B2 U2 R
U2 F' D2 R F' R B
L' F' D2 B2 F' U2 R
D2 F' B U2 B R F'
L' F' B' L F' U2 F'
D2 F' B' U2 R F' B'
D2 F' B' U2 R B' F'
D2 F' B' U2 B' R F'
L2 F' B' L F' U2 F2
L F' D2 F' B' U2 R
L F' D2 B' F' U2 R
F2 D' U R' B R' U
F2 D' U B R' B U
L F' B' L D F' U2
L F' B' L D' F' U2
L F' B' L D2 F' U2
L F' B' L F' U2 D
L F' B' L F' U2 D'
L F' B' L F' U2 D2
L F' B' L F' D U2
L F' B' L F' D' U2
L F' B' L F' D2 U2
L F' B' L' F' L2 U2
L' F2 L U2 D2 F' R
L' F2 L D2 U2 F' R
R' F2 L B' L U2 L
L F' B' D L F' U2
L' F2 L B U2 F' R'
L F' B' D F' L U2
L' F2 L B' L U2 F'
L F' B' D' L F' U2
L F' B' D' F' L U2
L F' B' D2 L F' U2
L F' B' D2 F' L U2
R2 F2 L R2 B' L U2
L' F2 L' U2 D2 F' R
R' F2 L' F R2 B R'
L2 F2 L B U2 R' F
L2 F2 L B U2 F R'
U2 F2 L B' L U2 L2
L' F2 L' D2 U2 F' R
L2 F2 L B2 U2 F R
L' F2 L' B U2 F' R'
L' F2 L' B' L U2 F'
R2 F2 L B' L R2 U2
R2 F2 L B' R2 L U2
R F2 L R' B' L U2
L' F2 L2 U2 D2 F' R
L2 F2 L' B' L U2 D
L2 F2 L' B' L U2 D'
L2 F2 L' B' L U2 D2
L2 F2 L' B' L D U2
L2 F2 L' B' L D' U2
L2 F2 L' B' L D2 U2
L2 F2 L' B' D L U2
L2 F2 L' B' D' L U2
L' F2 L2 D2 U2 F' R
L2 F2 L' B' D2 L U2
L F2 L B U2 R' F'
L F2 L B' L U2 F
L' F2 L2 B U2 F' R'
L' F2 L2 B' L U2 F'
L2 F2 L2 B' L B' U2
L F2 L' B' L B' U2
L F2 L2 B U2 R' F
L F2 L2 B U2 F R'
L F2 L2 B2 U2 F R
F2 D' B U R' B U
L' F2 R2 B R2 U2 R
R2 F2 R2 L B' L U2
R F2 R' L B' L U2
L F2 R' B' L R U2
L F2 R' B' R L U2
L' F2 U B U F' R'
R2 F2 R2 B' L B' U2
R F2 R' B' L B' U2
L F2 R2 B' L R2 U2
L F2 R2 B' R2 L U2
F2 D2 L U2 R F' R
F' D2 L F' U2 R F'
F2 D2 L U2 F' R F'
L' F2 U2 D2 F' R D
L' F2 U2 D2 F' R D'
L' F2 U2 D2 F' R D2
L' F2 U2 D2 F' D R
L' F2 U2 D2 F' D' R
L' F2 U2 D2 F' D2 R
L' F2 U2 F' B R' B'
L' F2 U2 B F' R' B'
L2 F2 U2 R' D2 F' R
L2 F2 U2 D2 R' F' R
F2 D2 L' U2 R F' R
F' D2 L' F' U2 R F'
F2 D2 L' U2 F' R F'
L2 F2 U2 B R' F' B'
L2 F2 U2 B R' B' F'
F2 D2 L2 U2 R F' R
F' D2 L2 F' U2 R F'
F2 D2 L2 U2 F' R F'
B' D2 R F' B2 L R'
B' D2 R F' B2 R' L
L' F2 D2 L U2 F' R
L' F2 D2 L' U2 F' R
L' F2 D2 L2 U2 F' R
B' D2 R B2 L F' R'
B' D2 R B2 F' L R'
B' D2 R B2 F' R' L
L' F2 D2 U2 F' R D
L' F2 D2 U2 F' R D'
L' F2 D2 U2 F' R D2
L' F2 D2 U2 F' D R
L' F2 D2 U2 F' D' R
L' F2 D2 U2 F' D2 R
L' F2 D2 B U2 F' R
L' F2 D2 B' U2 F' R
L' F2 D2 B2 U2 F' R
L' F2 B L U2 F' R'
L' F2 B L' U2 F' R'
L' F2 B L2 U2 F' R'
L2 F2 D2 U2 R' F' R
R' F2 B U2 L' R' F
R' F2 B U2 L' F R'
R' F2 B U2 R' L' F
B D2 R F' B2 L R2
B D2 R F' B2 R2 L
L' F2 B U2 D F' R'
L' F2 B U2 D' F' R'
L' F2 B U2 D2 F' R'
L' F2 B U2 F R' F2
L' F2 B U2 F' R' D
L' F2 B U2 F' R' D'
L' F2 B U2 F' R' D2
R' F2 B' L U2 L2 F
L' F2 B U2 F' D R'
L' F2 B U2 F' D' R'
L' F2 B U2 F' D2 R'
L' F2 B U2 F2 R' F
R' F2 B' L B' U2 L2
L2 F2 B L U2 R' F
L2 F2 B L U2 F R'
L' F2 B D U2 F' R'
B D2 R B2 L F' R2
L' F2 B D' U2 F' R'
B D2 R B2 F' L R2
B D2 R B2 F' R2 L
L' F2 B D2 U2 F' R'
L' F2 B' L U2 D F'
L' F2 B' L U2 D' F'
L' F2 B' L U2 D2 F'
L' F2 B' L U2 F' D
L' F2 B' L U2 F' D'
L' F2 B' L U2 F' D2
L' F2 B' L D U2 F'
L' F2 B' L D' U2 F'
L' F2 B' L D2 U2 F'
L' F2 B' L B U2 F'
L' F2 B' L B' U2 F'
L' F2 B' L B2 U2 F'
L2 F2 B U2 R' D F'
L2 F2 B U2 R' D' F'
L2 F2 B U2 R' D2 F'
L2 F2 B U2 R' F' D
L2 F2 B U2 R' F' D'
L2 F2 B U2 R' F' D2
L2 F2 B U2 D R' F'
L2 F2 B U2 D' R' F'
L2 F2 B U2 D2 R' F'
L2 F2 B U2 F R' F'
L2 F2 B U2 F' R' F'
L2 F2 B U2 F2 R' F'
L2 F2 B D U2 R' F'
L2 F2 B D' U2 R' F'
L2 F2 B D2 U2 R' F'
L' F2 B' D L U2 F'
L2 F2 B' L U2 D F
L2 F2 B' L U2 D' F
L2 F2 B' L U2 D2 F
L2 F2 B' L U2 F D
L2 F2 B' L U2 F D'
L2 F2 B' L U2 F D2
L2 F2 B' L D U2 F
L2 F2 B' L D' U2 F
L2 F2 B' L D2 U2 F
L' F2 B' D' L U2 F'
U2 F2 B' L B' U2 L'
L2 F2 B' L B U2 F
L2 F2 B' L B' U2 F
L2 F2 B' L B2 U2 F
L' F2 B' D2 L U2 F'
L2 F2 B' L' B' L2 U2
R2 F2 B' L R2 B' U2
L F2 B L B2 L U2
R' F2 B2 U2 L' F R
R2 F2 B' L B' R2 U2
L F2 B L' B2 L U2
L F2 B L2 B2 L U2
L2 F2 B' D L U2 F
F2 D2 U R U F' R
L2 F2 B' D' L U2 F
L2 F2 B' D2 L U2 F
L' F2 B2 U2 F R F2
R2 F2 B' R2 L B' U2
L2 F2 B2 L U2 F R
L2 F2 B2 L' B' U2 R'
L F2 B U2 R' D2 F2
L F2 B U2 D2 R' F2
L F2 B U2 D2 F2 R'
L F2 B D2 U2 R' F2
L F2 B D2 U2 F2 R'
L F2 B' L' U2 D2 R2
L F2 B' L' D2 U2 R2
L F2 B' L2 D L' U2
L F2 B' L2 D' L' U2
L F2 B' L2 D2 L' U2
B' D2 U2 R F' B2 R'
B' D2 U2 R B2 F' R'
L F2 B' U B2 U R'
R F2 B' L B' U2 L
F2 D2 U' F' U' R F'
B' D2 U2 R2 B2 R' F'
L F2 B' U2 B2 R' B2
L F2 B' D L U2 D
L F2 B' D L U2 D'
L F2 B' D L U2 D2
L F2 B' D L D U2
L F2 B' D L D' U2
L F2 B' D L D2 U2
L F2 B' D' L U2 D
L F2 B' D' L U2 D'
L F2 B' D' L U2 D2
L F2 B' D' L D U2
L F2 B' D' L D' U2
L F2 B' D' L D2 U2
L F2 B' D2 L U2 D
L F2 B' D2 L U2 D'
L F2 B' D2 L U2 D2
L F2 B' D2 L D U2
L F2 B' D2 L D' U2
F' D2 U2 R F' R B
L F2 B' D2 L D2 U2
L F2 B2 L B L U2
B' D2 U2 B2 R F' R2
L F2 B2 L' B L U2
L F2 B2 L2 B L U2
F2 D2 U2 R F' R D
F2 D2 U2 R F' R D'
F2 D2 U2 R F' R D2
F2 D2 U2 R F' D R
F2 D2 U2 R F' D' R
F2 D2 U2 R F' D2 R
B2 D2 U2 F R F' B2
B2 D2 U2 F R B2 F'
L2 B L F2 U2 F' R'
B2 D2 U2 F B2 R F'
F2 D2 U2 F' R D F'
F2 D2 U2 F' R D' F'
F2 D2 U2 F' R D2 F'
F2 D2 U2 F' R F' D
F2 D2 U2 F' R F' D'
F2 D2 U2 F' R F' D2
L F2 B2 D B L U2
B2 D2 U2 B2 F R F'
L' B L' F2 U2 R' F'
L F2 B2 D' B L U2
L F2 B2 D2 B L U2
B D2 U2 R F' R2 B2
B D2 U2 R F' B2 R2
B D2 U2 R B2 F' R2
F' D2 F' L U2 R F'
F' D2 F' L' U2 R F'
L B L F2 B2 L U2
F' D2 F' L2 U2 R F'
L B L B2 L F2 U2
L B L B2 F2 L U2
F' D2 F' U2 R D F'
F' D2 F' U2 R D' F'
F' D2 F' U2 R D2 F'
F' D2 F' U2 R F' D
F' D2 F' U2 R F' D'
F' D2 F' U2 R F' D2
F' D2 F' B U2 R F'
F' D2 F' B' U2 R F'
F' D2 F' B2 U2 R F'
L B L' F2 B2 L U2
L B L' B2 L F2 U2
F D2 F U2 F2 R F'
L B L' B2 F2 L U2
F D2 F D2 L' U2 F
L B L2 F2 B2 L U2
L B L2 B2 L F2 U2
L B L2 B2 F2 L U2
F' D2 B F' U2 R F'
F2 D2 B U2 R F' R
F2 D2 B U2 F' R F'
D' B U L2 R' B U
D' B U R' L2 B U
U2 B R2 D2 R F' B2
U2 B R2 D2 R B2 F'
D' B U R' B L2 U
U2 B R2 D2 B2 R F'
F' D2 B' F' U2 R F'
F2 D2 B' U2 R F' R
L B R' D2 F2 L' B2
L B R' D2 F2 B2 L'
L B R' D2 B2 F2 L'
F2 D2 B' U2 F' R F'
R2 B R2 F2 L' U2 F
F' D2 B2 F' U2 R F'
F2 D2 B2 U2 R F' R
F2 D2 B2 U2 F' R F'
L' B U2 R' D2 F B2
L' B U2 R' D2 B2 F
D2 B U2 F' B R F'
L' B U2 D2 R' F B2
L' B U2 D2 R' B2 F
L' B U2 D2 F R' B2
D2 B U2 B R F' R
D2 B U2 B F' R F'
F2 B L B2 L B U2
L2 B U2 R' D2 F' B2
L2 B U2 R' D2 B2 F'
B2 F L' U2 F R B
F2 B L' U2 R F R2
F2 B L' U2 R' D F
F2 B L' U2 R' D' F
F2 B L' U2 R' D2 F
F2 B L' U2 R' F D
F2 B L' U2 R' F D'
F2 B L' U2 R' F D2
L2 B U2 D2 R' F' B2
F2 B L' U2 D R' F
L2 B U2 D2 R' B2 F'
F2 B L' U2 D F R'
F2 B L' U2 D' R' F
F2 B L' U2 D' F R'
F' B L' F' U2 R' F2
F2 B L' U2 D2 R' F
F2 B L' U2 D2 F R'
F' B L' F' U2 F2 R'
F2 B L' U2 F R' D
F2 B L' U2 F R' D'
F2 B L' U2 F R' D2
F2 B L' U2 F D R'
F2 B L' U2 F D' R'
F2 B L' U2 F D2 R'
F2 B L' U2 F' R' F2
F2 B L' D U2 R' F
F2 B L' D U2 F R'
F2 B L' D' U2 R' F
F2 B L' D' U2 F R'
F2 B L' D2 U2 R' F
F2 B L' D2 U2 F R'
F2 B L' B U2 F R
F2 B L2 U2 R' D F'
F2 B L2 U2 R' D' F'
F2 B L2 U2 R' D2 F'
F2 B L2 U2 R' F' D
F2 B L2 U2 R' F' D'
F2 B L2 U2 R' F' D2
F2 B L2 U2 D R' F'
F2 B L2 U2 D' R' F'
F2 B L2 U2 D2 R' F'
F2 B L2 U2 F R' F'
F2 B L2 U2 F' R' F'
F2 B L2 U2 F2 R' F'
F' B L2 F' U2 R' F'
L B U2 R' D2 F2 B2
L B U2 R' D2 B2 F2
F2 B L2 D U2 R' F'
F2 B L2 D' U2 R' F'
F2 B L2 D2 U2 R' F'
L B U2 D2 R' F2 B2
L B U2 D2 R' B2 F2
L B U2 D2 F2 R' B2
F2 B L2 B2 L U2 F
B F L2 U2 R' F' B'
B F L2 U2 R' B' F'
L' B D2 U2 R' F B2
L' B D2 U2 R' B2 F
L' B D2 U2 F R' B2
F B L2 U2 R' F' B'
F B L2 U2 R' B' F'
U2 B D2 R F' R2 B2
U2 B D2 R F' B2 R2
U2 B D2 R B2 F' R2
L2 B D2 U2 R' F' B2
L2 B D2 U2 R' B2 F'
R2 B D2 R' B2 L2 F
D2 B F' U2 B R F'
L B D2 R' F2 L' B2
L B D2 R' F2 B2 L'
L B D2 R' B2 F2 L'
L B D2 U2 R' F2 B2
L B D2 U2 R' B2 F2
L B D2 U2 F2 R' B2
L' B F2 L U2 F' R'
L' B F2 L' U2 F' R'
L' B F2 L2 U2 F' R'
R' B F2 U2 L' R' F
R' B F2 U2 L' F R'
R' B F2 U2 R' L' F
L' B F2 U2 D F' R'
L' B F2 U2 D' F' R'
L' B F2 U2 D2 F' R'
L' B F2 U2 F R' F2
L' B F2 U2 F' R' D
L' B F2 U2 F' R' D'
L' B F2 U2 F' R' D2
L' B F2 U2 F' D R'
L' B F2 U2 F' D' R'
L' B F2 U2 F' D2 R'
L' B F2 U2 F2 R' F
R' B' L R F2 B' U2
R' B' L R B' F2 U2
L' B F2 D U2 F' R'
L2 B F2 L U2 R' F
L2 B F2 L U2 F R'
L' B F2 D' U2 F' R'
L' B F2 D2 U2 F' R'
L2 B F2 U2 R' D F'
L2 B F2 U2 R' D' F'
L2 B F2 U2 R' D2 F'
L2 B F2 U2 R' F' D
L2 B F2 U2 R' F' D'
L2 B F2 U2 R' F' D2
L2 B F2 U2 D R' F'
L2 B F2 U2 D' R' F'
L2 B F2 U2 D2 R' F'
L2 B F2 U2 F R' F'
L2 B F2 U2 F' R' F'
L2 B F2 U2 F2 R' F'
F2 B U' L' U' R' F
L2 B F2 D U2 R' F'
F2 B U' L' U' F R'
R' B' L F2 B' U2 L'
L2 B F2 D' U2 R' F'
L2 B F2 D2 U2 R' F'
R' B' L B' R F2 U2
R' B' L B' F2 U2 L'
L2 B' L U2 D2 F B2
L2 B' L U2 D2 B2 F
L B F2 L B2 L U2
L2 B' L D2 U2 F B2
L2 B' L D2 U2 B2 F
L B F2 L' B2 L U2
R2 B' L R2 F2 B' U2
R2 B' L R2 B' F2 U2
L B F2 L2 B2 L U2
U2 B' L F2 R B' U2
L2 B' L F2 U2 D F'
L2 B' L F2 U2 D' F'
L2 B' L F2 U2 D2 F'
L2 B' L F2 U2 F' D
L2 B' L F2 U2 F' D'
L2 B' L F2 U2 F' D2
L2 B' L F2 D U2 F'
L2 B' L F2 D' U2 F'
L2 B' L F2 D2 U2 F'
L2 B' L F2 B U2 F'
L2 B' L F2 B' U2 F'
L2 B' L F2 B2 U2 F'
