F' R' D' B' L
D' F' R' B' L
F' D' R' B' L
F2 R' D F B' L'
F2 R' D B' F L'
F' R' D' B' L D
F' R' D' B' L D'
F' R' D' B' L D2
F' R' D' B' D L
F' R' D' B' D' L
F' R' D' B' D2 L
F2 R' D' F B' L
F2 R' D' B' F L
F2 R' F D' B' L
F R' F2 D' B' L
F2 R' B' D F L'
F' R2 D' R B' L
F' R2 D' B' L R
F' R2 D' B' R L
D' U F' R' B' L
U' D' F' R' B' L
U2 D' F' R' B' L
D' U' F' R' B' L
U D' F' R' B' L
D' U2 F' R' B' L
D' F R' F2 B' L
D' F R' B' L F2
D' F R' B' F2 L
D F R' B' L' F2
F' D R' D2 B' L
F2 D R' F B' L'
F2 D R' B' F L'
F2 D F R' B' L'
U' F' R' D' B' L
D' F' R B' L R2
D' F' R B' R2 L
U2 F' R' D' B' L
D2 F' R' B' D L2
D' F' R' B' L D
D' F' R' B' L D'
D' F' R' B' L D2
D' F' R' B' D L
D' F' R' B' D' L
D' F' R' B' D2 L
D F' R' D2 B' L2
D' F' R2 B' L R
D' F' R2 B' R L
D F' R' B' D2 L2
U F' R' D' B' L
D2 F' D R' B' L
U' F' D' R' B' L
U2 F' D' R' B' L
F' D' R B' L R2
F' D' R B' R2 L
F' D' R' B' L D
F' D' R' B' L D'
F' D' R' B' L D2
F' D' R' B' D L
F' D' R' B' D' L
F' D' R' B' D2 L
U F' D' R' B' L
F' D' R2 B' L R
F' D' R2 B' R L
F2 D' R' F B' L
F2 D' R' B' F L
F2 D' F R' B' L
D' F2 R' F B' L
D' F2 R' B' F L
F' D2 R' B' D L2
D' B' L D2 F' R
D' B' D2 L F' R
D' B' D2 F' L R
D' B' D2 F' R L
F2 D' R2 B' R F L
F D' R' B' D L F2
F D' R' B' D F2 L
F2 D' U R' F B' L
F2 D' U R' B' F L
F2 D' U F R' B' L
F2 D' U' R' F B' L
F2 D' U' R' B' F L
F2 D' U' F R' B' L
F2 D' U2 R' F B' L
F2 D' U2 R' B' F L
F2 D' U2 F R' B' L
F2 D' F R B' L R2
F2 D' F R B' R2 L
F2 D' F R' B' L D
F2 D' F R' B' L D'
F2 D' F R' B' L D2
F2 D' F R' B' D L
F2 D' F R' B' D' L
F2 D' F R' B' D2 L
F2 D' F R2 B' L R
F2 D' F R2 B' R L
F' D' F' R' F B' L
F' D' F' R' B' F L
F2 D' F' R' F2 B' L
F2 D' F' R' B' L F2
F2 D' F' R' B' F2 L
D' F2 R F R2 B' L
D' F2 R F B' L R2
D' F2 R F B' R2 L
D' F2 R B' R2 F L
D' F2 R B' F L R2
D' F2 R B' F R2 L
F' D' F2 R' F2 B' L
F' D' F2 R' B' L F2
F' D' F2 R' B' F2 L
U' F2 R' D F B' L'
U' F2 R' D B' F L'
U' F2 R' D' F B' L
U' F2 R' D' B' F L
U' F2 R' F D' B' L
D' F2 R' D2 F B' L'
D' F2 R' D2 B' F L'
D2 F2 R' F B' D L2
U' F2 R' B' D F L'
D' F2 R' F B' L D
D' F2 R' F B' L D'
D' F2 R' F B' L D2
D' F2 R' F B' D L
D' F2 R' F B' D' L
D' F2 R' F B' D2 L
D' F2 R' F' B' L F2
D' F2 R' F2 B' L F'
D2 F2 R' B' D F L2
D2 F2 R' B' F D L2
D' F2 R' B' D F L
D' F2 R' B' D' F L
D' F2 R' B' D2 F L
D' F2 R' B' F L D
D' F2 R' B' F L D'
D' F2 R' B' F L D2
D' F2 R' B' F D L
D' F2 R' B' F D' L
D' F2 R' B' F D2 L
D' F2 R' B' F' L F2
D' F2 R' B' F2 L F'
U2 F2 R' D F B' L'
U2 F2 R' D B' F L'
U2 F2 R' D' F B' L
U2 F2 R' D' B' F L
U2 F2 R' F D' B' L
U2 F2 R' B' D F L'
F' D' B' L B R' B'
D' F2 R2 B' R F L
D F2 R' F' B' L' F2
D' F2 U R' F B' L
D' F2 U R' B' F L
D F2 R' B' F' L' F2
U F2 R' D F B' L'
U F2 R' D B' F L'
U F2 R' D' F B' L
U F2 R' D' B' F L
D' F2 U F R' B' L
U F2 R' F D' B' L
U F2 R' B' D F L'
D' F2 U' R' F B' L
D' F2 U' R' B' F L
D' F2 U' F R' B' L
D' F2 U2 R' F B' L
D' F2 U2 R' B' F L
D' F2 U2 F R' B' L
U' F2 D R' F B' L'
U' F2 D R' B' F L'
D2 F2 D R' F B' L
U' F2 D F R' B' L'
D2 F2 D R' B' F L
D2 F2 D F R' B' L
U' F2 D' R' F B' L
U' F2 D' R' B' F L
U2 F2 D R' F B' L'
U2 F2 D R' B' F L'
D2 F2 D' R' F B' L'
U' F2 D' F R' B' L
D2 F2 D' R' B' F L'
U2 F2 D F R' B' L'
D2 F2 D' F R' B' L'
U2 F2 D' R' F B' L
U2 F2 D' R' B' F L
D' F2 D2 R' F B' L'
U F2 D R' F B' L'
D' F2 D2 R' B' F L'
U F2 D R' B' F L'
U2 F2 D' F R' B' L
D' F2 D2 F R' B' L'
U F2 D F R' B' L'
F' D2 R' U B U' B2
F' D2 R' D B' D L2
F' D2 R' D' B' D L2
F' D2 R' D2 B' D L2
U F2 D' R' F B' L
U F2 D' R' B' F L
F' D2 R' B' L D L2
F' D2 R' B' L' D L2
F' D2 R' B' L2 D L2
F' D2 R' B' U B2 U'
F' D2 R' B' D L2 D
F' D2 R' B' D L2 D'
F' D2 R' B' D L2 D2
U F2 D' F R' B' L
F2 D2 R' F B' D L2
F2 D2 R' B' D F L2
F2 D2 R' B' F D L2
F D2 R' B' D L2 F
F2 D2 F R' B' D L2
B' D2 F' R U' F' U
F2 D2 F D R' B' L
B' D2 F2 D' F L' R
B' D2 F2 D' F R L'
D' B' L D2 F' R D
D' B' L D2 F' R D'
D' B' L D2 F' R D2
D' B' L D2 F' D R
D' B' L D2 F' D' R
D' B' L D2 F' D2 R
D' B' L F' B R' B'
D' B' L B F' R' B'
D' B' L2 D2 L' F' R
R' B' D F D L' F
D' B' D' L D' F' R
R' B' D2 L' D' F L'
D' B' D2 L F' R D
D' B' D2 L F' R D'
D' B' D2 L F' R D2
D' B' D2 L F' D R
D' B' D2 L F' D' R
D' B' D2 L F' D2 R
D' B' D2 L' F' L2 R
D' B' D2 L' F' R L2
D' B' D2 F' L R D
D' B' D2 F' L R D'
D' B' D2 F' L R D2
D' B' D2 F' L D R
D' B' D2 F' L D' R
D' B' D2 F' L D2 R
D' B' D2 F' R L D
D' B' D2 F' R L D'
D' B' D2 F' R L D2
D' B' D2 F' R D L
D' B' D2 F' R D' L
D' B' D2 F' R D2 L
D' B' D2 F' D L R
D' B' D2 F' D R L
D' B' D2 F' D' L R
D' B' D2 F' D' R L
D' B' D2 F' D2 L R
D' B' D2 F' D2 R L
D' B' F' L B R' B'
D' B2 L U2 F' L' B
D' B2 L U2 F' B L'
D' B2 L U2 B F' L'
