R U' D2 L' F
R D2 U' L' F
B2 L2 R U' F L
R U R U2 L' F'
R U R' B U2 L'
B2 R L2 U' F L
B' R U B2 U2 L'
B' R U' L' D2 F2
B2 R U B' U2 L'
B2 R U' L2 F L
D' R U' D2 L' F
B' R U' D2 L' F2
D2 R U' D2 L' F
D R U' D2 L' F
B' R D L2 U' L
B' R D2 U' L' F2
D' R D2 U' L' F
D2 R D2 U' L' F
D R D2 U' L' F
R U' L' R F' R'
R U' R L' F' R'
R U' D2 L' D F
R U' D2 L' D' F
R U' D2 L' D2 F
R U' D2 L' F D
R U' D2 L' F D'
R U' D2 L' F D2
R U2 R U L' F'
R D B' L U' L2
B U' R U' L' R'
B U' R U' R' L'
R D2 L U' L2 F
R D2 U' L' D F
R D2 U' L' D' F
R D2 U' L' D2 F
R D2 U' L' F D
R D2 U' L' F D'
R D2 U' L' F D2
R D2 B U' L' F
R D2 B' U' L' F
R D2 B2 U' L' F
B' D L2 R U' L
B' D R L2 U' L
B' D2 R U' L' F2
R2 B U' L' F' B'
R2 B U' L' B' F'
U B U' R U' L'
R B U' D2 L' F
R B D2 U' L' F
R B' U' D2 L' F
R B' D2 U' L' F
L B2 R U' L2 F
R B2 U' D2 L' F
R B' D B' L U' L2
D B' D2 R U' L' F2
L B' D2 R U' F2 L'
R B' D2 L U' L2 F
R B' D2 U' L' D F
R B' D2 U' L' D' F
R B' D2 U' L' D2 F
R B' D2 U' L' F D
R B' D2 U' L' F D'
R B' D2 U' L' F D2
R B' D2 B U' L' F
R B' D2 B' U' L' F
R B' D2 B2 U' L' F
R2 B2 L U' F' L2 B'
D2 B2 L2 R U' F L
D' B2 L2 R U' F L
L' B2 L2 R U' F L2
U' B2 L2 F D' L B'
D2 B2 R L2 U' F L
D2 B2 R U B' U2 L'
D2 B2 R U' L2 F L
D' B2 R L2 U' F L
L B2 L' R U' L' F
L' B2 R L2 U' F L2
D' B2 R U B' U2 L'
D' B2 R U' L2 F L
D B2 L2 R U' F L
L2 B2 R U R2 B' U2
L2 B2 R U B' R2 U2
L2 B2 R U' D2 L2 F
L2 B2 R D2 U' L2 F
D B2 R L2 U' F L
D B2 R U B' U2 L'
D B2 R U' L2 F L
R' B2 R2 U' D2 L' F
L B2 R L' U' L' F
R' B2 R2 D2 U' L' F
L B2 R U B' U2 L2
L B2 R U' L2 D F
L B2 R U' L2 D' F
L B2 R U' L2 D2 F
L B2 R U' L2 F D
L B2 R U' L2 F D'
L B2 R U' L2 F D2
L B2 R U' F L2 F
L B2 R U' F' L2 F
L B2 R U' F2 L2 F
B F2 R U' F2 R U'
R2 B2 U' L' D' F' B2
R2 B2 U' L' D' B2 F'
R2 B2 U' L' F' D' B2
R B2 U R U2 L' F'
R B2 U R' B U2 L'
R2 B2 U2 L U L2 F'
R2 B2 U2 L U F' L2
R B2 U' L' R F' R'
R B2 U' R L' F' R'
R B2 U' D2 L' D F
R B2 U' D2 L' D' F
R B2 U' D2 L' D2 F
R B2 U' D2 L' F D
R B2 U' D2 L' F D'
R B2 U' D2 L' F D2
R B2 U2 R U L' F'
B F2 U' F2 R U' L'
R B2 D B' L U' L2
R B2 D2 L U' L2 F
R B2 D2 U' L' D F
R B2 D2 U' L' D' F
R B2 D2 U' L' D2 F
R B2 D2 U' L' F D
R B2 D2 U' L' F D'
R B2 D2 U' L' F D2
R B2 D2 B U' L' F
R B2 D2 B' U' L' F
R B2 D2 B2 U' L' F
