F U D2 R2 B2
F U D2 B2 R2
F U' L2 F2 U2
F U' F2 L2 U2
F D' L2 B2 U
F D' B2 L2 U
F D2 U R2 B2
F D2 U B2 R2
D2 F U' F' U2 R2 B
D' F U' F2 U B2 U
D' F U' F2 U2 D' R2
D' F U' F2 D L2 U2
D' F U' F2 D' U2 R2
D2 F U' F2 L U2 R2
D2 F U' F2 L' U2 R2
D2 F U' F2 L2 U2 R2
D2 F U' F2 U2 R2 D
D2 F U' F2 U2 R2 D'
D2 F U' F2 U2 R2 D2
D2 F U' F2 D2 L2 U2
U2 F U' L2 F2 U2 F2
U F U D2 F' R2 B2
U F U D2 F' B2 R2
U F U D2 B2 F' R2
U2 F U' F2 L2 U2 F2
U F U F' D2 R2 B
D' F U2 D2 F2 U' B2
D2 F U2 F' U' R2 B
U F U' L2 F2 U2 F
D F U' F2 U' F' U'
F D L U D R2 B2
F D L U D B2 R2
U F U' F2 L2 B' U2
F D L U2 R2 F2 U'
F D L U2 F2 R2 U'
F D L D U R2 B2
F D L D U B2 R2
F D L D2 L2 B2 U
F D L D2 B2 L2 U
D F U2 D R2 F U'
D F U2 D F R2 U'
D F U2 D2 F U' B2
D F U2 F U F U2
D2 F D B2 U D B2
D2 F D B2 U2 R2 U'
D2 F D B2 D U B2
D2 F D B2 D2 L2 U
D' F D' L2 U R2 D
D' F D' L2 U R2 D'
D' F D' L2 U R2 D2
D' F D' L2 D B2 U
D2 F D' L2 U D R2
D' F D' L2 B U R2
D' F D' L2 B' U R2
D2 F D' L2 U2 F2 U'
D' F D' L2 B2 U R2
D2 F D' L2 D U R2
D2 F D' L2 D2 B2 U
F D L' U D R2 B2
F D L' U D B2 R2
D' F D' U R2 D' B2
F D L' U2 R2 F2 U'
F D L' U2 F2 R2 U'
F D L' D U R2 B2
F D L' D U B2 R2
F D L' D2 L2 B2 U
F D L' D2 B2 L2 U
D' F D' B L2 U R2
D' F D' B' L2 U R2
D F D U2 R2 F U'
D F D U2 F R2 U'
D' F D' B2 L2 U R2
D2 F D2 L U B2 R'
F D L2 U D R2 B2
F D L2 U D B2 R2
D' F D2 U B2 D R2
D2 F D2 U B2 D2 R2
D2 F D2 U' L2 U2 B2
D F D' L2 D B' U
D F D' L2 D' B' U
D F D' L2 D2 B' U
F D L2 U2 R2 F2 U'
D' F D2 U2 F2 U' B2
D F D' L2 B' U D
D F D' L2 B' U D'
D F D' L2 B' U D2
D F D' L2 B' D U
D F D' L2 B' D' U
D F D' L2 B' D2 U
F D L2 U2 F2 R2 U'
F D L2 D U R2 B2
F D L2 D U B2 R2
F D L2 D2 L2 B2 U
F D L2 D2 B2 L2 U
U F D' L2 B2 U F'
R2 F D' B2 U F2 B'
R2 F D' B2 U B' F2
D F D' B L2 B' U
D F D' B' L2 B' U
D F D' B2 L2 B' U
D2 F B U R2 D2 B2
D2 F B U' F2 U2 R2
D F D2 L2 B' U B'
D' F B D' L2 B U
D' F B D' B L2 U
U F D' B2 L2 U F'
D' F B D2 B U B
D F D2 U2 F U' B2
F' D R2 D B2 U2 R2
F' D R2 D' L2 U2 F2
U F D2 U F' R2 B2
U F D2 U F' B2 R2
U F D2 U B2 F' R2
D2 F B' U R2 D2 B2
D2 F B' U' F2 U2 R2
D' F B' D' B' L2 U
D' F B' D2 B' U B'
D' F B2 L U D2 B2
D' F B2 L U' F2 U2
D' F B2 L D' L2 U
D' F B2 L D2 U B2
D' F B2 L' U D2 B2
D' F B2 L' U' F2 U2
D' F B2 L' D' L2 U
D' F B2 L' D2 U B2
D' F B2 L2 U D2 B2
D' F B2 L2 U' F2 U2
D' F B2 L2 D' L2 U
D' F B2 L2 D2 U B2
D F B D' L2 B' U
D2 F B2 U R2 D2 B2
D' F B2 U D2 B2 D
D' F B2 U D2 B2 D'
D' F B2 U D2 B2 D2
D' F B2 U B D2 B2
D' F B2 U B' D2 B2
D' F B2 U B2 D2 B2
D' F B2 U' F2 U2 D
D' F B2 U' F2 U2 D'
D' F B2 U' F2 U2 D2
D' F B2 U' F2 D U2
D' F B2 U' F2 D' U2
D' F B2 U' F2 D2 U2
D2 F B2 U' F2 U2 R2
D' F B2 U2 D R2 U'
D' F B2 D U2 R2 U'
D' F B2 D' L2 U D
D' F B2 D' L2 U D'
D' F B2 D' L2 U D2
D' F B2 D' L2 D U
D' F B2 D' L2 D' U
D' F B2 D' L2 D2 U
D' F B2 D2 L U B2
D' F B2 D2 L' U B2
D' F B2 D2 L2 U B2
D' F B2 D2 U B2 D
D' F B2 D2 U B2 D'
D' F B2 D2 U B2 D2
U' F' L D L R2 U2
U' F' L D R2 L U2
U' F' L D' L U2 L
D F B' D' L2 B' U
U' F' L' U F2 U R
U' F' L' D L' R2 U2
U' F' L' D R2 L' U2
U' F' L' D' L' U2 L'
D F B2 D' L2 B' U
F D U B D R2 B2
F D U B D B2 R2
F D U B' D R2 B2
F D U B' D B2 R2
F D U B2 D R2 B2
F D U B2 D B2 R2
U' F' L2 R U F2 U
U' F' L2 R U2 D' L2
U' F' L2 R D R2 U2
U' F' L2 R D' U2 L2
U' F' L2 R' U F2 U
U' F' L2 R' U2 D' L2
U' F' L2 R' D R2 U2
U' F' L2 R' D' U2 L2
U' F' L2 R2 U F2 U
U' F' L2 R2 U2 D' L2
U' F' L2 R2 D R2 U2
U' F' L2 R2 D' U2 L2
U' F' L2 U F2 U D
U' F' L2 U F2 U D'
U' F' L2 U F2 U D2
U' F' L2 U F2 D U
U' F' L2 U F2 D' U
U' F' L2 U F2 D2 U
U' F' L2 U' D2 B2 U'
U' F' L2 U2 L D' L2
U' F' L2 U2 L' D' L2
U' F' L2 U2 L2 D' L2
U' F' L2 U2 D' L2 D
U' F' L2 U2 D' L2 D'
U' F' L2 U2 D' L2 D2
B' D F D' L2 B' U
U' F' L2 D R2 U2 D
U' F' L2 D R2 U2 D'
U' F' L2 D R2 U2 D2
U' F' L2 D R2 D U2
U' F' L2 D R2 D' U2
U' F' L2 D R2 D2 U2
U' F' L2 D' R U2 L2
U' F' L2 D' R' U2 L2
U' F' L2 D' R2 U2 L2
U' F' L2 D' U2 L2 D
U' F' L2 D' U2 L2 D'
U' F' L2 D' U2 L2 D2
U' F' L2 D2 U' B2 U'
B2 D F D' L2 B' U
F D U2 R' F2 R' U'
F D U2 R2 U' D R2
F D U2 R2 D U' R2
F D U2 R2 F2 U' D
F D U2 R2 F2 U' D'
F D U2 R2 F2 U' D2
F D U2 R2 F2 D U'
F D U2 R2 F2 D' U'
F D U2 R2 F2 D2 U'
F D U2 F R2 F U'
U' F' R L2 U F2 U
U' F' R L2 U2 D' L2
U' F' R L2 D R2 U2
U' F' R L2 D' U2 L2
F D U2 F2 R2 U' D
F D U2 F2 R2 U' D'
F D U2 F2 R2 U' D2
F D U2 F2 R2 D U'
F D U2 F2 R2 D' U'
F D U2 F2 R2 D2 U'
F D U2 F2 U' D B2
F D U2 F2 D U' B2
U2 F' L2 D R2 U2 F2
U2 F' L2 D' B2 U2 L2
B D F D' L2 B' U
U' F' R' L2 U F2 U
U' F' R' L2 U2 D' L2
U' F' R' L2 D R2 U2
U' F' R' L2 D' U2 L2
U F' L2 U2 D' L2 F
U F' L2 D R2 B' U2
U F' L2 D B' R2 U2
U F' L2 D' U2 L2 F
U F' L2 D' B' U2 L2
U F' L2 B' U F2 U
U F' L2 B' U2 D' L2
U F' L2 B' D R2 U2
U F' L2 B' D' U2 L2
U' F' R2 L2 U F2 U
U' F' R2 L2 U2 D' L2
U' F' R2 L2 D R2 U2
U' F' R2 L2 D' U2 L2
U' F' U D' B2 U L2
U' F' U F2 U D2 R2
U' F' U F2 U' L2 U2
U' F' U F2 D' B2 U
U' F' U F2 D2 U R2
F D B U D R2 B2
F D B U D B2 R2
D2 F' U F2 U R2 F2
D2 F' U F2 U F2 R2
D' F' U F2 B2 U F2
F D B U2 R2 F2 U'
F D B U2 F2 R2 U'
F D B D U R2 B2
F D B D U B2 R2
D' F' U B2 F2 U F2
F D B D2 L2 B2 U
F D B D2 B2 L2 U
U' F' U' D2 B2 U' R2
F D B' U D R2 B2
F D B' U D B2 R2
F D B' U2 R2 F2 U'
F D B' U2 F2 R2 U'
F D B' D U R2 B2
F D B' D U B2 R2
F D B' D2 L2 B2 U
F D B' D2 B2 L2 U
U' F' U2 D' L2 D' R2
U' F' U2 D2 R2 D L2
L2 F' U' B' U B U2
F D B2 U D R2 B2
F D B2 U D B2 R2
F D B2 U2 R2 F2 U'
F D B2 U2 F2 R2 U'
F D B2 D U R2 B2
F D B2 D U B2 R2
F D B2 D2 L2 B2 U
U' F' D R2 U' F2 U'
U' F' D R2 U2 D R2
U' F' D R2 D U2 R2
U' F' D R2 D' L2 U2
F D B2 D2 B2 L2 U
F D' L D' L U R2
U' F' D' U B2 U L2
U' F' D' U2 L2 D' R2
F D' L B2 U2 R' U'
F D' L' D' L' U R2
F2 D' L2 F' B2 U B
F2 D' L2 B2 F' U B
F D' L' B L' B U
U' F' D2 U' B2 U' R2
F D' L' B2 L' U D
F D' L' B2 L' U D'
F D' L' B2 L' U D2
F D' L' B2 L' D U
F D' L' B2 L' D' U
F D' L' B2 L' D2 U
U' F' D2 U2 R2 D L2
F D' L' B2 D L' U
F D' L' B2 D' L' U
F D' L' B2 D2 L' U
F D' L2 R' B2 R U
F D' L2 R2 B2 R2 U
F D' L2 U R D' R2
F D' L2 U R' D' R2
F D' L2 U R2 D' R2
F D' L2 U D' R2 D
F D' L2 U D' R2 D'
F D' L2 U D' R2 D2
F D' L2 U' D L2 U2
F D' L2 U2 D2 F2 U'
F D' L2 D U' L2 U2
F D' L2 D' U R2 D
F D' L2 D' U R2 D'
F D' L2 D' U R2 D2
F D' L2 D' B U R2
F D' L2 D' B' U R2
F D' L2 D' B2 U R2
F D' L2 D2 U2 F2 U'
F D' L2 B D B U
F D' L2 B D' B U
F D' L2 B D2 B U
F D' L2 B' D B' U
F D' L2 B' D' B' U
F D' L2 B' D2 B' U
F D' R' L2 B2 R U
F' D' U L2 D' R2 B2
F' D' U L2 D' B2 R2
F D' R' B2 L2 R U
F D' R' B2 R L2 U
F D' R2 L2 B2 R2 U
F D' R2 B2 L2 R2 U
F D' R2 B2 R2 L2 U
F D' U R D' R2 B2
F D' U R D' B2 R2
F D' U R' D' R2 B2
F D' U R' D' B2 R2
F D' U R2 D' R2 B2
F D' U R2 D' B2 R2
U' F2 L2 U F' U B'
B' D' F D' L2 U R2
B' D' F B2 U D2 B2
B' D' F B2 U' F2 U2
B' D' F B2 D' L2 U
B' D' F B2 D2 U B2
B2 D' F D' L2 U R2
D2 F2 L2 F' U R2 B'
D2 F2 L2 F' U B' R2
D' F2 L2 F' B2 U B
B2 D' F B2 U D2 B2
B2 D' F B2 U' F2 U2
B2 D' F B2 D' L2 U
B2 D' F B2 D2 U B2
D' F2 L2 B2 F' U B
F D' F L2 F' B2 U
F D' F L2 B2 F' U
B D' F D' L2 U R2
F' D' F' B2 U L2 B'
F2 D' F' D' L2 U R2
B D' F B2 U D2 B2
B D' F B2 U' F2 U2
B D' F B2 D' L2 U
B D' F B2 D2 U B2
F2 D' F' B2 U D2 B2
F2 D' F' B2 U' F2 U2
F2 D' F' B2 D' L2 U
F2 D' F' B2 D2 U B2
F D' F B2 L2 F' U
F D' F2 L2 F2 B2 U
F D' F2 L2 B2 F2 U
F D' F2 B2 L2 F2 U
F D' B L' B L' U
F D' B L2 D B U
F D' B L2 D' B U
F D' B L2 D2 B U
F D' B L2 B U D
F D' B L2 B U D'
F D' B L2 B U D2
F D' B L2 B D U
F D' B L2 B D' U
F D' B L2 B D2 U
F D' B D' B U B
F' D' B2 U L2 D' B2
F2 D' B2 L2 F' U B'
B' D' B2 F U D2 B2
B' D' B2 F U' F2 U2
B' D' B2 F D' L2 U
B' D' B2 F D2 U B2
F D' B' L2 U2 F U'
F' D' B2 F' U L2 B'
B2 D' B2 F U D2 B2
B2 D' B2 F U' F2 U2
B2 D' B2 F D' L2 U
B2 D' B2 F D2 U B2
F2 D' B2 F' U D2 B2
F2 D' B2 F' U' F2 U2
F2 D' B2 F' D' L2 U
F2 D' B2 F' D2 U B2
F D' B' D' B' U B'
F D' B2 L D L U
F D' B2 L D' L U
F D' B2 L D2 L U
F D' B2 L' D L' U
F D' B2 L' D' L' U
F D' B2 L' D2 L' U
B' D2 L' U R2 B L
B D' B2 F U D2 B2
B D' B2 F U' F2 U2
B D' B2 F D' L2 U
B D' B2 F D2 U B2
F D' B2 U D' B2 D
F D' B2 U D' B2 D'
F D' B2 U D' B2 D2
F D' B2 U B D' B2
F D' B2 U B' D' B2
F D' B2 U B2 D' B2
F D' B2 U' D F2 U2
F D' B2 U2 D2 R2 U'
F D' B2 D U' F2 U2
F D' B2 D' L U B2
F D' B2 D' L' U B2
F D' B2 D' L2 U B2
F D' B2 D' U B2 D
F D' B2 D' U B2 D'
F D' B2 D' U B2 D2
B2 D2 L' U R2 B L
F D' B2 D2 U2 R2 U'
F D' B2 F L2 F' U
F D' B2 F2 L2 F2 U
F D2 L U R B2 R
F D2 L U R2 B2 D
F D2 L U R2 B2 D'
F D2 L U R2 B2 D2
F D2 L U B' R2 B'
F D2 L U B2 R2 D
F D2 L U B2 R2 D'
F D2 L U B2 R2 D2
F D2 L D L2 B2 U
F D2 L D B2 L2 U
B D2 L' U R2 B L
F D2 L B U B R2
F D2 L B' U R2 B'
F D2 L B' U B' R2
F D2 L' U R B2 R
F D2 L' U R2 B2 D
F D2 L' U R2 B2 D'
F D2 L' U R2 B2 D2
F D2 L' U B' R2 B'
F D2 L' U B2 R2 D
F D2 L' U B2 R2 D'
F D2 L' U B2 R2 D2
F D2 L' D L2 B2 U
F2 D2 L2 F' U R2 B'
F2 D2 L2 F' U B' R2
F D2 L' D B2 L2 U
F D2 L' B U B R2
F D2 L' B' U R2 B'
F D2 L' B' U B' R2
F D2 L2 U R B2 R
F D2 L2 U R2 B2 D
F D2 L2 U R2 B2 D'
F D2 L2 U R2 B2 D2
F D2 L2 U B' R2 B'
F D2 L2 U B2 R2 D
F D2 L2 U B2 R2 D'
F D2 L2 U B2 R2 D2
F D2 L2 D L2 B2 U
F D2 L2 D B2 L2 U
F D2 L2 B U B R2
F D2 L2 B' U R2 B'
F D2 L2 B' U B' R2
D' F2 B2 L2 F' U B'
F D2 U L R2 B2 L'
F D2 U L B2 L' R2
F D2 U L B2 R2 L'
F D2 U L2 R2 B2 L2
F D2 U L2 B2 L2 R2
F D2 U L2 B2 R2 L2
F D2 U R B' R B'
D2 B L' U R2 B L
F D2 U R B2 R D
F D2 U R B2 R D'
F D2 U R B2 R D2
F D2 U R B2 D R
F D2 U R B2 D' R
F D2 U R B2 D2 R
F D2 U R2 L B2 L'
F D2 U R2 L2 B2 L2
F D2 U R2 B D B
F D2 U R2 B D' B
F D2 U R2 B D2 B
F D2 U R2 B' D B'
F D2 U R2 B' D' B'
F D2 U R2 B' D2 B'
F D2 U F' R2 F B2
F D2 U F' R2 B2 F
F D2 U F' B2 R2 F
F D2 U F2 R2 F2 B2
F D2 U F2 R2 B2 F2
F D2 U F2 B2 R2 F2
F D2 U B' R B' R
F D2 U B' R2 D B'
F D2 U B' R2 D' B'
F D2 U B' R2 D2 B'
F D2 U B' R2 B' D
F D2 U B' R2 B' D'
F D2 U B' R2 B' D2
F D2 U B2 R D R
F D2 U B2 R D' R
F D2 U B2 R D2 R
F D2 U B2 R' D R'
F D2 U B2 R' D' R'
F D2 U B2 R' D2 R'
F' D2 U2 B2 U' R2 B2
F' D2 U2 B2 U' B2 R2
F D2 U B2 F' R2 F
F D2 U B2 F2 R2 F2
F D2 U' L U2 R2 B2
F D2 U' L U2 B2 R2
F D2 U' L' U2 R2 B2
B' D2 F U R2 D2 B2
F D2 U' L' U2 B2 R2
F D2 U' L2 U2 R2 B2
F D2 U' L2 U2 B2 R2
B' D2 F U' F2 U2 R2
F D2 U' F U2 R2 B2
F D2 U' F U2 B2 R2
F D2 U' F' U2 R2 B2
F D2 U' F' U2 B2 R2
F D2 U' F2 U2 R2 B2
F D2 U' F2 U2 B2 R2
B2 D2 F U R2 D2 B2
B2 D2 F U' F2 U2 R2
F D2 U2 R U' R B2
F D2 U2 R U' B2 R
F D2 U2 R' U' R' B2
F D2 U2 F U' R2 B2
F D2 U2 F U' B2 R2
F D2 U2 F' U' R2 B2
F D2 U2 F' U' B2 R2
F D2 U2 F2 U' R2 B2
F D2 U2 F2 U' B2 R2
B D2 F U R2 D2 B2
B D2 F U' F2 U2 R2
F2 D2 F' U R2 D2 B2
F2 D2 F' U' F2 U2 R2
F D2 B L U B R2
F D2 B L' U B R2
F D2 B L2 U B R2
F D2 B U B R2 D
F D2 B U B R2 D'
F D2 B U B R2 D2
F D2 B U B' R2 B2
F D2 B U B2 R2 B'
F D2 B D B2 U B'
L' B U' L' F' U2 L'
B' F L U D2 B2 R'
B' F L U' L F2 U2
B' F L U' F2 L U2
F D2 B' U R B' R
F D2 B' U R2 D B'
F D2 B' U R2 D' B'
F D2 B' U R2 D2 B'
F D2 B' U R2 B' D
F D2 B' U R2 B' D'
F D2 B' U R2 B' D2
F D2 B' U B R2 B2
F D2 B' U B' R2 D
F D2 B' U B' R2 D'
F D2 B' U B' R2 D2
B' F L D2 U B2 R'
F D2 B' D B2 U B
B2 F L U D2 B2 R'
B2 F L U' L F2 U2
B2 F L U' F2 L U2
B2 F L D2 U B2 R'
B' F L' U' L' F2 U2
B' F L' U' F2 U2 R
F D2 B2 U R2 D B2
F D2 B2 D B2 U B2
B F L U D2 B2 R'
B F L U' L F2 U2
B F L U' F2 L U2
B2 F L' U' L' F2 U2
B2 F L' U' F2 U2 R
B F L D2 U B2 R'
F B L U D2 B2 R'
F B L U' L F2 U2
F B L U' F2 L U2
F' B L2 U F2 U F2
F B L D2 U B2 R'
B F L' U' L' F2 U2
B F L' U' F2 U2 R
F B L' U' L' F2 U2
F B L' U' F2 U2 R
D2 B F U R2 D2 B2
D2 B F U' F2 U2 R2
D' B F D' L2 B U
D' B F D' B L2 U
D' B F D2 B U B
B' F U R D2 R2 B2
B' F U R D2 B2 R2
B' F U R' D2 R2 B2
B' F U R' D2 B2 R2
B' F U R2 D2 R2 B2
B' F U R2 D2 B2 R2
B' F U D2 R B2 R
B' F U D2 R2 B2 D
B' F U D2 R2 B2 D'
B' F U D2 R2 B2 D2
B' F U D2 B' R2 B'
B' F U D2 B2 R2 D
B' F U D2 B2 R2 D'
B' F U D2 B2 R2 D2
B2 F U R D2 R2 B2
B2 F U R D2 B2 R2
D B F D' L2 B' U
B' F U B D2 R2 B2
B' F U B D2 B2 R2
B2 F U R' D2 R2 B2
B2 F U R' D2 B2 R2
B' F U B' D2 R2 B2
B' F U B' D2 B2 R2
B2 F U R2 D2 R2 B2
B2 F U R2 D2 B2 R2
B' F U B2 D2 R2 B2
B' F U B2 D2 B2 R2
B' F U' L F2 L U2
B' F U' L' F2 U2 R
B2 F U D2 R B2 R
B2 F U D2 R2 B2 D
B2 F U D2 R2 B2 D'
B2 F U D2 R2 B2 D2
B2 F U D2 B' R2 B'
B' F U' L2 U2 D2 B2
B2 F U D2 B2 R2 D
B2 F U D2 B2 R2 D'
B2 F U D2 B2 R2 D2
B' F U' L2 D2 U2 B2
B' F U' L2 F2 U2 D
B' F U' L2 F2 U2 D'
B' F U' L2 F2 U2 D2
B' F U' L2 F2 D U2
B' F U' L2 F2 D' U2
B' F U' L2 F2 D2 U2
B2 F U B D2 R2 B2
B2 F U B D2 B2 R2
B2 F U B' D2 R2 B2
B2 F U B' D2 B2 R2
B2 F U B2 D2 R2 B2
B2 F U B2 D2 B2 R2
B' F U' F L2 U2 B'
B2 F U' L F2 L U2
B' F U' F' L2 F' U2
B2 F U' L' F2 U2 R
B' F U' F2 L2 U2 D
B' F U' F2 L2 U2 D'
B' F U' F2 L2 U2 D2
B' F U' F2 L2 D U2
B' F U' F2 L2 D' U2
B' F U' F2 L2 D2 U2
B2 F U' L2 U2 D2 B2
B2 F U' L2 D2 U2 B2
B' F U' F2 U2 D2 R2
B2 F U' L2 F2 U2 D
B2 F U' L2 F2 U2 D'
B2 F U' L2 F2 U2 D2
B2 F U' L2 F2 D U2
B2 F U' L2 F2 D' U2
B2 F U' L2 F2 D2 U2
B' F U' F2 D2 U2 R2
B F U R D2 R2 B2
B F U R D2 B2 R2
B F U R' D2 R2 B2
B F U R' D2 B2 R2
B F U R2 D2 R2 B2
B F U R2 D2 B2 R2
B F U D2 R B2 R
B F U D2 R2 B2 D
B F U D2 R2 B2 D'
B F U D2 R2 B2 D2
B F U D2 B' R2 B'
B F U D2 B2 R2 D
B F U D2 B2 R2 D'
B F U D2 B2 R2 D2
B2 F U' F L2 U2 B'
B2 F U' F' L2 F' U2
D2 B' L' U R2 B L
F B U R D2 R2 B2
F B U R D2 B2 R2
B2 F U' F2 L2 U2 D
B2 F U' F2 L2 U2 D'
B2 F U' F2 L2 U2 D2
B2 F U' F2 L2 D U2
B2 F U' F2 L2 D' U2
B2 F U' F2 L2 D2 U2
B2 F U' F2 U2 D2 R2
F B U R' D2 R2 B2
F B U R' D2 B2 R2
B2 F U' F2 D2 U2 R2
B F U B D2 R2 B2
B F U B D2 B2 R2
F B U R2 D2 R2 B2
F B U R2 D2 B2 R2
B' F U2 D R2 F2 U'
B' F U2 D F2 R2 U'
B F U B' D2 R2 B2
B F U B' D2 B2 R2
B F U B2 D2 R2 B2
B F U B2 D2 B2 R2
F B U D2 R B2 R
B F U' L F2 L U2
F B U D2 R2 B2 D
F B U D2 R2 B2 D'
F B U D2 R2 B2 D2
F B U D2 B' R2 B'
F B U D2 B2 R2 D
F B U D2 B2 R2 D'
F B U D2 B2 R2 D2
B F U' L' F2 U2 R
B F U' L2 U2 D2 B2
B F U' L2 D2 U2 B2
B F U' L2 F2 U2 D
B F U' L2 F2 U2 D'
B F U' L2 F2 U2 D2
B F U' L2 F2 D U2
B F U' L2 F2 D' U2
B F U' L2 F2 D2 U2
F B U B D2 R2 B2
F B U B D2 B2 R2
F B U B' D2 R2 B2
F B U B' D2 B2 R2
B2 F U2 D R2 F2 U'
F B U B2 D2 R2 B2
B2 F U2 D F2 R2 U'
F B U B2 D2 B2 R2
F B U' L F2 L U2
B F U' F L2 U2 B'
F B U' L' F2 U2 R
B F U' F' L2 F' U2
F B U' L2 U2 D2 B2
F B U' L2 D2 U2 B2
F B U' L2 F2 U2 D
F B U' L2 F2 U2 D'
F B U' L2 F2 U2 D2
F B U' L2 F2 D U2
F B U' L2 F2 D' U2
F B U' L2 F2 D2 U2
B F U' F2 L2 U2 D
B F U' F2 L2 U2 D'
B F U' F2 L2 U2 D2
B F U' F2 L2 D U2
B F U' F2 L2 D' U2
B F U' F2 L2 D2 U2
B F U' F2 U2 D2 R2
B F U' F2 D2 U2 R2
B' F D U2 R2 F2 U'
B' F D U2 F2 R2 U'
F B U' F L2 U2 B'
F B U' F' L2 F' U2
F B U' F2 L2 U2 D
F B U' F2 L2 U2 D'
F B U' F2 L2 U2 D2
F B U' F2 L2 D U2
F B U' F2 L2 D' U2
F B U' F2 L2 D2 U2
F B U' F2 U2 D2 R2
F B U' F2 D2 U2 R2
B F U2 D R2 F2 U'
B F U2 D F2 R2 U'
B' F D' L' B2 L' U
B2 F D U2 R2 F2 U'
B2 F D U2 F2 R2 U'
B' F D' L2 U D' R2
B' F D' L2 D' U R2
B' F D' L2 B2 U D
B' F D' L2 B2 U D'
B' F D' L2 B2 U D2
B' F D' L2 B2 D U
B' F D' L2 B2 D' U
B' F D' L2 B2 D2 U
F B U2 D R2 F2 U'
F B U2 D F2 R2 U'
B2 F D' L' B2 L' U
B2 F D' L2 U D' R2
B2 F D' L2 D' U R2
B2 F D' L2 B2 U D
B2 F D' L2 B2 U D'
B2 F D' L2 B2 U D2
B2 F D' L2 B2 D U
B2 F D' L2 B2 D' U
B2 F D' L2 B2 D2 U
B' F D' B L2 B U
B' F D' B2 L2 U D
B' F D' B2 L2 U D'
B' F D' B2 L2 U D2
B' F D' B2 L2 D U
B' F D' B2 L2 D' U
B' F D' B2 L2 D2 U
B' F D' B2 U D' B2
B' F D' B2 D' U B2
B' F D2 L U R2 B2
B' F D2 L U B2 R2
B' F D2 L' U R2 B2
B' F D2 L' U B2 R2
B F D U2 R2 F2 U'
B F D U2 F2 R2 U'
B' F D2 L2 U R2 B2
B' F D2 L2 U B2 R2
B2 F D' B L2 B U
B' F D2 U R B2 R
B' F D2 U R2 B2 D
B' F D2 U R2 B2 D'
B' F D2 U R2 B2 D2
B' F D2 U B' R2 B'
B' F D2 U B2 R2 D
B' F D2 U B2 R2 D'
B' F D2 U B2 R2 D2
B2 F D' B2 L2 U D
B2 F D' B2 L2 U D'
B2 F D' B2 L2 U D2
B2 F D' B2 L2 D U
B2 F D' B2 L2 D' U
B2 F D' B2 L2 D2 U
B2 F D' B2 U D' B2
B2 F D' B2 D' U B2
B2 F D2 L U R2 B2
B2 F D2 L U B2 R2
F B D U2 R2 F2 U'
F B D U2 F2 R2 U'
B2 F D2 L' U R2 B2
B2 F D2 L' U B2 R2
B F D' L' B2 L' U
B F D' L2 U D' R2
B F D' L2 D' U R2
B2 F D2 L2 U R2 B2
B2 F D2 L2 U B2 R2
B F D' L2 B2 U D
B F D' L2 B2 U D'
B F D' L2 B2 U D2
B F D' L2 B2 D U
B F D' L2 B2 D' U
B F D' L2 B2 D2 U
B' F D2 B U B R2
B' F D2 B' U R2 B'
B' F D2 B' U B' R2
B2 F D2 U R B2 R
B2 F D2 U R2 B2 D
B2 F D2 U R2 B2 D'
B2 F D2 U R2 B2 D2
B2 F D2 U B' R2 B'
B2 F D2 U B2 R2 D
B2 F D2 U B2 R2 D'
B2 F D2 U B2 R2 D2
F B D' L' B2 L' U
F B D' L2 U D' R2
F B D' L2 D' U R2
F B D' L2 B2 U D
F B D' L2 B2 U D'
F B D' L2 B2 U D2
F B D' L2 B2 D U
F B D' L2 B2 D' U
F B D' L2 B2 D2 U
B F D' B L2 B U
B2 F D2 B U B R2
B2 F D2 B' U R2 B'
B2 F D2 B' U B' R2
B F D' B2 L2 U D
B F D' B2 L2 U D'
B F D' B2 L2 U D2
B F D' B2 L2 D U
B F D' B2 L2 D' U
B F D' B2 L2 D2 U
B F D' B2 U D' B2
B F D' B2 D' U B2
B F D2 L U R2 B2
B F D2 L U B2 R2
B F D2 L' U R2 B2
B F D2 L' U B2 R2
B F D2 L2 U R2 B2
B F D2 L2 U B2 R2
F B D' B L2 B U
B F D2 U R B2 R
B F D2 U R2 B2 D
B F D2 U R2 B2 D'
B F D2 U R2 B2 D2
B F D2 U B' R2 B'
B F D2 U B2 R2 D
B F D2 U B2 R2 D'
B F D2 U B2 R2 D2
F B D' B2 L2 U D
F B D' B2 L2 U D'
F B D' B2 L2 U D2
F B D' B2 L2 D U
F B D' B2 L2 D' U
F B D' B2 L2 D2 U
F B D' B2 U D' B2
F B D' B2 D' U B2
F B D2 L U R2 B2
F B D2 L U B2 R2
F B D2 L' U R2 B2
F B D2 L' U B2 R2
F B D2 L2 U R2 B2
F B D2 L2 U B2 R2
B F D2 B U B R2
B F D2 B' U R2 B'
B F D2 B' U B' R2
F B D2 U R B2 R
F B D2 U R2 B2 D
F B D2 U R2 B2 D'
F B D2 U R2 B2 D2
F B D2 U B' R2 B'
F B D2 U B2 R2 D
F B D2 U B2 R2 D'
F B D2 U B2 R2 D2
F B D2 B U B R2
F B D2 B' U R2 B'
F B D2 B' U B' R2
B' F' L2 U F2 U F2
F B' L U D2 B2 R'
F B' L U' L F2 U2
F B' L U' F2 L U2
L' B' U' L' F' U2 L'
F' B' L2 U F2 U F2
F B' L D2 U B2 R'
B2 F' L2 U F2 U F2
F B' L' U' L' F2 U2
F B' L' U' F2 U2 R
