D' U F' L' B R
U' D F' B L R'
U' D F' B R' L
D' U F' B L' R
D' U F' B R L'
U D F' L' B R'
D U F' L' B R'
U' D B L F' R'
D U F' B L' R'
D U F' B R' L'
U D F' B L' R'
U D F' B R' L'
U' D B F' L R'
U' D B F' R' L
D' U B F' L' R
D' U B F' R L'
D U B F' L' R'
D U B F' R' L'
U D B F' L' R'
U D B F' R' L'
U' D' F' B L R
U' D' F' B R L
D' U' F' B L R
D' U' F' B R L
U D' F' L' B R
U' D' B L F' R
U' D' B L F' R
U D' F' B L' R
U D' F' B R L'
D U' F' B L R'
D U' F' B R' L
D' U' B L F' R
D' U' B L F' R
U' D' B F' L R
U' D' B F' R L
D' U' B F' L R
D' U' B F' R L
D U' B L F' R'
U D' B F' L' R
U D' B F' R L'
D U' B F' L R'
D U' B F' R' L
U F' L' D B R'
U' F' D B L R'
U' F' D B R' L
U F' D L' B R'
U F' D B L' R'
U F' D B R' L'
U' B L D' F' R
U' B D' L F' R
U' B D' F' L R
U' B D' F' R L
U B D' F' L' R
U B D' F' R L'
U' F' D B D2 R' L
U F' D L B L2 R'
U F' D L B R' L2
U F' D L' B R' D
U F' D L' B R' D'
U F' D L' B R' D2
U F' D L' B D R'
U F' D L' B D' R'
U F' D L' B D2 R'
U F' D B L' R' D
U F' D B L' R' D'
U F' D B L' R' D2
U F' D B L' D R'
U F' D B L' D' R'
U F' D B L' D2 R'
U F' D B R' L' D
U F' D B R' L' D'
U F' D B R' L' D2
U F' D B R' D L'
U F' D B R' D' L'
U F' D B R' D2 L'
U F' D B D L' R'
U F' D B D R' L'
U F' D B D' L' R'
U F' D B D' R' L'
U F' D B D2 L' R'
U F' D B D2 R' L'
U F' D' L' D2 B R'
R F' D B R' U' F'
R' F' B R U F' B
R' F' B R U B F'
D' F' B R U B U'
D F' B R' U' F' U
D' F' B2 R B' D L2
B2 D' U F' R B' L'
B2 D' U F' B' L' R
B2 D' U F' B' R L'
R F' B R' U' F' B
R F' B R' U' B F'
B2 D' U B' F' L' R
B2 D' U B' F' R L'
B2 D' F' R B' D L2
B D' F' R U B U'
D F2 U' F B L R'
D F2 U' F B R' L
D F2 U' B R' F L
D F2 U' B F L R'
D F2 U' B F R' L
U' F2 D F B L R'
U' F2 D F B R' L
U' F2 D B R' F L
U' F2 D B F L R'
U' F2 D B F R' L
D F2 B R' F D' L2
U' B L D' F' R D
U' B L D' F' R D'
U' B L D' F' R D2
U' B L D' F' D R
U' B L D' F' D' R
U' B L D' F' D2 R
U' B L2 D' L' F' R
U B L D' F' L' R
U B L D' F' R L'
R' B R U F' L' B
R' B R U F' B L'
R' B R U B F' L'
U B L' D' F' L' R
U B L' D' F' R L'
U B L2 D' F' L' R
U B L2 D' F' R L'
U' B D L D2 F' R
U' B D' L F' R D
U' B D' L F' R D'
U' B D' L F' R D2
U' B D' L F' D R
U' B D' L F' D' R
U' B D' L F' D2 R
U' B D' L' F' L2 R
U' B D' L' F' R L2
U' B D' F' L R D
U' B D' F' L R D'
U' B D' F' L R D2
U' B D' F' L D R
U' B D' F' L D' R
U' B D' F' L D2 R
U' B D' F' R L D
U' B D' F' R L D'
U' B D' F' R L D2
U' B D' F' R D L
U' B D' F' R D' L
U' B D' F' R D2 L
U' B D' F' D L R
U' B D' F' D R L
U' B D' F' D' L R
U' B D' F' D' R L
U' B D' F' D2 L R
U' B D' F' D2 R L
R' B D' F' R U B
F' B R U F' B U'
F' B R U B F' U'
F' B R' U' F' B U
F' B R' U' B F' U
U B D' L F' L' R
U B D' L F' R L'
U B D' L' F' L' R
U B D' L' F' R L'
U B D' L2 F' L' R
U B D' L2 F' R L'
U B D' F' L' R D
U B D' F' L' R D'
U B D' F' L' R D2
U B D' F' L' D R
U B D' F' L' D' R
U B D' F' L' D2 R
U B D' F' R L' D
U B D' F' R L' D'
U B D' F' R L' D2
U B D' F' R D L'
U B D' F' R D' L'
U B D' F' R D2 L'
U B D' F' D L' R
U B D' F' D R L'
U B D' F' D' L' R
U B D' F' D' R L'
U B D' F' D2 L' R
U B D' F' D2 R L'
R' B F' R U F' B
R' B F' R U B F'
D' B F' R U B U'
D B F' R' U' F' U
D B F2 R' F D' L2
R B F' R' U' F' B
R B F' R' U' B F'
D' B' U F' L' R B2
D' B' U F' L' B2 R
D' B' U F' R L' B2
D' B' U F' R B2 L'
D' B' U F' B2 L' R
D' B' U F' B2 R L'
D' B' U B2 F' L' R
D' B' U B2 F' R L'
D B' U F' B2 L' R'
D B' U F' B2 R' L'
D B' U B2 F' L' R'
D B' U B2 F' R' L'
B F' R U F' B U'
B F' R U B F' U'
B F' R' U' F' B U
B F' R' U' B F' U
D' B2 U F' R B' L'
D' B2 U F' B' L' R
D' B2 U F' B' R L'
D' B2 U B' F' L' R
D' B2 U B' F' R L'
U B2 D' F' R B' L'
U B2 D' F' B' L' R
U B2 D' F' B' R L'
D' B2 F' R B' D L2
U B2 D' B' F' L' R
U B2 D' B' F' R L'
