R2 U2 F U' L
L2 R2 B' L2 U L
R2 L2 B' L2 U L
R2 U2 D F U' L
R2 U2 D' F U' L
R2 U2 D2 F U' L
R2 U2 F U' L D
R2 U2 F U' L D'
R2 U2 F U' L D2
R2 U2 F U' D L
R2 U2 F U' D' L
R2 U2 F U' D2 L
F' R2 U L D R2
R2 U2 F D U' L
R2 U2 F D' U' L
R2 U2 F D2 U' L
F' R2 U D L R2
F' R2 U D R2 L
F' R2 U2 F2 U' L
F' R2 D U L R2
F' R2 D U R2 L
R2 D U2 F U' L
F U L D' F2 R
F U D' L F2 R
R2 D' U2 F U' L
U2 D' F U' F L
R2 D2 U2 F U' L
U2 D2 F L2 U' L'
D2 U2 F L2 U' L'
D' U2 F U' F L
U2 F U' L D' F2
U2 F U' D' L F2
U2 F U' D' F2 L
U2 F U2 R2 U L
U2 F D' U' L F2
U2 F D' U' F2 L
U2 F D2 L2 U' L'
R2 F' U L D R2
R2 F' U D L R2
R2 F' U D R2 L
R2 F' U2 F2 U' L
R2 F' D U L R2
R2 F' D U R2 L
F D' U L F2 R
R2 F2 U2 F' U' L
L2 B' L2 R2 U L
L2 B' R2 L2 U L
F2 B' R2 B U L
B' F2 R2 B U L
L2 B' L2 R2 F2 U L
L2 B' L2 U L D' F2
L2 B' L2 U D' L F2
L2 B' L2 U D' F2 L
L2 B' L2 D' U L F2
L2 B' L2 D' U F2 L
L2 B' L2 F R2 U L
L2 B' L2 F' R2 U L
L2 B' L2 F2 R2 U L
L2 B' R2 L2 U L D
L2 B' R2 L2 U L D'
L2 B' R2 L2 U L D2
L2 B' R2 L2 U D L
L2 B' R2 L2 U D' L
L2 B' R2 L2 U D2 L
L2 B' R2 L2 D U L
L2 B' R2 L2 D' U L
L2 B' R2 L2 D2 U L
L2 B' R2 L2 F U L
L2 B' R2 L2 F' U L
L2 B' R2 L2 F2 U L
L2 B' R2 U D' L' B2
L2 B' R2 U D' B2 L'
L2 B' R2 D' U L' B2
L2 B' R2 D' U B2 L'
L2 B' U D' L' F2 B2
L2 B' U D' L' B2 F2
L2 B' U D' B2 L' F2
R2 B' U2 F U R U2
B2 F' R2 U2 F2 U' L'
F2 B' R2 D B U L
F2 B' R2 D' B U L
F2 B' R2 D2 B U L
F2 B' R2 F B U L
L2 B' D' U L' F2 B2
L2 B' D' U L' B2 F2
L2 B' D' U B2 L' F2
F2 B' R2 F' B U L
F2 B' R2 F2 B U L
F2 B' R2 B U L D
F2 B' R2 B U L D'
F2 B' R2 B U L D2
F2 B' R2 B U D L
F2 B' R2 B U D' L
F2 B' R2 B U D2 L
F2 B' R2 B D U L
F2 B' R2 B D' U L
F2 B' R2 B D2 U L
F2 B' R2 B F U L
F2 B' R2 B F' U L
F2 B' R2 B F2 U L
R2 B' F2 U2 F' U' L'
B' F2 R2 D B U L
B' F2 R2 D' B U L
B' F2 R2 D2 B U L
B' F2 R2 F B U L
B' F2 R2 F' B U L
B' F2 R2 F2 B U L
B' F2 R2 B U L D
B' F2 R2 B U L D'
B' F2 R2 B U L D2
B' F2 R2 B U D L
B' F2 R2 B U D' L
B' F2 R2 B U D2 L
B' F2 R2 B D U L
B' F2 R2 B D' U L
B' F2 R2 B D2 U L
B' F2 R2 B F U L
B' F2 R2 B F' U L
B' F2 R2 B F2 U L
F' B2 R2 U2 F2 U' L'
R2 B2 U' R' U' F U'
B2 F2 R2 F2 B U L'
B2 F2 R2 B U' R U2
B2 F2 R2 B F2 U L'
F2 B2 R2 F2 B U L'
F2 B2 R2 B U' R U2
F2 B2 R2 B F2 U L'
B F2 R2 B U' R' U2
F B2 R2 U' R U2 R'
R2 B2 U2 F U R' U2
R2 B2 U2 F B2 U' L
R2 B2 U2 B2 F U' L
R2 B2 F U' R' U2 R
R2 B2 F' D2 B2 U L
